cif name= ./2226327.cif
./2226327.cif
Full Formula (Sr9 B36 O63)
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.8645709114830127, 2.5259792197036455, 2.73744870898197]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.8645709114830127, 2.525979219703648, 2.7374487089819692]

ce_symbol  = FO:7
ce_fraction=  0.008600330293577093
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [12.86646525 -1.02599718 -0.71657995] : 63
O1 : [11.7700425   1.96884554  3.19973148] : 48
O1 : [11.73832425 -2.35043928  0.85394216] : 99
O1 : [12.86646525 -1.02599718  3.53612005] : 63
O1 : [13.3336665   1.75503426  0.63875554] : 93
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
!!!atention to nb coordination!!!
         [2.519003254596843, 2.6575864249703383, 2.6858379129134677, 2.5067614008303885, 2.8645709114830127, 2.5259792197036455, 2.73744870898197]
         [2.519003254596843, 2.6575864249703383, 2.6858379129134686, 2.506761400830388, 2.8645709114830127, 2.525979219703648, 2.7374487089819692]


**isite= 4
Sr1 : [2.9067633  4.81194164 1.27538473]

ce_symbol  = PP:6
ce_fraction=  0.5169483836464772
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.525979219703648, 2.6575864249703387]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.5259792197036486, 2.6575864249703383]

ce_symbol  = PB:7
ce_fraction=  0.370249280250056
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
O1 : [1.25072775 4.21831838 3.53612005] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.525979219703648, 2.6575864249703387, 2.8645709114830127]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.5259792197036486, 2.6575864249703383, 2.8645709114830127]

ce_symbol  = SBSA:10
ce_fraction=  0.04629348210883962
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [5.67585225 5.10919871 1.85672882] : 46
O1 : [ 4.392549    3.67042697 -1.05296852] : 49
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
O1 : [1.25072775 4.21831838 3.53612005] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.8450265957087884, 2.988619035105239, 2.525979219703648, 2.892414855834924, 2.6575864249703387, 2.8645709114830127]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.8450265957087892, 2.988619035105238, 2.5259792197036486, 2.892414855834924, 2.6575864249703383, 2.8645709114830127]

ce_symbol  = MI:10
ce_fraction=  0.03725091746644139
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [5.67585225 5.10919871 1.85672882] : 46
O1 : [ 4.392549    3.67042697 -1.05296852] : 49
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
O1 : [1.25072775 4.21831838 3.53612005] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.8450265957087884, 2.988619035105239, 2.525979219703648, 2.892414855834924, 2.6575864249703387, 2.8645709114830127]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.8450265957087892, 2.988619035105238, 2.5259792197036486, 2.892414855834924, 2.6575864249703383, 2.8645709114830127]

ce_symbol  = ST:7
ce_fraction=  0.02065760623460903
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
O1 : [1.25072775 4.21831838 3.53612005] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.525979219703648, 2.6575864249703387, 2.8645709114830127]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.5259792197036486, 2.6575864249703383, 2.8645709114830127]

ce_symbol  = FO:7
ce_fraction=  0.008600330293576786
species:coords:index
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [ 1.25072775  4.21831838 -0.71657995] : 64
O1 : [1.25072775 4.21831838 3.53612005] : 64
!!!atention to nb coordination!!!
         [2.5190032545968433, 2.685837912913467, 2.506761400830389, 2.737448708981968, 2.525979219703648, 2.6575864249703387, 2.8645709114830127]
         [2.519003254596843, 2.6858379129134673, 2.506761400830389, 2.737448708981968, 2.5259792197036486, 2.6575864249703383, 2.8645709114830127]


**isite= 5
Sr1 : [11.28638205  9.92470387  1.27538473]

ce_symbol  = PP:6
ce_fraction=  0.5169483836464812
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.685837912913471, 2.7374487089819683, 2.5259792197036495]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.68583791291347, 2.7374487089819652, 2.5259792197036495]

ce_symbol  = PB:7
ce_fraction=  0.37024928025005077
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [11.600307   11.65568436  3.53612005] : 65
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.685837912913471, 2.7374487089819683, 2.8645709114830127, 2.5259792197036495]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.68583791291347, 2.7374487089819652, 2.8645709114830127, 2.5259792197036495]

ce_symbol  = SBSA:10
ce_fraction=  0.046293482108840184
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [ 9.5549085   9.20873304 -1.05296852] : 50
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [11.600307   11.65568436  3.53612005] : 65
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
O1 : [ 9.72035775 12.17091015  2.2071513 ] : 62
O1 : [10.15926975  7.37797396  1.85672882] : 47
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.988619035105242, 2.685837912913471, 2.7374487089819683, 2.8645709114830127, 2.5259792197036495, 2.8924148558349247, 2.8450265957087906]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.9886190351052404, 2.68583791291347, 2.7374487089819652, 2.8645709114830127, 2.5259792197036495, 2.8924148558349247, 2.84502659570879]

ce_symbol  = MI:10
ce_fraction=  0.03725091746644226
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [ 9.5549085   9.20873304 -1.05296852] : 50
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [11.600307   11.65568436  3.53612005] : 65
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
O1 : [ 9.72035775 12.17091015  2.2071513 ] : 62
O1 : [10.15926975  7.37797396  1.85672882] : 47
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.988619035105242, 2.685837912913471, 2.7374487089819683, 2.8645709114830127, 2.5259792197036495, 2.8924148558349247, 2.8450265957087906]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.9886190351052404, 2.68583791291347, 2.7374487089819652, 2.8645709114830127, 2.5259792197036495, 2.8924148558349247, 2.84502659570879]

ce_symbol  = ST:7
ce_fraction=  0.020657606234608578
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [11.600307   11.65568436  3.53612005] : 65
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.685837912913471, 2.7374487089819683, 2.8645709114830127, 2.5259792197036495]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.68583791291347, 2.7374487089819652, 2.8645709114830127, 2.5259792197036495]

ce_symbol  = FO:7
ce_fraction=  0.008600330293576914
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [13.311378   11.34090664  0.85394216] : 101
O1 : [11.600307   11.65568436 -0.71657995] : 65
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [13.16478825  8.81823049  2.93096084] : 80
O1 : [11.600307   11.65568436  3.53612005] : 65
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
!!!atention to nb coordination!!!
         [2.5190032545968406, 2.506761400830389, 2.6575864249703383, 2.685837912913471, 2.7374487089819683, 2.8645709114830127, 2.5259792197036495]
         [2.5190032545968415, 2.506761400830386, 2.6575864249703383, 2.68583791291347, 2.7374487089819652, 2.8645709114830127, 2.5259792197036495]


**isite= 6
Sr1 : [-2.8265247   5.06465469  2.04852559]

ce_symbol  = PP:6
ce_fraction=  0.6301817317291486
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.481779579494172]
         [2.538638104510811, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.481779579494173, 2.816281543303955]

ce_symbol  = DDPN:8
ce_fraction=  0.13986120946900174
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.481779579494173, 2.816281543303955]

ce_symbol  = SMA:9
ce_fraction=  0.10051630369234181
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.4388405   4.0089615   4.24759676] : 54
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.924032210915692, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.924032210915691, 2.481779579494173, 2.816281543303955]

ce_symbol  = TT_1:9
ce_fraction=  0.06158319808097122
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.4388405   4.0089615   4.24759676] : 54
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.924032210915692, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.924032210915691, 2.481779579494173, 2.816281543303955]

ce_symbol  = SBT:8
ce_fraction=  0.050621886672378935
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-3.10581675  2.70976101  2.76978351] : 90
O1 : [-0.95583375  4.10844314  0.38997259] : 70
O1 : [-3.1186755   6.77662973  4.05920215] : 86
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
O1 : [-4.769739    6.56578805  2.40872928] : 104
O1 : [-4.4388405   4.0089615  -0.00510324] : 54
!!!atention to nb coordination!!!
         [2.5386381045108104, 2.6483014909016958, 2.478657152565213, 2.676681383075671, 2.6568836736542982, 2.8359971318579937, 2.481779579494172, 2.816281543303958]
         [2.538638104510811, 2.6483014909016958, 2.4786571525652126, 2.676681383075671, 2.6568836736542987, 2.8359971318579933, 2.481779579494173, 2.816281543303955]

ce_symbol  = TT_2:9
ce_fraction=  0.014503292360335138
species:coords:index
O1 : [-0.562356    5.73726934  2.97901635] : 97
O1 : [-1.34331075  7.13446667  1.32088862] : 89
