O1 : [1.970428 8.3848   8.3848  ] : 16
O1 : [0.       8.3848   6.414372] : 21
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       6.414372 8.3848  ] : 25
O1 : [2.221972 4.1924   8.3848  ] : 24


**isite= 1
Ba1 : [2.0962 2.0962 6.2886]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [0.       1.970428 8.3848  ] : 23
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [0.       0.       6.414372] : 21
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [2.221972 4.1924   8.3848  ] : 24
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [1.970428 0.       8.3848  ] : 16
O1 : [4.1924   0.       6.162828] : 32
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.967141296936161, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661502
species:coords:index
O1 : [0.       1.970428 8.3848  ] : 23
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [0.       0.       6.414372] : 21
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [2.221972 4.1924   8.3848  ] : 24
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [1.970428 0.       8.3848  ] : 16
O1 : [4.1924   0.       6.162828] : 32
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.967141296936161, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]

ce_symbol  = AC:12
ce_fraction=  7.595519357279212e-06
species:coords:index
O1 : [0.       1.970428 8.3848  ] : 23
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [0.       0.       6.414372] : 21
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [2.221972 4.1924   8.3848  ] : 24
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [1.970428 0.       8.3848  ] : 16
O1 : [4.1924   0.       6.162828] : 32
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.967141296936161, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.967141296936161, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]


**isite= 2
Ba1 : [2.0962 2.0962 2.0962]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [0.       0.       1.970428] : 20
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [4.1924   0.       2.221972] : 33
O1 : [1.970428 0.       0.      ] : 16
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [0.       1.970428 0.      ] : 23
O1 : [0.       4.1924   2.221972] : 27

ce_symbol  = I:12
ce_fraction=  0.00011570469493661506
species:coords:index
O1 : [0.       0.       1.970428] : 20
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [4.1924   0.       2.221972] : 33
O1 : [1.970428 0.       0.      ] : 16
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [0.       1.970428 0.      ] : 23
O1 : [0.       4.1924   2.221972] : 27

ce_symbol  = AC:12
ce_fraction=  7.595519357279168e-06
species:coords:index
O1 : [0.       0.       1.970428] : 20
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [4.1924   0.       2.221972] : 33
O1 : [1.970428 0.       0.      ] : 16
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [0.       1.970428 0.      ] : 23
O1 : [0.       4.1924   2.221972] : 27


**isite= 3
Ba1 : [2.0962 6.2886 2.0962]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       6.162828 4.1924  ] : 17
O1 : [0.       4.1924   2.221972] : 27
O1 : [0.       8.3848   1.970428] : 20
O1 : [1.970428 8.3848   0.      ] : 16
O1 : [0.       6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [4.1924   4.1924   1.970428] : 38

ce_symbol  = I:12
ce_fraction=  0.000115704694936615
species:coords:index
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       6.162828 4.1924  ] : 17
O1 : [0.       4.1924   2.221972] : 27
O1 : [0.       8.3848   1.970428] : 20
O1 : [1.970428 8.3848   0.      ] : 16
O1 : [0.       6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [4.1924   4.1924   1.970428] : 38

ce_symbol  = AC:12
ce_fraction=  7.59551935727921e-06
species:coords:index
O1 : [2.221972 8.3848   4.1924  ] : 18
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [0.       6.162828 4.1924  ] : 17
O1 : [0.       4.1924   2.221972] : 27
O1 : [0.       8.3848   1.970428] : 20
O1 : [1.970428 8.3848   0.      ] : 16
O1 : [0.       6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [4.1924   4.1924   1.970428] : 38


**isite= 4
Ba1 : [6.2886 6.2886 2.0962]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [6.162828 4.1924   0.      ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [6.414372 8.3848   0.      ] : 30
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [8.3848   6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [8.3848   8.3848   1.970428] : 20
O1 : [6.162828 8.3848   4.1924  ] : 28
O1 : [4.1924   6.414372 4.1924  ] : 37
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612]

ce_symbol  = I:12
ce_fraction=  0.00011570469493661485
species:coords:index
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [6.162828 4.1924   0.      ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [6.414372 8.3848   0.      ] : 30
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [8.3848   6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [8.3848   8.3848   1.970428] : 20
O1 : [6.162828 8.3848   4.1924  ] : 28
O1 : [4.1924   6.414372 4.1924  ] : 37
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612]

ce_symbol  = AC:12
ce_fraction=  7.5955193572792e-06
species:coords:index
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [6.162828 4.1924   0.      ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [6.414372 8.3848   0.      ] : 30
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [8.3848   6.414372 0.      ] : 25
O1 : [4.1924   8.3848   2.221972] : 33
O1 : [8.3848   8.3848   1.970428] : 20
O1 : [6.162828 8.3848   4.1924  ] : 28
O1 : [4.1924   6.414372 4.1924  ] : 37
!!!atention to nb coordination!!!
         [2.9671412969361604, 2.967141296936161, 2.967141296936161, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.967141296936161, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.967141296936161]
         [2.9671412969361604, 2.9671412969361612, 2.9671412969361612, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361604, 2.9671412969361612]


**isite= 5
Ba1 : [6.2886 2.0962 2.0962]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [8.3848   0.       1.970428] : 20
O1 : [4.1924   0.       2.221972] : 33
O1 : [6.414372 0.       0.      ] : 30
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [8.3848   1.970428 0.      ] : 23
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [6.162828 4.1924   0.      ] : 34

ce_symbol  = I:12
ce_fraction=  0.00011570469493661502
species:coords:index
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [8.3848   0.       1.970428] : 20
O1 : [4.1924   0.       2.221972] : 33
O1 : [6.414372 0.       0.      ] : 30
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [8.3848   1.970428 0.      ] : 23
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [6.162828 4.1924   0.      ] : 34

ce_symbol  = AC:12
ce_fraction=  7.595519357279175e-06
species:coords:index
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [8.3848   0.       1.970428] : 20
O1 : [4.1924   0.       2.221972] : 33
O1 : [6.414372 0.       0.      ] : 30
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [8.3848   1.970428 0.      ] : 23
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [8.3848   4.1924   2.221972] : 27
O1 : [6.162828 4.1924   0.      ] : 34


**isite= 6
Ba1 : [6.2886 2.0962 6.2886]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [8.3848   0.       6.414372] : 21
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [8.3848   1.970428 8.3848  ] : 23
O1 : [6.414372 0.       8.3848  ] : 30
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [4.1924   0.       6.162828] : 32

ce_symbol  = I:12
ce_fraction=  0.00011570469493661483
species:coords:index
O1 : [8.3848   0.       6.414372] : 21
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [8.3848   1.970428 8.3848  ] : 23
O1 : [6.414372 0.       8.3848  ] : 30
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [4.1924   0.       6.162828] : 32

ce_symbol  = AC:12
ce_fraction=  7.595519357279145e-06
species:coords:index
O1 : [8.3848   0.       6.414372] : 21
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [8.3848   2.221972 4.1924  ] : 19
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [8.3848   1.970428 8.3848  ] : 23
O1 : [6.414372 0.       8.3848  ] : 30
O1 : [4.1924   2.221972 8.3848  ] : 31
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [4.1924   0.       6.162828] : 32


**isite= 7
Ba1 : [6.2886 6.2886 6.2886]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
O1 : [8.3848   6.414372 8.3848  ] : 25
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [6.414372 8.3848   8.3848  ] : 30
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [8.3848   8.3848   6.414372] : 21
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [6.162828 8.3848   4.1924  ] : 28

ce_symbol  = I:12
ce_fraction=  0.00011570469493661467
species:coords:index
O1 : [8.3848   6.414372 8.3848  ] : 25
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [6.414372 8.3848   8.3848  ] : 30
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [8.3848   8.3848   6.414372] : 21
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [6.162828 8.3848   4.1924  ] : 28

ce_symbol  = AC:12
ce_fraction=  7.595519357279189e-06
species:coords:index
O1 : [8.3848   6.414372 8.3848  ] : 25
O1 : [4.1924   6.162828 8.3848  ] : 29
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [6.162828 4.1924   8.3848  ] : 34
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [8.3848   4.1924   6.162828] : 26
O1 : [6.414372 8.3848   8.3848  ] : 30
O1 : [4.1924   8.3848   6.162828] : 32
O1 : [8.3848   8.3848   6.414372] : 21
O1 : [8.3848   6.162828 4.1924  ] : 17
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [6.162828 8.3848   4.1924  ] : 28


**isite= 8
Tb1 : [0.     0.     4.1924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [-2.221972  0.        4.1924  ] : 28
O1 : [0.       0.       1.970428] : 20
O1 : [0.       0.       6.414372] : 21
O1 : [ 0.       -2.221972  4.1924  ] : 17
O1 : [2.221972 0.       4.1924  ] : 18


**isite= 9
Tb1 : [0.     4.1924 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.1924   2.221972] : 27
O1 : [-2.221972  4.1924    0.      ] : 34
O1 : [0.       1.970428 0.      ] : 23
O1 : [0.       6.414372 0.      ] : 25
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [ 0.        4.1924   -2.221972] : 26


**isite= 10
Tb1 : [4.1924 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.414372 0.       0.      ] : 30
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [4.1924   0.       2.221972] : 33
O1 : [1.970428 0.       0.      ] : 16
O1 : [ 4.1924   -2.221972  0.      ] : 29
O1 : [ 4.1924    0.       -2.221972] : 32


**isite= 11
Tb1 : [4.1924 4.1924 4.1924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1924   6.414372 4.1924  ] : 37
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [4.1924   4.1924   6.414372] : 39
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [6.414372 4.1924   4.1924  ] : 36
O1 : [4.1924   1.970428 4.1924  ] : 35


**isite= 12
Ir1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.970428 0.      ] : 23
O1 : [0.       0.       1.970428] : 20
O1 : [-1.970428  0.        0.      ] : 30
O1 : [1.970428 0.       0.      ] : 16
O1 : [ 0.        0.       -1.970428] : 21
O1 : [ 0.       -1.970428  0.      ] : 25
!!!atention to nb coordination!!!
         [1.970427999999999, 1.970427999999999, 1.9704279999999992, 1.970427999999999, 1.9704279999999992, 1.9704279999999992]
         [1.970427999999999, 1.970427999999999, 1.970427999999999, 1.970427999999999, 1.970427999999999, 1.970427999999999]


**isite= 13
Ir1 : [0.     4.1924 4.1924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.1924   6.162828] : 26
O1 : [0.       4.1924   2.221972] : 27
O1 : [0.       2.221972 4.1924  ] : 19
O1 : [1.970428 4.1924   4.1924  ] : 22
O1 : [-1.970428  4.1924    4.1924  ] : 36
O1 : [0.       6.162828 4.1924  ] : 17


**isite= 14
Ir1 : [4.1924 0.     4.1924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.221972 0.       4.1924  ] : 18
O1 : [4.1924   0.       2.221972] : 33
O1 : [4.1924   1.970428 4.1924  ] : 35
O1 : [6.162828 0.       4.1924  ] : 28
O1 : [4.1924   0.       6.162828] : 32
O1 : [ 4.1924   -1.970428  4.1924  ] : 37


**isite= 15
Ir1 : [4.1924 4.1924 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1924    4.1924   -1.970428] : 39
O1 : [4.1924   6.162828 0.      ] : 29
O1 : [2.221972 4.1924   0.      ] : 24
O1 : [4.1924   2.221972 0.      ] : 31
O1 : [4.1924   4.1924   1.970428] : 38
O1 : [6.162828 4.1924   0.      ] : 34


**isite= 16
O1 : [1.970428 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0. 0. 0.] : 12
Tb1 : [4.1924 0.     0.    ] : 10


**isite= 17
O1 : [0.       6.162828 4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     8.3848 4.1924] : 8
Ir1 : [0.     4.1924 4.1924] : 13


**isite= 18
O1 : [2.221972 0.       4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 0.     4.1924] : 14
Tb1 : [0.     0.     4.1924] : 8


**isite= 19
O1 : [0.       2.221972 4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     0.     4.1924] : 8
Ir1 : [0.     4.1924 4.1924] : 13


**isite= 20
O1 : [0.       0.       1.970428]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0. 0. 0.] : 12
Tb1 : [0.     0.     4.1924] : 8


**isite= 21
O1 : [0.       0.       6.414372]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.     0.     8.3848] : 12
Tb1 : [0.     0.     4.1924] : 8


**isite= 22
O1 : [1.970428 4.1924   4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [4.1924 4.1924 4.1924] : 11
Ir1 : [0.     4.1924 4.1924] : 13


**isite= 23
O1 : [0.       1.970428 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     4.1924 0.    ] : 9
Ir1 : [0. 0. 0.] : 12


**isite= 24
O1 : [2.221972 4.1924   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 4.1924 0.    ] : 15
Tb1 : [0.     4.1924 0.    ] : 9


**isite= 25
O1 : [0.       6.414372 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     4.1924 0.    ] : 9
Ir1 : [0.     8.3848 0.    ] : 12


**isite= 26
O1 : [0.       4.1924   6.162828]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.     4.1924 4.1924] : 13
Tb1 : [0.     4.1924 8.3848] : 9


**isite= 27
O1 : [0.       4.1924   2.221972]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.     4.1924 4.1924] : 13
Tb1 : [0.     4.1924 0.    ] : 9


**isite= 28
O1 : [6.162828 0.       4.1924  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [8.3848 0.     4.1924] : 8
Ir1 : [4.1924 0.     4.1924] : 14


**isite= 29
O1 : [4.1924   6.162828 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Tb1 : [4.1924 8.3848 0.    ] : 10
Ir1 : [4.1924 4.1924 0.    ] : 15


**isite= 30
O1 : [6.414372 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [8.3848 0.     0.    ] : 12
Tb1 : [4.1924 0.     0.    ] : 10


**isite= 31
O1 : [4.1924   2.221972 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.1924 4.1924 0.    ] : 15
Tb1 : [4.1924 0.     0.    ] : 10


