cif name= ./1530282.cif
./1530282.cif
Full Formula (Zn4 Mo32 O40)
O1 : [4.5635814 0.        8.231976 ] : 53
Mo1 : [ 5.8961     -1.62260672  4.389228  ] : 10
Mo1 : [ 5.8961     -1.60079115  8.1619272 ] : 14
O1 : [ 2.94805   -1.4386484  6.304392 ] : 50
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
Mo1 : [7.18852512 0.         6.21      ] : 7
O1 : [2.94805   1.4386484 6.304392 ] : 48
O1 : [4.5753736 0.        4.143312 ] : 43
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12
!!!atention to nb coordination!!!
         [2.022373464945215, 2.7601496217741857, 2.836003312908004, 2.195384433706673, 2.7601496217741857, 2.5848502399999997, 2.195384433706673, 2.066881770153689, 2.836003312908004]
         [2.022373464945215, 2.760149621774185, 2.836003312908005, 2.1953844337066735, 2.7601496217741857, 2.5848502399999997, 2.195384433706673, 2.066881770153689, 2.836003312908005]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111135
species:coords:index
O1 : [4.5635814 0.        8.231976 ] : 53
Mo1 : [ 5.8961     -1.62260672  4.389228  ] : 10
Mo1 : [ 5.8961     -1.60079115  8.1619272 ] : 14
O1 : [ 2.94805   -1.4386484  6.304392 ] : 50
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
Mo1 : [7.18852512 0.         6.21      ] : 7
O1 : [2.94805   1.4386484 6.304392 ] : 48
O1 : [4.5753736 0.        4.143312 ] : 43
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12
!!!atention to nb coordination!!!
         [2.022373464945215, 2.7601496217741857, 2.836003312908004, 2.195384433706673, 2.7601496217741857, 2.5848502399999997, 2.195384433706673, 2.066881770153689, 2.836003312908004]
         [2.022373464945215, 2.760149621774185, 2.836003312908005, 2.1953844337066735, 2.7601496217741857, 2.5848502399999997, 2.195384433706673, 2.066881770153689, 2.836003312908005]


**isite= 6
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388888
species:coords:index
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [ 2.94805000e+00  7.18852512e+00 -1.37889700e-15] : 4
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
O1 : [2.94805   4.5635814 2.021976 ] : 54
Mo1 : [4.54884115 5.8961     1.9519272 ] : 15
Mo1 : [ 1.32544328  5.8961     -1.820772  ] : 25
Mo1 : [ 4.57065672  5.8961     -1.820772  ] : 27
O1 : [ 2.94805    4.5753736 -2.066688 ] : 60
O1 : [4.3866984 2.94805   0.094392 ] : 51
!!!atention to nb coordination!!!
         [2.195384433706673, 2.5848502399999997, 2.836003312908007, 2.0223734649452143, 2.836003312908007, 2.7601496217741865, 2.760149621774186, 2.0668817701536883, 2.1953844337066735]
         [2.195384433706673, 2.5848502399999997, 2.836003312908007, 2.0223734649452143, 2.8360033129080073, 2.760149621774185, 2.760149621774185, 2.066881770153687, 2.1953844337066735]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111132
species:coords:index
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [ 2.94805000e+00  7.18852512e+00 -1.37889700e-15] : 4
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
O1 : [2.94805   4.5635814 2.021976 ] : 54
Mo1 : [4.54884115 5.8961     1.9519272 ] : 15
Mo1 : [ 1.32544328  5.8961     -1.820772  ] : 25
Mo1 : [ 4.57065672  5.8961     -1.820772  ] : 27
O1 : [ 2.94805    4.5753736 -2.066688 ] : 60
O1 : [4.3866984 2.94805   0.094392 ] : 51
!!!atention to nb coordination!!!
         [2.195384433706673, 2.5848502399999997, 2.836003312908007, 2.0223734649452143, 2.836003312908007, 2.7601496217741865, 2.760149621774186, 2.0668817701536883, 2.1953844337066735]
         [2.195384433706673, 2.5848502399999997, 2.836003312908007, 2.0223734649452143, 2.8360033129080073, 2.760149621774185, 2.760149621774185, 2.066881770153687, 2.1953844337066735]


**isite= 7
Mo1 : [1.29242512 0.         6.21      ]

ce_symbol  = TT_1:9
ce_fraction=  0.8605459806388884
species:coords:index
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [0.         1.60079115 8.1619272 ] : 12
Mo1 : [ 0.         -1.60079115  8.1619272 ] : 14
Mo1 : [-1.29242512  0.          6.21      ] : 5
O1 : [1.3207264 0.        4.143312 ] : 41
O1 : [1.3325186 0.        8.231976 ] : 55
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [ 0.         -1.62260672  4.389228  ] : 10
O1 : [ 2.94805   -1.4386484  6.304392 ] : 50
!!!atention to nb coordination!!!
         [2.7601496217741857, 2.836003312908004, 2.836003312908004, 2.5848502399999997, 2.066881770153689, 2.022373464945215, 2.195384433706673, 2.7601496217741857, 2.195384433706673]
         [2.7601496217741857, 2.836003312908005, 2.836003312908005, 2.58485024, 2.066881770153689, 2.022373464945215, 2.195384433706673, 2.760149621774185, 2.1953844337066735]

ce_symbol  = SMA:9
ce_fraction=  0.13945401936111157
species:coords:index
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [0.         1.60079115 8.1619272 ] : 12
Mo1 : [ 0.         -1.60079115  8.1619272 ] : 14
Mo1 : [-1.29242512  0.          6.21      ] : 5
O1 : [1.3207264 0.        4.143312 ] : 41
O1 : [1.3325186 0.        8.231976 ] : 55
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [ 0.         -1.62260672  4.389228  ] : 10
O1 : [ 2.94805   -1.4386484  6.304392 ] : 50
!!!atention to nb coordination!!!
         [2.7601496217741857, 2.836003312908004, 2.836003312908004, 2.5848502399999997, 2.066881770153689, 2.022373464945215, 2.195384433706673, 2.7601496217741857, 2.195384433706673]
         [2.7601496217741857, 2.836003312908005, 2.836003312908005, 2.58485024, 2.066881770153689, 2.022373464945215, 2.195384433706673, 2.760149621774185, 2.1953844337066735]


**isite= 8
Mo1 : [0.         1.62260672 4.389228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [1.5447782 2.94805   4.312224 ] : 37
O1 : [0.        1.5683626 2.175984 ] : 44
O1 : [-1.3207264  0.         4.143312 ] : 43
O1 : [1.3207264 0.        4.143312 ] : 41
O1 : [-1.5447782  2.94805    4.312224 ] : 39
!!!atention to nb coordination!!!
         [2.0369264080246983, 2.213908631378123, 2.106571971355861, 2.106571971355861, 2.036926408024698]
         [2.0369264080246983, 2.2139086313781235, 2.106571971355861, 2.106571971355861, 2.036926408024698]

ce_symbol  = SS:9
ce_fraction=  7.1329481252402184e-06
species:coords:index
O1 : [1.5447782 2.94805   4.312224 ] : 37
O1 : [0.        1.5683626 2.175984 ] : 44
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
Mo1 : [-1.29242512  0.          6.21      ] : 5
O1 : [-1.3207264  0.         4.143312 ] : 43
Mo1 : [1.29242512 0.         6.21      ] : 7
Mo1 : [-1.40857829  2.94805     6.3220284 ] : 17
O1 : [1.3207264 0.        4.143312 ] : 41
O1 : [-1.5447782  2.94805    4.312224 ] : 39
!!!atention to nb coordination!!!
         [2.0369264080246983, 2.213908631378123, 2.7343390561151435, 2.7601496217741857, 2.106571971355861, 2.7601496217741857, 2.734339056115144, 2.106571971355861, 2.036926408024698]
         [2.0369264080246983, 2.2139086313781235, 2.7343390561151435, 2.760149621774186, 2.106571971355861, 2.7601496217741857, 2.7343390561151435, 2.106571971355861, 2.036926408024698]


**isite= 9
Mo1 : [ 4.27349328  2.94805    10.599228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [ 5.8961     4.2687764 10.353312 ] : 42
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
O1 : [4.3277374 2.94805   8.385984 ] : 45
O1 : [ 5.8961     1.6273236 10.353312 ] : 40
O1 : [ 2.94805    1.4032718 10.522224 ] : 36

ce_symbol  = SS:9
ce_fraction=  7.1329481252388395e-06
species:coords:index
O1 : [ 5.8961     4.2687764 10.353312 ] : 42
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
Mo1 : [ 5.8961      4.24047512 12.42      ] : 20
O1 : [4.3277374 2.94805   8.385984 ] : 45
O1 : [ 5.8961     1.6273236 10.353312 ] : 40
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32
Mo1 : [ 5.8961      1.65562488 12.42      ] : 22


**isite= 10
Mo1 : [0.         4.27349328 4.389228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [-1.5447782  2.94805    4.312224 ] : 39
O1 : [1.3207264 5.8961    4.143312 ] : 41
O1 : [-1.3207264  5.8961     4.143312 ] : 43
O1 : [1.5447782 2.94805   4.312224 ] : 37
O1 : [0.        4.3277374 2.175984 ] : 46
!!!atention to nb coordination!!!
         [2.036926408024698, 2.1065719713558604, 2.1065719713558604, 2.0369264080246983, 2.213908631378123]
         [2.036926408024698, 2.1065719713558604, 2.1065719713558604, 2.0369264080246983, 2.2139086313781235]

ce_symbol  = SS:9
ce_fraction=  7.132948125240508e-06
species:coords:index
Mo1 : [-1.40857829  2.94805     6.3220284 ] : 17
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
O1 : [-1.5447782  2.94805    4.312224 ] : 39
Mo1 : [-1.29242512  5.8961      6.21      ] : 5
Mo1 : [1.29242512 5.8961     6.21      ] : 7
O1 : [1.3207264 5.8961    4.143312 ] : 41
O1 : [-1.3207264  5.8961     4.143312 ] : 43
O1 : [1.5447782 2.94805   4.312224 ] : 37
O1 : [0.        4.3277374 2.175984 ] : 46
!!!atention to nb coordination!!!
         [2.734339056115144, 2.734339056115144, 2.036926408024698, 2.7601496217741857, 2.7601496217741857, 2.1065719713558604, 2.1065719713558604, 2.0369264080246983, 2.213908631378123]
         [2.734339056115144, 2.734339056115144, 2.036926408024698, 2.7601496217741857, 2.760149621774185, 2.1065719713558604, 2.1065719713558604, 2.0369264080246983, 2.2139086313781235]


**isite= 11
Mo1 : [ 1.62260672  2.94805    10.599228  ]

ce_symbol  = S:5
ce_fraction=  0.9999928670518747
species:coords:index
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
O1 : [ 0.         4.2687764 10.353312 ] : 42
O1 : [ 0.         1.6273236 10.353312 ] : 40
O1 : [ 2.94805    1.4032718 10.522224 ] : 36

ce_symbol  = SS:9
ce_fraction=  7.1329481252394205e-06
species:coords:index
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 0.          4.24047512 12.42      ] : 20
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [ 2.94805    4.4928282 10.522224 ] : 38
O1 : [ 0.         4.2687764 10.353312 ] : 42
O1 : [ 0.         1.6273236 10.353312 ] : 40
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
!!!atention to nb coordination!!!
         [2.734339056115143, 2.7601496217741865, 2.7601496217741865, 2.7343390561151426, 2.2139086313781235, 2.0369264080246983, 2.10657197135586, 2.1065719713558604, 2.0369264080246983]
         [2.7343390561151426, 2.7601496217741865, 2.7601496217741865, 2.7343390561151426, 2.2139086313781235, 2.0369264080246983, 2.10657197135586, 2.1065719713558604, 2.0369264080246983]


**isite= 12
Mo1 : [0.         1.60079115 8.1619272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.5683626  2.94805    8.385984 ] : 45
O1 : [ 0.         1.6273236 10.353312 ] : 40
O1 : [-1.3325186  0.         8.231976 ] : 53
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [1.3325186 0.        8.231976 ] : 55


**isite= 13
Mo1 : [1.34725885 0.         1.9519272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94805   -1.3325186  2.021976 ] : 54
O1 : [2.94805   1.3325186 2.021976 ] : 52
O1 : [ 0.        -1.5683626  2.175984 ] : 46
O1 : [0.        1.5683626 2.175984 ] : 44
O1 : [1.3207264 0.        4.143312 ] : 41


**isite= 14
Mo1 : [0.         4.29530885 8.1619272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.3325186  5.8961     8.231976 ] : 53
O1 : [ 0.         4.2687764 10.353312 ] : 42
O1 : [-1.5683626  2.94805    8.385984 ] : 45
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [1.3325186 5.8961    8.231976 ] : 55
!!!atention to nb coordination!!!
         [2.0839973511609173, 2.191545416498148, 2.0796800483748275, 2.0796800483748266, 2.0839973511609173]
         [2.0839973511609173, 2.191545416498148, 2.079680048374827, 2.079680048374827, 2.0839973511609173]


**isite= 15
Mo1 : [4.54884115 0.         1.9519272 ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94805   -1.3325186  2.021976 ] : 54
O1 : [ 5.8961    -1.5683626  2.175984 ] : 46
O1 : [4.5753736 0.        4.143312 ] : 43
O1 : [2.94805   1.3325186 2.021976 ] : 52
O1 : [5.8961    1.5683626 2.175984 ] : 44
!!!atention to nb coordination!!!
         [2.0839973511609173, 2.0796800483748266, 2.1915454164981423, 2.0839973511609178, 2.079680048374826]
         [2.0839973511609173, 2.079680048374826, 2.1915454164981423, 2.0839973511609178, 2.079680048374826]


**isite= 16
Mo1 : [0.         1.40857829 0.1120284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471943
species:coords:index
O1 : [-1.5094016  2.94805    0.094392 ] : 51
Mo1 : [ 0.         -1.40857829  0.1120284 ] : 18
Mo1 : [-1.32544328  0.         -1.820772  ] : 27
Mo1 : [ 1.32544328  0.         -1.820772  ] : 25
O1 : [ 0.         1.5447782 -1.897776 ] : 58
O1 : [1.5094016 2.94805   0.094392 ] : 49
O1 : [0.        1.5683626 2.175984 ] : 44
Mo1 : [-1.34725885  0.          1.9519272 ] : 15
Mo1 : [1.34725885 0.         1.9519272 ] : 13
!!!atention to nb coordination!!!
         [2.156055977607689, 2.8171565800000002, 2.7343390561151444, 2.7343390561151444, 2.0144140939100295, 2.1560559776076893, 2.0701313350832455, 2.6803781080668636, 2.6803781080668636]
         [2.156055977607689, 2.81715658, 2.7343390561151435, 2.7343390561151435, 2.0144140939100295, 2.156055977607689, 2.0701313350832455, 2.6803781080668636, 2.6803781080668636]

ce_symbol  = SMA:9
ce_fraction=  0.038037611752805706
species:coords:index
O1 : [-1.5094016  2.94805    0.094392 ] : 51
Mo1 : [ 0.         -1.40857829  0.1120284 ] : 18
Mo1 : [-1.32544328  0.         -1.820772  ] : 27
Mo1 : [ 1.32544328  0.         -1.820772  ] : 25
O1 : [ 0.         1.5447782 -1.897776 ] : 58
O1 : [1.5094016 2.94805   0.094392 ] : 49
O1 : [0.        1.5683626 2.175984 ] : 44
Mo1 : [-1.34725885  0.          1.9519272 ] : 15
Mo1 : [1.34725885 0.         1.9519272 ] : 13
!!!atention to nb coordination!!!
         [2.156055977607689, 2.8171565800000002, 2.7343390561151444, 2.7343390561151444, 2.0144140939100295, 2.1560559776076893, 2.0701313350832455, 2.6803781080668636, 2.6803781080668636]
         [2.156055977607689, 2.81715658, 2.7343390561151435, 2.7343390561151435, 2.0144140939100295, 2.156055977607689, 2.0701313350832455, 2.6803781080668636, 2.6803781080668636]


**isite= 17
Mo1 : [4.48752171 2.94805    6.3220284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471938
species:coords:index
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12
Mo1 : [5.8961     4.29530885 8.1619272 ] : 14
O1 : [4.3277374 2.94805   8.385984 ] : 45
Mo1 : [7.30467829 2.94805    6.3220284 ] : 19
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
O1 : [4.3513218 2.94805   4.312224 ] : 39
Mo1 : [5.8961     4.27349328 4.389228  ] : 10
O1 : [2.94805   4.4574516 6.304392 ] : 50
!!!atention to nb coordination!!!
         [2.68037810806686, 2.68037810806686, 2.070131335083246, 2.8171565800000007, 2.156055977607689, 2.734339056115144, 2.0144140939100295, 2.734339056115144, 2.156055977607689]
         [2.6803781080668614, 2.6803781080668614, 2.070131335083246, 2.8171565800000007, 2.156055977607689, 2.734339056115144, 2.0144140939100295, 2.734339056115144, 2.156055977607689]

ce_symbol  = SMA:9
ce_fraction=  0.03803761175280625
species:coords:index
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12
Mo1 : [5.8961     4.29530885 8.1619272 ] : 14
O1 : [4.3277374 2.94805   8.385984 ] : 45
Mo1 : [7.30467829 2.94805    6.3220284 ] : 19
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [5.8961     1.62260672 4.389228  ] : 8
O1 : [4.3513218 2.94805   4.312224 ] : 39
Mo1 : [5.8961     4.27349328 4.389228  ] : 10
O1 : [2.94805   4.4574516 6.304392 ] : 50
!!!atention to nb coordination!!!
         [2.68037810806686, 2.68037810806686, 2.070131335083246, 2.8171565800000007, 2.156055977607689, 2.734339056115144, 2.0144140939100295, 2.734339056115144, 2.156055977607689]
         [2.6803781080668614, 2.6803781080668614, 2.070131335083246, 2.8171565800000007, 2.156055977607689, 2.734339056115144, 2.0144140939100295, 2.734339056115144, 2.156055977607689]


**isite= 18
Mo1 : [0.         4.48752171 0.1120284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9619623882471943
species:coords:index
O1 : [-1.5094016  2.94805    0.094392 ] : 51
Mo1 : [ 1.32544328  5.8961     -1.820772  ] : 25
O1 : [ 0.         4.3513218 -1.897776 ] : 56
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
Mo1 : [0.         7.30467829 0.1120284 ] : 16
Mo1 : [-1.32544328  5.8961     -1.820772  ] : 27
Mo1 : [-1.34725885  5.8961      1.9519272 ] : 15
O1 : [0.        4.3277374 2.175984 ] : 46
O1 : [1.5094016 2.94805   0.094392 ] : 49
!!!atention to nb coordination!!!
         [2.1560559776076884, 2.734339056115145, 2.0144140939100295, 2.6803781080668636, 2.8171565800000007, 2.734339056115145, 2.6803781080668636, 2.0701313350832455, 2.156055977607689]
         [2.1560559776076884, 2.7343390561151435, 2.0144140939100295, 2.6803781080668636, 2.8171565800000007, 2.7343390561151435, 2.6803781080668636, 2.0701313350832455, 2.156055977607689]

ce_symbol  = SMA:9
ce_fraction=  0.0380376117528057
species:coords:index
O1 : [-1.5094016  2.94805    0.094392 ] : 51
Mo1 : [ 1.32544328  5.8961     -1.820772  ] : 25
O1 : [ 0.         4.3513218 -1.897776 ] : 56
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
Mo1 : [0.         7.30467829 0.1120284 ] : 16
Mo1 : [-1.32544328  5.8961     -1.820772  ] : 27
Mo1 : [-1.34725885  5.8961      1.9519272 ] : 15
O1 : [0.        4.3277374 2.175984 ] : 46
O1 : [1.5094016 2.94805   0.094392 ] : 49
!!!atention to nb coordination!!!
         [2.1560559776076884, 2.734339056115145, 2.0144140939100295, 2.6803781080668636, 2.8171565800000007, 2.734339056115145, 2.6803781080668636, 2.0701313350832455, 2.156055977607689]
         [2.1560559776076884, 2.7343390561151435, 2.0144140939100295, 2.6803781080668636, 2.8171565800000007, 2.7343390561151435, 2.6803781080668636, 2.0701313350832455, 2.156055977607689]


**isite= 19
Mo1 : [1.40857829 2.94805    6.3220284 ]

ce_symbol  = TT_1:9
ce_fraction=  0.961962388247194
species:coords:index
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [-1.40857829  2.94805     6.3220284 ] : 17
Mo1 : [0.         1.60079115 8.1619272 ] : 12
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [2.94805   1.4386484 6.304392 ] : 48
Mo1 : [0.         4.29530885 8.1619272 ] : 14
O1 : [2.94805   4.4574516 6.304392 ] : 50
O1 : [1.5447782 2.94805   4.312224 ] : 37
Mo1 : [0.         4.27349328 4.389228  ] : 10
!!!atention to nb coordination!!!
         [2.7343390561151435, 2.8171565800000002, 2.68037810806686, 2.070131335083246, 2.1560559776076893, 2.68037810806686, 2.1560559776076893, 2.0144140939100295, 2.734339056115144]
