         [2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791, 2.0835363443568724]


**isite= 1
Zr1 : [1.7958 1.7958 2.5895]

ce_symbol  = C:8
ce_fraction=  0.9968578564100335
species:coords:index
O1 : [1.7958   0.       3.646016] : 3
O1 : [3.5916   1.7958   4.122484] : 5
O1 : [3.5916   1.7958   1.532984] : 4
O1 : [1.7958   0.       1.056516] : 2
O1 : [1.7958   3.5916   1.056516] : 2
O1 : [0.       1.7958   1.532984] : 4
O1 : [0.       1.7958   4.122484] : 5
O1 : [1.7958   3.5916   3.646016] : 3

ce_symbol  = BO_3:8
ce_fraction=  0.0017143023694874593
species:coords:index
O1 : [1.7958   0.       3.646016] : 3
O1 : [3.5916   1.7958   4.122484] : 5
O1 : [3.5916   1.7958   1.532984] : 4
O1 : [1.7958   0.       1.056516] : 2
O1 : [1.7958   3.5916   1.056516] : 2
O1 : [0.       1.7958   1.532984] : 4
O1 : [0.       1.7958   4.122484] : 5
O1 : [1.7958   3.5916   3.646016] : 3

ce_symbol  = BO_1:8
ce_fraction=  0.0011223873750124738
species:coords:index
O1 : [1.7958   0.       3.646016] : 3
O1 : [3.5916   1.7958   4.122484] : 5
O1 : [3.5916   1.7958   1.532984] : 4
O1 : [1.7958   0.       1.056516] : 2
O1 : [1.7958   3.5916   1.056516] : 2
O1 : [0.       1.7958   1.532984] : 4
O1 : [0.       1.7958   4.122484] : 5
O1 : [1.7958   3.5916   3.646016] : 3

ce_symbol  = SA:8
ce_fraction=  0.00030364636025513364
species:coords:index
O1 : [1.7958   0.       3.646016] : 3
O1 : [3.5916   1.7958   4.122484] : 5
O1 : [3.5916   1.7958   1.532984] : 4
O1 : [1.7958   0.       1.056516] : 2
O1 : [1.7958   3.5916   1.056516] : 2
O1 : [0.       1.7958   1.532984] : 4
O1 : [0.       1.7958   4.122484] : 5
O1 : [1.7958   3.5916   3.646016] : 3

ce_symbol  = DD:8
ce_fraction=  1.8074852113884994e-06
species:coords:index
O1 : [1.7958   0.       3.646016] : 3
O1 : [3.5916   1.7958   4.122484] : 5
O1 : [3.5916   1.7958   1.532984] : 4
O1 : [1.7958   0.       1.056516] : 2
O1 : [1.7958   3.5916   1.056516] : 2
O1 : [0.       1.7958   1.532984] : 4
O1 : [0.       1.7958   4.122484] : 5
O1 : [1.7958   3.5916   3.646016] : 3


**isite= 2
O1 : [1.7958   0.       1.056516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0. 0. 0.] : 0
Zr1 : [3.5916 0.     0.    ] : 0
Zr1 : [ 1.7958 -1.7958  2.5895] : 1
Zr1 : [1.7958 1.7958 2.5895] : 1
!!!atention to nb coordination!!!
         [2.0835363443568724, 2.0835363443568724, 2.3611305733177907, 2.3611305733177916]
         [2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.361130573317791]


**isite= 3
O1 : [1.7958   0.       3.646016]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.5916 0.     5.179 ] : 0
Zr1 : [0.    0.    5.179] : 0
Zr1 : [1.7958 1.7958 2.5895] : 1
Zr1 : [ 1.7958 -1.7958  2.5895] : 1
!!!atention to nb coordination!!!
         [2.361130573317791, 2.361130573317791, 2.083536344356873, 2.083536344356872]
         [2.361130573317791, 2.361130573317791, 2.0835363443568724, 2.0835363443568724]


**isite= 4
O1 : [0.       1.7958   1.532984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0. 0. 0.] : 0
Zr1 : [-1.7958  1.7958  2.5895] : 1
Zr1 : [1.7958 1.7958 2.5895] : 1
Zr1 : [0.     3.5916 0.    ] : 0
!!!atention to nb coordination!!!
         [2.361130573317791, 2.083536344356872, 2.083536344356873, 2.361130573317791]
         [2.361130573317791, 2.0835363443568724, 2.0835363443568724, 2.361130573317791]


**isite= 5
O1 : [0.       1.7958   4.122484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.    0.    5.179] : 0
Zr1 : [0.     3.5916 5.179 ] : 0
Zr1 : [1.7958 1.7958 2.5895] : 1
Zr1 : [-1.7958  1.7958  2.5895] : 1
!!!atention to nb coordination!!!
         [2.0835363443568724, 2.0835363443568724, 2.361130573317791, 2.3611305733177907]
         [2.0835363443568724, 2.0835363443568724, 2.3611305733177907, 2.3611305733177907]

END

