cif name= ./1566238.cif
./1566238.cif
Full Formula (K4 U4 V4 O28)
Reduced Formula: KUVO7
abc   :   8.292000   8.251000  10.603974
angles:  90.000000 116.114553  90.000000
Sites (40)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.4838   0.4349    0.1708
  1  K     0.5162   0.9349    0.3292
  2  K     0.5162   0.5651    0.8292
  3  K     0.4838   0.0651    0.6708
  4  U     0.99346  0.47875   0.81492
  5  U     0.00654  0.97875   0.68508
  6  U     0.00654  0.52125   0.18508
  7  U     0.99346  0.02125   0.31492
  8  V     0.8924   0.6459    0.5
  9  V     0.1076   0.1459   -0
 10  V     0.1076   0.3541    0.5
 11  V     0.8924   0.8541    0
 12  O     0.985    0.443     0.602
 13  O     0.015    0.943     0.898
 14  O     0.015    0.557     0.398
 15  O     0.985    0.057     0.102
 16  O     0.225    0.532     0.885
 17  O     0.775    0.032     0.615
 18  O     0.775    0.468     0.115
 19  O     0.225    0.968     0.385
 20  O     0.946    0.846     0.473
 21  O     0.054    0.346     0.027
 22  O     0.054    0.154     0.527
 23  O     0.946    0.654     0.973
 24  O     0.766    0.422     0.746
 25  O     0.234    0.922     0.754
 26  O     0.234    0.578     0.254
 27  O     0.766    0.078     0.246
 28  O     0.91     0.709     0.674
 29  O     0.09     0.209     0.826
 30  O     0.09     0.291     0.326
 31  O     0.91     0.791     0.174
 32  O     0.686    0.624     0.407
 33  O     0.314    0.124     0.093
 34  O     0.314    0.376     0.593
 35  O     0.686    0.876     0.907
 36  O     0.508    0.267     0.417
 37  O     0.492    0.767     0.083
 38  O     0.492    0.733     0.583
 39  O     0.508    0.233     0.917

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.21445682 3.5883599  1.62626809]
         [2.740968626236872, 2.79677981026631, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.245592866706727, 2.8834006105687475, 3.2833673739674296, 2.9506512295959686]
         [2.7409686262368713, 2.7967798102663104, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.2455928667067266, 3.6249907230944176, 2.883400610568748, 2.9506512295959677]

ce_symbol  = SMA:9
ce_fraction=  0.10668681097504085
species:coords:index
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 4.59974034  1.922483   -0.7902825 ] : 39
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
!!!atention to nb coordination!!!
         [2.740968626236872, 2.79677981026631, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.245592866706727, 2.8834006105687475, 3.2833673739674296, 2.9506512295959686]
         [2.7409686262368713, 2.7967798102663104, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.2455928667067266, 3.6249907230944176, 2.883400610568748, 2.9506512295959677]

ce_symbol  = TT_2:9
ce_fraction=  0.01962405645395382
species:coords:index
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 4.59974034  1.922483   -0.7902825 ] : 39
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
!!!atention to nb coordination!!!
         [2.740968626236872, 2.79677981026631, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.245592866706727, 2.8834006105687475, 3.2833673739674296, 2.9506512295959686]
         [2.7409686262368713, 2.7967798102663104, 2.904415327422105, 2.8410698889216848, 2.8672085336509188, 3.2455928667067266, 3.6249907230944176, 2.883400610568748, 2.9506512295959677]


**isite= 1
K1 : [2.74378211 7.7138599  3.13446988]

ce_symbol  = BS_2:10
ce_fraction=  0.45554547615807034
species:coords:index
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [5.63649403 6.980346   4.50365812] : 20
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [0.06870398 7.986968   3.66576824] : 19
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [ 2.26597927 10.454017    3.97045547] : 36
!!!atention to nb coordination!!!
         [3.245592866706727, 2.883400610568748, 3.2833673739674296, 2.8672085336509197, 2.950651229595967, 2.841069888921686, 2.796779810266311, 2.740968626236871, 3.624990723094417, 2.9044153274221056]
         [3.245592866706727, 2.883400610568748, 3.28336737396743, 2.8672085336509197, 2.9506512295959677, 2.8410698889216857, 2.796779810266311, 2.740968626236871, 3.6249907230944176, 2.9044153274221043]

ce_symbol  = SBSA:10
ce_fraction=  0.2241611353360494
species:coords:index
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [5.63649403 6.980346   4.50365812] : 20
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [0.06870398 7.986968   3.66576824] : 19
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [ 2.26597927 10.454017    3.97045547] : 36
!!!atention to nb coordination!!!
         [3.245592866706727, 2.883400610568748, 3.2833673739674296, 2.8672085336509197, 2.950651229595967, 2.841069888921686, 2.796779810266311, 2.740968626236871, 3.624990723094417, 2.9044153274221056]
         [3.245592866706727, 2.883400610568748, 3.28336737396743, 2.8672085336509197, 2.9506512295959677, 2.8410698889216857, 2.796779810266311, 2.740968626236871, 3.6249907230944176, 2.9044153274221043]

ce_symbol  = TT_1:9
ce_fraction=  0.1939825210768857
species:coords:index
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [0.06870398 7.986968   3.66576824] : 19
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [ 2.26597927 10.454017    3.97045547] : 36
!!!atention to nb coordination!!!
         [3.245592866706727, 2.883400610568748, 3.2833673739674296, 2.8672085336509197, 2.950651229595967, 2.841069888921686, 2.796779810266311, 2.740968626236871, 2.9044153274221056]
         [3.245592866706727, 2.883400610568748, 2.8672085336509197, 2.9506512295959677, 2.8410698889216857, 2.796779810266311, 2.740968626236871, 3.6249907230944176, 2.9044153274221043]

ce_symbol  = SMA:9
ce_fraction=  0.10668681097504065
species:coords:index
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [0.06870398 7.986968   3.66576824] : 19
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [ 2.26597927 10.454017    3.97045547] : 36
!!!atention to nb coordination!!!
         [3.245592866706727, 2.883400610568748, 3.2833673739674296, 2.8672085336509197, 2.950651229595967, 2.841069888921686, 2.796779810266311, 2.740968626236871, 2.9044153274221056]
         [3.245592866706727, 2.883400610568748, 2.8672085336509197, 2.9506512295959677, 2.8410698889216857, 2.796779810266311, 2.740968626236871, 3.6249907230944176, 2.9044153274221043]

ce_symbol  = TT_2:9
ce_fraction=  0.01962405645395386
species:coords:index
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [3.69225966 6.328517   0.7902825 ] : 37
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [0.06870398 7.986968   3.66576824] : 19
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [ 2.26597927 10.454017    3.97045547] : 36
!!!atention to nb coordination!!!
         [3.245592866706727, 2.883400610568748, 3.2833673739674296, 2.8672085336509197, 2.950651229595967, 2.841069888921686, 2.796779810266311, 2.740968626236871, 2.9044153274221056]
         [3.245592866706727, 2.883400610568748, 2.8672085336509197, 2.9506512295959677, 2.8410698889216857, 2.796779810266311, 2.740968626236871, 3.6249907230944176, 2.9044153274221043]


**isite= 2
K1 : [0.41002104 4.6626401  7.89520786]

ce_symbol  = BS_2:10
ce_fraction=  0.4555454761580699
species:coords:index
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [-0.97526248  6.328517   10.31175845] : 37
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [1.45486942 7.227876   8.63597869] : 35
O1 : [3.30273296 5.396154   9.2643961 ] : 23
!!!atention to nb coordination!!!
         [2.950651229595969, 2.796779810266311, 2.9044153274221047, 3.6249907230944167, 2.8834006105687475, 2.7409686262368713, 3.2455928667067275, 2.8410698889216857, 2.8672085336509197, 3.283367373967431]
         [2.950651229595969, 2.79677981026631, 2.904415327422105, 3.624990723094417, 2.8834006105687475, 2.7409686262368713, 3.2455928667067253, 2.8410698889216848, 2.8672085336509197, 3.28336737396743]

ce_symbol  = SBSA:10
ce_fraction=  0.22416113533605012
species:coords:index
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [-0.97526248  6.328517   10.31175845] : 37
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [1.45486942 7.227876   8.63597869] : 35
O1 : [3.30273296 5.396154   9.2643961 ] : 23
!!!atention to nb coordination!!!
         [2.950651229595969, 2.796779810266311, 2.9044153274221047, 3.6249907230944167, 2.8834006105687475, 2.7409686262368713, 3.2455928667067275, 2.8410698889216857, 2.8672085336509197, 3.283367373967431]
         [2.950651229595969, 2.79677981026631, 2.904415327422105, 3.624990723094417, 2.8834006105687475, 2.7409686262368713, 3.2455928667067253, 2.8410698889216848, 2.8672085336509197, 3.28336737396743]

ce_symbol  = TT_1:9
ce_fraction=  0.19398252107688582
species:coords:index
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [-0.97526248  6.328517   10.31175845] : 37
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [1.45486942 7.227876   8.63597869] : 35
!!!atention to nb coordination!!!
         [2.950651229595969, 2.796779810266311, 2.9044153274221047, 2.8834006105687475, 2.7409686262368713, 3.2455928667067275, 2.8410698889216857, 2.8672085336509197, 3.283367373967431]
         [2.950651229595969, 2.79677981026631, 2.904415327422105, 3.624990723094417, 2.8834006105687475, 2.7409686262368713, 3.2455928667067253, 2.8410698889216848, 2.8672085336509197]

ce_symbol  = SMA:9
ce_fraction=  0.10668681097504049
species:coords:index
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [-0.97526248  6.328517   10.31175845] : 37
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [1.45486942 7.227876   8.63597869] : 35
!!!atention to nb coordination!!!
         [2.950651229595969, 2.796779810266311, 2.9044153274221047, 2.8834006105687475, 2.7409686262368713, 3.2455928667067275, 2.8410698889216857, 2.8672085336509197, 3.283367373967431]
         [2.950651229595969, 2.79677981026631, 2.904415327422105, 3.624990723094417, 2.8834006105687475, 2.7409686262368713, 3.2455928667067253, 2.8410698889216848, 2.8672085336509197]

ce_symbol  = TT_2:9
ce_fraction=  0.019624056453953778
species:coords:index
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [1.35849859 6.047983   5.55102048] : 38
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [-0.97526248  6.328517   10.31175845] : 37
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [1.45486942 7.227876   8.63597869] : 35
!!!atention to nb coordination!!!
         [2.950651229595969, 2.796779810266311, 2.9044153274221047, 2.8834006105687475, 2.7409686262368713, 3.2455928667067275, 2.8410698889216857, 2.8672085336509197, 3.283367373967431]
         [2.950651229595969, 2.79677981026631, 2.904415327422105, 3.624990723094417, 2.8834006105687475, 2.7409686262368713, 3.2455928667067253, 2.8410698889216848, 2.8672085336509197]


**isite= 3
K1 : [0.88069575 0.5371401  6.38700607]

ce_symbol  = BS_2:10
ce_fraction=  0.4555454761580696
species:coords:index
O1 : [ 1.35849859 -2.203017    5.55102048] : 38
O1 : [-2.01201617  1.270654    5.01781782] : 22
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [2.86970048 3.481922   7.10302106] : 24
!!!atention to nb coordination!!!
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.796779810266309, 2.7409686262368718, 3.2455928667067275, 2.883400610568747, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.79677981026631, 2.7409686262368713, 3.245592866706727, 2.8834006105687475, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]

ce_symbol  = SBSA:10
ce_fraction=  0.22416113533604995
species:coords:index
O1 : [ 1.35849859 -2.203017    5.55102048] : 38
O1 : [-2.01201617  1.270654    5.01781782] : 22
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [2.86970048 3.481922   7.10302106] : 24
!!!atention to nb coordination!!!
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.796779810266309, 2.7409686262368718, 3.2455928667067275, 2.883400610568747, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.79677981026631, 2.7409686262368713, 3.245592866706727, 2.8834006105687475, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]

ce_symbol  = TT_1:9
ce_fraction=  0.193982521076886
species:coords:index
O1 : [ 1.35849859 -2.203017    5.55102048] : 38
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [2.86970048 3.481922   7.10302106] : 24
!!!atention to nb coordination!!!
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.796779810266309, 2.7409686262368718, 3.2455928667067275, 2.883400610568747, 2.9506512295959686, 2.8672085336509197]
         [2.904415327422105, 2.8410698889216848, 2.79677981026631, 2.7409686262368713, 3.245592866706727, 2.8834006105687475, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]

ce_symbol  = SMA:9
ce_fraction=  0.10668681097504082
species:coords:index
O1 : [ 1.35849859 -2.203017    5.55102048] : 38
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [2.86970048 3.481922   7.10302106] : 24
!!!atention to nb coordination!!!
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.796779810266309, 2.7409686262368718, 3.2455928667067275, 2.883400610568747, 2.9506512295959686, 2.8672085336509197]
         [2.904415327422105, 2.8410698889216848, 2.79677981026631, 2.7409686262368713, 3.245592866706727, 2.8834006105687475, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]

ce_symbol  = TT_2:9
ce_fraction=  0.019624056453953802
species:coords:index
O1 : [ 1.35849859 -2.203017    5.55102048] : 38
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [2.26597927 2.203017   3.97045547] : 36
O1 : [-0.0677818   1.922483    8.73119345] : 39
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [2.86970048 3.481922   7.10302106] : 24
!!!atention to nb coordination!!!
         [2.904415327422105, 3.28336737396743, 2.8410698889216848, 2.796779810266309, 2.7409686262368718, 3.2455928667067275, 2.883400610568747, 2.9506512295959686, 2.8672085336509197]
         [2.904415327422105, 2.8410698889216848, 2.79677981026631, 2.7409686262368713, 3.245592866706727, 2.8834006105687475, 2.9506512295959686, 2.8672085336509197, 3.624990723094417]


**isite= 4
U1 : [4.43411318 3.95016625 7.75924118]

ce_symbol  = PB:7
ce_fraction=  0.998917418194575
species:coords:index
O1 : [3.30273296 5.396154   9.2643961 ] : 23
O1 : [4.39981008 5.849959   6.41747479] : 28
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [6.02694291 4.389532   8.42650621] : 16
O1 : [5.35777167 3.655193   5.73192852] : 12
O1 : [5.18290671 1.724459   7.86473913] : 29
O1 : [3.94622276 2.854846   9.7785558 ] : 21
!!!atention to nb coordination!!!
         [2.374108906991004, 2.326096782774577, 1.759904714513876, 1.781962803281003, 2.2472540686919444, 2.3506582776934026, 2.3484878196258383]
         [2.374108906991006, 2.326096782774577, 1.759904714513876, 1.781962803281003, 2.2472540686919436, 2.350658277693402, 2.348487819625837]

ce_symbol  = L:2
ce_fraction=  0.0010825818054250626
species:coords:index
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [6.02694291 4.389532   8.42650621] : 16


**isite= 5
U1 : [-3.14339639  8.07566625  6.52297274]

ce_symbol  = PB:7
ce_fraction=  0.998917418194575
species:coords:index
O1 : [-3.89218992  5.849959    6.41747479] : 28
O1 : [-2.65550597  6.980346    4.50365812] : 20
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [-2.01201617  9.521654    5.01781782] : 22
O1 : [-4.73622612  8.515032    5.85570771] : 17
O1 : [-4.06705488  7.780693    8.5502854 ] : 13
O1 : [-3.10909329  9.975459    7.86473913] : 29
!!!atention to nb coordination!!!
         [2.350658277693402, 2.34848781962584, 1.759904714513877, 2.3741089069910064, 1.7819628032810029, 2.2472540686919418, 2.326096782774577]
         [2.350658277693402, 2.348487819625839, 1.7599047145138764, 2.3741089069910055, 1.7819628032810035, 2.2472540686919418, 2.3260967827745778]

ce_symbol  = L:2
ce_fraction=  0.0010825818054249555
species:coords:index
O1 : [-1.57898369  7.607422    7.17919287] : 25
O1 : [-4.73622612  8.515032    5.85570771] : 17
!!!atention to nb coordination!!!
         [1.759904714513877, 1.7819628032810029]
         [1.7599047145138764, 1.7819628032810035]


**isite= 6
U1 : [-0.80963532  4.30083375  1.76223477]

ce_symbol  = PB:7
ce_fraction=  0.998917418194575
species:coords:index
O1 : [-1.73329381  4.595807    3.78954743] : 14
O1 : [-1.55842885  6.526541    1.65673682] : 31
O1 : [-2.40246505  3.861468    1.09496973] : 18
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [-0.3217449   5.396154   -0.25707985] : 23
O1 : [-0.77533222  2.401041    3.10400116] : 30
O1 : [0.3217449  2.854846   0.25707985] : 21
!!!atention to nb coordination!!!
         [2.2472540686919418, 2.350658277693402, 1.7819628032810018, 1.7599047145138762, 2.348487819625841, 2.326096782774577, 2.3741089069910055]
         [2.2472540686919427, 2.350658277693402, 1.7819628032810033, 1.7599047145138762, 2.348487819625839, 2.3260967827745773, 2.3741089069910055]

ce_symbol  = L:2
ce_fraction=  0.0010825818054250188
species:coords:index
O1 : [-2.40246505  3.861468    1.09496973] : 18
O1 : [0.75477738 4.769078   2.41845489] : 26
!!!atention to nb coordination!!!
         [1.7819628032810018, 1.7599047145138762]
         [1.7819628032810033, 1.7599047145138762]


**isite= 7
U1 : [6.76787425 0.17533375 2.99850321]

ce_symbol  = PB:7
ce_fraction=  0.998917418194575
species:coords:index
O1 : [7.69153274 0.470307   0.97119055] : 15
O1 : [ 8.36070398 -0.264032    3.66576824] : 19
O1 : [6.27998383 1.270654   5.01781782] : 22
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [ 6.73357115 -1.724459    1.65673682] : 31
O1 : [7.51666778 2.401041   3.10400116] : 30
O1 : [ 5.63649403 -1.270654    4.50365812] : 20
!!!atention to nb coordination!!!
         [2.247254068691945, 1.781962803281003, 2.348487819625839, 1.7599047145138755, 2.326096782774577, 2.350658277693402, 2.374108906991005]
         [2.247254068691945, 1.781962803281003, 2.348487819625839, 1.7599047145138753, 2.326096782774577, 2.350658277693402, 2.3741089069910055]

ce_symbol  = L:2
ce_fraction=  0.0010825818054251133
species:coords:index
O1 : [ 8.36070398 -0.264032    3.66576824] : 19
O1 : [5.20346155 0.643578   2.34228308] : 27
!!!atention to nb coordination!!!
         [1.781962803281003, 1.7599047145138755]
         [1.781962803281003, 1.7599047145138753]


**isite= 8
V1 : [5.06601973 5.3293209  4.76073797]

ce_symbol  = S:5
ce_fraction=  0.9824456924581204
species:coords:index
O1 : [4.39981008 5.849959   6.41747479] : 28
