cif name= ./2300536.cif
./2300536.cif
Full Formula (Eu32 O48)
Reduced Formula: Eu2O3
abc   :  10.868310  10.868310  10.868310
species:coords:index
O1 : [1.41396713 1.04335776 3.86803153] : 68
O1 : [-1.41396713 -1.04335776  7.00027847] : 56
O1 : [-1.56612347  1.41396713  4.39079724] : 40
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [ 1.56612347 -1.41396713  6.47751276] : 52
O1 : [-1.04335776 -1.56612347  4.02018787] : 48
!!!atention to nb coordination!!!
         [2.353856662865789, 2.3538566628657898, 2.353856662865789, 2.3538566628657906, 2.35385666286579, 2.353856662865789]
         [2.3538566628657893, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579]


**isite= 1
Eu1 : [5.434155 5.434155 5.434155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [6.84812213 4.39079724 7.00027847] : 45
O1 : [7.00027847 6.84812213 4.39079724] : 55
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [6.47751276 3.86803153 4.02018787] : 37
!!!atention to nb coordination!!!
         [2.3538566628657906, 2.3538566628657906, 2.3538566628657906, 2.3538566628657906, 2.353856662865791, 2.3538566628657906]
         [2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579]


**isite= 2
Eu1 : [5.434155 0.       0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.47751276  1.56612347 -1.41396713] : 74
O1 : [ 4.02018787 -1.04335776 -1.56612347] : 46
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [ 4.39079724 -1.56612347  1.41396713] : 62
O1 : [6.84812213 1.04335776 1.56612347] : 34
O1 : [ 7.00027847 -1.41396713 -1.04335776] : 65
!!!atention to nb coordination!!!
         [2.3538566628657893, 2.353856662865789, 2.353856662865789, 2.3538566628657898, 2.3538566628657906, 2.3538566628657898]
         [2.3538566628657893, 2.35385666286579, 2.3538566628657893, 2.35385666286579, 2.35385666286579, 2.35385666286579]


**isite= 3
Eu1 : [5.434155 0.       5.434155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [ 6.47751276 -1.56612347  6.84812213] : 51
O1 : [ 6.84812213 -1.04335776  3.86803153] : 35
O1 : [ 3.86803153 -1.41396713  4.39079724] : 54
!!!atention to nb coordination!!!
         [2.3538566628657898, 2.3538566628657915, 2.3538566628657906, 2.3538566628657906, 2.35385666286579, 2.3538566628657893]
         [2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579]


**isite= 4
Eu1 : [5.434155   2.7170775  7.81844485]

ce_symbol  = O:6
ce_fraction=  0.5793884810779152
species:coords:index
O1 : [6.47751276 1.56612347 9.45434287] : 74
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [6.84812213 4.39079724 7.00027847] : 45
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [4.39079724 3.86803153 9.45434287] : 72
!!!atention to nb coordination!!!
         [2.2559815885750556, 2.338811030361383, 2.4390445310211284, 2.3388110303613843, 2.439044531021128, 2.2559815885750556]
         [2.2559815885750556, 2.3388110303613834, 2.4390445310211284, 2.338811030361384, 2.4390445310211284, 2.2559815885750556]

ce_symbol  = T:6
ce_fraction=  0.4206115189220849
species:coords:index
O1 : [6.47751276 1.56612347 9.45434287] : 74
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [6.84812213 4.39079724 7.00027847] : 45
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [4.39079724 3.86803153 9.45434287] : 72
!!!atention to nb coordination!!!
         [2.2559815885750556, 2.338811030361383, 2.4390445310211284, 2.3388110303613843, 2.439044531021128, 2.2559815885750556]
         [2.2559815885750556, 2.3388110303613834, 2.4390445310211284, 2.338811030361384, 2.4390445310211284, 2.2559815885750556]


**isite= 5
Eu1 : [5.434155   8.1512325  8.48402015]

ce_symbol  = O:6
ce_fraction=  0.5793884810779136
species:coords:index
O1 : [4.02018787 9.82495224 9.30218653] : 46
O1 : [7.00027847 9.45434287 9.82495224] : 65
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [3.86803153 6.84812213 9.82495224] : 64
O1 : [6.84812213 6.47751276 9.30218653] : 44
O1 : [6.47751276 9.30218653 6.84812213] : 51
!!!atention to nb coordination!!!
         [2.3388110303613847, 2.4390445310211306, 2.255981588575052, 2.439044531021127, 2.338811030361383, 2.2559815885750547]
         [2.3388110303613834, 2.439044531021129, 2.255981588575054, 2.439044531021127, 2.338811030361383, 2.2559815885750547]

ce_symbol  = T:6
ce_fraction=  0.42061151892208637
species:coords:index
O1 : [4.02018787 9.82495224 9.30218653] : 46
O1 : [7.00027847 9.45434287 9.82495224] : 65
O1 : [4.39079724 7.00027847 6.84812213] : 49
O1 : [3.86803153 6.84812213 9.82495224] : 64
O1 : [6.84812213 6.47751276 9.30218653] : 44
O1 : [6.47751276 9.30218653 6.84812213] : 51
!!!atention to nb coordination!!!
         [2.3388110303613847, 2.4390445310211306, 2.255981588575052, 2.439044531021127, 2.338811030361383, 2.2559815885750547]
         [2.3388110303613834, 2.439044531021129, 2.255981588575054, 2.439044531021127, 2.338811030361383, 2.2559815885750547]


**isite= 6
Eu1 : [8.1512325  2.38428985 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779136
species:coords:index
O1 : [6.84812213 1.04335776 1.56612347] : 34
O1 : [ 6.47751276  1.56612347 -1.41396713] : 74
O1 : [ 9.30218653  4.02018787 -1.04335776] : 78
O1 : [ 9.45434287  1.04335776 -1.56612347] : 57
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [9.82495224 1.56612347 1.41396713] : 73
!!!atention to nb coordination!!!
         [2.439044531021128, 2.3388110303613816, 2.2559815885750543, 2.439044531021128, 2.255981588575054, 2.3388110303613847]
         [2.439044531021128, 2.338811030361383, 2.255981588575055, 2.439044531021129, 2.255981588575054, 2.3388110303613834]

ce_symbol  = T:6
ce_fraction=  0.42061151892208637
species:coords:index
O1 : [6.84812213 1.04335776 1.56612347] : 34
O1 : [ 6.47751276  1.56612347 -1.41396713] : 74
O1 : [ 9.30218653  4.02018787 -1.04335776] : 78
O1 : [ 9.45434287  1.04335776 -1.56612347] : 57
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [9.82495224 1.56612347 1.41396713] : 73
!!!atention to nb coordination!!!
         [2.439044531021128, 2.3388110303613816, 2.2559815885750543, 2.439044531021128, 2.255981588575054, 2.3388110303613847]
         [2.439044531021128, 2.338811030361383, 2.255981588575055, 2.439044531021129, 2.255981588575054, 2.3388110303613834]


**isite= 7
Eu1 : [8.1512325  8.48402015 5.434155  ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779121
species:coords:index
O1 : [6.47751276 9.30218653 6.84812213] : 51
O1 : [6.84812213 9.82495224 3.86803153] : 35
O1 : [7.00027847 6.84812213 4.39079724] : 55
O1 : [9.82495224 9.30218653 4.02018787] : 48
O1 : [9.45434287 9.82495224 7.00027847] : 56
O1 : [9.30218653 6.84812213 6.47751276] : 53
!!!atention to nb coordination!!!
         [2.338811030361383, 2.4390445310211284, 2.255981588575052, 2.3388110303613847, 2.4390445310211306, 2.2559815885750547]
         [2.338811030361383, 2.439044531021128, 2.255981588575054, 2.3388110303613834, 2.439044531021129, 2.2559815885750547]

ce_symbol  = T:6
ce_fraction=  0.4206115189220878
species:coords:index
O1 : [6.47751276 9.30218653 6.84812213] : 51
O1 : [6.84812213 9.82495224 3.86803153] : 35
O1 : [7.00027847 6.84812213 4.39079724] : 55
O1 : [9.82495224 9.30218653 4.02018787] : 48
O1 : [9.45434287 9.82495224 7.00027847] : 56
O1 : [9.30218653 6.84812213 6.47751276] : 53
!!!atention to nb coordination!!!
         [2.338811030361383, 2.4390445310211284, 2.255981588575052, 2.3388110303613847, 2.4390445310211306, 2.2559815885750547]
         [2.338811030361383, 2.439044531021128, 2.255981588575054, 2.3388110303613834, 2.439044531021129, 2.2559815885750547]


**isite= 8
Eu1 : [3.04986515 0.         2.7170775 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779133
species:coords:index
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [ 4.39079724 -1.56612347  1.41396713] : 62
O1 : [ 3.86803153 -1.41396713  4.39079724] : 54
O1 : [ 1.41396713 -1.04335776  1.56612347] : 69
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [1.41396713 1.04335776 3.86803153] : 68
!!!atention to nb coordination!!!
         [2.3388110303613834, 2.4390445310211275, 2.3388110303613834, 2.2559815885750543, 2.439044531021129, 2.2559815885750556]
         [2.3388110303613834, 2.439044531021128, 2.3388110303613834, 2.255981588575055, 2.4390445310211284, 2.255981588575055]

ce_symbol  = T:6
ce_fraction=  0.4206115189220867
species:coords:index
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [ 4.39079724 -1.56612347  1.41396713] : 62
O1 : [ 3.86803153 -1.41396713  4.39079724] : 54
O1 : [ 1.41396713 -1.04335776  1.56612347] : 69
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [1.41396713 1.04335776 3.86803153] : 68
!!!atention to nb coordination!!!
         [2.3388110303613834, 2.4390445310211275, 2.3388110303613834, 2.2559815885750543, 2.439044531021129, 2.2559815885750556]
         [2.3388110303613834, 2.439044531021128, 2.3388110303613834, 2.255981588575055, 2.4390445310211284, 2.255981588575055]


**isite= 9
Eu1 : [2.38428985 0.         8.1512325 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779146
species:coords:index
O1 : [ 1.04335776 -1.56612347  9.45434287] : 61
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [1.56612347 1.41396713 9.82495224] : 79
O1 : [ 4.02018787 -1.04335776  9.30218653] : 46
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [ 1.56612347 -1.41396713  6.47751276] : 52
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.439044531021128, 2.3388110303613847, 2.2559815885750543, 2.2559815885750534, 2.338811030361381]
         [2.439044531021129, 2.439044531021128, 2.3388110303613834, 2.255981588575055, 2.255981588575054, 2.3388110303613825]

ce_symbol  = T:6
ce_fraction=  0.42061151892208537
species:coords:index
O1 : [ 1.04335776 -1.56612347  9.45434287] : 61
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [1.56612347 1.41396713 9.82495224] : 79
O1 : [ 4.02018787 -1.04335776  9.30218653] : 46
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [ 1.56612347 -1.41396713  6.47751276] : 52
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.439044531021128, 2.3388110303613847, 2.2559815885750543, 2.2559815885750534, 2.338811030361381]
         [2.439044531021129, 2.439044531021128, 2.3388110303613834, 2.255981588575055, 2.255981588575054, 2.3388110303613825]


**isite= 10
Eu1 : [5.434155   8.1512325  3.04986515]

ce_symbol  = O:6
ce_fraction=  0.5793884810779194
species:coords:index
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [3.86803153 9.45434287 4.39079724] : 54
O1 : [6.84812213 9.82495224 3.86803153] : 35
O1 : [4.39079724 9.30218653 1.41396713] : 62
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [7.00027847 6.84812213 4.39079724] : 55
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.4390445310211297, 2.338811030361385, 2.255981588575055, 2.2559815885750543, 2.439044531021129]
         [2.3388110303613825, 2.4390445310211293, 2.338811030361383, 2.255981588575055, 2.2559815885750543, 2.439044531021128]

ce_symbol  = T:6
ce_fraction=  0.4206115189220805
species:coords:index
O1 : [4.02018787 6.47751276 3.86803153] : 33
O1 : [3.86803153 9.45434287 4.39079724] : 54
O1 : [6.84812213 9.82495224 3.86803153] : 35
O1 : [4.39079724 9.30218653 1.41396713] : 62
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [7.00027847 6.84812213 4.39079724] : 55
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.4390445310211297, 2.338811030361385, 2.255981588575055, 2.2559815885750543, 2.439044531021129]
         [2.3388110303613825, 2.4390445310211293, 2.338811030361383, 2.255981588575055, 2.2559815885750543, 2.439044531021128]


**isite= 11
Eu1 : [5.434155   2.7170775  2.38428985]

ce_symbol  = O:6
ce_fraction=  0.5793884810779172
species:coords:index
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [6.84812213 1.04335776 1.56612347] : 34
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [6.47751276 3.86803153 4.02018787] : 37
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [4.02018787 4.39079724 1.56612347] : 32
!!!atention to nb coordination!!!
         [2.439044531021127, 2.338811030361384, 2.439044531021129, 2.2559815885750547, 2.255981588575054, 2.338811030361384]
         [2.4390445310211275, 2.3388110303613834, 2.439044531021128, 2.2559815885750543, 2.255981588575054, 2.3388110303613834]

ce_symbol  = T:6
ce_fraction=  0.42061151892208287
species:coords:index
O1 : [3.86803153 1.41396713 1.04335776] : 77
O1 : [6.84812213 1.04335776 1.56612347] : 34
O1 : [7.00027847 4.02018787 1.04335776] : 76
O1 : [6.47751276 3.86803153 4.02018787] : 37
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [4.02018787 4.39079724 1.56612347] : 32
!!!atention to nb coordination!!!
         [2.439044531021127, 2.338811030361384, 2.439044531021129, 2.2559815885750547, 2.255981588575054, 2.338811030361384]
         [2.4390445310211275, 2.3388110303613834, 2.439044531021128, 2.2559815885750543, 2.255981588575054, 2.3388110303613834]


**isite= 12
Eu1 : [2.7170775  8.48402015 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779135
species:coords:index
O1 : [ 4.02018787  9.82495224 -1.56612347] : 46
O1 : [1.41396713 9.82495224 1.56612347] : 69
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [ 1.04335776  9.30218653 -1.41396713] : 61
O1 : [4.39079724 9.30218653 1.41396713] : 62
O1 : [ 3.86803153  6.84812213 -1.04335776] : 64
!!!atention to nb coordination!!!
         [2.439044531021129, 2.4390445310211284, 2.255981588575054, 2.338811030361383, 2.338811030361383, 2.255981588575054]
         [2.4390445310211284, 2.4390445310211275, 2.2559815885750547, 2.3388110303613834, 2.338811030361383, 2.2559815885750547]

ce_symbol  = T:6
ce_fraction=  0.4206115189220864
species:coords:index
O1 : [ 4.02018787  9.82495224 -1.56612347] : 46
O1 : [1.41396713 9.82495224 1.56612347] : 69
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [ 1.04335776  9.30218653 -1.41396713] : 61
O1 : [4.39079724 9.30218653 1.41396713] : 62
O1 : [ 3.86803153  6.84812213 -1.04335776] : 64
!!!atention to nb coordination!!!
         [2.439044531021129, 2.4390445310211284, 2.255981588575054, 2.338811030361383, 2.338811030361383, 2.255981588575054]
         [2.4390445310211284, 2.4390445310211275, 2.2559815885750547, 2.3388110303613834, 2.338811030361383, 2.2559815885750547]


**isite= 13
Eu1 : [2.7170775  2.38428985 5.434155  ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779171
species:coords:index
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [1.56612347 4.02018787 4.39079724] : 41
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [1.41396713 1.04335776 3.86803153] : 68
!!!atention to nb coordination!!!
         [2.3388110303613843, 2.439044531021129, 2.2559815885750547, 2.255981588575054, 2.338811030361384, 2.439044531021127]
         [2.3388110303613834, 2.4390445310211284, 2.2559815885750543, 2.255981588575054, 2.3388110303613834, 2.4390445310211275]

ce_symbol  = T:6
ce_fraction=  0.42061151892208287
species:coords:index
O1 : [4.39079724 1.56612347 4.02018787] : 39
O1 : [4.02018787 1.04335776 7.00027847] : 47
O1 : [3.86803153 4.02018787 6.47751276] : 43
O1 : [1.56612347 4.02018787 4.39079724] : 41
O1 : [1.04335776 1.56612347 6.84812213] : 36
O1 : [1.41396713 1.04335776 3.86803153] : 68
!!!atention to nb coordination!!!
         [2.3388110303613843, 2.439044531021129, 2.2559815885750547, 2.255981588575054, 2.338811030361384, 2.439044531021127]
         [2.3388110303613834, 2.4390445310211284, 2.2559815885750543, 2.255981588575054, 2.3388110303613834, 2.4390445310211275]


**isite= 14
Eu1 : [7.81844485 0.         8.1512325 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779166
species:coords:index
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [ 6.47751276 -1.56612347  6.84812213] : 51
O1 : [ 7.00027847 -1.41396713  9.82495224] : 65
O1 : [6.47751276 1.56612347 9.45434287] : 74
O1 : [ 9.45434287 -1.04335776  7.00027847] : 56
O1 : [9.45434287 1.04335776 9.30218653] : 57
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.4390445310211266, 2.338811030361384, 2.4390445310211275, 2.2559815885750534, 2.2559815885750556]
         [2.3388110303613825, 2.439044531021128, 2.338811030361383, 2.439044531021128, 2.2559815885750543, 2.2559815885750556]

ce_symbol  = T:6
ce_fraction=  0.42061151892208337
species:coords:index
O1 : [7.00027847 1.41396713 6.47751276] : 42
O1 : [ 6.47751276 -1.56612347  6.84812213] : 51
O1 : [ 7.00027847 -1.41396713  9.82495224] : 65
O1 : [6.47751276 1.56612347 9.45434287] : 74
O1 : [ 9.45434287 -1.04335776  7.00027847] : 56
O1 : [9.45434287 1.04335776 9.30218653] : 57
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.4390445310211266, 2.338811030361384, 2.4390445310211275, 2.2559815885750534, 2.2559815885750556]
         [2.3388110303613825, 2.439044531021128, 2.338811030361383, 2.439044531021128, 2.2559815885750543, 2.2559815885750556]


**isite= 15
Eu1 : [8.48402015 0.         2.7170775 ]

ce_symbol  = O:6
ce_fraction=  0.5793884810779137
species:coords:index
O1 : [9.82495224 1.56612347 1.41396713] : 73
O1 : [9.30218653 1.41396713 4.39079724] : 40
O1 : [ 9.82495224 -1.56612347  4.02018787] : 48
O1 : [ 6.84812213 -1.04335776  3.86803153] : 35
O1 : [ 9.30218653 -1.41396713  1.04335776] : 67
O1 : [6.84812213 1.04335776 1.56612347] : 34
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.3388110303613843, 2.439044531021129, 2.2559815885750525, 2.338811030361383, 2.255981588575053]
         [2.4390445310211275, 2.338811030361384, 2.4390445310211284, 2.255981588575054, 2.3388110303613834, 2.255981588575054]

ce_symbol  = T:6
ce_fraction=  0.42061151892208615
species:coords:index
O1 : [9.82495224 1.56612347 1.41396713] : 73
O1 : [9.30218653 1.41396713 4.39079724] : 40
O1 : [ 9.82495224 -1.56612347  4.02018787] : 48
O1 : [ 6.84812213 -1.04335776  3.86803153] : 35
O1 : [ 9.30218653 -1.41396713  1.04335776] : 67
O1 : [6.84812213 1.04335776 1.56612347] : 34
!!!atention to nb coordination!!!
         [2.4390445310211284, 2.3388110303613843, 2.439044531021129, 2.2559815885750525, 2.338811030361383, 2.255981588575053]
         [2.4390445310211275, 2.338811030361384, 2.4390445310211284, 2.255981588575054, 2.3388110303613834, 2.255981588575054]


**isite= 16
Eu1 : [5.434155 5.434155 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.02018787 4.39079724 1.56612347] : 32
O1 : [6.47751276 7.00027847 1.41396713] : 60
O1 : [ 3.86803153  6.84812213 -1.04335776] : 64
O1 : [ 4.39079724  3.86803153 -1.41396713] : 72
O1 : [ 6.84812213  6.47751276 -1.56612347] : 44
O1 : [7.00027847 4.02018787 1.04335776] : 76
!!!atention to nb coordination!!!
         [2.3538566628657898, 2.3538566628657915, 2.353856662865789, 2.353856662865789, 2.3538566628657906, 2.353856662865791]
         [2.35385666286579, 2.35385666286579, 2.3538566628657893, 2.3538566628657893, 2.35385666286579, 2.35385666286579]


**isite= 17
Eu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.56612347  1.41396713 -1.04335776] : 79
O1 : [-1.41396713  1.04335776 -1.56612347] : 57
O1 : [-1.04335776  1.56612347  1.41396713] : 73
O1 : [ 1.41396713 -1.04335776  1.56612347] : 69
O1 : [ 1.04335776 -1.56612347 -1.41396713] : 61
O1 : [-1.56612347 -1.41396713  1.04335776] : 67
!!!atention to nb coordination!!!
         [2.353856662865789, 2.3538566628657893, 2.353856662865789, 2.353856662865789, 2.3538566628657893, 2.3538566628657893]
         [2.3538566628657893, 2.35385666286579, 2.3538566628657893, 2.3538566628657893, 2.35385666286579, 2.35385666286579]


**isite= 18
Eu1 : [0.       5.434155 5.434155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [1.56612347 4.02018787 4.39079724] : 41
O1 : [-1.04335776  3.86803153  6.84812213] : 38
O1 : [1.41396713 6.47751276 7.00027847] : 58
O1 : [-1.41396713  4.39079724  3.86803153] : 70
O1 : [-1.56612347  6.84812213  6.47751276] : 53
!!!atention to nb coordination!!!
         [2.3538566628657906, 2.3538566628657898, 2.35385666286579, 2.3538566628657915, 2.353856662865789, 2.3538566628657906]
         [2.35385666286579, 2.35385666286579, 2.35385666286579, 2.35385666286579, 2.3538566628657898, 2.35385666286579]


**isite= 19
Eu1 : [0.       5.434155 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.41396713  6.47751276  1.56612347] : 71
O1 : [-1.56612347  4.02018787 -1.04335776] : 78
O1 : [1.04335776 3.86803153 1.41396713] : 75
O1 : [ 1.41396713  4.39079724 -1.56612347] : 59
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [-1.04335776  7.00027847 -1.41396713] : 63
!!!atention to nb coordination!!!
         [2.3538566628657893, 2.3538566628657893, 2.353856662865789, 2.3538566628657898, 2.35385666286579, 2.3538566628657898]
         [2.3538566628657898, 2.35385666286579, 2.3538566628657893, 2.35385666286579, 2.3538566628657893, 2.35385666286579]


**isite= 20
Eu1 : [0.         8.1512325  2.38428985]

ce_symbol  = O:6
ce_fraction=  0.579388481077913
species:coords:index
O1 : [-1.41396713  6.47751276  1.56612347] : 71
O1 : [-1.04335776  9.30218653  4.02018787] : 48
O1 : [-1.56612347  9.45434287  1.04335776] : 67
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [1.41396713 9.82495224 1.56612347] : 69
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.2559815885750543, 2.4390445310211284, 2.2559815885750534, 2.4390445310211266, 2.3388110303613847]
         [2.338811030361383, 2.255981588575055, 2.439044531021129, 2.255981588575054, 2.439044531021127, 2.3388110303613834]

ce_symbol  = T:6
ce_fraction=  0.42061151892208715
species:coords:index
O1 : [-1.41396713  6.47751276  1.56612347] : 71
O1 : [-1.04335776  9.30218653  4.02018787] : 48
O1 : [-1.56612347  9.45434287  1.04335776] : 67
O1 : [1.04335776 7.00027847 4.02018787] : 50
O1 : [1.56612347 6.84812213 1.04335776] : 66
O1 : [1.41396713 9.82495224 1.56612347] : 69
!!!atention to nb coordination!!!
         [2.3388110303613816, 2.2559815885750543, 2.4390445310211284, 2.2559815885750534, 2.4390445310211266, 2.3388110303613847]
         [2.338811030361383, 2.255981588575055, 2.439044531021129, 2.255981588575054, 2.439044531021127, 2.3388110303613834]


**isite= 21
Eu1 : [0.         2.7170775  3.04986515]

ce_symbol  = O:6
ce_fraction=  0.5793884810779125
species:coords:index
O1 : [-1.56612347  1.41396713  4.39079724] : 40
O1 : [-1.04335776  1.56612347  1.41396713] : 73
O1 : [-1.41396713  4.39079724  3.86803153] : 70
