Ti1 : [9.02674788 0.         5.98381089] : 1
Ti1 : [10.16090688  0.          3.4528882 ] : 6
Ti1 : [7.50847465 0.         2.51865499] : 2
!!!atention to nb coordination!!!
         [1.959690169662498, 1.9859392240999727, 1.8261497306025603]
         [1.959690169662497, 1.9859392240999745, 1.8261497306025603]


**isite= 15
O1 : [6.00593101 1.901      5.27511479]

ce_symbol  = TS:3
ce_fraction=  0.9999989219852564
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [6.8031801 1.901     6.9180441] : 3
!!!atention to nb coordination!!!
         [1.985939224099971, 1.9596901696624964, 1.8261497306025622]
         [1.9859392240999714, 1.9596901696624964, 1.8261497306025616]

ce_symbol  = TL:3
ce_fraction=  1.0780147436266186e-06
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [6.8031801 1.901     6.9180441] : 3
!!!atention to nb coordination!!!
         [1.985939224099971, 1.9596901696624964, 1.8261497306025622]
         [1.9859392240999714, 1.9596901696624964, 1.8261497306025616]


**isite= 16
O1 : [7.14872742 1.901      2.31199128]

ce_symbol  = T:4
ce_fraction=  0.8967428231486658
species:coords:index
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [7.50847465 3.802      2.51865499] : 2
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [7.50847465 0.         2.51865499] : 2
!!!atention to nb coordination!!!
         [2.1624098144510677, 1.9457463773946029, 2.185285516005098, 1.9457463773946029]
         [2.1624098144510677, 1.9457463773946029, 2.185285516005097, 1.9457463773946029]

ce_symbol  = SS:4
ce_fraction=  0.10325717685133422
species:coords:index
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [7.50847465 3.802      2.51865499] : 2
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [7.50847465 0.         2.51865499] : 2
!!!atention to nb coordination!!!
         [2.1624098144510677, 1.9457463773946029, 2.185285516005098, 1.9457463773946029]
         [2.1624098144510677, 1.9457463773946029, 2.185285516005097, 1.9457463773946029]


**isite= 17
O1 : [7.16292734 0.         7.12470781]

ce_symbol  = T:4
ce_fraction=  0.896742823148664
species:coords:index
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [ 6.8031801 -1.901      6.9180441] : 3
Ti1 : [8.20131795 0.         9.02148433] : 5
Ti1 : [9.02674788 0.         5.98381089] : 1
!!!atention to nb coordination!!!
         [1.9457463773946022, 1.945746377394603, 2.1624098144510673, 2.1852855160050955]
         [1.9457463773946029, 1.9457463773946029, 2.162409814451068, 2.1852855160050955]

ce_symbol  = SS:4
ce_fraction=  0.1032571768513359
species:coords:index
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [ 6.8031801 -1.901      6.9180441] : 3
Ti1 : [8.20131795 0.         9.02148433] : 5
Ti1 : [9.02674788 0.         5.98381089] : 1
!!!atention to nb coordination!!!
         [1.9457463773946022, 1.945746377394603, 2.1624098144510673, 2.1852855160050955]
         [1.9457463773946029, 1.9457463773946029, 2.162409814451068, 2.1852855160050955]


**isite= 18
O1 : [5.62503689 0.         3.25566119]

ce_symbol  = TS:3
ce_fraction=  0.8932043661756808
species:coords:index
Ti1 : [ 5.28490688 -1.901       3.4528882 ] : 0
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
!!!atention to nb coordination!!!
         [1.9412336081329962, 2.0225023970241995, 1.9412336081329953]
         [1.9412336081329955, 2.0225023970242004, 1.9412336081329955]

ce_symbol  = TL:3
ce_fraction=  0.09918835642794567
species:coords:index
Ti1 : [ 5.28490688 -1.901       3.4528882 ] : 0
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
!!!atention to nb coordination!!!
         [1.9412336081329962, 2.0225023970241995, 1.9412336081329953]
         [1.9412336081329955, 2.0225023970242004, 1.9412336081329955]

ce_symbol  = TY:3
ce_fraction=  0.007607277396373625
species:coords:index
Ti1 : [ 5.28490688 -1.901       3.4528882 ] : 0
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
!!!atention to nb coordination!!!
         [1.9412336081329962, 2.0225023970241995, 1.9412336081329953]
         [1.9412336081329955, 2.0225023970242004, 1.9412336081329955]


**isite= 19
O1 : [8.68661787 1.901      6.1810379 ]

ce_symbol  = TS:3
ce_fraction=  0.8932043661756832
species:coords:index
Ti1 : [9.02674788 3.802      5.98381089] : 1
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [9.02674788 0.         5.98381089] : 1
!!!atention to nb coordination!!!
         [1.9412336081329948, 2.0225023970242018, 1.9412336081329948]
         [1.941233608132995, 2.0225023970242013, 1.941233608132995]

ce_symbol  = TL:3
ce_fraction=  0.09918835642794332
species:coords:index
Ti1 : [9.02674788 3.802      5.98381089] : 1
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [9.02674788 0.         5.98381089] : 1
!!!atention to nb coordination!!!
         [1.9412336081329948, 2.0225023970242018, 1.9412336081329948]
         [1.941233608132995, 2.0225023970242013, 1.941233608132995]

ce_symbol  = TY:3
ce_fraction=  0.007607277396373459
species:coords:index
Ti1 : [9.02674788 3.802      5.98381089] : 1
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [9.02674788 0.         5.98381089] : 1
!!!atention to nb coordination!!!
         [1.9412336081329948, 2.0225023970242018, 1.9412336081329948]
         [1.941233608132995, 2.0225023970242013, 1.941233608132995]


**isite= 20
O1 : [6.57337129 0.         0.56620195]

ce_symbol  = T:4
ce_fraction=  0.9896694812790496
species:coords:index
Ti1 : [ 8.51766319  0.         -0.41521476] : 5
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [ 6.11033681 -1.901       0.41521476] : 4
!!!atention to nb coordination!!!
         [2.1779462257228808, 1.9623962536218575, 2.1648305222544537, 1.9623962536218584]
         [2.1779462257228825, 1.962396253621858, 2.1648305222544537, 1.962396253621858]

ce_symbol  = SS:4
ce_fraction=  0.010330518720950418
species:coords:index
Ti1 : [ 8.51766319  0.         -0.41521476] : 5
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [7.50847465 0.         2.51865499] : 2
Ti1 : [ 6.11033681 -1.901       0.41521476] : 4
!!!atention to nb coordination!!!
         [2.1779462257228808, 1.9623962536218575, 2.1648305222544537, 1.9623962536218584]
         [2.1779462257228825, 1.962396253621858, 2.1648305222544537, 1.962396253621858]


**isite= 21
O1 : [7.73828347 1.901      8.87049714]

ce_symbol  = T:4
ce_fraction=  0.9896694812790495
species:coords:index
Ti1 : [5.79399157 1.901      9.85191385] : 4
Ti1 : [8.20131795 0.         9.02148433] : 5
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [8.20131795 3.802      9.02148433] : 5
!!!atention to nb coordination!!!
         [2.1779462257228817, 1.9623962536218575, 2.164830522254453, 1.9623962536218575]
         [2.177946225722882, 1.962396253621858, 2.1648305222544533, 1.962396253621858]

ce_symbol  = SS:4
ce_fraction=  0.010330518720950558
species:coords:index
Ti1 : [5.79399157 1.901      9.85191385] : 4
Ti1 : [8.20131795 0.         9.02148433] : 5
Ti1 : [6.8031801 1.901     6.9180441] : 3
Ti1 : [8.20131795 3.802      9.02148433] : 5
!!!atention to nb coordination!!!
         [2.1779462257228817, 1.9623962536218575, 2.164830522254453, 1.9623962536218575]
         [2.177946225722882, 1.962396253621858, 2.1648305222544533, 1.962396253621858]


**isite= 22
O1 : [4.36767345 1.901      1.49099846]

ce_symbol  = S:4
ce_fraction=  0.9918952699705881
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [ 3.64166319  1.901      -0.41521476] : 11
!!!atention to nb coordination!!!
         [2.0166786581236207, 2.1657166268882726, 2.0479712251470197, 2.039789136986591]
         [2.0166786581236202, 2.1657166268882726, 2.0479712251470197, 2.039789136986591]

ce_symbol  = SY:4
ce_fraction=  0.008104730029412043
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
Ti1 : [6.11033681 1.901      0.41521476] : 4
Ti1 : [ 3.64166319  1.901      -0.41521476] : 11
!!!atention to nb coordination!!!
         [2.0166786581236207, 2.1657166268882726, 2.0479712251470197, 2.039789136986591]
         [2.0166786581236202, 2.1657166268882726, 2.0479712251470197, 2.039789136986591]


**isite= 23
O1 : [0.19198131 0.         7.94570063]

ce_symbol  = S:4
ce_fraction=  0.9918952699705881
species:coords:index
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [-1.55068205  0.          9.02148433] : 5
Ti1 : [0.91799157 0.         9.85191385] : 10
Ti1 : [-0.72525212  0.          5.98381089] : 1
!!!atention to nb coordination!!!
         [2.0166786581236202, 2.0479712251470215, 2.03978913698659, 2.165716626888272]
         [2.0166786581236207, 2.0479712251470197, 2.039789136986592, 2.165716626888273]

ce_symbol  = SY:4
ce_fraction=  0.008104730029412045
species:coords:index
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [-1.55068205  0.          9.02148433] : 5
Ti1 : [0.91799157 0.         9.85191385] : 10
Ti1 : [-0.72525212  0.          5.98381089] : 1
!!!atention to nb coordination!!!
         [2.0166786581236202, 2.0479712251470215, 2.03978913698659, 2.165716626888272]
         [2.0166786581236207, 2.0479712251470197, 2.039789136986592, 2.165716626888273]


**isite= 24
O1 : [3.42972375 1.901      4.1615843 ]

ce_symbol  = TS:3
ce_fraction=  0.9999989219852564
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
!!!atention to nb coordination!!!
         [1.8261497306025605, 1.959690169662498, 1.9859392240999703]
         [1.826149730602561, 1.9596901696624969, 1.9859392240999711]

ce_symbol  = TL:3
ce_fraction=  1.0780147436265699e-06
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [5.28490688 1.901      3.4528882 ] : 0
!!!atention to nb coordination!!!
         [1.8261497306025605, 1.959690169662498, 1.9859392240999703]
         [1.826149730602561, 1.9596901696624969, 1.9859392240999711]


**isite= 25
O1 : [1.12993101 0.         5.27511479]

ce_symbol  = TS:3
ce_fraction=  0.9999989219852564
species:coords:index
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [-0.72525212  0.          5.98381089] : 1
Ti1 : [1.9271801 0.        6.9180441] : 9
!!!atention to nb coordination!!!
         [1.9596901696624958, 1.9859392240999727, 1.826149730602562]
         [1.9596901696624962, 1.9859392240999723, 1.8261497306025614]

ce_symbol  = TL:3
ce_fraction=  1.078014743626724e-06
species:coords:index
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [-0.72525212  0.          5.98381089] : 1
Ti1 : [1.9271801 0.        6.9180441] : 9
!!!atention to nb coordination!!!
         [1.9596901696624958, 1.9859392240999727, 1.826149730602562]
         [1.9596901696624962, 1.9859392240999723, 1.8261497306025614]


**isite= 26
O1 : [2.27272742 0.         2.31199128]

ce_symbol  = T:4
ce_fraction=  0.8967428231486666
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [ 2.63247465 -1.901       2.51865499] : 8
Ti1 : [1.23433681 0.         0.41521476] : 10
!!!atention to nb coordination!!!
         [1.9457463773946027, 2.185285516005097, 1.9457463773946035, 2.1624098144510677]
         [1.945746377394603, 2.1852855160050964, 1.945746377394603, 2.162409814451068]

ce_symbol  = SS:4
ce_fraction=  0.10325717685133343
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [ 2.63247465 -1.901       2.51865499] : 8
Ti1 : [1.23433681 0.         0.41521476] : 10
!!!atention to nb coordination!!!
         [1.9457463773946027, 2.185285516005097, 1.9457463773946035, 2.1624098144510677]
         [1.945746377394603, 2.1852855160050964, 1.945746377394603, 2.162409814451068]


**isite= 27
O1 : [2.28692734 1.901      7.12470781]

ce_symbol  = T:4
ce_fraction=  0.8967428231486666
species:coords:index
Ti1 : [3.32531795 1.901      9.02148433] : 11
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [1.9271801 3.802     6.9180441] : 9
!!!atention to nb coordination!!!
         [2.162409814451068, 2.1852855160050972, 1.9457463773946027, 1.9457463773946027]
         [2.1624098144510686, 2.185285516005097, 1.9457463773946029, 1.9457463773946029]

ce_symbol  = SS:4
ce_fraction=  0.10325717685133332
species:coords:index
Ti1 : [3.32531795 1.901      9.02148433] : 11
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [1.9271801 0.        6.9180441] : 9
Ti1 : [1.9271801 3.802     6.9180441] : 9
!!!atention to nb coordination!!!
         [2.162409814451068, 2.1852855160050972, 1.9457463773946027, 1.9457463773946027]
         [2.1624098144510686, 2.185285516005097, 1.9457463773946029, 1.9457463773946029]


**isite= 28
O1 : [0.74903689 1.901      3.25566119]

ce_symbol  = TS:3
ce_fraction=  0.8932043661756823
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [0.40890688 3.802      3.4528882 ] : 6
!!!atention to nb coordination!!!
         [2.0225023970242013, 1.9412336081329955, 1.9412336081329955]
         [2.0225023970242013, 1.9412336081329953, 1.9412336081329953]

ce_symbol  = TL:3
ce_fraction=  0.09918835642794428
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [0.40890688 3.802      3.4528882 ] : 6
!!!atention to nb coordination!!!
         [2.0225023970242013, 1.9412336081329955, 1.9412336081329955]
         [2.0225023970242013, 1.9412336081329953, 1.9412336081329953]

ce_symbol  = TY:3
ce_fraction=  0.007607277396373586
species:coords:index
Ti1 : [2.63247465 1.901      2.51865499] : 8
Ti1 : [0.40890688 0.         3.4528882 ] : 6
Ti1 : [0.40890688 3.802      3.4528882 ] : 6
!!!atention to nb coordination!!!
         [2.0225023970242013, 1.9412336081329955, 1.9412336081329955]
         [2.0225023970242013, 1.9412336081329953, 1.9412336081329953]


**isite= 29
O1 : [3.81061787 0.         6.1810379 ]

ce_symbol  = TS:3
ce_fraction=  0.8932043661756806
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
Ti1 : [ 4.15074788 -1.901       5.98381089] : 7
Ti1 : [1.9271801 0.        6.9180441] : 9
!!!atention to nb coordination!!!
         [1.941233608132995, 1.941233608132996, 2.0225023970242013]
         [1.9412336081329955, 1.9412336081329955, 2.022502397024201]

ce_symbol  = TL:3
ce_fraction=  0.0991883564279459
species:coords:index
Ti1 : [4.15074788 1.901      5.98381089] : 7
