Rb1 : [2.20737862 8.55822138 3.17542138]

ce_symbol  = O:6
ce_fraction=  0.9999994980126589
species:coords:index
O1 : [2.2230964  8.27121048 6.22682304] : 44
O1 : [2.88087456 5.06952104 3.23829248] : 74
O1 : [ 2.14450752  7.88472544 -0.31327896] : 67
O1 : [ 2.49438952 11.60962304  3.1597036 ] : 42
O1 : [-0.84402304  8.5425036   2.88841048] : 51
O1 : [5.69607896 8.62109248 2.50192544] : 69

ce_symbol  = TT_1:9
ce_fraction=  5.019873411752892e-07
species:coords:index
O1 : [4.96617128 8.65338928 5.20839728] : 57
O1 : [2.2230964  8.27121048 6.22682304] : 44
O1 : [0.17440272 5.79942872 3.27058928] : 62
O1 : [2.88087456 5.06952104 3.23829248] : 74
O1 : [ 2.14450752  7.88472544 -0.31327896] : 67
O1 : [ 2.49438952 11.60962304  3.1597036 ] : 42
O1 : [-0.84402304  8.5425036   2.88841048] : 51
O1 : [ 2.11221072 10.59119728  0.41662872] : 55
O1 : [5.69607896 8.62109248 2.50192544] : 69


**isite= 3
Rb1 : [3.17542138 2.20737862 8.55822138]

ce_symbol  = O:6
ce_fraction=  0.9999994980126589
species:coords:index
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [6.22682304 2.2230964  8.27121048] : 48
O1 : [ 3.1597036   2.49438952 11.60962304] : 46
O1 : [-0.31327896  2.14450752  7.88472544] : 71
O1 : [ 2.88841048 -0.84402304  8.5425036 ] : 43
O1 : [2.50192544 5.69607896 8.62109248] : 73
!!!atention to nb coordination!!!
         [3.5536712827628274, 3.0649101810602986, 3.0649101810602994, 3.5536712827628296, 3.0649101810602994, 3.5536712827628283]
         [3.553671282762827, 3.0649101810602986, 3.0649101810602994, 3.55367128276283, 3.0649101810602994, 3.5536712827628283]

ce_symbol  = TT_1:9
ce_fraction=  5.019873411752386e-07
species:coords:index
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [3.27058928 0.17440272 5.79942872] : 54
O1 : [6.22682304 2.2230964  8.27121048] : 48
O1 : [5.20839728 4.96617128 8.65338928] : 61
O1 : [ 3.1597036   2.49438952 11.60962304] : 46
O1 : [ 0.41662872  2.11221072 10.59119728] : 59
O1 : [-0.31327896  2.14450752  7.88472544] : 71
O1 : [ 2.88841048 -0.84402304  8.5425036 ] : 43
O1 : [2.50192544 5.69607896 8.62109248] : 73
!!!atention to nb coordination!!!
         [3.5536712827628274, 3.4282626613192733, 3.0649101810602986, 3.4282626613192724, 3.0649101810602994, 3.4282626613192746, 3.5536712827628296, 3.0649101810602994, 3.5536712827628283]
         [3.553671282762827, 3.428262661319273, 3.0649101810602986, 3.428262661319273, 3.0649101810602994, 3.4282626613192746, 3.55367128276283, 3.0649101810602994, 3.5536712827628283]


**isite= 4
Rb1 : [4.62274864 6.14285136 0.76005136]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [ 5.20839728  4.96617128 -2.11221072] : 61
O1 : [ 2.50192544  5.69607896 -2.14450752] : 73
O1 : [2.88087456 5.06952104 3.23829248] : 74
O1 : [ 2.14450752  7.88472544 -0.31327896] : 67
O1 : [1.59115568 5.3989484  0.7697404 ] : 38
O1 : [4.6130596  9.17444432 0.0161484 ] : 31
O1 : [7.52730752 8.26367456 0.31327896] : 64
O1 : [5.69607896 8.62109248 2.50192544] : 69
O1 : [5.79942872 3.27058928 0.17440272] : 58
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [5.3666516  6.1525404  3.79164432] : 33
O1 : [ 7.49501072  5.55720272 -0.41662872] : 52
!!!atention to nb coordination!!!
         [3.158710147577422, 3.624080422734413, 3.2136960552090184, 3.2136960552090166, 3.1215447083958976, 3.1215447083958994, 3.6240804227344143, 3.2136960552090184, 3.158710147577423, 3.6240804227344143, 3.1215447083958994, 3.158710147577423]
         [3.158710147577422, 3.624080422734414, 3.213696055209019, 3.213696055209017, 3.1215447083958976, 3.1215447083958994, 3.6240804227344143, 3.2136960552090184, 3.158710147577423, 3.6240804227344143, 3.1215447083958994, 3.158710147577423]


**isite= 5
Rb1 : [0.76005136 4.62274864 6.14285136]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [-0.41662872  7.49501072  5.55720272] : 56
O1 : [-2.11221072  5.20839728  4.96617128] : 53
O1 : [0.17440272 5.79942872 3.27058928] : 62
O1 : [2.50192544 5.69607896 8.62109248] : 73
O1 : [0.31327896 7.52730752 8.26367456] : 68
O1 : [0.0161484  4.6130596  9.17444432] : 35
O1 : [-2.14450752  2.50192544  5.69607896] : 65
O1 : [0.7697404  1.59115568 5.3989484 ] : 30
O1 : [-0.31327896  2.14450752  7.88472544] : 71
O1 : [3.79164432 5.3666516  6.1525404 ] : 37
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [2.88087456 5.06952104 3.23829248] : 74
!!!atention to nb coordination!!!
         [3.1587101475774233, 3.1587101475774224, 3.158710147577423, 3.213696055209018, 3.6240804227344143, 3.1215447083958994, 3.624080422734414, 3.1215447083958976, 3.2136960552090166, 3.1215447083958994, 3.213696055209018, 3.6240804227344143]
         [3.158710147577423, 3.1587101475774224, 3.158710147577423, 3.2136960552090184, 3.6240804227344143, 3.1215447083958994, 3.6240804227344143, 3.1215447083958976, 3.213696055209017, 3.1215447083958994, 3.2136960552090184, 3.6240804227344143]


**isite= 6
Rb1 : [6.14285136 0.76005136 4.62274864]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [ 4.96617128 -2.11221072  5.20839728] : 57
O1 : [9.17444432 0.0161484  4.6130596 ] : 39
O1 : [5.3989484  0.7697404  1.59115568] : 34
O1 : [ 7.88472544 -0.31327896  2.14450752] : 75
O1 : [ 5.69607896 -2.14450752  2.50192544] : 69
O1 : [8.62109248 2.50192544 5.69607896] : 65
O1 : [3.27058928 0.17440272 5.79942872] : 54
O1 : [ 5.55720272 -0.41662872  7.49501072] : 60
O1 : [8.26367456 0.31327896 7.52730752] : 72
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [6.1525404  3.79164432 5.3666516 ] : 29
!!!atention to nb coordination!!!
         [3.158710147577423, 3.1215447083958994, 3.1215447083958976, 3.2136960552090166, 3.624080422734414, 3.213696055209018, 3.158710147577423, 3.158710147577423, 3.6240804227344143, 3.6240804227344143, 3.2136960552090184, 3.1215447083958994]
         [3.1587101475774224, 3.1215447083958994, 3.1215447083958976, 3.213696055209017, 3.6240804227344143, 3.2136960552090184, 3.158710147577423, 3.158710147577423, 3.6240804227344143, 3.6240804227344143, 3.2136960552090184, 3.1215447083958994]


**isite= 7
Rb1 : [10.00554864 10.00554864 10.00554864]

ce_symbol  = TT:12
ce_fraction=  1.0
species:coords:index
O1 : [11.18222872 12.87781072 10.59119728] : 59
O1 : [10.45232104 12.91010752  7.88472544] : 71
O1 : [11.07887896  7.52730752  8.26367456] : 68
O1 : [10.7494516   9.9958596   6.97395568] : 32
O1 : [ 6.97395568 10.7494516   9.9958596 ] : 36
O1 : [ 8.26367456 11.07887896  7.52730752] : 72
O1 : [ 7.88472544 10.45232104 12.91010752] : 75
O1 : [ 7.52730752  8.26367456 11.07887896] : 64
O1 : [ 9.9958596   6.97395568 10.7494516 ] : 28
O1 : [10.59119728 11.18222872 12.87781072] : 63
O1 : [12.91010752  7.88472544 10.45232104] : 67
O1 : [12.87781072 10.59119728 11.18222872] : 55
!!!atention to nb coordination!!!
         [3.158710147577425, 3.624080422734416, 3.2136960552090175, 3.1215447083959, 3.1215447083959, 3.2136960552090175, 3.624080422734416, 3.2136960552090175, 3.1215447083959, 3.158710147577425, 3.624080422734416, 3.158710147577425]
         [3.158710147577425, 3.6240804227344143, 3.2136960552090166, 3.1215447083959, 3.1215447083959, 3.213696055209017, 3.6240804227344143, 3.2136960552090166, 3.1215447083959, 3.158710147577425, 3.6240804227344143, 3.158710147577425]


**isite= 8
Mg1 : [1.4641216 1.4641216 1.4641216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.11221072 -0.17440272  0.41662872] : 55
O1 : [-0.17440272  0.41662872  2.11221072] : 63
O1 : [ 0.41662872  2.11221072 -0.17440272] : 59
O1 : [3.1597036  2.49438952 0.84402304] : 46
O1 : [2.49438952 0.84402304 3.1597036 ] : 42
O1 : [0.84402304 3.1597036  2.49438952] : 50


**isite= 9
Mg1 : [3.9186784 9.3014784 6.8469216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.27058928 10.94000272  5.79942872] : 54
O1 : [ 5.55720272 10.34897128  7.49501072] : 60
O1 : [4.96617128 8.65338928 5.20839728] : 57
O1 : [2.2230964  8.27121048 6.22682304] : 44
O1 : [2.88841048 9.92157696 8.5425036 ] : 43
O1 : [4.53877696 7.6058964  7.87718952] : 49
!!!atention to nb coordination!!!
         [2.0498836036088792, 2.04988360360888, 2.04988360360888, 2.078694910230744, 2.078694910230745, 2.078694910230745]
         [2.0498836036088792, 2.0498836036088797, 2.04988360360888, 2.078694910230744, 2.078694910230745, 2.078694910230745]


**isite= 10
Mg1 : [9.3014784 6.8469216 3.9186784]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.6058964  7.87718952 4.53877696] : 45
O1 : [8.27121048 6.22682304 2.2230964 ] : 40
O1 : [9.92157696 8.5425036  2.88841048] : 51
O1 : [10.34897128  7.49501072  5.55720272] : 56
O1 : [8.65338928 5.20839728 4.96617128] : 53
O1 : [10.94000272  5.79942872  3.27058928] : 62


**isite= 11
Mg1 : [6.8469216 3.9186784 9.3014784]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.87718952 4.53877696 7.6058964 ] : 41
O1 : [5.20839728 4.96617128 8.65338928] : 61
O1 : [6.22682304 2.2230964  8.27121048] : 48
O1 : [ 5.79942872  3.27058928 10.94000272] : 58
O1 : [ 7.49501072  5.55720272 10.34897128] : 52
O1 : [8.5425036  2.88841048 9.92157696] : 47


**isite= 12
Mg1 : [6.32479 9.82361 0.94199]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.52730752 8.26367456 0.31327896] : 64
O1 : [4.6130596  9.17444432 0.0161484 ] : 31
O1 : [ 6.97395568 10.7494516  -0.7697404 ] : 36
O1 : [5.69607896 8.62109248 2.50192544] : 69
O1 : [ 7.88472544 10.45232104  2.14450752] : 75
O1 : [ 5.3989484  11.5353404   1.59115568] : 34
!!!atention to nb coordination!!!
         [2.0675406972277055, 2.051492069364291, 2.0514920693642917, 2.067540697227705, 2.0675406972277046, 2.0514920693642926]
         [2.0675406972277055, 2.051492069364291, 2.0514920693642917, 2.067540697227705, 2.067540697227705, 2.0514920693642913]


**isite= 13
Mg1 : [9.82361 0.94199 6.32479]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.62109248 2.50192544 5.69607896] : 65
O1 : [9.17444432 0.0161484  4.6130596 ] : 39
O1 : [10.7494516  -0.7697404   6.97395568] : 32
O1 : [11.5353404   1.59115568  5.3989484 ] : 30
O1 : [8.26367456 0.31327896 7.52730752] : 72
O1 : [10.45232104  2.14450752  7.88472544] : 71
!!!atention to nb coordination!!!
         [2.067540697227705, 2.0514920693642913, 2.0514920693642917, 2.0514920693642926, 2.0675406972277055, 2.0675406972277046]
         [2.067540697227705, 2.0514920693642913, 2.051492069364292, 2.051492069364291, 2.0675406972277055, 2.067540697227705]


**isite= 14
Mg1 : [4.44081 4.44081 4.44081]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [6.1525404  3.79164432 5.3666516 ] : 29
O1 : [3.79164432 5.3666516  6.1525404 ] : 37
O1 : [2.88087456 5.06952104 3.23829248] : 74
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [5.3666516  6.1525404  3.79164432] : 33


**isite= 15
Mg1 : [0.94199 6.32479 9.82361]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.31327896 7.52730752 8.26367456] : 68
O1 : [-0.7697404   6.97395568 10.7494516 ] : 28
O1 : [ 2.14450752  7.88472544 10.45232104] : 67
O1 : [2.50192544 5.69607896 8.62109248] : 73
O1 : [0.0161484  4.6130596  9.17444432] : 35
O1 : [ 1.59115568  5.3989484  11.5353404 ] : 38
!!!atention to nb coordination!!!
         [2.067540697227705, 2.051492069364291, 2.067540697227705, 2.067540697227706, 2.0514920693642904, 2.051492069364293]
         [2.067540697227705, 2.0514920693642913, 2.067540697227706, 2.067540697227706, 2.0514920693642904, 2.0514920693642913]


**isite= 16
W1 : [8.35066061 6.74884698 0.54549295]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.52730752 8.26367456 0.31327896] : 64
O1 : [ 7.49501072  5.55720272 -0.41662872] : 52
O1 : [ 9.9958596   6.97395568 -0.0161484 ] : 28
O1 : [8.27121048 6.22682304 2.2230964 ] : 40
!!!atention to nb coordination!!!
         [1.7396942922852123, 1.7543747873503515, 1.7529388627584879, 1.7587423488646705]
         [1.7396942922852123, 1.7543747873503508, 1.7529388627584879, 1.7587423488646705]


**isite= 17
W1 : [7.79773939 4.01675302 5.92829295]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.87718952 4.53877696 7.6058964 ] : 41
O1 : [8.62109248 2.50192544 5.69607896] : 65
O1 : [6.1525404  3.79164432 5.3666516 ] : 29
O1 : [8.65338928 5.20839728 4.96617128] : 53
!!!atention to nb coordination!!!
         [1.758742348864671, 1.739694292285213, 1.7529388627584885, 1.754374787350351]
         [1.758742348864671, 1.739694292285213, 1.7529388627584885, 1.7543747873503508]


**isite= 18
W1 : [2.41493939 1.36604698 4.83730705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.23829248 2.88087456 5.06952104] : 66
O1 : [2.49438952 0.84402304 3.1597036 ] : 42
O1 : [3.27058928 0.17440272 5.79942872] : 54
O1 : [0.7697404  1.59115568 5.3989484 ] : 30


**isite= 19
W1 : [ 2.96786061  9.39955302 10.22010705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.11221072 10.59119728 11.18222872] : 55
O1 : [ 2.14450752  7.88472544 10.45232104] : 67
O1 : [ 4.6130596   9.17444432 10.7817484 ] : 31
O1 : [2.88841048 9.92157696 8.5425036 ] : 43
!!!atention to nb coordination!!!
         [1.7543747873503492, 1.7396942922852139, 1.7529388627584899, 1.75874234886467]
         [1.7543747873503492, 1.7396942922852132, 1.7529388627584905, 1.7587423488646698]


**isite= 20
W1 : [0.54549295 8.35066061 6.74884698]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.41662872  7.49501072  5.55720272] : 56
O1 : [0.31327896 7.52730752 8.26367456] : 68
O1 : [2.2230964  8.27121048 6.22682304] : 44
O1 : [-0.0161484   9.9958596   6.97395568] : 32
!!!atention to nb coordination!!!
         [1.7543747873503512, 1.739694292285212, 1.7587423488646705, 1.7529388627584876]
         [1.7543747873503508, 1.7396942922852123, 1.7587423488646705, 1.7529388627584879]


**isite= 21
W1 : [5.92829295 7.79773939 4.01675302]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.96617128 8.65338928 5.20839728] : 57
O1 : [7.6058964  7.87718952 4.53877696] : 45
O1 : [5.69607896 8.62109248 2.50192544] : 69
O1 : [5.3666516  6.1525404  3.79164432] : 33


**isite= 22
W1 : [4.83730705 2.41493939 1.36604698]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.06952104 3.23829248 2.88087456] : 70
O1 : [5.3989484  0.7697404  1.59115568] : 34
O1 : [3.1597036  2.49438952 0.84402304] : 46
O1 : [5.79942872 3.27058928 0.17440272] : 58


**isite= 23
W1 : [10.22010705  2.96786061  9.39955302]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.45232104  2.14450752  7.88472544] : 71
O1 : [11.18222872  2.11221072 10.59119728] : 59
O1 : [10.7817484   4.6130596   9.17444432] : 35
O1 : [8.5425036  2.88841048 9.92157696] : 47
!!!atention to nb coordination!!!
         [1.7396942922852139, 1.7543747873503495, 1.7529388627584899, 1.7587423488646698]
         [1.7396942922852132, 1.7543747873503492, 1.7529388627584905, 1.7587423488646698]


**isite= 24
W1 : [6.74884698 0.54549295 8.35066061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.26367456 0.31327896 7.52730752] : 72
O1 : [ 5.55720272 -0.41662872  7.49501072] : 60
O1 : [6.22682304 2.2230964  8.27121048] : 48
O1 : [ 6.97395568 -0.0161484   9.9958596 ] : 36
!!!atention to nb coordination!!!
         [1.7396942922852123, 1.7543747873503512, 1.7587423488646705, 1.7529388627584879]
         [1.7396942922852123, 1.7543747873503508, 1.7587423488646705, 1.752938862758488]


**isite= 25
W1 : [4.01675302 5.92829295 7.79773939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.20839728 4.96617128 8.65338928] : 61
O1 : [3.79164432 5.3666516  6.1525404 ] : 37
O1 : [2.50192544 5.69607896 8.62109248] : 73
O1 : [4.53877696 7.6058964  7.87718952] : 49


**isite= 26
W1 : [1.36604698 4.83730705 2.41493939]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.84402304 3.1597036  2.49438952] : 50
O1 : [2.88087456 5.06952104 3.23829248] : 74
O1 : [1.59115568 5.3989484  0.7697404 ] : 38
O1 : [0.17440272 5.79942872 3.27058928] : 62


**isite= 27
W1 : [ 9.39955302 10.22010705  2.96786061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.17444432 10.7817484   4.6130596 ] : 39
O1 : [ 7.88472544 10.45232104  2.14450752] : 75
O1 : [10.59119728 11.18222872  2.11221072] : 63
O1 : [9.92157696 8.5425036  2.88841048] : 51
!!!atention to nb coordination!!!
         [1.7529388627584899, 1.7396942922852139, 1.7543747873503495, 1.7587423488646698]
         [1.7529388627584905, 1.7396942922852132, 1.7543747873503495, 1.7587423488646698]


**isite= 28
O1 : [ 9.9958596   6.97395568 10.7494516 ]

ce_symbol  = S:1
ce_fraction=  0.51025067265671
species:coords:index
W1 : [ 8.35066061  6.74884698 11.31109295] : 16

ce_symbol  = L:2
ce_fraction=  0.39893097370067077
species:coords:index
Mg1 : [11.70759  6.32479  9.82361] : 15
W1 : [ 8.35066061  6.74884698 11.31109295] : 16

ce_symbol  = A:2
ce_fraction=  0.09081835364261921
species:coords:index
Mg1 : [11.70759  6.32479  9.82361] : 15
W1 : [ 8.35066061  6.74884698 11.31109295] : 16


**isite= 29
O1 : [6.1525404  3.79164432 5.3666516 ]

ce_symbol  = S:1
ce_fraction=  0.5102506726567122
species:coords:index
W1 : [7.79773939 4.01675302 5.92829295] : 17

ce_symbol  = L:2
ce_fraction=  0.39893097370066805
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [7.79773939 4.01675302 5.92829295] : 17

ce_symbol  = A:2
ce_fraction=  0.0908183536426197
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [7.79773939 4.01675302 5.92829295] : 17


**isite= 30
O1 : [0.7697404  1.59115568 5.3989484 ]

ce_symbol  = S:1
ce_fraction=  0.510250672656714
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18

ce_symbol  = L:2
ce_fraction=  0.3989309737006657
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18
Mg1 : [-0.94199  0.94199  6.32479] : 13
!!!atention to nb coordination!!!
         [1.7529388627584888, 2.0514920693642926]
         [1.7529388627584888, 2.051492069364292]

ce_symbol  = A:2
ce_fraction=  0.09081835364262034
species:coords:index
W1 : [2.41493939 1.36604698 4.83730705] : 18
Mg1 : [-0.94199  0.94199  6.32479] : 13
!!!atention to nb coordination!!!
         [1.7529388627584888, 2.0514920693642926]
         [1.7529388627584888, 2.051492069364292]


**isite= 31
O1 : [4.6130596  9.17444432 0.0161484 ]

ce_symbol  = S:1
ce_fraction=  0.5102506726567098
species:coords:index
W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [1.7529388627584903]
         [1.75293886275849]

ce_symbol  = L:2
ce_fraction=  0.39893097370067054
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [ 2.96786061  9.39955302 -0.54549295] : 19
!!!atention to nb coordination!!!
         [2.051492069364291, 1.7529388627584903]
         [2.051492069364291, 1.75293886275849]

ce_symbol  = A:2
ce_fraction=  0.0908183536426196
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
