O1 : [ 0.       -2.08275   8.218252] : 10
O0.982 : [ 0.      -2.08275 12.215  ] : 13

ce_symbol  = I:12
ce_fraction=  8.128828514815391e-06
species:coords:index
O1 : [0.       2.08275  8.218252] : 10
O1 : [-2.08275   0.        8.218252] : 9
O0.986 : [-2.08275   2.08275  10.263043] : 15
O0.982 : [ 0.       2.08275 12.215  ] : 13
O0.986 : [ 2.08275   2.08275  10.263043] : 15
O1 : [2.08275  0.       8.218252] : 9
O0.986 : [ 2.08275  -2.08275  10.263043] : 15
O0.986 : [-2.08275  -2.08275  10.263043] : 15
O0.982 : [ 2.08275  0.      12.215  ] : 12
O0.982 : [-2.08275  0.      12.215  ] : 12
O1 : [ 0.       -2.08275   8.218252] : 10
O0.982 : [ 0.      -2.08275 12.215  ] : 13

ce_symbol  = AC:12
ce_fraction=  2.461523228755396e-07
species:coords:index
O1 : [0.       2.08275  8.218252] : 10
O1 : [-2.08275   0.        8.218252] : 9
O0.986 : [-2.08275   2.08275  10.263043] : 15
O0.982 : [ 0.       2.08275 12.215  ] : 13
O0.986 : [ 2.08275   2.08275  10.263043] : 15
O1 : [2.08275  0.       8.218252] : 9
O0.986 : [ 2.08275  -2.08275  10.263043] : 15
O0.986 : [-2.08275  -2.08275  10.263043] : 15
O0.982 : [ 2.08275  0.      12.215  ] : 12
O0.982 : [-2.08275  0.      12.215  ] : 12
O1 : [ 0.       -2.08275   8.218252] : 10
O0.982 : [ 0.      -2.08275 12.215  ] : 13


**isite= 2
Nb1 : [0.      2.08275 6.1075 ]

ce_symbol  = S:4
ce_fraction=  0.9668643329050549
species:coords:index
O1 : [0.     4.1655 6.1075] : 11
O1 : [0.     0.     6.1075] : 11
O1 : [0.       2.08275  3.996748] : 8
O1 : [0.       2.08275  8.218252] : 10

ce_symbol  = HB:8
ce_fraction=  0.03304333577239827
species:coords:index
O1 : [0.     4.1655 6.1075] : 11
O1 : [0.     0.     6.1075] : 11
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [-2.08275    2.08275    8.1217535] : 6
Nb1 : [-2.08275    2.08275    4.0932465] : 5
O1 : [0.       2.08275  3.996748] : 8
O1 : [0.       2.08275  8.218252] : 10
Nb1 : [2.08275   2.08275   8.1217535] : 6

ce_symbol  = BO_1:8
ce_fraction=  9.167569549615316e-05
species:coords:index
O1 : [0.     4.1655 6.1075] : 11
O1 : [0.     0.     6.1075] : 11
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [-2.08275    2.08275    8.1217535] : 6
Nb1 : [-2.08275    2.08275    4.0932465] : 5
O1 : [0.       2.08275  3.996748] : 8
O1 : [0.       2.08275  8.218252] : 10
Nb1 : [2.08275   2.08275   8.1217535] : 6

ce_symbol  = SY:4
ce_fraction=  6.556270505731846e-07
species:coords:index
O1 : [0.     4.1655 6.1075] : 11
O1 : [0.     0.     6.1075] : 11
O1 : [0.       2.08275  3.996748] : 8
O1 : [0.       2.08275  8.218252] : 10


**isite= 3
Nb1 : [2.08275 0.      6.1075 ]

ce_symbol  = S:4
ce_fraction=  0.9668643329050548
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [4.1655 0.     6.1075] : 11
O1 : [2.08275  0.       8.218252] : 9
O1 : [0.     0.     6.1075] : 11

ce_symbol  = HB:8
ce_fraction=  0.033043335772398326
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
Nb1 : [ 2.08275   -2.08275    4.0932465] : 5
Nb1 : [ 2.08275   -2.08275    8.1217535] : 6
O1 : [4.1655 0.     6.1075] : 11
O1 : [2.08275  0.       8.218252] : 9
Nb1 : [2.08275   2.08275   8.1217535] : 6
O1 : [0.     0.     6.1075] : 11
Nb1 : [2.08275   2.08275   4.0932465] : 5

ce_symbol  = BO_1:8
ce_fraction=  9.167569549615002e-05
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
Nb1 : [ 2.08275   -2.08275    4.0932465] : 5
Nb1 : [ 2.08275   -2.08275    8.1217535] : 6
O1 : [4.1655 0.     6.1075] : 11
O1 : [2.08275  0.       8.218252] : 9
Nb1 : [2.08275   2.08275   8.1217535] : 6
O1 : [0.     0.     6.1075] : 11
Nb1 : [2.08275   2.08275   4.0932465] : 5

ce_symbol  = SY:4
ce_fraction=  6.556270505731845e-07
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [4.1655 0.     6.1075] : 11
O1 : [2.08275  0.       8.218252] : 9
O1 : [0.     0.     6.1075] : 11


**isite= 4
Nb1 : [2.08275 2.08275 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.982 : [0.      2.08275 0.     ] : 13
O0.986 : [2.08275  2.08275  1.951957] : 14
O0.982 : [2.08275 0.      0.     ] : 12
O0.986 : [ 2.08275   2.08275  -1.951957] : 15
O0.982 : [2.08275 4.1655  0.     ] : 12
O0.982 : [4.1655  2.08275 0.     ] : 13
!!!atention to nb coordination!!!
         [2.08275, 1.951957, 2.08275, 1.9519569999999984, 2.08275, 2.08275]
         [2.08275, 1.951957, 2.08275, 1.9519569999999993, 2.08275, 2.08275]


**isite= 5
Nb1 : [2.08275   2.08275   4.0932465]

ce_symbol  = S:5
ce_fraction=  0.8130808635929775
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [2.08275  4.1655   3.996748] : 7
O0.986 : [2.08275  2.08275  1.951957] : 14
O1 : [4.1655   2.08275  3.996748] : 8
O1 : [0.       2.08275  3.996748] : 8

ce_symbol  = SS:9
ce_fraction=  0.18691912544120803
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
Nb1 : [4.1655  2.08275 6.1075 ] : 2
Nb1 : [0.      2.08275 6.1075 ] : 2
O1 : [2.08275  4.1655   3.996748] : 7
O0.986 : [2.08275  2.08275  1.951957] : 14
O1 : [4.1655   2.08275  3.996748] : 8
Nb1 : [2.08275 0.      6.1075 ] : 3
O1 : [0.       2.08275  3.996748] : 8
Nb1 : [2.08275 4.1655  6.1075 ] : 3

ce_symbol  = T:5
ce_fraction=  1.0965814483301386e-08
species:coords:index
O1 : [2.08275  0.       3.996748] : 7
O1 : [2.08275  4.1655   3.996748] : 7
O0.986 : [2.08275  2.08275  1.951957] : 14
O1 : [4.1655   2.08275  3.996748] : 8
O1 : [0.       2.08275  3.996748] : 8


**isite= 6
Nb1 : [2.08275   2.08275   8.1217535]

ce_symbol  = S:5
ce_fraction=  0.8130808635929764
species:coords:index
O1 : [2.08275  0.       8.218252] : 9
O1 : [2.08275  4.1655   8.218252] : 9
O1 : [0.       2.08275  8.218252] : 10
O1 : [4.1655   2.08275  8.218252] : 10
O0.986 : [ 2.08275   2.08275  10.263043] : 15

ce_symbol  = SS:9
ce_fraction=  0.18691912544120912
species:coords:index
Nb1 : [0.      2.08275 6.1075 ] : 2
O1 : [2.08275  0.       8.218252] : 9
O1 : [2.08275  4.1655   8.218252] : 9
O1 : [0.       2.08275  8.218252] : 10
Nb1 : [2.08275 0.      6.1075 ] : 3
Nb1 : [2.08275 4.1655  6.1075 ] : 3
O1 : [4.1655   2.08275  8.218252] : 10
O0.986 : [ 2.08275   2.08275  10.263043] : 15
Nb1 : [4.1655  2.08275 6.1075 ] : 2

ce_symbol  = T:5
ce_fraction=  1.0965814483301562e-08
species:coords:index
O1 : [2.08275  0.       8.218252] : 9
O1 : [2.08275  4.1655   8.218252] : 9
O1 : [0.       2.08275  8.218252] : 10
O1 : [4.1655   2.08275  8.218252] : 10
O0.986 : [ 2.08275   2.08275  10.263043] : 15


**isite= 7
O1 : [2.08275  0.       3.996748]

ce_symbol  = TS:3
ce_fraction=  0.7611616789185333
species:coords:index
Nb1 : [ 2.08275   -2.08275    4.0932465] : 5
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [2.08275 0.      6.1075 ] : 3

ce_symbol  = T:5
ce_fraction=  0.23873126584031362
species:coords:index
Ba1 : [0.        0.        2.0289115] : 0
Nb1 : [ 2.08275   -2.08275    4.0932465] : 5
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [2.08275 0.      6.1075 ] : 3
Ba1 : [4.1655    0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.8653495516659477, 2.084984298022949, 2.084984298022949, 2.110752, 2.8653495516659477]
         [2.865349551665948, 2.084984298022949, 2.084984298022949, 2.110752, 2.865349551665948]

ce_symbol  = S:5
ce_fraction=  0.0001070552411531363
species:coords:index
Ba1 : [0.        0.        2.0289115] : 0
Nb1 : [ 2.08275   -2.08275    4.0932465] : 5
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [2.08275 0.      6.1075 ] : 3
Ba1 : [4.1655    0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.8653495516659477, 2.084984298022949, 2.084984298022949, 2.110752, 2.8653495516659477]
         [2.865349551665948, 2.084984298022949, 2.084984298022949, 2.110752, 2.865349551665948]


**isite= 8
O1 : [0.       2.08275  3.996748]

ce_symbol  = TS:3
ce_fraction=  0.7611616789185329
species:coords:index
Nb1 : [-2.08275    2.08275    4.0932465] : 5
Nb1 : [0.      2.08275 6.1075 ] : 2
Nb1 : [2.08275   2.08275   4.0932465] : 5

ce_symbol  = T:5
ce_fraction=  0.2387312658403139
species:coords:index
Nb1 : [-2.08275    2.08275    4.0932465] : 5
Nb1 : [0.      2.08275 6.1075 ] : 2
Ba1 : [0.        4.1655    2.0289115] : 0
Nb1 : [2.08275   2.08275   4.0932465] : 5
Ba1 : [0.        0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.084984298022949, 2.110752, 2.8653495516659477, 2.084984298022949, 2.8653495516659477]
         [2.084984298022949, 2.110752, 2.865349551665948, 2.084984298022949, 2.865349551665948]

ce_symbol  = S:5
ce_fraction=  0.00010705524115313721
species:coords:index
Nb1 : [-2.08275    2.08275    4.0932465] : 5
Nb1 : [0.      2.08275 6.1075 ] : 2
Ba1 : [0.        4.1655    2.0289115] : 0
Nb1 : [2.08275   2.08275   4.0932465] : 5
Ba1 : [0.        0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.084984298022949, 2.110752, 2.8653495516659477, 2.084984298022949, 2.8653495516659477]
         [2.084984298022949, 2.110752, 2.865349551665948, 2.084984298022949, 2.865349551665948]


**isite= 9
O1 : [2.08275  0.       8.218252]

ce_symbol  = TS:3
ce_fraction=  0.7611616789185316
species:coords:index
Nb1 : [2.08275   2.08275   8.1217535] : 6
Nb1 : [2.08275 0.      6.1075 ] : 3
Nb1 : [ 2.08275   -2.08275    8.1217535] : 6

ce_symbol  = T:5
ce_fraction=  0.2387312658403153
species:coords:index
Nb1 : [2.08275   2.08275   8.1217535] : 6
Ba1 : [ 0.         0.        10.1860885] : 1
Ba1 : [ 4.1655     0.        10.1860885] : 1
Nb1 : [2.08275 0.      6.1075 ] : 3
Nb1 : [ 2.08275   -2.08275    8.1217535] : 6

ce_symbol  = S:5
ce_fraction=  0.00010705524115313716
species:coords:index
Nb1 : [2.08275   2.08275   8.1217535] : 6
Ba1 : [ 0.         0.        10.1860885] : 1
Ba1 : [ 4.1655     0.        10.1860885] : 1
Nb1 : [2.08275 0.      6.1075 ] : 3
Nb1 : [ 2.08275   -2.08275    8.1217535] : 6


**isite= 10
O1 : [0.       2.08275  8.218252]

ce_symbol  = TS:3
ce_fraction=  0.7611616789185318
species:coords:index
Nb1 : [-2.08275    2.08275    8.1217535] : 6
Nb1 : [0.      2.08275 6.1075 ] : 2
Nb1 : [2.08275   2.08275   8.1217535] : 6

ce_symbol  = T:5
ce_fraction=  0.23873126584031512
species:coords:index
Ba1 : [ 0.         4.1655    10.1860885] : 1
Nb1 : [-2.08275    2.08275    8.1217535] : 6
Nb1 : [0.      2.08275 6.1075 ] : 2
Ba1 : [ 0.         0.        10.1860885] : 1
Nb1 : [2.08275   2.08275   8.1217535] : 6

ce_symbol  = S:5
ce_fraction=  0.00010705524115314092
species:coords:index
Ba1 : [ 0.         4.1655    10.1860885] : 1
Nb1 : [-2.08275    2.08275    8.1217535] : 6
Nb1 : [0.      2.08275 6.1075 ] : 2
Ba1 : [ 0.         0.        10.1860885] : 1
Nb1 : [2.08275   2.08275   8.1217535] : 6


**isite= 11
O1 : [0.     0.     6.1075]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
Nb1 : [-2.08275  0.       6.1075 ] : 3
Nb1 : [0.      2.08275 6.1075 ] : 2
Nb1 : [ 0.      -2.08275  6.1075 ] : 2
Nb1 : [2.08275 0.      6.1075 ] : 3


**isite= 12
O0.982 : [2.08275 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.8915697681794096
species:coords:index
Ba1 : [ 0.         0.        -2.0289115] : 1
Nb1 : [ 2.08275 -2.08275  0.     ] : 4
Nb1 : [2.08275 2.08275 0.     ] : 4
Ba1 : [0.        0.        2.0289115] : 0
Ba1 : [ 4.1655     0.        -2.0289115] : 1
Ba1 : [4.1655    0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.907632961247387, 2.08275, 2.08275, 2.907632961247387, 2.907632961247387, 2.907632961247387]
         [2.9076329612473875, 2.08275, 2.08275, 2.907632961247387, 2.9076329612473875, 2.907632961247387]

ce_symbol  = L:2
ce_fraction=  0.10843023182059043
species:coords:index
Nb1 : [ 2.08275 -2.08275  0.     ] : 4
Nb1 : [2.08275 2.08275 0.     ] : 4


**isite= 13
O0.982 : [0.      2.08275 0.     ]

ce_symbol  = O:6
ce_fraction=  0.89156976817941
species:coords:index
Nb1 : [2.08275 2.08275 0.     ] : 4
Ba1 : [0.        4.1655    2.0289115] : 0
Nb1 : [-2.08275  2.08275  0.     ] : 4
Ba1 : [ 0.         4.1655    -2.0289115] : 1
Ba1 : [ 0.         0.        -2.0289115] : 1
Ba1 : [0.        0.        2.0289115] : 0
!!!atention to nb coordination!!!
         [2.08275, 2.907632961247387, 2.08275, 2.907632961247387, 2.907632961247387, 2.907632961247387]
         [2.08275, 2.907632961247387, 2.08275, 2.9076329612473875, 2.9076329612473875, 2.907632961247387]

ce_symbol  = L:2
ce_fraction=  0.10843023182058997
species:coords:index
Nb1 : [2.08275 2.08275 0.     ] : 4
Nb1 : [-2.08275  2.08275  0.     ] : 4


**isite= 14
O0.986 : [2.08275  2.08275  1.951957]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.08275   2.08275   4.0932465] : 5
Nb1 : [2.08275 2.08275 0.     ] : 4


**isite= 15
O0.986 : [ 2.08275   2.08275  10.263043]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.08275   2.08275   8.1217535] : 6
Nb1 : [ 2.08275  2.08275 12.215  ] : 4

END

