         [2.5701259502211173, 2.4978349425052087, 2.4612058833019232, 2.573430632929514, 2.461205883301923, 2.573430632929514, 2.5701259502211173, 2.4978349425052087]

ce_symbol  = BO_1:8
ce_fraction=  0.01182032107470614
species:coords:index
O2-1 : [-1.044  -1.07    2.4141] : 23
O2-1 : [1.044  3.21   0.6809] : 20
O2-1 : [-1.044   1.07   -0.6809] : 24
O2-1 : [2.436   0.8132  0.77375] : 12
O2-1 : [1.044  1.07   3.7759] : 27
O2-1 : [-2.436    0.8132   2.32125] : 15
O2-1 : [ 1.044  -1.07    0.6809] : 20
O2-1 : [-1.044   3.21    2.4141] : 23
!!!atention to nb coordination!!!
         [2.570125950221118, 2.497834942505209, 2.4612058833019237, 2.573430632929514, 2.461205883301923, 2.5734306329295142, 2.5701259502211173, 2.497834942505209]
         [2.5701259502211173, 2.4978349425052087, 2.4612058833019232, 2.573430632929514, 2.461205883301923, 2.573430632929514, 2.5701259502211173, 2.4978349425052087]


**isite= 1
Ca2+1 : [5.8    1.0272 4.6425]

ce_symbol  = HB:8
ce_fraction=  0.8881720015784724
species:coords:index
O2-1 : [3.364   1.3268  3.86875] : 13
O2-1 : [6.844  3.21   5.5091] : 22
O2-1 : [4.756  1.07   6.8709] : 26
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 4.756  -1.07    3.7759] : 21
O2-1 : [8.236   1.3268  5.41625] : 14
O2-1 : [ 6.844  -1.07    5.5091] : 22
!!!atention to nb coordination!!!
         [2.5734306329295134, 2.570125950221118, 2.4612058833019237, 2.570125950221118, 2.461205883301923, 2.497834942505208, 2.5734306329295134, 2.497834942505208]
         [2.5734306329295134, 2.570125950221117, 2.461205883301923, 2.570125950221117, 2.461205883301923, 2.4978349425052087, 2.5734306329295134, 2.4978349425052087]

ce_symbol  = C:8
ce_fraction=  0.10000767734682146
species:coords:index
O2-1 : [3.364   1.3268  3.86875] : 13
O2-1 : [6.844  3.21   5.5091] : 22
O2-1 : [4.756  1.07   6.8709] : 26
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 4.756  -1.07    3.7759] : 21
O2-1 : [8.236   1.3268  5.41625] : 14
O2-1 : [ 6.844  -1.07    5.5091] : 22
!!!atention to nb coordination!!!
         [2.5734306329295134, 2.570125950221118, 2.4612058833019237, 2.570125950221118, 2.461205883301923, 2.497834942505208, 2.5734306329295134, 2.497834942505208]
         [2.5734306329295134, 2.570125950221117, 2.461205883301923, 2.570125950221117, 2.461205883301923, 2.4978349425052087, 2.5734306329295134, 2.4978349425052087]

ce_symbol  = BO_1:8
ce_fraction=  0.011820321074706024
species:coords:index
O2-1 : [3.364   1.3268  3.86875] : 13
O2-1 : [6.844  3.21   5.5091] : 22
O2-1 : [4.756  1.07   6.8709] : 26
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 4.756  -1.07    3.7759] : 21
O2-1 : [8.236   1.3268  5.41625] : 14
O2-1 : [ 6.844  -1.07    5.5091] : 22
!!!atention to nb coordination!!!
         [2.5734306329295134, 2.570125950221118, 2.4612058833019237, 2.570125950221118, 2.461205883301923, 2.497834942505208, 2.5734306329295134, 2.497834942505208]
         [2.5734306329295134, 2.570125950221117, 2.461205883301923, 2.570125950221117, 2.461205883301923, 2.4978349425052087, 2.5734306329295134, 2.4978349425052087]


**isite= 2
Ca2+1 : [0.     3.1672 4.6425]

ce_symbol  = HB:8
ce_fraction=  0.8881720015784723
species:coords:index
O2-1 : [-1.044   5.35    5.5091] : 24
O2-1 : [1.044  5.35   3.7759] : 27
O2-1 : [-2.436    3.4668   5.41625] : 16
O2-1 : [-1.044   3.21    2.4141] : 23
O2-1 : [2.436   3.4668  3.86875] : 19
O2-1 : [-1.044   1.07    5.5091] : 24
O2-1 : [1.044  3.21   6.8709] : 20
O2-1 : [1.044  1.07   3.7759] : 27
!!!atention to nb coordination!!!
         [2.570125950221117, 2.570125950221117, 2.5734306329295142, 2.4612058833019232, 2.5734306329295134, 2.497834942505209, 2.4612058833019237, 2.4978349425052087]
         [2.570125950221117, 2.570125950221117, 2.573430632929514, 2.461205883301923, 2.5734306329295134, 2.4978349425052087, 2.461205883301923, 2.4978349425052087]

ce_symbol  = C:8
ce_fraction=  0.10000767734682162
species:coords:index
O2-1 : [-1.044   5.35    5.5091] : 24
O2-1 : [1.044  5.35   3.7759] : 27
O2-1 : [-2.436    3.4668   5.41625] : 16
O2-1 : [-1.044   3.21    2.4141] : 23
O2-1 : [2.436   3.4668  3.86875] : 19
O2-1 : [-1.044   1.07    5.5091] : 24
O2-1 : [1.044  3.21   6.8709] : 20
O2-1 : [1.044  1.07   3.7759] : 27
!!!atention to nb coordination!!!
         [2.570125950221117, 2.570125950221117, 2.5734306329295142, 2.4612058833019232, 2.5734306329295134, 2.497834942505209, 2.4612058833019237, 2.4978349425052087]
         [2.570125950221117, 2.570125950221117, 2.573430632929514, 2.461205883301923, 2.5734306329295134, 2.4978349425052087, 2.461205883301923, 2.4978349425052087]

ce_symbol  = BO_1:8
ce_fraction=  0.011820321074706104
species:coords:index
O2-1 : [-1.044   5.35    5.5091] : 24
O2-1 : [1.044  5.35   3.7759] : 27
O2-1 : [-2.436    3.4668   5.41625] : 16
O2-1 : [-1.044   3.21    2.4141] : 23
O2-1 : [2.436   3.4668  3.86875] : 19
O2-1 : [-1.044   1.07    5.5091] : 24
O2-1 : [1.044  3.21   6.8709] : 20
O2-1 : [1.044  1.07   3.7759] : 27
!!!atention to nb coordination!!!
         [2.570125950221117, 2.570125950221117, 2.5734306329295142, 2.4612058833019232, 2.5734306329295134, 2.497834942505209, 2.4612058833019237, 2.4978349425052087]
         [2.570125950221117, 2.570125950221117, 2.573430632929514, 2.461205883301923, 2.5734306329295134, 2.4978349425052087, 2.461205883301923, 2.4978349425052087]


**isite= 3
Ca2+1 : [5.8    3.2528 1.5475]

ce_symbol  = HB:8
ce_fraction=  0.8881720015784723
species:coords:index
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 6.844   3.21   -0.6809] : 22
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [3.364   2.9532  0.77375] : 18
O2-1 : [4.756  1.07   0.6809] : 26
O2-1 : [4.756  5.35   0.6809] : 26
O2-1 : [6.844  5.35   2.4141] : 25
O2-1 : [8.236   2.9532  2.32125] : 17
!!!atention to nb coordination!!!
         [2.5701259502211165, 2.4612058833019237, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]
         [2.5701259502211165, 2.4612058833019232, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]

ce_symbol  = C:8
ce_fraction=  0.1000076773468217
species:coords:index
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 6.844   3.21   -0.6809] : 22
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [3.364   2.9532  0.77375] : 18
O2-1 : [4.756  1.07   0.6809] : 26
O2-1 : [4.756  5.35   0.6809] : 26
O2-1 : [6.844  5.35   2.4141] : 25
O2-1 : [8.236   2.9532  2.32125] : 17
!!!atention to nb coordination!!!
         [2.5701259502211165, 2.4612058833019237, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]
         [2.5701259502211165, 2.4612058833019232, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]

ce_symbol  = BO_1:8
ce_fraction=  0.011820321074706056
species:coords:index
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [ 6.844   3.21   -0.6809] : 22
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [3.364   2.9532  0.77375] : 18
O2-1 : [4.756  1.07   0.6809] : 26
O2-1 : [4.756  5.35   0.6809] : 26
O2-1 : [6.844  5.35   2.4141] : 25
O2-1 : [8.236   2.9532  2.32125] : 17
!!!atention to nb coordination!!!
         [2.5701259502211165, 2.4612058833019237, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]
         [2.5701259502211165, 2.4612058833019232, 2.461205883301923, 2.573430632929514, 2.5701259502211165, 2.4978349425052095, 2.4978349425052095, 2.5734306329295134]


**isite= 4
B3+1 : [2.32   3.7664 0.7428]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [3.364   2.9532  0.77375] : 18
O2-1 : [1.044  3.21   0.6809] : 20
O2-1 : [2.436   5.0932  0.77375] : 12
!!!atention to nb coordination!!!
         [1.323702437294728, 1.3934089744220823, 1.3322207559184776]
         [1.323702437294728, 1.3934089744220826, 1.3322207559184776]

ce_symbol  = TY:3
ce_fraction=  2.4609832629169606e-05
species:coords:index
O2-1 : [3.364   2.9532  0.77375] : 18
O2-1 : [1.044  3.21   0.6809] : 20
O2-1 : [2.436   5.0932  0.77375] : 12
!!!atention to nb coordination!!!
         [1.323702437294728, 1.3934089744220823, 1.3322207559184776]
         [1.323702437294728, 1.3934089744220826, 1.3322207559184776]


**isite= 5
B3+1 : [3.48   2.6536 3.8378]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [2.436   3.4668  3.86875] : 19
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [3.364   1.3268  3.86875] : 13
!!!atention to nb coordination!!!
         [1.3237024372947281, 1.3934089744220828, 1.3322207559184773]
         [1.323702437294728, 1.3934089744220828, 1.3322207559184773]

ce_symbol  = TY:3
ce_fraction=  2.4609832629169883e-05
species:coords:index
O2-1 : [2.436   3.4668  3.86875] : 19
O2-1 : [4.756  3.21   3.7759] : 21
O2-1 : [3.364   1.3268  3.86875] : 13
!!!atention to nb coordination!!!
         [1.3237024372947281, 1.3934089744220828, 1.3322207559184773]
         [1.323702437294728, 1.3934089744220828, 1.3322207559184773]


**isite= 6
B3+1 : [8.12   2.6536 5.4472]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [6.844  3.21   5.5091] : 22
O2-1 : [9.164   3.4668  5.41625] : 16
O2-1 : [8.236   1.3268  5.41625] : 14
!!!atention to nb coordination!!!
         [1.3934089744220828, 1.3237024372947277, 1.3322207559184773]
         [1.3934089744220828, 1.3237024372947275, 1.3322207559184773]

ce_symbol  = TY:3
ce_fraction=  2.4609832629170774e-05
species:coords:index
O2-1 : [6.844  3.21   5.5091] : 22
O2-1 : [9.164   3.4668  5.41625] : 16
O2-1 : [8.236   1.3268  5.41625] : 14
!!!atention to nb coordination!!!
         [1.3934089744220828, 1.3237024372947277, 1.3322207559184773]
         [1.3934089744220828, 1.3237024372947275, 1.3322207559184773]


**isite= 7
B3+1 : [9.28   3.7664 2.3522]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [8.236   2.9532  2.32125] : 17
O2-1 : [9.164   5.0932  2.32125] : 15
O2-1 : [10.556   3.21    2.4141] : 23

ce_symbol  = TY:3
ce_fraction=  2.4609832629169866e-05
species:coords:index
O2-1 : [8.236   2.9532  2.32125] : 17
O2-1 : [9.164   5.0932  2.32125] : 15
O2-1 : [10.556   3.21    2.4141] : 23


**isite= 8
B3+1 : [9.28   0.5136 5.4472]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [ 9.164   -0.8132   5.41625] : 16
O2-1 : [10.556   1.07    5.5091] : 24
O2-1 : [8.236   1.3268  5.41625] : 14
!!!atention to nb coordination!!!
         [1.3322207559184769, 1.3934089744220826, 1.323702437294727]
         [1.3322207559184776, 1.3934089744220826, 1.3237024372947273]

ce_symbol  = TY:3
ce_fraction=  2.4609832629170243e-05
species:coords:index
O2-1 : [ 9.164   -0.8132   5.41625] : 16
O2-1 : [10.556   1.07    5.5091] : 24
O2-1 : [8.236   1.3268  5.41625] : 14
!!!atention to nb coordination!!!
         [1.3322207559184769, 1.3934089744220826, 1.323702437294727]
         [1.3322207559184776, 1.3934089744220826, 1.3237024372947273]


**isite= 9
B3+1 : [8.12   1.6264 2.3522]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [8.236   2.9532  2.32125] : 17
O2-1 : [9.164   0.8132  2.32125] : 15

ce_symbol  = TY:3
ce_fraction=  2.460983262916993e-05
species:coords:index
O2-1 : [6.844  1.07   2.4141] : 25
O2-1 : [8.236   2.9532  2.32125] : 17
O2-1 : [9.164   0.8132  2.32125] : 15


**isite= 10
B3+1 : [3.48   1.6264 0.7428]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [2.436   0.8132  0.77375] : 12
O2-1 : [4.756  1.07   0.6809] : 26
O2-1 : [3.364   2.9532  0.77375] : 18

ce_symbol  = TY:3
ce_fraction=  2.460983262916885e-05
species:coords:index
O2-1 : [2.436   0.8132  0.77375] : 12
O2-1 : [4.756  1.07   0.6809] : 26
O2-1 : [3.364   2.9532  0.77375] : 18


**isite= 11
B3+1 : [2.32   0.5136 3.8378]

ce_symbol  = TL:3
ce_fraction=  0.9999753901673708
species:coords:index
O2-1 : [3.364   1.3268  3.86875] : 13
O2-1 : [ 2.436   -0.8132   3.86875] : 19
O2-1 : [1.044  1.07   3.7759] : 27
!!!atention to nb coordination!!!
         [1.3237024372947275, 1.3322207559184769, 1.3934089744220821]
         [1.3237024372947275, 1.3322207559184776, 1.3934089744220823]

ce_symbol  = TY:3
ce_fraction=  2.460983262916923e-05
species:coords:index
O2-1 : [3.364   1.3268  3.86875] : 13
O2-1 : [ 2.436   -0.8132   3.86875] : 19
O2-1 : [1.044  1.07   3.7759] : 27
!!!atention to nb coordination!!!
         [1.3237024372947275, 1.3322207559184769, 1.3934089744220821]
         [1.3237024372947275, 1.3322207559184776, 1.3934089744220823]


**isite= 12
O2-1 : [2.436   0.8132  0.77375]


**isite= 13
O2-1 : [3.364   1.3268  3.86875]


**isite= 14
O2-1 : [8.236   1.3268  5.41625]


**isite= 15
O2-1 : [9.164   0.8132  2.32125]


**isite= 16
O2-1 : [9.164   3.4668  5.41625]


**isite= 17
O2-1 : [8.236   2.9532  2.32125]


**isite= 18
O2-1 : [3.364   2.9532  0.77375]


**isite= 19
O2-1 : [2.436   3.4668  3.86875]


**isite= 20
O2-1 : [1.044  3.21   0.6809]


**isite= 21
O2-1 : [4.756  3.21   3.7759]


**isite= 22
O2-1 : [6.844  3.21   5.5091]


**isite= 23
O2-1 : [10.556   3.21    2.4141]


**isite= 24
O2-1 : [10.556   1.07    5.5091]


**isite= 25
O2-1 : [6.844  1.07   2.4141]


**isite= 26
O2-1 : [4.756  1.07   0.6809]


**isite= 27
O2-1 : [1.044  1.07   3.7759]

END

