O1 : [ 2.09099482 11.48824698  2.74589539] : 19
!!!atention to nb coordination!!!
         [2.8475576709755095, 2.255652479269224, 2.3564511118199354, 2.251835625677754, 2.4413768585917714, 2.3040256974219915, 2.6897056913733848]
         [2.8475576709755113, 2.255652479269224, 2.3564511118199354, 2.2518356256777547, 2.4413768585917714, 2.304025697421993, 2.6897056913733848]


**isite= 3
Cd1 : [ 4.83707437 12.95474449  0.49743482]

ce_symbol  = T:5
ce_fraction=  0.8829923020387282
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.4413768585917714, 2.3040256974219937]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.4413768585917714, 2.3040256974219937]

ce_symbol  = HB:8
ce_fraction=  0.056101520504920066
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
O1 : [ 4.39557971 15.7654      0.31736479] : 22
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]

ce_symbol  = C:8
ce_fraction=  0.047284474428460184
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
O1 : [ 4.39557971 15.7654      0.31736479] : 22
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]

ce_symbol  = S:5
ce_fraction=  0.009427628882516312
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.4413768585917714, 2.3040256974219937]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.4413768585917714, 2.3040256974219937]

ce_symbol  = BO_1:8
ce_fraction=  0.004055019621598254
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
O1 : [ 4.39557971 15.7654      0.31736479] : 22
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937, 2.8508116651214155]

ce_symbol  = PB:7
ce_fraction=  0.00013421974110997567
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]

ce_symbol  = FO:7
ce_fraction=  2.4793524685316854e-06
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]

ce_symbol  = ST:7
ce_fraction=  2.3554301983336048e-06
species:coords:index
O1 : [ 3.80303862 13.4715343  -1.43504081] : 21
O1 : [ 6.7020762  12.15985302 -0.70372193] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 2.7121762  11.48824698 -0.70372193] : 19
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [ 3.18185723 13.4715343   2.01457652] : 21
!!!atention to nb coordination!!!
         [2.251835625677755, 2.356451111819936, 2.2556524792692247, 2.689705691373385, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]
         [2.251835625677755, 2.3564511118199354, 2.255652479269224, 2.6897056913733848, 2.8475576709755104, 2.4413768585917714, 2.3040256974219937]


**isite= 4
Cd1 : [ 7.44730801 13.99447262  2.88353512]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.91056986 12.98123036  1.34535076] : 17
O1 : [ 5.72270722 14.57984192  4.36721553] : 24
O1 : [ 8.78270227 15.7654      3.16329909] : 25
O1 : [ 8.28938847 12.98123036  4.79496808] : 17
O1 : [ 6.08089482 12.15985302  2.74589539] : 18
O1 : [ 6.34388861 14.57984192  0.91759821] : 24
!!!atention to nb coordination!!!
         [2.35240435572563, 2.3490876222184878, 2.2355602187254258, 2.3214942038877355, 2.291693431407996, 2.329184308098427]
         [2.3524043557256302, 2.3490876222184873, 2.2355602187254258, 2.3214942038877355, 2.2916934314079964, 2.3291843080984265]


**isite= 5
Cd1 : [3.45740801 9.65362738 2.88353512]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.09099482 11.48824698  2.74589539] : 19
O1 : [4.79280227 7.8827     3.16329909] : 35
O1 : [1.73280722 9.06825808 4.36721553] : 23
O1 : [ 4.29948847 10.66686964  4.79496808] : 16
O1 : [ 4.92066986 10.66686964  1.34535076] : 16
O1 : [2.35398861 9.06825808 0.91759821] : 23
!!!atention to nb coordination!!!
         [2.291693431407997, 2.2355602187254244, 2.349087622218488, 2.321494203887735, 2.3524043557256293, 2.329184308098427]
         [2.291693431407997, 2.235560218725425, 2.349087622218488, 2.3214942038877346, 2.352404355725629, 2.329184308098427]


**isite= 6
Cd1 : [4.83707437 2.81065551 0.49743482]

ce_symbol  = T:5
ce_fraction=  0.8829923020387278
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.441376858591772, 2.3040256974219937]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.441376858591772, 2.3040256974219937]

ce_symbol  = HB:8
ce_fraction=  0.056101520504920316
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
O1 : [4.39557971 0.         0.31736479] : 22
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937, 2.850811665121415]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937, 2.850811665121415]

ce_symbol  = C:8
ce_fraction=  0.04728447442846045
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
O1 : [4.39557971 0.         0.31736479] : 22
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937, 2.850811665121415]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937, 2.850811665121415]

ce_symbol  = S:5
ce_fraction=  0.009427628882516258
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.441376858591772, 2.3040256974219937]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.441376858591772, 2.3040256974219937]

ce_symbol  = BO_1:8
ce_fraction=  0.004055019621598292
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
O1 : [4.39557971 0.         0.31736479] : 22
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937, 2.850811665121415]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937, 2.850811665121415]

ce_symbol  = PB:7
ce_fraction=  0.0001342197411099815
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937]

ce_symbol  = FO:7
ce_fraction=  2.479352468531777e-06
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937]

ce_symbol  = ST:7
ce_fraction=  2.355430198333691e-06
species:coords:index
O1 : [ 6.7020762   3.60554698 -0.70372193] : 29
O1 : [ 3.80303862  2.2938657  -1.43504081] : 30
O1 : [6.34388861 1.18555808 0.91759821] : 33
O1 : [6.08089482 3.60554698 2.74589539] : 29
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [4.92066986 5.09853036 1.34535076] : 27
O1 : [3.18185723 2.2938657  2.01457652] : 30
!!!atention to nb coordination!!!
         [2.3564511118199376, 2.251835625677755, 2.2556524792692225, 2.689705691373386, 2.847557670975511, 2.441376858591772, 2.3040256974219937]
         [2.3564511118199363, 2.251835625677755, 2.2556524792692225, 2.6897056913733857, 2.8475576709755104, 2.441376858591772, 2.3040256974219937]


**isite= 7
Cd1 : [0.84717437 5.07204449 0.49743482]

ce_symbol  = T:5
ce_fraction=  0.8829923020387287
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.255652479269222, 2.251835625677754, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.2556524792692225, 2.2518356256777547, 2.3040256974219933, 2.441376858591773]

ce_symbol  = HB:8
ce_fraction=  0.05610152050491972
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [-1.2777238   3.60554698 -0.70372193] : 29
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [2.09099482 4.27715302 2.74589539] : 28
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.847557670975509, 2.255652479269222, 2.251835625677754, 2.8508116651214146, 2.689705691373385, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.8475576709755104, 2.2556524792692225, 2.2518356256777547, 2.8508116651214146, 2.6897056913733857, 2.3040256974219933, 2.441376858591773]

ce_symbol  = C:8
ce_fraction=  0.04728447442846016
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [-1.2777238   3.60554698 -0.70372193] : 29
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [2.09099482 4.27715302 2.74589539] : 28
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.847557670975509, 2.255652479269222, 2.251835625677754, 2.8508116651214146, 2.689705691373385, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.8475576709755104, 2.2556524792692225, 2.2518356256777547, 2.8508116651214146, 2.6897056913733857, 2.3040256974219933, 2.441376858591773]

ce_symbol  = S:5
ce_fraction=  0.009427628882516255
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.255652479269222, 2.251835625677754, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.2556524792692225, 2.2518356256777547, 2.3040256974219933, 2.441376858591773]

ce_symbol  = BO_1:8
ce_fraction=  0.004055019621598241
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [-1.2777238   3.60554698 -0.70372193] : 29
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [0.40567971 7.8827     0.31736479] : 32
O1 : [2.09099482 4.27715302 2.74589539] : 28
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.847557670975509, 2.255652479269222, 2.251835625677754, 2.8508116651214146, 2.689705691373385, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.8475576709755104, 2.2556524792692225, 2.2518356256777547, 2.8508116651214146, 2.6897056913733857, 2.3040256974219933, 2.441376858591773]

ce_symbol  = PB:7
ce_fraction=  0.00013421974110996616
species:coords:index
O1 : [ 2.7121762   4.27715302 -0.70372193] : 28
O1 : [-1.2777238   3.60554698 -0.70372193] : 29
O1 : [2.35398861 6.69714192 0.91759821] : 34
O1 : [-0.18686138  5.5888343  -1.43504081] : 31
O1 : [2.09099482 4.27715302 2.74589539] : 28
O1 : [-0.80804277  5.5888343   2.01457652] : 31
O1 : [0.93076986 2.78416964 1.34535076] : 26
!!!atention to nb coordination!!!
         [2.356451111819936, 2.847557670975509, 2.255652479269222, 2.251835625677754, 2.689705691373385, 2.3040256974219915, 2.441376858591773]
         [2.3564511118199363, 2.8475576709755104, 2.2556524792692225, 2.2518356256777547, 2.6897056913733857, 2.3040256974219933, 2.441376858591773]

