cif name= ./9007606.cif
./9007606.cif
Full Formula (V16 Cu16 O56)
O1 : [ 3.6616944  7.337233  -1.8243744] : 66
!!!atention to nb coordination!!!
         [2.541788610651269, 1.8804075825614242, 1.9432394250437175, 1.9550521763232105, 1.9713526299112791]
         [2.541788610651269, 1.8804075825614242, 1.9432394250437175, 1.9550521763232114, 1.9713526299112796]

ce_symbol  = S:5
ce_fraction=  0.004888447139370337
species:coords:index
O1 : [5.0105191 8.5036755 0.2628336] : 40
O1 : [2.9147691 6.9800745 1.8733336] : 42
O1 : [ 3.6700774  5.0642185 -0.1765108] : 47
O1 : [ 1.5659444  8.146517  -0.2138744] : 36
O1 : [ 3.6616944  7.337233  -1.8243744] : 66
!!!atention to nb coordination!!!
         [2.541788610651269, 1.8804075825614242, 1.9432394250437175, 1.9550521763232105, 1.9713526299112791]
         [2.541788610651269, 1.8804075825614242, 1.9432394250437175, 1.9550521763232114, 1.9713526299112796]


**isite= 19
Cu1 : [ 7.4223082 12.060809   1.6105   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [ 5.4682309 13.6649255  1.8733336] : 69
O1 : [ 6.8170556 12.498483  -0.2138744] : 67
O1 : [ 8.9128056 13.307767   1.3966256] : 37
O1 : [ 6.8086726 10.2254685  1.4339892] : 32
O1 : [ 7.5639809 12.1413245  3.4838336] : 71
!!!atention to nb coordination!!!
         [2.5417886106512686, 1.9713526299112794, 1.9550521763232094, 1.94323942504372, 1.8804075825614235]
         [2.541788610651269, 1.9713526299112794, 1.9550521763232105, 1.94323942504372, 1.880407582561424]

ce_symbol  = S:5
ce_fraction=  0.0048884471393703405
species:coords:index
O1 : [ 5.4682309 13.6649255  1.8733336] : 69
O1 : [ 6.8170556 12.498483  -0.2138744] : 67
O1 : [ 8.9128056 13.307767   1.3966256] : 37
O1 : [ 6.8086726 10.2254685  1.4339892] : 32
O1 : [ 7.5639809 12.1413245  3.4838336] : 71
!!!atention to nb coordination!!!
         [2.5417886106512686, 1.9713526299112794, 1.9550521763232094, 1.94323942504372, 1.8804075825614235]
         [2.541788610651269, 1.9713526299112794, 1.9550521763232105, 1.94323942504372, 1.880407582561424]


**isite= 20
Cu1 : [ 0.9606918 18.906691   4.8315   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 1.5743274 20.7420315  4.6549892] : 49
O1 : [ 0.8190191 18.8261755  6.7048336] : 82
O1 : [ 1.5659444 18.469017   3.0071256] : 50
O1 : [-0.5298056 17.659733   4.6176256] : 52
O1 : [ 2.9147691 17.3025745  5.0943336] : 56
!!!atention to nb coordination!!!
         [1.9432394250437184, 1.880407582561424, 1.9713526299112811, 1.9550521763232123, 2.541788610651272]
         [1.9432394250437182, 1.880407582561424, 1.9713526299112798, 1.9550521763232114, 2.54178861065127]

ce_symbol  = S:5
ce_fraction=  0.004888447139370365
species:coords:index
O1 : [ 1.5743274 20.7420315  4.6549892] : 49
O1 : [ 0.8190191 18.8261755  6.7048336] : 82
O1 : [ 1.5659444 18.469017   3.0071256] : 50
O1 : [-0.5298056 17.659733   4.6176256] : 52
O1 : [ 2.9147691 17.3025745  5.0943336] : 56
!!!atention to nb coordination!!!
         [1.9432394250437184, 1.880407582561424, 1.9713526299112811, 1.9550521763232123, 2.541788610651272]
         [1.9432394250437182, 1.880407582561424, 1.9713526299112798, 1.9550521763232114, 2.54178861065127]


**isite= 21
Cu1 : [1.1350582 3.422941  0.       ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [ 0.5214226  5.2582815 -0.1765108] : 34
O1 : [ 2.6255556  2.175983  -0.2138744] : 53
O1 : [1.2767309 3.3424255 1.8733336] : 55
O1 : [ 0.5298056  2.985267  -1.8243744] : 51
O1 : [-0.8190191  1.8188245  0.2628336] : 85
!!!atention to nb coordination!!!
         [1.943239425043722, 1.9550521763232096, 1.880407582561424, 1.9713526299112787, 2.54178861065127]
         [1.943239425043722, 1.9550521763232096, 1.880407582561424, 1.971352629911279, 2.541788610651269]

ce_symbol  = S:5
ce_fraction=  0.004888447139370378
species:coords:index
O1 : [ 0.5214226  5.2582815 -0.1765108] : 34
O1 : [ 2.6255556  2.175983  -0.2138744] : 53
O1 : [1.2767309 3.3424255 1.8733336] : 55
O1 : [ 0.5298056  2.985267  -1.8243744] : 51
O1 : [-0.8190191  1.8188245  0.2628336] : 85
!!!atention to nb coordination!!!
         [1.943239425043722, 1.9550521763232096, 1.880407582561424, 1.9713526299112787, 2.54178861065127]
         [1.943239425043722, 1.9550521763232096, 1.880407582561424, 1.971352629911279, 2.541788610651269]


**isite= 22
Cu1 : [ 3.0564418 17.222059   3.221    ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 3.6700774 15.3867185  3.0444892] : 33
O1 : [ 2.9147691 17.3025745  5.0943336] : 56
O1 : [ 1.5659444 18.469017   3.0071256] : 50
O1 : [ 3.6616944 17.659733   1.3966256] : 80
O1 : [ 5.0105191 18.8261755  3.4838336] : 54
!!!atention to nb coordination!!!
         [1.94323942504372, 1.8804075825614228, 1.9550521763232094, 1.97135262991128, 2.54178861065127]
         [1.9432394250437182, 1.880407582561424, 1.9550521763232116, 1.9713526299112798, 2.54178861065127]

ce_symbol  = S:5
ce_fraction=  0.0048884471393703735
species:coords:index
O1 : [ 3.6700774 15.3867185  3.0444892] : 33
O1 : [ 2.9147691 17.3025745  5.0943336] : 56
O1 : [ 1.5659444 18.469017   3.0071256] : 50
O1 : [ 3.6616944 17.659733   1.3966256] : 80
O1 : [ 5.0105191 18.8261755  3.4838336] : 54
!!!atention to nb coordination!!!
         [1.94323942504372, 1.8804075825614228, 1.9550521763232094, 1.97135262991128, 2.54178861065127]
         [1.9432394250437182, 1.880407582561424, 1.9550521763232116, 1.9713526299112798, 2.54178861065127]


**isite= 23
Cu1 : [7.4223082 1.738309  4.8315   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [ 6.8086726 -0.0970315  4.6549892] : 46
O1 : [5.4682309 3.3424255 5.0943336] : 83
O1 : [8.9128056 2.985267  4.6176256] : 51
O1 : [6.8170556 2.175983  3.0071256] : 81
O1 : [7.5639809 1.8188245 6.7048336] : 85
!!!atention to nb coordination!!!
         [1.943239425043725, 2.5417886106512695, 1.9550521763232096, 1.9713526299112794, 1.8804075825614237]
         [1.9432394250437202, 2.541788610651269, 1.9550521763232098, 1.971352629911279, 1.8804075825614237]

ce_symbol  = S:5
ce_fraction=  0.004888447139370339
species:coords:index
O1 : [ 6.8086726 -0.0970315  4.6549892] : 46
O1 : [5.4682309 3.3424255 5.0943336] : 83
O1 : [8.9128056 2.985267  4.6176256] : 51
O1 : [6.8170556 2.175983  3.0071256] : 81
O1 : [7.5639809 1.8188245 6.7048336] : 85
!!!atention to nb coordination!!!
         [1.943239425043725, 2.5417886106512695, 1.9550521763232096, 1.9713526299112794, 1.8804075825614237]
         [1.9432394250437202, 2.541788610651269, 1.9550521763232098, 1.971352629911279, 1.8804075825614237]


**isite= 24
Cu1 : [5.1521918 8.584191  4.8315   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [5.7574444 8.146517  3.0071256] : 64
O1 : [ 5.7658274 10.4195315  4.6549892] : 63
O1 : [5.0105191 8.5036755 6.7048336] : 40
O1 : [3.6616944 7.337233  4.6176256] : 66
O1 : [7.1062691 6.9800745 5.0943336] : 70
!!!atention to nb coordination!!!
         [1.97135262991128, 1.9432394250437166, 1.880407582561424, 1.9550521763232112, 2.5417886106512695]
         [1.9713526299112794, 1.9432394250437182, 1.880407582561424, 1.9550521763232107, 2.541788610651269]

ce_symbol  = S:5
ce_fraction=  0.004888447139370412
species:coords:index
O1 : [5.7574444 8.146517  3.0071256] : 64
O1 : [ 5.7658274 10.4195315  4.6549892] : 63
O1 : [5.0105191 8.5036755 6.7048336] : 40
O1 : [3.6616944 7.337233  4.6176256] : 66
O1 : [7.1062691 6.9800745 5.0943336] : 70
!!!atention to nb coordination!!!
         [1.97135262991128, 1.9432394250437166, 1.880407582561424, 1.9550521763232112, 2.5417886106512695]
         [1.9713526299112794, 1.9432394250437182, 1.880407582561424, 1.9550521763232107, 2.541788610651269]


**isite= 25
Cu1 : [ 5.3265582 13.745441   0.       ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 3.3724809 12.1413245  0.2628336] : 43
O1 : [ 5.4682309 13.6649255  1.8733336] : 69
O1 : [ 6.8170556 12.498483  -0.2138744] : 67
O1 : [ 4.7213056 13.307767  -1.8243744] : 65
O1 : [ 4.7129226 15.5807815 -0.1765108] : 76
!!!atention to nb coordination!!!
         [2.541788610651269, 1.8804075825614242, 1.955052176323213, 1.9713526299112798, 1.9432394250437186]
         [2.541788610651269, 1.8804075825614242, 1.9550521763232116, 1.9713526299112796, 1.9432394250437184]

ce_symbol  = S:5
ce_fraction=  0.004888447139370419
species:coords:index
O1 : [ 3.3724809 12.1413245  0.2628336] : 43
O1 : [ 5.4682309 13.6649255  1.8733336] : 69
O1 : [ 6.8170556 12.498483  -0.2138744] : 67
O1 : [ 4.7213056 13.307767  -1.8243744] : 65
O1 : [ 4.7129226 15.5807815 -0.1765108] : 76
!!!atention to nb coordination!!!
         [2.541788610651269, 1.8804075825614242, 1.955052176323213, 1.9713526299112798, 1.9432394250437186]
         [2.541788610651269, 1.8804075825614242, 1.9550521763232116, 1.9713526299112796, 1.9432394250437184]


**isite= 26
Cu1 : [7.2479418 6.899559  3.221    ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [5.7574444 8.146517  3.0071256] : 64
O1 : [7.1062691 6.9800745 5.0943336] : 70
O1 : [9.2020191 8.5036755 3.4838336] : 68
O1 : [7.8531944 7.337233  1.3966256] : 38
O1 : [7.8615774 5.0642185 3.0444892] : 75
!!!atention to nb coordination!!!
         [1.9550521763232112, 1.880407582561423, 2.541788610651268, 1.9713526299112791, 1.9432394250437175]
         [1.9550521763232116, 1.880407582561424, 2.541788610651268, 1.9713526299112794, 1.9432394250437175]

ce_symbol  = S:5
ce_fraction=  0.004888447139370385
species:coords:index
O1 : [5.7574444 8.146517  3.0071256] : 64
O1 : [7.1062691 6.9800745 5.0943336] : 70
O1 : [9.2020191 8.5036755 3.4838336] : 68
O1 : [7.8531944 7.337233  1.3966256] : 38
O1 : [7.8615774 5.0642185 3.0444892] : 75
!!!atention to nb coordination!!!
         [1.9550521763232112, 1.880407582561423, 2.541788610651268, 1.9713526299112791, 1.9432394250437175]
         [1.9550521763232116, 1.880407582561424, 2.541788610651268, 1.9713526299112794, 1.9432394250437175]


**isite= 27
Cu1 : [ 3.2308082 12.060809   4.8315   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [ 1.2767309 13.6649255  5.0943336] : 41
O1 : [ 4.7213056 13.307767   4.6176256] : 65
O1 : [ 3.3724809 12.1413245  6.7048336] : 43
O1 : [ 2.6171726 10.2254685  4.6549892] : 60
O1 : [ 2.6255556 12.498483   3.0071256] : 39
!!!atention to nb coordination!!!
         [2.5417886106512677, 1.9550521763232094, 1.880407582561424, 1.9432394250437204, 1.9713526299112798]
         [2.5417886106512686, 1.9550521763232105, 1.880407582561424, 1.9432394250437202, 1.9713526299112796]

ce_symbol  = S:5
ce_fraction=  0.004888447139370355
species:coords:index
O1 : [ 1.2767309 13.6649255  5.0943336] : 41
O1 : [ 4.7213056 13.307767   4.6176256] : 65
O1 : [ 3.3724809 12.1413245  6.7048336] : 43
O1 : [ 2.6171726 10.2254685  4.6549892] : 60
O1 : [ 2.6255556 12.498483   3.0071256] : 39
!!!atention to nb coordination!!!
         [2.5417886106512677, 1.9550521763232094, 1.880407582561424, 1.9432394250437204, 1.9713526299112798]
         [2.5417886106512686, 1.9550521763232105, 1.880407582561424, 1.9432394250437202, 1.9713526299112796]


**isite= 28
Cu1 : [ 5.1521918 18.906691   1.6105   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 5.7574444 18.469017  -0.2138744] : 78
O1 : [ 7.1062691 17.3025745  1.8733336] : 84
O1 : [ 5.7658274 20.7420315  1.4339892] : 77
O1 : [ 3.6616944 17.659733   1.3966256] : 80
O1 : [ 5.0105191 18.8261755  3.4838336] : 54
!!!atention to nb coordination!!!
