cif name= ./2209159.cif
./2209159.cif
Full Formula (Ge18 Pb18 O54)
 53  O     0.785     0.683     0.367
 54  O     0.333     0.92      0.38
 55  O     0.253667  0.000333  0.713333
 56  O     0.413333  0.079667  0.046667
 57  O     0.667     0.08      0.62
 58  O     0.746333  0.999667  0.286667
 59  O     0.586667  0.920333  0.953333
 60  O     0.388333  0.843667  0.066667
 61  O     0.122     0.945     0.4
 62  O     0.489667  0.211333  0.733333
 63  O     0.611667  0.156333  0.933333
 64  O     0.878     0.055     0.6
 65  O     0.510333  0.788667  0.266667
 66  O     0.768667  0.118333  0.966333
 67  O     0.683     0.898     0.633
 68  O     0.548333  0.983667  0.299667
 69  O     0.231333  0.881667  0.033667
 70  O     0.317     0.102     0.367
 71  O     0.451667  0.016333  0.700333
 72  O     0.999667  0.253333  0.713333
 73  O     0.920333  0.333667  0.046667
 74  O     0.08      0.413     0.38
 75  O     0.333667  0.413333  0.953333
 76  O     0.413     0.333     0.62
 77  O     0.253333  0.253667  0.286667
 78  O     0.055     0.177     0.4
 79  O     0.788667  0.278333  0.733333
 80  O     0.156333  0.544667  0.066667
 81  O     0.278333  0.489667  0.266667
 82  O     0.544667  0.388333  0.933333
 83  O     0.177     0.122     0.6
 84  O     0.435333  0.451667  0.299667
 85  O     0.349667  0.231333  0.966333
 86  O     0.215     0.317     0.633
 87  O     0.898     0.215     0.367
 88  O     0.983667  0.435333  0.700333
 89  O     0.118333  0.349667  0.033667

space_group_IT_number 148

*** lse ***


**isite= 0
Ge1 : [5.73778322 6.91495147 6.24455369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.46715514 5.24576315 6.80949891] : 82
O1 : [5.81811374 7.92492973 7.63636663] : 36
O1 : [4.53126553 7.40710762 5.10955614] : 51
O1 : [7.27654172 6.89378831 5.35032057] : 42
!!!atention to nb coordination!!!
         [1.78286071126679, 1.721526164119337, 1.7280399433437523, 1.77985350034427]
         [1.78286071126679, 1.7215261641193378, 1.7280399433437523, 1.77985350034427]


**isite= 1
Ge1 : [3.11963203 9.58466218 1.3806259 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33192494 8.26263981 0.48639278] : 43
O1 : [ 1.80938658 10.65362713  1.94557112] : 65
O1 : [3.9541336  9.01010477 2.77243884] : 37
O1 : [ 4.1491106  10.38345907  0.24562835] : 52
!!!atention to nb coordination!!!
         [1.7798535003442695, 1.78286071126679, 1.721526164119336, 1.728039943343752]
         [1.7798535003442695, 1.7828607112667894, 1.7215261641193362, 1.7280399433437532]


**isite= 2
Ge1 : [ 6.74074492 10.51719226  3.8125898 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.82591282 10.08177141  5.20440274] : 38
O1 : [ 5.9896935  11.8603778   2.91835667] : 44
O1 : [6.91778403 9.22623922 2.67759225] : 53
O1 : [ 8.32161845 11.11741563  4.37753501] : 45
!!!atention to nb coordination!!!
         [1.7215261641193367, 1.7798535003442686, 1.7280399433437519, 1.7828607112667865]
         [1.7215261641193367, 1.7798535003442686, 1.7280399433437519, 1.782860711266788]


**isite= 3
Ge1 : [-5.73778322 11.09625247  3.48330189]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.53126553 10.60409632  4.61829944] : 48
O1 : [-7.27654172 11.11741563  4.37753501] : 45
O1 : [-5.81811374 10.08627421  2.09148895] : 39
O1 : [-5.46715514 12.76544079  2.91835667] : 61
!!!atention to nb coordination!!!
         [1.728039943343752, 1.7798535003442708, 1.721526164119337, 1.7828607112667891]
         [1.7280399433437514, 1.7798535003442688, 1.721526164119337, 1.7828607112667876]


**isite= 4
Ge1 : [-3.11963203  8.42654176  1.05133799]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.80938658  7.35757681  0.48639278] : 80
O1 : [-2.33192494  9.74856413  1.94557112] : 46
O1 : [-3.9541336   9.00109917 -0.34047495] : 40
O1 : [-4.1491106   7.62774487  2.18633554] : 49
!!!atention to nb coordination!!!
         [1.782860711266788, 1.779853500344269, 1.7215261641193367, 1.7280399433437508]
         [1.7828607112667878, 1.779853500344269, 1.7215261641193367, 1.7280399433437514]


**isite= 5
Ge1 : [8.85741525 7.49401168 5.91526578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.68037613 8.78496472 7.05026333] : 50
O1 : [7.27654172 6.89378831 5.35032057] : 42
O1 : [9.60846666 6.15082615 6.80949891] : 47
O1 : [9.77224734 7.92943253 4.52345285] : 41
!!!atention to nb coordination!!!
         [1.728039943343753, 1.7828607112667874, 1.7798535003442688, 1.721526164119336]
         [1.7280399433437528, 1.7828607112667874, 1.7798535003442695, 1.721526164119336]


**isite= 6
Ge1 : [-2.06129687 11.41775246  1.3806259 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.52253837 11.39658929  0.48639278] : 60
O1 : [-1.98096634 12.42773072  2.77243884] : 54
O1 : [-2.33192494  9.74856413  1.94557112] : 46
O1 : [-3.26781455 11.90990861  0.24562835] : 69
!!!atention to nb coordination!!!
         [1.7798535003442693, 1.721526164119337, 1.7828607112667871, 1.7280399433437523]
         [1.7798535003442695, 1.721526164119337, 1.7828607112667871, 1.7280399433437523]


**isite= 7
Ge1 : [3.11963203 0.57906021 3.8125898 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.80938658 1.64802516 4.37753501] : 83
O1 : [4.1491106  1.3778571  2.67759225] : 70
O1 : [ 2.33192494 -0.74296216  2.91835667] : 61
O1 : [3.95413360e+00 4.50280099e-03 5.20440274e+00] : 55
!!!atention to nb coordination!!!
         [1.7828607112667902, 1.7280399433437537, 1.7798535003442677, 1.7215261641193362]
         [1.7828607112667902, 1.728039943343754, 1.7798535003442695, 1.7215261641193367]


**isite= 8
Ge1 : [6.74074492 1.51159029 6.24455369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.91778403 0.22063725 5.10955614] : 71
O1 : [5.82591282 1.07616944 7.63636663] : 56
O1 : [5.9896935  2.85477582 5.35032057] : 62
O1 : [8.32161845 2.11181366 6.80949891] : 63
!!!atention to nb coordination!!!
         [1.7280399433437514, 1.721526164119335, 1.7798535003442677, 1.7828607112667882]
         [1.7280399433437514, 1.721526164119335, 1.7798535003442675, 1.78286071126679]


**isite= 9
Ge1 : [9.86037695 2.0906505  5.91526578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.13100503  3.75983882  5.35032057] : 79
O1 : [11.06689464  1.59849435  7.05026333] : 66
O1 : [8.32161845 2.11181366 6.80949891] : 63
O1 : [9.78004642 1.08067224 4.52345285] : 57
!!!atention to nb coordination!!!
         [1.78286071126679, 1.7280399433437517, 1.7798535003442713, 1.7215261641193362]
         [1.78286071126679, 1.7280399433437517, 1.77985350034427, 1.7215261641193362]


**isite= 10
Ge1 : [ 4.67944805 12.92934275  3.48330189]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.9896935  11.8603778   2.91835667] : 44
O1 : [ 3.84494648 13.50390015  2.09148895] : 58
O1 : [ 3.64996948 12.13054585  4.61829944] : 67
O1 : [ 5.46715514 14.25136512  4.37753501] : 64
!!!atention to nb coordination!!!
         [1.7828607112667882, 1.7215261641193362, 1.7280399433437514, 1.7798535003442675]
         [1.7828607112667882, 1.721526164119336, 1.7280399433437512, 1.7798535003442688]


**isite= 11
Ge1 : [ 1.05833517 11.99681266  1.05133799]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.97316726 12.43223352 -0.34047495] : 59
O1 : [-0.52253837 11.39658929  0.48639278] : 60
O1 : [ 1.80938658 10.65362713  1.94557112] : 65
O1 : [ 0.88129605 13.28776571  2.18633554] : 68
!!!atention to nb coordination!!!
         [1.7215261641193382, 1.7828607112667882, 1.7798535003442704, 1.7280399433437499]
         [1.721526164119338, 1.782860711266788, 1.7798535003442708, 1.7280399433437499]


**isite= 12
Ge1 : [13.5368633   2.41215049  3.8125898 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.0756218   2.39098732  2.91835667] : 78
O1 : [12.33034561  2.90430664  2.67759225] : 87
O1 : [13.26623522  0.74296216  4.37753501] : 64
O1 : [13.61719382  3.42212875  5.20440274] : 72
!!!atention to nb coordination!!!
         [1.7798535003442713, 1.72803994334375, 1.7828607112667898, 1.7215261641193353]
         [1.7798535003442697, 1.72803994334375, 1.7828607112667896, 1.7215261641193353]


**isite= 13
Ge1 : [10.91871212  5.08186119  6.24455369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.60846666 6.15082615 6.80949891] : 47
O1 : [11.94819069  5.88065809  5.10955614] : 88
O1 : [11.75321368  4.50730379  7.63636663] : 73
O1 : [10.13100503  3.75983882  5.35032057] : 79
!!!atention to nb coordination!!!
         [1.7828607112667907, 1.7280399433437519, 1.7215261641193378, 1.7798535003442701]
         [1.7828607112667894, 1.7280399433437519, 1.7215261641193378, 1.7798535003442701]


**isite= 14
Ge1 : [-1.05833517  6.01439128  1.3806259 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.80938658  7.35757681  0.48639278] : 80
O1 : [0.52253837 6.61461465 1.94557112] : 81
O1 : [-1.97316726  5.57897042  2.77243884] : 74
O1 : [-0.88129605  4.72343823  0.24562835] : 89
!!!atention to nb coordination!!!
         [1.7798535003442684, 1.7828607112667911, 1.7215261641193367, 1.7280399433437519]
         [1.7798535003442684, 1.7828607112667907, 1.7215261641193367, 1.7280399433437519]


**isite= 15
Ge1 : [2.06129687 6.59345148 1.05133799]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.26781455 6.10129533 2.18633554] : 84
O1 : [0.52253837 6.61461465 1.94557112] : 81
O1 : [ 1.98096634  5.58347322 -0.34047495] : 75
O1 : [2.33192494 8.26263981 0.48639278] : 43
!!!atention to nb coordination!!!
         [1.7280399433437506, 1.7798535003442688, 1.7215261641193351, 1.7828607112667896]
         [1.7280399433437506, 1.7798535003442693, 1.721526164119335, 1.7828607112667898]


**isite= 16
Ge1 : [4.67944805 3.92374078 5.91526578]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.9896935  2.85477582 5.35032057] : 62
O1 : [3.84494648 4.49829818 4.52345285] : 76
O1 : [3.64996948 3.12494388 7.05026333] : 85
O1 : [5.46715514 5.24576315 6.80949891] : 82
!!!atention to nb coordination!!!
         [1.7828607112667854, 1.721526164119339, 1.7280399433437517, 1.7798535003442688]
         [1.782860711266786, 1.7215261641193382, 1.7280399433437514, 1.779853500344269]


**isite= 17
Ge1 : [1.05833517 2.99121069 3.48330189]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.52253837  2.39098732  2.91835667] : 78
O1 : [1.80938658 1.64802516 4.37753501] : 83
O1 : [1.97316726 3.42663155 2.09148895] : 77
O1 : [0.88129605 4.28216374 4.61829944] : 86
!!!atention to nb coordination!!!
         [1.7828607112667871, 1.7798535003442684, 1.7215261641193367, 1.7280399433437537]
         [1.7828607112667871, 1.7798535003442684, 1.7215261641193365, 1.7280399433437534]


**isite= 18
Pb1 : [5.45717232 7.30822611 2.69082213]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [4.53126553 7.40710762 5.10955614] : 51
O1 : [5.81811374 7.92492973 0.34047495] : 36
O1 : [3.26781455 6.10129533 2.18633554] : 84
O1 : [6.91778403 9.22623922 2.67759225] : 53
O1 : [3.9541336  9.01010477 2.77243884] : 37
!!!atention to nb coordination!!!
         [2.5917860931782983, 2.4565695537447465, 2.5503874261009822, 2.41087865756453, 2.2720426131970872]
         [2.5917860931782983, 2.4565695537447465, 2.5503874261009822, 2.41087865756453, 2.272042613197087]


**isite= 19
Pb1 : [3.60052331 9.63104103 5.12278603]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [3.9541336  9.01010477 2.77243884] : 37
O1 : [ 4.1491106  10.38345907  7.54152004] : 52
O1 : [ 5.82591282 10.08177141  5.20440274] : 38
O1 : [ 3.64996948 12.13054585  4.61829944] : 67
O1 : [4.53126553 7.40710762 5.10955614] : 51
!!!atention to nb coordination!!!
         [2.4565695537447465, 2.5917860931782983, 2.2720426131970863, 2.5503874261009827, 2.410878657564528]
         [2.4565695537447465, 2.591786093178298, 2.2720426131970863, 2.5503874261009827, 2.4108786575645276]


**isite= 20
Pb1 : [ 6.54046454 10.07753877  0.25885824]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1491106  10.38345907  0.24562835] : 52
O1 : [5.81811374 7.92492973 0.34047495] : 36
O1 : [6.91778403 9.22623922 2.67759225] : 53
O1 : [ 5.82591282 10.08177141 -2.09148895] : 38
O1 : [ 8.68037613  8.78496472 -0.24562835] : 50
!!!atention to nb coordination!!!
         [2.410878657564531, 2.2720426131970877, 2.591786093178299, 2.456569553744747, 2.5503874261009787]
         [2.41087865756453, 2.2720426131970877, 2.591786093178299, 2.4565695537447474, 2.55038742610098]


**isite= 21
Pb1 : [-5.45717232 10.70297783  7.03703345]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-4.53126553 10.60409632  4.61829944] : 48
O1 : [-3.9541336   9.00109917  6.95541674] : 40
O1 : [-3.26781455 11.90990861  7.54152004] : 69
O1 : [-5.81811374 10.08627421  9.38738064] : 39
O1 : [-6.91778403  8.78496472  7.05026333] : 50
!!!atention to nb coordination!!!
         [2.5917860931782997, 2.272042613197088, 2.5503874261009813, 2.456569553744748, 2.4108786575645316]
         [2.591786093178299, 2.272042613197088, 2.5503874261009813, 2.456569553744748, 2.41087865756453]


**isite= 22
Pb1 : [-3.60052331  8.38016291  4.60506955]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-4.53126553 10.60409632  4.61829944] : 48
O1 : [-4.1491106   7.62774487  2.18633554] : 49
O1 : [-5.82591282  7.92943253  4.52345285] : 41
O1 : [-3.9541336   9.00109917  6.95541674] : 40
O1 : [-3.64996948  5.88065809  5.10955614] : 88
!!!atention to nb coordination!!!
         [2.41087865756453, 2.5917860931782997, 2.2720426131970872, 2.456569553744747, 2.550387426100982]
         [2.4108786575645302, 2.5917860931783, 2.272042613197088, 2.456569553744747, 2.550387426100982]


**isite= 23
Pb1 : [9.05769563 7.93366517 2.17310566]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [11.44904956  7.62774487  2.18633554] : 49
O1 : [ 9.78004642 10.08627421  2.09148895] : 39
O1 : [9.77224734 7.92943253 4.52345285] : 41
O1 : [ 8.68037613  8.78496472 -0.24562835] : 50
O1 : [6.91778403 9.22623922 2.67759225] : 53
!!!atention to nb coordination!!!
         [2.4108786575645307, 2.2720426131970863, 2.4565695537447465, 2.5917860931782997, 2.5503874261009822]
         [2.410878657564529, 2.2720426131970872, 2.456569553744747, 2.5917860931782997, 2.5503874261009822]


**isite= 24
Pb1 : [-2.34190777 11.8110271   5.12278603]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-0.88129605 13.7290402   5.10955614] : 71
O1 : [-3.26781455 11.90990861  7.54152004] : 69
O1 : [-1.98096634 12.42773072  2.77243884] : 54
O1 : [-3.84494648 13.51290576  5.20440274] : 55
O1 : [-4.53126553 10.60409632  4.61829944] : 48
!!!atention to nb coordination!!!
         [2.4108786575645285, 2.591786093178298, 2.4565695537447465, 2.272042613197086, 2.5503874261009822]
         [2.410878657564529, 2.591786093178298, 2.4565695537447465, 2.2720426131970854, 2.550387426100983]


**isite= 25
Pb1 : [3.60052331 0.62543906 0.25885824]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.64996948  3.12494388 -0.24562835] : 85
O1 : [ 3.9541336   0.0045028  -2.09148895] : 55
O1 : [4.1491106  1.3778571  2.67759225] : 70
O1 : [5.82591282 1.07616944 0.34047495] : 56
O1 : [ 4.53126553 -1.59849435  0.24562835] : 69
!!!atention to nb coordination!!!
         [2.5503874261009836, 2.456569553744747, 2.591786093178299, 2.2720426131970894, 2.410878657564529]
         [2.5503874261009827, 2.4565695537447474, 2.5917860931782997, 2.2720426131970894, 2.410878657564529]


**isite= 26
Pb1 : [6.54046454 1.0719368  2.69082213]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 8.68037613 -0.22063725  2.18633554] : 68
O1 : [6.91778403 0.22063725 5.10955614] : 71
O1 : [ 5.81811374 -1.08067224  2.77243884] : 54
O1 : [4.1491106  1.3778571  2.67759225] : 70
O1 : [5.82591282 1.07616944 0.34047495] : 56
!!!atention to nb coordination!!!
         [2.550387426100978, 2.591786093178297, 2.2720426131970872, 2.4108786575645325, 2.4565695537447483]
         [2.5503874261009787, 2.591786093178297, 2.2720426131970872, 2.4108786575645316, 2.4565695537447483]


**isite= 27
Pb1 : [10.14098785  1.69737586  2.17310566]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [12.33034561  2.90430664  2.67759225] : 87
O1 : [11.06689464  1.59849435 -0.24562835] : 66
O1 : [ 1.16440266e+01 -4.50280099e-03  2.09148895e+00] : 58
O1 : [9.78004642 1.08067224 4.52345285] : 57
O1 : [ 8.68037613 -0.22063725  2.18633554] : 68
!!!atention to nb coordination!!!
         [2.5503874261009827, 2.5917860931782988, 2.2720426131970886, 2.456569553744748, 2.4108786575645302]
         [2.5503874261009827, 2.591786093178299, 2.272042613197088, 2.456569553744748, 2.4108786575645285]


**isite= 28
Pb1 : [ 4.19855677 12.8829639   7.03703345]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.26781455 15.10689731  7.05026333] : 66
O1 : [ 1.97316726 12.43223352  6.95541674] : 59
O1 : [ 3.64996948 12.13054585  4.61829944] : 67
O1 : [ 3.84494648 13.50390015  9.38738064] : 58
O1 : [ 4.1491106  10.38345907  7.54152004] : 52
!!!atention to nb coordination!!!
         [2.4108786575645302, 2.2720426131970877, 2.591786093178301, 2.4565695537447474, 2.550387426100982]
         [2.41087865756453, 2.272042613197087, 2.5917860931783006, 2.4565695537447474, 2.550387426100982]


**isite= 29
Pb1 : [ 1.25861554 12.43646615  4.60506955]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.98096634 14.58907519  4.52345285] : 57
O1 : [ 0.88129605 13.28776571  2.18633554] : 68
O1 : [-0.88129605 13.7290402   5.10955614] : 71
O1 : [ 1.97316726 12.43223352  6.95541674] : 59
O1 : [ 3.64996948 12.13054585  4.61829944] : 67
!!!atention to nb coordination!!!
         [2.2720426131970863, 2.5917860931783006, 2.5503874261009845, 2.4565695537447456, 2.41087865756453]
         [2.272042613197087, 2.5917860931783, 2.5503874261009836, 2.456569553744746, 2.4108786575645302]


**isite= 30
Pb1 : [13.2562524   2.80542513  0.25885824]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [12.33034561  2.90430664  2.67759225] : 87
O1 : [13.61719382  3.42212875 -2.09148895] : 72
O1 : [11.75321368  4.50730379  0.34047495] : 73
O1 : [14.71686412  4.72343823  0.24562835] : 89
O1 : [11.06689464  1.59849435 -0.24562835] : 66
!!!atention to nb coordination!!!
         [2.5917860931782983, 2.4565695537447465, 2.2720426131970837, 2.4108786575645307, 2.550387426100981]
         [2.5917860931782983, 2.456569553744747, 2.2720426131970837, 2.41087865756453, 2.550387426100981]


**isite= 31
Pb1 : [11.39960339  5.12824004  2.69082213]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [11.94819069  5.88065809  5.10955614] : 88
O1 : [13.6249929   5.57897042  2.77243884] : 74
O1 : [12.33034561  2.90430664  2.67759225] : 87
O1 : [11.44904956  7.62774487  2.18633554] : 49
O1 : [11.75321368  4.50730379  0.34047495] : 73


**isite= 32
Pb1 : [-1.25861554  5.57473779  5.12278603]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-0.88129605  4.72343823  7.54152004] : 89
O1 : [-1.98096634  3.42212875  5.20440274] : 72
O1 : [0.88129605 4.28216374 4.61829944] : 86
O1 : [-1.97316726  5.57897042  2.77243884] : 74
O1 : [-3.64996948  5.88065809  5.10955614] : 88
!!!atention to nb coordination!!!
         [2.591786093178298, 2.2720426131970894, 2.5503874261009796, 2.4565695537447483, 2.4108786575645285]
         [2.591786093178298, 2.2720426131970886, 2.5503874261009796, 2.4565695537447483, 2.41087865756453]


**isite= 33
Pb1 : [2.34190777 6.20017684 4.60506955]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [3.26781455 6.10129533 2.18633554] : 84
O1 : [1.98096634 5.58347322 6.95541674] : 75
O1 : [4.53126553 7.40710762 5.10955614] : 51
O1 : [3.84494648 4.49829818 4.52345285] : 76
O1 : [0.88129605 4.28216374 4.61829944] : 86
!!!atention to nb coordination!!!
         [2.591786093178301, 2.456569553744746, 2.550387426100983, 2.2720426131970872, 2.4108786575645302]
         [2.5917860931783006, 2.456569553744746, 2.550387426100983, 2.272042613197088, 2.41087865756453]


**isite= 34
Pb1 : [4.19855677 3.87736193 2.17310566]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [3.26781455 6.10129533 2.18633554] : 84
O1 : [ 3.64996948  3.12494388 -0.24562835] : 85
O1 : [1.97316726 3.42663155 2.09148895] : 77
O1 : [3.84494648 4.49829818 4.52345285] : 76
O1 : [4.1491106  1.3778571  2.67759225] : 70
!!!atention to nb coordination!!!
         [2.4108786575645276, 2.591786093178299, 2.2720426131970886, 2.456569553744748, 2.5503874261009827]
         [2.4108786575645276, 2.591786093178299, 2.2720426131970886, 2.4565695537447474, 2.5503874261009827]


**isite= 35
Pb1 : [1.25861554 3.43086418 7.03703345]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [3.64996948 3.12494388 7.05026333] : 85
O1 : [1.97316726 3.42663155 9.38738064] : 77
O1 : [0.88129605 4.28216374 4.61829944] : 86
O1 : [-0.88129605  4.72343823  7.54152004] : 89
O1 : [1.98096634 5.58347322 6.95541674] : 75
!!!atention to nb coordination!!!
         [2.4108786575645285, 2.456569553744747, 2.591786093178301, 2.5503874261009827, 2.272042613197089]
         [2.41087865756453, 2.456569553744747, 2.5917860931783006, 2.5503874261009827, 2.272042613197089]


**isite= 36
O1 : [5.81811374 7.92492973 0.34047495]

ce_symbol  = A:2
ce_fraction=  0.991755429271852
species:coords:index
Ge1 : [ 5.73778322  6.91495147 -1.05133799] : 0
Pb1 : [ 6.54046454 10.07753877  0.25885824] : 20
!!!atention to nb coordination!!!
         [1.721526164119337, 2.2720426131970872]
         [1.721526164119337, 2.2720426131970877]

ce_symbol  = S:1
ce_fraction=  0.008244570728148028
species:coords:index
Ge1 : [ 5.73778322  6.91495147 -1.05133799] : 0


**isite= 37
O1 : [3.9541336  9.01010477 2.77243884]

ce_symbol  = A:2
ce_fraction=  0.991755429271852
species:coords:index
Pb1 : [5.45717232 7.30822611 2.69082213] : 18
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1

ce_symbol  = S:1
ce_fraction=  0.008244570728147918
species:coords:index
Ge1 : [3.11963203 9.58466218 1.3806259 ] : 1


**isite= 38
O1 : [ 5.82591282 10.08177141  5.20440274]

ce_symbol  = A:2
ce_fraction=  0.9917554292718522
species:coords:index
Pb1 : [3.60052331 9.63104103 5.12278603] : 19
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2

ce_symbol  = S:1
ce_fraction=  0.00824457072814777
species:coords:index
Ge1 : [ 6.74074492 10.51719226  3.8125898 ] : 2


**isite= 39
O1 : [-5.81811374 10.08627421  2.09148895]

ce_symbol  = A:2
ce_fraction=  0.9917554292718522
species:coords:index
Pb1 : [-6.54046454  7.93366517  2.17310566] : 23
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
!!!atention to nb coordination!!!
         [2.2720426131970863, 1.721526164119338]
         [2.2720426131970863, 1.721526164119337]

ce_symbol  = S:1
ce_fraction=  0.00824457072814775
species:coords:index
Ge1 : [-5.73778322 11.09625247  3.48330189] : 3
!!!atention to nb coordination!!!
         [1.721526164119338]
         [1.721526164119337]


**isite= 40
O1 : [-3.9541336   9.00109917  6.95541674]

ce_symbol  = A:2
ce_fraction=  0.9917554292718517
species:coords:index
Pb1 : [-5.45717232 10.70297783  7.03703345] : 21
Ge1 : [-3.11963203  8.42654176  8.34722968] : 4
!!!atention to nb coordination!!!
         [2.2720426131970877, 1.7215261641193371]
         [2.272042613197088, 1.7215261641193356]

ce_symbol  = S:1
ce_fraction=  0.008244570728148288
species:coords:index
Ge1 : [-3.11963203  8.42654176  8.34722968] : 4
!!!atention to nb coordination!!!
         [1.7215261641193371]
         [1.7215261641193356]


**isite= 41
O1 : [9.77224734 7.92943253 4.52345285]

ce_symbol  = A:2
ce_fraction=  0.9917554292718517
species:coords:index
