cif name= ./8103803.cif
./8103803.cif
Full Formula (K4 Na4 Si8 O20)
Reduced Formula: KNaSi2O5
abc   :   4.852000  13.594000   7.463000
angles:  90.000000  91.200000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.2043  0.7002  0.7861
  1  K     0.7957  0.2002  0.7139
  2  K     0.7957  0.2998  0.2139
  3  K     0.2043  0.7998  0.2861
  4  Na    0.7241  0.9056  0.5264
  5  Na    0.2759  0.4056  0.9736
  6  Na    0.2759  0.0944  0.4736
  7  Na    0.7241  0.5944  0.0264
  8  Si    0.7022  0.6301  0.4858
  9  Si    0.2978  0.1301  0.0142
 10  Si    0.2978  0.3699  0.5142
 11  Si    0.7022  0.8699  0.9858
 12  Si    0.1965  0.5486  0.284
 13  Si    0.8035  0.0486  0.216
 14  Si    0.8035  0.4514  0.716
 15  Si    0.1965  0.9514  0.784
 16  O     0.7474  0.5692  0.6768
 17  O     0.2526  0.0692  0.8232
 18  O     0.2526  0.4308  0.3232
 19  O     0.7474  0.9308  0.1768
 20  O     0.3756  0.6144  0.4297
 21  O     0.6244  0.1144  0.0703
 22  O     0.6244  0.3856  0.5703
 23  O     0.3756  0.8856  0.9297
 24  O     0.7785  0.7408  0.5082
 25  O     0.2215  0.2408  0.9918
 26  O     0.2215  0.2592  0.4918
 27  O     0.7785  0.7592  0.0082
 28  O     0.8735  0.9302  0.8332
 29  O     0.1265  0.4302  0.6668
 30  O     0.1265  0.0698  0.1668
 31  O     0.8735  0.5698  0.3332
 32  O     0.2504  0.9262  0.5824
 33  O     0.7496  0.4262  0.9176
 34  O     0.7496  0.0738  0.4176
 35  O     0.2504  0.5738  0.0824

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [0.86840145 9.5185188  5.86537764]
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [3.57179113 1.0032372  3.11586529] : 34
!!!atention to nb coordination!!!
         [2.945417626001214, 2.7932781524031585, 2.8555318352229575, 3.43715070231286, 3.03618429550118, 3.5510375330175874, 2.94868893212394, 3.297054616735069, 3.3104635606805877, 2.8056364791816737]
         [2.9454176260012144, 2.793278152403158, 2.855531835222956, 3.4371507023128602, 3.03618429550118, 3.5510375330175874, 2.9486889321239396, 3.297054616735069, 3.3104635606805877, 2.8056364791816732]

ce_symbol  = SBSA:10
ce_fraction=  0.05104043740847217
species:coords:index
O1 : [5.94895457 0.9407048  6.14219422] : 17
O1 : [5.84985297 3.5235648  3.66949844] : 26
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [3.49364449 5.7937628  6.84654691] : 33
O1 : [2.8623081  1.5551536  7.98589708] : 21
O1 : [0.91970633 3.2734352  7.40018006] : 25
O1 : [5.77170633 3.2734352  7.40018006] : 25
O1 : [1.09695457 0.9407048  6.14219422] : 17
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [3.57179113 1.0032372  3.11586529] : 34
!!!atention to nb coordination!!!
         [2.945417626001214, 2.7932781524031585, 2.8555318352229575, 3.43715070231286, 3.03618429550118, 3.5510375330175874, 2.94868893212394, 3.297054616735069, 3.3104635606805877, 2.8056364791816737]
         [2.9454176260012144, 2.793278152403158, 2.855531835222956, 3.4371507023128602, 3.03618429550118, 3.5510375330175874, 2.9486889321239396, 3.297054616735069, 3.3104635606805877, 2.8056364791816732]


**isite= 2
K1 : [3.82730527 4.0754812  1.5959856 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9489595625915285
species:coords:index
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [3.01860138 1.5551536  0.52453384] : 21
O1 : [5.84985297 3.5235648  3.66949844] : 26
O1 : [3.57179113 1.0032372  3.11586529] : 34
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [6.02710121 5.8562952  2.4115126 ] : 18
O1 : [ 5.9279996   3.2734352  -0.06118318] : 25
O1 : [ 1.0759996   3.2734352  -0.06118318] : 25
O1 : [1.17510121 5.8562952  2.4115126 ] : 18
O1 : [ 3.64993777  5.7937628  -0.61481633] : 33
!!!atention to nb coordination!!!
         [3.5510375330175874, 2.8555318352229557, 2.9486889321239396, 3.437150702312858, 3.0361842955011795, 2.9454176260012126, 2.7932781524031576, 3.3104635606805877, 3.297054616735069, 2.805636479181675]
         [3.5510375330175874, 2.8555318352229557, 2.9486889321239387, 3.4371507023128585, 3.03618429550118, 2.945417626001213, 2.793278152403157, 3.3104635606805877, 3.297054616735069, 2.805636479181674]

ce_symbol  = SBSA:10
ce_fraction=  0.05104043740847157
species:coords:index
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [3.01860138 1.5551536  0.52453384] : 21
O1 : [5.84985297 3.5235648  3.66949844] : 26
O1 : [3.57179113 1.0032372  3.11586529] : 34
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [6.02710121 5.8562952  2.4115126 ] : 18
O1 : [ 5.9279996   3.2734352  -0.06118318] : 25
O1 : [ 1.0759996   3.2734352  -0.06118318] : 25
O1 : [1.17510121 5.8562952  2.4115126 ] : 18
O1 : [ 3.64993777  5.7937628  -0.61481633] : 33
!!!atention to nb coordination!!!
         [3.5510375330175874, 2.8555318352229557, 2.9486889321239396, 3.437150702312858, 3.0361842955011795, 2.9454176260012126, 2.7932781524031576, 3.3104635606805877, 3.297054616735069, 2.805636479181675]
         [3.5510375330175874, 2.8555318352229557, 2.9486889321239387, 3.4371507023128585, 3.03618429550118, 2.945417626001213, 2.793278152403157, 3.3104635606805877, 3.297054616735069, 2.805636479181674]


**isite= 3
K1 : [ 0.94654809 10.8724812   2.13469602]

ce_symbol  = BS_2:10
ce_fraction=  0.9489595625915277
species:coords:index
O1 : [ 3.59875215 12.6532952   1.31916902] : 19
O1 : [-1.0759996  10.3205648   0.06118318] : 27
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [-1.25324785 12.6532952   1.31916902] : 19
O1 : [1.75525198 8.3521536  3.20614778] : 20
O1 : [1.20206223 7.8002372  0.61481633] : 35
O1 : [ 1.83339862 12.0388464  -0.52453384] : 23
O1 : [ 3.7760004  10.3205648   0.06118318] : 27
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
O1 : [-1.15414624 10.0704352   3.7918648 ] : 24
!!!atention to nb coordination!!!
         [3.297054616735069, 2.948688932123939, 2.8056364791816732, 2.9454176260012135, 2.8555318352229557, 3.4371507023128585, 3.0361842955011813, 3.551037533017587, 3.3104635606805877, 2.7932781524031576]
         [3.297054616735068, 2.9486889321239396, 2.805636479181673, 2.9454176260012126, 2.8555318352229557, 3.437150702312859, 3.03618429550118, 3.5510375330175874, 3.310463560680588, 2.793278152403158]

ce_symbol  = SBSA:10
ce_fraction=  0.05104043740847236
species:coords:index
O1 : [ 3.59875215 12.6532952   1.31916902] : 19
O1 : [-1.0759996  10.3205648   0.06118318] : 27
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [-1.25324785 12.6532952   1.31916902] : 19
O1 : [1.75525198 8.3521536  3.20614778] : 20
O1 : [1.20206223 7.8002372  0.61481633] : 35
O1 : [ 1.83339862 12.0388464  -0.52453384] : 23
O1 : [ 3.7760004  10.3205648   0.06118318] : 27
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
O1 : [-1.15414624 10.0704352   3.7918648 ] : 24
!!!atention to nb coordination!!!
         [3.297054616735069, 2.948688932123939, 2.8056364791816732, 2.9454176260012135, 2.8555318352229557, 3.4371507023128585, 3.0361842955011813, 3.551037533017587, 3.3104635606805877, 2.7932781524031576]
         [3.297054616735068, 2.9486889321239396, 2.805636479181673, 2.9454176260012126, 2.8555318352229557, 3.437150702312859, 3.03618429550118, 3.5510375330175874, 3.310463560680588, 2.793278152403158]


**isite= 4
Na1 : [ 3.43106042 12.3107264   3.92766161]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.57179113 14.5972372   3.11586529] : 34
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [ 4.10799844 12.6451388   6.21680785] : 28
O1 : [ 5.97591559 12.5907628   4.34549795] : 32
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
O1 : [ 3.59875215 12.6532952   1.31916902] : 19
!!!atention to nb coordination!!!
         [2.430421781719123, 2.3613396263384967, 2.4104495964771058, 2.5940885609687254, 2.260204442015216, 2.6362297862590736]
         [2.4304217817191214, 2.3613396263384967, 2.410449596477106, 2.5940885609687254, 2.260204442015218, 2.6362297862590736]


**isite= 5
Na1 : [1.18649966 5.5137264  7.26438325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.04576895 7.8002372  8.07617957] : 35
O1 : [-1.35835551  5.7937628   6.84654691] : 33
O1 : [3.49364449 5.7937628  6.84654691] : 33
O1 : [1.01880793 5.8562952  9.87287584] : 18
O1 : [0.50956164 5.8481388  4.97523701] : 29
O1 : [0.91970633 3.2734352  7.40018006] : 25
!!!atention to nb coordination!!!
         [2.4304217817191227, 2.5940885609687254, 2.361339626338497, 2.636229786259073, 2.410449596477106, 2.260204442015218]
         [2.430421781719122, 2.594088560968725, 2.361339626338497, 2.6362297862590736, 2.410449596477106, 2.2602044420152185]


**isite= 6
Na1 : [1.2646463  1.2832736  3.53370163]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.28020887  1.0032372   3.11586529] : 34
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [1.09695457 0.9407048  6.14219422] : 17
O1 : [ 1.12391559 -1.0032372   4.34549795] : 32
O1 : [3.57179113 1.0032372  3.11586529] : 34
O1 : [0.58770828 0.9488612  1.24455539] : 30
!!!atention to nb coordination!!!
         [2.5940885609687245, 2.2602044420152185, 2.636229786259074, 2.4304217817191205, 2.361339626338498, 2.410449596477106]
         [2.594088560968725, 2.2602044420152185, 2.636229786259074, 2.4304217817191227, 2.361339626338497, 2.4104495964771067]


**isite= 7
Na1 : [3.50920706 8.0802736  0.19697999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.05406223 7.8002372  0.61481633] : 35
O1 : [ 3.67689879  7.7377048  -2.4115126 ] : 16
O1 : [ 3.64993777  5.7937628  -0.61481633] : 33
O1 : [1.20206223 7.8002372  0.61481633] : 35
O1 : [4.18614508 7.7458612  2.48612623] : 31
O1 : [ 3.7760004  10.3205648   0.06118318] : 27
!!!atention to nb coordination!!!
         [2.5940885609687254, 2.6362297862590736, 2.430421781719122, 2.3613396263384967, 2.410449596477107, 2.260204442015221]
         [2.5940885609687254, 2.636229786259074, 2.430421781719121, 2.3613396263384967, 2.4104495964771067, 2.26020444201522]


**isite= 8
Si1 : [3.33114712 8.5655794  3.62473026]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.69785376 10.0704352   3.7918648 ] : 24
O1 : [1.75525198 8.3521536  3.20614778] : 20
O1 : [4.18614508 7.7458612  2.48612623] : 31
O1 : [3.52060551 7.7377048  5.04985064] : 16
!!!atention to nb coordination!!!
         [1.5578827571405536, 1.6444474382656638, 1.6429785658728193, 1.6589873197365428]
         [1.5578827571405518, 1.644447438265664, 1.6429785658728189, 1.6589873197365432]


**isite= 9
Si1 : [1.44270624 1.7685794  0.10595136]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.58770828 0.9488612  1.24455539] : 30
O1 : [3.01860138 1.5551536  0.52453384] : 21
O1 : [ 1.0759996   3.2734352  -0.06118318] : 25
O1 : [ 1.25324785  0.9407048  -1.31916902] : 17
!!!atention to nb coordination!!!
         [1.6429785658728198, 1.6444474382656649, 1.5578827571405511, 1.6589873197365446]
         [1.6429785658728198, 1.6444474382656644, 1.5578827571405507, 1.6589873197365448]


**isite= 10
Si1 : [1.3645596  5.0284206  3.83663298]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.50956164 5.8481388  4.97523701] : 29
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [0.99785297 3.5235648  3.66949844] : 26
O1 : [1.17510121 5.8562952  2.4115126 ] : 18
!!!atention to nb coordination!!!
         [1.6429785658728195, 1.6444474382656644, 1.5578827571405505, 1.6589873197365432]
         [1.642978565872819, 1.6444474382656644, 1.5578827571405502, 1.6589873197365432]


**isite= 11
Si1 : [ 3.25300048 11.8254206   7.35541188]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.44245887 12.6532952   8.78053226] : 19
O1 : [ 1.67710534 12.0388464   6.9368294 ] : 23
O1 : [ 3.61970712 10.3205648   7.52254642] : 27
O1 : [ 4.10799844 12.6451388   6.21680785] : 28
!!!atention to nb coordination!!!
         [1.6589873197365455, 1.6444474382656646, 1.5578827571405485, 1.6429785658728209]
         [1.6589873197365446, 1.6444474382656642, 1.55788275714055, 1.6429785658728193]


**isite= 12
Si1 : [0.90903071 7.4576684  2.11902716]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66585492  7.7458612   2.48612623] : 31
O1 : [1.20206223 7.8002372  0.61481633] : 35
O1 : [1.17510121 5.8562952  2.4115126 ] : 18
O1 : [1.75525198 8.3521536  3.20614778] : 20
!!!atention to nb coordination!!!
         [1.6425838072317005, 1.5703092296032695, 1.6494657833760988, 1.642566729519094]
         [1.6425838072317016, 1.570309229603269, 1.6494657833760988, 1.642566729519094]


**isite= 13
Si1 : [3.86482265 0.6606684  1.61165446]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.01860138 1.5551536  0.52453384] : 21
O1 : [ 3.59875215 -0.9407048   1.31916902] : 19
O1 : [3.57179113 1.0032372  3.11586529] : 34
O1 : [5.43970828 0.9488612  1.24455539] : 30
!!!atention to nb coordination!!!
         [1.6425667295190935, 1.649465783376097, 1.5703092296032681, 1.6425838072317014]
         [1.6425667295190938, 1.6494657833760984, 1.5703092296032686, 1.6425838072317014]


**isite= 14
Si1 : [3.78667601 6.1363316  5.34233608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.94045474 5.2418464  4.25521546] : 22
O1 : [3.52060551 7.7377048  5.04985064] : 16
O1 : [3.49364449 5.7937628  6.84654691] : 33
O1 : [5.36156164 5.8481388  4.97523701] : 29
!!!atention to nb coordination!!!
         [1.6425667295190942, 1.6494657833760995, 1.570309229603267, 1.6425838072317012]
         [1.642566729519094, 1.6494657833760988, 1.570309229603268, 1.6425838072317016]


**isite= 15
Si1 : [ 0.83088407 12.9333316   5.84970878]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.09695457 14.5347048   6.14219422] : 17
O1 : [-0.74400156 12.6451388   6.21680785] : 28
O1 : [ 1.12391559 12.5907628   4.34549795] : 32
O1 : [ 1.67710534 12.0388464   6.9368294 ] : 23
!!!atention to nb coordination!!!
         [1.6494657833760977, 1.6425838072317007, 1.5703092296032692, 1.6425667295190913]
         [1.6494657833760977, 1.6425838072317012, 1.5703092296032688, 1.642566729519093]


**isite= 16
O1 : [3.52060551 7.7377048  5.04985064]

ce_symbol  = A:2
ce_fraction=  0.9998421476583496
species:coords:index
Si1 : [3.33114712 8.5655794  3.62473026] : 8
Si1 : [3.78667601 6.1363316  5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6589873197365432, 1.6494657833760977]
         [1.6589873197365432, 1.6494657833760988]

ce_symbol  = L:2
ce_fraction=  0.00015785234165039964
species:coords:index
Si1 : [3.33114712 8.5655794  3.62473026] : 8
Si1 : [3.78667601 6.1363316  5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6589873197365432, 1.6494657833760977]
         [1.6589873197365432, 1.6494657833760988]


**isite= 17
O1 : [1.09695457 0.9407048  6.14219422]

ce_symbol  = A:2
ce_fraction=  0.9998421476583496
species:coords:index
Si1 : [1.28641296 1.7685794  7.5673146 ] : 9
Si1 : [ 0.83088407 -0.6606684   5.84970878] : 15
!!!atention to nb coordination!!!
         [1.6589873197365452, 1.6494657833760977]
         [1.6589873197365452, 1.649465783376097]

ce_symbol  = L:2
ce_fraction=  0.00015785234165041485
species:coords:index
Si1 : [1.28641296 1.7685794  7.5673146 ] : 9
Si1 : [ 0.83088407 -0.6606684   5.84970878] : 15
!!!atention to nb coordination!!!
         [1.6589873197365452, 1.6494657833760977]
         [1.6589873197365452, 1.649465783376097]


**isite= 18
O1 : [1.17510121 5.8562952  2.4115126 ]

ce_symbol  = A:2
ce_fraction=  0.9998421476583496
species:coords:index
Si1 : [0.90903071 7.4576684  2.11902716] : 12
Si1 : [1.3645596  5.0284206  3.83663298] : 10
!!!atention to nb coordination!!!
         [1.6494657833760986, 1.6589873197365432]
         [1.6494657833760988, 1.6589873197365432]

ce_symbol  = L:2
ce_fraction=  0.00015785234165040268
species:coords:index
Si1 : [0.90903071 7.4576684  2.11902716] : 12
Si1 : [1.3645596  5.0284206  3.83663298] : 10
!!!atention to nb coordination!!!
         [1.6494657833760986, 1.6589873197365432]
         [1.6494657833760988, 1.6589873197365432]


**isite= 19
O1 : [ 3.59875215 12.6532952   1.31916902]

ce_symbol  = A:2
ce_fraction=  0.9998421476583496
species:coords:index
Si1 : [ 3.40929376 11.8254206  -0.10595136] : 11
Si1 : [ 3.86482265 14.2546684   1.61165446] : 13
!!!atention to nb coordination!!!
         [1.658987319736544, 1.6494657833760995]
         [1.6589873197365435, 1.6494657833760995]

ce_symbol  = L:2
ce_fraction=  0.00015785234165040056
species:coords:index
Si1 : [ 3.40929376 11.8254206  -0.10595136] : 11
Si1 : [ 3.86482265 14.2546684   1.61165446] : 13
!!!atention to nb coordination!!!
         [1.658987319736544, 1.6494657833760995]
         [1.6589873197365435, 1.6494657833760995]


**isite= 20
O1 : [1.75525198 8.3521536  3.20614778]

ce_symbol  = A:2
ce_fraction=  0.9922776510518255
species:coords:index
Si1 : [0.90903071 7.4576684  2.11902716] : 12
Si1 : [3.33114712 8.5655794  3.62473026] : 8
!!!atention to nb coordination!!!
         [1.6425667295190938, 1.644447438265664]
         [1.642566729519094, 1.644447438265664]

ce_symbol  = L:2
ce_fraction=  0.00772234894817446
species:coords:index
Si1 : [0.90903071 7.4576684  2.11902716] : 12
Si1 : [3.33114712 8.5655794  3.62473026] : 8
!!!atention to nb coordination!!!
         [1.6425667295190938, 1.644447438265664]
         [1.642566729519094, 1.644447438265664]


**isite= 21
O1 : [3.01860138 1.5551536  0.52453384]

ce_symbol  = A:2
ce_fraction=  0.9922776510518253
species:coords:index
Si1 : [3.86482265 0.6606684  1.61165446] : 13
Si1 : [1.44270624 1.7685794  0.10595136] : 9
!!!atention to nb coordination!!!
         [1.6425667295190935, 1.6444474382656642]
         [1.6425667295190938, 1.6444474382656644]

ce_symbol  = L:2
ce_fraction=  0.00772234894817469
species:coords:index
Si1 : [3.86482265 0.6606684  1.61165446] : 13
Si1 : [1.44270624 1.7685794  0.10595136] : 9
!!!atention to nb coordination!!!
         [1.6425667295190935, 1.6444474382656642]
         [1.6425667295190938, 1.6444474382656644]


**isite= 22
O1 : [2.94045474 5.2418464  4.25521546]

ce_symbol  = A:2
ce_fraction=  0.9922776510518255
species:coords:index
Si1 : [1.3645596  5.0284206  3.83663298] : 10
Si1 : [3.78667601 6.1363316  5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6444474382656644, 1.6425667295190944]
         [1.6444474382656644, 1.642566729519094]

ce_symbol  = L:2
ce_fraction=  0.0077223489481745835
species:coords:index
Si1 : [1.3645596  5.0284206  3.83663298] : 10
Si1 : [3.78667601 6.1363316  5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6444474382656644, 1.6425667295190944]
         [1.6444474382656644, 1.642566729519094]


**isite= 23
O1 : [ 1.67710534 12.0388464   6.9368294 ]

ce_symbol  = A:2
ce_fraction=  0.9922776510518253
species:coords:index
Si1 : [ 3.25300048 11.8254206   7.35541188] : 11
Si1 : [ 0.83088407 12.9333316   5.84970878] : 15
!!!atention to nb coordination!!!
         [1.6444474382656642, 1.6425667295190929]
         [1.6444474382656642, 1.642566729519093]

ce_symbol  = L:2
ce_fraction=  0.00772234894817464
species:coords:index
Si1 : [ 3.25300048 11.8254206   7.35541188] : 11
Si1 : [ 0.83088407 12.9333316   5.84970878] : 15
!!!atention to nb coordination!!!
         [1.6444474382656642, 1.6425667295190929]
         [1.6444474382656642, 1.642566729519093]


**isite= 24
O1 : [ 3.69785376 10.0704352   3.7918648 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.33114712 8.5655794  3.62473026] : 8


**isite= 25
O1 : [0.91970633 3.2734352  7.40018006]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.28641296 1.7685794  7.5673146 ] : 9
!!!atention to nb coordination!!!
         [1.557882757140551]
         [1.5578827571405507]


**isite= 26
O1 : [0.99785297 3.5235648  3.66949844]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.3645596  5.0284206  3.83663298] : 10
!!!atention to nb coordination!!!
         [1.5578827571405505]
         [1.5578827571405502]


**isite= 27
O1 : [ 3.7760004  10.3205648   0.06118318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.40929376 11.8254206  -0.10595136] : 11
!!!atention to nb coordination!!!
         [1.5578827571405502]
         [1.5578827571405498]


**isite= 28
O1 : [ 4.10799844 12.6451388   6.21680785]

ce_symbol  = A:2
ce_fraction=  0.9889886297009999
species:coords:index
Si1 : [ 5.68288407 12.9333316   5.84970878] : 15
Si1 : [ 3.25300048 11.8254206   7.35541188] : 11
!!!atention to nb coordination!!!
         [1.6425838072317014, 1.6429785658728193]
         [1.6425838072317005, 1.6429785658728193]

ce_symbol  = L:2
ce_fraction=  0.011011370299000147
species:coords:index
Si1 : [ 5.68288407 12.9333316   5.84970878] : 15
Si1 : [ 3.25300048 11.8254206   7.35541188] : 11
!!!atention to nb coordination!!!
         [1.6425838072317014, 1.6429785658728193]
         [1.6425838072317005, 1.6429785658728193]


**isite= 29
O1 : [0.50956164 5.8481388  4.97523701]

ce_symbol  = A:2
ce_fraction=  0.9889886297009998
species:coords:index
Si1 : [1.3645596  5.0284206  3.83663298] : 10
Si1 : [-1.06532399  6.1363316   5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6429785658728193, 1.6425838072317016]
         [1.642978565872819, 1.6425838072317016]

ce_symbol  = L:2
ce_fraction=  0.011011370299000315
species:coords:index
Si1 : [1.3645596  5.0284206  3.83663298] : 10
Si1 : [-1.06532399  6.1363316   5.34233608] : 14
!!!atention to nb coordination!!!
         [1.6429785658728193, 1.6425838072317016]
         [1.642978565872819, 1.6425838072317016]


**isite= 30
O1 : [0.58770828 0.9488612  1.24455539]

ce_symbol  = A:2
ce_fraction=  0.9889886297009998
species:coords:index
Si1 : [-0.98717735  0.6606684   1.61165446] : 13
Si1 : [1.44270624 1.7685794  0.10595136] : 9
!!!atention to nb coordination!!!
         [1.6425838072317014, 1.64297856587282]
         [1.6425838072317018, 1.6429785658728198]

ce_symbol  = L:2
ce_fraction=  0.011011370299000196
species:coords:index
