cif name= ./2019132.cif
./2019132.cif
Full Formula (Na12 Ge24 O54)
O1 : [-1.30651264  5.73384307  5.37662516] : 75
O1 : [-1.27254784  7.35359491  8.046518  ] : 63
O1 : [-2.86493088  4.96220584  7.27095   ] : 86
O1 : [-3.24986528  7.60361714  6.27046728] : 51
!!!atention to nb coordination!!!
         [1.727599674053894, 1.7312756911165372, 1.7584086640468464, 1.7796949633632657]
         [1.7275996740538948, 1.731275691116537, 1.7584086640468466, 1.7796949633632657]


**isite= 24
Ge1 : [0.9148985  8.3403493  6.78932227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.34387392 7.23005451 8.046518  ] : 64
O1 : [-0.04188992  8.06934481  5.37662516] : 76
O1 : [2.54905824 8.81745054 6.27046728] : 52
O1 : [0.06906176 9.80479321 7.27095   ] : 85
!!!atention to nb coordination!!!
         [1.7312756911165375, 1.7275996740538933, 1.7796949633632666, 1.758408664046846]
         [1.7312756911165375, 1.7275996740538937, 1.7796949633632668, 1.758408664046846]


**isite= 25
Ge1 : [1.10470512 4.84229322 6.78932227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.79586912 4.84258737 7.27095   ] : 84
O1 : [1.34840256 5.80639854 5.37662516] : 77
O1 : [-0.07132608  5.025937    8.046518  ] : 65
O1 : [0.70080704 3.18851875 6.27046728] : 53
!!!atention to nb coordination!!!
         [1.7584086640468468, 1.727599674053894, 1.7312756911165368, 1.7796949633632666]
         [1.7584086640468468, 1.7275996740538944, 1.7312756911165363, 1.7796949633632668]


**isite= 26
Ge1 : [2.01960362 6.4269439  1.94202227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.24986528 7.60361714 1.42316728] : 54
O1 : [1.27254784 7.35359491 3.199218  ] : 66
O1 : [1.30651264 5.73384307 0.52932516] : 78
O1 : [2.86493088 4.96220584 2.42365   ] : 87
!!!atention to nb coordination!!!
         [1.7796949633632668, 1.731275691116537, 1.727599674053895, 1.7584086640468468]
         [1.7796949633632662, 1.7312756911165361, 1.7275996740538948, 1.7584086640468468]


**isite= 27
Ge1 : [-0.9148985   8.3403493   1.94202227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.34387392  7.23005451  3.199218  ] : 67
O1 : [-2.54905824  8.81745054  1.42316728] : 55
O1 : [0.04188992 8.06934481 0.52932516] : 79
O1 : [-0.06906176  9.80479321  2.42365   ] : 88
!!!atention to nb coordination!!!
         [1.7312756911165366, 1.779694963363266, 1.7275996740538957, 1.7584086640468468]
         [1.7312756911165363, 1.7796949633632655, 1.727599674053896, 1.7584086640468468]


**isite= 28
Ge1 : [-1.10470512  4.84229322  1.94202227]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.79586912  4.84258737  2.42365   ] : 89
O1 : [-1.34840256  5.80639854  0.52932516] : 80
O1 : [0.07132608 5.025937   3.199218  ] : 68
O1 : [-0.70080704  3.18851875  1.42316728] : 56
!!!atention to nb coordination!!!
         [1.7584086640468466, 1.7275996740538953, 1.7312756911165366, 1.779694963363267]
         [1.7584086640468466, 1.7275996740538948, 1.7312756911165361, 1.779694963363267]


**isite= 29
Ge1 : [7.68040362 3.37784931 2.90527773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.52573088 4.84258737 2.42365   ] : 89
O1 : [6.96731264 4.07095014 4.31797484] : 81
O1 : [8.91066528 2.20117608 3.42413272] : 57
O1 : [6.93334784 2.4511983  1.648082  ] : 69
!!!atention to nb coordination!!!
         [1.7584086640468457, 1.7275996740538961, 1.7796949633632666, 1.7312756911165368]
         [1.7584086640468455, 1.7275996740538957, 1.7796949633632653, 1.7312756911165368]


**isite= 30
Ge1 : [4.7459015  1.46444391 2.90527773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.11174176 0.98734268 3.42413272] : 58
O1 : [5.59173824 0.         2.42365   ] : 88
O1 : [4.31692608 2.5747387  1.648082  ] : 70
O1 : [5.70268992 1.7354484  4.31797484] : 82
!!!atention to nb coordination!!!
         [1.7796949633632662, 1.7584086640468466, 1.7312756911165357, 1.7275996740538946]
         [1.7796949633632662, 1.7584086640468466, 1.7312756911165361, 1.7275996740538946]


**isite= 31
Ge1 : [4.55609488 4.96249999 2.90527773]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.95999296 6.61627446 3.42413272] : 59
O1 : [5.73212608 4.77885621 1.648082  ] : 71
O1 : [4.31239744 3.99839467 4.31797484] : 83
O1 : [2.86493088 4.96220584 2.42365   ] : 87
!!!atention to nb coordination!!!
         [1.7796949633632668, 1.7312756911165361, 1.7275996740538944, 1.7584086640468473]
         [1.7796949633632662, 1.7312756911165361, 1.7275996740538946, 1.7584086640468473]


**isite= 32
Ge1 : [5.6608     3.2682644  5.37342594]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.38825216 2.4511983  6.495382  ] : 60
O1 : [4.31239744 3.99839467 4.31797484] : 83
O1 : [5.70268992 1.7354484  4.31797484] : 82
O1 : [5.58947392 4.77885621 6.495382  ] : 62
O1 : [7.00467392 2.5747387  6.495382  ] : 61
O1 : [6.96731264 4.07095014 4.31797484] : 81
!!!atention to nb coordination!!!
         [1.8830189628638618, 1.8615199973429337, 1.8615199973429328, 1.8830189628638618, 1.8830189628638623, 1.8615199973429326]
         [1.8830189628638614, 1.8615199973429335, 1.8615199973429328, 1.8830189628638612, 1.8830189628638612, 1.861519997342933]


**isite= 33
Ge1 : [0.         6.53652881 9.16847406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07132608  5.025937    8.046518  ] : 65
O1 : [-1.27254784  7.35359491  8.046518  ] : 63
O1 : [-1.34840256  5.80639854 10.22392516] : 80
O1 : [1.34387392 7.23005451 8.046518  ] : 64
O1 : [ 1.30651264  5.73384307 10.22392516] : 78
O1 : [ 0.04188992  8.06934481 10.22392516] : 79
!!!atention to nb coordination!!!
         [1.8830189628638596, 1.8830189628638616, 1.8615199973429322, 1.883018962863861, 1.8615199973429326, 1.8615199973429322]
         [1.8830189628638605, 1.883018962863861, 1.8615199973429324, 1.8830189628638607, 1.8615199973429328, 1.8615199973429324]


**isite= 34
Ge1 : [0.         6.53652881 4.32117406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.34840256 5.80639854 5.37662516] : 77
O1 : [-1.30651264  5.73384307  5.37662516] : 75
O1 : [0.07132608 5.025937   3.199218  ] : 68
O1 : [-0.04188992  8.06934481  5.37662516] : 76
O1 : [1.27254784 7.35359491 3.199218  ] : 66
O1 : [-1.34387392  7.23005451  3.199218  ] : 67
!!!atention to nb coordination!!!
         [1.861519997342933, 1.8615199973429342, 1.8830189628638603, 1.8615199973429324, 1.8830189628638607, 1.8830189628638603]
         [1.8615199973429335, 1.8615199973429333, 1.8830189628638614, 1.8615199973429317, 1.883018962863861, 1.883018962863861]


**isite= 35
Ge1 : [5.6608     3.2682644  0.52612594]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.93334784 2.4511983  1.648082  ] : 69
O1 : [ 4.35428736  4.07095014 -0.52932516] : 72
O1 : [4.31692608 2.5747387  1.648082  ] : 70
O1 : [ 5.61891008  1.7354484  -0.52932516] : 73
O1 : [ 7.00920256  3.99839467 -0.52932516] : 74
O1 : [5.73212608 4.77885621 1.648082  ] : 71
!!!atention to nb coordination!!!
         [1.8830189628638612, 1.8615199973429326, 1.8830189628638603, 1.8615199973429328, 1.8615199973429317, 1.8830189628638605]
         [1.8830189628638612, 1.8615199973429335, 1.8830189628638616, 1.8615199973429333, 1.8615199973429317, 1.8830189628638605]


**isite= 36
O1 : [-0.20492096  1.51582103  8.53415638]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317551
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Na1 : [-1.83013664  3.28950812  8.95490202] : 8
Ge1 : [0.     0.     9.6946] : 12
!!!atention to nb coordination!!!
         [1.756909404183366, 2.4421954877270946, 1.9199831748062626]
         [1.756909404183366, 2.442195487727094, 1.9199831748062626]

ce_symbol  = A:2
ce_fraction=  0.20567734380579586
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Ge1 : [0.     0.     9.6946] : 12

ce_symbol  = TY:3
ce_fraction=  0.05598406582588727
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Na1 : [-1.83013664  3.28950812  8.95490202] : 8
Ge1 : [0.     0.     9.6946] : 12
!!!atention to nb coordination!!!
         [1.756909404183366, 2.4421954877270946, 1.9199831748062626]
         [1.756909404183366, 2.442195487727094, 1.9199831748062626]

ce_symbol  = TS:3
ce_fraction=  6.921723656181979e-05
species:coords:index
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14
Na1 : [-1.83013664  3.28950812  8.95490202] : 8
Ge1 : [0.     0.     9.6946] : 12
!!!atention to nb coordination!!!
         [1.756909404183366, 2.4421954877270946, 1.9199831748062626]
         [1.756909404183366, 2.442195487727094, 1.9199831748062626]


**isite= 37
O1 : [4.45052096 8.86941594 8.53415638]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317576
species:coords:index
Ge1 : [5.6608     9.80479321 9.6946    ] : 12
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Na1 : [3.72707072 6.57509433 8.95490202] : 6
!!!atention to nb coordination!!!
         [1.9199831748062626, 1.7569094041833646, 2.442195487727094]
         [1.9199831748062628, 1.7569094041833655, 2.4421954877270946]

ce_symbol  = A:2
ce_fraction=  0.2056773438057938
species:coords:index
Ge1 : [5.6608     9.80479321 9.6946    ] : 12
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
!!!atention to nb coordination!!!
         [1.9199831748062626, 1.7569094041833646]
         [1.9199831748062628, 1.7569094041833655]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588676
species:coords:index
Ge1 : [5.6608     9.80479321 9.6946    ] : 12
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Na1 : [3.72707072 6.57509433 8.95490202] : 6
!!!atention to nb coordination!!!
         [1.9199831748062626, 1.7569094041833646, 2.442195487727094]
         [1.9199831748062628, 1.7569094041833655, 2.4421954877270946]

ce_symbol  = TS:3
ce_fraction=  6.921723656181869e-05
species:coords:index
Ge1 : [5.6608     9.80479321 9.6946    ] : 12
Ge1 : [3.66559443 9.80479321 7.27095   ] : 15
Na1 : [3.72707072 6.57509433 8.95490202] : 6
!!!atention to nb coordination!!!
         [1.9199831748062626, 1.7569094041833646, 2.442195487727094]
         [1.9199831748062628, 1.7569094041833655, 2.4421954877270946]


**isite= 38
O1 : [-4.2456      9.22434945  8.53415638]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317572
species:coords:index
Ge1 : [-5.6608      9.80479321  9.6946    ] : 12
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Na1 : [-1.89693408  9.74498397  8.95490202] : 7
!!!atention to nb coordination!!!
         [1.919983174806263, 1.7569094041833646, 2.442195487727094]
         [1.919983174806263, 1.7569094041833655, 2.442195487727094]

ce_symbol  = A:2
ce_fraction=  0.20567734380579472
species:coords:index
Ge1 : [-5.6608      9.80479321  9.6946    ] : 12
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
!!!atention to nb coordination!!!
         [1.919983174806263, 1.7569094041833646]
         [1.919983174806263, 1.7569094041833655]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588643
species:coords:index
Ge1 : [-5.6608      9.80479321  9.6946    ] : 12
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Na1 : [-1.89693408  9.74498397  8.95490202] : 7
!!!atention to nb coordination!!!
         [1.919983174806263, 1.7569094041833646, 2.442195487727094]
         [1.919983174806263, 1.7569094041833655, 2.442195487727094]

ce_symbol  = TS:3
ce_fraction=  6.921723656181973e-05
species:coords:index
Ge1 : [-5.6608      9.80479321  9.6946    ] : 12
Ge1 : [-4.66319722  8.0768945   7.27095   ] : 16
Na1 : [-1.89693408  9.74498397  8.95490202] : 7
!!!atention to nb coordination!!!
         [1.919983174806263, 1.7569094041833646, 2.442195487727094]
         [1.919983174806263, 1.7569094041833655, 2.442195487727094]


**isite= 39
O1 : [5.45587904 8.28897218 6.00774362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317557
species:coords:index
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Na1 : [3.83066336 6.51528509 5.58699798] : 11
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.4421954877270933, 1.9199831748062628]
         [1.756909404183365, 2.442195487727094, 1.9199831748062628]

ce_symbol  = A:2
ce_fraction=  0.2056773438057953
species:coords:index
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
!!!atention to nb coordination!!!
         [1.7569094041833642, 1.9199831748062628]
         [1.756909404183365, 1.9199831748062628]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588716
species:coords:index
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Na1 : [3.83066336 6.51528509 5.58699798] : 11
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.4421954877270933, 1.9199831748062628]
         [1.756909404183365, 2.442195487727094, 1.9199831748062628]

ce_symbol  = TS:3
ce_fraction=  6.921723656181987e-05
species:coords:index
Ge1 : [6.65840278 8.0768945  7.27095   ] : 16
Na1 : [3.83066336 6.51528509 5.58699798] : 11
Ge1 : [5.6608     9.80479321 4.8473    ] : 13
!!!atention to nb coordination!!!
         [1.7569094041833642, 2.4421954877270933, 1.9199831748062628]
         [1.756909404183365, 2.442195487727094, 1.9199831748062628]


**isite= 40
O1 : [10.11132096  0.93537727  6.00774362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317597
species:coords:index
Na1 : [9.38787072 3.22969888 5.58699798] : 9
Ge1 : [9.32639443 0.         7.27095   ] : 15
Ge1 : [11.3216  0.      4.8473] : 13
!!!atention to nb coordination!!!
         [2.4421954877270937, 1.756909404183364, 1.9199831748062635]
         [2.442195487727094, 1.7569094041833646, 1.9199831748062635]

ce_symbol  = A:2
ce_fraction=  0.20567734380579186
species:coords:index
Ge1 : [9.32639443 0.         7.27095   ] : 15
Ge1 : [11.3216  0.      4.8473] : 13
!!!atention to nb coordination!!!
         [1.756909404183364, 1.9199831748062635]
         [1.7569094041833646, 1.9199831748062635]

ce_symbol  = TY:3
ce_fraction=  0.05598406582588667
species:coords:index
Na1 : [9.38787072 3.22969888 5.58699798] : 9
Ge1 : [9.32639443 0.         7.27095   ] : 15
Ge1 : [11.3216  0.      4.8473] : 13
!!!atention to nb coordination!!!
         [2.4421954877270937, 1.756909404183364, 1.9199831748062635]
         [2.442195487727094, 1.7569094041833646, 1.9199831748062635]

ce_symbol  = TS:3
ce_fraction=  6.921723656181868e-05
species:coords:index
Na1 : [9.38787072 3.22969888 5.58699798] : 9
Ge1 : [9.32639443 0.         7.27095   ] : 15
Ge1 : [11.3216  0.      4.8473] : 13
!!!atention to nb coordination!!!
         [2.4421954877270937, 1.756909404183364, 1.9199831748062635]
         [2.442195487727094, 1.7569094041833646, 1.9199831748062635]


**isite= 41
O1 : [1.4152     0.58044376 6.00774362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317557
species:coords:index
Na1 : [3.76386592 0.05980924 5.58699798] : 10
Ge1 : [0.     0.     4.8473] : 13
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14

ce_symbol  = A:2
ce_fraction=  0.20567734380579553
species:coords:index
Ge1 : [0.     0.     4.8473] : 13
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14

ce_symbol  = TY:3
ce_fraction=  0.055984065825886886
species:coords:index
Na1 : [3.76386592 0.05980924 5.58699798] : 10
Ge1 : [0.     0.     4.8473] : 13
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14

ce_symbol  = TS:3
ce_fraction=  6.921723656181896e-05
species:coords:index
Na1 : [3.76386592 0.05980924 5.58699798] : 10
Ge1 : [0.     0.     4.8473] : 13
Ge1 : [0.99760278 1.72789871 7.27095   ] : 14


**isite= 42
O1 : [5.86572096 8.28897218 1.16044362]

ce_symbol  = TL:3
ce_fraction=  0.7382693731317556
species:coords:index
Ge1 : [4.66319722 8.0768945  2.42365   ] : 17
