cif name= ./1536021.cif
./1536021.cif
Full Formula (K18 Tm6 Si12 O42)
Reduced Formula: K3TmSi2O7
abc   :   9.802000   9.802000  14.286300
         [2.731622778512835, 2.7316227785128344, 2.731622778512834, 3.5088737482270327, 3.508873748227031, 3.5088737482270322, 2.731622778512835, 3.508873748227031, 2.7316227785128344, 2.731622778512835, 3.508873748227031, 3.5088737482270305]
         [2.731622778512835, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 3.508873748227031, 3.5088737482270314, 2.731622778512835, 3.5088737482270322, 2.7316227785128344, 2.731622778512835, 3.5088737482270314, 3.508873748227031]

ce_symbol  = C:12
ce_fraction=  0.07649616751756919
species:coords:index
O1 : [ 0.8664968  -1.50081648  9.25466514] : 62
O1 : [1.7329936  0.         5.03163486] : 70
O1 : [-0.8664968  -1.50081648  5.03163486] : 68
K1 : [ 1.62595576 -2.81623799  5.82509596] : 10
K1 : [3.25191152 0.         8.46120404] : 4
K1 : [-1.62595576 -2.81623799  8.46120404] : 8
O1 : [0.8664968  1.50081648 9.25466514] : 64
K1 : [-3.25191152  0.          5.82509596] : 14
O1 : [-0.8664968   1.50081648  5.03163486] : 66
O1 : [-1.7329936   0.          9.25466514] : 60
K1 : [1.62595576 2.81623799 5.82509596] : 12
K1 : [-1.62595576  2.81623799  8.46120404] : 6
!!!atention to nb coordination!!!
         [2.731622778512835, 2.7316227785128344, 2.731622778512834, 3.5088737482270327, 3.508873748227031, 3.5088737482270322, 2.731622778512835, 3.508873748227031, 2.7316227785128344, 2.731622778512835, 3.508873748227031, 3.5088737482270305]
         [2.731622778512835, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 3.508873748227031, 3.5088737482270314, 2.731622778512835, 3.5088737482270322, 2.7316227785128344, 2.731622778512835, 3.5088737482270314, 3.508873748227031]

ce_symbol  = AC:12
ce_fraction=  0.018554612229254527
species:coords:index
O1 : [ 0.8664968  -1.50081648  9.25466514] : 62
O1 : [1.7329936  0.         5.03163486] : 70
O1 : [-0.8664968  -1.50081648  5.03163486] : 68
K1 : [ 1.62595576 -2.81623799  5.82509596] : 10
K1 : [3.25191152 0.         8.46120404] : 4
K1 : [-1.62595576 -2.81623799  8.46120404] : 8
O1 : [0.8664968  1.50081648 9.25466514] : 64
K1 : [-3.25191152  0.          5.82509596] : 14
O1 : [-0.8664968   1.50081648  5.03163486] : 66
O1 : [-1.7329936   0.          9.25466514] : 60
K1 : [1.62595576 2.81623799 5.82509596] : 12
K1 : [-1.62595576  2.81623799  8.46120404] : 6
!!!atention to nb coordination!!!
         [2.731622778512835, 2.7316227785128344, 2.731622778512834, 3.5088737482270327, 3.508873748227031, 3.5088737482270322, 2.731622778512835, 3.508873748227031, 2.7316227785128344, 2.731622778512835, 3.508873748227031, 3.5088737482270305]
         [2.731622778512835, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 3.508873748227031, 3.5088737482270314, 2.731622778512835, 3.5088737482270322, 2.7316227785128344, 2.731622778512835, 3.5088737482270314, 3.508873748227031]


**isite= 17
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9049492202531765
species:coords:index
O1 : [ 0.8664968  -1.50081648 -2.11151514] : 69
O1 : [1.7329936  0.         2.11151514] : 63
K1 : [ 3.25191152  0.         -1.31805404] : 11
K1 : [-1.62595576  2.81623799 -1.31805404] : 13
O1 : [ 0.8664968   1.50081648 -2.11151514] : 71
O1 : [-1.7329936   0.         -2.11151514] : 67
K1 : [-3.25191152  0.          1.31805404] : 7
O1 : [-0.8664968  -1.50081648  2.11151514] : 61
O1 : [-0.8664968   1.50081648  2.11151514] : 65
K1 : [-1.62595576 -2.81623799 -1.31805404] : 15
K1 : [ 1.62595576 -2.81623799  1.31805404] : 9
K1 : [1.62595576 2.81623799 1.31805404] : 5
!!!atention to nb coordination!!!
         [2.731622778512835, 2.7316227785128344, 3.5088737482270305, 3.50887374822703, 2.731622778512835, 2.731622778512835, 3.5088737482270305, 2.731622778512834, 2.7316227785128344, 3.508873748227032, 3.5088737482270322, 3.5088737482270305]
         [2.7316227785128344, 2.7316227785128344, 3.508873748227031, 3.508873748227031, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 2.7316227785128344, 2.7316227785128344, 3.5088737482270314, 3.5088737482270314, 3.508873748227031]

ce_symbol  = C:12
ce_fraction=  0.07649616751756916
species:coords:index
O1 : [ 0.8664968  -1.50081648 -2.11151514] : 69
O1 : [1.7329936  0.         2.11151514] : 63
K1 : [ 3.25191152  0.         -1.31805404] : 11
K1 : [-1.62595576  2.81623799 -1.31805404] : 13
O1 : [ 0.8664968   1.50081648 -2.11151514] : 71
O1 : [-1.7329936   0.         -2.11151514] : 67
K1 : [-3.25191152  0.          1.31805404] : 7
O1 : [-0.8664968  -1.50081648  2.11151514] : 61
O1 : [-0.8664968   1.50081648  2.11151514] : 65
K1 : [-1.62595576 -2.81623799 -1.31805404] : 15
K1 : [ 1.62595576 -2.81623799  1.31805404] : 9
K1 : [1.62595576 2.81623799 1.31805404] : 5
!!!atention to nb coordination!!!
         [2.731622778512835, 2.7316227785128344, 3.5088737482270305, 3.50887374822703, 2.731622778512835, 2.731622778512835, 3.5088737482270305, 2.731622778512834, 2.7316227785128344, 3.508873748227032, 3.5088737482270322, 3.5088737482270305]
         [2.7316227785128344, 2.7316227785128344, 3.508873748227031, 3.508873748227031, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 2.7316227785128344, 2.7316227785128344, 3.5088737482270314, 3.5088737482270314, 3.508873748227031]

ce_symbol  = AC:12
ce_fraction=  0.0185546122292545
species:coords:index
O1 : [ 0.8664968  -1.50081648 -2.11151514] : 69
O1 : [1.7329936  0.         2.11151514] : 63
K1 : [ 3.25191152  0.         -1.31805404] : 11
K1 : [-1.62595576  2.81623799 -1.31805404] : 13
O1 : [ 0.8664968   1.50081648 -2.11151514] : 71
O1 : [-1.7329936   0.         -2.11151514] : 67
K1 : [-3.25191152  0.          1.31805404] : 7
O1 : [-0.8664968  -1.50081648  2.11151514] : 61
O1 : [-0.8664968   1.50081648  2.11151514] : 65
K1 : [-1.62595576 -2.81623799 -1.31805404] : 15
K1 : [ 1.62595576 -2.81623799  1.31805404] : 9
K1 : [1.62595576 2.81623799 1.31805404] : 5
!!!atention to nb coordination!!!
         [2.731622778512835, 2.7316227785128344, 3.5088737482270305, 3.50887374822703, 2.731622778512835, 2.731622778512835, 3.5088737482270305, 2.731622778512834, 2.7316227785128344, 3.508873748227032, 3.5088737482270322, 3.5088737482270305]
         [2.7316227785128344, 2.7316227785128344, 3.508873748227031, 3.508873748227031, 2.7316227785128344, 2.7316227785128344, 3.508873748227032, 2.7316227785128344, 2.7316227785128344, 3.5088737482270314, 3.5088737482270314, 3.508873748227031]


**isite= 18
Tm1 : [ 0.        0.       10.714725]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8664968  1.50081648 9.25466514] : 64
O1 : [ 0.8664968  -1.50081648 12.17478486] : 69
O1 : [ 0.8664968  -1.50081648  9.25466514] : 62
O1 : [-1.7329936   0.         12.17478486] : 67
O1 : [-1.7329936   0.          9.25466514] : 60
O1 : [ 0.8664968   1.50081648 12.17478486] : 71
!!!atention to nb coordination!!!
         [2.266063020399959, 2.2660630203999577, 2.2660630203999585, 2.2660630203999577, 2.266063020399959, 2.266063020399958]
         [2.266063020399959, 2.266063020399958, 2.266063020399959, 2.266063020399958, 2.266063020399959, 2.266063020399958]


**isite= 19
Tm1 : [0.       0.       3.571575]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7329936  0.         2.11151514] : 63
O1 : [-0.8664968  -1.50081648  2.11151514] : 61
O1 : [-0.8664968   1.50081648  5.03163486] : 66
O1 : [-0.8664968   1.50081648  2.11151514] : 65
O1 : [-0.8664968  -1.50081648  5.03163486] : 68
O1 : [1.7329936  0.         5.03163486] : 70
!!!atention to nb coordination!!!
         [2.266063020399959, 2.2660630203999585, 2.266063020399959, 2.266063020399959, 2.2660630203999585, 2.266063020399959]
         [2.266063020399959, 2.266063020399959, 2.266063020399959, 2.266063020399959, 2.266063020399959, 2.266063020399959]


**isite= 20
Tm1 : [0.         5.65918734 7.14315   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7967066  5.75861926 5.83823936] : 54
O1 : [-0.81224273  4.05347782  5.83823936] : 58
O1 : [-0.98446387  7.16546494  5.83823936] : 56
O1 : [-1.7967066   5.75861926  8.44806064] : 52
O1 : [0.81224273 4.05347782 8.44806064] : 48
O1 : [0.98446387 7.16546494 8.44806064] : 50
!!!atention to nb coordination!!!
         [2.222798483243448, 2.222798483243447, 2.222798483243448, 2.2227984832434484, 2.222798483243448, 2.222798483243449]
         [2.2227984832434484, 2.2227984832434475, 2.2227984832434484, 2.222798483243448, 2.2227984832434475, 2.222798483243449]


**isite= 21
Tm1 : [4.901      2.82959367 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.08875727 4.43530319 1.30491064] : 51
O1 : [ 5.88546387  1.32331607 -1.30491064] : 59
O1 : [ 5.71324273  4.43530319 -1.30491064] : 55
O1 : [3.91653613 1.32331607 1.30491064] : 53
O1 : [6.6977066  2.73016175 1.30491064] : 49
O1 : [ 3.1042934   2.73016175 -1.30491064] : 57
!!!atention to nb coordination!!!
         [2.222798483243449, 2.222798483243447, 2.222798483243448, 2.2227984832434484, 2.222798483243447, 2.2227984832434493]
         [2.222798483243449, 2.2227984832434475, 2.222798483243448, 2.222798483243449, 2.222798483243447, 2.2227984832434493]


**isite= 22
Tm1 : [4.901      2.82959367 7.14315   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.91653613 1.32331607 5.83823936] : 38
O1 : [5.71324273 4.43530319 8.44806064] : 46
O1 : [4.08875727 4.43530319 5.83823936] : 36
O1 : [6.6977066  2.73016175 5.83823936] : 40
O1 : [5.88546387 1.32331607 8.44806064] : 44
O1 : [3.1042934  2.73016175 8.44806064] : 42
!!!atention to nb coordination!!!
         [2.222798483243448, 2.2227984832434475, 2.2227984832434475, 2.2227984832434466, 2.2227984832434475, 2.2227984832434493]
         [2.222798483243449, 2.2227984832434475, 2.2227984832434484, 2.222798483243447, 2.2227984832434475, 2.2227984832434493]


**isite= 23
Tm1 : [-4.44089210e-16  5.65918734e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.81224273  4.05347782 -1.30491064] : 39
O1 : [ 0.98446387  7.16546494 -1.30491064] : 41
O1 : [1.7967066  5.75861926 1.30491064] : 45
O1 : [-1.7967066   5.75861926 -1.30491064] : 37
O1 : [-0.81224273  4.05347782  1.30491064] : 43
O1 : [-0.98446387  7.16546494  1.30491064] : 47


**isite= 24
Si1 : [6.4433447  0.         9.18209074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.7969028  0.        10.714725 ] : 72
O1 : [8.0690064  0.         9.25466514] : 60
O1 : [5.88546387 1.32331607 8.44806064] : 44
O1 : [ 5.88546387 -1.32331607  8.44806064] : 50


**isite= 25
Si1 : [3.22167235 5.5801002  2.03894074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7967066  5.75861926 1.30491064] : 45
O1 : [4.08875727 4.43530319 1.30491064] : 51
O1 : [2.8984514  5.02026509 3.571575  ] : 73
O1 : [4.0345032  6.98796453 2.11151514] : 61


**isite= 26
Si1 : [-3.22167235  5.5801002   9.18209074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.0345032   6.98796453  9.25466514] : 62
O1 : [-2.8984514   5.02026509 10.714725  ] : 74
O1 : [-4.08875727  4.43530319  8.44806064] : 46
O1 : [-1.7967066   5.75861926  8.44806064] : 52
!!!atention to nb coordination!!!
         [1.6272808629621514, 1.6633865808231227, 1.612822564324717, 1.6128225643247167]
         [1.6272808629621514, 1.6633865808231227, 1.612822564324717, 1.612822564324717]


**isite= 27
Si1 : [3.3586553  0.         2.03894074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.91653613 1.32331607 1.30491064] : 53
O1 : [1.7329936  0.         2.11151514] : 63
O1 : [4.0050972 0.        3.571575 ] : 75
O1 : [ 3.91653613 -1.32331607  1.30491064] : 47
!!!atention to nb coordination!!!
         [1.612822564324717, 1.6272808629621511, 1.6633865808231214, 1.6128225643247172]
         [1.6128225643247167, 1.6272808629621511, 1.6633865808231214, 1.6128225643247172]


**isite= 28
Si1 : [1.67932765 2.90868081 9.18209074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0025486   3.46851592 10.714725  ] : 76
O1 : [0.81224273 4.05347782 8.44806064] : 48
O1 : [0.8664968  1.50081648 9.25466514] : 64
O1 : [3.1042934  2.73016175 8.44806064] : 42
!!!atention to nb coordination!!!
         [1.6633865808231227, 1.6128225643247167, 1.627280862962151, 1.6128225643247165]
         [1.6633865808231227, 1.612822564324717, 1.627280862962151, 1.6128225643247165]


**isite= 29
Si1 : [-1.67932765  2.90868081  2.03894074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8664968   1.50081648  2.11151514] : 65
O1 : [-3.1042934   2.73016175  1.30491064] : 49
O1 : [-0.81224273  4.05347782  1.30491064] : 43
O1 : [-2.0025486   3.46851592  3.571575  ] : 77
!!!atention to nb coordination!!!
         [1.627280862962151, 1.6128225643247174, 1.6128225643247172, 1.6633865808231216]
         [1.627280862962151, 1.612822564324717, 1.6128225643247174, 1.6633865808231216]


**isite= 30
Si1 : [-1.67932765  2.90868081  5.10420926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81224273  4.05347782  5.83823936] : 58
O1 : [-3.1042934   2.73016175  5.83823936] : 40
O1 : [-0.8664968   1.50081648  5.03163486] : 66
O1 : [-2.0025486   3.46851592  3.571575  ] : 77
!!!atention to nb coordination!!!
         [1.6128225643247178, 1.612822564324718, 1.627280862962151, 1.6633865808231212]
         [1.6128225643247176, 1.6128225643247172, 1.627280862962151, 1.6633865808231212]


**isite= 31
Si1 : [ 6.4433447   0.         12.24735926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.88546387 -1.32331607 12.98138936] : 41
O1 : [ 5.88546387  1.32331607 12.98138936] : 59
O1 : [ 8.0690064   0.         12.17478486] : 67
O1 : [ 5.7969028  0.        10.714725 ] : 72
!!!atention to nb coordination!!!
         [1.6128225643247167, 1.6128225643247172, 1.6272808629621511, 1.6633865808231212]
         [1.6128225643247167, 1.6128225643247172, 1.6272808629621511, 1.6633865808231214]


**isite= 32
Si1 : [3.22167235 5.5801002  5.10420926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7967066  5.75861926 5.83823936] : 54
O1 : [2.8984514  5.02026509 3.571575  ] : 73
O1 : [4.0345032  6.98796453 5.03163486] : 68
O1 : [4.08875727 4.43530319 5.83823936] : 36
!!!atention to nb coordination!!!
         [1.6128225643247174, 1.663386580823121, 1.6272808629621514, 1.6128225643247178]
         [1.612822564324717, 1.663386580823121, 1.6272808629621514, 1.6128225643247174]


**isite= 33
Si1 : [-3.22167235  5.5801002  12.24735926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.8984514   5.02026509 10.714725  ] : 74
O1 : [-4.0345032   6.98796453 12.17478486] : 69
O1 : [-1.7967066   5.75861926 12.98138936] : 37
O1 : [-4.08875727  4.43530319 12.98138936] : 55
!!!atention to nb coordination!!!
         [1.663386580823121, 1.6272808629621514, 1.6128225643247167, 1.612822564324717]
         [1.663386580823121, 1.6272808629621514, 1.612822564324717, 1.612822564324717]


**isite= 34
Si1 : [3.3586553  0.         5.10420926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7329936  0.         5.03163486] : 70
O1 : [ 3.91653613 -1.32331607  5.83823936] : 56
O1 : [3.91653613 1.32331607 5.83823936] : 38
O1 : [4.0050972 0.        3.571575 ] : 75
!!!atention to nb coordination!!!
         [1.6272808629621511, 1.6128225643247178, 1.6128225643247176, 1.663386580823121]
         [1.6272808629621511, 1.6128225643247174, 1.612822564324717, 1.663386580823121]


**isite= 35
Si1 : [ 1.67932765  2.90868081 12.24735926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.81224273  4.05347782 12.98138936] : 39
O1 : [ 3.1042934   2.73016175 12.98138936] : 57
O1 : [ 2.0025486   3.46851592 10.714725  ] : 76
O1 : [ 0.8664968   1.50081648 12.17478486] : 71
!!!atention to nb coordination!!!
         [1.6128225643247167, 1.6128225643247165, 1.6633865808231212, 1.627280862962151]
         [1.612822564324717, 1.6128225643247165, 1.6633865808231212, 1.627280862962151]


**isite= 36
O1 : [4.08875727 4.43530319 5.83823936]

ce_symbol  = L:2
ce_fraction=  0.9545118692576241
species:coords:index
Si1 : [3.22167235 5.5801002  5.10420926] : 32
Tm1 : [4.901      2.82959367 7.14315   ] : 22

ce_symbol  = S:1
ce_fraction=  0.04523250912081887
species:coords:index
Si1 : [3.22167235 5.5801002  5.10420926] : 32

ce_symbol  = A:2
ce_fraction=  0.000255621621557027
species:coords:index
Si1 : [3.22167235 5.5801002  5.10420926] : 32
Tm1 : [4.901      2.82959367 7.14315   ] : 22


**isite= 37
O1 : [-1.7967066   5.75861926 12.98138936]

ce_symbol  = L:2
ce_fraction=  0.9545118692576235
species:coords:index
Si1 : [-3.22167235  5.5801002  12.24735926] : 33
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
!!!atention to nb coordination!!!
         [1.6128225643247167, 2.2227984832434484]
         [1.612822564324717, 2.2227984832434475]

ce_symbol  = S:1
ce_fraction=  0.045232509120819456
species:coords:index
Si1 : [-3.22167235  5.5801002  12.24735926] : 33
!!!atention to nb coordination!!!
         [1.6128225643247167]
         [1.612822564324717]

ce_symbol  = A:2
ce_fraction=  0.00025562162155703293
species:coords:index
Si1 : [-3.22167235  5.5801002  12.24735926] : 33
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
!!!atention to nb coordination!!!
         [1.6128225643247167, 2.2227984832434484]
         [1.612822564324717, 2.2227984832434475]


**isite= 38
O1 : [3.91653613 1.32331607 5.83823936]

ce_symbol  = L:2
ce_fraction=  0.954511869257623
species:coords:index
Si1 : [3.3586553  0.         5.10420926] : 34
Tm1 : [4.901      2.82959367 7.14315   ] : 22
!!!atention to nb coordination!!!
         [1.612822564324717, 2.2227984832434484]
         [1.612822564324717, 2.222798483243449]

ce_symbol  = S:1
ce_fraction=  0.04523250912081987
species:coords:index
Si1 : [3.3586553  0.         5.10420926] : 34

ce_symbol  = A:2
ce_fraction=  0.00025562162155703304
species:coords:index
Si1 : [3.3586553  0.         5.10420926] : 34
Tm1 : [4.901      2.82959367 7.14315   ] : 22
!!!atention to nb coordination!!!
         [1.612822564324717, 2.2227984832434484]
         [1.612822564324717, 2.222798483243449]


**isite= 39
O1 : [ 0.81224273  4.05347782 12.98138936]

ce_symbol  = L:2
ce_fraction=  0.9545118692576235
species:coords:index
Si1 : [ 1.67932765  2.90868081 12.24735926] : 35
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
!!!atention to nb coordination!!!
         [1.612822564324716, 2.2227984832434475]
         [1.612822564324717, 2.2227984832434484]

ce_symbol  = S:1
ce_fraction=  0.04523250912081947
species:coords:index
Si1 : [ 1.67932765  2.90868081 12.24735926] : 35
!!!atention to nb coordination!!!
         [1.612822564324716]
         [1.612822564324717]

ce_symbol  = A:2
ce_fraction=  0.0002556216215570263
species:coords:index
Si1 : [ 1.67932765  2.90868081 12.24735926] : 35
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
!!!atention to nb coordination!!!
         [1.612822564324716, 2.2227984832434475]
         [1.612822564324717, 2.2227984832434484]


**isite= 40
O1 : [6.6977066  2.73016175 5.83823936]

ce_symbol  = L:2
ce_fraction=  0.9545118692576243
species:coords:index
Si1 : [8.12267235 2.90868081 5.10420926] : 30
Tm1 : [4.901      2.82959367 7.14315   ] : 22
!!!atention to nb coordination!!!
         [1.6128225643247167, 2.222798483243447]
         [1.6128225643247183, 2.222798483243447]

ce_symbol  = S:1
ce_fraction=  0.0452325091208186
species:coords:index
Si1 : [8.12267235 2.90868081 5.10420926] : 30
!!!atention to nb coordination!!!
         [1.6128225643247167]
         [1.6128225643247183]

ce_symbol  = A:2
ce_fraction=  0.00025562162155703515
species:coords:index
Si1 : [8.12267235 2.90868081 5.10420926] : 30
Tm1 : [4.901      2.82959367 7.14315   ] : 22
!!!atention to nb coordination!!!
         [1.6128225643247167, 2.222798483243447]
         [1.6128225643247183, 2.222798483243447]


**isite= 41
O1 : [ 0.98446387  7.16546494 12.98138936]

ce_symbol  = L:2
ce_fraction=  0.954511869257623
species:coords:index
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
Si1 : [ 1.5423447   8.48878101 12.24735926] : 31
!!!atention to nb coordination!!!
         [2.222798483243449, 1.6128225643247163]
         [2.2227984832434484, 1.6128225643247167]

ce_symbol  = S:1
ce_fraction=  0.04523250912082004
species:coords:index
Si1 : [ 1.5423447   8.48878101 12.24735926] : 31
!!!atention to nb coordination!!!
         [1.6128225643247163]
         [1.6128225643247167]

ce_symbol  = A:2
ce_fraction=  0.00025562162155703873
species:coords:index
Tm1 : [-4.44089210e-16  5.65918734e+00  1.42863000e+01] : 23
Si1 : [ 1.5423447   8.48878101 12.24735926] : 31
!!!atention to nb coordination!!!
         [2.222798483243449, 1.6128225643247163]
         [2.2227984832434484, 1.6128225643247167]


**isite= 42
O1 : [3.1042934  2.73016175 8.44806064]

ce_symbol  = L:2
ce_fraction=  0.954511869257623
species:coords:index
Tm1 : [4.901      2.82959367 7.14315   ] : 22
Si1 : [1.67932765 2.90868081 9.18209074] : 28

ce_symbol  = S:1
ce_fraction=  0.04523250912082004
species:coords:index
Si1 : [1.67932765 2.90868081 9.18209074] : 28

ce_symbol  = A:2
ce_fraction=  0.0002556216215570298
species:coords:index
Tm1 : [4.901      2.82959367 7.14315   ] : 22
Si1 : [1.67932765 2.90868081 9.18209074] : 28


**isite= 43
O1 : [-0.81224273  4.05347782  1.30491064]

ce_symbol  = L:2
ce_fraction=  0.954511869257623
species:coords:index
Si1 : [-1.67932765  2.90868081  2.03894074] : 29
