O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-4.06184504  3.12574977  4.04301501] : 26
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.8090139376044387, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.809013937604439, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.809013937604439, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.809013937604439, 2.581598362899768, 2.5249567796852177]

ce_symbol  = SA:8
ce_fraction=  0.022008860216804822
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.581598362899768, 2.5249567796852177]

ce_symbol  = BS_2:10
ce_fraction=  0.019762029081008135
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-4.06184504  3.12574977  4.04301501] : 26
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.8090139376044387, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.809013937604439, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.809013937604439, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.809013937604439, 2.581598362899768, 2.5249567796852177]

ce_symbol  = DDPN:8
ce_fraction=  0.0013815772971853713
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.581598362899768, 2.5249567796852177]

ce_symbol  = DD:8
ce_fraction=  0.0007546942464033146
species:coords:index
O1 : [-0.88673761  6.58585195  2.52592176] : 17
O1 : [-2.14267606  4.96995023  1.47602135] : 25
O1 : [-0.90682016  4.75136633  5.13501412] : 20
O1 : [-3.91255119  7.39218367  2.56802046] : 35
O1 : [-1.84495575  7.39218367  5.13296052] : 34
O1 : [-4.87076932  6.58585195  5.17505922] : 16
O1 : [-3.61483087  4.96995023  6.22495962] : 24
O1 : [-4.85068677  4.75136633  2.56596686] : 21
!!!atention to nb coordination!!!
         [2.5628900047705354, 2.5815983628997685, 2.524956779685217, 2.3859074354803393, 2.3859074354803393, 2.5628900047705363, 2.581598362899768, 2.5249567796852173]
         [2.5628900047705354, 2.581598362899768, 2.524956779685217, 2.38590743548034, 2.3859074354803393, 2.562890004770535, 2.581598362899768, 2.5249567796852177]


**isite= 1
Pr1 : [-0.95958449  2.42951957  1.28349683]

ce_symbol  = SBT:8
ce_fraction=  0.5890350756556794
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367]
         [2.3859074354803402, 2.5249567796852173, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354]

ce_symbol  = SBSA:10
ce_fraction=  0.2747816759951273
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [0.22350708 4.96995023 1.09097231] : 24
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
O1 : [-2.14267606  4.96995023  1.47602135] : 25
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367, 2.809013937604438]
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354, 2.8090139376044383]

ce_symbol  = PP:10
ce_fraction=  0.09227608750779183
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [0.22350708 4.96995023 1.09097231] : 24
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
O1 : [-2.14267606  4.96995023  1.47602135] : 25
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367, 2.809013937604438]
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354, 2.8090139376044383]

ce_symbol  = SA:8
ce_fraction=  0.02200886021680493
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367]
         [2.3859074354803402, 2.5249567796852173, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354]

ce_symbol  = BS_2:10
ce_fraction=  0.01976202908100801
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [0.22350708 4.96995023 1.09097231] : 24
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
O1 : [-2.14267606  4.96995023  1.47602135] : 25
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367, 2.809013937604438]
         [2.3859074354803402, 2.5249567796852173, 2.8090139376044383, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354, 2.8090139376044383]

ce_symbol  = DDPN:8
ce_fraction=  0.0013815772971853407
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367]
         [2.3859074354803402, 2.5249567796852173, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354]

ce_symbol  = DD:8
ce_fraction=  0.0007546942464032883
species:coords:index
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [1.01234881 3.34433367 2.56802046] : 23
O1 : [-1.69566189  3.12574977  3.65796596] : 27
O1 : [ 1.03243136  1.50984805 -0.0410719 ] : 18
O1 : [-1.99338221e+00  7.03516330e-01  1.02679746e-03] : 32
O1 : [-0.22350708  3.12574977 -1.09097231] : 26
O1 : [-2.93151779e+00  3.34433367e+00 -1.02679746e-03] : 22
O1 : [-2.95160034  1.50984805  2.60806556] : 19
!!!atention to nb coordination!!!
         [2.3859074354803402, 2.5249567796852173, 2.581598362899769, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.5249567796852173, 2.5628900047705367]
         [2.3859074354803402, 2.5249567796852173, 2.581598362899768, 2.5628900047705354, 2.3859074354803402, 2.581598362899768, 2.524956779685217, 2.5628900047705354]


**isite= 2
Pr1 : [2.04614653 1.61833043 3.85049049]

ce_symbol  = SBT:8
ce_fraction=  0.5890350756556764
species:coords:index
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.581598362899767, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.581598362899767, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = SBSA:10
ce_fraction=  0.27478167599513037
species:coords:index
O1 : [ 0.86305496 -0.92210023  4.04301501] : 38
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [ 3.22923811 -0.92210023  3.65796596] : 39
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.809013937604437, 2.581598362899767, 2.809013937604437, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.8090139376044383, 2.581598362899767, 2.809013937604438, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = PP:10
ce_fraction=  0.09227608750779207
species:coords:index
O1 : [ 0.86305496 -0.92210023  4.04301501] : 38
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [ 3.22923811 -0.92210023  3.65796596] : 39
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.809013937604437, 2.581598362899767, 2.809013937604437, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.8090139376044383, 2.581598362899767, 2.809013937604438, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = SA:8
ce_fraction=  0.022008860216804673
species:coords:index
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.581598362899767, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.581598362899767, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = BS_2:10
ce_fraction=  0.019762029081007854
species:coords:index
O1 : [ 0.86305496 -0.92210023  4.04301501] : 38
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [ 3.22923811 -0.92210023  3.65796596] : 39
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.809013937604437, 2.581598362899767, 2.809013937604437, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.8090139376044383, 2.581598362899767, 2.809013937604438, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = DDPN:8
ce_fraction=  0.0013815772971853134
species:coords:index
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.581598362899767, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.581598362899767, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]

ce_symbol  = DD:8
ce_fraction=  0.0007546942464032799
species:coords:index
O1 : [1.31006913 0.92210023 6.22495962] : 36
O1 : [4.01807984 0.70351633 5.13501412] : 32
O1 : [2.78222394 0.92210023 1.47602135] : 37
O1 : [0.07421323 0.70351633 2.56596686] : 33
O1 : [0.05413068 2.53800195 5.17505922] : 28
O1 : [3.07994425 3.34433367 5.13296052] : 22
O1 : [4.03816239 2.53800195 2.52592176] : 29
O1 : [1.01234881 3.34433367 2.56802046] : 23
!!!atention to nb coordination!!!
         [2.581598362899767, 2.5249567796852164, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.562890004770536, 2.385907435480341]
         [2.581598362899767, 2.524956779685217, 2.581598362899767, 2.5249567796852173, 2.5628900047705363, 2.3859074354803407, 2.5628900047705354, 2.385907435480341]


**isite= 3
Pr1 : [3.96531551 6.47736957 1.28349683]

ce_symbol  = SBT:8
ce_fraction=  0.5890350756556748
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.581598362899768, 2.562890004770535]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.5815983628997676, 2.5628900047705354]

ce_symbol  = SBSA:10
ce_fraction=  0.27478167599513176
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [2.78222394 9.01780023 1.47602135] : 37
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
O1 : [5.14840708 9.01780023 1.09097231] : 36
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.8090139376044405, 2.581598362899768, 2.562890004770535, 2.8090139376044405]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.8090139376044405, 2.5815983628997676, 2.5628900047705354, 2.80901393760444]

ce_symbol  = PP:10
ce_fraction=  0.09227608750779169
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [2.78222394 9.01780023 1.47602135] : 37
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
O1 : [5.14840708 9.01780023 1.09097231] : 36
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.8090139376044405, 2.581598362899768, 2.562890004770535, 2.8090139376044405]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.8090139376044405, 2.5815983628997676, 2.5628900047705354, 2.80901393760444]

ce_symbol  = SA:8
ce_fraction=  0.022008860216804853
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.581598362899768, 2.562890004770535]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.5815983628997676, 2.5628900047705354]

ce_symbol  = BS_2:10
ce_fraction=  0.01976202908100825
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [2.78222394 9.01780023 1.47602135] : 37
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
O1 : [5.14840708 9.01780023 1.09097231] : 36
!!!atention to nb coordination!!!
         [2.524956779685218, 2.581598362899769, 2.385907435480339, 2.5628900047705363, 2.385907435480339, 2.5249567796852173, 2.8090139376044405, 2.581598362899768, 2.562890004770535, 2.8090139376044405]
         [2.5249567796852177, 2.581598362899768, 2.38590743548034, 2.5628900047705363, 2.38590743548034, 2.5249567796852173, 2.8090139376044405, 2.5815983628997676, 2.5628900047705354, 2.80901393760444]

ce_symbol  = DDPN:8
ce_fraction=  0.0013815772971854038
species:coords:index
O1 : [5.93724881 7.39218367 2.56802046] : 35
O1 : [3.22923811 7.17359977 3.65796596] : 39
O1 : [4.99911323 4.75136633 2.56596686] : 21
O1 : [1.97329966 5.55769805 2.60806556] : 31
O1 : [2.93151779e+00 4.75136633e+00 1.02679746e-03] : 20
O1 : [ 1.99338221e+00  7.39218367e+00 -1.02679746e-03] : 34
O1 : [ 4.70139292  7.17359977 -1.09097231] : 38
O1 : [ 5.95733136  5.55769805 -0.0410719 ] : 30
!!!atention to nb coordination!!!
