cif name= ./1509639.cif
./1509639.cif
Full Formula (Si12 Ag36 O42)
!!!atention to nb coordination!!!
         [1.6344338015306659, 1.634433801530667, 1.662461828777873, 1.6389389273380064]
         [1.6344338015306663, 1.6344338015306663, 1.662461828777875, 1.638938927338006]


**isite= 3
Si1 : [2.64977004 4.857      3.8972113 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.46142077 6.197532   4.36150742] : 71
O1 : [3.46142077 3.516468   4.36150742] : 70
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [1.19190445 4.857      4.64604288] : 53
!!!atention to nb coordination!!!
         [1.6344338015306645, 1.6344338015306656, 1.6624618287778756, 1.6389389273380062]
         [1.6344338015306659, 1.6344338015306659, 1.662461828777875, 1.6389389273380064]


**isite= 4
Si1 : [-0.71927533  4.857       8.9531085 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.58038223  4.857       7.34245291] : 67
O1 : [0.80209482 4.857      9.57867563] : 64
O1 : [-1.45366087  6.1985034   9.50574416] : 63
O1 : [-1.45366087  3.5154966   9.50574416] : 60
!!!atention to nb coordination!!!
         [1.6166331446777904, 1.6449624192423418, 1.6261487212764227, 1.626148721276424]
         [1.6166331446777886, 1.6449624192423427, 1.6261487212764232, 1.6261487212764236]


**isite= 5
Si1 : [10.34296414  4.857       1.31892971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.20407105  4.857       2.9295853 ] : 68
O1 : [11.07734969  6.1985034   0.76629405] : 62
O1 : [8.821594   4.857      0.69336258] : 65
O1 : [11.07734969  3.5154966   0.76629405] : 61
!!!atention to nb coordination!!!
         [1.6166331446777886, 1.6261487212764225, 1.6449624192423433, 1.626148721276424]
         [1.6166331446777888, 1.6261487212764232, 1.6449624192423433, 1.6261487212764236]


**isite= 6
Si1 : [8.68555797 0.         8.96646215]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.87300165 -1.3181898   8.07587644] : 59
O1 : [7.16459482 0.         9.57867563] : 85
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [ 9.62368882  0.         10.27203821] : 66
!!!atention to nb coordination!!!
         [1.60184343598322, 1.6395530593449477, 1.6018434359832203, 1.6076748204746796]
         [1.6018434359832203, 1.6395530593449483, 1.6018434359832203, 1.6076748204746796]


**isite= 7
Si1 : [0.93813085 0.         1.30557606]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.459094   0.         0.69336258] : 86
O1 : [0.75068717 1.3181898  2.19616177] : 57
O1 : [0. 0. 0.] : 66
O1 : [ 0.75068717 -1.3181898   2.19616177] : 58
!!!atention to nb coordination!!!
         [1.6395530593449492, 1.6018434359832203, 1.6076748204746794, 1.60184343598322]
         [1.6395530593449492, 1.6018434359832205, 1.6076748204746794, 1.6018434359832208]


**isite= 8
Si1 : [0.61141878 0.         6.37482691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.20023195 -1.340532    5.91053079] : 48
O1 : [0.79066031 0.         8.02759786] : 75
O1 : [2.06928437 0.         5.62599533] : 73
O1 : [-0.20023195  1.340532    5.91053079] : 51
!!!atention to nb coordination!!!
         [1.6344338015306663, 1.6624618287778732, 1.6389389273380073, 1.634433801530667]
         [1.634433801530667, 1.662461828777875, 1.6389389273380064, 1.634433801530667]


**isite= 9
Si1 : [9.01227004 0.         3.8972113 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.83302851 0.         2.24444035] : 76
O1 : [ 9.82392077 -1.340532    4.36150742] : 49
O1 : [7.55440445 0.         4.64604288] : 74
O1 : [9.82392077 1.340532   4.36150742] : 50
!!!atention to nb coordination!!!
         [1.6624618287778756, 1.6344338015306645, 1.6389389273380057, 1.6344338015306652]
         [1.662461828777875, 1.6344338015306656, 1.638938927338006, 1.6344338015306656]


**isite= 10
Si1 : [5.64322467 0.         8.9531085 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.90883913 1.3415034  9.50574416] : 84
O1 : [5.78211777 0.         7.34245291] : 88
O1 : [7.16459482 0.         9.57867563] : 85
O1 : [ 4.90883913 -1.3415034   9.50574416] : 81
!!!atention to nb coordination!!!
         [1.6261487212764243, 1.6166331446777904, 1.6449624192423418, 1.6261487212764236]
         [1.6261487212764243, 1.6166331446777886, 1.6449624192423424, 1.6261487212764232]


**isite= 11
Si1 : [3.98046414 0.         1.31892971]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84157105 0.         2.9295853 ] : 89
O1 : [2.459094   0.         0.69336258] : 86
O1 : [ 4.71484969 -1.3415034   0.76629405] : 82
O1 : [4.71484969 1.3415034  0.76629405] : 83
!!!atention to nb coordination!!!
         [1.6166331446777884, 1.6449624192423418, 1.626148721276424, 1.6261487212764245]
         [1.6166331446777888, 1.6449624192423418, 1.6261487212764236, 1.6261487212764247]


**isite= 12
Ag1 : [10.49162185  8.193759    6.67785204]

ce_symbol  = S:4
ce_fraction=  0.9121080398412554
species:coords:index
O1 : [12.52476805  8.373468    5.91053079] : 48
O1 : [9.82392077 8.373468   4.36150742] : 49
Ag1 : [12.3265932   8.0169642   8.92547672] : 36
O1 : [8.87300165 8.3958102  8.07587644] : 59
!!!atention to nb coordination!!!
         [2.1805413738329467, 2.417348223831784, 2.9069215610689727, 2.148308234047119]
         [2.180541373832948, 2.417348223831783, 2.906921561068974, 2.148308234047119]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419456
species:coords:index
O1 : [12.52476805  8.373468    5.91053079] : 48
O1 : [9.82392077 8.373468   4.36150742] : 49
Ag1 : [12.3265932   8.0169642   8.92547672] : 36
O1 : [8.87300165 8.3958102  8.07587644] : 59
!!!atention to nb coordination!!!
         [2.1805413738329467, 2.417348223831784, 2.9069215610689727, 2.148308234047119]
         [2.180541373832948, 2.417348223831783, 2.906921561068974, 2.148308234047119]

ce_symbol  = SS:4
ce_fraction=  0.004041038804549904
species:coords:index
O1 : [12.52476805  8.373468    5.91053079] : 48
O1 : [9.82392077 8.373468   4.36150742] : 49
Ag1 : [12.3265932   8.0169642   8.92547672] : 36
O1 : [8.87300165 8.3958102  8.07587644] : 59
!!!atention to nb coordination!!!
         [2.1805413738329467, 2.417348223831784, 2.9069215610689727, 2.148308234047119]
         [2.180541373832948, 2.417348223831783, 2.906921561068974, 2.148308234047119]


**isite= 13
Ag1 : [-0.86793303  8.193759    3.59418617]

ce_symbol  = S:4
ce_fraction=  0.9121080398412553
species:coords:index
O1 : [-0.20023195  8.373468    5.91053079] : 48
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-2.90107923  8.373468    4.36150742] : 49
Ag1 : [-2.70290438  8.0169642   1.34656149] : 37
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1483082340471187, 2.1805413738329467, 2.906921561068974]
         [2.417348223831783, 2.1483082340471187, 2.180541373832947, 2.906921561068974]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419485
species:coords:index
O1 : [-0.20023195  8.373468    5.91053079] : 48
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-2.90107923  8.373468    4.36150742] : 49
Ag1 : [-2.70290438  8.0169642   1.34656149] : 37
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1483082340471187, 2.1805413738329467, 2.906921561068974]
         [2.417348223831783, 2.1483082340471187, 2.180541373832947, 2.906921561068974]

ce_symbol  = SS:4
ce_fraction=  0.00404103880454988
species:coords:index
O1 : [-0.20023195  8.373468    5.91053079] : 48
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-2.90107923  8.373468    4.36150742] : 49
Ag1 : [-2.70290438  8.0169642   1.34656149] : 37
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1483082340471187, 2.1805413738329467, 2.906921561068974]
         [2.417348223831783, 2.1483082340471187, 2.180541373832947, 2.906921561068974]


**isite= 14
Ag1 : [-0.86793303  1.520241    3.59418617]

ce_symbol  = S:4
ce_fraction=  0.9121080398412554
species:coords:index
O1 : [-0.20023195  1.340532    5.91053079] : 51
O1 : [-2.90107923  1.340532    4.36150742] : 50
Ag1 : [-2.70290438  1.6970358   1.34656149] : 34
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1805413738329467, 2.9069215610689736, 2.148308234047119]
         [2.417348223831783, 2.180541373832947, 2.906921561068974, 2.148308234047119]

ce_symbol  = SY:4
ce_fraction=  0.08385092135419478
species:coords:index
O1 : [-0.20023195  1.340532    5.91053079] : 51
O1 : [-2.90107923  1.340532    4.36150742] : 50
Ag1 : [-2.70290438  1.6970358   1.34656149] : 34
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1805413738329467, 2.9069215610689736, 2.148308234047119]
         [2.417348223831783, 2.180541373832947, 2.906921561068974, 2.148308234047119]

ce_symbol  = SS:4
ce_fraction=  0.004041038804549828
species:coords:index
O1 : [-0.20023195  1.340532    5.91053079] : 51
O1 : [-2.90107923  1.340532    4.36150742] : 50
Ag1 : [-2.70290438  1.6970358   1.34656149] : 34
O1 : [0.75068717 1.3181898  2.19616177] : 57
!!!atention to nb coordination!!!
         [2.417348223831782, 2.1805413738329467, 2.9069215610689736, 2.148308234047119]
         [2.417348223831783, 2.180541373832947, 2.906921561068974, 2.148308234047119]


**isite= 15
Ag1 : [10.49162185  1.520241    6.67785204]

ce_symbol  = S:4
ce_fraction=  0.9121080398412555
species:coords:index
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [9.82392077 1.340532   4.36150742] : 50
Ag1 : [12.3265932   1.6970358   8.92547672] : 35
O1 : [12.52476805  1.340532    5.91053079] : 51
!!!atention to nb coordination!!!
         [2.1483082340471196, 2.417348223831784, 2.9069215610689723, 2.1805413738329467]
         [2.1483082340471196, 2.417348223831783, 2.906921561068974, 2.180541373832948]

ce_symbol  = SY:4
ce_fraction=  0.0838509213541946
species:coords:index
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [9.82392077 1.340532   4.36150742] : 50
Ag1 : [12.3265932   1.6970358   8.92547672] : 35
O1 : [12.52476805  1.340532    5.91053079] : 51
!!!atention to nb coordination!!!
         [2.1483082340471196, 2.417348223831784, 2.9069215610689723, 2.1805413738329467]
         [2.1483082340471196, 2.417348223831783, 2.906921561068974, 2.180541373832948]

ce_symbol  = SS:4
ce_fraction=  0.00404103880454986
species:coords:index
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [9.82392077 1.340532   4.36150742] : 50
Ag1 : [12.3265932   1.6970358   8.92547672] : 35
O1 : [12.52476805  1.340532    5.91053079] : 51
!!!atention to nb coordination!!!
         [2.1483082340471196, 2.417348223831784, 2.9069215610689723, 2.1805413738329467]
         [2.1483082340471196, 2.417348223831783, 2.906921561068974, 2.180541373832948]


**isite= 16
Ag1 : [3.65959562 6.5540358  1.34656149]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722301
species:coords:index
O1 : [ 3.903406    4.857      -0.69336258] : 64
Ag1 : [5.49456697 6.377241   3.59418617] : 32
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 8.3724966  0.76629405] : 82
!!!atention to nb coordination!!!
         [2.6647071535226496, 2.9069215610689745, 2.2583174148656053, 2.1810710970888705]
         [2.664707153522648, 2.9069215610689745, 2.258317414865605, 2.1810710970888705]

ce_symbol  = L:2
ce_fraction=  0.14023263763379237
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 8.3724966  0.76629405] : 82
!!!atention to nb coordination!!!
         [2.2583174148656053, 2.1810710970888705]
         [2.258317414865605, 2.1810710970888705]

ce_symbol  = S:5
ce_fraction=  0.04090447561012109
species:coords:index
O1 : [ 3.903406    4.857      -0.69336258] : 64
Ag1 : [5.49456697 6.377241   3.59418617] : 32
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 8.3724966  0.76629405] : 82
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
!!!atention to nb coordination!!!
         [2.6647071535226496, 2.9069215610689745, 2.2583174148656053, 2.1810710970888705, 2.9391300956932866]
         [2.664707153522648, 2.9069215610689745, 2.258317414865605, 2.1810710970888705, 2.9391300956932858]

ce_symbol  = A:2
ce_fraction=  8.069838564392415e-07
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 8.3724966  0.76629405] : 82
!!!atention to nb coordination!!!
         [2.2583174148656053, 2.1810710970888705]
         [2.258317414865605, 2.1810710970888705]


**isite= 17
Ag1 : [5.9640932  6.5540358  8.92547672]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722327
species:coords:index
Ag1 : [4.12912185 6.377241   6.67785204] : 33
O1 : [4.90883913 8.3724966  9.50574416] : 81
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [ 5.72028281  4.857      10.96540079] : 65
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.1810710970888705, 2.2583174148656053, 2.6647071535226483]
         [2.906921561068974, 2.1810710970888705, 2.258317414865605, 2.664707153522649]

ce_symbol  = L:2
ce_fraction=  0.14023263763378907
species:coords:index
O1 : [4.90883913 8.3724966  9.50574416] : 81
O1 : [7.15316031 4.857      8.02759786] : 54
!!!atention to nb coordination!!!
         [2.1810710970888705, 2.2583174148656053]
         [2.1810710970888705, 2.258317414865605]

ce_symbol  = S:5
ce_fraction=  0.04090447561012179
species:coords:index
Ag1 : [4.12912185 6.377241   6.67785204] : 33
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
O1 : [4.90883913 8.3724966  9.50574416] : 81
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [ 5.72028281  4.857      10.96540079] : 65
!!!atention to nb coordination!!!
         [2.9069215610689745, 2.9391300956932866, 2.1810710970888705, 2.2583174148656053, 2.6647071535226483]
         [2.906921561068974, 2.9391300956932858, 2.1810710970888705, 2.258317414865605, 2.664707153522649]

ce_symbol  = A:2
ce_fraction=  8.069838564392056e-07
species:coords:index
O1 : [4.90883913 8.3724966  9.50574416] : 81
O1 : [7.15316031 4.857      8.02759786] : 54
!!!atention to nb coordination!!!
         [2.1810710970888705, 2.2583174148656053]
         [2.1810710970888705, 2.258317414865605]


**isite= 18
Ag1 : [5.9640932  3.1599642  8.92547672]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722311
species:coords:index
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [ 5.72028281  4.857      10.96540079] : 65
Ag1 : [4.12912185 3.336759   6.67785204] : 30
O1 : [4.90883913 1.3415034  9.50574416] : 84
!!!atention to nb coordination!!!
         [2.258317414865604, 2.6647071535226474, 2.9069215610689745, 2.1810710970888696]
         [2.258317414865605, 2.664707153522649, 2.906921561068974, 2.1810710970888696]

ce_symbol  = L:2
ce_fraction=  0.14023263763379085
species:coords:index
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [4.90883913 1.3415034  9.50574416] : 84
!!!atention to nb coordination!!!
         [2.258317414865604, 2.1810710970888696]
         [2.258317414865605, 2.1810710970888696]

ce_symbol  = S:5
ce_fraction=  0.040904475610121574
species:coords:index
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [ 5.72028281  4.857      10.96540079] : 65
Ag1 : [4.12912185 3.336759   6.67785204] : 30
O1 : [ 7.9760385   3.5154966  11.03833226] : 61
O1 : [4.90883913 1.3415034  9.50574416] : 84
!!!atention to nb coordination!!!
         [2.258317414865604, 2.6647071535226474, 2.9069215610689745, 2.9391300956932866, 2.1810710970888696]
         [2.258317414865605, 2.664707153522649, 2.906921561068974, 2.9391300956932858, 2.1810710970888696]

ce_symbol  = A:2
ce_fraction=  8.069838564392165e-07
species:coords:index
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [4.90883913 1.3415034  9.50574416] : 84
!!!atention to nb coordination!!!
         [2.258317414865604, 2.1810710970888696]
         [2.258317414865605, 2.1810710970888696]


**isite= 19
Ag1 : [3.65959562 3.1599642  1.34656149]

ce_symbol  = SS:4
ce_fraction=  0.8188620797722306
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [5.49456697 3.336759   3.59418617] : 31
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [ 3.903406    4.857      -0.69336258] : 64
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.906921561068974, 2.1810710970888696, 2.6647071535226488]
         [2.258317414865605, 2.9069215610689745, 2.1810710970888696, 2.664707153522648]

ce_symbol  = L:2
ce_fraction=  0.14023263763379185
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 1.3415034  0.76629405] : 83
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.1810710970888696]
         [2.258317414865605, 2.1810710970888696]

ce_symbol  = S:5
ce_fraction=  0.04090447561012113
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [ 1.64765031  3.5154966  -0.76629405] : 60
Ag1 : [5.49456697 3.336759   3.59418617] : 31
O1 : [4.71484969 1.3415034  0.76629405] : 83
O1 : [ 3.903406    4.857      -0.69336258] : 64
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.9391300956932866, 2.906921561068974, 2.1810710970888696, 2.6647071535226488]
         [2.258317414865605, 2.9391300956932858, 2.9069215610689745, 2.1810710970888696, 2.664707153522648]

ce_symbol  = A:2
ce_fraction=  8.069838564392245e-07
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [4.71484969 1.3415034  0.76629405] : 83
!!!atention to nb coordination!!!
         [2.2583174148656044, 2.1810710970888696]
         [2.258317414865605, 2.1810710970888696]


**isite= 20
Ag1 : [-0.65331807  4.857       3.81185066]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-2.52092895  4.857       2.9295853 ] : 68
O1 : [1.19190445 4.857      4.64604288] : 53
!!!atention to nb coordination!!!
         [2.0655175083944464, 2.0250241502997426]
         [2.065517508394445, 2.025024150299743]


**isite= 21
Ag1 : [10.27700689  4.857       6.46018755]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [12.14461777  4.857       7.34245291] : 67
O1 : [8.43178437 4.857      5.62599533] : 52
!!!atention to nb coordination!!!
         [2.0655175083944455, 2.0250241502997426]
         [2.0655175083944464, 2.025024150299742]


**isite= 22
Ag1 : [0.63933674 6.26533572 1.40634475]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594425
species:coords:index
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-1.64765031  6.1985034   0.76629405] : 62

ce_symbol  = O:6
ce_fraction=  0.10029021269968187
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
Ag1 : [-0.65331807  4.857       3.81185066] : 20
Ag1 : [0.63933674 3.44866428 1.40634475] : 25
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-1.64765031  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.4574533631047024, 2.396147364450945, 3.072592490109784, 2.816671440000001, 2.274891503041932, 2.3758032803221703]
         [2.457453363104702, 2.396147364450945, 3.0725924901097836, 2.8166714400000004, 2.274891503041932, 2.3758032803221703]

ce_symbol  = FO:7
ce_fraction=  0.0702161126384155
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
Ag1 : [-0.65331807  4.857       3.81185066] : 20
Ag1 : [0.63933674 3.44866428 1.40634475] : 25
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-1.64765031  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.4574533631047024, 3.0346145526841517, 2.396147364450945, 3.072592490109784, 2.816671440000001, 2.274891503041932, 2.3758032803221703]
         [2.457453363104702, 3.0346145526841517, 2.396147364450945, 3.0725924901097836, 2.8166714400000004, 2.274891503041932, 2.3758032803221703]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684435
species:coords:index
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-1.64765031  6.1985034   0.76629405] : 62

ce_symbol  = ST:7
ce_fraction=  8.659537329165484e-05
species:coords:index
O1 : [2.47052851 4.857      2.24444035] : 55
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
O1 : [ 1.64765031  6.1985034  -0.76629405] : 63
Ag1 : [-0.65331807  4.857       3.81185066] : 20
Ag1 : [0.63933674 3.44866428 1.40634475] : 25
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [-1.64765031  6.1985034   0.76629405] : 62
!!!atention to nb coordination!!!
         [2.4574533631047024, 3.0346145526841517, 2.396147364450945, 3.072592490109784, 2.816671440000001, 2.274891503041932, 2.3758032803221703]
         [2.457453363104702, 3.0346145526841517, 2.396147364450945, 3.0725924901097836, 2.8166714400000004, 2.274891503041932, 2.3758032803221703]


**isite= 23
Ag1 : [8.98435208 6.26533572 8.86569346]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594438
species:coords:index
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [11.27133913  6.1985034   9.50574416] : 63
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
!!!atention to nb coordination!!!
         [2.2748915030419314, 2.375803280322172, 2.3961473644509454]
         [2.2748915030419314, 2.375803280322172, 2.3961473644509432]

ce_symbol  = O:6
ce_fraction=  0.10029021269968143
species:coords:index
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [11.27133913  6.1985034   9.50574416] : 63
O1 : [7.15316031 4.857      8.02759786] : 54
O1 : [ 7.9760385   6.1985034  11.03833226] : 62
Ag1 : [8.98435208 3.44866428 8.86569346] : 24
Ag1 : [10.27700689  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [2.2748915030419314, 2.375803280322172, 2.457453363104704, 2.3961473644509454, 2.816671440000001, 3.072592490109785]
         [2.2748915030419314, 2.375803280322172, 2.457453363104702, 2.3961473644509432, 2.8166714400000004, 3.0725924901097836]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841478
species:coords:index
