cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
 50  O     0.764   0.7886  0.3735
 51  O     0.236   0.2886  0.1265
 52  O     0.264   0.7886  0.1265
 53  O     0.736   0.2886  0.3735
 54  O     0.236   0.2114  0.6265
 55  O     0.764   0.7114  0.8735
 56  O     0.8013  0.5454  0.8674
 57  O     0.1987  0.0454  0.6326
 58  O     0.6987  0.4546  0.3674
 59  O     0.3013  0.9546  0.1326
 60  O     0.1987  0.4546  0.1326
 61  O     0.8013  0.9546  0.3674
 62  O     0.3013  0.5454  0.6326
 63  O     0.6987  0.0454  0.8674
 64  O     0.7361  0.3745  0.637
 65  O     0.2639  0.8745  0.863
 66  O     0.7639  0.6255  0.137
 67  O     0.2361  0.1255  0.363
 68  O     0.2639  0.6255  0.363
 69  O     0.7361  0.1255  0.137
 70  O     0.2361  0.3745  0.863
 71  O     0.7639  0.8745  0.637
 72  O     0.8591  0.6209  0.5479
 73  O     0.1409  0.1209  0.9521
 74  O     0.6409  0.3791  0.0479
 75  O     0.3591  0.8791  0.4521
 76  O     0.1409  0.3791  0.4521
 77  O     0.8591  0.8791  0.0479
 78  O     0.3591  0.6209  0.9521
 79  O     0.6409  0.1209  0.5479

space_group_IT_number 61

*** lse ***


**isite= 0
Na1 : [5.4709892  7.86204925 9.672624  ]

ce_symbol  = TL:3
ce_fraction=  0.571139868377308
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
O1 : [7.3844614  6.77170526 8.918242  ] : 70
!!!atention to nb coordination!!!
         [2.229330986821372, 2.246904730372545, 2.3279428888808193]
         [2.2293309868213735, 2.246904730372544, 2.327942888880819]

ce_symbol  = T:4
ce_fraction=  0.3747659561180396
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
O1 : [7.3844614  6.77170526 8.918242  ] : 70
O1 : [ 7.1610338   8.22007265 11.7042884 ] : 60
!!!atention to nb coordination!!!
         [2.229330986821372, 2.246904730372545, 2.3279428888808193, 2.666850528356659]
         [2.2293309868213735, 2.246904730372544, 2.327942888880819, 2.666850528356658]

ce_symbol  = T:5
ce_fraction=  0.03112679972981173
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
O1 : [7.3844614  6.77170526 8.918242  ] : 70
O1 : [ 7.1610338   8.22007265 11.7042884 ] : 60
!!!atention to nb coordination!!!
         [2.229330986821372, 2.913513957817871, 2.246904730372545, 2.3279428888808193, 2.666850528356659]
         [2.2293309868213735, 2.9135139578178695, 2.246904730372544, 2.327942888880819, 2.666850528356658]

ce_symbol  = TY:3
ce_fraction=  0.016815577369900237
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
O1 : [7.3844614  6.77170526 8.918242  ] : 70
!!!atention to nb coordination!!!
         [2.229330986821372, 2.246904730372545, 2.3279428888808193]
         [2.2293309868213735, 2.246904730372544, 2.327942888880819]

ce_symbol  = S:5
ce_fraction=  0.006151798404940509
species:coords:index
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
O1 : [7.3844614  6.77170526 8.918242  ] : 70
O1 : [ 7.1610338   8.22007265 11.7042884 ] : 60
!!!atention to nb coordination!!!
         [2.229330986821372, 2.913513957817871, 2.246904730372545, 2.3279428888808193, 2.666850528356659]
         [2.2293309868213735, 2.9135139578178695, 2.246904730372544, 2.327942888880819, 2.666850528356658]


**isite= 1
Na1 : [ 0.5030108  16.90304425  5.828376  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683773087
species:coords:index
O1 : [-1.4104614  15.81270026  6.582758  ] : 71
O1 : [ 1.1870338  18.90291235  6.5372884 ] : 57
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.3279428888808193, 2.229330986821378, 2.246904730372543]
         [2.3279428888808167, 2.2293309868213784, 2.2469047303725427]

ce_symbol  = T:4
ce_fraction=  0.37476595611803926
species:coords:index
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
O1 : [-1.4104614  15.81270026  6.582758  ] : 71
O1 : [ 1.1870338  18.90291235  6.5372884 ] : 57
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.666850528356658, 2.3279428888808193, 2.229330986821378, 2.246904730372543]
         [2.6668505283566577, 2.3279428888808167, 2.2293309868213784, 2.2469047303725427]

ce_symbol  = T:5
ce_fraction=  0.031126799729811663
species:coords:index
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
O1 : [-1.4104614  15.81270026  6.582758  ] : 71
O1 : [ 1.1870338  18.90291235  6.5372884 ] : 57
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.666850528356658, 2.9135139578178717, 2.3279428888808193, 2.229330986821378, 2.246904730372543]
         [2.6668505283566577, 2.913513957817869, 2.3279428888808167, 2.2293309868213784, 2.2469047303725427]

ce_symbol  = TY:3
ce_fraction=  0.016815577369899908
species:coords:index
O1 : [-1.4104614  15.81270026  6.582758  ] : 71
O1 : [ 1.1870338  18.90291235  6.5372884 ] : 57
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.3279428888808193, 2.229330986821378, 2.246904730372543]
         [2.3279428888808167, 2.2293309868213784, 2.2469047303725427]

ce_symbol  = S:5
ce_fraction=  0.006151798404940408
species:coords:index
O1 : [-1.1870338  17.26106765  3.7967116 ] : 61
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
O1 : [-1.4104614  15.81270026  6.582758  ] : 71
O1 : [ 1.1870338  18.90291235  6.5372884 ] : 57
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.666850528356658, 2.9135139578178717, 2.3279428888808193, 2.229330986821378, 2.246904730372543]
         [2.6668505283566577, 2.913513957817869, 2.3279428888808167, 2.2293309868213784, 2.2469047303725427]


**isite= 2
Na1 : [ 3.4900108  10.21994075  4.505624  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683772966
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
!!!atention to nb coordination!!!
         [2.2293309868213753, 2.2469047303725422, 2.327942888880818]
         [2.2293309868213735, 2.2469047303725436, 2.327942888880818]

ce_symbol  = T:4
ce_fraction=  0.37476595611805097
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
!!!atention to nb coordination!!!
         [2.2293309868213753, 2.2469047303725422, 2.327942888880818, 2.6668505283566573]
         [2.2293309868213735, 2.2469047303725436, 2.327942888880818, 2.6668505283566577]

ce_symbol  = T:5
ce_fraction=  0.03112679972981155
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [2.2293309868213753, 2.2469047303725422, 2.327942888880818, 2.6668505283566573, 2.9135139578178686]
         [2.2293309868213735, 2.2469047303725436, 2.327942888880818, 2.6668505283566577, 2.91351395781787]

ce_symbol  = TY:3
ce_fraction=  0.01681557736990039
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
!!!atention to nb coordination!!!
         [2.2293309868213753, 2.2469047303725422, 2.327942888880818]
         [2.2293309868213735, 2.2469047303725436, 2.327942888880818]

ce_symbol  = S:5
ce_fraction=  0.006151798404940468
species:coords:index
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
Na1 : [ 5.3538988  12.15652188  3.3812848 ] : 29
!!!atention to nb coordination!!!
         [2.2293309868213753, 2.2469047303725422, 2.327942888880818, 2.6668505283566573, 2.9135139578178686]
         [2.2293309868213735, 2.2469047303725436, 2.327942888880818, 2.6668505283566577, 2.91351395781787]


**isite= 3
Na1 : [2.4839892  1.17894575 0.661376  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683773055
species:coords:index
O1 : [ 1.7999662  -0.82092235  1.3702884 ] : 59
O1 : [4.3974614  2.26928974 1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
!!!atention to nb coordination!!!
         [2.229330986821377, 2.3279428888808167, 2.246904730372544]
         [2.2293309868213744, 2.327942888880818, 2.2469047303725445]

ce_symbol  = T:4
ce_fraction=  0.37476595611804236
species:coords:index
O1 : [ 1.7999662  -0.82092235  1.3702884 ] : 59
O1 : [ 4.1740338   0.82092235 -1.3702884 ] : 63
O1 : [4.3974614  2.26928974 1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
!!!atention to nb coordination!!!
         [2.229330986821377, 2.666850528356659, 2.3279428888808167, 2.246904730372544]
         [2.2293309868213744, 2.6668505283566577, 2.327942888880818, 2.2469047303725445]

ce_symbol  = T:5
ce_fraction=  0.031126799729811097
species:coords:index
O1 : [ 1.7999662  -0.82092235  1.3702884 ] : 59
O1 : [ 4.1740338   0.82092235 -1.3702884 ] : 63
O1 : [4.3974614  2.26928974 1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
!!!atention to nb coordination!!!
         [2.229330986821377, 2.666850528356659, 2.3279428888808167, 2.246904730372544, 2.91351395781787]
         [2.2293309868213744, 2.6668505283566577, 2.327942888880818, 2.2469047303725445, 2.91351395781787]

ce_symbol  = TY:3
ce_fraction=  0.016815577369900518
species:coords:index
O1 : [ 1.7999662  -0.82092235  1.3702884 ] : 59
O1 : [4.3974614  2.26928974 1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
!!!atention to nb coordination!!!
         [2.229330986821377, 2.3279428888808167, 2.246904730372544]
         [2.2293309868213744, 2.327942888880818, 2.2469047303725445]

ce_symbol  = S:5
ce_fraction=  0.006151798404940543
species:coords:index
O1 : [ 1.7999662  -0.82092235  1.3702884 ] : 59
O1 : [ 4.1740338   0.82092235 -1.3702884 ] : 63
O1 : [4.3974614  2.26928974 1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
Na1 : [0.6201012  3.11552688 1.7857152 ] : 28
!!!atention to nb coordination!!!
         [2.229330986821377, 2.666850528356659, 2.3279428888808167, 2.246904730372544, 2.91351395781787]
         [2.2293309868213744, 2.6668505283566577, 2.327942888880818, 2.2469047303725445, 2.91351395781787]


**isite= 4
Na1 : [ 0.5030108  10.21994075  0.661376  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683772985
species:coords:index
O1 : [-1.4104614  11.31028474  1.415758  ] : 66
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [2.327942888880818, 2.2469047303725422, 2.2293309868213753]
         [2.327942888880818, 2.246904730372543, 2.2293309868213735]

ce_symbol  = T:4
ce_fraction=  0.3747659561180493
species:coords:index
O1 : [-1.1870338   9.86191735 -1.3702884 ] : 56
O1 : [-1.4104614  11.31028474  1.415758  ] : 66
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [2.6668505283566604, 2.327942888880818, 2.2469047303725422, 2.2293309868213753]
         [2.666850528356658, 2.327942888880818, 2.246904730372543, 2.2293309868213735]

ce_symbol  = T:5
ce_fraction=  0.031126799729811316
species:coords:index
O1 : [-1.1870338   9.86191735 -1.3702884 ] : 56
O1 : [-1.4104614  11.31028474  1.415758  ] : 66
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [2.6668505283566604, 2.327942888880818, 2.913513957817869, 2.2469047303725422, 2.2293309868213753]
         [2.666850528356658, 2.327942888880818, 2.91351395781787, 2.246904730372543, 2.2293309868213735]

ce_symbol  = TY:3
ce_fraction=  0.01681557736990027
species:coords:index
O1 : [-1.4104614  11.31028474  1.415758  ] : 66
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [2.327942888880818, 2.2469047303725422, 2.2293309868213753]
         [2.327942888880818, 2.246904730372543, 2.2293309868213735]

ce_symbol  = S:5
ce_fraction=  0.006151798404940597
species:coords:index
O1 : [-1.1870338   9.86191735 -1.3702884 ] : 56
O1 : [-1.4104614  11.31028474  1.415758  ] : 66
Na1 : [ 2.3668988  12.15652188  1.7857152 ] : 27
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [2.6668505283566604, 2.327942888880818, 2.913513957817869, 2.2469047303725422, 2.2293309868213753]
         [2.666850528356658, 2.327942888880818, 2.91351395781787, 2.246904730372543, 2.2293309868213735]


**isite= 5
Na1 : [5.4709892  1.17894575 4.505624  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683773028
species:coords:index
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [ 4.7869662  -0.82092235  3.7967116 ] : 61
O1 : [7.3844614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.2469047303725436, 2.229330986821377, 2.327942888880819]
         [2.2469047303725436, 2.2293309868213744, 2.327942888880819]

ce_symbol  = T:4
ce_fraction=  0.37476595611804453
species:coords:index
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [ 4.7869662  -0.82092235  3.7967116 ] : 61
O1 : [7.3844614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.2469047303725436, 2.666850528356657, 2.229330986821377, 2.327942888880819]
         [2.2469047303725436, 2.6668505283566577, 2.2293309868213744, 2.327942888880819]

ce_symbol  = T:5
ce_fraction=  0.031126799729811926
species:coords:index
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [ 4.7869662  -0.82092235  3.7967116 ] : 61
O1 : [7.3844614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.2469047303725436, 2.91351395781787, 2.666850528356657, 2.229330986821377, 2.327942888880819]
         [2.2469047303725436, 2.9135139578178695, 2.6668505283566577, 2.2293309868213744, 2.327942888880819]

ce_symbol  = TY:3
ce_fraction=  0.016815577369900345
species:coords:index
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [ 4.7869662  -0.82092235  3.7967116 ] : 61
O1 : [7.3844614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.2469047303725436, 2.229330986821377, 2.327942888880819]
         [2.2469047303725436, 2.2293309868213744, 2.327942888880819]

ce_symbol  = S:5
ce_fraction=  0.006151798404940411
species:coords:index
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
Na1 : [3.6071012  3.11552688 3.3812848 ] : 26
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [ 4.7869662  -0.82092235  3.7967116 ] : 61
O1 : [7.3844614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.2469047303725436, 2.91351395781787, 2.666850528356657, 2.229330986821377, 2.327942888880819]
         [2.2469047303725436, 2.9135139578178695, 2.6668505283566577, 2.2293309868213744, 2.327942888880819]


**isite= 6
Na1 : [2.4839892  7.86204925 5.828376  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683773053
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
!!!atention to nb coordination!!!
         [2.2293309868213718, 2.3279428888808176, 2.2469047303725453]
         [2.229330986821374, 2.3279428888808176, 2.246904730372545]

ce_symbol  = T:4
ce_fraction=  0.3747659561180418
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.2293309868213718, 2.3279428888808176, 2.2469047303725453, 2.6668505283566577]
         [2.229330986821374, 2.3279428888808176, 2.246904730372545, 2.6668505283566573]

ce_symbol  = T:5
ce_fraction=  0.031126799729811975
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.2293309868213718, 2.3279428888808176, 2.9135139578178717, 2.2469047303725453, 2.6668505283566577]
         [2.229330986821374, 2.3279428888808176, 2.9135139578178704, 2.246904730372545, 2.6668505283566573]

ce_symbol  = TY:3
ce_fraction=  0.016815577369900407
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
!!!atention to nb coordination!!!
         [2.2293309868213718, 2.3279428888808176, 2.2469047303725453]
         [2.229330986821374, 2.3279428888808176, 2.246904730372545]

ce_symbol  = S:5
ce_fraction=  0.006151798404940517
species:coords:index
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [4.3974614  6.77170526 6.582758  ] : 64
Na1 : [0.6201012  5.92546812 6.9527152 ] : 25
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [2.2293309868213718, 2.3279428888808176, 2.9135139578178717, 2.2469047303725453, 2.6668505283566577]
         [2.229330986821374, 2.3279428888808176, 2.9135139578178704, 2.246904730372545, 2.6668505283566573]


**isite= 7
Na1 : [ 3.4900108  16.90304425  9.672624  ]

ce_symbol  = TL:3
ce_fraction=  0.5711398683773101
species:coords:index
O1 : [ 4.1740338  18.90291235  8.9637116 ] : 63
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.229330986821379, 2.327942888880819, 2.246904730372543]
         [2.229330986821378, 2.3279428888808167, 2.246904730372543]

ce_symbol  = T:4
ce_fraction=  0.3747659561180383
species:coords:index
O1 : [ 1.7999662  17.26106765 11.7042884 ] : 59
O1 : [ 4.1740338  18.90291235  8.9637116 ] : 63
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.666850528356659, 2.229330986821379, 2.327942888880819, 2.246904730372543]
         [2.666850528356658, 2.229330986821378, 2.3279428888808167, 2.246904730372543]

ce_symbol  = T:5
ce_fraction=  0.031126799729811267
species:coords:index
O1 : [ 1.7999662  17.26106765 11.7042884 ] : 59
O1 : [ 4.1740338  18.90291235  8.9637116 ] : 63
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.666850528356659, 2.229330986821379, 2.327942888880819, 2.913513957817871, 2.246904730372543]
         [2.666850528356658, 2.229330986821378, 2.3279428888808167, 2.913513957817869, 2.246904730372543]

ce_symbol  = TY:3
ce_fraction=  0.016815577369899866
species:coords:index
O1 : [ 4.1740338  18.90291235  8.9637116 ] : 63
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.229330986821379, 2.327942888880819, 2.246904730372543]
         [2.229330986821378, 2.3279428888808167, 2.246904730372543]

ce_symbol  = S:5
ce_fraction=  0.006151798404940442
species:coords:index
O1 : [ 1.7999662  17.26106765 11.7042884 ] : 59
O1 : [ 4.1740338  18.90291235  8.9637116 ] : 63
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
Na1 : [ 5.3538988  14.96646312  8.5482848 ] : 24
O1 : [ 5.1322634  15.89587741 10.8289986 ] : 77
!!!atention to nb coordination!!!
         [2.666850528356659, 2.229330986821379, 2.327942888880819, 2.913513957817871, 2.246904730372543]
         [2.666850528356658, 2.229330986821378, 2.3279428888808167, 2.913513957817869, 2.246904730372543]


**isite= 8
Na1 : [5.5253526  2.50616381 7.228633  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232438
species:coords:index
O1 : [7.383864   3.82253269 6.474251  ] : 54
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [6.8157366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
!!!atention to nb coordination!!!
         [2.399163152648127, 3.0374343129077457, 2.497906058473079, 2.929427731915975, 2.7706676186215806, 2.4481521908266637, 2.331369121366917]
         [2.399163152648128, 3.0374343129077457, 2.4979060584730792, 2.929427731915975, 2.770667618621582, 2.4481521908266637, 2.331369121366917]

ce_symbol  = ST:7
ce_fraction=  0.40138863649319834
species:coords:index
O1 : [7.383864   3.82253269 6.474251  ] : 54
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [6.8157366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
!!!atention to nb coordination!!!
         [2.399163152648127, 3.0374343129077457, 2.497906058473079, 2.929427731915975, 2.7706676186215806, 2.4481521908266637, 2.331369121366917]
         [2.399163152648128, 3.0374343129077457, 2.4979060584730792, 2.929427731915975, 2.770667618621582, 2.4481521908266637, 2.331369121366917]

ce_symbol  = PB:7
ce_fraction=  0.008531506083557941
species:coords:index
O1 : [7.383864   3.82253269 6.474251  ] : 54
Na1 : [3.6166596  4.53496309 6.0174882 ] : 39
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [6.8157366  2.18611259 9.8390014 ] : 73
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
O1 : [7.1610338  0.82092235 6.5372884 ] : 57
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
!!!atention to nb coordination!!!
         [2.399163152648127, 3.0374343129077457, 2.497906058473079, 2.929427731915975, 2.7706676186215806, 2.4481521908266637, 2.331369121366917]
         [2.399163152648128, 3.0374343129077457, 2.4979060584730792, 2.929427731915975, 2.770667618621582, 2.4481521908266637, 2.331369121366917]


**isite= 9
Na1 : [ 0.4486474  11.54715881  8.272367  ]

ce_symbol  = FO:7
ce_fraction=  0.5900798574232458
species:coords:index
O1 : [-1.409864   12.86352769  9.026749  ] : 55
O1 : [-0.8417366  11.22710759  5.6619986 ] : 72
O1 : [-1.1870338   9.86191735  8.9637116 ] : 56
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
Na1 : [ 2.3573404  13.57595809  9.4835118 ] : 38
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
!!!atention to nb coordination!!!
         [2.3991631526481254, 2.9294277319159745, 2.448152190826667, 2.7706676186215855, 2.4979060584730757, 3.0374343129077426, 2.331369121366917]
         [2.399163152648128, 2.929427731915974, 2.448152190826666, 2.770667618621584, 2.4979060584730775, 3.037434312907746, 2.331369121366917]

ce_symbol  = ST:7
ce_fraction=  0.4013886364931961
species:coords:index
O1 : [-1.409864   12.86352769  9.026749  ] : 55
O1 : [-0.8417366  11.22710759  5.6619986 ] : 72
O1 : [-1.1870338   9.86191735  8.9637116 ] : 56
