cif name= ./1521744.cif
./1521744.cif
Full Formula (Sm4 Co4 O12)
Reduced Formula: SmCoO3
abc   :   5.350200   7.496200   5.283100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    0.0467  0.25    0.9908
  1  Sm    0.4533  0.75    0.4908
  2  Sm    0.5467  0.25    0.5092
  3  Sm    0.9533  0.75    0.0092
  4  Co    0       0       0.5
  5  Co    0.5     0       0
  6  Co    0.5     0.5     0
  7  Co    0       0.5     0.5
  8  O     0.488   0.25    0.083
  9  O     0.012   0.75    0.583
 10  O     0.988   0.25    0.417
 11  O     0.512   0.75    0.917
 12  O     0.289   0.0392  0.708
 13  O     0.211   0.9608  0.208
 14  O     0.789   0.4608  0.792
 15  O     0.711   0.5392  0.292
 16  O     0.711   0.9608  0.292
 17  O     0.789   0.0392  0.792
 18  O     0.211   0.5392  0.208
 19  O     0.289   0.4608  0.708

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [0.24985434 1.87405    5.23449548]
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [4.2213078  0.29385104 4.1842152 ] : 17
O1 : [5.2859976 1.87405   2.2030527] : 10
O1 : [4.2213078  3.45424896 4.1842152 ] : 14
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
!!!atention to nb coordination!!!
         [2.60561589994775, 2.273453732169968, 2.3454337426804313, 2.60561589994775, 2.531754008975026, 2.410766155942698, 2.5317540089750254, 2.345433742680431]
         [2.6056158999477503, 2.273453732169968, 2.345433742680431, 2.6056158999477494, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.345433742680431]

ce_symbol  = SA:8
ce_fraction=  0.3381713574514193
species:coords:index
O1 : [ 3.8039922  -0.29385104  1.5426652 ] : 16
O1 : [2.6108976 1.87405   0.4384973] : 8
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [4.2213078  0.29385104 4.1842152 ] : 17
O1 : [5.2859976 1.87405   2.2030527] : 10
O1 : [4.2213078  3.45424896 4.1842152 ] : 14
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
!!!atention to nb coordination!!!
         [2.60561589994775, 2.273453732169968, 2.3454337426804313, 2.60561589994775, 2.531754008975026, 2.410766155942698, 2.5317540089750254, 2.345433742680431]
         [2.6056158999477503, 2.273453732169968, 2.345433742680431, 2.6056158999477494, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.345433742680431]

ce_symbol  = BO_3:8
ce_fraction=  0.0007213736323407327
species:coords:index
O1 : [ 3.8039922  -0.29385104  1.5426652 ] : 16
O1 : [2.6108976 1.87405   0.4384973] : 8
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [4.2213078  0.29385104 4.1842152 ] : 17
O1 : [5.2859976 1.87405   2.2030527] : 10
O1 : [4.2213078  3.45424896 4.1842152 ] : 14
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
!!!atention to nb coordination!!!
         [2.60561589994775, 2.273453732169968, 2.3454337426804313, 2.60561589994775, 2.531754008975026, 2.410766155942698, 2.5317540089750254, 2.345433742680431]
         [2.6056158999477503, 2.273453732169968, 2.345433742680431, 2.6056158999477494, 2.531754008975026, 2.410766155942699, 2.531754008975026, 2.345433742680431]


**isite= 3
Sm1 : [5.10034566 5.62215    0.04860452]

ce_symbol  = SBT:8
ce_fraction=  0.6611072689162398
species:coords:index
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [6.4790922  4.04195104 1.0988848 ] : 18
O1 : [6.4790922  7.20234896 1.0988848 ] : 13
O1 : [ 4.2213078   3.45424896 -1.0988848 ] : 14
O1 : [ 5.4144024  5.62215   -2.2030527] : 9
O1 : [ 4.2213078   7.79005104 -1.0988848 ] : 17
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [ 2.7393024  5.62215   -0.4384973] : 11
!!!atention to nb coordination!!!
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.60561589994775, 2.273453732169968, 2.60561589994775, 2.531754008975026, 2.410766155942699]
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.6056158999477494, 2.273453732169968, 2.6056158999477494, 2.531754008975026, 2.410766155942699]

ce_symbol  = SA:8
ce_fraction=  0.33817135745141935
species:coords:index
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [6.4790922  4.04195104 1.0988848 ] : 18
O1 : [6.4790922  7.20234896 1.0988848 ] : 13
O1 : [ 4.2213078   3.45424896 -1.0988848 ] : 14
O1 : [ 5.4144024  5.62215   -2.2030527] : 9
O1 : [ 4.2213078   7.79005104 -1.0988848 ] : 17
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [ 2.7393024  5.62215   -0.4384973] : 11
!!!atention to nb coordination!!!
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.60561589994775, 2.273453732169968, 2.60561589994775, 2.531754008975026, 2.410766155942699]
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.6056158999477494, 2.273453732169968, 2.6056158999477494, 2.531754008975026, 2.410766155942699]

ce_symbol  = BO_3:8
ce_fraction=  0.000721373632340723
species:coords:index
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [6.4790922  4.04195104 1.0988848 ] : 18
O1 : [6.4790922  7.20234896 1.0988848 ] : 13
O1 : [ 4.2213078   3.45424896 -1.0988848 ] : 14
O1 : [ 5.4144024  5.62215   -2.2030527] : 9
O1 : [ 4.2213078   7.79005104 -1.0988848 ] : 17
O1 : [3.8039922  7.20234896 1.5426652 ] : 16
O1 : [ 2.7393024  5.62215   -0.4384973] : 11
!!!atention to nb coordination!!!
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.60561589994775, 2.273453732169968, 2.60561589994775, 2.531754008975026, 2.410766155942699]
         [2.5317540089750254, 2.345433742680431, 2.3454337426804313, 2.6056158999477494, 2.273453732169968, 2.6056158999477494, 2.531754008975026, 2.410766155942699]


**isite= 4
Co1 : [0.      0.      2.64155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0642024 -1.87405    3.0800473] : 9
O1 : [ 1.1288922  -0.29385104  1.0988848 ] : 13
O1 : [-1.5462078  -0.29385104  1.5426652 ] : 16
O1 : [-0.0642024  1.87405    2.2030527] : 10
O1 : [1.5462078  0.29385104 3.7404348 ] : 12
O1 : [-1.1288922   0.29385104  4.1842152 ] : 17
!!!atention to nb coordination!!!
         [1.9257375814926216, 1.9340532444120981, 1.9195454665521625, 1.9257375814926214, 1.9195454665521627, 1.9340532444120981]
         [1.9257375814926212, 1.9340532444120981, 1.9195454665521627, 1.9257375814926214, 1.9195454665521627, 1.9340532444120984]


**isite= 5
Co1 : [2.6751 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6108976 1.87405   0.4384973] : 8
O1 : [ 2.7393024 -1.87405   -0.4384973] : 11
O1 : [ 1.1288922  -0.29385104  1.0988848 ] : 13
O1 : [ 4.2213078   0.29385104 -1.0988848 ] : 17
O1 : [ 3.8039922  -0.29385104  1.5426652 ] : 16
O1 : [ 1.5462078   0.29385104 -1.5426652 ] : 12
!!!atention to nb coordination!!!
         [1.9257375814926212, 1.9257375814926216, 1.9195454665521627, 1.9195454665521627, 1.9340532444120981, 1.934053244412098]
         [1.9257375814926212, 1.9257375814926212, 1.9195454665521627, 1.919545466552163, 1.9340532444120984, 1.9340532444120981]


**isite= 6
Co1 : [2.6751 3.7481 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7393024  5.62215   -0.4384973] : 11
O1 : [ 1.5462078   3.45424896 -1.5426652 ] : 19
O1 : [1.1288922  4.04195104 1.0988848 ] : 18
O1 : [ 4.2213078   3.45424896 -1.0988848 ] : 14
O1 : [3.8039922  4.04195104 1.5426652 ] : 15
O1 : [2.6108976 1.87405   0.4384973] : 8


**isite= 7
Co1 : [0.      3.7481  2.64155]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.5462078   4.04195104  1.5426652 ] : 15
O1 : [-1.1288922   3.45424896  4.1842152 ] : 14
O1 : [1.5462078  3.45424896 3.7404348 ] : 19
O1 : [0.0642024 5.62215   3.0800473] : 9
O1 : [1.1288922  4.04195104 1.0988848 ] : 18
O1 : [-0.0642024  1.87405    2.2030527] : 10
!!!atention to nb coordination!!!
         [1.9195454665521625, 1.9340532444120984, 1.919545466552163, 1.9257375814926208, 1.9340532444120981, 1.9257375814926214]
         [1.9195454665521627, 1.9340532444120986, 1.9195454665521627, 1.9257375814926208, 1.9340532444120981, 1.9257375814926214]


**isite= 8
O1 : [2.6108976 1.87405   0.4384973]

ce_symbol  = SS:4
ce_fraction=  0.8181796688468885
species:coords:index
Sm1 : [ 0.24985434  1.87405    -0.04860452] : 0
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = T:4
ce_fraction=  0.16425936030284338
species:coords:index
Sm1 : [ 0.24985434  1.87405    -0.04860452] : 0
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = TL:3
ce_fraction=  0.011818148596741984
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = TS:3
ce_fraction=  0.004104202932308574
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = TY:3
ce_fraction=  0.0014320129954188384
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = L:2
ce_fraction=  0.0001785043171523966
species:coords:index
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6

ce_symbol  = A:2
ce_fraction=  2.810200864647578e-05
species:coords:index
Co1 : [2.6751 0.     0.    ] : 5
Co1 : [2.6751 3.7481 0.    ] : 6


**isite= 9
O1 : [0.0642024 5.62215   3.0800473]

ce_symbol  = SS:4
ce_fraction=  0.8181796688468891
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     5.33170452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [1.9257375814926208, 1.9257375814926216, 2.2734537321699677, 2.410766155942698]
         [1.9257375814926208, 1.9257375814926216, 2.2734537321699677, 2.410766155942699]

ce_symbol  = T:4
ce_fraction=  0.16425936030284244
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     5.33170452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [1.9257375814926208, 1.9257375814926216, 2.2734537321699677, 2.410766155942698]
         [1.9257375814926208, 1.9257375814926216, 2.2734537321699677, 2.410766155942699]

ce_symbol  = TL:3
ce_fraction=  0.011818148596742007
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     5.33170452] : 3

ce_symbol  = TS:3
ce_fraction=  0.0041042029323085935
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     5.33170452] : 3

ce_symbol  = TY:3
ce_fraction=  0.0014320129954188431
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     5.33170452] : 3

ce_symbol  = L:2
ce_fraction=  0.00017850431715239916
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4

ce_symbol  = A:2
ce_fraction=  2.810200864647604e-05
species:coords:index
Co1 : [0.      3.7481  2.64155] : 7
Co1 : [0.      7.4962  2.64155] : 4


**isite= 10
O1 : [5.2859976 1.87405   2.2030527]

ce_symbol  = SS:4
ce_fraction=  0.8181796688468888
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [ 5.60005434  1.87405    -0.04860452] : 0
!!!atention to nb coordination!!!
         [2.410766155942699, 1.9257375814926214, 1.9257375814926214, 2.2734537321699673]
         [2.410766155942699, 1.9257375814926214, 1.9257375814926214, 2.2734537321699677]

ce_symbol  = T:4
ce_fraction=  0.16425936030284247
species:coords:index
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [ 5.60005434  1.87405    -0.04860452] : 0
!!!atention to nb coordination!!!
         [2.410766155942699, 1.9257375814926214, 1.9257375814926214, 2.2734537321699673]
         [2.410766155942699, 1.9257375814926214, 1.9257375814926214, 2.2734537321699677]

ce_symbol  = TL:3
ce_fraction=  0.011818148596742387
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [ 5.60005434  1.87405    -0.04860452] : 0
!!!atention to nb coordination!!!
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699673]
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699677]

ce_symbol  = TS:3
ce_fraction=  0.004104202932308691
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [ 5.60005434  1.87405    -0.04860452] : 0
!!!atention to nb coordination!!!
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699673]
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699677]

ce_symbol  = TY:3
ce_fraction=  0.0014320129954188815
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [ 5.60005434  1.87405    -0.04860452] : 0
!!!atention to nb coordination!!!
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699673]
         [1.9257375814926214, 1.9257375814926214, 2.2734537321699677]

ce_symbol  = L:2
ce_fraction=  0.0001785043171523658
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7

ce_symbol  = A:2
ce_fraction=  2.810200864647106e-05
species:coords:index
Co1 : [5.3502  0.      2.64155] : 4
Co1 : [5.3502  3.7481  2.64155] : 7


**isite= 11
O1 : [2.7393024 5.62215   4.8446027]

ce_symbol  = SS:4
ce_fraction=  0.8181796688468909
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Sm1 : [5.10034566 5.62215    5.33170452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = T:4
ce_fraction=  0.16425936030284155
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Sm1 : [5.10034566 5.62215    5.33170452] : 3
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = TL:3
ce_fraction=  0.01181814859674148
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = TS:3
ce_fraction=  0.004104202932308433
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = TY:3
ce_fraction=  0.0014320129954187774
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Sm1 : [2.42524566 5.62215    2.59294548] : 1
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = L:2
ce_fraction=  0.0001785043171523985
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [2.6751 7.4962 5.2831] : 5

ce_symbol  = A:2
ce_fraction=  2.8102008646475967e-05
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [2.6751 7.4962 5.2831] : 5


**isite= 12
O1 : [1.5462078  0.29385104 3.7404348 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526726
species:coords:index
Co1 : [2.6751 0.     5.2831] : 5
Sm1 : [0.24985434 1.87405    5.23449548] : 0
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [ 2.42524566 -1.87405     2.59294548] : 1
Co1 : [0.      0.      2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120977, 2.531754008975026, 2.3454337426804313, 2.60561589994775, 1.9195454665521627]
         [1.9340532444120981, 2.531754008975026, 2.345433742680431, 2.6056158999477494, 1.9195454665521627]

ce_symbol  = T:5
ce_fraction=  0.06063186289363357
species:coords:index
Co1 : [2.6751 0.     5.2831] : 5
Sm1 : [0.24985434 1.87405    5.23449548] : 0
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [ 2.42524566 -1.87405     2.59294548] : 1
Co1 : [0.      0.      2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120977, 2.531754008975026, 2.3454337426804313, 2.60561589994775, 1.9195454665521627]
         [1.9340532444120981, 2.531754008975026, 2.345433742680431, 2.6056158999477494, 1.9195454665521627]

ce_symbol  = L:2
ce_fraction=  0.0014646550836205489
species:coords:index
Co1 : [2.6751 0.     5.2831] : 5
Co1 : [0.      0.      2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120977, 1.9195454665521627]
         [1.9340532444120981, 1.9195454665521627]

ce_symbol  = A:2
ce_fraction=  0.00014144707007338164
species:coords:index
Co1 : [2.6751 0.     5.2831] : 5
Co1 : [0.      0.      2.64155] : 4
!!!atention to nb coordination!!!
         [1.9340532444120977, 1.9195454665521627]
         [1.9340532444120981, 1.9195454665521627]


**isite= 13
O1 : [1.1288922  7.20234896 1.0988848 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526726
species:coords:index
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     0.04860452] : 3
Co1 : [2.6751 7.4962 0.    ] : 5
Sm1 : [ 0.24985434  9.37025    -0.04860452] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.3454337426804313, 1.9195454665521623, 2.60561589994775, 2.5317540089750263]
         [1.9340532444120981, 2.3454337426804313, 1.9195454665521627, 2.6056158999477503, 2.531754008975027]

ce_symbol  = T:5
ce_fraction=  0.0606318628936336
species:coords:index
Co1 : [0.      7.4962  2.64155] : 4
Sm1 : [-0.24985434  5.62215     0.04860452] : 3
Co1 : [2.6751 7.4962 0.    ] : 5
Sm1 : [ 0.24985434  9.37025    -0.04860452] : 0
Sm1 : [2.42524566 5.62215    2.59294548] : 1
!!!atention to nb coordination!!!
         [1.9340532444120981, 2.3454337426804313, 1.9195454665521623, 2.60561589994775, 2.5317540089750263]
         [1.9340532444120981, 2.3454337426804313, 1.9195454665521627, 2.6056158999477503, 2.531754008975027]

ce_symbol  = L:2
ce_fraction=  0.0014646550836205489
species:coords:index
Co1 : [0.      7.4962  2.64155] : 4
Co1 : [2.6751 7.4962 0.    ] : 5
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521623]
         [1.9340532444120981, 1.9195454665521627]

ce_symbol  = A:2
ce_fraction=  0.0001414470700733817
species:coords:index
Co1 : [0.      7.4962  2.64155] : 4
Co1 : [2.6751 7.4962 0.    ] : 5
!!!atention to nb coordination!!!
         [1.9340532444120981, 1.9195454665521623]
         [1.9340532444120981, 1.9195454665521627]


**isite= 14
O1 : [4.2213078  3.45424896 4.1842152 ]

ce_symbol  = S:5
ce_fraction=  0.9377620349526723
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
Sm1 : [2.92495434 1.87405    2.69015452] : 2
Sm1 : [5.60005434 1.87405    5.23449548] : 0
Sm1 : [5.10034566 5.62215    5.33170452] : 3
!!!atention to nb coordination!!!
         [1.9195454665521632, 1.9340532444120984, 2.531754008975026, 2.345433742680431, 2.6056158999477494]
         [1.9195454665521627, 1.9340532444120984, 2.531754008975026, 2.34543374268043, 2.6056158999477494]

ce_symbol  = T:5
ce_fraction=  0.06063186289363383
species:coords:index
Co1 : [2.6751 3.7481 5.2831] : 6
Co1 : [5.3502  3.7481  2.64155] : 7
