cif name= ./1511654.cif
./1511654.cif
Full Formula (Co8 B32 O56)
ce_fraction=  0.054320415917646137
species:coords:index
O1 : [3.87109152 9.4529265  8.8452543 ] : 87
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
O1 : [2.59236477 9.5529301  6.9165795 ] : 63
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
O1 : [1.2097161 7.2321569 8.3356116] : 89
!!!atention to nb coordination!!!
         [2.020080708768108, 2.0361686198153564, 2.5740552909649566, 2.022908313441667, 1.9897611150807648]
         [2.0200807087681074, 2.0361686198153546, 2.5740552909649552, 2.022908313441668, 1.9897611150807648]

ce_symbol  = S:5
ce_fraction=  0.00017620585657033265
species:coords:index
O1 : [3.87109152 9.4529265  8.8452543 ] : 87
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
O1 : [2.59236477 9.5529301  6.9165795 ] : 63
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
O1 : [1.2097161 7.2321569 8.3356116] : 89
!!!atention to nb coordination!!!
         [2.020080708768108, 2.0361686198153564, 2.5740552909649566, 2.022908313441667, 1.9897611150807648]
         [2.0200807087681074, 2.0361686198153546, 2.5740552909649552, 2.022908313441668, 1.9897611150807648]


**isite= 2
Co1 : [ 4.95902412  3.2854631  12.116034  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257846
species:coords:index
O1 : [ 4.62290166  2.2078381  13.7946954 ] : 48
O1 : [ 6.9091839  2.9216569 12.2698884] : 90
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807637, 2.0200807087681083, 2.0361686198153532]
         [2.022908313441667, 1.9897611150807637, 2.0200807087681083, 2.036168619815355]

ce_symbol  = T:5
ce_fraction=  0.05432041591764508
species:coords:index
O1 : [ 4.62290166  2.2078381  13.7946954 ] : 48
O1 : [ 6.9091839  2.9216569 12.2698884] : 90
O1 : [ 5.52653523  5.2424301  13.6889205 ] : 60
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807637, 2.574055290964955, 2.0200807087681083, 2.0361686198153532]
         [2.022908313441667, 1.9897611150807637, 2.574055290964955, 2.0200807087681083, 2.036168619815355]

ce_symbol  = S:5
ce_fraction=  0.00017620585657036108
species:coords:index
O1 : [ 4.62290166  2.2078381  13.7946954 ] : 48
O1 : [ 6.9091839  2.9216569 12.2698884] : 90
O1 : [ 5.52653523  5.2424301  13.6889205 ] : 60
O1 : [ 4.24780848  5.1424265  11.7602457 ] : 84
O1 : [ 4.22913501  2.6854415  10.3123659 ] : 47
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807637, 2.574055290964955, 2.0200807087681083, 2.0361686198153532]
         [2.022908313441667, 1.9897611150807637, 2.574055290964955, 2.0200807087681083, 2.036168619815355]


**isite= 3
Co1 : [7.21932588 5.3355369  5.247534  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257852
species:coords:index
O1 : [7.55544834 6.4131619  6.9261954 ] : 49
O1 : [7.94921499 5.9355585  3.4438659 ] : 46
O1 : [7.93054152 3.4785735  4.8917457 ] : 85
O1 : [5.2691661 5.6993431 5.4013884] : 91
!!!atention to nb coordination!!!
         [2.0229083134416688, 2.036168619815354, 2.0200807087681074, 1.9897611150807628]
         [2.022908313441668, 2.036168619815354, 2.0200807087681074, 1.989761115080764]

ce_symbol  = T:5
ce_fraction=  0.05432041591764438
species:coords:index
O1 : [7.55544834 6.4131619  6.9261954 ] : 49
O1 : [6.65181477 3.3785699  6.8204205 ] : 61
O1 : [7.94921499 5.9355585  3.4438659 ] : 46
O1 : [7.93054152 3.4785735  4.8917457 ] : 85
O1 : [5.2691661 5.6993431 5.4013884] : 91
!!!atention to nb coordination!!!
         [2.0229083134416688, 2.5740552909649557, 2.036168619815354, 2.0200807087681074, 1.9897611150807628]
         [2.022908313441668, 2.5740552909649552, 2.036168619815354, 2.0200807087681074, 1.989761115080764]

ce_symbol  = S:5
ce_fraction=  0.00017620585657036387
species:coords:index
O1 : [7.55544834 6.4131619  6.9261954 ] : 49
O1 : [6.65181477 3.3785699  6.8204205 ] : 61
O1 : [7.94921499 5.9355585  3.4438659 ] : 46
O1 : [7.93054152 3.4785735  4.8917457 ] : 85
O1 : [5.2691661 5.6993431 5.4013884] : 91
!!!atention to nb coordination!!!
         [2.0229083134416688, 2.5740552909649557, 2.036168619815354, 2.0200807087681074, 1.9897611150807628]
         [2.022908313441668, 2.5740552909649552, 2.036168619815354, 2.0200807087681074, 1.989761115080764]


**isite= 4
Co1 : [ 7.21932588  7.5959631  12.116034  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257836
species:coords:index
O1 : [ 5.2691661  7.2321569 12.2698884] : 92
O1 : [ 7.93054152  9.4529265  11.7602457 ] : 82
O1 : [ 7.94921499  6.9959415  10.3123659 ] : 41
O1 : [ 7.55544834  6.5183381  13.7946954 ] : 54
!!!atention to nb coordination!!!
         [1.9897611150807628, 2.020080708768108, 2.0361686198153537, 2.0229083134416674]
         [1.9897611150807637, 2.0200807087681074, 2.036168619815355, 2.022908313441667]

ce_symbol  = T:5
ce_fraction=  0.05432041591764608
species:coords:index
O1 : [ 5.2691661  7.2321569 12.2698884] : 92
O1 : [ 7.93054152  9.4529265  11.7602457 ] : 82
O1 : [ 7.94921499  6.9959415  10.3123659 ] : 41
O1 : [ 7.55544834  6.5183381  13.7946954 ] : 54
O1 : [ 6.65181477  9.5529301  13.6889205 ] : 58
!!!atention to nb coordination!!!
         [1.9897611150807628, 2.020080708768108, 2.0361686198153537, 2.0229083134416674, 2.5740552909649552]
         [1.9897611150807637, 2.0200807087681074, 2.036168619815355, 2.022908313441667, 2.5740552909649543]

ce_symbol  = S:5
ce_fraction=  0.0001762058565703651
species:coords:index
O1 : [ 5.2691661  7.2321569 12.2698884] : 92
O1 : [ 7.93054152  9.4529265  11.7602457 ] : 82
O1 : [ 7.94921499  6.9959415  10.3123659 ] : 41
O1 : [ 7.55544834  6.5183381  13.7946954 ] : 54
O1 : [ 6.65181477  9.5529301  13.6889205 ] : 58
!!!atention to nb coordination!!!
         [1.9897611150807628, 2.020080708768108, 2.0361686198153537, 2.0229083134416674, 2.5740552909649552]
         [1.9897611150807637, 2.0200807087681074, 2.036168619815355, 2.022908313441667, 2.5740552909649543]


**isite= 5
Co1 : [4.95902412 1.0250369  5.247534  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257848
species:coords:index
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [6.9091839 1.3888431 5.4013884] : 93
O1 : [ 4.24780848 -0.8319265   4.8917457 ] : 83
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
!!!atention to nb coordination!!!
         [2.0229083134416683, 1.989761115080764, 2.020080708768109, 2.036168619815354]
         [2.022908313441668, 1.989761115080764, 2.0200807087681083, 2.036168619815354]

ce_symbol  = T:5
ce_fraction=  0.05432041591764482
species:coords:index
O1 : [ 5.52653523 -0.9319301   6.8204205 ] : 59
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [6.9091839 1.3888431 5.4013884] : 93
O1 : [ 4.24780848 -0.8319265   4.8917457 ] : 83
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
!!!atention to nb coordination!!!
         [2.574055290964956, 2.0229083134416683, 1.989761115080764, 2.020080708768109, 2.036168619815354]
         [2.5740552909649557, 2.022908313441668, 1.989761115080764, 2.0200807087681083, 2.036168619815354]

ce_symbol  = S:5
ce_fraction=  0.00017620585657038588
species:coords:index
O1 : [ 5.52653523 -0.9319301   6.8204205 ] : 59
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [6.9091839 1.3888431 5.4013884] : 93
O1 : [ 4.24780848 -0.8319265   4.8917457 ] : 83
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
!!!atention to nb coordination!!!
         [2.574055290964956, 2.0229083134416683, 1.989761115080764, 2.020080708768109, 2.036168619815354]
         [2.5740552909649557, 2.022908313441668, 1.989761115080764, 2.0200807087681083, 2.036168619815354]


**isite= 6
Co1 : [3.15987588 5.3355369  1.620966  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257849
species:coords:index
O1 : [ 3.49599834  6.4131619  -0.0576954 ] : 52
O1 : [1.2097161 5.6993431 1.4671116] : 94
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
!!!atention to nb coordination!!!
         [2.022908313441666, 1.9897611150807646, 2.0361686198153546, 2.0200807087681074]
         [2.0229083134416674, 1.9897611150807646, 2.036168619815354, 2.0200807087681074]

ce_symbol  = T:5
ce_fraction=  0.05432041591764477
species:coords:index
O1 : [2.59236477 3.3785699  0.0480795 ] : 56
O1 : [ 3.49599834  6.4131619  -0.0576954 ] : 52
O1 : [1.2097161 5.6993431 1.4671116] : 94
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
!!!atention to nb coordination!!!
         [2.5740552909649552, 2.022908313441666, 1.9897611150807646, 2.0361686198153546, 2.0200807087681074]
         [2.5740552909649552, 2.0229083134416674, 1.9897611150807646, 2.036168619815354, 2.0200807087681074]

ce_symbol  = S:5
ce_fraction=  0.00017620585657036005
species:coords:index
O1 : [2.59236477 3.3785699  0.0480795 ] : 56
O1 : [ 3.49599834  6.4131619  -0.0576954 ] : 52
O1 : [1.2097161 5.6993431 1.4671116] : 94
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
O1 : [3.87109152 3.4785735  1.9767543 ] : 80
!!!atention to nb coordination!!!
         [2.5740552909649552, 2.022908313441666, 1.9897611150807646, 2.0361686198153546, 2.0200807087681074]
         [2.5740552909649552, 2.0229083134416674, 1.9897611150807646, 2.036168619815354, 2.0200807087681074]


**isite= 7
Co1 : [0.89957412 3.2854631  8.489466  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257846
species:coords:index
O1 : [0.56345166 2.2078381  6.8108046 ] : 53
O1 : [2.8497339 2.9216569 8.3356116] : 95
O1 : [0.18835848 5.1424265  8.8452543 ] : 81
O1 : [ 0.16968501  2.6854415  10.2931341 ] : 42
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807653, 2.0200807087681083, 2.036168619815356]
         [2.022908313441668, 1.9897611150807648, 2.020080708768108, 2.0361686198153546]

ce_symbol  = T:5
ce_fraction=  0.05432041591764509
species:coords:index
O1 : [0.56345166 2.2078381  6.8108046 ] : 53
O1 : [2.8497339 2.9216569 8.3356116] : 95
O1 : [0.18835848 5.1424265  8.8452543 ] : 81
O1 : [1.46708523 5.2424301  6.9165795 ] : 57
O1 : [ 0.16968501  2.6854415  10.2931341 ] : 42
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807653, 2.0200807087681083, 2.5740552909649557, 2.036168619815356]
         [2.022908313441668, 1.9897611150807648, 2.020080708768108, 2.5740552909649557, 2.0361686198153546]

ce_symbol  = S:5
ce_fraction=  0.00017620585657038114
species:coords:index
O1 : [0.56345166 2.2078381  6.8108046 ] : 53
O1 : [2.8497339 2.9216569 8.3356116] : 95
O1 : [0.18835848 5.1424265  8.8452543 ] : 81
O1 : [1.46708523 5.2424301  6.9165795 ] : 57
O1 : [ 0.16968501  2.6854415  10.2931341 ] : 42
!!!atention to nb coordination!!!
         [2.022908313441667, 1.9897611150807653, 2.0200807087681083, 2.5740552909649557, 2.036168619815356]
         [2.022908313441668, 1.9897611150807648, 2.020080708768108, 2.5740552909649557, 2.0361686198153546]


**isite= 8
B1 : [5.44047489 1.1784907  0.5178849 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [ 6.65181477  0.9319301  -0.0480795 ] : 58
O1 : [4.62290166 2.2078381  0.0576954 ] : 48
O1 : [5.05563903 0.4189806  1.5577758 ] : 64
!!!atention to nb coordination!!!
         [1.3595779258351233, 1.3927513892327097, 1.3439967689867263]
         [1.3595779258351222, 1.3927513892327097, 1.3439967689867263]

ce_symbol  = TY:3
ce_fraction=  6.788785093928032e-05
species:coords:index
O1 : [ 6.65181477  0.9319301  -0.0480795 ] : 58
O1 : [4.62290166 2.2078381  0.0576954 ] : 48
O1 : [5.05563903 0.4189806  1.5577758 ] : 64
!!!atention to nb coordination!!!
         [1.3595779258351233, 1.3927513892327097, 1.3439967689867263]
         [1.3595779258351222, 1.3927513892327097, 1.3439967689867263]


**isite= 9
B1 : [6.73787511 7.4425093  7.3863849 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [7.55544834 6.4131619  6.9261954 ] : 49
O1 : [5.52653523 7.6890699  6.8204205 ] : 59
O1 : [7.12271097 8.2020194  8.4262758 ] : 65
!!!atention to nb coordination!!!
         [1.3927513892327095, 1.359577925835122, 1.3439967689867267]
         [1.3927513892327092, 1.3595779258351222, 1.3439967689867265]

ce_symbol  = TY:3
ce_fraction=  6.788785093927969e-05
species:coords:index
O1 : [7.55544834 6.4131619  6.9261954 ] : 49
O1 : [5.52653523 7.6890699  6.8204205 ] : 59
O1 : [7.12271097 8.2020194  8.4262758 ] : 65
!!!atention to nb coordination!!!
         [1.3927513892327095, 1.359577925835122, 1.3439967689867267]
         [1.3927513892327092, 1.3595779258351222, 1.3439967689867265]


**isite= 10
B1 : [ 1.38102489  3.1320093  13.2191151 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [ 2.59236477  3.3785699  13.7850795 ] : 56
O1 : [ 0.56345166  2.1026619  13.6793046 ] : 50
O1 : [ 0.99618903  3.8915194  12.1792242 ] : 66
!!!atention to nb coordination!!!
         [1.3595779258351208, 1.392751389232711, 1.3439967689867274]
         [1.3595779258351208, 1.3927513892327106, 1.3439967689867274]

ce_symbol  = TY:3
ce_fraction=  6.788785093928275e-05
species:coords:index
O1 : [ 2.59236477  3.3785699  13.7850795 ] : 56
O1 : [ 0.56345166  2.1026619  13.6793046 ] : 50
O1 : [ 0.99618903  3.8915194  12.1792242 ] : 66
!!!atention to nb coordination!!!
         [1.3595779258351208, 1.392751389232711, 1.3439967689867274]
         [1.3595779258351208, 1.3927513892327106, 1.3439967689867274]


**isite= 11
B1 : [2.67842511 5.4889907  6.3506151 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [3.06326097 4.7294806  5.3107242 ] : 67
O1 : [1.46708523 5.2424301  6.9165795 ] : 57
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
!!!atention to nb coordination!!!
         [1.3439967689867252, 1.3595779258351222, 1.3927513892327104]
         [1.343996768986726, 1.3595779258351222, 1.39275138923271]

ce_symbol  = TY:3
ce_fraction=  6.78878509392837e-05
species:coords:index
O1 : [3.06326097 4.7294806  5.3107242 ] : 67
O1 : [1.46708523 5.2424301  6.9165795 ] : 57
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
!!!atention to nb coordination!!!
         [1.3439967689867252, 1.3595779258351222, 1.3927513892327104]
         [1.343996768986726, 1.3595779258351222, 1.39275138923271]


**isite= 12
B1 : [ 2.67842511  7.4425093  13.2191151 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [ 3.49599834  6.4131619  13.6793046 ] : 52
O1 : [ 1.46708523  7.6890699  13.7850795 ] : 62
O1 : [ 3.06326097  8.2020194  12.1792242 ] : 68
!!!atention to nb coordination!!!
         [1.3927513892327101, 1.3595779258351217, 1.3439967689867278]
         [1.3927513892327092, 1.3595779258351217, 1.3439967689867278]

ce_symbol  = TY:3
ce_fraction=  6.788785093928339e-05
species:coords:index
O1 : [ 3.49599834  6.4131619  13.6793046 ] : 52
O1 : [ 1.46708523  7.6890699  13.7850795 ] : 62
O1 : [ 3.06326097  8.2020194  12.1792242 ] : 68
!!!atention to nb coordination!!!
         [1.3927513892327101, 1.3595779258351217, 1.3439967689867278]
         [1.3927513892327092, 1.3595779258351217, 1.3439967689867278]


**isite= 13
B1 : [1.38102489 1.1784907  6.3506151 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [0.99618903 0.4189806  5.3107242 ] : 69
O1 : [0.56345166 2.2078381  6.8108046 ] : 53
O1 : [2.59236477 0.9319301  6.9165795 ] : 63
!!!atention to nb coordination!!!
         [1.3439967689867256, 1.392751389232711, 1.3595779258351213]
         [1.3439967689867263, 1.3927513892327108, 1.3595779258351213]

ce_symbol  = TY:3
ce_fraction=  6.788785093928443e-05
species:coords:index
O1 : [0.99618903 0.4189806  5.3107242 ] : 69
O1 : [0.56345166 2.2078381  6.8108046 ] : 53
O1 : [2.59236477 0.9319301  6.9165795 ] : 63
!!!atention to nb coordination!!!
         [1.3439967689867256, 1.392751389232711, 1.3595779258351213]
         [1.3439967689867263, 1.3927513892327108, 1.3595779258351213]


**isite= 14
B1 : [6.73787511 5.4889907  0.5178849 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [7.55544834 6.5183381  0.0576954 ] : 54
O1 : [7.12271097 4.7294806  1.5577758 ] : 70
O1 : [ 5.52653523  5.2424301  -0.0480795 ] : 60
!!!atention to nb coordination!!!
         [1.39275138923271, 1.3439967689867265, 1.3595779258351224]
         [1.3927513892327095, 1.3439967689867263, 1.3595779258351222]

ce_symbol  = TY:3
ce_fraction=  6.788785093928051e-05
species:coords:index
O1 : [7.55544834 6.5183381  0.0576954 ] : 54
O1 : [7.12271097 4.7294806  1.5577758 ] : 70
O1 : [ 5.52653523  5.2424301  -0.0480795 ] : 60
!!!atention to nb coordination!!!
         [1.39275138923271, 1.3439967689867265, 1.3595779258351224]
         [1.3927513892327095, 1.3439967689867263, 1.3595779258351222]


**isite= 15
B1 : [5.44047489 3.1320093  7.3863849 ]

ce_symbol  = TL:3
ce_fraction=  0.9999321121490607
species:coords:index
O1 : [5.05563903 3.8915194  8.4262758 ] : 71
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [6.65181477 3.3785699  6.8204205 ] : 61
!!!atention to nb coordination!!!
         [1.3439967689867258, 1.3927513892327092, 1.3595779258351226]
         [1.343996768986726, 1.3927513892327097, 1.3595779258351222]

ce_symbol  = TY:3
ce_fraction=  6.788785093927898e-05
species:coords:index
O1 : [5.05563903 3.8915194  8.4262758 ] : 71
O1 : [4.62290166 2.1026619  6.9261954 ] : 55
O1 : [6.65181477 3.3785699  6.8204205 ] : 61
!!!atention to nb coordination!!!
         [1.3439967689867258, 1.3927513892327092, 1.3595779258351226]
         [1.343996768986726, 1.3927513892327097, 1.3595779258351222]


**isite= 16
B1 : [3.83293269 0.6750243  2.2858368 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.8497339 1.3888431 1.4671116] : 88
O1 : [5.05563903 0.4189806  1.5577758 ] : 64
O1 : [ 3.25730268 -0.5353641   2.7570159 ] : 78
O1 : [4.22913501 1.6250585  3.4438659 ] : 40
!!!atention to nb coordination!!!
         [1.465103441060031, 1.445905249283951, 1.420703956334314, 1.549378151385204]
         [1.4651034410600312, 1.445905249283951, 1.4207039563343138, 1.549378151385204]


**isite= 17
B1 : [0.22651731 7.9459757  9.1543368 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.16968501  6.9959415  10.3123659 ] : 41
O1 : [1.2097161 7.2321569 8.3356116] : 89
O1 : [0.80214732 9.1563641  9.6255159 ] : 79
O1 : [-0.99618903  8.2020194   8.4262758 ] : 65
!!!atention to nb coordination!!!
         [1.549378151385205, 1.4651034410600305, 1.420703956334315, 1.4459052492839508]
         [1.5493781513852039, 1.4651034410600305, 1.4207039563343145, 1.4459052492839517]


**isite= 18
B1 : [ 7.89238269  3.6354757  11.4511632 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.31675268  4.8458641  10.9799841 ] : 76
O1 : [ 8.28858501  2.6854415  10.2931341 ] : 42
O1 : [ 9.11508903  3.8915194  12.1792242 ] : 66
O1 : [ 6.9091839  2.9216569 12.2698884] : 90
!!!atention to nb coordination!!!
         [1.4207039563343133, 1.5493781513852023, 1.4459052492839517, 1.4651034410600312]
         [1.4207039563343136, 1.5493781513852036, 1.4459052492839517, 1.4651034410600312]


**isite= 19
B1 : [4.28596731 4.9855243  4.5826632 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.06326097 4.7294806  5.3107242 ] : 67
O1 : [4.86159732 3.7751359  4.1114841 ] : 77
O1 : [3.88976499 5.9355585  3.4246341 ] : 43
O1 : [5.2691661 5.6993431 5.4013884] : 91
!!!atention to nb coordination!!!
         [1.4459052492839526, 1.420703956334313, 1.5493781513852023, 1.4651034410600319]
         [1.4459052492839521, 1.4207039563343131, 1.5493781513852034, 1.4651034410600312]


**isite= 20
B1 : [ 4.28596731  7.9459757  11.4511632 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
