cif name= ./1537846.cif
./1537846.cif
Full Formula (Nd32 O48)
Reduced Formula: Nd2O3
abc   :  11.072000  11.072000  11.072000
O1 : [ 1.49472 -1.43936  6.69856] : 52
O1 : [-1.49472  1.43936  4.37344] : 40
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3785480532459298, 2.3785480532459284, 2.3785480532459298, 2.378548053245929, 2.378548053245929]
         [2.3785480532459298, 2.3785480532459298, 2.3785480532459293, 2.3785480532459298, 2.3785480532459298, 2.3785480532459293]


**isite= 1
Nd1 : [5.536 5.536 5.536]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [4.09664 6.69856 4.04128] : 33
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [6.69856 4.04128 4.09664] : 37
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.378548053245929, 2.3785480532459293, 2.378548053245929, 2.3785480532459293, 2.378548053245929]
         [2.3785480532459293, 2.3785480532459293, 2.3785480532459293, 2.3785480532459293, 2.3785480532459293, 2.3785480532459293]


**isite= 2
Nd1 : [5.536 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.03072 -1.43936 -1.16256] : 65
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [ 4.37344 -1.49472  1.43936] : 62
O1 : [ 4.09664 -1.16256 -1.49472] : 46
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [ 6.69856  1.49472 -1.43936] : 74
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3785480532459298, 2.378548053245929, 2.3785480532459284, 2.3785480532459293, 2.3785480532459284]
         [2.3785480532459298, 2.3785480532459298, 2.3785480532459293, 2.3785480532459293, 2.3785480532459298, 2.3785480532459293]


**isite= 3
Nd1 : [5.536 0.    5.536]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [ 6.97536 -1.16256  4.04128] : 35
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [ 6.69856 -1.49472  6.97536] : 51
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [ 4.04128 -1.43936  4.37344] : 54
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3785480532459293, 2.378548053245929, 2.3785480532459284, 2.3785480532459293, 2.3785480532459293]
         [2.3785480532459298, 2.3785480532459298, 2.3785480532459298, 2.3785480532459293, 2.3785480532459293, 2.3785480532459298]


**isite= 4
Nd1 : [5.536   2.768   7.97184]

ce_symbol  = T:6
ce_fraction=  0.6039517621256576
species:coords:index
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [6.69856 1.49472 9.63264] : 74
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [4.37344 4.04128 9.63264] : 72
!!!atention to nb coordination!!!
         [2.370804523025886, 2.3939599729318766, 2.370804523025886, 2.352637170836166, 2.3526371708361657, 2.393959972931877]
         [2.3708045230258854, 2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.3526371708361657, 2.393959972931877]

ce_symbol  = O:6
ce_fraction=  0.3960482378743425
species:coords:index
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [6.69856 1.49472 9.63264] : 74
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [6.97536 4.37344 7.03072] : 45
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [4.37344 4.04128 9.63264] : 72
!!!atention to nb coordination!!!
         [2.370804523025886, 2.3939599729318766, 2.370804523025886, 2.352637170836166, 2.3526371708361657, 2.393959972931877]
         [2.3708045230258854, 2.393959972931877, 2.3708045230258854, 2.352637170836166, 2.3526371708361657, 2.393959972931877]


**isite= 5
Nd1 : [5.536   8.304   8.63616]

ce_symbol  = T:6
ce_fraction=  0.6039517621256602
species:coords:index
O1 : [6.97536 6.69856 9.57728] : 44
O1 : [4.04128 6.97536 9.90944] : 64
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [6.69856 9.57728 6.97536] : 51
O1 : [7.03072 9.63264 9.90944] : 65
O1 : [4.09664 9.90944 9.57728] : 46
!!!atention to nb coordination!!!
         [2.3526371708361675, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.3708045230258854, 2.352637170836166]
         [2.352637170836167, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.370804523025885, 2.352637170836166]

ce_symbol  = O:6
ce_fraction=  0.39604823787433985
species:coords:index
O1 : [6.97536 6.69856 9.57728] : 44
O1 : [4.04128 6.97536 9.90944] : 64
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [6.69856 9.57728 6.97536] : 51
O1 : [7.03072 9.63264 9.90944] : 65
O1 : [4.09664 9.90944 9.57728] : 46
!!!atention to nb coordination!!!
         [2.3526371708361675, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.3708045230258854, 2.352637170836166]
         [2.352637170836167, 2.370804523025886, 2.393959972931877, 2.393959972931877, 2.370804523025885, 2.352637170836166]


**isite= 6
Nd1 : [8.304   2.43584 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256576
species:coords:index
O1 : [ 9.57728  4.09664 -1.16256] : 78
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [ 6.69856  1.49472 -1.43936] : 74
O1 : [ 9.63264  1.16256 -1.49472] : 57
O1 : [7.03072 4.09664 1.16256] : 76
O1 : [9.90944 1.49472 1.43936] : 73
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258854, 2.3526371708361675, 2.3708045230258845, 2.393959972931877, 2.352637170836166]
         [2.393959972931877, 2.370804523025886, 2.352637170836167, 2.370804523025885, 2.393959972931877, 2.352637170836166]

ce_symbol  = O:6
ce_fraction=  0.3960482378743423
species:coords:index
O1 : [ 9.57728  4.09664 -1.16256] : 78
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [ 6.69856  1.49472 -1.43936] : 74
O1 : [ 9.63264  1.16256 -1.49472] : 57
O1 : [7.03072 4.09664 1.16256] : 76
O1 : [9.90944 1.49472 1.43936] : 73
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258854, 2.3526371708361675, 2.3708045230258845, 2.393959972931877, 2.352637170836166]
         [2.393959972931877, 2.370804523025886, 2.352637170836167, 2.370804523025885, 2.393959972931877, 2.352637170836166]


**isite= 7
Nd1 : [8.304   8.63616 5.536  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256625
species:coords:index
O1 : [6.97536 9.90944 4.04128] : 35
O1 : [6.69856 9.57728 6.97536] : 51
O1 : [9.90944 9.57728 4.09664] : 48
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [9.57728 6.97536 6.69856] : 53
O1 : [9.63264 9.90944 7.03072] : 56
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3526371708361675, 2.352637170836166, 2.393959972931877, 2.3939599729318766, 2.3708045230258854]
         [2.370804523025886, 2.352637170836167, 2.352637170836166, 2.393959972931877, 2.393959972931877, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.39604823787433746
species:coords:index
O1 : [6.97536 9.90944 4.04128] : 35
O1 : [6.69856 9.57728 6.97536] : 51
O1 : [9.90944 9.57728 4.09664] : 48
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [9.57728 6.97536 6.69856] : 53
O1 : [9.63264 9.90944 7.03072] : 56
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3526371708361675, 2.352637170836166, 2.393959972931877, 2.3939599729318766, 2.3708045230258854]
         [2.370804523025886, 2.352637170836167, 2.352637170836166, 2.393959972931877, 2.393959972931877, 2.3708045230258854]


**isite= 8
Nd1 : [3.10016 0.      2.768  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [ 1.43936 -1.16256  1.49472] : 69
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [ 4.37344 -1.49472  1.43936] : 62
O1 : [ 4.04128 -1.43936  4.37344] : 54
!!!atention to nb coordination!!!
         [2.352637170836166, 2.3939599729318766, 2.3939599729318766, 2.3708045230258854, 2.370804523025885, 2.352637170836166]
         [2.352637170836166, 2.393959972931877, 2.3939599729318766, 2.370804523025886, 2.3708045230258854, 2.3526371708361666]

ce_symbol  = O:6
ce_fraction=  0.39604823787434634
species:coords:index
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [ 1.43936 -1.16256  1.49472] : 69
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [ 4.37344 -1.49472  1.43936] : 62
O1 : [ 4.04128 -1.43936  4.37344] : 54
!!!atention to nb coordination!!!
         [2.352637170836166, 2.3939599729318766, 2.3939599729318766, 2.3708045230258854, 2.370804523025885, 2.352637170836166]
         [2.352637170836166, 2.393959972931877, 2.3939599729318766, 2.370804523025886, 2.3708045230258854, 2.3526371708361666]


**isite= 9
Nd1 : [2.43584 0.      8.304  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256559
species:coords:index
O1 : [ 4.09664 -1.16256  9.57728] : 46
O1 : [ 1.16256 -1.49472  9.63264] : 61
O1 : [ 1.49472 -1.43936  6.69856] : 52
O1 : [1.16256 1.49472 6.97536] : 36
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [1.49472 1.43936 9.90944] : 79
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258845, 2.352637170836167, 2.3708045230258854, 2.393959972931877, 2.352637170836166]
         [2.393959972931877, 2.370804523025885, 2.3526371708361666, 2.370804523025886, 2.393959972931877, 2.352637170836166]

ce_symbol  = O:6
ce_fraction=  0.3960482378743441
species:coords:index
O1 : [ 4.09664 -1.16256  9.57728] : 46
O1 : [ 1.16256 -1.49472  9.63264] : 61
O1 : [ 1.49472 -1.43936  6.69856] : 52
O1 : [1.16256 1.49472 6.97536] : 36
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [1.49472 1.43936 9.90944] : 79
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3708045230258845, 2.352637170836167, 2.3708045230258854, 2.393959972931877, 2.352637170836166]
         [2.393959972931877, 2.370804523025885, 2.3526371708361666, 2.370804523025886, 2.393959972931877, 2.352637170836166]


**isite= 10
Nd1 : [5.536   8.304   3.10016]

ce_symbol  = T:6
ce_fraction=  0.6039517621256572
species:coords:index
O1 : [6.97536 9.90944 4.04128] : 35
O1 : [4.37344 9.57728 1.43936] : 62
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [6.69856 7.03072 1.43936] : 60
O1 : [4.04128 9.63264 4.37344] : 54
O1 : [4.09664 6.69856 4.04128] : 33
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931877, 2.370804523025886, 2.393959972931876, 2.3708045230258854, 2.352637170836167]
         [2.3526371708361657, 2.393959972931877, 2.370804523025886, 2.393959972931877, 2.3708045230258854, 2.3526371708361666]

ce_symbol  = O:6
ce_fraction=  0.39604823787434285
species:coords:index
O1 : [6.97536 9.90944 4.04128] : 35
O1 : [4.37344 9.57728 1.43936] : 62
O1 : [7.03072 6.97536 4.37344] : 55
O1 : [6.69856 7.03072 1.43936] : 60
O1 : [4.04128 9.63264 4.37344] : 54
O1 : [4.09664 6.69856 4.04128] : 33
!!!atention to nb coordination!!!
         [2.352637170836166, 2.393959972931877, 2.370804523025886, 2.393959972931876, 2.3708045230258854, 2.352637170836167]
         [2.3526371708361657, 2.393959972931877, 2.370804523025886, 2.393959972931877, 2.3708045230258854, 2.3526371708361666]


**isite= 11
Nd1 : [5.536   2.768   2.43584]

ce_symbol  = T:6
ce_fraction=  0.6039517621256576
species:coords:index
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [4.09664 4.37344 1.49472] : 32
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [7.03072 4.09664 1.16256] : 76
!!!atention to nb coordination!!!
         [2.393959972931876, 2.3939599729318766, 2.352637170836166, 2.352637170836166, 2.3708045230258854, 2.3708045230258854]
         [2.393959972931877, 2.3939599729318766, 2.352637170836166, 2.3526371708361657, 2.3708045230258854, 2.3708045230258854]

ce_symbol  = O:6
ce_fraction=  0.39604823787434235
species:coords:index
O1 : [6.69856 4.04128 4.09664] : 37
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [4.09664 4.37344 1.49472] : 32
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [4.04128 1.43936 1.16256] : 77
O1 : [7.03072 4.09664 1.16256] : 76
!!!atention to nb coordination!!!
         [2.393959972931876, 2.3939599729318766, 2.352637170836166, 2.352637170836166, 2.3708045230258854, 2.3708045230258854]
         [2.393959972931877, 2.3939599729318766, 2.352637170836166, 2.3526371708361657, 2.3708045230258854, 2.3708045230258854]


**isite= 12
Nd1 : [2.768   8.63616 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256567
species:coords:index
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [1.43936 9.90944 1.49472] : 69
O1 : [4.37344 9.57728 1.43936] : 62
O1 : [ 4.04128  6.97536 -1.16256] : 64
O1 : [ 4.09664  9.90944 -1.49472] : 46
O1 : [ 1.16256  9.57728 -1.43936] : 61

ce_symbol  = O:6
ce_fraction=  0.39604823787434335
species:coords:index
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [1.43936 9.90944 1.49472] : 69
O1 : [4.37344 9.57728 1.43936] : 62
O1 : [ 4.04128  6.97536 -1.16256] : 64
O1 : [ 4.09664  9.90944 -1.49472] : 46
O1 : [ 1.16256  9.57728 -1.43936] : 61


**isite= 13
Nd1 : [2.768   2.43584 5.536  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256562
species:coords:index
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [1.16256 1.49472 6.97536] : 36
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.393959972931877, 2.393959972931876, 2.352637170836166]
         [2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.3939599729318766, 2.393959972931877, 2.3526371708361657]

ce_symbol  = O:6
ce_fraction=  0.39604823787434384
species:coords:index
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [4.09664 1.16256 7.03072] : 47
O1 : [4.37344 1.49472 4.09664] : 39
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [4.04128 4.09664 6.69856] : 43
O1 : [1.16256 1.49472 6.97536] : 36
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.393959972931877, 2.393959972931876, 2.352637170836166]
         [2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.3939599729318766, 2.393959972931877, 2.3526371708361657]


**isite= 14
Nd1 : [7.97184 0.      8.304  ]

ce_symbol  = T:6
ce_fraction=  0.603951762125655
species:coords:index
O1 : [9.63264 1.16256 9.57728] : 57
O1 : [6.69856 1.49472 9.63264] : 74
O1 : [ 7.03072 -1.43936  9.90944] : 65
O1 : [ 6.69856 -1.49472  6.97536] : 51
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [ 9.63264 -1.16256  7.03072] : 56
!!!atention to nb coordination!!!
         [2.3939599729318775, 2.3708045230258854, 2.3526371708361657, 2.3708045230258854, 2.352637170836167, 2.3939599729318775]
         [2.3939599729318775, 2.370804523025885, 2.3526371708361657, 2.3708045230258854, 2.3526371708361666, 2.3939599729318775]

ce_symbol  = O:6
ce_fraction=  0.396048237874345
species:coords:index
O1 : [9.63264 1.16256 9.57728] : 57
O1 : [6.69856 1.49472 9.63264] : 74
O1 : [ 7.03072 -1.43936  9.90944] : 65
O1 : [ 6.69856 -1.49472  6.97536] : 51
O1 : [7.03072 1.43936 6.69856] : 42
O1 : [ 9.63264 -1.16256  7.03072] : 56
!!!atention to nb coordination!!!
         [2.3939599729318775, 2.3708045230258854, 2.3526371708361657, 2.3708045230258854, 2.352637170836167, 2.3939599729318775]
         [2.3939599729318775, 2.370804523025885, 2.3526371708361657, 2.3708045230258854, 2.3526371708361666, 2.3939599729318775]


**isite= 15
Nd1 : [8.63616 0.      2.768  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256584
species:coords:index
O1 : [9.90944 1.49472 1.43936] : 73
O1 : [ 9.90944 -1.49472  4.09664] : 48
O1 : [9.57728 1.43936 4.37344] : 40
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [ 6.97536 -1.16256  4.04128] : 35
O1 : [ 9.57728 -1.43936  1.16256] : 67
!!!atention to nb coordination!!!
         [2.370804523025885, 2.370804523025885, 2.3526371708361666, 2.393959972931877, 2.393959972931877, 2.352637170836166]
         [2.370804523025885, 2.3708045230258854, 2.3526371708361666, 2.393959972931877, 2.393959972931877, 2.352637170836166]

ce_symbol  = O:6
ce_fraction=  0.39604823787434157
species:coords:index
O1 : [9.90944 1.49472 1.43936] : 73
O1 : [ 9.90944 -1.49472  4.09664] : 48
O1 : [9.57728 1.43936 4.37344] : 40
O1 : [6.97536 1.16256 1.49472] : 34
O1 : [ 6.97536 -1.16256  4.04128] : 35
O1 : [ 9.57728 -1.43936  1.16256] : 67
!!!atention to nb coordination!!!
         [2.370804523025885, 2.370804523025885, 2.3526371708361666, 2.393959972931877, 2.393959972931877, 2.352637170836166]
         [2.370804523025885, 2.3708045230258854, 2.3526371708361666, 2.393959972931877, 2.393959972931877, 2.352637170836166]


**isite= 16
Nd1 : [5.536 5.536 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.04128  6.97536 -1.16256] : 64
O1 : [4.09664 4.37344 1.49472] : 32
O1 : [ 4.37344  4.04128 -1.43936] : 72
O1 : [6.69856 7.03072 1.43936] : 60
O1 : [7.03072 4.09664 1.16256] : 76
O1 : [ 6.97536  6.69856 -1.49472] : 44
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3785480532459293, 2.3785480532459293, 2.378548053245929, 2.3785480532459298, 2.3785480532459284]
         [2.3785480532459293, 2.3785480532459293, 2.3785480532459298, 2.3785480532459298, 2.3785480532459293, 2.378548053245929]


**isite= 17
Nd1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.16256  1.49472  1.43936] : 73
O1 : [ 1.49472  1.43936 -1.16256] : 79
O1 : [-1.49472 -1.43936  1.16256] : 67
O1 : [ 1.43936 -1.16256  1.49472] : 69
O1 : [-1.43936  1.16256 -1.49472] : 57
O1 : [ 1.16256 -1.49472 -1.43936] : 61
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.3785480532459293, 2.378548053245929, 2.3785480532459293, 2.378548053245929, 2.378548053245929]
         [2.3785480532459298, 2.3785480532459293, 2.3785480532459293, 2.3785480532459298, 2.3785480532459298, 2.3785480532459298]


**isite= 18
Nd1 : [0.    5.536 5.536]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.16256 7.03072 4.09664] : 50
O1 : [-1.49472  6.97536  6.69856] : 53
O1 : [-1.43936  4.37344  4.04128] : 70
O1 : [-1.16256  4.04128  6.97536] : 38
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [1.49472 4.09664 4.37344] : 41
!!!atention to nb coordination!!!
         [2.3785480532459298, 2.3785480532459284, 2.3785480532459293, 2.3785480532459293, 2.378548053245929, 2.3785480532459293]
         [2.3785480532459298, 2.3785480532459293, 2.3785480532459293, 2.3785480532459298, 2.3785480532459293, 2.3785480532459293]


**isite= 19
Nd1 : [0.    5.536 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [ 1.43936  4.37344 -1.49472] : 59
O1 : [-1.49472  4.09664 -1.16256] : 78
O1 : [-1.43936  6.69856  1.49472] : 71
O1 : [-1.16256  7.03072 -1.43936] : 63
O1 : [1.49472 6.97536 1.16256] : 66
!!!atention to nb coordination!!!
         [2.3785480532459298, 2.378548053245929, 2.378548053245929, 2.3785480532459284, 2.3785480532459293, 2.3785480532459293]
         [2.3785480532459298, 2.3785480532459293, 2.3785480532459293, 2.3785480532459293, 2.3785480532459298, 2.3785480532459293]


**isite= 20
Nd1 : [0.      8.304   2.43584]

ce_symbol  = T:6
ce_fraction=  0.6039517621256567
species:coords:index
O1 : [1.43936 9.90944 1.49472] : 69
O1 : [1.16256 7.03072 4.09664] : 50
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [-1.43936  6.69856  1.49472] : 71
O1 : [-1.16256  9.57728  4.09664] : 48
O1 : [-1.49472  9.63264  1.16256] : 67
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.393959972931877, 2.3708045230258854, 2.3526371708361675, 2.393959972931877, 2.3708045230258845]
         [2.352637170836166, 2.393959972931877, 2.3708045230258854, 2.352637170836167, 2.393959972931877, 2.370804523025885]

ce_symbol  = O:6
ce_fraction=  0.39604823787434335
species:coords:index
O1 : [1.43936 9.90944 1.49472] : 69
O1 : [1.16256 7.03072 4.09664] : 50
O1 : [1.49472 6.97536 1.16256] : 66
O1 : [-1.43936  6.69856  1.49472] : 71
O1 : [-1.16256  9.57728  4.09664] : 48
O1 : [-1.49472  9.63264  1.16256] : 67
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.393959972931877, 2.3708045230258854, 2.3526371708361675, 2.393959972931877, 2.3708045230258845]
         [2.352637170836166, 2.393959972931877, 2.3708045230258854, 2.352637170836167, 2.393959972931877, 2.370804523025885]


**isite= 21
Nd1 : [0.      2.768   3.10016]

ce_symbol  = T:6
ce_fraction=  0.6039517621256545
species:coords:index
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [-1.16256  1.49472  1.43936] : 73
O1 : [-1.49472  1.43936  4.37344] : 40
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [-1.43936  4.37344  4.04128] : 70
!!!atention to nb coordination!!!
         [2.393959972931877, 2.352637170836166, 2.3939599729318766, 2.370804523025885, 2.3708045230258854, 2.352637170836166]
         [2.393959972931877, 2.352637170836166, 2.393959972931877, 2.3708045230258854, 2.370804523025886, 2.3526371708361666]

ce_symbol  = O:6
ce_fraction=  0.39604823787434557
species:coords:index
O1 : [1.16256 4.04128 1.43936] : 75
O1 : [1.43936 1.16256 4.04128] : 68
O1 : [-1.16256  1.49472  1.43936] : 73
O1 : [-1.49472  1.43936  4.37344] : 40
O1 : [1.49472 4.09664 4.37344] : 41
O1 : [-1.43936  4.37344  4.04128] : 70
!!!atention to nb coordination!!!
         [2.393959972931877, 2.352637170836166, 2.3939599729318766, 2.370804523025885, 2.3708045230258854, 2.352637170836166]
         [2.393959972931877, 2.352637170836166, 2.393959972931877, 2.3708045230258854, 2.370804523025886, 2.3526371708361666]


**isite= 22
Nd1 : [2.768   7.97184 5.536  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256546
species:coords:index
O1 : [4.04128 9.63264 4.37344] : 54
O1 : [1.16256 7.03072 4.09664] : 50
O1 : [4.09664 6.69856 4.04128] : 33
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [1.49472 9.63264 6.69856] : 52
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3526371708361657, 2.370804523025886, 2.370804523025886, 2.352637170836166, 2.3939599729318766]
         [2.393959972931877, 2.3526371708361657, 2.3708045230258854, 2.3708045230258854, 2.352637170836166, 2.393959972931877]

ce_symbol  = O:6
ce_fraction=  0.39604823787434534
species:coords:index
O1 : [4.04128 9.63264 4.37344] : 54
O1 : [1.16256 7.03072 4.09664] : 50
O1 : [4.09664 6.69856 4.04128] : 33
O1 : [1.43936 6.69856 7.03072] : 58
O1 : [4.37344 7.03072 6.97536] : 49
O1 : [1.49472 9.63264 6.69856] : 52
!!!atention to nb coordination!!!
