O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [9.14214304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.6322890340616207, 2.542099060642977, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.7356565995743116, 2.7356565995743125]
         [2.801857421941663, 2.6322890340616207, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140814, 2.735656599574312, 2.7356565995743125]


**isite= 1
Eu1 : [1.319953   5.326853   2.61605949]

ce_symbol  = SA:8
ce_fraction=  0.7797936305971398
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [-0.65552884  6.47274626  0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.5420990606429767, 2.8018574219416625, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.801857421941663, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]

ce_symbol  = SBT:8
ce_fraction=  0.16142238083864435
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [-0.65552884  6.47274626  0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.5420990606429767, 2.8018574219416625, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.801857421941663, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]

ce_symbol  = DDPN:8
ce_fraction=  0.04821899626770319
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [-0.65552884  6.47274626  0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.5420990606429767, 2.8018574219416625, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.801857421941663, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]

ce_symbol  = T:6
ce_fraction=  0.004869612183748438
species:coords:index
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.5420990606429767, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.5420990606429767, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]

ce_symbol  = DD:8
ce_fraction=  0.0033444802762377353
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [-0.65552884  6.47274626  0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.5420990606429767, 2.8018574219416625, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.801857421941663, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]

ce_symbol  = BO_3:8
ce_fraction=  0.002350899836526495
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
O1 : [-0.65552884  6.47274626  0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [-1.12834304  5.13524304  3.8214429 ] : 15
O1 : [0.        4.0069    0.7601517] : 10
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
!!!atention to nb coordination!!!
         [2.801857421941663, 2.5420990606429767, 2.8018574219416625, 2.572154880114082, 2.5721548801140823, 2.735656599574312, 2.6322890340616207, 2.735656599574312]
         [2.801857421941663, 2.5420990606429767, 2.8018574219416634, 2.572154880114082, 2.5721548801140823, 2.7356565995743125, 2.6322890340616207, 2.735656599574312]


**isite= 2
Eu1 : [2.686947   1.319953   2.55504051]

ce_symbol  = SA:8
ce_fraction=  0.7797936305971392
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 1.54105374 -0.65552884  4.1782488 ] : 17
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.801857421941663, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.8018574219416634, 2.735656599574312, 2.632289034061621]

ce_symbol  = SBT:8
ce_fraction=  0.16142238083864507
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 1.54105374 -0.65552884  4.1782488 ] : 17
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.801857421941663, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.8018574219416634, 2.735656599574312, 2.632289034061621]

ce_symbol  = DDPN:8
ce_fraction=  0.0482189962677033
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 1.54105374 -0.65552884  4.1782488 ] : 17
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.801857421941663, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.8018574219416634, 2.735656599574312, 2.632289034061621]

ce_symbol  = T:6
ce_fraction=  0.004869612183748297
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.5420990606429767, 2.5721548801140814, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.5420990606429767, 2.5721548801140814, 2.735656599574312, 2.632289034061621]

ce_symbol  = DD:8
ce_fraction=  0.0033444802762376213
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 1.54105374 -0.65552884  4.1782488 ] : 17
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.801857421941663, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.8018574219416634, 2.735656599574312, 2.632289034061621]

ce_symbol  = BO_3:8
ce_fraction=  0.002350899836526496
species:coords:index
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [5.13524304 1.12834304 1.3496571 ] : 12
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [1.12834304 2.87855696 3.8214429 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [ 1.54105374 -0.65552884  4.1782488 ] : 17
O1 : [ 2.87855696 -1.12834304  1.3496571 ] : 13
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [2.572154880114082, 2.7356565995743107, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.801857421941663, 2.735656599574312, 2.632289034061621]
         [2.5721548801140814, 2.7356565995743116, 2.8018574219416634, 2.5420990606429767, 2.5721548801140814, 2.8018574219416634, 2.735656599574312, 2.632289034061621]


**isite= 3
Eu1 : [5.326853   6.693847   2.55504051]

ce_symbol  = SA:8
ce_fraction=  0.7797936305971389
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [6.47274626 8.66932884 4.1782488 ] : 16
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.801857421941663, 2.5721548801140823, 2.801857421941663, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.8018574219416634, 2.5721548801140823, 2.801857421941663, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]

ce_symbol  = SBT:8
ce_fraction=  0.16142238083864482
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [6.47274626 8.66932884 4.1782488 ] : 16
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.801857421941663, 2.5721548801140823, 2.801857421941663, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.8018574219416634, 2.5721548801140823, 2.801857421941663, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]

ce_symbol  = DDPN:8
ce_fraction=  0.048218996267703464
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [6.47274626 8.66932884 4.1782488 ] : 16
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.801857421941663, 2.5721548801140823, 2.801857421941663, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.8018574219416634, 2.5721548801140823, 2.801857421941663, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]

ce_symbol  = T:6
ce_fraction=  0.004869612183748549
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.5721548801140823, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.5721548801140823, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]

ce_symbol  = DD:8
ce_fraction=  0.003344480276237643
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [6.47274626 8.66932884 4.1782488 ] : 16
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.801857421941663, 2.5721548801140823, 2.801857421941663, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.8018574219416634, 2.5721548801140823, 2.801857421941663, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]

ce_symbol  = BO_3:8
ce_fraction=  0.0023508998365265113
species:coords:index
O1 : [5.13524304 9.14214304 1.3496571 ] : 12
O1 : [6.47274626 8.66932884 4.1782488 ] : 16
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [3.35137116 5.54795374 4.1782488 ] : 23
O1 : [6.88545696 5.13524304 3.8214429 ] : 15
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [2.87855696 6.88545696 1.3496571 ] : 13
!!!atention to nb coordination!!!
         [2.7356565995743125, 2.801857421941663, 2.5721548801140823, 2.801857421941663, 2.5420990606429785, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]
         [2.735656599574312, 2.8018574219416634, 2.5721548801140823, 2.801857421941663, 2.5420990606429776, 2.6322890340616207, 2.5721548801140823, 2.7356565995743116]


**isite= 4
Mg1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [-0.65552884 -1.54105374  0.9928512 ] : 19
O1 : [ 1.54105374 -0.65552884 -0.9928512 ] : 17
O1 : [-1.54105374  0.65552884 -0.9928512 ] : 16
!!!atention to nb coordination!!!
         [1.946873954569523, 1.946873954569524, 1.9468739545695228, 1.946873954569524]
         [1.946873954569523, 1.946873954569523, 1.946873954569523, 1.946873954569523]


**isite= 5
Mg1 : [4.0069 4.0069 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [ 3.35137116  5.54795374 -0.9928512 ] : 23
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
O1 : [ 4.66242884  2.46584626 -0.9928512 ] : 22


**isite= 6
Si1 : [5.10238646 1.09548646 4.88100129]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.66242884 2.46584626 4.1782488 ] : 22
O1 : [6.47274626 0.65552884 4.1782488 ] : 16
O1 : [5.13524304 1.12834304 6.5207571 ] : 12
O1 : [4.0069    0.        4.4109483] : 11
!!!atention to nb coordination!!!
         [1.601658437699282, 1.6016584376992802, 1.6404140410662649, 1.6189907292800052]
         [1.601658437699282, 1.6016584376992808, 1.6404140410662649, 1.6189907292800052]


**isite= 7
Si1 : [2.91141354 6.91831354 4.88100129]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.0069    8.0138    4.4109483] : 11
O1 : [1.54105374 7.35827116 4.1782488 ] : 17
O1 : [2.87855696 6.88545696 6.5207571 ] : 13
O1 : [3.35137116 5.54795374 4.1782488 ] : 23


**isite= 8
Si1 : [1.09548646 2.91141354 0.29009871]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.12834304  2.87855696 -1.3496571 ] : 14
O1 : [0.65552884 1.54105374 0.9928512 ] : 18
O1 : [0.        4.0069    0.7601517] : 10
O1 : [2.46584626 3.35137116 0.9928512 ] : 20
!!!atention to nb coordination!!!
         [1.6404140410662638, 1.6016584376992808, 1.6189907292800056, 1.601658437699282]
         [1.6404140410662644, 1.6016584376992808, 1.6189907292800056, 1.601658437699282]


**isite= 9
Si1 : [6.91831354 5.10238646 0.29009871]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.0138    4.0069    0.7601517] : 10
O1 : [5.54795374 4.66242884 0.9928512 ] : 21
O1 : [7.35827116 6.47274626 0.9928512 ] : 19
O1 : [ 6.88545696  5.13524304 -1.3496571 ] : 15
!!!atention to nb coordination!!!
         [1.6189907292800052, 1.6016584376992808, 1.6016584376992802, 1.6404140410662638]
         [1.6189907292800052, 1.6016584376992808, 1.6016584376992808, 1.6404140410662644]


**isite= 10
O1 : [0.        4.0069    0.7601517]

ce_symbol  = A:2
ce_fraction=  0.713499927742186
species:coords:index
Si1 : [-1.09548646  5.10238646  0.29009871] : 9
Si1 : [1.09548646 2.91141354 0.29009871] : 8
!!!atention to nb coordination!!!
         [1.6189907292800045, 1.6189907292800059]
         [1.6189907292800052, 1.6189907292800056]

ce_symbol  = L:2
ce_fraction=  0.28650007225781415
species:coords:index
Si1 : [-1.09548646  5.10238646  0.29009871] : 9
Si1 : [1.09548646 2.91141354 0.29009871] : 8
!!!atention to nb coordination!!!
         [1.6189907292800045, 1.6189907292800059]
         [1.6189907292800052, 1.6189907292800056]


**isite= 11
O1 : [4.0069    0.        4.4109483]

ce_symbol  = A:2
ce_fraction=  0.7134999277421868
species:coords:index
Si1 : [5.10238646 1.09548646 4.88100129] : 6
Si1 : [ 2.91141354 -1.09548646  4.88100129] : 7
!!!atention to nb coordination!!!
         [1.6189907292800045, 1.6189907292800056]
         [1.6189907292800052, 1.6189907292800056]

ce_symbol  = L:2
ce_fraction=  0.2865000722578131
species:coords:index
Si1 : [5.10238646 1.09548646 4.88100129] : 6
Si1 : [ 2.91141354 -1.09548646  4.88100129] : 7
!!!atention to nb coordination!!!
         [1.6189907292800045, 1.6189907292800056]
         [1.6189907292800052, 1.6189907292800056]


**isite= 12
O1 : [5.13524304 1.12834304 1.3496571 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.10238646  1.09548646 -0.29009871] : 6
!!!atention to nb coordination!!!
         [1.6404140410662642]
         [1.6404140410662644]


**isite= 13
O1 : [2.87855696 6.88545696 1.3496571 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.91141354  6.91831354 -0.29009871] : 7
!!!atention to nb coordination!!!
         [1.6404140410662642]
         [1.6404140410662644]


**isite= 14
O1 : [1.12834304 2.87855696 3.8214429 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.09548646 2.91141354 5.46119871] : 8
!!!atention to nb coordination!!!
         [1.640414041066264]
         [1.6404140410662649]


**isite= 15
O1 : [6.88545696 5.13524304 3.8214429 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.91831354 5.10238646 5.46119871] : 9
!!!atention to nb coordination!!!
         [1.640414041066264]
         [1.6404140410662649]


**isite= 16
O1 : [6.47274626 0.65552884 4.1782488 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.10238646 1.09548646 4.88100129] : 6
Mg1 : [8.0138 0.     5.1711] : 4
!!!atention to nb coordination!!!
         [1.6016584376992817, 1.9468739545695233]
         [1.6016584376992808, 1.9468739545695233]


**isite= 17
O1 : [1.54105374 7.35827116 4.1782488 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mg1 : [0.     8.0138 5.1711] : 4
Si1 : [2.91141354 6.91831354 4.88100129] : 7
!!!atention to nb coordination!!!
         [1.9468739545695228, 1.6016584376992806]
         [1.9468739545695228, 1.6016584376992808]


**isite= 18
