cif name= ./8103443.cif
./8103443.cif
Full Formula (Zn24 B16 O48)
 72  O     0.4233  0.3167  0.0655
 73  O     0.4233  0.6833  0.5655
 74  O     0.4649  0.2792  0.344
 75  O     0.4649  0.7208  0.844
 76  O     0.4184  0.9016  0.2107
 77  O     0.4184  0.0984  0.7107
 78  O     0.0816  0.8121  0.923
 79  O     0.0816  0.1879  0.423
 80  O     0.3383  0.8531  0.8776
 81  O     0.3383  0.1469  0.3776
 82  O     0.038   0.8017  0.6415
 83  O     0.038   0.1983  0.1415
 84  O     0.1639  0.2989  0.136
 85  O     0.1639  0.7011  0.636
 86  O     0.216   0.702   0.9031
 87  O     0.216   0.298   0.4031

space_group_IT_number 9

*** lse ***


**isite= 0
Zn1 : [20.11380943  1.6057688   3.00965402]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.92102773  0.9252984   4.61986794] : 49
O1 : [18.9824274   0.4109072   1.90023215] : 46
O1 : [19.24914674  3.2655512   3.08481368] : 57
O1 : [21.46815205  2.0272768   1.7213195 ] : 52
!!!atention to nb coordination!!!
         [1.9254688317625752, 1.9845746200445924, 1.8730104497234068, 1.9161729534597645]
         [1.9254688317625746, 1.9845746200445924, 1.8730104497234068, 1.9161729534597647]


**isite= 1
Zn1 : [19.17839811  3.4422312   7.0944179 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.98561641  4.1227016   8.70463182] : 48
O1 : [18.04701608  4.6370928   5.98499603] : 47
O1 : [20.53274073  3.0207232   5.80608337] : 53
O1 : [18.31373542  1.7824488   7.16957755] : 56
!!!atention to nb coordination!!!
         [1.9254688317625734, 1.9845746200445937, 1.916172953459765, 1.8730104497234066]
         [1.9254688317625734, 1.9845746200445942, 1.916172953459765, 1.8730104497234068]


**isite= 2
Zn1 : [18.75910432  1.5436784   0.3390354 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.58721368  3.402352    0.70503024] : 44
O1 : [18.9824274   0.4109072   1.90023215] : 46
O1 : [17.22552424  1.019696   -0.79162724] : 62
O1 : [20.18455806  1.7824488  -0.9999502 ] : 56
!!!atention to nb coordination!!!
         [1.9021477777033455, 1.9417464018009467, 1.9760626091905473, 1.9702314844736977]
         [1.9021477777033455, 1.9417464018009467, 1.976062609190547, 1.9702314844736981]


**isite= 3
Zn1 : [17.823693    3.5043216   4.42379928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.04701608  4.6370928   5.98499603] : 47
O1 : [17.65180236  1.645648    4.78979412] : 45
O1 : [16.29011292  4.028304    3.29313664] : 63
O1 : [19.24914674  3.2655512   3.08481368] : 57
!!!atention to nb coordination!!!
         [1.941746401800948, 1.9021477777033458, 1.9760626091905467, 1.970231484473697]
         [1.9417464018009472, 1.9021477777033455, 1.9760626091905469, 1.9702314844736972]


**isite= 4
Zn1 : [13.79882408  4.093928    5.10758875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.6141679   6.0631528   5.19581965] : 61
O1 : [12.36867401  4.661828    6.50866276] : 40
O1 : [14.87531333  2.983368    6.32158057] : 42
O1 : [13.05351754  3.4725192   3.45571024] : 55


**isite= 5
Zn1 : [14.73423539  0.954072    1.02282487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.54957922 -1.0151528   1.11105577] : 60
O1 : [13.30408532  0.386172    2.42389888] : 41
O1 : [15.81072465  2.064632    2.2368167 ] : 43
O1 : [13.98892886  1.5754808  -0.62905364] : 54
!!!atention to nb coordination!!!
         [2.133170541933633, 2.0810689588390967, 1.9662016096548525, 1.9158114055212896]
         [2.1331705419336324, 2.0810689588390967, 1.9662016096548525, 1.9158114055212905]


**isite= 6
Zn1 : [11.32918012  3.4144672   7.55517926]

ce_symbol  = T:4
ce_fraction=  0.9814569608875428
species:coords:index
O1 : [12.36867401  4.661828    6.50866276] : 40
O1 : [10.67144191  3.5250184   9.32551593] : 59
O1 : [12.11810622  1.5754808   7.54047411] : 54
O1 : [9.48788028 3.6385984  6.89508142] : 75
!!!atention to nb coordination!!!
         [1.9317487647400426, 1.8918068162244825, 2.0011225873689624, 1.9688446023472115]
         [1.9317487647400424, 1.8918068162244848, 2.0011225873689624, 1.968844602347212]

ce_symbol  = SS:4
ce_fraction=  0.018543039112457183
species:coords:index
O1 : [12.36867401  4.661828    6.50866276] : 40
O1 : [10.67144191  3.5250184   9.32551593] : 59
O1 : [12.11810622  1.5754808   7.54047411] : 54
O1 : [9.48788028 3.6385984  6.89508142] : 75
!!!atention to nb coordination!!!
         [1.9317487647400426, 1.8918068162244825, 2.0011225873689624, 1.9688446023472115]
         [1.9317487647400424, 1.8918068162244848, 2.0011225873689624, 1.968844602347212]


**isite= 7
Zn1 : [12.26459144  1.6335328   3.47041539]

ce_symbol  = T:4
ce_fraction=  0.9814569608875433
species:coords:index
O1 : [11.60685323  1.5229816   5.24075205] : 58
O1 : [13.05351754  3.4725192   3.45571024] : 55
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [13.30408532  0.386172    2.42389888] : 41

ce_symbol  = SS:4
ce_fraction=  0.018543039112456715
species:coords:index
O1 : [11.60685323  1.5229816   5.24075205] : 58
O1 : [13.05351754  3.4725192   3.45571024] : 55
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [13.30408532  0.386172    2.42389888] : 41


**isite= 8
Zn1 : [15.10625519  4.0742408   7.85990265]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.3547016   6.067696    7.37790051] : 62
O1 : [13.67875658  4.0328472   9.28058352] : 60
O1 : [16.71639104  3.402352    8.87455799] : 44
O1 : [14.87531333  2.983368    6.32158057] : 42
!!!atention to nb coordination!!!
         [2.0658933455782487, 2.014398133479478, 2.0182907412727134, 1.8999401083574243]
         [2.0658933455782478, 2.014398133479478, 2.0182907412727107, 1.8999401083574243]


**isite= 9
Zn1 : [16.0416665   0.9737592   3.77513877]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.6141679   1.0151528   5.19581965] : 61
O1 : [17.65180236  1.645648    4.78979412] : 45
O1 : [16.29011292 -1.019696    3.29313664] : 63
O1 : [15.81072465  2.064632    2.2368167 ] : 43
!!!atention to nb coordination!!!
         [2.014398133479477, 2.0182907412727102, 2.0658933455782478, 1.8999401083574246]
         [2.014398133479477, 2.018290741272713, 2.065893345578248, 1.8999401083574248]


**isite= 10
Zn1 : [22.46673896  0.8309008   0.61434849]

ce_symbol  = T:4
ce_fraction=  0.9879711646705569
species:coords:index
O1 : [21.85643905 -0.9252984   0.53510407] : 48
O1 : [23.26110622  1.1145984  -1.27444633] : 51
O1 : [21.46815205  2.0272768   1.7213195 ] : 52
O1 : [24.44466785  1.0010184   1.15598818] : 83
!!!atention to nb coordination!!!
         [1.860908727961335, 2.0685863576246772, 1.911511489733214, 2.0577940160270627]
         [1.8609087279613346, 2.0685863576246786, 1.9115114897332137, 2.0577940160270627]

ce_symbol  = SS:4
ce_fraction=  0.012028835329443098
species:coords:index
O1 : [21.85643905 -0.9252984   0.53510407] : 48
O1 : [23.26110622  1.1145984  -1.27444633] : 51
O1 : [21.46815205  2.0272768   1.7213195 ] : 52
O1 : [24.44466785  1.0010184   1.15598818] : 83
!!!atention to nb coordination!!!
         [1.860908727961335, 2.0685863576246772, 1.911511489733214, 2.0577940160270627]
         [1.8609087279613346, 2.0685863576246786, 1.9115114897332137, 2.0577940160270627]


**isite= 11
Zn1 : [21.53132764  4.2170992   4.69911236]

ce_symbol  = T:4
ce_fraction=  0.987971164670557
species:coords:index
O1 : [23.50925653  4.0469816   5.24075205] : 82
O1 : [20.53274073  3.0207232   5.80608337] : 53
O1 : [20.92102773  5.9732984   4.61986794] : 49
O1 : [22.3256949   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [2.0577940160270627, 1.9115114897332137, 1.8609087279613339, 2.0685863576246786]
         [2.0577940160270627, 1.9115114897332137, 1.8609087279613348, 2.0685863576246786]

ce_symbol  = SS:4
ce_fraction=  0.012028835329442955
species:coords:index
O1 : [23.50925653  4.0469816   5.24075205] : 82
O1 : [20.53274073  3.0207232   5.80608337] : 53
O1 : [20.92102773  5.9732984   4.61986794] : 49
O1 : [22.3256949   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [2.0577940160270627, 1.9115114897332137, 1.8609087279613339, 2.0685863576246786]
         [2.0577940160270627, 1.9115114897332137, 1.8609087279613348, 2.0685863576246786]


**isite= 12
Zn1 : [8.21140613 4.1297688  3.00965402]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.56574875 4.5512768  1.7213195 ] : 76
O1 : [7.34674344 5.7895512  3.08481368] : 81
O1 : [9.01862443 3.4492984  4.61986794] : 73
O1 : [7.0800241  2.9349072  1.90023215] : 70
!!!atention to nb coordination!!!
         [1.9161729534597656, 1.873010449723408, 1.9254688317625746, 1.9845746200445935]
         [1.9161729534597658, 1.8730104497234084, 1.9254688317625739, 1.9845746200445935]


**isite= 13
Zn1 : [7.27599481 0.9182312  7.0944179 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.41133212 -0.7415512   7.16957755] : 80
O1 : [8.08321311 1.5987016  8.70463182] : 72
O1 : [8.63033743 0.4967232  5.80608337] : 77
O1 : [6.14461278 2.1130928  5.98499603] : 71
!!!atention to nb coordination!!!
         [1.8730104497234086, 1.9254688317625726, 1.9161729534597653, 1.9845746200445937]
         [1.8730104497234084, 1.9254688317625726, 1.9161729534597653, 1.9845746200445942]


**isite= 14
Zn1 : [6.85670102 4.0676784  0.3390354 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.32312094  3.543696   -0.79162724] : 86
O1 : [6.68481038 5.926352   0.70503024] : 68
O1 : [7.0800241  2.9349072  1.90023215] : 70
O1 : [ 8.28215476  4.3064488  -0.9999502 ] : 80
!!!atention to nb coordination!!!
         [1.97606260919055, 1.9021477777033455, 1.941746401800946, 1.9702314844736957]
         [1.9760626091905498, 1.9021477777033455, 1.9417464018009463, 1.9702314844736977]


**isite= 15
Zn1 : [5.9212897  0.9803216  4.42379928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.38770962 1.504304   3.29313664] : 87
O1 : [6.14461278 2.1130928  5.98499603] : 71
O1 : [7.34674344 0.7415512  3.08481368] : 81
O1 : [ 5.74939906 -0.878352    4.78979412] : 69
!!!atention to nb coordination!!!
         [1.9760626091905493, 1.9417464018009478, 1.9702314844736963, 1.902147777703346]
         [1.9760626091905495, 1.941746401800947, 1.9702314844736961, 1.902147777703346]


**isite= 16
Zn1 : [1.89642078 1.569928   5.10758875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.15111424 0.9485192  3.45571024] : 79
O1 : [2.7117646  3.5391528  5.19581965] : 85
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [2.97291003 0.459368   6.32158057] : 66


**isite= 17
Zn1 : [2.8318321  3.478072   1.02282487]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64717592 1.5088472  1.11105577] : 84
O1 : [3.90832135 4.588632   2.2368167 ] : 67
O1 : [1.40168203 2.910172   2.42389888] : 65
O1 : [ 2.08652556  4.0994808  -0.62905364] : 78
!!!atention to nb coordination!!!
         [2.1331705419336324, 1.9662016096548518, 2.0810689588391003, 1.9158114055212903]
         [2.1331705419336324, 1.9662016096548514, 2.0810689588391003, 1.9158114055212911]


**isite= 18
Zn1 : [-0.57322318  0.8904672   7.55517926]

ce_symbol  = T:4
ce_fraction=  0.9814569608875425
species:coords:index
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [ 0.21570292 -0.9485192   7.54047411] : 78
O1 : [-2.41452302  1.1145984   6.89508142] : 51
O1 : [-1.23096139  1.0010184   9.32551593] : 83
!!!atention to nb coordination!!!
         [1.9317487647400404, 2.0011225873689615, 1.9688446023472137, 1.8918068162244848]
         [1.9317487647400404, 2.0011225873689615, 1.9688446023472133, 1.8918068162244863]

ce_symbol  = SS:4
ce_fraction=  0.01854303911245748
species:coords:index
O1 : [0.46627071 2.137828   6.50866276] : 64
O1 : [ 0.21570292 -0.9485192   7.54047411] : 78
O1 : [-2.41452302  1.1145984   6.89508142] : 51
O1 : [-1.23096139  1.0010184   9.32551593] : 83
!!!atention to nb coordination!!!
         [1.9317487647400404, 2.0011225873689615, 1.9688446023472137, 1.8918068162244848]
         [1.9317487647400404, 2.0011225873689615, 1.9688446023472133, 1.8918068162244863]


**isite= 19
Zn1 : [0.36218814 4.1575328  3.47041539]

ce_symbol  = T:4
ce_fraction=  0.9814569608875426
species:coords:index
O1 : [-0.29555007  4.0469816   5.24075205] : 82
O1 : [1.15111424 5.9965192  3.45571024] : 79
O1 : [1.40168203 2.910172   2.42389888] : 65
O1 : [-1.4791117   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [1.8918068162244854, 2.001122587368962, 1.9317487647400398, 1.9688446023472144]
         [1.8918068162244854, 2.001122587368962, 1.9317487647400398, 1.9688446023472135]

ce_symbol  = SS:4
ce_fraction=  0.01854303911245736
species:coords:index
O1 : [-0.29555007  4.0469816   5.24075205] : 82
O1 : [1.15111424 5.9965192  3.45571024] : 79
O1 : [1.40168203 2.910172   2.42389888] : 65
O1 : [-1.4791117   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [1.8918068162244854, 2.001122587368962, 1.9317487647400398, 1.9688446023472144]
         [1.8918068162244854, 2.001122587368962, 1.9317487647400398, 1.9688446023472135]


**isite= 20
Zn1 : [3.20385189 1.5502408  7.85990265]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.77635328 1.5088472  9.28058352] : 84
O1 : [4.81398775 0.878352   8.87455799] : 68
O1 : [2.97291003 0.459368   6.32158057] : 66
O1 : [3.4522983  3.543696   7.37790051] : 86
!!!atention to nb coordination!!!
         [2.0143981334794785, 2.0182907412727076, 1.899940108357424, 2.0658933455782473]
         [2.014398133479479, 2.0182907412727076, 1.899940108357424, 2.0658933455782473]


**isite= 21
Zn1 : [4.13926321 3.4977592  3.77513877]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.90832135 4.588632   2.2368167 ] : 67
O1 : [4.38770962 1.504304   3.29313664] : 87
O1 : [2.7117646  3.5391528  5.19581965] : 85
O1 : [5.74939906 4.169648   4.78979412] : 69
!!!atention to nb coordination!!!
         [1.8999401083574248, 2.065893345578246, 2.014398133479478, 2.018290741272708]
         [1.899940108357425, 2.0658933455782464, 2.014398133479478, 2.018290741272708]


**isite= 22
Zn1 : [10.56433566  3.3549008   0.61434849]

ce_symbol  = T:4
ce_fraction=  0.9879711646705571
species:coords:index
O1 : [11.35870292  3.6385984  -1.27444633] : 75
O1 : [9.56574875 4.5512768  1.7213195 ] : 76
O1 : [9.95403575 1.5987016  0.53510407] : 72
O1 : [12.54226455  3.5250184   1.15598818] : 59
!!!atention to nb coordination!!!
         [2.0685863576246764, 1.9115114897332148, 1.8609087279613366, 2.0577940160270614]
         [2.0685863576246772, 1.9115114897332146, 1.8609087279613366, 2.0577940160270614]

ce_symbol  = SS:4
ce_fraction=  0.012028835329442947
species:coords:index
O1 : [11.35870292  3.6385984  -1.27444633] : 75
O1 : [9.56574875 4.5512768  1.7213195 ] : 76
O1 : [9.95403575 1.5987016  0.53510407] : 72
O1 : [12.54226455  3.5250184   1.15598818] : 59
!!!atention to nb coordination!!!
         [2.0685863576246764, 1.9115114897332148, 1.8609087279613366, 2.0577940160270614]
         [2.0685863576246772, 1.9115114897332146, 1.8609087279613366, 2.0577940160270614]


**isite= 23
Zn1 : [9.62892435 1.6930992  4.69911236]

ce_symbol  = T:4
ce_fraction=  0.9879711646705571
species:coords:index
O1 : [8.63033743 0.4967232  5.80608337] : 77
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [9.01862443 3.4492984  4.61986794] : 73
O1 : [11.60685323  1.5229816   5.24075205] : 58
!!!atention to nb coordination!!!
         [1.9115114897332148, 2.0685863576246772, 1.8609087279613363, 2.0577940160270614]
         [1.9115114897332148, 2.0685863576246772, 1.860908727961336, 2.0577940160270614]

ce_symbol  = SS:4
ce_fraction=  0.012028835329442912
species:coords:index
O1 : [8.63033743 0.4967232  5.80608337] : 77
O1 : [10.4232916   1.4094016   2.81031755] : 74
O1 : [9.01862443 3.4492984  4.61986794] : 73
O1 : [11.60685323  1.5229816   5.24075205] : 58
!!!atention to nb coordination!!!
         [1.9115114897332148, 2.0685863576246772, 1.8609087279613363, 2.0577940160270614]
         [1.9115114897332148, 2.0685863576246772, 1.860908727961336, 2.0577940160270614]


**isite= 24
B1 : [12.04389628  1.0464504   6.41961491]

ce_symbol  = TL:3
ce_fraction=  0.9865587199451128
species:coords:index
O1 : [12.36867401 -0.386172    6.50866276] : 40
O1 : [11.60685323  1.5229816   5.24075205] : 58
O1 : [12.11810622  1.5754808   7.54047411] : 54
!!!atention to nb coordination!!!
         [1.4716715102935425, 1.344546853317557, 1.2416543974614036]
         [1.4716715102935427, 1.344546853317557, 1.2416543974614027]

ce_symbol  = TY:3
ce_fraction=  0.013439789161981122
species:coords:index
O1 : [12.36867401 -0.386172    6.50866276] : 40
O1 : [11.60685323  1.5229816   5.24075205] : 58
O1 : [12.11810622  1.5754808   7.54047411] : 54
!!!atention to nb coordination!!!
         [1.4716715102935425, 1.344546853317557, 1.2416543974614036]
         [1.4716715102935427, 1.344546853317557, 1.2416543974614027]

ce_symbol  = TS:3
ce_fraction=  1.490892906164945e-06
species:coords:index
O1 : [12.36867401 -0.386172    6.50866276] : 40
O1 : [11.60685323  1.5229816   5.24075205] : 58
O1 : [12.11810622  1.5754808   7.54047411] : 54
!!!atention to nb coordination!!!
         [1.4716715102935425, 1.344546853317557, 1.2416543974614036]
         [1.4716715102935427, 1.344546853317557, 1.2416543974614027]


**isite= 25
B1 : [12.9793076   4.0015496   2.33485103]

ce_symbol  = TL:3
ce_fraction=  0.9865587199451125
species:coords:index
O1 : [13.30408532  5.434172    2.42389888] : 41
O1 : [12.54226455  3.5250184   1.15598818] : 59
O1 : [13.05351754  3.4725192   3.45571024] : 55
!!!atention to nb coordination!!!
         [1.4716715102935423, 1.3445468533175577, 1.241654397461403]
         [1.4716715102935425, 1.3445468533175577, 1.241654397461403]

ce_symbol  = TY:3
ce_fraction=  0.013439789161981467
species:coords:index
O1 : [13.30408532  5.434172    2.42389888] : 41
O1 : [12.54226455  3.5250184   1.15598818] : 59
O1 : [13.05351754  3.4725192   3.45571024] : 55
!!!atention to nb coordination!!!
         [1.4716715102935423, 1.3445468533175577, 1.241654397461403]
         [1.4716715102935425, 1.3445468533175577, 1.241654397461403]

ce_symbol  = TS:3
ce_fraction=  1.4908929061649492e-06
species:coords:index
O1 : [13.30408532  5.434172    2.42389888] : 41
O1 : [12.54226455  3.5250184   1.15598818] : 59
O1 : [13.05351754  3.4725192   3.45571024] : 55
!!!atention to nb coordination!!!
         [1.4716715102935423, 1.3445468533175577, 1.241654397461403]
         [1.4716715102935425, 1.3445468533175577, 1.241654397461403]


**isite= 26
B1 : [21.85883491  3.3715592   1.81363516]

ce_symbol  = TL:3
ce_fraction=  0.9941386422759559
species:coords:index
O1 : [21.46815205  2.0272768   1.7213195 ] : 52
O1 : [21.85643905  4.1227016   0.53510407] : 48
O1 : [22.3256949   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [1.4029434944019725, 1.48285616316306, 1.2357187831355623]
         [1.4029434944019725, 1.4828561631630601, 1.2357187831355623]

ce_symbol  = TY:3
ce_fraction=  0.005861357724044076
species:coords:index
O1 : [21.46815205  2.0272768   1.7213195 ] : 52
O1 : [21.85643905  4.1227016   0.53510407] : 48
O1 : [22.3256949   3.9334016   2.81031755] : 50
!!!atention to nb coordination!!!
         [1.4029434944019725, 1.48285616316306, 1.2357187831355623]
         [1.4029434944019725, 1.4828561631630601, 1.2357187831355623]


**isite= 27
B1 : [20.92342359  1.6764408   5.89839904]

ce_symbol  = TL:3
ce_fraction=  0.9941386422759559
species:coords:index
O1 : [20.53274073  3.0207232   5.80608337] : 53
O1 : [20.92102773  0.9252984   4.61986794] : 49
O1 : [21.39028358  1.1145984   6.89508142] : 51
!!!atention to nb coordination!!!
         [1.4029434944019727, 1.4828561631630592, 1.2357187831355627]
         [1.4029434944019727, 1.4828561631630601, 1.2357187831355623]

ce_symbol  = TY:3
ce_fraction=  0.0058613577240441035
species:coords:index
O1 : [20.53274073  3.0207232   5.80608337] : 53
O1 : [20.92102773  0.9252984   4.61986794] : 49
O1 : [21.39028358  1.1145984   6.89508142] : 51
!!!atention to nb coordination!!!
         [1.4029434944019727, 1.4828561631630592, 1.2357187831355627]
         [1.4029434944019727, 1.4828561631630601, 1.2357187831355623]


**isite= 28
B1 : [18.95709362  4.1681336   1.87572357]

ce_symbol  = TL:3
ce_fraction=  0.9970965314572033
species:coords:index
O1 : [18.58721368  3.402352    0.70503024] : 44
O1 : [19.24914674  3.2655512   3.08481368] : 57
O1 : [18.9824274   5.4589072   1.90023215] : 46
!!!atention to nb coordination!!!
         [1.4469815093585743, 1.5368307989935364, 1.291254799624201]
         [1.4469815093585745, 1.5368307989935361, 1.291254799624201]

ce_symbol  = TY:3
ce_fraction=  0.0029034685427966533
species:coords:index
O1 : [18.58721368  3.402352    0.70503024] : 44
O1 : [19.24914674  3.2655512   3.08481368] : 57
O1 : [18.9824274   5.4589072   1.90023215] : 46
!!!atention to nb coordination!!!
         [1.4469815093585743, 1.5368307989935364, 1.291254799624201]
         [1.4469815093585745, 1.5368307989935361, 1.291254799624201]


**isite= 29
B1 : [18.0216823   0.8798664   5.96048745]

ce_symbol  = TL:3
ce_fraction=  0.9970965314572032
species:coords:index
O1 : [18.31373542  1.7824488   7.16957755] : 56
O1 : [18.04701608 -0.4109072   5.98499603] : 47
O1 : [17.65180236  1.645648    4.78979412] : 45
!!!atention to nb coordination!!!
         [1.5368307989935357, 1.2912547996242014, 1.4469815093585758]
         [1.536830798993535, 1.2912547996242014, 1.4469815093585747]

ce_symbol  = TY:3
ce_fraction=  0.0029034685427966876
species:coords:index
O1 : [18.31373542  1.7824488   7.16957755] : 56
O1 : [18.04701608 -0.4109072   5.98499603] : 47
O1 : [17.65180236  1.645648    4.78979412] : 45
!!!atention to nb coordination!!!
         [1.5368307989935357, 1.2912547996242014, 1.4469815093585758]
         [1.536830798993535, 1.2912547996242014, 1.4469815093585747]


**isite= 30
B1 : [14.8978471   1.5613464   6.24397006]

ce_symbol  = TL:3
ce_fraction=  0.9961082135768139
species:coords:index
O1 : [14.6141679   1.0151528   5.19581965] : 61
O1 : [14.87531333  2.983368    6.32158057] : 42
O1 : [15.3547016   1.019696    7.37790051] : 62
!!!atention to nb coordination!!!
         [1.215491925196816, 1.4243161846196934, 1.3371235754347535]
         [1.215491925196816, 1.4243161846196934, 1.3371235754347532]

ce_symbol  = TY:3
ce_fraction=  0.0038917864231861046
species:coords:index
O1 : [14.6141679   1.0151528   5.19581965] : 61
O1 : [14.87531333  2.983368    6.32158057] : 42
O1 : [15.3547016   1.019696    7.37790051] : 62
!!!atention to nb coordination!!!
         [1.215491925196816, 1.4243161846196934, 1.3371235754347535]
         [1.215491925196816, 1.4243161846196934, 1.3371235754347532]


**isite= 31
B1 : [15.83325842  3.4866536   2.15920618]

ce_symbol  = TL:3
ce_fraction=  0.9961082135768139
species:coords:index
O1 : [15.54957922  4.0328472   1.11105577] : 60
O1 : [15.81072465  2.064632    2.2368167 ] : 43
O1 : [16.29011292  4.028304    3.29313664] : 63
!!!atention to nb coordination!!!
         [1.2154919251968166, 1.4243161846196934, 1.337123575434753]
         [1.2154919251968168, 1.4243161846196934, 1.3371235754347526]

ce_symbol  = TY:3
ce_fraction=  0.003891786423186109
species:coords:index
O1 : [15.54957922  4.0328472   1.11105577] : 60
O1 : [15.81072465  2.064632    2.2368167 ] : 43
O1 : [16.29011292  4.028304    3.29313664] : 63
!!!atention to nb coordination!!!
         [1.2154919251968166, 1.4243161846196934, 1.337123575434753]
         [1.2154919251968168, 1.4243161846196934, 1.3371235754347526]


**isite= 32
B1 : [0.14149298 3.5704504  6.41961491]

ce_symbol  = TL:3
ce_fraction=  0.9865587199451122
