         [1.9208174423893591, 2.1079051561602093, 2.2735486324848564, 1.8211656362021558, 1.9306399458803811, 1.9551710876237145, 1.9166889609389455]

ce_symbol  = T:6
ce_fraction=  0.0018824532012798175
species:coords:index
O1 : [0.05727177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [-0.41137147  5.590897    1.02083955] : 7
O1 : [1.62242868 6.172777   2.16811335] : 9
O1 : [ 1.97652838  5.949723   -0.17326176] : 8
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.107905156160209, 1.8211656362021555, 1.930639945880381, 1.9551710876237136, 1.9166889609389468]
         [1.9208174423893591, 2.1079051561602093, 1.8211656362021558, 1.9306399458803811, 1.9551710876237145, 1.9166889609389455]

ce_symbol  = PB:7
ce_fraction=  0.00010812921703442294
species:coords:index
O1 : [0.05727177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 0.41137147  4.107103   -1.02083955] : 4
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [-0.41137147  5.590897    1.02083955] : 7
O1 : [1.62242868 6.172777   2.16811335] : 9
O1 : [ 1.97652838  5.949723   -0.17326176] : 8
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.107905156160209, 2.273548632484857, 1.8211656362021555, 1.930639945880381, 1.9551710876237136, 1.9166889609389468]
         [1.9208174423893591, 2.1079051561602093, 2.2735486324848564, 1.8211656362021558, 1.9306399458803811, 1.9551710876237145, 1.9166889609389455]


**isite= 2
Ti1 : [2.61718708 0.218205   3.66191067]

ce_symbol  = ST:7
ce_fraction=  0.9783965179045654
species:coords:index
O1 : [ 2.25837193 -1.323777    2.51463687] : 10
O1 : [ 4.29217208 -0.741897    3.66191067] : 4
O1 : [ 1.90427224 -1.100723    4.85601198] : 11
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [3.46942915 0.741897   5.70358977] : 7
!!!atention to nb coordination!!!
         [1.9551710876237138, 1.9306399458803813, 1.9166889609389461, 1.9208174423893594, 1.821165636202156, 2.1079051561602093, 2.2735486324848564]
         [1.9551710876237138, 1.9306399458803807, 1.916688960938946, 1.9208174423893594, 1.8211656362021562, 2.1079051561602093, 2.2735486324848564]

ce_symbol  = FO:7
ce_fraction=  0.01961289967712053
species:coords:index
O1 : [ 2.25837193 -1.323777    2.51463687] : 10
O1 : [ 4.29217208 -0.741897    3.66191067] : 4
O1 : [ 1.90427224 -1.100723    4.85601198] : 11
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [3.46942915 0.741897   5.70358977] : 7
!!!atention to nb coordination!!!
         [1.9551710876237138, 1.9306399458803813, 1.9166889609389461, 1.9208174423893594, 1.821165636202156, 2.1079051561602093, 2.2735486324848564]
         [1.9551710876237138, 1.9306399458803807, 1.916688960938946, 1.9208174423893594, 1.8211656362021562, 2.1079051561602093, 2.2735486324848564]

ce_symbol  = T:6
ce_fraction=  0.0018824532012796965
species:coords:index
O1 : [ 2.25837193 -1.323777    2.51463687] : 10
O1 : [ 4.29217208 -0.741897    3.66191067] : 4
O1 : [ 1.90427224 -1.100723    4.85601198] : 11
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [1.62242868 1.323777   2.16811335] : 9
!!!atention to nb coordination!!!
         [1.9551710876237138, 1.9306399458803813, 1.9166889609389461, 1.9208174423893594, 1.821165636202156, 2.1079051561602093]
         [1.9551710876237138, 1.9306399458803807, 1.916688960938946, 1.9208174423893594, 1.8211656362021562, 2.1079051561602093]

ce_symbol  = PB:7
ce_fraction=  0.00010812921703442389
species:coords:index
O1 : [ 2.25837193 -1.323777    2.51463687] : 10
O1 : [ 4.29217208 -0.741897    3.66191067] : 4
O1 : [ 1.90427224 -1.100723    4.85601198] : 11
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [1.26832899 1.100723   4.50948846] : 8
O1 : [1.62242868 1.323777   2.16811335] : 9
O1 : [3.46942915 0.741897   5.70358977] : 7
!!!atention to nb coordination!!!
         [1.9551710876237138, 1.9306399458803813, 1.9166889609389461, 1.9208174423893594, 1.821165636202156, 2.1079051561602093, 2.2735486324848564]
         [1.9551710876237138, 1.9306399458803807, 1.916688960938946, 1.9208174423893594, 1.8211656362021562, 2.1079051561602093, 2.2735486324848564]


**isite= 3
Ti1 : [2.97128677 2.206295   1.32053556]

ce_symbol  = ST:7
ce_fraction=  0.9783965179045654
species:coords:index
O1 : [4.64627177 3.166397   1.32053556] : 5
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 1.97652838  1.100723   -0.17326176] : 8
O1 : [4.17762853 0.741897   1.02083955] : 7
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [1.62242868 1.323777   2.16811335] : 9
!!!atention to nb coordination!!!
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389453, 2.1079051561602102, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389457, 2.1079051561602093, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]

ce_symbol  = FO:7
ce_fraction=  0.019612899677120585
species:coords:index
O1 : [4.64627177 3.166397   1.32053556] : 5
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 1.97652838  1.100723   -0.17326176] : 8
O1 : [4.17762853 0.741897   1.02083955] : 7
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [1.62242868 1.323777   2.16811335] : 9
!!!atention to nb coordination!!!
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389453, 2.1079051561602102, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389457, 2.1079051561602093, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]

ce_symbol  = T:6
ce_fraction=  0.0018824532012797668
species:coords:index
O1 : [4.64627177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 1.97652838  1.100723   -0.17326176] : 8
O1 : [4.17762853 0.741897   1.02083955] : 7
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [1.62242868 1.323777   2.16811335] : 9
!!!atention to nb coordination!!!
         [1.9306399458803811, 1.9166889609389453, 2.1079051561602102, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]
         [1.9306399458803811, 1.9166889609389457, 2.1079051561602093, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]

ce_symbol  = PB:7
ce_fraction=  0.00010812921703442703
species:coords:index
O1 : [4.64627177 3.166397   1.32053556] : 5
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [2.25837193 3.525223   2.51463687] : 10
O1 : [ 1.97652838  1.100723   -0.17326176] : 8
O1 : [4.17762853 0.741897   1.02083955] : 7
O1 : [2.61247162 3.748277   0.17326176] : 11
O1 : [1.62242868 1.323777   2.16811335] : 9
!!!atention to nb coordination!!!
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389453, 2.1079051561602102, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]
         [1.9306399458803811, 2.2735486324848564, 1.9166889609389457, 2.1079051561602093, 1.9208174423893591, 1.955171087623714, 1.8211656362021564]


**isite= 4
O1 : [-0.29682792  4.107103    3.66191067]

ce_symbol  = TS:3
ce_fraction=  0.6099723100452284
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [0.55541415 4.630795   5.70358977] : 1
Ti1 : [-1.97181292  5.067205    3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9208174423893594, 2.273548632484856, 1.9306399458803807]
         [1.9208174423893594, 2.2735486324848564, 1.9306399458803807]

ce_symbol  = TL:3
ce_fraction=  0.1490374289234766
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [0.55541415 4.630795   5.70358977] : 1
Ti1 : [-1.97181292  5.067205    3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9208174423893594, 2.273548632484856, 1.9306399458803807]
         [1.9208174423893594, 2.2735486324848564, 1.9306399458803807]

ce_symbol  = L:2
ce_fraction=  0.12186266067627605
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [-1.97181292  5.067205    3.66191067] : 2

ce_symbol  = TY:3
ce_fraction=  0.05999152662235185
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [0.55541415 4.630795   5.70358977] : 1
Ti1 : [-1.97181292  5.067205    3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9208174423893594, 2.273548632484856, 1.9306399458803807]
         [1.9208174423893594, 2.2735486324848564, 1.9306399458803807]

ce_symbol  = S:4
ce_fraction=  0.034452132792890146
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
O1 : [-2.33062807  3.525223    2.51463687] : 10
Ti1 : [0.55541415 4.630795   5.70358977] : 1
Ti1 : [-1.97181292  5.067205    3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9208174423893594, 2.4064838597455336, 2.273548632484856, 1.9306399458803807]
         [1.9208174423893594, 2.406483859745533, 2.2735486324848564, 1.9306399458803807]

ce_symbol  = SY:4
ce_fraction=  0.02109419096442741
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
O1 : [-2.33062807  3.525223    2.51463687] : 10
Ti1 : [0.55541415 4.630795   5.70358977] : 1
Ti1 : [-1.97181292  5.067205    3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9208174423893594, 2.4064838597455336, 2.273548632484856, 1.9306399458803807]
         [1.9208174423893594, 2.406483859745533, 2.2735486324848564, 1.9306399458803807]

ce_symbol  = A:2
ce_fraction=  0.0035897499753494958
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [-1.97181292  5.067205    3.66191067] : 2


**isite= 5
O1 : [0.05727177 3.166397   1.32053556]

ce_symbol  = TS:3
ce_fraction=  0.6099723100452302
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
Ti1 : [-1.61771323  2.206295    1.32053556] : 3
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9208174423893591, 1.9306399458803811, 2.273548632484856]
         [1.9208174423893591, 1.9306399458803811, 2.2735486324848564]

ce_symbol  = TL:3
ce_fraction=  0.1490374289234758
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
Ti1 : [-1.61771323  2.206295    1.32053556] : 3
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9208174423893591, 1.9306399458803811, 2.273548632484856]
         [1.9208174423893591, 1.9306399458803811, 2.2735486324848564]

ce_symbol  = L:2
ce_fraction=  0.12186266067627566
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
Ti1 : [-1.61771323  2.206295    1.32053556] : 3

ce_symbol  = TY:3
ce_fraction=  0.05999152662235141
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
Ti1 : [-1.61771323  2.206295    1.32053556] : 3
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9208174423893591, 1.9306399458803811, 2.273548632484856]
         [1.9208174423893591, 1.9306399458803811, 2.2735486324848564]

ce_symbol  = S:4
ce_fraction=  0.03445213279288993
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
O1 : [-1.97652838  3.748277    0.17326176] : 11
Ti1 : [-1.61771323  2.206295    1.32053556] : 3
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.406483859745534, 1.9306399458803811, 2.273548632484856]
         [1.9208174423893591, 2.4064838597455336, 1.9306399458803811, 2.2735486324848564]

ce_symbol  = SY:4
ce_fraction=  0.021094190964427443
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
O1 : [-1.97652838  3.748277    0.17326176] : 11
Ti1 : [-1.61771323  2.206295    1.32053556] : 3
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9208174423893591, 2.406483859745534, 1.9306399458803811, 2.273548632484856]
         [1.9208174423893591, 2.4064838597455336, 1.9306399458803811, 2.2735486324848564]

ce_symbol  = A:2
ce_fraction=  0.0035897499753494372
species:coords:index
Ti1 : [1.26361353 4.630795   1.02083955] : 1
Ti1 : [-1.61771323  2.206295    1.32053556] : 3


**isite= 6
O1 : [3.82352884 1.682603   3.36221466]

ce_symbol  = TS:3
ce_fraction=  0.6099723100452327
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [2.61718708 0.218205   3.66191067] : 2

ce_symbol  = TL:3
ce_fraction=  0.14903742892347555
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [2.61718708 0.218205   3.66191067] : 2

ce_symbol  = L:2
ce_fraction=  0.1218626606762734
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
Ti1 : [2.61718708 0.218205   3.66191067] : 2

ce_symbol  = TY:3
ce_fraction=  0.059991526622351146
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [2.61718708 0.218205   3.66191067] : 2

ce_symbol  = S:4
ce_fraction=  0.03445213279289021
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
O1 : [5.85732899 1.100723   4.50948846] : 8
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [2.61718708 0.218205   3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9306399458803813, 2.4064838597455322, 2.2735486324848564, 1.9208174423893594]
         [1.9306399458803813, 2.4064838597455327, 2.2735486324848564, 1.9208174423893594]

ce_symbol  = SY:4
ce_fraction=  0.021094190964427578
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
O1 : [5.85732899 1.100723   4.50948846] : 8
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [2.61718708 0.218205   3.66191067] : 2
!!!atention to nb coordination!!!
         [1.9306399458803813, 2.4064838597455322, 2.2735486324848564, 1.9208174423893594]
         [1.9306399458803813, 2.4064838597455327, 2.2735486324848564, 1.9208174423893594]

ce_symbol  = A:2
ce_fraction=  0.003589749975349365
species:coords:index
Ti1 : [5.49851384 2.642705   3.36221466] : 0
Ti1 : [2.61718708 0.218205   3.66191067] : 2


**isite= 7
O1 : [4.17762853 0.741897   1.02083955]

ce_symbol  = TS:3
ce_fraction=  0.6099723100452317
species:coords:index
Ti1 : [ 3.32538647  0.218205   -1.02083955] : 2
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [2.2735486324848573, 1.920817442389359, 1.9306399458803813]
         [2.2735486324848564, 1.9208174423893591, 1.9306399458803813]

ce_symbol  = TL:3
ce_fraction=  0.14903742892347502
species:coords:index
Ti1 : [ 3.32538647  0.218205   -1.02083955] : 2
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [2.2735486324848573, 1.920817442389359, 1.9306399458803813]
         [2.2735486324848564, 1.9208174423893591, 1.9306399458803813]

ce_symbol  = L:2
ce_fraction=  0.12186266067627492
species:coords:index
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [1.920817442389359, 1.9306399458803813]
         [1.9208174423893591, 1.9306399458803813]

ce_symbol  = TY:3
ce_fraction=  0.05999152662235115
species:coords:index
Ti1 : [ 3.32538647  0.218205   -1.02083955] : 2
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [2.2735486324848573, 1.920817442389359, 1.9306399458803813]
         [2.2735486324848564, 1.9208174423893591, 1.9306399458803813]

ce_symbol  = S:4
ce_fraction=  0.034452132792890264
species:coords:index
Ti1 : [ 3.32538647  0.218205   -1.02083955] : 2
Ti1 : [2.97128677 2.206295   1.32053556] : 3
O1 : [6.21142868 1.323777   2.16811335] : 9
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [2.2735486324848573, 1.920817442389359, 2.4064838597455327, 1.9306399458803813]
         [2.2735486324848564, 1.9208174423893591, 2.4064838597455327, 1.9306399458803813]

ce_symbol  = SY:4
ce_fraction=  0.02109419096442762
species:coords:index
Ti1 : [ 3.32538647  0.218205   -1.02083955] : 2
Ti1 : [2.97128677 2.206295   1.32053556] : 3
O1 : [6.21142868 1.323777   2.16811335] : 9
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [2.2735486324848573, 1.920817442389359, 2.4064838597455327, 1.9306399458803813]
         [2.2735486324848564, 1.9208174423893591, 2.4064838597455327, 1.9306399458803813]

ce_symbol  = A:2
ce_fraction=  0.0035897499753494238
species:coords:index
Ti1 : [2.97128677 2.206295   1.32053556] : 3
Ti1 : [ 5.85261353 -0.218205    1.02083955] : 1
!!!atention to nb coordination!!!
         [1.920817442389359, 1.9306399458803813]
         [1.9208174423893591, 1.9306399458803813]


**isite= 8
O1 : [1.26832899 1.100723   4.50948846]

ce_symbol  = T:4
ce_fraction=  0.7073347962911788
species:coords:index
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [2.26308739 2.206295   6.00328578] : 3
!!!atention to nb coordination!!!
         [1.9166889609389455, 1.8211656362021564, 1.955171087623714, 2.10790515616021]
         [1.9166889609389461, 1.8211656362021562, 1.9551710876237138, 2.10790515616021]

ce_symbol  = SS:4
ce_fraction=  0.2432854426626081
species:coords:index
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [2.26308739 2.206295   6.00328578] : 3
!!!atention to nb coordination!!!
         [1.9166889609389455, 1.8211656362021564, 1.955171087623714, 2.10790515616021]
         [1.9166889609389461, 1.8211656362021562, 1.9551710876237138, 2.10790515616021]

ce_symbol  = MI:10
ce_fraction=  0.02382895000986331
species:coords:index
O1 : [-0.76547116  1.682603    3.36221466] : 6
O1 : [-0.29682792 -0.741897    3.66191067] : 4
O1 : [ 1.90427224 -1.100723    4.85601198] : 11
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
O1 : [1.62242868 1.323777   2.16811335] : 9
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [2.26308739 2.206295   6.00328578] : 3
O1 : [3.46942915 0.741897   5.70358977] : 7
O1 : [0.9142293  1.323777   6.85086357] : 9
!!!atention to nb coordination!!!
         [2.406483859745533, 2.561904122045034, 2.3175130743207832, 1.9166889609389455, 1.8211656362021564, 2.3784820972452154, 1.955171087623714, 2.10790515616021, 2.5297185469001042, 2.3784820972452163]
         [2.4064838597455336, 2.5619041220450343, 2.3175130743207832, 1.9166889609389461, 1.8211656362021562, 2.3784820972452154, 1.9551710876237138, 2.10790515616021, 2.5297185469001042, 2.3784820972452163]

ce_symbol  = TS:3
ce_fraction=  0.01860339912730025
species:coords:index
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9166889609389455, 1.8211656362021564, 1.955171087623714]
         [1.9166889609389461, 1.8211656362021562, 1.9551710876237138]

ce_symbol  = TL:3
ce_fraction=  0.00476802226786195
species:coords:index
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9166889609389455, 1.8211656362021564, 1.955171087623714]
         [1.9166889609389461, 1.8211656362021562, 1.9551710876237138]

ce_symbol  = TY:3
ce_fraction=  0.002179389641187695
species:coords:index
Ti1 : [ 0.55541415 -0.218205    5.70358977] : 1
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [0.90951384 2.642705   3.36221466] : 0
!!!atention to nb coordination!!!
         [1.9166889609389455, 1.8211656362021564, 1.955171087623714]
         [1.9166889609389461, 1.8211656362021562, 1.9551710876237138]


**isite= 9
O1 : [1.62242868 1.323777   2.16811335]

ce_symbol  = T:4
ce_fraction=  0.7073347962911779
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [ 1.26361353 -0.218205    1.02083955] : 1
Ti1 : [2.97128677 2.206295   1.32053556] : 3
!!!atention to nb coordination!!!
         [1.9166889609389455, 2.107905156160209, 1.9551710876237143, 1.8211656362021564]
         [1.9166889609389457, 2.1079051561602093, 1.9551710876237143, 1.8211656362021564]

ce_symbol  = SS:4
ce_fraction=  0.24328544266260746
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
Ti1 : [2.61718708 0.218205   3.66191067] : 2
Ti1 : [ 1.26361353 -0.218205    1.02083955] : 1
Ti1 : [2.97128677 2.206295   1.32053556] : 3
!!!atention to nb coordination!!!
         [1.9166889609389455, 2.107905156160209, 1.9551710876237143, 1.8211656362021564]
         [1.9166889609389457, 2.1079051561602093, 1.9551710876237143, 1.8211656362021564]

ce_symbol  = MI:10
ce_fraction=  0.023828950009862813
species:coords:index
Ti1 : [0.90951384 2.642705   3.36221466] : 0
O1 : [-0.41137147  0.741897    1.02083955] : 7
O1 : [3.82352884 1.682603   3.36221466] : 6
O1 : [0.05727177 3.166397   1.32053556] : 5
O1 : [2.25837193 3.525223   2.51463687] : 10
Ti1 : [2.61718708 0.218205   3.66191067] : 2
