O1 : [1.93025   3.9243    7.2184681] : 8
O1 : [0.        3.9243    9.7338176] : 12
O1 : [ 0.       1.96215 11.6993 ] : 6
O1 : [ 3.8605   1.96215 11.6993 ] : 6
O1 : [0.        1.96215   7.4290555] : 10
O1 : [1.93025   0.        7.2184681] : 8
O1 : [0.        0.        9.7338176] : 12
O1 : [3.8605    3.9243    9.7338176] : 12
O1 : [3.8605    0.        9.7338176] : 12

ce_symbol  = MI:10
ce_fraction=  0.015563137354259123
species:coords:index
O1 : [3.8605    1.96215   7.4290555] : 10
O1 : [1.93025   3.9243    7.2184681] : 8
O1 : [0.        3.9243    9.7338176] : 12
O1 : [ 0.       1.96215 11.6993 ] : 6
O1 : [ 3.8605   1.96215 11.6993 ] : 6
O1 : [0.        1.96215   7.4290555] : 10
O1 : [1.93025   0.        7.2184681] : 8
O1 : [0.        0.        9.7338176] : 12
O1 : [3.8605    3.9243    9.7338176] : 12
O1 : [3.8605    0.        9.7338176] : 12


**isite= 2
Pr1 : [1.93025 1.96215 5.84965]

ce_symbol  = C:8
ce_fraction=  0.9993653888240254
species:coords:index
O1 : [1.93025   3.9243    7.2184681] : 8
O1 : [0.        1.96215   7.4290555] : 10
O1 : [0.        1.96215   4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [1.93025   3.9243    4.4808319] : 7
O1 : [3.8605    1.96215   4.2702445] : 9
O1 : [3.8605    1.96215   7.4290555] : 10
O1 : [1.93025   0.        7.2184681] : 8
!!!atention to nb coordination!!!
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.392424630659786, 2.392424630659786, 2.494070326981629, 2.494070326981629, 2.392424630659785]
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.3924246306597854, 2.3924246306597854, 2.494070326981629, 2.494070326981629, 2.392424630659785]

ce_symbol  = BO_1:8
ce_fraction=  0.0006235319607148238
species:coords:index
O1 : [1.93025   3.9243    7.2184681] : 8
O1 : [0.        1.96215   7.4290555] : 10
O1 : [0.        1.96215   4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [1.93025   3.9243    4.4808319] : 7
O1 : [3.8605    1.96215   4.2702445] : 9
O1 : [3.8605    1.96215   7.4290555] : 10
O1 : [1.93025   0.        7.2184681] : 8
!!!atention to nb coordination!!!
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.392424630659786, 2.392424630659786, 2.494070326981629, 2.494070326981629, 2.392424630659785]
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.3924246306597854, 2.3924246306597854, 2.494070326981629, 2.494070326981629, 2.392424630659785]

ce_symbol  = HB:8
ce_fraction=  1.1079215259821236e-05
species:coords:index
O1 : [1.93025   3.9243    7.2184681] : 8
O1 : [0.        1.96215   7.4290555] : 10
O1 : [0.        1.96215   4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [1.93025   3.9243    4.4808319] : 7
O1 : [3.8605    1.96215   4.2702445] : 9
O1 : [3.8605    1.96215   7.4290555] : 10
O1 : [1.93025   0.        7.2184681] : 8
!!!atention to nb coordination!!!
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.392424630659786, 2.392424630659786, 2.494070326981629, 2.494070326981629, 2.392424630659785]
         [2.392424630659785, 2.494070326981629, 2.494070326981629, 2.3924246306597854, 2.3924246306597854, 2.494070326981629, 2.494070326981629, 2.392424630659785]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999999998226529
species:coords:index
O1 : [ 0.      -1.96215  0.     ] : 6
O1 : [0.        0.        1.9654824] : 11
O1 : [0.      1.96215 0.     ] : 6
O1 : [ 0.         0.        -1.9654824] : 12
!!!atention to nb coordination!!!
         [1.9621499999999998, 1.965482399999999, 1.9621499999999998, 1.9654824000000009]
         [1.9621499999999998, 1.9654823999999993, 1.9621499999999998, 1.9654823999999986]

ce_symbol  = SY:4
ce_fraction=  1.7734721887865006e-10
species:coords:index
O1 : [ 0.      -1.96215  0.     ] : 6
O1 : [0.        0.        1.9654824] : 11
O1 : [0.      1.96215 0.     ] : 6
O1 : [ 0.         0.        -1.9654824] : 12
!!!atention to nb coordination!!!
         [1.9621499999999998, 1.965482399999999, 1.9621499999999998, 1.9654824000000009]
         [1.9621499999999998, 1.9654823999999993, 1.9621499999999998, 1.9654823999999986]


**isite= 4
Cu1 : [0.         0.         4.11230395]

ce_symbol  = S:5
ce_fraction=  0.9681806299840209
species:coords:index
O1 : [ 0.        -1.96215    4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [-1.93025    0.         4.4808319] : 7
O1 : [0.        1.96215   4.2702445] : 9
O1 : [0.        0.        1.9654824] : 11
!!!atention to nb coordination!!!
         [1.9684963398071895, 1.9651152415141464, 1.9651152415141464, 1.9684963398071895, 2.1468215499999994]
         [1.9684963398071895, 1.9651152415141466, 1.9651152415141466, 1.9684963398071895, 2.1468215499999994]

ce_symbol  = T:5
ce_fraction=  0.031819370015979176
species:coords:index
O1 : [ 0.        -1.96215    4.2702445] : 9
O1 : [1.93025   0.        4.4808319] : 7
O1 : [-1.93025    0.         4.4808319] : 7
O1 : [0.        1.96215   4.2702445] : 9
O1 : [0.        0.        1.9654824] : 11
!!!atention to nb coordination!!!
         [1.9684963398071895, 1.9651152415141464, 1.9651152415141464, 1.9684963398071895, 2.1468215499999994]
         [1.9684963398071895, 1.9651152415141466, 1.9651152415141466, 1.9684963398071895, 2.1468215499999994]


**isite= 5
Cu1 : [0.         0.         7.58699605]

ce_symbol  = S:5
ce_fraction=  0.9681806299840202
species:coords:index
O1 : [-1.93025    0.         7.2184681] : 8
O1 : [ 0.        -1.96215    7.4290555] : 10
O1 : [0.        1.96215   7.4290555] : 10
O1 : [0.        0.        9.7338176] : 12
O1 : [1.93025   0.        7.2184681] : 8
!!!atention to nb coordination!!!
         [1.9651152415141468, 1.9684963398071895, 1.9684963398071895, 2.1468215499999976, 1.9651152415141468]
         [1.9651152415141466, 1.9684963398071895, 1.9684963398071895, 2.1468215499999994, 1.9651152415141466]

ce_symbol  = T:5
ce_fraction=  0.03181937001597971
species:coords:index
O1 : [-1.93025    0.         7.2184681] : 8
O1 : [ 0.        -1.96215    7.4290555] : 10
O1 : [0.        1.96215   7.4290555] : 10
O1 : [0.        0.        9.7338176] : 12
O1 : [1.93025   0.        7.2184681] : 8
!!!atention to nb coordination!!!
         [1.9651152415141468, 1.9684963398071895, 1.9684963398071895, 2.1468215499999976, 1.9651152415141468]
         [1.9651152415141466, 1.9684963398071895, 1.9684963398071895, 2.1468215499999994, 1.9651152415141466]


**isite= 6
O1 : [0.      1.96215 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.     3.9243 0.    ] : 3


**isite= 7
O1 : [1.93025   0.        4.4808319]

ce_symbol  = SS:4
ce_fraction=  0.44898550664539444
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         4.11230395] : 4
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.392424630659785, 2.392424630659785, 1.9651152415141466]
         [1.9651152415141466, 2.3924246306597854, 2.3924246306597854, 1.9651152415141466]

ce_symbol  = L:2
ce_fraction=  0.33131309210443544
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [3.8605     0.         4.11230395] : 4

ce_symbol  = T:5
ce_fraction=  0.14177542431134083
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
O1 : [1.93025   0.        7.2184681] : 8
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         4.11230395] : 4
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.392424630659785, 2.7376362, 2.392424630659785, 1.9651152415141466]
         [1.9651152415141466, 2.3924246306597854, 2.7376362, 2.3924246306597854, 1.9651152415141466]

ce_symbol  = T:4
ce_fraction=  0.0711922876418917
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         4.11230395] : 4
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.392424630659785, 2.392424630659785, 1.9651152415141466]
         [1.9651152415141466, 2.3924246306597854, 2.3924246306597854, 1.9651152415141466]

ce_symbol  = A:2
ce_fraction=  0.006733689296937487
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [3.8605     0.         4.11230395] : 4


**isite= 8
O1 : [1.93025   0.        7.2184681]

ce_symbol  = SS:4
ce_fraction=  0.4489855066453935
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.3924246306597854, 2.3924246306597854, 1.9651152415141466]
         [1.9651152415141466, 2.392424630659785, 2.392424630659785, 1.9651152415141466]

ce_symbol  = L:2
ce_fraction=  0.3313130921044332
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Cu1 : [3.8605     0.         7.58699605] : 5

ce_symbol  = T:5
ce_fraction=  0.14177542431134385
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
O1 : [1.93025   0.        4.4808319] : 7
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.3924246306597854, 2.7376362000000007, 2.3924246306597854, 1.9651152415141466]
         [1.9651152415141466, 2.392424630659785, 2.7376362, 2.392424630659785, 1.9651152415141466]

ce_symbol  = T:4
ce_fraction=  0.07119228764189194
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Pr1 : [ 1.93025 -1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [3.8605     0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9651152415141466, 2.3924246306597854, 2.3924246306597854, 1.9651152415141466]
         [1.9651152415141466, 2.392424630659785, 2.392424630659785, 1.9651152415141466]

ce_symbol  = A:2
ce_fraction=  0.0067336892969376
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Cu1 : [3.8605     0.         7.58699605] : 5


**isite= 9
O1 : [0.        1.96215   4.2702445]

ce_symbol  = L:2
ce_fraction=  0.6083518684720393
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [0.         3.9243     4.11230395] : 4

ce_symbol  = SS:4
ce_fraction=  0.375747150675584
species:coords:index
Pr1 : [-1.93025  1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [0.         3.9243     4.11230395] : 4
!!!atention to nb coordination!!!
         [2.4940703269816287, 2.4940703269816287, 1.9684963398071895, 1.9684963398071895]
         [2.494070326981629, 2.494070326981629, 1.9684963398071895, 1.9684963398071895]

ce_symbol  = T:4
ce_fraction=  0.0158978044179887
species:coords:index
Pr1 : [-1.93025  1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [0.         3.9243     4.11230395] : 4
!!!atention to nb coordination!!!
         [2.4940703269816287, 2.4940703269816287, 1.9684963398071895, 1.9684963398071895]
         [2.494070326981629, 2.494070326981629, 1.9684963398071895, 1.9684963398071895]

ce_symbol  = A:2
ce_fraction=  3.176434387957303e-06
species:coords:index
Cu1 : [0.         0.         4.11230395] : 4
Cu1 : [0.         3.9243     4.11230395] : 4


**isite= 10
O1 : [0.        1.96215   7.4290555]

ce_symbol  = L:2
ce_fraction=  0.6083518684720362
species:coords:index
Cu1 : [0.         3.9243     7.58699605] : 5
Cu1 : [0.         0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9684963398071893, 1.9684963398071893]
         [1.9684963398071895, 1.9684963398071895]

ce_symbol  = SS:4
ce_fraction=  0.3757471506755872
species:coords:index
Cu1 : [0.         3.9243     7.58699605] : 5
Pr1 : [-1.93025  1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [0.         0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9684963398071893, 2.4940703269816296, 2.4940703269816296, 1.9684963398071893]
         [1.9684963398071895, 2.494070326981629, 2.494070326981629, 1.9684963398071895]

ce_symbol  = T:4
ce_fraction=  0.015897804417988676
species:coords:index
Cu1 : [0.         3.9243     7.58699605] : 5
Pr1 : [-1.93025  1.96215  5.84965] : 2
Pr1 : [1.93025 1.96215 5.84965] : 2
Cu1 : [0.         0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9684963398071893, 2.4940703269816296, 2.4940703269816296, 1.9684963398071893]
         [1.9684963398071895, 2.494070326981629, 2.494070326981629, 1.9684963398071895]

ce_symbol  = A:2
ce_fraction=  3.176434387957307e-06
species:coords:index
Cu1 : [0.         3.9243     7.58699605] : 5
Cu1 : [0.         0.         7.58699605] : 5
!!!atention to nb coordination!!!
         [1.9684963398071893, 1.9684963398071893]
         [1.9684963398071895, 1.9684963398071895]


**isite= 11
O1 : [0.        0.        1.9654824]

ce_symbol  = O:6
ce_fraction=  0.9896151171469304
species:coords:index
Cu1 : [0. 0. 0.] : 3
Ba1 : [-1.93025     1.96215     2.11055372] : 0
Ba1 : [1.93025    1.96215    2.11055372] : 0
Cu1 : [0.         0.         4.11230395] : 4
Ba1 : [ 1.93025    -1.96215     2.11055372] : 0
Ba1 : [-1.93025    -1.96215     2.11055372] : 0

ce_symbol  = L:2
ce_fraction=  0.010384882853069526
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.         0.         4.11230395] : 4


**isite= 12
O1 : [0.        0.        9.7338176]

ce_symbol  = O:6
ce_fraction=  0.9896151171469305
species:coords:index
Ba1 : [-1.93025     1.96215     9.58874628] : 1
Cu1 : [0.         0.         7.58699605] : 5
Ba1 : [-1.93025    -1.96215     9.58874628] : 1
Ba1 : [ 1.93025    -1.96215     9.58874628] : 1
Cu1 : [ 0.      0.     11.6993] : 3
Ba1 : [1.93025    1.96215    9.58874628] : 1
!!!atention to nb coordination!!!
         [2.756255317071795, 2.1468215500000003, 2.756255317071795, 2.756255317071795, 1.965482399999999, 2.756255317071795]
         [2.756255317071795, 2.1468215499999994, 2.756255317071795, 2.756255317071795, 1.965482399999999, 2.756255317071795]

ce_symbol  = L:2
ce_fraction=  0.010384882853069545
species:coords:index
Cu1 : [0.         0.         7.58699605] : 5
Cu1 : [ 0.      0.     11.6993] : 3
!!!atention to nb coordination!!!
         [2.1468215500000003, 1.965482399999999]
         [2.1468215499999994, 1.965482399999999]

END

