O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [-1.66686196  0.77733266  1.80186654] : 30
!!!atention to nb coordination!!!
         [2.3450045413804, 2.5815941505576476, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.7322511549197994, 2.3787955442644506, 2.3787955442644497]
         [2.345004541380399, 2.581594150557647, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.732251154919798, 2.3787955442644506, 2.37879554426445]

ce_symbol  = DDPN:8
ce_fraction=  0.022895015192807934
species:coords:index
O1 : [-1.08011826  2.23293492 -0.92163858] : 21
O1 : [-1.47247517  4.64168446 -0.00858513] : 24
O1 : [1.47247517 4.28291554 0.00858513] : 27
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [-1.66686196  0.77733266  1.80186654] : 30
!!!atention to nb coordination!!!
         [2.3450045413804, 2.5815941505576476, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.7322511549197994, 2.3787955442644506, 2.3787955442644497]
         [2.345004541380399, 2.581594150557647, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.732251154919798, 2.3787955442644506, 2.37879554426445]

ce_symbol  = DD:8
ce_fraction=  0.006482919041687081
species:coords:index
O1 : [-1.08011826  2.23293492 -0.92163858] : 21
O1 : [-1.47247517  4.64168446 -0.00858513] : 24
O1 : [1.47247517 4.28291554 0.00858513] : 27
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [-1.66686196  0.77733266  1.80186654] : 30
!!!atention to nb coordination!!!
         [2.3450045413804, 2.5815941505576476, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.7322511549197994, 2.3787955442644506, 2.3787955442644497]
         [2.345004541380399, 2.581594150557647, 2.732251154919798, 2.345004541380399, 2.5815941505576467, 2.732251154919798, 2.3787955442644506, 2.37879554426445]


**isite= 1
Ca1 : [-1.07762732  6.23472556  3.78755579]

ce_symbol  = SA:8
ce_fraction=  0.6926743389553226
species:coords:index
O1 : [-2.38528017  8.14726734  4.32690374] : 31
O1 : [-0.35671816  6.69166508  5.97171297] : 22
O1 : [-2.90931159  4.64168446  5.04148926] : 24
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.75405696 4.64168446 2.53362232] : 26
!!!atention to nb coordination!!!
         [2.3787955442644497, 2.345004541380399, 2.7322511549197994, 2.3450045413803995, 2.3787955442644506, 2.5815941505576476, 2.581594150557648, 2.732251154919799]
         [2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.345004541380399, 2.3787955442644506, 2.5815941505576476, 2.581594150557647, 2.732251154919798]

ce_symbol  = BO_3:8
ce_fraction=  0.17692269769221391
species:coords:index
O1 : [-2.38528017  8.14726734  4.32690374] : 31
O1 : [-0.35671816  6.69166508  5.97171297] : 22
O1 : [-2.90931159  4.64168446  5.04148926] : 24
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.75405696 4.64168446 2.53362232] : 26
!!!atention to nb coordination!!!
         [2.3787955442644497, 2.345004541380399, 2.7322511549197994, 2.3450045413803995, 2.3787955442644506, 2.5815941505576476, 2.581594150557648, 2.732251154919799]
         [2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.345004541380399, 2.3787955442644506, 2.5815941505576476, 2.581594150557647, 2.732251154919798]

ce_symbol  = SBT:8
ce_fraction=  0.10102502911796846
species:coords:index
O1 : [-2.38528017  8.14726734  4.32690374] : 31
O1 : [-0.35671816  6.69166508  5.97171297] : 22
O1 : [-2.90931159  4.64168446  5.04148926] : 24
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.75405696 4.64168446 2.53362232] : 26
!!!atention to nb coordination!!!
         [2.3787955442644497, 2.345004541380399, 2.7322511549197994, 2.3450045413803995, 2.3787955442644506, 2.5815941505576476, 2.581594150557648, 2.732251154919799]
         [2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.345004541380399, 2.3787955442644506, 2.5815941505576476, 2.581594150557647, 2.732251154919798]

ce_symbol  = DDPN:8
ce_fraction=  0.022895015192807896
species:coords:index
O1 : [-2.38528017  8.14726734  4.32690374] : 31
O1 : [-0.35671816  6.69166508  5.97171297] : 22
O1 : [-2.90931159  4.64168446  5.04148926] : 24
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.75405696 4.64168446 2.53362232] : 26
!!!atention to nb coordination!!!
         [2.3787955442644497, 2.345004541380399, 2.7322511549197994, 2.3450045413803995, 2.3787955442644506, 2.5815941505576476, 2.581594150557648, 2.732251154919799]
         [2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.345004541380399, 2.3787955442644506, 2.5815941505576476, 2.581594150557647, 2.732251154919798]

ce_symbol  = DD:8
ce_fraction=  0.006482919041687064
species:coords:index
O1 : [-2.38528017  8.14726734  4.32690374] : 31
O1 : [-0.35671816  6.69166508  5.97171297] : 22
O1 : [-2.90931159  4.64168446  5.04148926] : 24
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [-2.19089338  4.28291554  2.51645207] : 25
O1 : [0.75405696 4.64168446 2.53362232] : 26
!!!atention to nb coordination!!!
         [2.3787955442644497, 2.345004541380399, 2.7322511549197994, 2.3450045413803995, 2.3787955442644506, 2.5815941505576476, 2.581594150557648, 2.732251154919799]
         [2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.345004541380399, 2.3787955442644506, 2.5815941505576476, 2.581594150557647, 2.732251154919798]


**isite= 2
Ca1 : [4.51494089 7.15217444 1.2625186 ]

ce_symbol  = SA:8
ce_fraction=  0.6926743389553234
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03] : 39
O1 : [ 3.79403174  6.69523492 -0.92163858] : 33
O1 : [ 3.40167483e+00  9.10398446e+00 -8.58512646e-03] : 36
!!!atention to nb coordination!!!
         [2.378795544264449, 2.3787955442644497, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.732251154919797, 2.3450045413804004, 2.5815941505576476]
         [2.37879554426445, 2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.7322511549197976, 2.345004541380399, 2.581594150557647]

ce_symbol  = BO_3:8
ce_fraction=  0.17692269769221317
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03] : 39
O1 : [ 3.79403174  6.69523492 -0.92163858] : 33
O1 : [ 3.40167483e+00  9.10398446e+00 -8.58512646e-03] : 36
!!!atention to nb coordination!!!
         [2.378795544264449, 2.3787955442644497, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.732251154919797, 2.3450045413804004, 2.5815941505576476]
         [2.37879554426445, 2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.7322511549197976, 2.345004541380399, 2.581594150557647]

ce_symbol  = SBT:8
ce_fraction=  0.10102502911796857
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03] : 39
O1 : [ 3.79403174  6.69523492 -0.92163858] : 33
O1 : [ 3.40167483e+00  9.10398446e+00 -8.58512646e-03] : 36
!!!atention to nb coordination!!!
         [2.378795544264449, 2.3787955442644497, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.732251154919797, 2.3450045413804004, 2.5815941505576476]
         [2.37879554426445, 2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.7322511549197976, 2.345004541380399, 2.581594150557647]

ce_symbol  = DDPN:8
ce_fraction=  0.022895015192807965
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03] : 39
O1 : [ 3.79403174  6.69523492 -0.92163858] : 33
O1 : [ 3.40167483e+00  9.10398446e+00 -8.58512646e-03] : 36
!!!atention to nb coordination!!!
         [2.378795544264449, 2.3787955442644497, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.732251154919797, 2.3450045413804004, 2.5815941505576476]
         [2.37879554426445, 2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.7322511549197976, 2.345004541380399, 2.581594150557647]

ce_symbol  = DD:8
ce_fraction=  0.006482919041687039
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [6.34662517e+00 8.74521554e+00 8.58512646e-03] : 39
O1 : [ 3.79403174  6.69523492 -0.92163858] : 33
O1 : [ 3.40167483e+00  9.10398446e+00 -8.58512646e-03] : 36
!!!atention to nb coordination!!!
         [2.378795544264449, 2.3787955442644497, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.732251154919797, 2.3450045413804004, 2.5815941505576476]
         [2.37879554426445, 2.37879554426445, 2.345004541380399, 2.7322511549197985, 2.5815941505576467, 2.7322511549197976, 2.345004541380399, 2.581594150557647]


**isite= 3
Ca1 : [3.79652268 1.77242556 3.78755579]

ce_symbol  = SA:8
ce_fraction=  0.6926743389553234
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [5.62820696 0.17938446 2.53362232] : 38
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [ 4.90978875 -0.17938446  5.05865952] : 39
O1 : [4.51743184 2.22936508 5.97171297] : 34
O1 : [1.96483841 0.17938446 5.04148926] : 36
!!!atention to nb coordination!!!
         [2.3450045413803995, 2.3787955442644506, 2.732251154919799, 2.581594150557648, 2.3787955442644506, 2.5815941505576476, 2.345004541380399, 2.7322511549197994]
         [2.345004541380399, 2.3787955442644506, 2.732251154919799, 2.5815941505576476, 2.3787955442644506, 2.5815941505576476, 2.3450045413803995, 2.7322511549197994]

ce_symbol  = BO_3:8
ce_fraction=  0.1769226976922131
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [5.62820696 0.17938446 2.53362232] : 38
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [ 4.90978875 -0.17938446  5.05865952] : 39
O1 : [4.51743184 2.22936508 5.97171297] : 34
O1 : [1.96483841 0.17938446 5.04148926] : 36
!!!atention to nb coordination!!!
         [2.3450045413803995, 2.3787955442644506, 2.732251154919799, 2.581594150557648, 2.3787955442644506, 2.5815941505576476, 2.345004541380399, 2.7322511549197994]
         [2.345004541380399, 2.3787955442644506, 2.732251154919799, 2.5815941505576476, 2.3787955442644506, 2.5815941505576476, 2.3450045413803995, 2.7322511549197994]

ce_symbol  = SBT:8
ce_fraction=  0.10102502911796857
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [5.62820696 0.17938446 2.53362232] : 38
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [ 4.90978875 -0.17938446  5.05865952] : 39
O1 : [4.51743184 2.22936508 5.97171297] : 34
O1 : [1.96483841 0.17938446 5.04148926] : 36
!!!atention to nb coordination!!!
         [2.3450045413803995, 2.3787955442644506, 2.732251154919799, 2.581594150557648, 2.3787955442644506, 2.5815941505576476, 2.345004541380399, 2.7322511549197994]
         [2.345004541380399, 2.3787955442644506, 2.732251154919799, 2.5815941505576476, 2.3787955442644506, 2.5815941505576476, 2.3450045413803995, 2.7322511549197994]

ce_symbol  = DDPN:8
ce_fraction=  0.022895015192807823
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [5.62820696 0.17938446 2.53362232] : 38
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [ 4.90978875 -0.17938446  5.05865952] : 39
O1 : [4.51743184 2.22936508 5.97171297] : 34
O1 : [1.96483841 0.17938446 5.04148926] : 36
!!!atention to nb coordination!!!
         [2.3450045413803995, 2.3787955442644506, 2.732251154919799, 2.581594150557648, 2.3787955442644506, 2.5815941505576476, 2.345004541380399, 2.7322511549197994]
         [2.345004541380399, 2.3787955442644506, 2.732251154919799, 2.5815941505576476, 2.3787955442644506, 2.5815941505576476, 2.3450045413803995, 2.7322511549197994]

ce_symbol  = DD:8
ce_fraction=  0.006482919041687076
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [5.62820696 0.17938446 2.53362232] : 38
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [ 4.90978875 -0.17938446  5.05865952] : 39
O1 : [4.51743184 2.22936508 5.97171297] : 34
O1 : [1.96483841 0.17938446 5.04148926] : 36
!!!atention to nb coordination!!!
         [2.3450045413803995, 2.3787955442644506, 2.732251154919799, 2.581594150557648, 2.3787955442644506, 2.5815941505576476, 2.345004541380399, 2.7322511549197994]
         [2.345004541380399, 2.3787955442644506, 2.732251154919799, 2.5815941505576476, 2.3787955442644506, 2.5815941505576476, 2.3450045413803995, 2.7322511549197994]


**isite= 4
Mg1 : [-0.35920911  8.10175188  1.2625186 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.94844374 9.70193266 0.72317065] : 28
O1 : [0.23002553 8.14726734 3.24820785] : 29
O1 : [-1.66686196  9.70193266  1.80186654] : 30
O1 : [-1.79853647  6.69166508  1.60339862] : 20
O1 : [1.08011826 6.69166508 0.92163858] : 22
O1 : [-0.94844374  8.14726734 -0.72317065] : 31
!!!atention to nb coordination!!!
         [2.135750619770072, 2.071769995940834, 2.135750619770071, 2.0435770712094103, 2.04357707120941, 2.071769995940833]
         [2.135750619770072, 2.071769995940834, 2.1357506197700715, 2.04357707120941, 2.04357707120941, 2.071769995940833]


**isite= 5
Mg1 : [-1.07762732  0.82284812  3.78755579]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.23002553 -0.77733266  3.24820785] : 29
O1 : [-0.48839268  0.77733266  5.77324504] : 28
O1 : [-2.38528017 -0.77733266  4.32690374] : 31
O1 : [-1.66686196  0.77733266  1.80186654] : 30
O1 : [-2.51695468  2.23293492  4.12843581] : 21
O1 : [0.36170005 2.23293492 3.44667577] : 23
!!!atention to nb coordination!!!
         [2.135750619770072, 2.071769995940834, 2.135750619770071, 2.071769995940833, 2.043577071209409, 2.04357707120941]
         [2.135750619770072, 2.071769995940834, 2.135750619770071, 2.071769995940833, 2.04357707120941, 2.04357707120941]


**isite= 6
Mg1 : [4.51494089 3.63945188 1.2625186 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [ 3.92570626  3.68496734 -0.72317065] : 19
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [5.95426826 2.22936508 0.92163858] : 34
!!!atention to nb coordination!!!
         [2.1357506197700706, 2.1357506197700715, 2.0717699959408336, 2.0717699959408336, 2.04357707120941, 2.043577071209409]
         [2.1357506197700706, 2.1357506197700706, 2.071769995940833, 2.0717699959408336, 2.04357707120941, 2.04357707120941]


**isite= 7
Mg1 : [3.79652268 5.28514812 3.78755579]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.35719532 6.69523492 4.12843581] : 33
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [5.23585005 6.69523492 3.44667577] : 35
O1 : [4.38575732 5.23963266 5.77324504] : 16
O1 : [2.48886983 3.68496734 4.32690374] : 19
O1 : [5.10417553 3.68496734 3.24820785] : 17
!!!atention to nb coordination!!!
         [2.04357707120941, 2.0717699959408336, 2.0435770712094086, 2.0717699959408336, 2.135750619770071, 2.135750619770071]
         [2.04357707120941, 2.071769995940833, 2.0435770712094095, 2.0717699959408336, 2.135750619770071, 2.135750619770071]


**isite= 8
Si1 : [7.33140406 5.27979336 1.16252712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.55740662 4.28291554 2.51645207] : 25
O1 : [ 8.27582483  4.64168446 -0.00858513] : 24
O1 : [5.82259374 5.23963266 0.72317065] : 16
O1 : [7.94976353 6.69166508 1.60339862] : 20
!!!atention to nb coordination!!!
         [1.6964537429134765, 1.6342023972734916, 1.5719909500338762, 1.6031587141954222]
         [1.6964537429134767, 1.6342023972734923, 1.5719909500338753, 1.6031587141954224]


**isite= 9
Si1 : [6.61298585 3.64480664 3.68756432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.83898841 4.64168446 5.04148926] : 24
O1 : [5.10417553 3.68496734 3.24820785] : 17
O1 : [7.23134532 2.23293492 4.12843581] : 21
O1 : [7.55740662 4.28291554 2.51645207] : 25
!!!atention to nb coordination!!!
         [1.6964537429134758, 1.5719909500338745, 1.6031587141954229, 1.634202397273491]
         [1.696453742913476, 1.5719909500338745, 1.603158714195423, 1.6342023972734918]


**isite= 10
Si1 : [1.69847773 5.27979336 1.36251007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.20728804 5.23963266 1.80186654] : 18
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [1.08011826 6.69166508 0.92163858] : 22
O1 : [1.47247517 4.28291554 0.00858513] : 27
!!!atention to nb coordination!!!
         [1.5719909500338745, 1.6342023972734916, 1.6031587141954224, 1.6964537429134765]
         [1.5719909500338751, 1.6342023972734918, 1.6031587141954224, 1.6964537429134765]


**isite= 11
Si1 : [0.98005952 3.64480664 3.88754727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.75405696 4.64168446 2.53362232] : 26
O1 : [0.36170005 2.23293492 3.44667577] : 23
O1 : [0.03563875 4.28291554 5.05865952] : 27
O1 : [2.48886983 3.68496734 4.32690374] : 19
!!!atention to nb coordination!!!
         [1.6964537429134767, 1.6031587141954229, 1.6342023972734918, 1.5719909500338753]
         [1.6964537429134765, 1.6031587141954229, 1.6342023972734918, 1.5719909500338753]


**isite= 12
Si1 : [2.45725406 0.81749336 1.16252712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.07561353 2.22936508 1.60339862] : 32
O1 : [0.94844374 0.77733266 0.72317065] : 28
O1 : [ 3.40167483  0.17938446 -0.00858513] : 36
O1 : [ 2.68325662 -0.17938446  2.51645207] : 37
!!!atention to nb coordination!!!
         [1.6031587141954233, 1.571990950033874, 1.6342023972734916, 1.696453742913477]
         [1.6031587141954236, 1.571990950033874, 1.6342023972734916, 1.6964537429134765]


**isite= 13
Si1 : [1.73883585 8.10710664 3.68756432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.68325662 8.74521554 2.51645207] : 37
O1 : [2.35719532 6.69523492 4.12843581] : 33
O1 : [1.96483841 9.10398446 5.04148926] : 36
O1 : [0.23002553 8.14726734 3.24820785] : 29
!!!atention to nb coordination!!!
         [1.6342023972734907, 1.6031587141954229, 1.6964537429134752, 1.571990950033874]
         [1.6342023972734907, 1.603158714195423, 1.6964537429134752, 1.571990950033874]


**isite= 14
Si1 : [6.57262773 0.81749336 1.36251007]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.08143804 0.77733266 1.80186654] : 30
O1 : [ 6.34662517 -0.17938446  0.00858513] : 39
O1 : [5.95426826 2.22936508 0.92163858] : 34
O1 : [5.62820696 0.17938446 2.53362232] : 38
!!!atention to nb coordination!!!
         [1.571990950033876, 1.696453742913477, 1.603158714195424, 1.6342023972734916]
         [1.5719909500338762, 1.6964537429134765, 1.6031587141954236, 1.6342023972734918]


**isite= 15
Si1 : [5.85420952 8.10710664 3.88754727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.62820696 9.10398446 2.53362232] : 38
O1 : [7.36301983 8.14726734 4.32690374] : 31
O1 : [4.90978875 8.74521554 5.05865952] : 39
O1 : [5.23585005 6.69523492 3.44667577] : 35
!!!atention to nb coordination!!!
         [1.6964537429134758, 1.5719909500338753, 1.6342023972734923, 1.603158714195424]
         [1.6964537429134756, 1.5719909500338753, 1.6342023972734918, 1.6031587141954236]


**isite= 16
O1 : [5.82259374 5.23963266 0.72317065]

ce_symbol  = TY:3
ce_fraction=  0.8689015656317032
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
Mg1 : [ 5.23335911  5.28514812 -1.2625186 ] : 7
!!!atention to nb coordination!!!
         [1.5719909500338745, 2.135750619770071, 2.071769995940834]
         [1.5719909500338753, 2.1357506197700706, 2.071769995940833]

ce_symbol  = TL:3
ce_fraction=  0.11802443261088456
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
Mg1 : [4.51494089 3.63945188 1.2625186 ] : 6
Mg1 : [ 5.23335911  5.28514812 -1.2625186 ] : 7
!!!atention to nb coordination!!!
         [1.5719909500338745, 2.135750619770071, 2.071769995940834]
         [1.5719909500338753, 2.1357506197700706, 2.071769995940833]

ce_symbol  = S:1
ce_fraction=  0.010585575860217222
species:coords:index
Si1 : [7.33140406 5.27979336 1.16252712] : 8
!!!atention to nb coordination!!!
