 74  O     0.39474  0.84926  0.42935
 75  O     0.89474  0.65074  0.42935
 76  O     0.60526  0.34926  0.32065
 77  O     0.84926  0.60526  0.57065
 78  O     0.65074  0.39474  0.17935
 79  O     0.84926  0.89474  0.17935
 80  O     0.14441  0.82326  0.18173
 81  O     0.67674  0.85559  0.43173
 82  O     0.82326  0.14441  0.31827
 83  O     0.32326  0.35559  0.31827
 84  O     0.17674  0.64441  0.43173
 85  O     0.64441  0.67674  0.18173
 86  O     0.85559  0.32326  0.56827
 87  O     0.64441  0.82326  0.56827
 88  O     0.85559  0.17674  0.18173
 89  O     0.32326  0.14441  0.43173
 90  O     0.17674  0.85559  0.31827
 91  O     0.67674  0.64441  0.31827
 92  O     0.82326  0.35559  0.43173
 93  O     0.35559  0.32326  0.18173
 94  O     0.14441  0.67674  0.56827
 95  O     0.35559  0.17674  0.56827
 96  O     0.5778   0.38403  0.55021
 97  O     0.61597  0.9222   0.30021
 98  O     0.88403  0.0778   0.44979
 99  O     0.38403  0.4222   0.44979
100  O     0.11597  0.5778   0.30021
101  O     0.0778   0.11597  0.55021
102  O     0.4222   0.88403  0.19979
103  O     0.0778   0.38403  0.19979
104  O     0.4222   0.61597  0.55021
105  O     0.38403  0.0778   0.30021
106  O     0.11597  0.9222   0.44979
107  O     0.61597  0.5778   0.44979
108  O     0.88403  0.4222   0.30021
109  O     0.9222   0.88403  0.55021
110  O     0.5778   0.11597  0.19979
111  O     0.9222   0.61597  0.19979
112  O     0.15074  0.60526  0.07065
113  O     0.39474  0.34926  0.82065
114  O     0.10526  0.65074  0.92935
115  O     0.60526  0.84926  0.92935
116  O     0.89474  0.15074  0.82065
117  O     0.65074  0.89474  0.07065
118  O     0.84926  0.10526  0.67935
119  O     0.65074  0.60526  0.67935
120  O     0.84926  0.39474  0.07065
121  O     0.60526  0.65074  0.82065
122  O     0.89474  0.34926  0.92935
123  O     0.39474  0.15074  0.92935
124  O     0.10526  0.84926  0.82065
125  O     0.34926  0.10526  0.07065
126  O     0.15074  0.89474  0.67935
127  O     0.34926  0.39474  0.67935
128  O     0.64441  0.32326  0.68173
129  O     0.17674  0.35559  0.93173
130  O     0.32326  0.64441  0.81827
131  O     0.82326  0.85559  0.81827
132  O     0.67674  0.14441  0.93173
133  O     0.14441  0.17674  0.68173
134  O     0.35559  0.82326  0.06827
135  O     0.14441  0.32326  0.06827
136  O     0.35559  0.67674  0.68173
137  O     0.82326  0.64441  0.93173
138  O     0.67674  0.35559  0.81827
139  O     0.17674  0.14441  0.81827
140  O     0.32326  0.85559  0.93173
141  O     0.85559  0.82326  0.68173
142  O     0.64441  0.17674  0.06827
143  O     0.85559  0.67674  0.06827
144  O     0.0778   0.88403  0.05021
145  O     0.11597  0.4222   0.80021
146  O     0.38403  0.5778   0.94979
147  O     0.88403  0.9222   0.94979
148  O     0.61597  0.0778   0.80021
149  O     0.5778   0.61597  0.05021
150  O     0.9222   0.38403  0.69979
151  O     0.5778   0.88403  0.69979
152  O     0.9222   0.11597  0.05021
153  O     0.88403  0.5778   0.80021
154  O     0.61597  0.4222   0.94979
155  O     0.11597  0.0778   0.94979
156  O     0.38403  0.9222   0.80021
157  O     0.4222   0.38403  0.05021
158  O     0.0778   0.61597  0.69979
159  O     0.4222   0.11597  0.69979

space_group_IT_number 142

*** lse ***


**isite= 0
Mn1 : [0.      0.      4.67405]

ce_symbol  = C:8
ce_fraction=  0.9575762701855461
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]

ce_symbol  = SA:8
ce_fraction=  0.018347813491722913
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]

ce_symbol  = BO_1:8
ce_fraction=  0.01702829813075677
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]

ce_symbol  = DDPN:8
ce_fraction=  0.003283149233435109
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]

ce_symbol  = SBT:8
ce_fraction=  0.002730543320253718
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]

ce_symbol  = BO_3:8
ce_fraction=  0.0010339256382854174
species:coords:index
O1 : [1.42093554 0.99222286 3.35316347] : 71
O1 : [-1.42093554 -0.99222286  3.35316347] : 79
O1 : [-1.66602194  1.36126642  5.95043957] : 82
O1 : [-1.36126642  1.66602194  3.39766043] : 88
O1 : [-0.99222286 -1.42093554  5.99493653] : 65
O1 : [ 1.36126642 -1.66602194  3.39766043] : 80
O1 : [ 1.66602194 -1.36126642  5.95043957] : 90
O1 : [0.99222286 1.42093554 5.99493653] : 73
!!!atention to nb coordination!!!
         [2.1790606312003815, 2.179060631200382, 2.501568650458916, 2.501568650458915, 2.1790606312003833, 2.501568650458915, 2.501568650458916, 2.179060631200383]
         [2.1790606312003815, 2.1790606312003824, 2.5015686504589154, 2.5015686504589154, 2.1790606312003833, 2.501568650458915, 2.5015686504589154, 2.179060631200383]


**isite= 1
Mn1 : [4.7132 0.     9.3481]

ce_symbol  = C:8
ce_fraction=  0.9575762701855463
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]

ce_symbol  = SA:8
ce_fraction=  0.01834781349172302
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]

ce_symbol  = BO_1:8
ce_fraction=  0.0170282981307565
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]

ce_symbol  = DDPN:8
ce_fraction=  0.003283149233435041
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]

ce_symbol  = SBT:8
ce_fraction=  0.0027305433202537183
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]

ce_symbol  = BO_3:8
ce_fraction=  0.0010339256382854544
species:coords:index
O1 : [ 3.35193358  1.66602194 10.62448957] : 95
O1 : [ 3.29226446 -0.99222286 10.66898653] : 72
O1 : [ 6.07446642 -1.66602194 10.62448957] : 87
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 6.13413554  0.99222286 10.66898653] : 64
O1 : [3.04717806 1.36126642 8.07171043] : 89
O1 : [ 3.72097714 -1.42093554  8.02721347] : 74
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
!!!atention to nb coordination!!!
         [2.501568650458916, 2.179060631200381, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.179060631200382, 2.501568650458915]
         [2.501568650458916, 2.1790606312003815, 2.501568650458916, 2.179060631200381, 2.179060631200382, 2.5015686504589154, 2.1790606312003815, 2.501568650458915]


**isite= 2
Mn1 : [4.7132  4.7132  4.67405]

ce_symbol  = C:8
ce_fraction=  0.9575762701855459
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]

ce_symbol  = SA:8
ce_fraction=  0.01834781349172302
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]

ce_symbol  = BO_1:8
ce_fraction=  0.01702829813075668
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]

ce_symbol  = DDPN:8
ce_fraction=  0.0032831492334351436
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]

ce_symbol  = SBT:8
ce_fraction=  0.0027305433202537495
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]

ce_symbol  = BO_3:8
ce_fraction=  0.0010339256382854351
species:coords:index
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [5.70542286 3.29226446 5.99493653] : 76
O1 : [3.35193358 3.04717806 3.39766043] : 93
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.37922194 6.07446642 5.95043957] : 91
O1 : [6.13413554 3.72097714 3.35316347] : 78
!!!atention to nb coordination!!!
         [2.5015686504589163, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.501568650458916, 2.1790606312003824]
         [2.501568650458916, 2.1790606312003833, 2.1790606312003833, 2.5015686504589154, 2.1790606312003824, 2.501568650458915, 2.5015686504589154, 2.1790606312003824]


**isite= 3
Mn1 : [0.     4.7132 9.3481]

ce_symbol  = C:8
ce_fraction=  0.9575762701855463
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86

ce_symbol  = SA:8
ce_fraction=  0.01834781349172311
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.017028298130756552
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86

ce_symbol  = DDPN:8
ce_fraction=  0.0032831492334350534
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86

ce_symbol  = SBT:8
ce_fraction=  0.0027305433202537126
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86

ce_symbol  = BO_3:8
ce_fraction=  0.0010339256382854223
species:coords:index
O1 : [-0.99222286  6.13413554  8.02721347] : 75
O1 : [-1.66602194  3.35193358  8.07171043] : 92
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [-1.42093554  5.70542286 10.66898653] : 77
O1 : [ 1.36126642  6.37922194 10.62448957] : 94
O1 : [ 1.42093554  3.72097714 10.66898653] : 69
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [-1.36126642  3.04717806 10.62448957] : 86


**isite= 4
Mn1 : [0.       7.0698   2.337025]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.36126642  6.37922194  1.27638957] : 143
O1 : [0.73337392 8.33322039 0.9387362 ] : 144
O1 : [1.42093554 5.70542286 1.32088653] : 112
O1 : [-1.42093554  8.43417714  3.35316347] : 79
O1 : [1.36126642 7.76037806 3.39766043] : 80
O1 : [-0.73337392  5.80637961  3.7353138 ] : 111


**isite= 5
Mn1 : [7.0698   0.       7.011075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.70542286 1.42093554 8.02721347] : 66
O1 : [ 8.43417714 -1.42093554  5.99493653] : 65
O1 : [ 5.80637961 -0.73337392  5.6127862 ] : 97
O1 : [ 6.37922194 -1.36126642  8.07171043] : 81
O1 : [7.76037806 1.36126642 5.95043957] : 82
O1 : [8.33322039 0.73337392 8.4093638 ] : 98
!!!atention to nb coordination!!!
         [2.2165559223536655, 2.216555922353666, 2.0221968143753686, 1.8587339364400541, 1.8587339364400528, 2.0221968143753695]
         [2.2165559223536655, 2.216555922353666, 2.0221968143753686, 1.8587339364400544, 1.8587339364400532, 2.0221968143753695]


**isite= 6
Mn1 : [2.3566   4.7132   7.011075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.99222286 3.29226446 8.02721347] : 67
O1 : [3.04717806 3.35193358 5.95043957] : 83
O1 : [3.62002039 3.97982608 8.4093638 ] : 99
O1 : [1.66602194 6.07446642 8.07171043] : 84
O1 : [3.72097714 6.13413554 5.99493653] : 68
O1 : [1.09317961 5.44657392 5.6127862 ] : 100
!!!atention to nb coordination!!!
         [2.216555922353667, 1.8587339364400524, 2.022196814375369, 1.8587339364400544, 2.2165559223536655, 2.022196814375369]
         [2.2165559223536664, 1.8587339364400528, 2.022196814375369, 1.8587339364400544, 2.2165559223536655, 2.022196814375369]


**isite= 7
Mn1 : [4.7132   7.0698   2.337025]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.97982608 8.33322039 3.7353138 ] : 102
O1 : [6.07446642 6.37922194 3.39766043] : 85
O1 : [6.13413554 8.43417714 1.32088653] : 117
O1 : [3.35193358 7.76037806 1.27638957] : 134
O1 : [3.29226446 5.70542286 3.35316347] : 70
O1 : [5.44657392 5.80637961 0.9387362 ] : 149


**isite= 8
Mn1 : [0.       2.3566   2.337025]

ce_symbol  = O:6
ce_fraction=  1.0
