O1 : [2.14825    2.14825    4.47255585] : 9
O1 : [0.      2.14825 6.61425] : 11
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [ 0.      -2.14825  6.61425] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.00015717120070706645
species:coords:index
O1 : [0.         0.         2.14169415] : 8
O1 : [ 2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825    -2.14825     4.47255585] : 9
O1 : [-2.14825     2.14825     4.47255585] : 9
O1 : [2.14825    2.14825    4.47255585] : 9
O1 : [0.      2.14825 6.61425] : 11
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [ 0.      -2.14825  6.61425] : 11


**isite= 1
Ba1 : [2.14825   2.14825   1.9128411]

ce_symbol  = S:5
ce_fraction=  0.6785647132506576
species:coords:index
O1 : [0.         4.2965     2.14169415] : 8
O1 : [0.         0.         2.14169415] : 8
O1 : [4.2965     0.         2.14169415] : 8
O1 : [4.2965     4.2965     2.14169415] : 8
O1 : [2.14825    2.14825    4.47255585] : 9
!!!atention to nb coordination!!!
         [2.876445573333383, 2.876445573333383, 2.876445573333383, 2.876445573333383, 2.55971475]
         [3.0466916226448486, 3.0466916226448486, 3.0466916226448486, 3.0466916226448486, 2.55971475]

ce_symbol  = TT_1:9
ce_fraction=  0.22092352083366046
species:coords:index
O1 : [0.      2.14825 0.     ] : 6
O1 : [2.14825 4.2965  0.     ] : 7
O1 : [2.14825 0.      0.     ] : 7
O1 : [0.         4.2965     2.14169415] : 8
O1 : [0.         0.         2.14169415] : 8
O1 : [4.2965     0.         2.14169415] : 8
O1 : [4.2965     4.2965     2.14169415] : 8
O1 : [4.2965  2.14825 0.     ] : 6
O1 : [2.14825    2.14825    4.47255585] : 9

ce_symbol  = SMA:9
ce_fraction=  0.08905634204750912
species:coords:index
O1 : [0.      2.14825 0.     ] : 6
O1 : [2.14825 4.2965  0.     ] : 7
O1 : [2.14825 0.      0.     ] : 7
O1 : [0.         4.2965     2.14169415] : 8
O1 : [0.         0.         2.14169415] : 8
O1 : [4.2965     0.         2.14169415] : 8
O1 : [4.2965     4.2965     2.14169415] : 8
O1 : [4.2965  2.14825 0.     ] : 6
O1 : [2.14825    2.14825    4.47255585] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.01129825266746579
species:coords:index
O1 : [0.      2.14825 0.     ] : 6
O1 : [2.14825 4.2965  0.     ] : 7
O1 : [2.14825 0.      0.     ] : 7
O1 : [0.         4.2965     2.14169415] : 8
O1 : [0.         0.         2.14169415] : 8
O1 : [4.2965     0.         2.14169415] : 8
O1 : [4.2965     4.2965     2.14169415] : 8
O1 : [4.2965  2.14825 0.     ] : 6
O1 : [2.14825    2.14825    4.47255585] : 9

ce_symbol  = TT_2:9
ce_fraction=  0.00015717120070707973
species:coords:index
O1 : [0.      2.14825 0.     ] : 6
O1 : [2.14825 4.2965  0.     ] : 7
O1 : [2.14825 0.      0.     ] : 7
O1 : [0.         4.2965     2.14169415] : 8
O1 : [0.         0.         2.14169415] : 8
O1 : [4.2965     0.         2.14169415] : 8
O1 : [4.2965     4.2965     2.14169415] : 8
O1 : [4.2965  2.14825 0.     ] : 6
O1 : [2.14825    2.14825    4.47255585] : 9


**isite= 2
Ba1 : [ 2.14825    2.14825   11.3156589]

ce_symbol  = S:5
ce_fraction=  0.6785647132506591
species:coords:index
O1 : [ 0.          4.2965     11.08680585] : 13
O1 : [ 4.2965      4.2965     11.08680585] : 13
O1 : [ 4.2965      0.         11.08680585] : 13
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
!!!atention to nb coordination!!!
         [2.876445573333383, 2.876445573333383, 2.876445573333383, 2.5597147499999995, 2.876445573333383]
         [3.0466916226448486, 3.0466916226448486, 3.0466916226448486, 2.5597147499999995, 3.0466916226448486]

ce_symbol  = TT_1:9
ce_fraction=  0.22092352083365915
species:coords:index
O1 : [ 0.          4.2965     11.08680585] : 13
O1 : [ 0.       2.14825 13.2285 ] : 6
O1 : [ 2.14825  4.2965  13.2285 ] : 7
O1 : [ 4.2965      4.2965     11.08680585] : 13
O1 : [ 4.2965   2.14825 13.2285 ] : 6
O1 : [ 4.2965      0.         11.08680585] : 13
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [ 2.14825  0.      13.2285 ] : 7

ce_symbol  = SMA:9
ce_fraction=  0.08905634204750876
species:coords:index
O1 : [ 0.          4.2965     11.08680585] : 13
O1 : [ 0.       2.14825 13.2285 ] : 6
O1 : [ 2.14825  4.2965  13.2285 ] : 7
O1 : [ 4.2965      4.2965     11.08680585] : 13
O1 : [ 4.2965   2.14825 13.2285 ] : 6
O1 : [ 4.2965      0.         11.08680585] : 13
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [ 2.14825  0.      13.2285 ] : 7

ce_symbol  = TO_1:9
ce_fraction=  0.011298252667465746
species:coords:index
O1 : [ 0.          4.2965     11.08680585] : 13
O1 : [ 0.       2.14825 13.2285 ] : 6
O1 : [ 2.14825  4.2965  13.2285 ] : 7
O1 : [ 4.2965      4.2965     11.08680585] : 13
O1 : [ 4.2965   2.14825 13.2285 ] : 6
O1 : [ 4.2965      0.         11.08680585] : 13
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [ 2.14825  0.      13.2285 ] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.00015717120070707322
species:coords:index
O1 : [ 0.          4.2965     11.08680585] : 13
O1 : [ 0.       2.14825 13.2285 ] : 6
O1 : [ 2.14825  4.2965  13.2285 ] : 7
O1 : [ 4.2965      4.2965     11.08680585] : 13
O1 : [ 4.2965   2.14825 13.2285 ] : 6
O1 : [ 4.2965      0.         11.08680585] : 13
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [ 2.14825  0.      13.2285 ] : 7


**isite= 3
Ba1 : [0.        0.        8.5270911]

ce_symbol  = S:5
ce_fraction=  0.6785647132506591
species:coords:index
O1 : [-2.14825    -2.14825     8.75594415] : 12
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 2.14825    -2.14825     8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [-2.14825     2.14825     8.75594415] : 12
!!!atention to nb coordination!!!
         [2.876445573333383, 2.876445573333383, 2.876445573333383, 2.876445573333383, 2.5597147499999995]
         [3.0466916226448486, 3.0466916226448486, 3.0466916226448486, 2.5597147499999995, 3.0466916226448486]

ce_symbol  = TT_1:9
ce_fraction=  0.22092352083365915
species:coords:index
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [0.      2.14825 6.61425] : 11
O1 : [ 0.      -2.14825  6.61425] : 11
O1 : [-2.14825    -2.14825     8.75594415] : 12
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 2.14825    -2.14825     8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [-2.14825     2.14825     8.75594415] : 12

ce_symbol  = SMA:9
ce_fraction=  0.08905634204750876
species:coords:index
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [0.      2.14825 6.61425] : 11
O1 : [ 0.      -2.14825  6.61425] : 11
O1 : [-2.14825    -2.14825     8.75594415] : 12
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 2.14825    -2.14825     8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [-2.14825     2.14825     8.75594415] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.011298252667465746
species:coords:index
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [0.      2.14825 6.61425] : 11
O1 : [ 0.      -2.14825  6.61425] : 11
O1 : [-2.14825    -2.14825     8.75594415] : 12
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 2.14825    -2.14825     8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [-2.14825     2.14825     8.75594415] : 12

ce_symbol  = TT_2:9
ce_fraction=  0.00015717120070707322
species:coords:index
O1 : [2.14825 0.      6.61425] : 10
O1 : [-2.14825  0.       6.61425] : 10
O1 : [0.      2.14825 6.61425] : 11
O1 : [ 0.      -2.14825  6.61425] : 11
O1 : [-2.14825    -2.14825     8.75594415] : 12
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [ 2.14825    -2.14825     8.75594415] : 12
O1 : [ 0.          0.         11.08680585] : 13
O1 : [-2.14825     2.14825     8.75594415] : 12


**isite= 4
Pb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      2.14825 0.     ] : 6
O1 : [-2.14825  0.       0.     ] : 7
O1 : [ 0.          0.         -2.14169415] : 13
O1 : [ 0.      -2.14825  0.     ] : 6
O1 : [2.14825 0.      0.     ] : 7
O1 : [0.         0.         2.14169415] : 8


**isite= 5
Pb1 : [2.14825 2.14825 6.61425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.14825 0.      6.61425] : 10
O1 : [0.      2.14825 6.61425] : 11
O1 : [2.14825 4.2965  6.61425] : 10
O1 : [4.2965  2.14825 6.61425] : 11
O1 : [2.14825    2.14825    8.75594415] : 12
O1 : [2.14825    2.14825    4.47255585] : 9


**isite= 6
O1 : [0.      2.14825 0.     ]

ce_symbol  = O:6
ce_fraction=  0.9548713889035602
species:coords:index
Ba1 : [-2.14825    2.14825   -1.9128411] : 2
Ba1 : [-2.14825    2.14825    1.9128411] : 1
Pb1 : [0.     4.2965 0.    ] : 4
Pb1 : [0. 0. 0.] : 4
Ba1 : [2.14825   2.14825   1.9128411] : 1
Ba1 : [ 2.14825    2.14825   -1.9128411] : 2
!!!atention to nb coordination!!!
         [2.8764455733333842, 2.876445573333383, 2.14825, 2.14825, 2.876445573333383, 2.8764455733333842]
         [2.876445573333383, 2.876445573333383, 2.14825, 2.14825, 2.876445573333383, 2.876445573333383]

ce_symbol  = L:2
ce_fraction=  0.04512861109643987
species:coords:index
Pb1 : [0.     4.2965 0.    ] : 4
Pb1 : [0. 0. 0.] : 4


**isite= 7
O1 : [2.14825 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9548713889035603
species:coords:index
Ba1 : [ 2.14825   -2.14825    1.9128411] : 1
Ba1 : [2.14825   2.14825   1.9128411] : 1
Pb1 : [4.2965 0.     0.    ] : 4
Ba1 : [ 2.14825    2.14825   -1.9128411] : 2
Ba1 : [ 2.14825   -2.14825   -1.9128411] : 2
Pb1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [2.876445573333383, 2.876445573333383, 2.14825, 2.8764455733333842, 2.8764455733333842, 2.14825]
         [2.876445573333383, 2.876445573333383, 2.14825, 2.876445573333383, 2.876445573333383, 2.14825]

ce_symbol  = L:2
ce_fraction=  0.04512861109643975
species:coords:index
Pb1 : [4.2965 0.     0.    ] : 4
Pb1 : [0. 0. 0.] : 4


**isite= 8
O1 : [0.         0.         2.14169415]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [0.        0.        4.7014089] : 0
Pb1 : [0. 0. 0.] : 4


**isite= 9
O1 : [2.14825    2.14825    4.47255585]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [2.14825   2.14825   1.9128411] : 1
Pb1 : [2.14825 2.14825 6.61425] : 5


**isite= 10
O1 : [2.14825 0.      6.61425]

ce_symbol  = O:6
ce_fraction=  0.9548713889035599
species:coords:index
Pb1 : [ 2.14825 -2.14825  6.61425] : 5
Ba1 : [4.2965    0.        4.7014089] : 0
Ba1 : [4.2965    0.        8.5270911] : 3
Pb1 : [2.14825 2.14825 6.61425] : 5
Ba1 : [0.        0.        8.5270911] : 3
Ba1 : [0.        0.        4.7014089] : 0

ce_symbol  = L:2
ce_fraction=  0.04512861109644011
species:coords:index
Pb1 : [ 2.14825 -2.14825  6.61425] : 5
Pb1 : [2.14825 2.14825 6.61425] : 5


**isite= 11
O1 : [0.      2.14825 6.61425]

ce_symbol  = O:6
ce_fraction=  0.9548713889035602
species:coords:index
Ba1 : [0.        0.        4.7014089] : 0
Pb1 : [2.14825 2.14825 6.61425] : 5
Pb1 : [-2.14825  2.14825  6.61425] : 5
Ba1 : [0.        4.2965    8.5270911] : 3
Ba1 : [0.        0.        8.5270911] : 3
Ba1 : [0.        4.2965    4.7014089] : 0

ce_symbol  = L:2
ce_fraction=  0.04512861109643984
species:coords:index
Pb1 : [2.14825 2.14825 6.61425] : 5
Pb1 : [-2.14825  2.14825  6.61425] : 5


**isite= 12
O1 : [2.14825    2.14825    8.75594415]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [ 2.14825    2.14825   11.3156589] : 2
Pb1 : [2.14825 2.14825 6.61425] : 5
!!!atention to nb coordination!!!
         [2.5597147499999977, 2.1416941499999993]
         [2.5597147499999995, 2.1416941499999993]


**isite= 13
O1 : [ 0.          0.         11.08680585]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [0.        0.        8.5270911] : 3
Pb1 : [ 0.      0.     13.2285] : 4

END

