O1 : [3.95447128 0.         0.61816593] : 30
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [ 4.09107422 -2.65599     2.23776065] : 26
O1 : [ 6.92251107 -1.4209      1.68141132] : 16
O1 : [7.28660574 0.         4.0366235 ] : 21
O1 : [ 4.33685632 -1.38811     5.86639464] : 24
!!!atention to nb coordination!!!
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479957, 3.0786585716006134, 2.6781992420812264, 2.9514923089713596]
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479943, 3.0786585716006125, 2.6781992420812264, 2.9514923089713583]

ce_symbol  = TT_2:9
ce_fraction=  0.015457816915594452
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.33685632 1.38811    5.86639464] : 23
Rb1 : [1.1410158  0.         2.89239837] : 1
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [ 4.09107422 -2.65599     2.23776065] : 26
O1 : [ 6.92251107 -1.4209      1.68141132] : 16
O1 : [7.28660574 0.         4.0366235 ] : 21
O1 : [ 4.33685632 -1.38811     5.86639464] : 24
!!!atention to nb coordination!!!
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479957, 3.0786585716006134, 2.6781992420812264, 2.9514923089713596]
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479943, 3.0786585716006125, 2.6781992420812264, 2.9514923089713583]

ce_symbol  = TO_1:9
ce_fraction=  1.1650642023442263e-05
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [4.33685632 1.38811    5.86639464] : 23
Rb1 : [1.1410158  0.         2.89239837] : 1
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [ 4.09107422 -2.65599     2.23776065] : 26
O1 : [ 6.92251107 -1.4209      1.68141132] : 16
O1 : [7.28660574 0.         4.0366235 ] : 21
O1 : [ 4.33685632 -1.38811     5.86639464] : 24
!!!atention to nb coordination!!!
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479957, 3.0786585716006134, 2.6781992420812264, 2.9514923089713596]
         [2.9238614375479943, 2.9514923089713587, 3.59574912702949, 2.777200655563351, 3.0786585716006125, 2.9238614375479943, 3.0786585716006125, 2.6781992420812264, 2.9514923089713583]


**isite= 1
Rb1 : [1.1410158  0.         2.89239837]

ce_symbol  = PP:6
ce_fraction=  0.9430624778504687
species:coords:index
O1 : [-1.43079297  0.          2.14503576] : 20
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [ 1.76473855 -2.65599     3.94389861] : 27
O1 : [1.90134149 0.         5.56349333] : 31
O1 : [ 1.51895645 -1.38811     0.31526462] : 25
!!!atention to nb coordination!!!
         [2.6781992420812255, 2.9238614375479943, 2.951492308971359, 2.9238614375479957, 2.777200655563351, 2.9514923089713596]
         [2.6781992420812255, 2.9238614375479943, 2.951492308971359, 2.9238614375479943, 2.777200655563351, 2.9514923089713587]

ce_symbol  = SMA:9
ce_fraction=  0.024873063367908586
species:coords:index
O1 : [-1.43079297  0.          2.14503576] : 20
O1 : [-1.0666983   1.4209      4.50024794] : 18
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [ 1.76473855 -2.65599     3.94389861] : 27
O1 : [-1.0666983  -1.4209      4.50024794] : 17
Rb1 : [4.71479697 0.         3.28926089] : 0
O1 : [1.90134149 0.         5.56349333] : 31
O1 : [ 1.51895645 -1.38811     0.31526462] : 25
!!!atention to nb coordination!!!
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479957, 3.0786585716006134, 3.5957491270294915, 2.777200655563351, 2.9514923089713596]
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479943, 3.0786585716006125, 3.59574912702949, 2.777200655563351, 2.9514923089713587]

ce_symbol  = TT_1:9
ce_fraction=  0.016594991224004825
species:coords:index
O1 : [-1.43079297  0.          2.14503576] : 20
O1 : [-1.0666983   1.4209      4.50024794] : 18
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [ 1.76473855 -2.65599     3.94389861] : 27
O1 : [-1.0666983  -1.4209      4.50024794] : 17
Rb1 : [4.71479697 0.         3.28926089] : 0
O1 : [1.90134149 0.         5.56349333] : 31
O1 : [ 1.51895645 -1.38811     0.31526462] : 25
!!!atention to nb coordination!!!
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479957, 3.0786585716006134, 3.5957491270294915, 2.777200655563351, 2.9514923089713596]
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479943, 3.0786585716006125, 3.59574912702949, 2.777200655563351, 2.9514923089713587]

ce_symbol  = TT_2:9
ce_fraction=  0.0154578169155944
species:coords:index
O1 : [-1.43079297  0.          2.14503576] : 20
O1 : [-1.0666983   1.4209      4.50024794] : 18
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [ 1.76473855 -2.65599     3.94389861] : 27
O1 : [-1.0666983  -1.4209      4.50024794] : 17
Rb1 : [4.71479697 0.         3.28926089] : 0
O1 : [1.90134149 0.         5.56349333] : 31
O1 : [ 1.51895645 -1.38811     0.31526462] : 25
!!!atention to nb coordination!!!
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479957, 3.0786585716006134, 3.5957491270294915, 2.777200655563351, 2.9514923089713596]
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479943, 3.0786585716006125, 3.59574912702949, 2.777200655563351, 2.9514923089713587]

ce_symbol  = TO_1:9
ce_fraction=  1.1650642023441992e-05
species:coords:index
O1 : [-1.43079297  0.          2.14503576] : 20
O1 : [-1.0666983   1.4209      4.50024794] : 18
O1 : [1.76473855 2.65599    3.94389861] : 28
O1 : [1.51895645 1.38811    0.31526462] : 22
O1 : [ 1.76473855 -2.65599     3.94389861] : 27
O1 : [-1.0666983  -1.4209      4.50024794] : 17
Rb1 : [4.71479697 0.         3.28926089] : 0
O1 : [1.90134149 0.         5.56349333] : 31
O1 : [ 1.51895645 -1.38811     0.31526462] : 25
!!!atention to nb coordination!!!
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479957, 3.0786585716006134, 3.5957491270294915, 2.777200655563351, 2.9514923089713596]
         [2.6781992420812255, 3.0786585716006125, 2.9238614375479943, 2.951492308971359, 2.9238614375479943, 3.0786585716006125, 3.59574912702949, 2.777200655563351, 2.9514923089713587]


**isite= 2
Rb1 : [-0.50020303  5.465       3.28926089]

ce_symbol  = PP:6
ce_fraction=  0.9430624778504683
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [-0.87814368  6.85311     5.86639464] : 39
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [-0.87814368  4.07689     5.86639464] : 40
O1 : [-1.12392578  2.80901     2.23776065] : 42
!!!atention to nb coordination!!!
         [2.9238614375479925, 2.6781992420812246, 2.951492308971358, 2.777200655563351, 2.9514923089713587, 2.9238614375479943]
         [2.9238614375479943, 2.678199242081224, 2.9514923089713583, 2.777200655563351, 2.9514923089713583, 2.9238614375479943]

ce_symbol  = SMA:9
ce_fraction=  0.02487306336790885
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [-0.87814368  6.85311     5.86639464] : 39
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [1.70751107 6.8859     1.68141132] : 35
Rb1 : [-4.0739842   5.465       2.89239837] : 3
O1 : [-0.87814368  4.07689     5.86639464] : 40
O1 : [-1.12392578  2.80901     2.23776065] : 42
!!!atention to nb coordination!!!
         [2.9238614375479925, 2.6781992420812246, 2.951492308971358, 2.777200655563351, 3.078658571600613, 3.078658571600613, 3.59574912702949, 2.9514923089713587, 2.9238614375479943]
         [2.9238614375479943, 2.678199242081224, 2.9514923089713583, 2.777200655563351, 3.0786585716006125, 3.0786585716006125, 3.59574912702949, 2.9514923089713583, 2.9238614375479943]

ce_symbol  = TT_1:9
ce_fraction=  0.016594991224005002
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [-0.87814368  6.85311     5.86639464] : 39
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [1.70751107 6.8859     1.68141132] : 35
Rb1 : [-4.0739842   5.465       2.89239837] : 3
O1 : [-0.87814368  4.07689     5.86639464] : 40
O1 : [-1.12392578  2.80901     2.23776065] : 42
!!!atention to nb coordination!!!
         [2.9238614375479925, 2.6781992420812246, 2.951492308971358, 2.777200655563351, 3.078658571600613, 3.078658571600613, 3.59574912702949, 2.9514923089713587, 2.9238614375479943]
         [2.9238614375479943, 2.678199242081224, 2.9514923089713583, 2.777200655563351, 3.0786585716006125, 3.0786585716006125, 3.59574912702949, 2.9514923089713583, 2.9238614375479943]

ce_symbol  = TT_2:9
ce_fraction=  0.015457816915594487
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [-0.87814368  6.85311     5.86639464] : 39
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [1.70751107 6.8859     1.68141132] : 35
Rb1 : [-4.0739842   5.465       2.89239837] : 3
O1 : [-0.87814368  4.07689     5.86639464] : 40
O1 : [-1.12392578  2.80901     2.23776065] : 42
!!!atention to nb coordination!!!
         [2.9238614375479925, 2.6781992420812246, 2.951492308971358, 2.777200655563351, 3.078658571600613, 3.078658571600613, 3.59574912702949, 2.9514923089713587, 2.9238614375479943]
         [2.9238614375479943, 2.678199242081224, 2.9514923089713583, 2.777200655563351, 3.0786585716006125, 3.0786585716006125, 3.59574912702949, 2.9514923089713583, 2.9238614375479943]

ce_symbol  = TO_1:9
ce_fraction=  1.1650642023440439e-05
species:coords:index
O1 : [-1.12392578  8.12099     2.23776065] : 45
O1 : [2.07160574 5.465      4.0366235 ] : 37
O1 : [-0.87814368  6.85311     5.86639464] : 39
O1 : [-1.26052872  5.465       0.61816593] : 46
O1 : [1.70751107 4.0441     1.68141132] : 32
O1 : [1.70751107 6.8859     1.68141132] : 35
Rb1 : [-4.0739842   5.465       2.89239837] : 3
O1 : [-0.87814368  4.07689     5.86639464] : 40
O1 : [-1.12392578  2.80901     2.23776065] : 42
!!!atention to nb coordination!!!
         [2.9238614375479925, 2.6781992420812246, 2.951492308971358, 2.777200655563351, 3.078658571600613, 3.078658571600613, 3.59574912702949, 2.9514923089713587, 2.9238614375479943]
         [2.9238614375479943, 2.678199242081224, 2.9514923089713583, 2.777200655563351, 3.0786585716006125, 3.0786585716006125, 3.59574912702949, 2.9514923089713583, 2.9238614375479943]


**isite= 3
Rb1 : [6.3560158  5.465      2.89239837]

ce_symbol  = PP:6
ce_fraction=  0.9428805735973671
species:coords:index
O1 : [7.11634149 5.465      5.56349333] : 47
O1 : [6.97973855 2.80901    3.94389861] : 43
O1 : [6.97973855 8.12099    3.94389861] : 44
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [6.73395645 6.85311    0.31526462] : 38
!!!atention to nb coordination!!!
         [2.777200655563351, 2.9238614375479943, 2.9238614375479925, 2.678199242081226, 2.951492308971359, 2.9514923089713583]
         [2.7772006555633504, 2.9238614375479943, 2.9238614375479943, 2.6781992420812264, 2.9514923089713583, 2.9514923089713583]

ce_symbol  = SMA:9
ce_fraction=  0.02495763481221188
species:coords:index
O1 : [7.11634149 5.465      5.56349333] : 47
Rb1 : [9.92979697 5.465      3.28926089] : 2
O1 : [6.97973855 2.80901    3.94389861] : 43
O1 : [4.1483017  4.0441     4.50024794] : 33
O1 : [4.1483017  6.8859     4.50024794] : 34
O1 : [6.97973855 8.12099    3.94389861] : 44
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [6.73395645 6.85311    0.31526462] : 38
!!!atention to nb coordination!!!
         [2.777200655563351, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.0786585716006134, 2.9238614375479925, 2.678199242081226, 2.951492308971359, 2.9514923089713583]
         [2.7772006555633504, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.078658571600614, 2.9238614375479943, 2.6781992420812264, 2.9514923089713583, 2.9514923089713583]

ce_symbol  = TT_1:9
ce_fraction=  0.01665141621497824
species:coords:index
O1 : [7.11634149 5.465      5.56349333] : 47
Rb1 : [9.92979697 5.465      3.28926089] : 2
O1 : [6.97973855 2.80901    3.94389861] : 43
O1 : [4.1483017  4.0441     4.50024794] : 33
O1 : [4.1483017  6.8859     4.50024794] : 34
O1 : [6.97973855 8.12099    3.94389861] : 44
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [6.73395645 6.85311    0.31526462] : 38
!!!atention to nb coordination!!!
         [2.777200655563351, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.0786585716006134, 2.9238614375479925, 2.678199242081226, 2.951492308971359, 2.9514923089713583]
         [2.7772006555633504, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.078658571600614, 2.9238614375479943, 2.6781992420812264, 2.9514923089713583, 2.9514923089713583]

ce_symbol  = TT_2:9
ce_fraction=  0.015510375375442751
species:coords:index
O1 : [7.11634149 5.465      5.56349333] : 47
Rb1 : [9.92979697 5.465      3.28926089] : 2
O1 : [6.97973855 2.80901    3.94389861] : 43
O1 : [4.1483017  4.0441     4.50024794] : 33
O1 : [4.1483017  6.8859     4.50024794] : 34
O1 : [6.97973855 8.12099    3.94389861] : 44
O1 : [3.78420703 5.465      2.14503576] : 36
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [6.73395645 6.85311    0.31526462] : 38
!!!atention to nb coordination!!!
         [2.777200655563351, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.0786585716006134, 2.9238614375479925, 2.678199242081226, 2.951492308971359, 2.9514923089713583]
         [2.7772006555633504, 3.5957491270294892, 2.9238614375479943, 3.078658571600614, 3.078658571600614, 2.9238614375479943, 2.6781992420812264, 2.9514923089713583, 2.9514923089713583]


**isite= 4
La1 : [5.215    8.783348 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8424793091480187
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]

ce_symbol  = SBT:8
ce_fraction=  0.07557095243469422
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]

ce_symbol  = DDPN:8
ce_fraction=  0.033509086766254643
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]

ce_symbol  = C:8
ce_fraction=  0.02337435612473765
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]

ce_symbol  = BO_3:8
ce_fraction=  0.021456858292946735
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]

ce_symbol  = DD:8
ce_fraction=  0.0036094372333480445
species:coords:index
O1 : [ 3.95447128 10.93        0.61816593] : 30
O1 : [ 3.50748893  9.5091     -1.68141132] : 17
O1 : [6.73395645 6.85311    0.31526462] : 38
O1 : [ 6.33892578  8.27401    -2.23776065] : 27
O1 : [4.09107422 8.27401    2.23776065] : 26
O1 : [ 6.47552872 10.93       -0.61816593] : 31
O1 : [ 3.69604355  6.85311    -0.31526462] : 39
O1 : [6.92251107 9.5091     1.68141132] : 16
!!!atention to nb coordination!!!
         [2.5649905618695716, 2.503887787489498, 2.4763762273672483, 2.5554269866898554, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.503887787489498]
         [2.5649905618695716, 2.5038877874894983, 2.476376227367248, 2.555426986689855, 2.555426986689855, 2.5649905618695716, 2.476376227367248, 2.5038877874894983]


**isite= 5
La1 : [5.215    2.146652 0.      ]

ce_symbol  = SA:8
ce_fraction=  0.8424793091480187
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]

ce_symbol  = SBT:8
ce_fraction=  0.07557095243469432
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]

ce_symbol  = DDPN:8
ce_fraction=  0.03350908676625459
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]

ce_symbol  = C:8
ce_fraction=  0.023374356124737608
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
O1 : [ 3.50748893  1.4209     -1.68141132] : 18
O1 : [ 6.33892578  2.65599    -2.23776065] : 28
O1 : [6.73395645 4.07689    0.31526462] : 41
O1 : [ 6.47552872  0.         -0.61816593] : 31
!!!atention to nb coordination!!!
         [2.5554269866898545, 2.476376227367247, 2.5038877874894987, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367247, 2.5649905618695716]
         [2.555426986689855, 2.476376227367248, 2.5038877874894983, 2.5649905618695716, 2.5038877874894983, 2.555426986689855, 2.476376227367248, 2.5649905618695716]

ce_symbol  = BO_3:8
ce_fraction=  0.021456858292946693
species:coords:index
O1 : [4.09107422 2.65599    2.23776065] : 29
O1 : [ 3.69604355  4.07689    -0.31526462] : 40
O1 : [6.92251107 1.4209     1.68141132] : 19
O1 : [3.95447128 0.         0.61816593] : 30
