cif name= ./1537568.cif
./1537568.cif
Full Formula (K4 Cr8 O26)
Reduced Formula: K2Cr4O13
abc   :   8.710000   7.550000   9.370000
angles:  90.000000  93.000000  90.000000
Sites (38)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.204  0.405  0.896
  1  K     0.204  0.595  0.396
  2  K     0.921  0.892  0.754
  3  K     0.921  0.108  0.254
  4  Cr    0.905  0.429  0.617
  5  Cr    0.905  0.571  0.117
  6  Cr    0.566  0.105  0.898
  7  Cr    0.566  0.895  0.398
  8  Cr    0.559  0.439  0.665
  9  Cr    0.559  0.561  0.165
 10  Cr    0.241  0.93   0.029
 11  Cr    0.241  0.07   0.529
 12  O     0.881  0.633  0.95
 13  O     0.881  0.367  0.45
 14  O     0.422  0.563  0.655
 15  O     0.422  0.437  0.155
 16  O     0.93   0.244  0.732
 17  O     0.93   0.756  0.232
 18  O     0.25   0.182  0.691
 19  O     0.25   0.818  0.191
 20  O     0.718  0.103  0.003
 21  O     0.718  0.897  0.503
 22  O     0.552  0.311  0.534
 23  O     0.552  0.689  0.034
 24  O     0.041  0.562  0.668
 25  O     0.041  0.438  0.168
 26  O     0.094  0.064  0.02
 27  O     0.094  0.936  0.52
 28  O     0.412  0.069  0.999
 29  O     0.412  0.931  0.499
 30  O     0.575  0.97   0.762
 31  O     0.575  0.03   0.262
 32  O     0.533  0.349  0.834
 33  O     0.533  0.651  0.334
 34  O     0.233  0.779  0.907
 35  O     0.233  0.221  0.407
 36  O     0.737  0.568  0.677
 37  O     0.737  0.432  0.177

space_group_IT_number 7

*** lse ***


**isite= 0
K1 : [1.33745243 3.05775    8.38401423]
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = TO_1:9
ce_fraction=  0.021302258022729843
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = BS_2:10
ce_fraction=  0.014241364647215054
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [5.76192093 8.32765    9.38523022] : 20
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.3969675071746477, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.396967507174649, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = SBSA:10
ce_fraction=  0.0028479200044711265
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [5.76192093 8.32765    9.38523022] : 20
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.3969675071746477, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.396967507174649, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = PP:10
ce_fraction=  0.00051802295281975
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [5.76192093 8.32765    9.38523022] : 20
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.3969675071746477, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.396967507174649, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]


**isite= 3
K1 : [7.89735147 0.8154     2.37671832]

ce_symbol  = SMA:9
ce_fraction=  0.6463208397735128
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = TT_2:9
ce_fraction=  0.17629640164131405
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = TT_1:9
ce_fraction=  0.13847319295793764
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = TO_1:9
ce_fraction=  0.021302258022729732
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = BS_2:10
ce_fraction=  0.014241364647214944
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [ 6.00711488 -0.77765     4.70665085] : 21
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.3969675071746472, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.396967507174648, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = SBSA:10
ce_fraction=  0.0028479200044711434
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [ 6.00711488 -0.77765     4.70665085] : 21
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.3969675071746472, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.396967507174648, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]

ce_symbol  = PP:10
ce_fraction=  0.0005180229528197507
species:coords:index
O1 : [ 7.98653    -1.8422      2.17086083] : 17
O1 : [6.25230884 0.77765    0.02807148] : 20
O1 : [4.87976837 0.2265     2.45157559] : 31
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [ 6.00711488 -0.77765     4.70665085] : 21
O1 : [10.53984212  1.66855     3.80836361] : 35
O1 : [9.51893224 0.4832     0.18714317] : 26
O1 : [ 9.27373829 -0.4832      4.86572255] : 27
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [7.45283544 2.77085    4.21072143] : 13
!!!atention to nb coordination!!!
         [2.667052282589084, 2.8677050631992205, 3.075421045330451, 2.991966957800205, 3.3969675071746472, 3.124136678400762, 2.7448352142976593, 3.1266507095018854, 2.8350520902951426, 2.7175258274493648]
         [2.6670522825890837, 2.8677050631992214, 3.075421045330452, 2.9919669578002046, 3.396967507174648, 3.1241366784007627, 2.744835214297658, 3.126650709501884, 2.8350520902951417, 2.7175258274493648]


**isite= 4
Cr1 : [7.57998066 3.23895    5.77336694]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [7.45283544 2.77085    4.21072143] : 13
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [7.74133605 1.8422     6.8494402 ] : 16
!!!atention to nb coordination!!!
         [1.6064271458513575, 1.636198186550857, 1.9091127466477054, 1.7705591701486876]
         [1.6064271458513573, 1.636198186550858, 1.9091127466477051, 1.770559170148687]


**isite= 5
Cr1 : [7.82517461 4.31105    1.09478757]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.98653    5.7078     2.17086083] : 17
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [8.98472483 3.3069     1.57200267] : 25
O1 : [ 7.6980294   4.77915    -0.46785794] : 12
!!!atention to nb coordination!!!
         [1.7705591701486867, 1.9091127466477054, 1.606427145851358, 1.6361981865508577]
         [1.7705591701486865, 1.9091127466477056, 1.6064271458513568, 1.6361981865508581]


**isite= 6
Cr1 : [4.48949166 0.79275    8.40272855]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.09862248 0.52095    9.34780158] : 28
O1 : [5.76192093 0.77765    9.38523022] : 20
O1 : [ 4.63457441 -0.2265      7.13015496] : 30
O1 : [4.23344648 2.63495    7.80387039] : 32
!!!atention to nb coordination!!!
         [1.7033952419146008, 1.607673406796757, 1.636876020732167, 1.9539424418564142]
         [1.7033952419146003, 1.6076734067967564, 1.6368760207321675, 1.9539424418564142]


**isite= 7
Cr1 : [4.73468561 6.75725    3.72414918]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.87976837 7.7765     2.45157559] : 31
O1 : [3.34381643 7.02905    4.66922221] : 29
O1 : [4.47864044 4.91505    3.12529102] : 33
O1 : [6.00711488 6.77235    4.70665085] : 21
!!!atention to nb coordination!!!
         [1.636876020732169, 1.7033952419145992, 1.9539424418564142, 1.607673406796757]
         [1.636876020732169, 1.7033952419145995, 1.9539424418564142, 1.6076734067967562]


**isite= 8
Cr1 : [4.54278204 3.31445    6.22251056]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.23344648 2.63495    7.80387039] : 32
O1 : [3.35441592 4.25065    6.12893898] : 14
O1 : [4.54605286 2.34805    4.99672277] : 22
O1 : [6.08727738 4.2884     6.33479647] : 36
!!!atention to nb coordination!!!
         [1.7487445896073714, 1.5157308861644165, 1.5609277294837864, 1.8293858526594082]
         [1.748744589607371, 1.515730886164417, 1.5609277294837864, 1.8293858526594082]


**isite= 9
Cr1 : [4.78797599 4.23555    1.54393119]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.59960987 3.29935    1.4503596 ] : 15
O1 : [4.79124681 5.20195    0.3181434 ] : 23
O1 : [6.33247134 3.2616     1.6562171 ] : 37
O1 : [4.47864044 4.91505    3.12529102] : 33
!!!atention to nb coordination!!!
         [1.5157308861644163, 1.5609277294837869, 1.8293858526594082, 1.74874458960737]
         [1.5157308861644174, 1.5609277294837869, 1.8293858526594082, 1.7487445896073701]


**isite= 10
Cr1 : [2.08488875 7.0215     0.2713576 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.80893224 8.0332     0.18714317] : 26
O1 : [ 3.58901039  8.07095    -0.00935716] : 28
O1 : [2.08383591 6.1759     1.78721732] : 19
O1 : [ 2.07503608  5.88145    -0.87021576] : 34
!!!atention to nb coordination!!!
         [1.630550205412333, 1.8554050716815618, 1.7357624108795167, 1.6133817987337253]
         [1.6305502054123333, 1.8554050716815615, 1.7357624108795162, 1.6133817987337258]


**isite= 11
Cr1 : [1.8396948  0.5285     4.94993697]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.56373829 -0.4832      4.86572255] : 27
O1 : [1.83864195 1.3741     6.46579669] : 18
O1 : [1.82984212 1.66855    3.80836361] : 35
O1 : [ 3.34381643 -0.52095     4.66922221] : 29
!!!atention to nb coordination!!!
         [1.6305502054123329, 1.7357624108795169, 1.6133817987337253, 1.8554050716815627]
         [1.6305502054123335, 1.735762410879516, 1.6133817987337258, 1.8554050716815624]


**isite= 12
O1 : [7.20764149 4.77915    8.8893008 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 7.3347867   4.31105    10.45194631] : 5
!!!atention to nb coordination!!!
         [1.6361981865508575]
         [1.6361981865508577]


**isite= 13
O1 : [7.45283544 2.77085    4.21072143]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.57998066 3.23895    5.77336694] : 4
!!!atention to nb coordination!!!
         [1.636198186550859]
         [1.636198186550858]


**isite= 14
O1 : [3.35441592 4.25065    6.12893898]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.54278204 3.31445    6.22251056] : 8
!!!atention to nb coordination!!!
         [1.5157308861644174]
         [1.515730886164417]


**isite= 15
O1 : [3.59960987 3.29935    1.4503596 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.78797599 4.23555    1.54393119] : 9
!!!atention to nb coordination!!!
         [1.515730886164418]
         [1.5157308861644174]


**isite= 16
O1 : [7.74133605 1.8422     6.8494402 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.57998066 3.23895    5.77336694] : 4
!!!atention to nb coordination!!!
         [1.7705591701486862]
         [1.770559170148687]


**isite= 17
O1 : [7.98653    5.7078     2.17086083]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.82517461 4.31105    1.09478757] : 5
!!!atention to nb coordination!!!
         [1.7705591701486856]
         [1.7705591701486865]


**isite= 18
O1 : [1.83864195 1.3741     6.46579669]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8396948  0.5285     4.94993697] : 11
!!!atention to nb coordination!!!
         [1.7357624108795153]
         [1.735762410879516]


**isite= 19
O1 : [2.08383591 6.1759     1.78721732]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.08488875 7.0215     0.2713576 ] : 10
!!!atention to nb coordination!!!
         [1.7357624108795167]
         [1.7357624108795162]


**isite= 20
O1 : [6.25230884 0.77765    0.02807148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.97987957  0.79275    -0.95443019] : 6
!!!atention to nb coordination!!!
         [1.6076734067967549]
         [1.607673406796757]


**isite= 21
O1 : [6.00711488 6.77235    4.70665085]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.73468561 6.75725    3.72414918] : 7
!!!atention to nb coordination!!!
         [1.607673406796756]
         [1.6076734067967562]


**isite= 22
O1 : [4.54605286 2.34805    4.99672277]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.54278204 3.31445    6.22251056] : 8
!!!atention to nb coordination!!!
         [1.5609277294837869]
         [1.5609277294837864]


**isite= 23
O1 : [4.79124681 5.20195    0.3181434 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [4.78797599 4.23555    1.54393119] : 9


**isite= 24
O1 : [0.02953088 4.2431     6.25058204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.13001934  3.23895     5.77336694] : 4
!!!atention to nb coordination!!!
         [1.6064271458513568]
         [1.6064271458513577]


**isite= 25
O1 : [0.27472483 3.3069     1.57200267]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.88482539  4.31105     1.09478757] : 5
!!!atention to nb coordination!!!
         [1.6064271458513575]
         [1.606427145851358]


**isite= 26
O1 : [0.80893224 0.4832     0.18714317]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.08488875 -0.5285      0.2713576 ] : 10
!!!atention to nb coordination!!!
         [1.6305502054123333]
         [1.6305502054123338]


**isite= 27
O1 : [0.56373829 7.0668     4.86572255]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8396948  8.0785     4.94993697] : 11
!!!atention to nb coordination!!!
         [1.6305502054123335]
         [1.6305502054123329]


**isite= 28
