Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = A:2
ce_fraction=  0.03198541763788317
species:coords:index
Ta1 : [2.9234201  6.0816861  6.63059177] : 2
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
!!!atention to nb coordination!!!
         [2.104868056932396, 1.669904466602253]
         [2.1048680569323963, 1.669904466602253]


**isite= 14
O1 : [2.65834088 2.0919447  4.58039587]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305762
species:coords:index
Ta1 : [2.9234201  1.2279861  6.63059177] : 2
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.16942609032084158
species:coords:index
Ta1 : [2.9234201  1.2279861  6.63059177] : 2
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = S:1
ce_fraction=  0.009462648865788677
species:coords:index
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = A:2
ce_fraction=  0.002611795887834121
species:coords:index
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0013830765604236047
species:coords:index
Ta1 : [2.9234201  1.2279861  6.63059177] : 2
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = L:2
ce_fraction=  4.839634535660153e-06
species:coords:index
Ta1 : [0.74533792 1.1988639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1


**isite= 15
O1 : [1.69139014 4.5187947  3.45538636]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305785
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = TY:3
ce_fraction=  0.16942609032083988
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = S:1
ce_fraction=  0.009462648865788447
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0

ce_symbol  = A:2
ce_fraction=  0.002611795887833974
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0013830765604235839
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = L:2
ce_fraction=  4.839634535659822e-06
species:coords:index
Ta1 : [0.74533792 6.0525639  4.08378453] : 0
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1


**isite= 16
O1 : [2.37236313 0.3349053  0.77679228]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305783
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3
Ta1 : [ 2.10728391  1.1988639  -1.27340362] : 0
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
!!!atention to nb coordination!!!
         [1.9084933879957267, 2.240534468430071, 2.16882374845986]
         [1.9084933879957267, 2.2405344684300714, 2.16882374845986]

ce_symbol  = TY:3
ce_fraction=  0.16942609032083986
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3
Ta1 : [ 2.10728391  1.1988639  -1.27340362] : 0
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
!!!atention to nb coordination!!!
         [1.9084933879957267, 2.240534468430071, 2.16882374845986]
         [1.9084933879957267, 2.2405344684300714, 2.16882374845986]

ce_symbol  = S:1
ce_fraction=  0.00946264886578858
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3

ce_symbol  = A:2
ce_fraction=  0.0026117958878339445
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3
Ta1 : [4.28536609 1.2279861  1.27340362] : 2

ce_symbol  = TS:3
ce_fraction=  0.0013830765604235802
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3
Ta1 : [ 2.10728391  1.1988639  -1.27340362] : 0
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
!!!atention to nb coordination!!!
         [1.9084933879957267, 2.240534468430071, 2.16882374845986]
         [1.9084933879957267, 2.2405344684300714, 2.16882374845986]

ce_symbol  = L:2
ce_fraction=  4.839634535659805e-06
species:coords:index
Ta1 : [ 1.42631092 -1.1988639   1.40519045] : 3
Ta1 : [4.28536609 1.2279861  1.27340362] : 2


**isite= 17
O1 : [3.33931387 2.7617553  1.90180179]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305777
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = TY:3
ce_fraction=  0.16942609032084072
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = S:1
ce_fraction=  0.009462648865788417
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2

ce_symbol  = A:2
ce_fraction=  0.002611795887834022
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = TS:3
ce_fraction=  0.0013830765604235804
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [1.42631092 3.6548361  1.40519045] : 3

ce_symbol  = L:2
ce_fraction=  4.8396345356599e-06
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [1.42631092 3.6548361  1.40519045] : 3


**isite= 18
O1 : [5.37119051 2.9219274  4.01789111]

ce_symbol  = A:2
ce_fraction=  0.9941237840926855
species:coords:index
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [7.13798792 3.6257139  4.08378453] : 4

ce_symbol  = L:2
ce_fraction=  0.005876215907314473
species:coords:index
Ta1 : [3.60439309 3.6257139  3.9519977 ] : 1
Ta1 : [7.13798792 3.6257139  4.08378453] : 4


**isite= 19
O1 : [6.0521635  1.9317726  1.33929704]

ce_symbol  = A:2
ce_fraction=  0.9941237840926855
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [7.81896092 1.2279861  1.40519045] : 7

ce_symbol  = L:2
ce_fraction=  0.005876215907314391
species:coords:index
Ta1 : [4.28536609 1.2279861  1.27340362] : 2
Ta1 : [7.81896092 1.2279861  1.40519045] : 7


**isite= 20
O1 : [10.69877816  2.6743887   2.62502219]

ce_symbol  = L:2
ce_fraction=  0.6089462972320707
species:coords:index
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
Ta1 : [10.67801609  3.6548361   1.27340362] : 6
!!!atention to nb coordination!!!
         [2.1048680569323968, 1.6699044666022531]
         [2.104868056932396, 1.6699044666022531]

ce_symbol  = S:1
ce_fraction=  0.35906828513004657
species:coords:index
Ta1 : [10.67801609  3.6548361   1.27340362] : 6

ce_symbol  = A:2
ce_fraction=  0.031985417637882776
species:coords:index
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
Ta1 : [10.67801609  3.6548361   1.27340362] : 6
!!!atention to nb coordination!!!
         [2.1048680569323968, 1.6699044666022531]
         [2.104868056932396, 1.6699044666022531]


**isite= 21
O1 : [7.79819884 0.2475387  0.05357188]

ce_symbol  = L:2
ce_fraction=  0.6089462972320709
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [ 8.49993391 -1.2279861  -1.27340362] : 4
!!!atention to nb coordination!!!
         [1.6699044666022527, 2.104868056932396]
         [1.6699044666022527, 2.1048680569323963]

ce_symbol  = S:1
ce_fraction=  0.3590682851300464
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7

ce_symbol  = A:2
ce_fraction=  0.03198541763788272
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [ 8.49993391 -1.2279861  -1.27340362] : 4
!!!atention to nb coordination!!!
         [1.6699044666022527, 2.104868056932396]
         [1.6699044666022527, 2.1048680569323963]


**isite= 22
O1 : [7.11722584 4.6061613  2.73216596]

ce_symbol  = L:2
ce_fraction=  0.608946297232071
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [7.81896092 6.0816861  1.40519045] : 7
!!!atention to nb coordination!!!
         [1.6699044666022536, 2.1048680569323954]
         [1.6699044666022536, 2.104868056932396]

ce_symbol  = S:1
ce_fraction=  0.35906828513004607
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4

ce_symbol  = A:2
ce_fraction=  0.03198541763788284
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [7.81896092 6.0816861  1.40519045] : 7
!!!atention to nb coordination!!!
         [1.6699044666022536, 2.1048680569323954]
         [1.6699044666022536, 2.104868056932396]


**isite= 23
O1 : [10.01780517  2.1793113   5.30361627]

ce_symbol  = L:2
ce_fraction=  0.6089462972320653
species:coords:index
Ta1 : [9.3160701  3.6548361  6.63059177] : 6
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5

ce_symbol  = S:1
ce_fraction=  0.35906828513005157
species:coords:index
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5

ce_symbol  = A:2
ce_fraction=  0.031985417637883234
species:coords:index
Ta1 : [9.3160701  3.6548361  6.63059177] : 6
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5


**isite= 24
O1 : [9.05099088 4.5187947  4.58039587]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305797
species:coords:index
Ta1 : [9.3160701  3.6548361  6.63059177] : 6
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [2.240534468430072, 2.1688237484598596, 1.908493387995727]
         [2.240534468430072, 2.1688237484598596, 1.9084933879957273]

ce_symbol  = TY:3
ce_fraction=  0.16942609032083844
species:coords:index
Ta1 : [9.3160701  3.6548361  6.63059177] : 6
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [2.240534468430072, 2.1688237484598596, 1.908493387995727]
         [2.240534468430072, 2.1688237484598596, 1.9084933879957273]

ce_symbol  = S:1
ce_fraction=  0.00946264886578884
species:coords:index
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.908493387995727]
         [1.9084933879957273]

ce_symbol  = A:2
ce_fraction=  0.002611795887833726
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [2.1688237484598596, 1.908493387995727]
         [2.1688237484598596, 1.9084933879957273]

ce_symbol  = TS:3
ce_fraction=  0.00138307656042363
species:coords:index
Ta1 : [9.3160701  3.6548361  6.63059177] : 6
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [2.240534468430072, 2.1688237484598596, 1.908493387995727]
         [2.240534468430072, 2.1688237484598596, 1.9084933879957273]

ce_symbol  = L:2
ce_fraction=  4.839634535659545e-06
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 6.0525639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [2.1688237484598596, 1.908493387995727]
         [2.1688237484598596, 1.9084933879957273]


**isite= 25
O1 : [8.08404014 2.0919447  3.45538636]

ce_symbol  = TL:3
ce_fraction=  0.817111548730581
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957284, 2.240534468430072, 2.1688237484598574]
         [1.9084933879957282, 2.240534468430072, 2.1688237484598587]

ce_symbol  = TY:3
ce_fraction=  0.1694260903208374
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957284, 2.240534468430072, 2.1688237484598574]
         [1.9084933879957282, 2.240534468430072, 2.1688237484598587]

ce_symbol  = S:1
ce_fraction=  0.009462648865788523
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
!!!atention to nb coordination!!!
         [1.9084933879957284]
         [1.9084933879957282]

ce_symbol  = A:2
ce_fraction=  0.002611795887833742
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957284, 2.1688237484598574]
         [1.9084933879957282, 2.1688237484598587]

ce_symbol  = TS:3
ce_fraction=  0.0013830765604236042
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957284, 2.240534468430072, 2.1688237484598574]
         [1.9084933879957282, 2.240534468430072, 2.1688237484598587]

ce_symbol  = L:2
ce_fraction=  4.8396345356595005e-06
species:coords:index
Ta1 : [7.13798792 3.6257139  4.08378453] : 4
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957284, 2.1688237484598574]
         [1.9084933879957282, 2.1688237484598587]


**isite= 26
O1 : [8.76501313 2.7617553  0.77679228]

ce_symbol  = TL:3
ce_fraction=  0.817111548730578
species:coords:index
Ta1 : [ 8.49993391  3.6257139  -1.27340362] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [10.67801609  3.6548361   1.27340362] : 6
!!!atention to nb coordination!!!
         [2.240534468430071, 1.9084933879957273, 2.1688237484598605]
         [2.2405344684300714, 1.9084933879957273, 2.1688237484598605]

ce_symbol  = TY:3
ce_fraction=  0.1694260903208403
species:coords:index
Ta1 : [ 8.49993391  3.6257139  -1.27340362] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [10.67801609  3.6548361   1.27340362] : 6
!!!atention to nb coordination!!!
         [2.240534468430071, 1.9084933879957273, 2.1688237484598605]
         [2.2405344684300714, 1.9084933879957273, 2.1688237484598605]

ce_symbol  = S:1
ce_fraction=  0.009462648865788617
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7

ce_symbol  = A:2
ce_fraction=  0.0026117958878338517
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [10.67801609  3.6548361   1.27340362] : 6

ce_symbol  = TS:3
ce_fraction=  0.001383076560423608
species:coords:index
Ta1 : [ 8.49993391  3.6257139  -1.27340362] : 4
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [10.67801609  3.6548361   1.27340362] : 6
!!!atention to nb coordination!!!
         [2.240534468430071, 1.9084933879957273, 2.1688237484598605]
         [2.2405344684300714, 1.9084933879957273, 2.1688237484598605]

ce_symbol  = L:2
ce_fraction=  4.839634535659649e-06
species:coords:index
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [10.67801609  3.6548361   1.27340362] : 6


**isite= 27
O1 : [9.73196387 0.3349053  1.90180179]

ce_symbol  = TL:3
ce_fraction=  0.8171115487305789
species:coords:index
Ta1 : [10.67801609 -1.1988639   1.27340362] : 6
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957278, 2.1688237484598596, 2.2405344684300714]
         [1.9084933879957275, 2.1688237484598596, 2.240534468430072]

ce_symbol  = TY:3
ce_fraction=  0.16942609032083944
species:coords:index
Ta1 : [10.67801609 -1.1988639   1.27340362] : 6
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
Ta1 : [9.99704309 1.1988639  3.9519977 ] : 5
!!!atention to nb coordination!!!
         [1.9084933879957278, 2.1688237484598596, 2.2405344684300714]
         [1.9084933879957275, 2.1688237484598596, 2.240534468430072]

ce_symbol  = S:1
ce_fraction=  0.009462648865788823
species:coords:index
Ta1 : [10.67801609 -1.1988639   1.27340362] : 6
!!!atention to nb coordination!!!
         [1.9084933879957278]
         [1.9084933879957275]

ce_symbol  = A:2
ce_fraction=  0.002611795887833767
species:coords:index
Ta1 : [10.67801609 -1.1988639   1.27340362] : 6
Ta1 : [7.81896092 1.2279861  1.40519045] : 7
!!!atention to nb coordination!!!
         [1.9084933879957278, 2.1688237484598596]
         [1.9084933879957275, 2.1688237484598596]

ce_symbol  = TS:3
