O1 : [-0.94628061  1.63900609  9.58652684] : 12
!!!atention to nb coordination!!!
         [2.300370407343875, 2.300370407343875, 2.275428235743556, 2.300370407343874, 2.275428235743556, 2.4514998609999985, 2.2754282357435556]
         [2.300370407343875, 2.300370407343875, 2.2754282357435556, 2.300370407343875, 2.275428235743555, 2.4514998609999967, 2.2754282357435547]


**isite= 5
Y1 : [3.06935    1.77209005 3.07524009]

ce_symbol  = FO:7
ce_fraction=  0.8764888816812778
species:coords:index
O1 : [3.06935    1.77209005 5.52673995] : 29
O1 : [1.96837416 3.40932404 1.89243789] : 22
O1 : [4.01563061 3.67726406 3.88297684] : 15
O1 : [0.94628061 1.63900609 3.88297684] : 13
O1 : [2.20195169 0.         1.89243789] : 20
O1 : [5.03772416 1.9069461  1.89243789] : 18
O1 : [4.24613879 0.         3.88297684] : 17
!!!atention to nb coordination!!!
         [2.451499860999998, 2.300370407343875, 2.275428235743556, 2.2754282357435556, 2.300370407343875, 2.300370407343876, 2.275428235743556]
         [2.451499860999997, 2.300370407343875, 2.2754282357435556, 2.2754282357435556, 2.300370407343875, 2.3003704073438764, 2.275428235743556]

ce_symbol  = ST:7
ce_fraction=  0.12351111831872225
species:coords:index
O1 : [3.06935    1.77209005 5.52673995] : 29
O1 : [1.96837416 3.40932404 1.89243789] : 22
O1 : [4.01563061 3.67726406 3.88297684] : 15
O1 : [0.94628061 1.63900609 3.88297684] : 13
O1 : [2.20195169 0.         1.89243789] : 20
O1 : [5.03772416 1.9069461  1.89243789] : 18
O1 : [4.24613879 0.         3.88297684] : 17
!!!atention to nb coordination!!!
         [2.451499860999998, 2.300370407343875, 2.275428235743556, 2.2754282357435556, 2.300370407343875, 2.300370407343876, 2.275428235743556]
         [2.451499860999997, 2.300370407343875, 2.2754282357435556, 2.2754282357435556, 2.300370407343875, 2.3003704073438764, 2.275428235743556]


**isite= 6
Mn1 : [-1.02884612  1.78201375  0.03559015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [ 0.          3.5441801  -0.17681005] : 28
O1 : [-3.06935     1.77209005 -0.17681005] : 26
O1 : [-0.94628061  1.63900609 -1.82057316] : 12
!!!atention to nb coordination!!!
         [2.0726367473558223, 1.862443102763148, 2.051552682728667, 2.051552682728668, 1.8634941636301612]
         [2.0726367473558223, 1.8624431027631476, 2.0515526827286674, 2.0515526827286674, 1.8634941636301625]

ce_symbol  = S:5
ce_fraction=  1.891868927504587e-08
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [-1.10097585  1.9069461   1.89243789] : 18
O1 : [ 0.          3.5441801  -0.17681005] : 28
O1 : [-3.06935     1.77209005 -0.17681005] : 26
O1 : [-0.94628061  1.63900609 -1.82057316] : 12
!!!atention to nb coordination!!!
         [2.0726367473558223, 1.862443102763148, 2.051552682728667, 2.051552682728668, 1.8634941636301612]
         [2.0726367473558223, 1.8624431027631476, 2.0515526827286674, 2.0515526827286674, 1.8634941636301625]


**isite= 7
Mn1 : [1.02884612 1.78201375 5.73914015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [3.06935    1.77209005 5.52673995] : 29
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [0.         0.         5.98758679] : 25
O1 : [0.94628061 1.63900609 3.88297684] : 13
!!!atention to nb coordination!!!
         [1.862443102763148, 2.051552682728667, 2.051552682728667, 2.0726367473558223, 1.8634941636301607]
         [1.8624431027631472, 2.051552682728667, 2.0515526827286674, 2.0726367473558223, 1.8634941636301614]

ce_symbol  = S:5
ce_fraction=  1.8918689275029817e-08
species:coords:index
O1 : [1.10097585 1.9069461  7.59598789] : 19
O1 : [3.06935    1.77209005 5.52673995] : 29
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [0.         0.         5.98758679] : 25
O1 : [0.94628061 1.63900609 3.88297684] : 13
!!!atention to nb coordination!!!
         [1.862443102763148, 2.051552682728667, 2.051552682728667, 2.0726367473558223, 1.8634941636301607]
         [1.8624431027631472, 2.051552682728667, 2.0515526827286674, 2.0726367473558223, 1.8634941636301614]


**isite= 8
Mn1 : [2.05769224 0.         0.03559015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [ 1.89256121  0.         -1.82057316] : 14
O1 : [ 3.06935     1.77209005 -0.17681005] : 26
O1 : [ 3.06935    -1.77209005 -0.17681005] : 28
O1 : [2.20195169 0.         1.89243789] : 20
!!!atention to nb coordination!!!
         [2.0726367473558227, 1.8634941636301612, 2.051552682728667, 2.0515526827286683, 1.862443102763148]
         [2.0726367473558227, 1.8634941636301625, 2.051552682728667, 2.0515526827286674, 1.8624431027631476]

ce_symbol  = S:5
ce_fraction=  1.8918689275039257e-08
species:coords:index
O1 : [0.         0.         0.28403679] : 24
O1 : [ 1.89256121  0.         -1.82057316] : 14
O1 : [ 3.06935     1.77209005 -0.17681005] : 26
O1 : [ 3.06935    -1.77209005 -0.17681005] : 28
O1 : [2.20195169 0.         1.89243789] : 20
!!!atention to nb coordination!!!
         [2.0726367473558227, 1.8634941636301612, 2.051552682728667, 2.0515526827286683, 1.862443102763148]
         [2.0726367473558227, 1.8634941636301625, 2.051552682728667, 2.0515526827286674, 1.8624431027631476]


**isite= 9
Mn1 : [-2.04050388  3.53425639  5.73914015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [-1.96837416  3.40932404  7.59598789] : 21
O1 : [-3.06935     5.31627015  5.98758679] : 25
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [-2.1230694   3.67726406  3.88297684] : 15
O1 : [-3.06935     1.77209005  5.52673995] : 29
!!!atention to nb coordination!!!
         [1.862443102763148, 2.0726367473558223, 2.0515526827286674, 1.8634941636301607, 2.051552682728668]
         [1.8624431027631472, 2.0726367473558223, 2.0515526827286674, 1.8634941636301616, 2.051552682728668]

ce_symbol  = S:5
ce_fraction=  1.8918689275050156e-08
species:coords:index
O1 : [-1.96837416  3.40932404  7.59598789] : 21
O1 : [-3.06935     5.31627015  5.98758679] : 25
O1 : [0.         3.5441801  5.52673995] : 27
O1 : [-2.1230694   3.67726406  3.88297684] : 15
O1 : [-3.06935     1.77209005  5.52673995] : 29
!!!atention to nb coordination!!!
         [1.862443102763148, 2.0726367473558223, 2.0515526827286674, 1.8634941636301607, 2.051552682728668]
         [1.8624431027631472, 2.0726367473558223, 2.0515526827286674, 1.8634941636301616, 2.051552682728668]


**isite= 10
Mn1 : [2.04050388 3.53425639 0.03559015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [1.96837416 3.40932404 1.89243789] : 22
O1 : [3.06935    5.31627015 0.28403679] : 24
O1 : [ 2.1230694   3.67726406 -1.82057316] : 16
O1 : [ 0.          3.5441801  -0.17681005] : 28
O1 : [ 3.06935     1.77209005 -0.17681005] : 26
!!!atention to nb coordination!!!
         [1.862443102763148, 2.0726367473558223, 1.8634941636301612, 2.0515526827286674, 2.0515526827286674]
         [1.8624431027631476, 2.0726367473558223, 1.8634941636301625, 2.0515526827286674, 2.0515526827286674]

ce_symbol  = S:5
ce_fraction=  1.8918689275054123e-08
species:coords:index
O1 : [1.96837416 3.40932404 1.89243789] : 22
O1 : [3.06935    5.31627015 0.28403679] : 24
O1 : [ 2.1230694   3.67726406 -1.82057316] : 16
O1 : [ 0.          3.5441801  -0.17681005] : 28
O1 : [ 3.06935     1.77209005 -0.17681005] : 26
!!!atention to nb coordination!!!
         [1.862443102763148, 2.0726367473558223, 1.8634941636301612, 2.0515526827286674, 2.0515526827286674]
         [1.8624431027631476, 2.0726367473558223, 1.8634941636301625, 2.0515526827286674, 2.0515526827286674]


**isite= 11
Mn1 : [4.08100776 0.         5.73914015]

ce_symbol  = T:5
ce_fraction=  0.9999999810813107
species:coords:index
O1 : [4.24613879 0.         3.88297684] : 17
O1 : [ 3.06935    -1.77209005  5.52673995] : 27
O1 : [3.93674831 0.         7.59598789] : 23
O1 : [6.1387     0.         5.98758679] : 25
O1 : [3.06935    1.77209005 5.52673995] : 29
!!!atention to nb coordination!!!
         [1.8634941636301607, 2.0515526827286683, 1.862443102763148, 2.0726367473558227, 2.0515526827286674]
         [1.8634941636301616, 2.051552682728668, 1.8624431027631472, 2.0726367473558223, 2.0515526827286674]

ce_symbol  = S:5
ce_fraction=  1.8918689275039435e-08
species:coords:index
O1 : [4.24613879 0.         3.88297684] : 17
O1 : [ 3.06935    -1.77209005  5.52673995] : 27
O1 : [3.93674831 0.         7.59598789] : 23
O1 : [6.1387     0.         5.98758679] : 25
O1 : [3.06935    1.77209005 5.52673995] : 29
!!!atention to nb coordination!!!
         [1.8634941636301607, 2.0515526827286683, 1.862443102763148, 2.0726367473558227, 2.0515526827286674]
         [1.8634941636301616, 2.051552682728668, 1.8624431027631472, 2.0726367473558223, 2.0515526827286674]


**isite= 12
O1 : [-0.94628061  1.63900609  9.58652684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.         3.5441801  8.77879009] : 4
Y1 : [0.         0.         8.31326634] : 0
Mn1 : [-1.02884612  1.78201375 11.44269015] : 6
Y1 : [-3.06935     1.77209005  8.77879009] : 2
!!!atention to nb coordination!!!
         [2.275428235743554, 2.2810042173459366, 1.8634941636301634, 2.275428235743555]
         [2.2754282357435547, 2.2810042173459375, 1.8634941636301614, 2.275428235743555]


**isite= 13
O1 : [0.94628061 1.63900609 3.88297684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.06935    1.77209005 3.07524009] : 5
Y1 : [0.         0.         2.60971634] : 1
Mn1 : [1.02884612 1.78201375 5.73914015] : 7
Y1 : [0.         3.5441801  3.07524009] : 3
!!!atention to nb coordination!!!
         [2.275428235743555, 2.2810042173459375, 1.8634941636301625, 2.2754282357435542]
         [2.2754282357435556, 2.281004217345938, 1.8634941636301614, 2.275428235743555]


**isite= 14
O1 : [1.89256121 0.         9.58652684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.05769224  0.         11.44269015] : 8
Y1 : [ 3.06935    -1.77209005  8.77879009] : 4
Y1 : [3.06935    1.77209005 8.77879009] : 2
Y1 : [0.         0.         8.31326634] : 0
!!!atention to nb coordination!!!
         [1.8634941636301634, 2.275428235743555, 2.2754282357435542, 2.2810042173459366]
         [1.8634941636301614, 2.275428235743555, 2.2754282357435547, 2.2810042173459375]


**isite= 15
O1 : [-2.1230694   3.67726406  3.88297684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.         3.5441801  3.07524009] : 3
Y1 : [-3.06935     5.31627015  2.60971634] : 1
Mn1 : [-2.04050388  3.53425639  5.73914015] : 9
Y1 : [-3.06935     1.77209005  3.07524009] : 5
!!!atention to nb coordination!!!
         [2.2754282357435556, 2.281004217345937, 1.8634941636301625, 2.2754282357435556]
         [2.275428235743556, 2.281004217345937, 1.8634941636301616, 2.2754282357435556]


**isite= 16
O1 : [2.1230694  3.67726406 9.58652684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.06935    5.31627015 8.31326634] : 0
Y1 : [3.06935    1.77209005 8.77879009] : 2
Mn1 : [ 2.04050388  3.53425639 11.44269015] : 10
Y1 : [0.         3.5441801  8.77879009] : 4
!!!atention to nb coordination!!!
         [2.281004217345936, 2.2754282357435547, 1.8634941636301634, 2.275428235743555]
         [2.281004217345937, 2.275428235743555, 1.8634941636301616, 2.2754282357435556]


**isite= 17
O1 : [4.24613879 0.         3.88297684]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.06935    1.77209005 3.07524009] : 5
Y1 : [ 3.06935    -1.77209005  3.07524009] : 3
Mn1 : [4.08100776 0.         5.73914015] : 11
Y1 : [6.1387     0.         2.60971634] : 1
!!!atention to nb coordination!!!
         [2.2754282357435556, 2.275428235743556, 1.8634941636301625, 2.281004217345937]
         [2.275428235743556, 2.2754282357435565, 1.8634941636301616, 2.281004217345937]


**isite= 18
O1 : [-1.10097585  1.9069461   1.89243789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.         3.5441801  3.07524009] : 3
Y1 : [0.         0.         2.60971634] : 1
Y1 : [-3.06935     1.77209005  3.07524009] : 5
Mn1 : [-1.02884612  1.78201375  0.03559015] : 6
!!!atention to nb coordination!!!
         [2.300370407343875, 2.3158323810369237, 2.3003704073438764, 1.8624431027631476]
         [2.300370407343875, 2.3158323810369237, 2.3003704073438755, 1.8624431027631476]


**isite= 19
O1 : [1.10097585 1.9069461  7.59598789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.06935    1.77209005 8.77879009] : 2
Mn1 : [1.02884612 1.78201375 5.73914015] : 7
Y1 : [0.         0.         8.31326634] : 0
Y1 : [0.         3.5441801  8.77879009] : 4
!!!atention to nb coordination!!!
         [2.300370407343876, 1.8624431027631463, 2.3158323810369237, 2.300370407343875]
         [2.300370407343875, 1.8624431027631472, 2.3158323810369232, 2.300370407343875]


**isite= 20
O1 : [2.20195169 0.         1.89243789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.06935    -1.77209005  3.07524009] : 3
Y1 : [0.         0.         2.60971634] : 1
Y1 : [3.06935    1.77209005 3.07524009] : 5
Mn1 : [2.05769224 0.         0.03559015] : 8
!!!atention to nb coordination!!!
         [2.3003704073438764, 2.3158323810369237, 2.300370407343875, 1.8624431027631476]
         [2.300370407343875, 2.3158323810369237, 2.300370407343875, 1.8624431027631476]


**isite= 21
O1 : [-1.96837416  3.40932404  7.59598789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-3.06935     5.31627015  8.31326634] : 0
Y1 : [0.         3.5441801  8.77879009] : 4
Y1 : [-3.06935     1.77209005  8.77879009] : 2
Mn1 : [-2.04050388  3.53425639  5.73914015] : 9
!!!atention to nb coordination!!!
         [2.3158323810369237, 2.3003704073438764, 2.3003704073438764, 1.8624431027631463]
         [2.3158323810369232, 2.300370407343875, 2.300370407343875, 1.8624431027631472]


**isite= 22
O1 : [1.96837416 3.40932404 1.89243789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.06935    1.77209005 3.07524009] : 5
Y1 : [0.         3.5441801  3.07524009] : 3
Y1 : [3.06935    5.31627015 2.60971634] : 1
Mn1 : [2.04050388 3.53425639 0.03559015] : 10
!!!atention to nb coordination!!!
         [2.300370407343876, 2.3003704073438755, 2.3158323810369237, 1.8624431027631476]
         [2.300370407343875, 2.3003704073438755, 2.3158323810369237, 1.8624431027631476]


**isite= 23
O1 : [3.93674831 0.         7.59598789]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.06935    -1.77209005  8.77879009] : 4
Y1 : [3.06935    1.77209005 8.77879009] : 2
Mn1 : [4.08100776 0.         5.73914015] : 11
Y1 : [6.1387     0.         8.31326634] : 0
!!!atention to nb coordination!!!
         [2.300370407343877, 2.300370407343876, 1.8624431027631463, 2.3158323810369237]
         [2.300370407343875, 2.300370407343875, 1.8624431027631472, 2.3158323810369232]


**isite= 24
O1 : [0.         0.         0.28403679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.05769224 0.         0.03559015] : 8
Mn1 : [-1.02884612  1.78201375  0.03559015] : 6
Y1 : [0.         0.         2.60971634] : 1
Mn1 : [-1.02884612 -1.78201375  0.03559015] : 10
!!!atention to nb coordination!!!
         [2.0726367473558227, 2.0726367473558223, 2.325679548, 2.0726367473558223]
         [2.0726367473558227, 2.0726367473558223, 2.3256795479999997, 2.0726367473558223]


**isite= 25
O1 : [0.         0.         5.98758679]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [0.         0.         8.31326634] : 0
Mn1 : [1.02884612 1.78201375 5.73914015] : 7
Mn1 : [ 1.02884612 -1.78201375  5.73914015] : 9
Mn1 : [-2.05769224  0.          5.73914015] : 11
!!!atention to nb coordination!!!
         [2.325679548, 2.0726367473558223, 2.0726367473558223, 2.0726367473558223]
         [2.3256795479999983, 2.0726367473558223, 2.0726367473558223, 2.0726367473558223]


**isite= 26
O1 : [ 3.06935     1.77209005 11.23028995]

ce_symbol  = T:4
ce_fraction=  0.9996607185314659
species:coords:index
Mn1 : [ 5.10985388  1.78201375 11.44269015] : 6
Y1 : [3.06935    1.77209005 8.77879009] : 2
Mn1 : [ 2.05769224  0.         11.44269015] : 8
Mn1 : [ 2.04050388  3.53425639 11.44269015] : 10
!!!atention to nb coordination!!!
         [2.0515526827286688, 2.451499860999995, 2.0515526827286674, 2.051552682728668]
         [2.0515526827286683, 2.4514998609999967, 2.051552682728667, 2.0515526827286674]

ce_symbol  = TL:3
ce_fraction=  0.0003317303093717761
species:coords:index
Mn1 : [ 5.10985388  1.78201375 11.44269015] : 6
Mn1 : [ 2.05769224  0.         11.44269015] : 8
Mn1 : [ 2.04050388  3.53425639 11.44269015] : 10
!!!atention to nb coordination!!!
         [2.0515526827286688, 2.0515526827286674, 2.051552682728668]
         [2.0515526827286683, 2.051552682728667, 2.0515526827286674]

ce_symbol  = TY:3
ce_fraction=  7.551159162293716e-06
species:coords:index
Mn1 : [ 5.10985388  1.78201375 11.44269015] : 6
Mn1 : [ 2.05769224  0.         11.44269015] : 8
Mn1 : [ 2.04050388  3.53425639 11.44269015] : 10
!!!atention to nb coordination!!!
         [2.0515526827286688, 2.0515526827286674, 2.051552682728668]
         [2.0515526827286683, 2.051552682728667, 2.0515526827286674]


**isite= 27
O1 : [0.         3.5441801  5.52673995]

ce_symbol  = T:4
ce_fraction=  0.9996607185314661
species:coords:index
Mn1 : [1.01165776 5.31627015 5.73914015] : 11
Mn1 : [1.02884612 1.78201375 5.73914015] : 7
Mn1 : [-2.04050388  3.53425639  5.73914015] : 9
Y1 : [0.         3.5441801  3.07524009] : 3
!!!atention to nb coordination!!!
         [2.051552682728668, 2.051552682728668, 2.051552682728668, 2.4514998609999963]
         [2.051552682728668, 2.0515526827286674, 2.0515526827286674, 2.451499860999997]

ce_symbol  = TL:3
ce_fraction=  0.00033173030937172027
species:coords:index
Mn1 : [1.01165776 5.31627015 5.73914015] : 11
Mn1 : [1.02884612 1.78201375 5.73914015] : 7
Mn1 : [-2.04050388  3.53425639  5.73914015] : 9
!!!atention to nb coordination!!!
         [2.051552682728668, 2.051552682728668, 2.051552682728668]
         [2.051552682728668, 2.0515526827286674, 2.0515526827286674]

ce_symbol  = TY:3
ce_fraction=  7.551159162292636e-06
species:coords:index
Mn1 : [1.01165776 5.31627015 5.73914015] : 11
