         [2.3442260181386745, 2.3935553701763115, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]
         [2.3442260181386745, 2.3935553701763106, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]

ce_symbol  = FO:7
ce_fraction=  0.10545793115187589
species:coords:index
O1 : [-0.423063    9.6881655   4.05817297] : 21
O1 : [2.3634075  9.117054   2.38899613] : 41
O1 : [-0.5943774   7.77375     1.62845231] : 16
O1 : [-0.423063    5.8593345   4.05817297] : 26
O1 : [2.30167164 9.1201635  5.15297527] : 33
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [2.30167164 6.4273365  5.15297527] : 30
!!!atention to nb coordination!!!
         [2.3442260181386745, 2.3935553701763115, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]
         [2.3442260181386745, 2.3935553701763106, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]

ce_symbol  = PB:7
ce_fraction=  0.0013999052374903905
species:coords:index
O1 : [-0.423063    9.6881655   4.05817297] : 21
O1 : [2.3634075  9.117054   2.38899613] : 41
O1 : [-0.5943774   7.77375     1.62845231] : 16
O1 : [-0.423063    5.8593345   4.05817297] : 26
O1 : [2.30167164 9.1201635  5.15297527] : 33
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [2.30167164 6.4273365  5.15297527] : 30
!!!atention to nb coordination!!!
         [2.3442260181386745, 2.3935553701763115, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]
         [2.3442260181386745, 2.3935553701763106, 2.54898773298085, 2.3442260181386745, 2.433139172540854, 2.3935553701763097, 2.433139172540854]


**isite= 3
Ca1 : [4.33989516 2.59125    1.06111201]

ce_symbol  = ST:7
ce_fraction=  0.8931421636106336
species:coords:index
O1 : [ 2.8595925   1.247946   -0.25545387] : 40
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [5.646063   4.5056655  1.41372297] : 27
O1 : [5.646063   0.6768345  1.41372297] : 20
O1 : [ 5.8173774   2.59125    -1.01599769] : 17
O1 : [ 2.8595925   3.934554   -0.25545387] : 39
O1 : [2.92132836 3.9376635  2.50852527] : 31
!!!atention to nb coordination!!!
         [2.39355537017631, 2.433139172540854, 2.344226018138676, 2.3442260181386754, 2.5489877329808497, 2.3935553701763106, 2.433139172540854]
         [2.39355537017631, 2.433139172540854, 2.3442260181386754, 2.3442260181386754, 2.54898773298085, 2.39355537017631, 2.433139172540854]

ce_symbol  = FO:7
ce_fraction=  0.105457931151876
species:coords:index
O1 : [ 2.8595925   1.247946   -0.25545387] : 40
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [5.646063   4.5056655  1.41372297] : 27
O1 : [5.646063   0.6768345  1.41372297] : 20
O1 : [ 5.8173774   2.59125    -1.01599769] : 17
O1 : [ 2.8595925   3.934554   -0.25545387] : 39
O1 : [2.92132836 3.9376635  2.50852527] : 31
!!!atention to nb coordination!!!
         [2.39355537017631, 2.433139172540854, 2.344226018138676, 2.3442260181386754, 2.5489877329808497, 2.3935553701763106, 2.433139172540854]
         [2.39355537017631, 2.433139172540854, 2.3442260181386754, 2.3442260181386754, 2.54898773298085, 2.39355537017631, 2.433139172540854]

ce_symbol  = PB:7
ce_fraction=  0.0013999052374903467
species:coords:index
O1 : [ 2.8595925   1.247946   -0.25545387] : 40
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [5.646063   4.5056655  1.41372297] : 27
O1 : [5.646063   0.6768345  1.41372297] : 20
O1 : [ 5.8173774   2.59125    -1.01599769] : 17
O1 : [ 2.8595925   3.934554   -0.25545387] : 39
O1 : [2.92132836 3.9376635  2.50852527] : 31
!!!atention to nb coordination!!!
         [2.39355537017631, 2.433139172540854, 2.344226018138676, 2.3442260181386754, 2.5489877329808497, 2.3935553701763106, 2.433139172540854]
         [2.39355537017631, 2.433139172540854, 2.3442260181386754, 2.3442260181386754, 2.54898773298085, 2.39355537017631, 2.433139172540854]


**isite= 4
V1 : [8.236671   7.77375    1.54382991]

ce_symbol  = S:5
ce_fraction=  0.5894665587981334
species:coords:index
O1 : [7.5864075  9.117054   0.25545387] : 36
O1 : [9.8516226  7.77375    1.62845231] : 16
O1 : [7.5864075  6.430446   0.25545387] : 43
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.52467164 6.4273365  2.78037473] : 35
!!!atention to nb coordination!!!
         [1.9716036813452984, 1.6171671592399834, 1.9716036813452966, 1.9618398236072918, 1.9618398236072918]
         [1.9716036813452973, 1.6171671592399834, 1.9716036813452968, 1.9618398236072918, 1.9618398236072918]

ce_symbol  = S:1
ce_fraction=  0.3906347802971761
species:coords:index
O1 : [9.8516226  7.77375    1.62845231] : 16

ce_symbol  = T:5
ce_fraction=  0.019898660904690543
species:coords:index
O1 : [7.5864075  9.117054   0.25545387] : 36
O1 : [9.8516226  7.77375    1.62845231] : 16
O1 : [7.5864075  6.430446   0.25545387] : 43
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.52467164 6.4273365  2.78037473] : 35
!!!atention to nb coordination!!!
         [1.9716036813452984, 1.6171671592399834, 1.9716036813452966, 1.9618398236072918, 1.9618398236072918]
         [1.9716036813452973, 1.6171671592399834, 1.9716036813452968, 1.9618398236072918, 1.9618398236072918]


**isite= 5
V1 : [7.432329   2.59125    4.18827991]

ce_symbol  = S:5
ce_fraction=  0.589466558798134
species:coords:index
O1 : [5.8173774  2.59125    4.27290231] : 17
O1 : [8.14432836 3.9376635  5.42482473] : 34
O1 : [8.14432836 1.2448365  5.42482473] : 29
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [8.0825925  3.934554   2.89990387] : 42
!!!atention to nb coordination!!!
         [1.6171671592399837, 1.9618398236072918, 1.9618398236072918, 1.9716036813452966, 1.971603681345297]
         [1.6171671592399837, 1.9618398236072918, 1.9618398236072918, 1.9716036813452966, 1.9716036813452966]

ce_symbol  = S:1
ce_fraction=  0.39063478029717535
species:coords:index
O1 : [5.8173774  2.59125    4.27290231] : 17

ce_symbol  = T:5
ce_fraction=  0.019898660904690613
species:coords:index
O1 : [5.8173774  2.59125    4.27290231] : 17
O1 : [8.14432836 3.9376635  5.42482473] : 34
O1 : [8.14432836 1.2448365  5.42482473] : 29
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [8.0825925  3.934554   2.89990387] : 42
!!!atention to nb coordination!!!
         [1.6171671592399837, 1.9618398236072918, 1.9618398236072918, 1.9716036813452966, 1.971603681345297]
         [1.6171671592399837, 1.9618398236072918, 1.9618398236072918, 1.9716036813452966, 1.9716036813452966]


**isite= 6
V1 : [3.013671   7.77375    1.10062009]

ce_symbol  = S:5
ce_fraction=  0.5894665587981359
species:coords:index
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [ 2.30167164  9.1201635  -0.13592473] : 33
O1 : [4.6286226  7.77375    1.01599769] : 18
O1 : [ 2.30167164  6.4273365  -0.13592473] : 30
O1 : [2.3634075  9.117054   2.38899613] : 41
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9618398236072918, 1.6171671592399826, 1.9618398236072918, 1.9716036813452984]
         [1.9716036813452966, 1.9618398236072918, 1.6171671592399826, 1.9618398236072918, 1.9716036813452973]

ce_symbol  = S:1
ce_fraction=  0.39063478029717374
species:coords:index
O1 : [4.6286226  7.77375    1.01599769] : 18

ce_symbol  = T:5
ce_fraction=  0.01989866090469045
species:coords:index
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [ 2.30167164  9.1201635  -0.13592473] : 33
O1 : [4.6286226  7.77375    1.01599769] : 18
O1 : [ 2.30167164  6.4273365  -0.13592473] : 30
O1 : [2.3634075  9.117054   2.38899613] : 41
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9618398236072918, 1.6171671592399826, 1.9618398236072918, 1.9716036813452984]
         [1.9716036813452966, 1.9618398236072918, 1.6171671592399826, 1.9618398236072918, 1.9716036813452973]


**isite= 7
V1 : [2.209329   2.59125    3.74507009]

ce_symbol  = S:5
ce_fraction=  0.589466558798134
species:coords:index
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [0.5943774  2.59125    3.66044769] : 19
O1 : [2.8595925  3.934554   5.03344613] : 39
O1 : [2.8595925  1.247946   5.03344613] : 40
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9618398236072918, 1.6171671592399839, 1.971603681345297, 1.9716036813452966]
         [1.9618398236072918, 1.961839823607292, 1.6171671592399839, 1.9716036813452968, 1.9716036813452968]

ce_symbol  = S:1
ce_fraction=  0.39063478029717535
species:coords:index
O1 : [0.5943774  2.59125    3.66044769] : 19

ce_symbol  = T:5
ce_fraction=  0.019898660904690505
species:coords:index
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [0.5943774  2.59125    3.66044769] : 19
O1 : [2.8595925  3.934554   5.03344613] : 39
O1 : [2.8595925  1.247946   5.03344613] : 40
!!!atention to nb coordination!!!
         [1.9618398236072918, 1.9618398236072918, 1.6171671592399839, 1.971603681345297, 1.9716036813452966]
         [1.9618398236072918, 1.961839823607292, 1.6171671592399839, 1.9716036813452968, 1.9716036813452968]


**isite= 8
V1 : [7.18172946 0.21134235 1.49972048]

ce_symbol  = S:5
ce_fraction=  0.5177739088820894
species:coords:index
O1 : [ 7.52467164 -1.2448365   2.78037473] : 28
O1 : [8.14432836 1.2448365  0.13592473] : 29
O1 : [ 7.5864075  -1.247946    0.25545387] : 36
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [5.646063   0.6768345  1.41372297] : 20
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 1.959970972034786, 1.9612788833977155, 1.6069691940092494]
         [1.9692997435150148, 1.9633251536599492, 1.9599709720347875, 1.9612788833977153, 1.6069691940092494]

ce_symbol  = S:1
ce_fraction=  0.46317665128460145
species:coords:index
O1 : [5.646063   0.6768345  1.41372297] : 20

ce_symbol  = T:5
ce_fraction=  0.019049439833309253
species:coords:index
O1 : [ 7.52467164 -1.2448365   2.78037473] : 28
O1 : [8.14432836 1.2448365  0.13592473] : 29
O1 : [ 7.5864075  -1.247946    0.25545387] : 36
O1 : [8.0825925  1.247946   2.89990387] : 37
O1 : [5.646063   0.6768345  1.41372297] : 20
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9633251536599492, 1.959970972034786, 1.9612788833977155, 1.6069691940092494]
         [1.9692997435150148, 1.9633251536599492, 1.9599709720347875, 1.9612788833977153, 1.6069691940092494]


**isite= 9
V1 : [ 8.48727054 10.15365765  4.14417048]

ce_symbol  = S:5
ce_fraction=  0.517773908882088
species:coords:index
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.5864075  9.117054   5.54435387] : 36
O1 : [ 8.14432836 11.6098365   5.42482473] : 29
O1 : [ 8.0825925  11.612946    2.89990387] : 37
O1 : [10.022937    9.6881655   4.05817297] : 21
!!!atention to nb coordination!!!
         [1.9633251536599499, 1.9612788833977146, 1.9692997435150152, 1.959970972034787, 1.6069691940092505]
         [1.96332515365995, 1.9612788833977155, 1.9692997435150155, 1.959970972034787, 1.6069691940092505]

ce_symbol  = S:1
ce_fraction=  0.46317665128460284
species:coords:index
O1 : [10.022937    9.6881655   4.05817297] : 21

ce_symbol  = T:5
ce_fraction=  0.019049439833309187
species:coords:index
O1 : [7.52467164 9.1201635  2.78037473] : 28
O1 : [7.5864075  9.117054   5.54435387] : 36
O1 : [ 8.14432836 11.6098365   5.42482473] : 29
O1 : [ 8.0825925  11.612946    2.89990387] : 37
O1 : [10.022937    9.6881655   4.05817297] : 21
!!!atention to nb coordination!!!
         [1.9633251536599499, 1.9612788833977146, 1.9692997435150152, 1.959970972034787, 1.6069691940092505]
         [1.96332515365995, 1.9612788833977155, 1.9692997435150155, 1.959970972034787, 1.6069691940092505]


**isite= 10
V1 : [1.95872946 4.97115765 1.14472952]

ce_symbol  = S:5
ce_fraction=  0.5177739088820897
species:coords:index
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [ 2.8595925   3.934554   -0.25545387] : 39
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [0.423063   4.5056655  1.23072703] : 22
O1 : [ 2.30167164  6.4273365  -0.13592473] : 30
!!!atention to nb coordination!!!
         [1.9633251536599496, 1.9612788833977153, 1.959970972034787, 1.6069691940092496, 1.9692997435150144]
         [1.9633251536599496, 1.9612788833977155, 1.959970972034787, 1.6069691940092496, 1.9692997435150148]

ce_symbol  = S:1
ce_fraction=  0.463176651284601
species:coords:index
O1 : [0.423063   4.5056655  1.23072703] : 22

ce_symbol  = T:5
ce_fraction=  0.01904943983330921
species:coords:index
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [ 2.8595925   3.934554   -0.25545387] : 39
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [0.423063   4.5056655  1.23072703] : 22
O1 : [ 2.30167164  6.4273365  -0.13592473] : 30
!!!atention to nb coordination!!!
         [1.9633251536599496, 1.9612788833977153, 1.959970972034787, 1.6069691940092496, 1.9692997435150144]
         [1.9633251536599496, 1.9612788833977155, 1.959970972034787, 1.6069691940092496, 1.9692997435150148]


**isite= 11
V1 : [3.26427054 5.39384235 3.78917952]

ce_symbol  = S:5
ce_fraction=  0.5177739088820881
species:coords:index
O1 : [2.8595925  3.934554   5.03344613] : 39
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [4.799937   5.8593345  3.87517703] : 23
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [2.30167164 6.4273365  5.15297527] : 30
!!!atention to nb coordination!!!
         [1.9599709720347867, 1.9692997435150148, 1.6069691940092494, 1.9612788833977157, 1.9633251536599492]
         [1.9599709720347869, 1.969299743515015, 1.6069691940092494, 1.9612788833977157, 1.9633251536599494]

ce_symbol  = S:1
ce_fraction=  0.4631766512846028
species:coords:index
O1 : [4.799937   5.8593345  3.87517703] : 23

ce_symbol  = T:5
ce_fraction=  0.019049439833309215
species:coords:index
O1 : [2.8595925  3.934554   5.03344613] : 39
O1 : [2.92132836 3.9376635  2.50852527] : 31
O1 : [4.799937   5.8593345  3.87517703] : 23
O1 : [2.3634075  6.430446   2.38899613] : 38
O1 : [2.30167164 6.4273365  5.15297527] : 30
!!!atention to nb coordination!!!
         [1.9599709720347867, 1.9692997435150148, 1.6069691940092494, 1.9612788833977157, 1.9633251536599492]
         [1.9599709720347869, 1.969299743515015, 1.6069691940092494, 1.9612788833977157, 1.9633251536599494]


**isite= 12
V1 : [ 3.26427054 10.15365765  3.78917952]

ce_symbol  = S:5
ce_fraction=  0.5177739088820896
species:coords:index
O1 : [ 2.92132836 11.6098365   2.50852527] : 32
O1 : [ 2.8595925  11.612946    5.03344613] : 40
O1 : [2.3634075  9.117054   2.38899613] : 41
O1 : [2.30167164 9.1201635  5.15297527] : 33
O1 : [4.799937   9.6881655  3.87517703] : 24
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9599709720347869, 1.9612788833977148, 1.9633251536599496, 1.6069691940092496]
         [1.9692997435150155, 1.9599709720347869, 1.9612788833977157, 1.9633251536599499, 1.6069691940092496]

ce_symbol  = S:1
ce_fraction=  0.463176651284601
species:coords:index
O1 : [4.799937   9.6881655  3.87517703] : 24

ce_symbol  = T:5
ce_fraction=  0.019049439833309288
species:coords:index
O1 : [ 2.92132836 11.6098365   2.50852527] : 32
O1 : [ 2.8595925  11.612946    5.03344613] : 40
O1 : [2.3634075  9.117054   2.38899613] : 41
O1 : [2.30167164 9.1201635  5.15297527] : 33
O1 : [4.799937   9.6881655  3.87517703] : 24
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.9599709720347869, 1.9612788833977148, 1.9633251536599496, 1.6069691940092496]
         [1.9692997435150155, 1.9599709720347869, 1.9612788833977157, 1.9633251536599499, 1.6069691940092496]


**isite= 13
V1 : [1.95872946 0.21134235 1.14472952]

ce_symbol  = S:5
ce_fraction=  0.5177739088820895
species:coords:index
O1 : [ 2.30167164 -1.2448365  -0.13592473] : 33
O1 : [0.423063   0.6768345  1.23072703] : 25
O1 : [ 2.8595925   1.247946   -0.25545387] : 40
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [ 2.3634075  -1.247946    2.38899613] : 41
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.6069691940092496, 1.9612788833977155, 1.9633251536599494, 1.9599709720347858]
         [1.969299743515015, 1.6069691940092496, 1.9612788833977153, 1.9633251536599494, 1.959970972034787]

ce_symbol  = S:1
ce_fraction=  0.46317665128460145
species:coords:index
O1 : [0.423063   0.6768345  1.23072703] : 25

ce_symbol  = T:5
ce_fraction=  0.019049439833309145
species:coords:index
O1 : [ 2.30167164 -1.2448365  -0.13592473] : 33
O1 : [0.423063   0.6768345  1.23072703] : 25
O1 : [ 2.8595925   1.247946   -0.25545387] : 40
O1 : [2.92132836 1.2448365  2.50852527] : 32
O1 : [ 2.3634075  -1.247946    2.38899613] : 41
!!!atention to nb coordination!!!
         [1.9692997435150152, 1.6069691940092496, 1.9612788833977155, 1.9633251536599494, 1.9599709720347858]
         [1.969299743515015, 1.6069691940092496, 1.9612788833977153, 1.9633251536599494, 1.959970972034787]


**isite= 14
V1 : [8.48727054 5.39384235 4.14417048]

ce_symbol  = S:5
ce_fraction=  0.5177739088820876
species:coords:index
O1 : [10.022937    5.8593345   4.05817297] : 26
O1 : [8.14432836 3.9376635  5.42482473] : 34
O1 : [7.5864075  6.430446   5.54435387] : 43
O1 : [7.52467164 6.4273365  2.78037473] : 35
O1 : [8.0825925  3.934554   2.89990387] : 42
!!!atention to nb coordination!!!
         [1.6069691940092503, 1.969299743515015, 1.9612788833977155, 1.9633251536599494, 1.9599709720347867]
         [1.6069691940092503, 1.969299743515015, 1.9612788833977155, 1.9633251536599496, 1.959970972034787]

ce_symbol  = S:1
ce_fraction=  0.46317665128460334
species:coords:index
O1 : [10.022937    5.8593345   4.05817297] : 26

ce_symbol  = T:5
ce_fraction=  0.01904943983330912
species:coords:index
O1 : [10.022937    5.8593345   4.05817297] : 26
O1 : [8.14432836 3.9376635  5.42482473] : 34
O1 : [7.5864075  6.430446   5.54435387] : 43
O1 : [7.52467164 6.4273365  2.78037473] : 35
O1 : [8.0825925  3.934554   2.89990387] : 42
!!!atention to nb coordination!!!
         [1.6069691940092503, 1.969299743515015, 1.9612788833977155, 1.9633251536599494, 1.9599709720347867]
         [1.6069691940092503, 1.969299743515015, 1.9612788833977155, 1.9633251536599496, 1.959970972034787]


**isite= 15
V1 : [7.18172946 4.97115765 1.49972048]

ce_symbol  = S:5
ce_fraction=  0.5177739088820894
species:coords:index
O1 : [8.0825925  3.934554   2.89990387] : 42
O1 : [8.14432836 3.9376635  0.13592473] : 34
O1 : [5.646063   4.5056655  1.41372297] : 27
O1 : [7.5864075  6.430446   0.25545387] : 43
O1 : [7.52467164 6.4273365  2.78037473] : 35
!!!atention to nb coordination!!!
         [1.9612788833977153, 1.9633251536599492, 1.6069691940092492, 1.9599709720347873, 1.9692997435150144]
         [1.9612788833977155, 1.9633251536599494, 1.6069691940092494, 1.9599709720347873, 1.9692997435150144]

ce_symbol  = S:1
ce_fraction=  0.46317665128460145
species:coords:index
O1 : [5.646063   4.5056655  1.41372297] : 27
!!!atention to nb coordination!!!
         [1.6069691940092492]
         [1.6069691940092494]

ce_symbol  = T:5
ce_fraction=  0.019049439833309288
species:coords:index
O1 : [8.0825925  3.934554   2.89990387] : 42
O1 : [8.14432836 3.9376635  0.13592473] : 34
O1 : [5.646063   4.5056655  1.41372297] : 27
O1 : [7.5864075  6.430446   0.25545387] : 43
O1 : [7.52467164 6.4273365  2.78037473] : 35
!!!atention to nb coordination!!!
         [1.9612788833977153, 1.9633251536599492, 1.6069691940092492, 1.9599709720347873, 1.9692997435150144]
         [1.9612788833977155, 1.9633251536599494, 1.6069691940092494, 1.9599709720347873, 1.9692997435150144]


**isite= 16
O1 : [9.8516226  7.77375    1.62845231]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4


**isite= 17
O1 : [5.8173774  2.59125    4.27290231]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
