O1 : [0.2490879  0.788495   3.27115337] : 28
!!!atention to nb coordination!!!
         [2.348581448432409, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.348581448432409]
         [2.3485814484324092, 2.33198070800624, 2.6035234060873846, 2.6035234060873846, 2.7236071013072563, 2.33198070800624, 2.7236071013072563, 2.3485814484324092]


**isite= 1
Ca1 : [-0.34918032  6.2733235   1.26338381]

ce_symbol  = SA:8
ce_fraction=  0.6175679789627339
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [-1.4545352   4.30316    -0.03082657] : 25
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-1.11175515  6.700865   -0.89851857] : 20
O1 : [-2.15289585  4.64684     2.49594106] : 24
!!!atention to nb coordination!!!
         [2.3485814484324083, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.603523406087385, 2.348581448432408, 2.33198070800624, 2.7236071013072563]
         [2.348581448432409, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.6035234060873846, 2.348581448432409, 2.33198070800624, 2.7236071013072563]

ce_symbol  = BO_3:8
ce_fraction=  0.24797743737405548
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [-1.4545352   4.30316    -0.03082657] : 25
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-1.11175515  6.700865   -0.89851857] : 20
O1 : [-2.15289585  4.64684     2.49594106] : 24
!!!atention to nb coordination!!!
         [2.3485814484324083, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.603523406087385, 2.348581448432408, 2.33198070800624, 2.7236071013072563]
         [2.348581448432409, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.6035234060873846, 2.348581448432409, 2.33198070800624, 2.7236071013072563]

ce_symbol  = SBT:8
ce_fraction=  0.10148442950844773
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [-1.4545352   4.30316    -0.03082657] : 25
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-1.11175515  6.700865   -0.89851857] : 20
O1 : [-2.15289585  4.64684     2.49594106] : 24
!!!atention to nb coordination!!!
         [2.3485814484324083, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.603523406087385, 2.348581448432408, 2.33198070800624, 2.7236071013072563]
         [2.348581448432409, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.6035234060873846, 2.348581448432409, 2.33198070800624, 2.7236071013072563]

ce_symbol  = DDPN:8
ce_fraction=  0.024768104580740236
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [-1.4545352   4.30316    -0.03082657] : 25
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-1.11175515  6.700865   -0.89851857] : 20
O1 : [-2.15289585  4.64684     2.49594106] : 24
!!!atention to nb coordination!!!
         [2.3485814484324083, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.603523406087385, 2.348581448432408, 2.33198070800624, 2.7236071013072563]
         [2.348581448432409, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.6035234060873846, 2.348581448432409, 2.33198070800624, 2.7236071013072563]

ce_symbol  = DD:8
ce_fraction=  0.008202049574022794
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [-1.4545352   4.30316    -0.03082657] : 25
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-1.11175515  6.700865   -0.89851857] : 20
O1 : [-2.15289585  4.64684     2.49594106] : 24
!!!atention to nb coordination!!!
         [2.3485814484324083, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.603523406087385, 2.348581448432408, 2.33198070800624, 2.7236071013072563]
         [2.348581448432409, 2.3319807080062405, 2.6035234060873846, 2.7236071013072563, 2.6035234060873846, 2.348581448432409, 2.33198070800624, 2.7236071013072563]


**isite= 2
Ca1 : [3.85545903 7.1516765  3.79015144]

ce_symbol  = SA:8
ce_fraction=  0.6175679789627339
species:coords:index
O1 : [4.9608139  9.12184    5.08436182] : 38
O1 : [2.0517435  8.77816    5.02270869] : 37
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [4.61803386 6.724135   5.95205383] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
!!!atention to nb coordination!!!
         [2.6035234060873864, 2.7236071013072554, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324097]
         [2.603523406087386, 2.723607101307255, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324092]

ce_symbol  = BO_3:8
ce_fraction=  0.2479774373740549
species:coords:index
O1 : [4.9608139  9.12184    5.08436182] : 38
O1 : [2.0517435  8.77816    5.02270869] : 37
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [4.61803386 6.724135   5.95205383] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
!!!atention to nb coordination!!!
         [2.6035234060873864, 2.7236071013072554, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324097]
         [2.603523406087386, 2.723607101307255, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324092]

ce_symbol  = SBT:8
ce_fraction=  0.10148442950844799
species:coords:index
O1 : [4.9608139  9.12184    5.08436182] : 38
O1 : [2.0517435  8.77816    5.02270869] : 37
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [4.61803386 6.724135   5.95205383] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
!!!atention to nb coordination!!!
         [2.6035234060873864, 2.7236071013072554, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324097]
         [2.603523406087386, 2.723607101307255, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324092]

ce_symbol  = DDPN:8
ce_fraction=  0.024768104580740278
species:coords:index
O1 : [4.9608139  9.12184    5.08436182] : 38
O1 : [2.0517435  8.77816    5.02270869] : 37
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [4.61803386 6.724135   5.95205383] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
!!!atention to nb coordination!!!
         [2.6035234060873864, 2.7236071013072554, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324097]
         [2.603523406087386, 2.723607101307255, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324092]

ce_symbol  = DD:8
ce_fraction=  0.008202049574022938
species:coords:index
O1 : [4.9608139  9.12184    5.08436182] : 38
O1 : [2.0517435  8.77816    5.02270869] : 37
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [4.61803386 6.724135   5.95205383] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
!!!atention to nb coordination!!!
         [2.6035234060873864, 2.7236071013072554, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324097]
         [2.603523406087386, 2.723607101307255, 2.3485814484324092, 2.6035234060873855, 2.7236071013072563, 2.33198070800624, 2.33198070800624, 2.3485814484324092]


**isite= 3
Ca1 : [4.55381968 1.7983235  1.26338381]

ce_symbol  = SA:8
ce_fraction=  0.6175679789627345
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [ 3.79124485  2.225865   -0.89851857] : 32
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [ 3.4484648  -0.17184    -0.03082657] : 37
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
O1 : [6.3575352  0.17184    0.03082657] : 38
!!!atention to nb coordination!!!
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.6035234060873846, 2.7236071013072563]
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.603523406087385, 2.723607101307256]

ce_symbol  = BO_3:8
ce_fraction=  0.24797743737405442
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [ 3.79124485  2.225865   -0.89851857] : 32
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [ 3.4484648  -0.17184    -0.03082657] : 37
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
O1 : [6.3575352  0.17184    0.03082657] : 38
!!!atention to nb coordination!!!
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.6035234060873846, 2.7236071013072563]
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.603523406087385, 2.723607101307256]

ce_symbol  = SBT:8
ce_fraction=  0.10148442950844794
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [ 3.79124485  2.225865   -0.89851857] : 32
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [ 3.4484648  -0.17184    -0.03082657] : 37
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
O1 : [6.3575352  0.17184    0.03082657] : 38
!!!atention to nb coordination!!!
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.6035234060873846, 2.7236071013072563]
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.603523406087385, 2.723607101307256]

ce_symbol  = DDPN:8
ce_fraction=  0.0247681045807403
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [ 3.79124485  2.225865   -0.89851857] : 32
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [ 3.4484648  -0.17184    -0.03082657] : 37
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
O1 : [6.3575352  0.17184    0.03082657] : 38
!!!atention to nb coordination!!!
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.6035234060873846, 2.7236071013072563]
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.603523406087385, 2.723607101307256]

ce_symbol  = DD:8
ce_fraction=  0.008202049574022858
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [ 3.79124485  2.225865   -0.89851857] : 32
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [ 3.4484648  -0.17184    -0.03082657] : 37
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
O1 : [6.3575352  0.17184    0.03082657] : 38
!!!atention to nb coordination!!!
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.6035234060873846, 2.7236071013072563]
         [2.723607101307255, 2.348581448432409, 2.33198070800624, 2.3319807080062405, 2.3485814484324092, 2.603523406087384, 2.603523406087385, 2.723607101307256]


**isite= 4
Co1 : [-1.04754097  8.122125    3.79015144]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.44927274  8.161505    5.797921  ] : 29
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.2490879  9.738495   3.27115337] : 28
O1 : [-1.6458092   8.161505    1.78238189] : 31
O1 : [-2.34416985  9.738495    4.30914952] : 30
O1 : [-2.50847645  6.700865    4.15501669] : 20


**isite= 5
Co1 : [-0.34918032  0.827875    1.26338381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.94744855 -0.788495    0.74438574] : 29
O1 : [-0.94744855  0.788495   -0.74438574] : 30
O1 : [1.11175515 2.249135   0.89851857] : 23
O1 : [0.2490879  0.788495   3.27115337] : 28
O1 : [-1.8101158   2.249135    1.62824906] : 21
O1 : [-1.6458092  -0.788495    1.78238189] : 31
!!!atention to nb coordination!!!
         [2.1361782275546743, 2.095379263640848, 2.0706132195376443, 2.095379263640848, 2.0706132195376443, 2.136178227554674]
         [2.1361782275546743, 2.095379263640848, 2.0706132195376443, 2.095379263640848, 2.0706132195376443, 2.1361782275546743]


**isite= 6
Co1 : [3.85545903 3.647125   3.79015144]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [2.39452355 2.225865   4.15501669] : 32
O1 : [5.1520879  5.263495   3.27115337] : 16
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [4.45372726 3.686505   5.797921  ] : 17


**isite= 7
Co1 : [4.55381968 5.302875   1.26338381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.95555145  5.263495   -0.74438574] : 18
O1 : [6.01475515 6.724135   0.89851857] : 35
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [5.1520879  5.263495   3.27115337] : 16
O1 : [5.85044855 3.686505   0.74438574] : 17
O1 : [3.2571908  3.686505   1.78238189] : 19
!!!atention to nb coordination!!!
         [2.095379263640848, 2.0706132195376443, 2.0706132195376443, 2.095379263640848, 2.136178227554675, 2.1361782275546743]
         [2.095379263640848, 2.0706132195376443, 2.0706132195376443, 2.095379263640848, 2.1361782275546752, 2.1361782275546743]


**isite= 8
Si1 : [6.6992457  5.303949   3.69312357]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1520879  5.263495   3.27115337] : 16
O1 : [7.29752355 6.700865   4.15501669] : 20
O1 : [6.9547435  4.30316    5.02270869] : 25
O1 : [7.65310415 4.64684    2.49594106] : 24


**isite= 9
Si1 : [7.39760634 3.646051   1.16635594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.9958842  2.249135   1.62824906] : 21
O1 : [ 8.3514648   4.30316    -0.03082657] : 25
O1 : [7.65310415 4.64684    2.49594106] : 24
O1 : [5.85044855 3.686505   0.74438574] : 17
!!!atention to nb coordination!!!
         [1.5882871144217385, 1.665798347900628, 1.6836431810745864, 1.6041797291383033]
         [1.5882871144217385, 1.6657983479006278, 1.6836431810745864, 1.6041797291383033]


**isite= 10
Si1 : [1.01167236 5.303949   3.88717932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0578139  4.64684    5.08436182] : 26
O1 : [2.55883015 5.263495   4.30914952] : 18
O1 : [0.41339451 6.700865   3.4252862 ] : 22
O1 : [0.75617455 4.30316    2.55759419] : 27


**isite= 11
Si1 : [1.71003301 3.646051   1.36041169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2571908  3.686505   1.78238189] : 19
O1 : [1.4545352  4.64684    0.03082657] : 26
O1 : [1.11175515 2.249135   0.89851857] : 23
O1 : [0.75617455 4.30316    2.55759419] : 27


**isite= 12
Si1 : [1.7962457  0.828949   3.69312357]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.75010415 0.17184    2.49594106] : 36
O1 : [ 2.0517435  -0.17184     5.02270869] : 37
O1 : [0.2490879  0.788495   3.27115337] : 28
O1 : [2.39452355 2.225865   4.15501669] : 32
!!!atention to nb coordination!!!
         [1.6657983479006286, 1.6836431810745862, 1.6041797291383029, 1.5882871144217388]
         [1.6657983479006286, 1.6836431810745864, 1.6041797291383029, 1.5882871144217388]


**isite= 13
Si1 : [2.49460634 8.121051   1.16635594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.94744855 8.161505   0.74438574] : 29
O1 : [3.0928842  6.724135   1.62824906] : 33
O1 : [2.75010415 9.12184    2.49594106] : 36
O1 : [ 3.4484648   8.77816    -0.03082657] : 37
!!!atention to nb coordination!!!
         [1.6041797291383029, 1.588287114421738, 1.6836431810745882, 1.665798347900629]
         [1.6041797291383029, 1.588287114421738, 1.6836431810745882, 1.6657983479006293]


**isite= 14
Si1 : [5.91467236 0.828949   3.88717932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.31639451 2.225865   3.4252862 ] : 34
O1 : [7.46183015 0.788495   4.30914952] : 30
O1 : [4.9608139  0.17184    5.08436182] : 38
O1 : [ 5.65917455 -0.17184     2.55759419] : 39
!!!atention to nb coordination!!!
         [1.5882871144217388, 1.6041797291383033, 1.6657983479006278, 1.6836431810745864]
         [1.5882871144217388, 1.6041797291383033, 1.6657983479006282, 1.6836431810745867]


**isite= 15
Si1 : [6.61303301 8.121051   1.36041169]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.65917455 8.77816    2.55759419] : 39
O1 : [8.1601908  8.161505   1.78238189] : 31
O1 : [6.01475515 6.724135   0.89851857] : 35
O1 : [6.3575352  9.12184    0.03082657] : 38
!!!atention to nb coordination!!!
         [1.6657983479006286, 1.6041797291383042, 1.5882871144217379, 1.6836431810745873]
         [1.6657983479006286, 1.6041797291383042, 1.5882871144217379, 1.6836431810745875]


**isite= 16
O1 : [5.1520879  5.263495   3.27115337]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814312
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [6.6992457  5.303949   3.69312357] : 8
Co1 : [3.85545903 3.647125   3.79015144] : 6
!!!atention to nb coordination!!!
         [2.095379263640848, 1.604179729138303, 2.1361782275546743]
         [2.095379263640848, 1.6041797291383033, 2.1361782275546743]

ce_symbol  = TL:3
ce_fraction=  0.09988747009384315
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [6.6992457  5.303949   3.69312357] : 8
Co1 : [3.85545903 3.647125   3.79015144] : 6
!!!atention to nb coordination!!!
         [2.095379263640848, 1.604179729138303, 2.1361782275546743]
         [2.095379263640848, 1.6041797291383033, 2.1361782275546743]

ce_symbol  = S:1
ce_fraction=  0.006341319035222417
species:coords:index
Si1 : [6.6992457  5.303949   3.69312357] : 8
!!!atention to nb coordination!!!
         [1.604179729138303]
         [1.6041797291383033]

ce_symbol  = A:2
ce_fraction=  0.0034453067895032614
species:coords:index
Co1 : [4.55381968 5.302875   1.26338381] : 7
Si1 : [6.6992457  5.303949   3.69312357] : 8
!!!atention to nb coordination!!!
         [2.095379263640848, 1.604179729138303]
         [2.095379263640848, 1.6041797291383033]


**isite= 17
O1 : [5.85044855 3.686505   0.74438574]

ce_symbol  = TY:3
ce_fraction=  0.8903259040814321
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
Co1 : [ 5.25218032  3.647125   -1.26338381] : 6
Co1 : [4.55381968 5.302875   1.26338381] : 7
!!!atention to nb coordination!!!
         [1.604179729138304, 2.095379263640848, 2.136178227554675]
         [1.6041797291383033, 2.095379263640848, 2.1361782275546752]

ce_symbol  = TL:3
ce_fraction=  0.09988747009384237
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
Co1 : [ 5.25218032  3.647125   -1.26338381] : 6
Co1 : [4.55381968 5.302875   1.26338381] : 7
!!!atention to nb coordination!!!
         [1.604179729138304, 2.095379263640848, 2.136178227554675]
         [1.6041797291383033, 2.095379263640848, 2.1361782275546752]

ce_symbol  = S:1
ce_fraction=  0.006341319035222432
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
!!!atention to nb coordination!!!
         [1.604179729138304]
         [1.6041797291383033]

ce_symbol  = A:2
ce_fraction=  0.0034453067895032123
species:coords:index
Si1 : [7.39760634 3.646051   1.16635594] : 9
Co1 : [ 5.25218032  3.647125   -1.26338381] : 6
!!!atention to nb coordination!!!
         [1.604179729138304, 2.095379263640848]
         [1.6041797291383033, 2.095379263640848]


**isite= 18
