cif name= ./1537882.cif
./1537882.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.601000  10.601000  10.601000
O1 : [ 1.431135 -1.37813   6.413605] : 52
!!!atention to nb coordination!!!
         [2.277365237758317, 2.2773652377583167, 2.277365237758317, 2.2773652377583176, 2.2773652377583167, 2.277365237758317]
         [2.2773652377583176, 2.2773652377583167, 2.277365237758318, 2.2773652377583176, 2.277365237758318, 2.277365237758317]


**isite= 1
Y1 : [5.3005 5.3005 5.3005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.869365 3.92237  6.413605] : 43
O1 : [4.187395 6.731635 6.67863 ] : 49
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [6.731635 6.67863  4.187395] : 55
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176]
         [2.2773652377583176, 2.277365237758317, 2.277365237758317, 2.2773652377583176, 2.2773652377583176, 2.277365237758317]


**isite= 2
Y1 : [5.3005 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [ 4.187395 -1.431135  1.37813 ] : 62
O1 : [3.869365 1.37813  1.113105] : 77
O1 : [ 6.731635 -1.37813  -1.113105] : 65
O1 : [ 3.92237  -1.113105 -1.431135] : 46
O1 : [ 6.413605  1.431135 -1.37813 ] : 74
!!!atention to nb coordination!!!
         [2.2773652377583167, 2.277365237758317, 2.2773652377583176, 2.277365237758317, 2.2773652377583167, 2.2773652377583176]
         [2.2773652377583167, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.277365237758318, 2.2773652377583176]


**isite= 3
Y1 : [5.3005 0.     5.3005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.187395 1.431135 3.92237 ] : 39
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [ 3.869365 -1.37813   4.187395] : 54
O1 : [ 6.413605 -1.431135  6.67863 ] : 51
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [ 6.67863  -1.113105  3.869365] : 35
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.277365237758318, 2.277365237758317, 2.2773652377583167, 2.277365237758318, 2.2773652377583167]
         [2.2773652377583176, 2.277365237758318, 2.277365237758317, 2.277365237758317, 2.277365237758318, 2.277365237758317]


**isite= 4
Y1 : [5.3005  2.65025 7.63272]

ce_symbol  = T:6
ce_fraction=  0.6039517621256606
species:coords:index
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [6.413605 1.431135 9.22287 ] : 74
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [4.187395 3.869365 9.22287 ] : 72
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [3.869365 3.92237  6.413605] : 43

ce_symbol  = O:6
ce_fraction=  0.39604823787433935
species:coords:index
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [6.413605 1.431135 9.22287 ] : 74
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [4.187395 3.869365 9.22287 ] : 72
O1 : [6.67863  4.187395 6.731635] : 45
O1 : [3.869365 3.92237  6.413605] : 43


**isite= 5
Y1 : [5.3005  7.95075 8.26878]

ce_symbol  = T:6
ce_fraction=  0.6039517621256643
species:coords:index
O1 : [3.92237  9.487895 9.169865] : 46
O1 : [3.869365 6.67863  9.487895] : 64
O1 : [6.731635 9.22287  9.487895] : 65
O1 : [6.67863  6.413605 9.169865] : 44
O1 : [6.413605 9.169865 6.67863 ] : 51
O1 : [4.187395 6.731635 6.67863 ] : 49

ce_symbol  = O:6
ce_fraction=  0.39604823787433574
species:coords:index
O1 : [3.92237  9.487895 9.169865] : 46
O1 : [3.869365 6.67863  9.487895] : 64
O1 : [6.731635 9.22287  9.487895] : 65
O1 : [6.67863  6.413605 9.169865] : 44
O1 : [6.413605 9.169865 6.67863 ] : 51
O1 : [4.187395 6.731635 6.67863 ] : 49


**isite= 6
Y1 : [7.95075 2.33222 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [ 9.22287   1.113105 -1.431135] : 57
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [9.487895 1.431135 1.37813 ] : 73
O1 : [ 9.169865  3.92237  -1.113105] : 78
O1 : [ 6.413605  1.431135 -1.37813 ] : 74
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2699511152996226, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2525565975464406]
         [2.2921215383897087, 2.2699511152996235, 2.2699511152996235, 2.252556597546441, 2.2921215383897087, 2.252556597546441]

ce_symbol  = O:6
ce_fraction=  0.3960482378743365
species:coords:index
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [ 9.22287   1.113105 -1.431135] : 57
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [9.487895 1.431135 1.37813 ] : 73
O1 : [ 9.169865  3.92237  -1.113105] : 78
O1 : [ 6.413605  1.431135 -1.37813 ] : 74
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2699511152996226, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2525565975464406]
         [2.2921215383897087, 2.2699511152996235, 2.2699511152996235, 2.252556597546441, 2.2921215383897087, 2.252556597546441]


**isite= 7
Y1 : [7.95075 8.26878 5.3005 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256643
species:coords:index
O1 : [6.67863  9.487895 3.869365] : 35
O1 : [9.487895 9.169865 3.92237 ] : 48
O1 : [9.22287  9.487895 6.731635] : 56
O1 : [6.731635 6.67863  4.187395] : 55
O1 : [6.413605 9.169865 6.67863 ] : 51
O1 : [9.169865 6.67863  6.413605] : 53

ce_symbol  = O:6
ce_fraction=  0.39604823787433574
species:coords:index
O1 : [6.67863  9.487895 3.869365] : 35
O1 : [9.487895 9.169865 3.92237 ] : 48
O1 : [9.22287  9.487895 6.731635] : 56
O1 : [6.731635 6.67863  4.187395] : 55
O1 : [6.413605 9.169865 6.67863 ] : 51
O1 : [9.169865 6.67863  6.413605] : 53


**isite= 8
Y1 : [2.96828 0.      2.65025]

ce_symbol  = T:6
ce_fraction=  0.6039517621256637
species:coords:index
O1 : [ 1.37813  -1.113105  1.431135] : 69
O1 : [ 4.187395 -1.431135  1.37813 ] : 62
O1 : [1.37813  1.113105 3.869365] : 68
O1 : [3.869365 1.37813  1.113105] : 77
O1 : [ 3.869365 -1.37813   4.187395] : 54
O1 : [4.187395 1.431135 3.92237 ] : 39
!!!atention to nb coordination!!!
         [2.2921215383897082, 2.2699511152996226, 2.2921215383897087, 2.2525565975464406, 2.2525565975464406, 2.2699511152996226]
         [2.2921215383897087, 2.2699511152996235, 2.2921215383897087, 2.2525565975464406, 2.2525565975464406, 2.2699511152996226]

ce_symbol  = O:6
ce_fraction=  0.39604823787433635
species:coords:index
O1 : [ 1.37813  -1.113105  1.431135] : 69
O1 : [ 4.187395 -1.431135  1.37813 ] : 62
O1 : [1.37813  1.113105 3.869365] : 68
O1 : [3.869365 1.37813  1.113105] : 77
O1 : [ 3.869365 -1.37813   4.187395] : 54
O1 : [4.187395 1.431135 3.92237 ] : 39
!!!atention to nb coordination!!!
         [2.2921215383897082, 2.2699511152996226, 2.2921215383897087, 2.2525565975464406, 2.2525565975464406, 2.2699511152996226]
         [2.2921215383897087, 2.2699511152996235, 2.2921215383897087, 2.2525565975464406, 2.2525565975464406, 2.2699511152996226]


**isite= 9
Y1 : [2.33222 0.      7.95075]

ce_symbol  = T:6
ce_fraction=  0.6039517621256643
species:coords:index
O1 : [ 1.113105 -1.431135  9.22287 ] : 61
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [1.431135 1.37813  9.487895] : 79
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [ 3.92237  -1.113105  9.169865] : 46
O1 : [ 1.431135 -1.37813   6.413605] : 52
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2921215383897082, 2.252556597546441]
         [2.2699511152996235, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2921215383897082, 2.252556597546441]

ce_symbol  = O:6
ce_fraction=  0.39604823787433574
species:coords:index
O1 : [ 1.113105 -1.431135  9.22287 ] : 61
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [1.431135 1.37813  9.487895] : 79
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [ 3.92237  -1.113105  9.169865] : 46
O1 : [ 1.431135 -1.37813   6.413605] : 52
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2921215383897082, 2.252556597546441]
         [2.2699511152996235, 2.2699511152996235, 2.252556597546441, 2.2921215383897082, 2.2921215383897082, 2.252556597546441]


**isite= 10
Y1 : [5.3005  7.95075 2.96828]

ce_symbol  = T:6
ce_fraction=  0.6039517621256651
species:coords:index
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [4.187395 9.169865 1.37813 ] : 62
O1 : [6.67863  9.487895 3.869365] : 35
O1 : [6.413605 6.731635 1.37813 ] : 60
O1 : [3.869365 9.22287  4.187395] : 54
O1 : [6.731635 6.67863  4.187395] : 55
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.2921215383897087, 2.252556597546441, 2.2921215383897087, 2.269951115299623, 2.2699511152996235]
         [2.2525565975464414, 2.292121538389709, 2.252556597546441, 2.292121538389709, 2.269951115299623, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433485
species:coords:index
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [4.187395 9.169865 1.37813 ] : 62
O1 : [6.67863  9.487895 3.869365] : 35
O1 : [6.413605 6.731635 1.37813 ] : 60
O1 : [3.869365 9.22287  4.187395] : 54
O1 : [6.731635 6.67863  4.187395] : 55
!!!atention to nb coordination!!!
         [2.2525565975464414, 2.2921215383897087, 2.252556597546441, 2.2921215383897087, 2.269951115299623, 2.2699511152996235]
         [2.2525565975464414, 2.292121538389709, 2.252556597546441, 2.292121538389709, 2.269951115299623, 2.2699511152996235]


**isite= 11
Y1 : [5.3005  2.65025 2.33222]

ce_symbol  = T:6
ce_fraction=  0.6039517621256657
species:coords:index
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [4.187395 1.431135 3.92237 ] : 39
O1 : [3.869365 1.37813  1.113105] : 77
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.269951115299623, 2.2921215383897082, 2.2525565975464414, 2.2921215383897087, 2.2699511152996235]
         [2.2525565975464406, 2.2699511152996235, 2.2921215383897082, 2.2525565975464414, 2.2921215383897087, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433424
species:coords:index
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [6.413605 3.869365 3.92237 ] : 37
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [4.187395 1.431135 3.92237 ] : 39
O1 : [3.869365 1.37813  1.113105] : 77
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.269951115299623, 2.2921215383897082, 2.2525565975464414, 2.2921215383897087, 2.2699511152996235]
         [2.2525565975464406, 2.2699511152996235, 2.2921215383897082, 2.2525565975464414, 2.2921215383897087, 2.2699511152996235]


**isite= 12
Y1 : [2.65025 8.26878 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256629
species:coords:index
O1 : [ 3.92237   9.487895 -1.431135] : 46
O1 : [4.187395 9.169865 1.37813 ] : 62
O1 : [1.431135 6.67863  1.113105] : 66
O1 : [ 3.869365  6.67863  -1.113105] : 64
O1 : [ 1.113105  9.169865 -1.37813 ] : 61
O1 : [1.37813  9.487895 1.431135] : 69
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.2525565975464406, 2.292121538389709, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235]
         [2.2699511152996235, 2.2525565975464406, 2.292121538389709, 2.292121538389709, 2.2525565975464406, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.3960482378743371
species:coords:index
O1 : [ 3.92237   9.487895 -1.431135] : 46
O1 : [4.187395 9.169865 1.37813 ] : 62
O1 : [1.431135 6.67863  1.113105] : 66
O1 : [ 3.869365  6.67863  -1.113105] : 64
O1 : [ 1.113105  9.169865 -1.37813 ] : 61
O1 : [1.37813  9.487895 1.431135] : 69
!!!atention to nb coordination!!!
         [2.2699511152996226, 2.2525565975464406, 2.292121538389709, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235]
         [2.2699511152996235, 2.2525565975464406, 2.292121538389709, 2.292121538389709, 2.2525565975464406, 2.2699511152996235]


**isite= 13
Y1 : [2.65025 2.33222 5.3005 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256657
species:coords:index
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [4.187395 1.431135 3.92237 ] : 39
O1 : [3.869365 3.92237  6.413605] : 43
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [1.37813  1.113105 3.869365] : 68

ce_symbol  = O:6
ce_fraction=  0.39604823787433424
species:coords:index
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [3.92237  1.113105 6.731635] : 47
O1 : [4.187395 1.431135 3.92237 ] : 39
O1 : [3.869365 3.92237  6.413605] : 43
O1 : [1.113105 1.431135 6.67863 ] : 36
O1 : [1.37813  1.113105 3.869365] : 68


**isite= 14
Y1 : [7.63272 0.      7.95075]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [6.413605 1.431135 9.22287 ] : 74
O1 : [ 6.413605 -1.431135  6.67863 ] : 51
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [ 9.22287  -1.113105  6.731635] : 56
O1 : [9.22287  1.113105 9.169865] : 57
O1 : [ 6.731635 -1.37813   9.487895] : 65
!!!atention to nb coordination!!!
         [2.269951115299623, 2.269951115299623, 2.252556597546441, 2.292121538389709, 2.2921215383897096, 2.2525565975464406]
         [2.269951115299623, 2.2699511152996235, 2.252556597546441, 2.2921215383897096, 2.2921215383897096, 2.2525565975464406]

ce_symbol  = O:6
ce_fraction=  0.3960482378743365
species:coords:index
O1 : [6.413605 1.431135 9.22287 ] : 74
O1 : [ 6.413605 -1.431135  6.67863 ] : 51
O1 : [6.731635 1.37813  6.413605] : 42
O1 : [ 9.22287  -1.113105  6.731635] : 56
O1 : [9.22287  1.113105 9.169865] : 57
O1 : [ 6.731635 -1.37813   9.487895] : 65
!!!atention to nb coordination!!!
         [2.269951115299623, 2.269951115299623, 2.252556597546441, 2.292121538389709, 2.2921215383897096, 2.2525565975464406]
         [2.269951115299623, 2.2699511152996235, 2.252556597546441, 2.2921215383897096, 2.2921215383897096, 2.2525565975464406]


**isite= 15
Y1 : [8.26878 0.      2.65025]

ce_symbol  = T:6
ce_fraction=  0.6039517621256643
species:coords:index
O1 : [ 9.169865 -1.37813   1.113105] : 67
O1 : [ 6.67863  -1.113105  3.869365] : 35
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [ 9.487895 -1.431135  3.92237 ] : 48
O1 : [9.169865 1.37813  4.187395] : 40
O1 : [9.487895 1.431135 1.37813 ] : 73
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.292121538389709, 2.2921215383897096, 2.2699511152996226, 2.2525565975464414, 2.2699511152996235]
         [2.2525565975464406, 2.2921215383897096, 2.2921215383897096, 2.269951115299623, 2.252556597546441, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.39604823787433574
species:coords:index
O1 : [ 9.169865 -1.37813   1.113105] : 67
O1 : [ 6.67863  -1.113105  3.869365] : 35
O1 : [6.67863  1.113105 1.431135] : 34
O1 : [ 9.487895 -1.431135  3.92237 ] : 48
O1 : [9.169865 1.37813  4.187395] : 40
O1 : [9.487895 1.431135 1.37813 ] : 73
!!!atention to nb coordination!!!
         [2.2525565975464406, 2.292121538389709, 2.2921215383897096, 2.2699511152996226, 2.2525565975464414, 2.2699511152996235]
         [2.2525565975464406, 2.2921215383897096, 2.2921215383897096, 2.269951115299623, 2.252556597546441, 2.2699511152996235]


**isite= 16
Y1 : [5.3005 5.3005 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.187395  3.869365 -1.37813 ] : 72
O1 : [6.731635 3.92237  1.113105] : 76
O1 : [ 6.67863   6.413605 -1.431135] : 44
O1 : [6.413605 6.731635 1.37813 ] : 60
O1 : [ 3.869365  6.67863  -1.113105] : 64
O1 : [3.92237  4.187395 1.431135] : 32
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.2773652377583176, 2.2773652377583167, 2.2773652377583176, 2.277365237758317, 2.2773652377583176]
         [2.2773652377583176, 2.2773652377583176, 2.277365237758317, 2.2773652377583176, 2.277365237758317, 2.2773652377583176]


**isite= 17
Y1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.113105  1.431135  1.37813 ] : 73
O1 : [-1.37813   1.113105 -1.431135] : 57
O1 : [ 1.431135  1.37813  -1.113105] : 79
O1 : [ 1.37813  -1.113105  1.431135] : 69
O1 : [ 1.113105 -1.431135 -1.37813 ] : 61
O1 : [-1.431135 -1.37813   1.113105] : 67
!!!atention to nb coordination!!!
         [2.277365237758317, 2.2773652377583167, 2.277365237758317, 2.277365237758317, 2.2773652377583167, 2.2773652377583167]
         [2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.2773652377583176]


**isite= 18
Y1 : [0.     5.3005 5.3005]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [-1.113105  3.869365  6.67863 ] : 38
O1 : [1.113105 6.731635 3.92237 ] : 50
O1 : [-1.37813   4.187395  3.869365] : 70
O1 : [-1.431135  6.67863   6.413605] : 53
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.2773652377583176, 2.2773652377583167, 2.277365237758318, 2.2773652377583176, 2.2773652377583167]
         [2.2773652377583176, 2.2773652377583176, 2.277365237758317, 2.277365237758318, 2.2773652377583176, 2.277365237758317]


**isite= 19
Y1 : [0.     5.3005 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.37813   6.413605  1.431135] : 71
O1 : [-1.113105  6.731635 -1.37813 ] : 63
O1 : [-1.431135  3.92237  -1.113105] : 78
O1 : [1.431135 6.67863  1.113105] : 66
O1 : [ 1.37813   4.187395 -1.431135] : 59
O1 : [1.113105 3.869365 1.37813 ] : 75
!!!atention to nb coordination!!!
         [2.2773652377583176, 2.2773652377583167, 2.2773652377583167, 2.2773652377583176, 2.277365237758317, 2.2773652377583176]
         [2.2773652377583176, 2.2773652377583176, 2.2773652377583176, 2.277365237758317, 2.2773652377583176, 2.2773652377583176]


**isite= 20
Y1 : [0.      7.95075 2.33222]

ce_symbol  = T:6
ce_fraction=  0.6039517621256638
species:coords:index
O1 : [1.113105 6.731635 3.92237 ] : 50
O1 : [-1.113105  9.169865  3.92237 ] : 48
O1 : [1.37813  9.487895 1.431135] : 69
O1 : [-1.37813   6.413605  1.431135] : 71
O1 : [-1.431135  9.22287   1.113105] : 67
O1 : [1.431135 6.67863  1.113105] : 66
!!!atention to nb coordination!!!
         [2.2921215383897082, 2.2921215383897082, 2.252556597546441, 2.2525565975464406, 2.2699511152996226, 2.2699511152996235]
         [2.2921215383897082, 2.2921215383897082, 2.252556597546441, 2.252556597546441, 2.2699511152996235, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.3960482378743361
species:coords:index
O1 : [1.113105 6.731635 3.92237 ] : 50
O1 : [-1.113105  9.169865  3.92237 ] : 48
O1 : [1.37813  9.487895 1.431135] : 69
O1 : [-1.37813   6.413605  1.431135] : 71
O1 : [-1.431135  9.22287   1.113105] : 67
O1 : [1.431135 6.67863  1.113105] : 66
!!!atention to nb coordination!!!
         [2.2921215383897082, 2.2921215383897082, 2.252556597546441, 2.2525565975464406, 2.2699511152996226, 2.2699511152996235]
         [2.2921215383897082, 2.2921215383897082, 2.252556597546441, 2.252556597546441, 2.2699511152996235, 2.2699511152996235]


**isite= 21
Y1 : [0.      2.65025 2.96828]

ce_symbol  = T:6
ce_fraction=  0.6039517621256629
species:coords:index
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [-1.431135  1.37813   4.187395] : 40
O1 : [-1.37813   4.187395  3.869365] : 70
O1 : [-1.113105  1.431135  1.37813 ] : 73
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [1.37813  1.113105 3.869365] : 68
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.269951115299622, 2.2525565975464406, 2.2921215383897082, 2.2699511152996226, 2.2525565975464406]
         [2.2921215383897087, 2.269951115299623, 2.2525565975464406, 2.2921215383897087, 2.2699511152996226, 2.2525565975464406]

ce_symbol  = O:6
ce_fraction=  0.3960482378743371
species:coords:index
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [-1.431135  1.37813   4.187395] : 40
O1 : [-1.37813   4.187395  3.869365] : 70
O1 : [-1.113105  1.431135  1.37813 ] : 73
O1 : [1.431135 3.92237  4.187395] : 41
O1 : [1.37813  1.113105 3.869365] : 68
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.269951115299622, 2.2525565975464406, 2.2921215383897082, 2.2699511152996226, 2.2525565975464406]
         [2.2921215383897087, 2.269951115299623, 2.2525565975464406, 2.2921215383897087, 2.2699511152996226, 2.2525565975464406]


**isite= 22
Y1 : [2.65025 7.63272 5.3005 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [1.431135 9.22287  6.413605] : 52
O1 : [3.869365 9.22287  4.187395] : 54
O1 : [1.113105 6.731635 3.92237 ] : 50
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [4.187395 6.731635 6.67863 ] : 49
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2921215383897096, 2.2921215383897096, 2.252556597546441, 2.2699511152996226, 2.2525565975464406]
         [2.269951115299623, 2.2921215383897096, 2.2921215383897096, 2.252556597546441, 2.269951115299622, 2.2525565975464406]

ce_symbol  = O:6
ce_fraction=  0.3960482378743365
species:coords:index
O1 : [1.37813  6.413605 6.731635] : 58
O1 : [1.431135 9.22287  6.413605] : 52
O1 : [3.869365 9.22287  4.187395] : 54
O1 : [1.113105 6.731635 3.92237 ] : 50
O1 : [3.92237  6.413605 3.869365] : 33
O1 : [4.187395 6.731635 6.67863 ] : 49
!!!atention to nb coordination!!!
         [2.269951115299623, 2.2921215383897096, 2.2921215383897096, 2.252556597546441, 2.2699511152996226, 2.2525565975464406]
         [2.269951115299623, 2.2921215383897096, 2.2921215383897096, 2.252556597546441, 2.269951115299622, 2.2525565975464406]


**isite= 23
Y1 : [2.65025 2.96828 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256638
species:coords:index
O1 : [3.869365 1.37813  1.113105] : 77
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [ 1.431135  1.37813  -1.113105] : 79
O1 : [ 4.187395  3.869365 -1.37813 ] : 72
O1 : [ 1.37813   4.187395 -1.431135] : 59
!!!atention to nb coordination!!!
         [2.2921215383897087, 2.2699511152996226, 2.2525565975464406, 2.2921215383897082, 2.2525565975464406, 2.2699511152996226]
         [2.2921215383897087, 2.2699511152996226, 2.2525565975464406, 2.2921215383897087, 2.2525565975464406, 2.2699511152996235]

ce_symbol  = O:6
ce_fraction=  0.3960482378743361
species:coords:index
O1 : [3.869365 1.37813  1.113105] : 77
O1 : [3.92237  4.187395 1.431135] : 32
O1 : [1.113105 3.869365 1.37813 ] : 75
O1 : [ 1.431135  1.37813  -1.113105] : 79
