         [2.700702214610119, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.4734897583778275, 2.791518558061186]
         [2.700702214610121, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.473489758377828, 2.791518558061186]

ce_symbol  = DDPN:8
ce_fraction=  0.027966845872249516
species:coords:index
O2-1 : [8.94444 2.82456 3.7    ] : 13
O2-1 : [6.43372 0.62768 4.05   ] : 16
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [8.47368 1.41228 0.95   ] : 22
O2-1 : [7.846 3.923 0.95 ] : 10
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.700702214610119, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.4734897583778275, 2.791518558061186]
         [2.700702214610121, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.473489758377828, 2.791518558061186]

ce_symbol  = DD:8
ce_fraction=  0.005295085658995134
species:coords:index
O2-1 : [8.94444 2.82456 3.7    ] : 13
O2-1 : [6.43372 0.62768 4.05   ] : 16
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [8.47368 1.41228 0.95   ] : 22
O2-1 : [7.846 3.923 0.95 ] : 10
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.700702214610119, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.4734897583778275, 2.791518558061186]
         [2.700702214610121, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.473489758377828, 2.791518558061186]

ce_symbol  = BO_3:8
ce_fraction=  0.004211113010747574
species:coords:index
O2-1 : [8.94444 2.82456 3.7    ] : 13
O2-1 : [6.43372 0.62768 4.05   ] : 16
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [8.47368 1.41228 0.95   ] : 22
O2-1 : [7.846 3.923 0.95 ] : 10
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.700702214610119, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.4734897583778275, 2.791518558061186]
         [2.700702214610121, 2.4705542336892745, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186, 2.473489758377828, 2.791518558061186]


**isite= 1
Ca2+1 : [2.58918 1.33382 2.45   ]

ce_symbol  = SA:8
ce_fraction=  0.8523523163150892
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [ 2.82456 -1.09844  1.3    ] : 14
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768  4.05   ] : 18
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [4.55068 2.51072 4.05   ] : 23
!!!atention to nb coordination!!!
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.4705542336892745, 2.7915185580611865, 2.4509409407817238, 2.7915185580611865]
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.470554233689274, 2.791518558061186, 2.4509409407817238, 2.791518558061186]

ce_symbol  = SBT:8
ce_fraction=  0.11017463914291856
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [ 2.82456 -1.09844  1.3    ] : 14
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768  4.05   ] : 18
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [4.55068 2.51072 4.05   ] : 23
!!!atention to nb coordination!!!
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.4705542336892745, 2.7915185580611865, 2.4509409407817238, 2.7915185580611865]
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.470554233689274, 2.791518558061186, 2.4509409407817238, 2.791518558061186]

ce_symbol  = DDPN:8
ce_fraction=  0.02796684587224943
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [ 2.82456 -1.09844  1.3    ] : 14
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768  4.05   ] : 18
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [4.55068 2.51072 4.05   ] : 23
!!!atention to nb coordination!!!
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.4705542336892745, 2.7915185580611865, 2.4509409407817238, 2.7915185580611865]
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.470554233689274, 2.791518558061186, 2.4509409407817238, 2.791518558061186]

ce_symbol  = DD:8
ce_fraction=  0.005295085658995158
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [ 2.82456 -1.09844  1.3    ] : 14
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768  4.05   ] : 18
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [4.55068 2.51072 4.05   ] : 23
!!!atention to nb coordination!!!
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.4705542336892745, 2.7915185580611865, 2.4509409407817238, 2.7915185580611865]
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.470554233689274, 2.791518558061186, 2.4509409407817238, 2.791518558061186]

ce_symbol  = BO_3:8
ce_fraction=  0.004211113010747598
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 1.3    ] : 12
O2-1 : [ 2.82456 -1.09844  1.3    ] : 14
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768  4.05   ] : 18
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [4.55068 2.51072 4.05   ] : 23
!!!atention to nb coordination!!!
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.4705542336892745, 2.7915185580611865, 2.4509409407817238, 2.7915185580611865]
         [2.473489758377828, 2.700702214610119, 2.700702214610119, 2.470554233689274, 2.470554233689274, 2.791518558061186, 2.4509409407817238, 2.791518558061186]


**isite= 2
Ca2+1 : [1.33382 5.25682 2.55   ]

ce_symbol  = SA:8
ce_fraction=  0.8523523163150889
species:coords:index
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [-1.09844  5.02144  3.7    ] : 15
O2-1 : [-0.62768  6.43372  0.95   ] : 20
!!!atention to nb coordination!!!
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.4734897583778275, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.473489758377828, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]

ce_symbol  = SBT:8
ce_fraction=  0.11017463914291876
species:coords:index
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [-1.09844  5.02144  3.7    ] : 15
O2-1 : [-0.62768  6.43372  0.95   ] : 20
!!!atention to nb coordination!!!
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.4734897583778275, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.473489758377828, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]

ce_symbol  = DDPN:8
ce_fraction=  0.027966845872249593
species:coords:index
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [-1.09844  5.02144  3.7    ] : 15
O2-1 : [-0.62768  6.43372  0.95   ] : 20
!!!atention to nb coordination!!!
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.4734897583778275, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.473489758377828, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]

ce_symbol  = DD:8
ce_fraction=  0.005295085658995182
species:coords:index
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [-1.09844  5.02144  3.7    ] : 15
O2-1 : [-0.62768  6.43372  0.95   ] : 20
!!!atention to nb coordination!!!
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.4734897583778275, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.473489758377828, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]

ce_symbol  = BO_3:8
ce_fraction=  0.004211113010747595
species:coords:index
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [1.09844 2.82456 3.7    ] : 13
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [-1.09844  5.02144  3.7    ] : 15
O2-1 : [-0.62768  6.43372  0.95   ] : 20
!!!atention to nb coordination!!!
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.4734897583778275, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]
         [2.7915185580611865, 2.700702214610119, 2.4705542336892745, 2.473489758377828, 2.4509409407817238, 2.470554233689275, 2.700702214610119, 2.791518558061186]


**isite= 3
Ca2+1 : [5.25682 6.51218 2.45   ]

ce_symbol  = SA:8
ce_fraction=  0.8523523163150891
species:coords:index
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [6.43372 8.47368 4.05   ] : 16
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [5.02144 8.94444 1.3    ] : 12
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610119, 2.4705542336892745]
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610121, 2.4705542336892745]

ce_symbol  = SBT:8
ce_fraction=  0.11017463914291852
species:coords:index
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [6.43372 8.47368 4.05   ] : 16
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [5.02144 8.94444 1.3    ] : 12
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610119, 2.4705542336892745]
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610121, 2.4705542336892745]

ce_symbol  = DDPN:8
ce_fraction=  0.027966845872249565
species:coords:index
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [6.43372 8.47368 4.05   ] : 16
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [5.02144 8.94444 1.3    ] : 12
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610119, 2.4705542336892745]
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610121, 2.4705542336892745]

ce_symbol  = DD:8
ce_fraction=  0.005295085658995177
species:coords:index
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [6.43372 8.47368 4.05   ] : 16
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [5.02144 8.94444 1.3    ] : 12
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610119, 2.4705542336892745]
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610121, 2.4705542336892745]

ce_symbol  = BO_3:8
ce_fraction=  0.004211113010747609
species:coords:index
O2-1 : [6.74756 5.02144 3.7    ] : 15
O2-1 : [6.43372 8.47368 4.05   ] : 16
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [3.29532 5.33528 4.05   ] : 21
O2-1 : [2.82456 6.74756 1.3    ] : 14
O2-1 : [5.02144 8.94444 1.3    ] : 12
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610119, 2.4705542336892745]
         [2.4509409407817238, 2.7915185580611865, 2.4705542336892745, 2.473489758377828, 2.791518558061187, 2.700702214610119, 2.700702214610121, 2.4705542336892745]


**isite= 4
Zn2+1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.41228 -0.62768 -0.95   ] : 18
O2-1 : [-1.41228  0.62768 -0.95   ] : 16
O2-1 : [-0.62768 -1.41228  0.95   ] : 20
!!!atention to nb coordination!!!
         [1.814116032893155, 1.8141160328931545, 1.8141160328931543, 1.8141160328931545]
         [1.814116032893155, 1.8141160328931547, 1.814116032893155, 1.8141160328931547]


**isite= 5
Zn2+1 : [3.923 3.923 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.55068  2.51072 -0.95   ] : 23
O2-1 : [ 3.29532  5.33528 -0.95   ] : 21
O2-1 : [2.51072 3.29532 0.95   ] : 17
O2-1 : [5.33528 4.55068 0.95   ] : 19
!!!atention to nb coordination!!!
         [1.8141160328931545, 1.8141160328931543, 1.814116032893155, 1.8141160328931545]
         [1.8141160328931547, 1.8141160328931545, 1.814116032893155, 1.8141160328931545]


**isite= 6
Si4+1 : [5.02144 1.09844 4.75   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.923 0.    4.05 ] : 11
O2-1 : [5.02144 1.09844 6.3    ] : 12
O2-1 : [4.55068 2.51072 4.05   ] : 23
O2-1 : [6.43372 0.62768 4.05   ] : 16


**isite= 7
Si4+1 : [1.09844 2.82456 0.25   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    3.923 0.95 ] : 10
O2-1 : [0.62768 1.41228 0.95   ] : 22
O2-1 : [ 1.09844  2.82456 -1.3    ] : 13
O2-1 : [2.51072 3.29532 0.95   ] : 17


**isite= 8
Si4+1 : [2.82456 6.74756 4.75   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.41228 7.21832 4.05   ] : 18
O2-1 : [3.923 7.846 4.05 ] : 11
O2-1 : [2.82456 6.74756 6.3    ] : 14
O2-1 : [3.29532 5.33528 4.05   ] : 21


**isite= 9
Si4+1 : [6.74756 5.02144 0.25   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.33528 4.55068 0.95   ] : 19
O2-1 : [7.21832 6.43372 0.95   ] : 20
O2-1 : [ 6.74756  5.02144 -1.3    ] : 15
O2-1 : [7.846 3.923 0.95 ] : 10


**isite= 10
O2-1 : [0.    3.923 0.95 ]


**isite= 11
O2-1 : [3.923 0.    4.05 ]


**isite= 12
O2-1 : [5.02144 1.09844 1.3    ]


**isite= 13
O2-1 : [1.09844 2.82456 3.7    ]


**isite= 14
O2-1 : [2.82456 6.74756 1.3    ]


**isite= 15
O2-1 : [6.74756 5.02144 3.7    ]


**isite= 16
O2-1 : [6.43372 0.62768 4.05   ]


**isite= 17
O2-1 : [2.51072 3.29532 0.95   ]


**isite= 18
O2-1 : [1.41228 7.21832 4.05   ]


**isite= 19
O2-1 : [5.33528 4.55068 0.95   ]


**isite= 20
O2-1 : [7.21832 6.43372 0.95   ]


**isite= 21
O2-1 : [3.29532 5.33528 4.05   ]


**isite= 22
O2-1 : [0.62768 1.41228 0.95   ]


**isite= 23
O2-1 : [4.55068 2.51072 4.05   ]

END

