         [2.9672537591500103, 2.591495392720536, 2.428100707739477, 2.9672537591500103, 2.5914953927205358, 2.5914953927205366, 2.9672537591500108, 2.428100707739477, 2.4281007077394774]

ce_symbol  = TT_2:9
ce_fraction=  0.0005978418837076142
species:coords:index
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [3.16778    3.37756143 9.0020931 ] : 27
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [5.171056   1.05459724 9.0020931 ] : 25
O1 : [6.181164   3.95096724 9.0020931 ] : 23
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.96725375915001, 2.591495392720537, 2.4281007077394756, 2.9672537591500103, 2.5914953927205375, 2.591495392720538, 2.9672537591500108, 2.4281007077394765, 2.4281007077394774]
         [2.9672537591500103, 2.591495392720536, 2.428100707739477, 2.9672537591500103, 2.5914953927205358, 2.5914953927205366, 2.9672537591500108, 2.428100707739477, 2.4281007077394774]


**isite= 1
La1 : [0.         5.58875061 3.5296569 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7282077136900168
species:coords:index
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [1.693032   5.65022686 1.79025   ] : 21
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [1.67222    5.00556448 5.4215931 ] : 24
!!!atention to nb coordination!!!
         [2.9672537591500103, 2.96725375915001, 2.5914953927205375, 2.4281007077394765, 2.967253759150012, 2.428100707739477, 2.428100707739477, 2.591495392720539, 2.591495392720538]
         [2.9672537591500094, 2.9672537591500094, 2.591495392720537, 2.428100707739477, 2.9672537591500103, 2.428100707739477, 2.428100707739477, 2.5914953927205375, 2.591495392720537]

ce_symbol  = SMA:9
ce_fraction=  0.2653506140678905
species:coords:index
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [1.693032   5.65022686 1.79025   ] : 21
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [1.67222    5.00556448 5.4215931 ] : 24
!!!atention to nb coordination!!!
         [2.9672537591500103, 2.96725375915001, 2.5914953927205375, 2.4281007077394765, 2.967253759150012, 2.428100707739477, 2.428100707739477, 2.591495392720539, 2.591495392720538]
         [2.9672537591500094, 2.9672537591500094, 2.591495392720537, 2.428100707739477, 2.9672537591500103, 2.428100707739477, 2.428100707739477, 2.5914953927205375, 2.591495392720537]

ce_symbol  = TI:9
ce_fraction=  0.005843830358385075
species:coords:index
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [1.693032   5.65022686 1.79025   ] : 21
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [1.67222    5.00556448 5.4215931 ] : 24
!!!atention to nb coordination!!!
         [2.9672537591500103, 2.96725375915001, 2.5914953927205375, 2.4281007077394765, 2.967253759150012, 2.428100707739477, 2.428100707739477, 2.591495392720539, 2.591495392720538]
         [2.9672537591500094, 2.9672537591500094, 2.591495392720537, 2.428100707739477, 2.9672537591500103, 2.428100707739477, 2.428100707739477, 2.5914953927205375, 2.591495392720537]

ce_symbol  = TT_2:9
ce_fraction=  0.0005978418837076213
species:coords:index
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [1.693032   5.65022686 1.79025   ] : 21
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [1.67222    5.00556448 5.4215931 ] : 24
!!!atention to nb coordination!!!
         [2.9672537591500103, 2.96725375915001, 2.5914953927205375, 2.4281007077394765, 2.967253759150012, 2.428100707739477, 2.428100707739477, 2.591495392720539, 2.591495392720538]
         [2.9672537591500094, 2.9672537591500094, 2.591495392720537, 2.428100707739477, 2.9672537591500103, 2.428100707739477, 2.428100707739477, 2.5914953927205375, 2.591495392720537]


**isite= 2
La1 : [0.         5.58875061 7.1029959 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7616806474505637
species:coords:index
O1 : [1.693032   5.65022686 8.95125   ] : 21
O1 : [-2.675552    6.18674692  6.652569  ] : 38
O1 : [-0.899756   7.0242212  8.95125  ] : 19
O1 : [-0.793276    4.09180376  8.95125   ] : 17
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O1 : [0.819896   2.97265645 6.652569  ] : 36
O1 : [1.855656   7.60684845 6.652569  ] : 34
!!!atention to nb coordination!!!
         [2.507225538583266, 2.778320084058159, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.4420362735776813, 2.4420362735776817, 2.7783200840581586, 2.77832008405816]
         [2.5072255385832656, 2.7783200840581594, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.442036273577682, 2.442036273577682, 2.7783200840581586, 2.7783200840581594]

ce_symbol  = SMA:9
ce_fraction=  0.23228514198645298
species:coords:index
O1 : [1.693032   5.65022686 8.95125   ] : 21
O1 : [-2.675552    6.18674692  6.652569  ] : 38
O1 : [-0.899756   7.0242212  8.95125  ] : 19
O1 : [-0.793276    4.09180376  8.95125   ] : 17
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O1 : [0.819896   2.97265645 6.652569  ] : 36
O1 : [1.855656   7.60684845 6.652569  ] : 34
!!!atention to nb coordination!!!
         [2.507225538583266, 2.778320084058159, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.4420362735776813, 2.4420362735776817, 2.7783200840581586, 2.77832008405816]
         [2.5072255385832656, 2.7783200840581594, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.442036273577682, 2.442036273577682, 2.7783200840581586, 2.7783200840581594]

ce_symbol  = TT_2:9
ce_fraction=  0.0031588722609040406
species:coords:index
O1 : [1.693032   5.65022686 8.95125   ] : 21
O1 : [-2.675552    6.18674692  6.652569  ] : 38
O1 : [-0.899756   7.0242212  8.95125  ] : 19
O1 : [-0.793276    4.09180376  8.95125   ] : 17
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O1 : [0.819896   2.97265645 6.652569  ] : 36
O1 : [1.855656   7.60684845 6.652569  ] : 34
!!!atention to nb coordination!!!
         [2.507225538583266, 2.778320084058159, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.4420362735776813, 2.4420362735776817, 2.7783200840581586, 2.77832008405816]
         [2.5072255385832656, 2.7783200840581594, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.442036273577682, 2.442036273577682, 2.7783200840581586, 2.7783200840581594]

ce_symbol  = TI:9
ce_fraction=  0.002875338302079242
species:coords:index
O1 : [1.693032   5.65022686 8.95125   ] : 21
O1 : [-2.675552    6.18674692  6.652569  ] : 38
O1 : [-0.899756   7.0242212  8.95125  ] : 19
O1 : [-0.793276    4.09180376  8.95125   ] : 17
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
O1 : [-1.341164    4.43215867  5.4215931 ] : 26
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O1 : [0.819896   2.97265645 6.652569  ] : 36
O1 : [1.855656   7.60684845 6.652569  ] : 34
!!!atention to nb coordination!!!
         [2.507225538583266, 2.778320084058159, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.4420362735776813, 2.4420362735776817, 2.7783200840581586, 2.77832008405816]
         [2.5072255385832656, 2.7783200840581594, 2.507225538583266, 2.5072255385832656, 2.4420362735776826, 2.442036273577682, 2.442036273577682, 2.7783200840581586, 2.7783200840581594]


**isite= 3
La1 : [4.84      2.7943753 3.5224959]

ce_symbol  = TT_1:9
ce_fraction=  0.7616806474505639
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.171056   1.05459724 1.8410931 ] : 25
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [6.181164   3.95096724 1.8410931 ] : 23
O1 : [5.633276   4.29132215 5.37075   ] : 20
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [4.020104   5.41046946 3.072069  ] : 39
!!!atention to nb coordination!!!
         [2.507225538583266, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.442036273577683, 2.4420362735776826, 2.5072255385832665, 2.778320084058158, 2.7783200840581586]
         [2.5072255385832647, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.4420362735776835, 2.4420362735776826, 2.507225538583265, 2.778320084058158, 2.778320084058159]

ce_symbol  = SMA:9
ce_fraction=  0.23228514198645298
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.171056   1.05459724 1.8410931 ] : 25
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [6.181164   3.95096724 1.8410931 ] : 23
O1 : [5.633276   4.29132215 5.37075   ] : 20
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [4.020104   5.41046946 3.072069  ] : 39
!!!atention to nb coordination!!!
         [2.507225538583266, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.442036273577683, 2.4420362735776826, 2.5072255385832665, 2.778320084058158, 2.7783200840581586]
         [2.5072255385832647, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.4420362735776835, 2.4420362735776826, 2.507225538583265, 2.778320084058158, 2.778320084058159]

ce_symbol  = TT_2:9
ce_fraction=  0.0031588722609040454
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.171056   1.05459724 1.8410931 ] : 25
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [6.181164   3.95096724 1.8410931 ] : 23
O1 : [5.633276   4.29132215 5.37075   ] : 20
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [4.020104   5.41046946 3.072069  ] : 39
!!!atention to nb coordination!!!
         [2.507225538583266, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.442036273577683, 2.4420362735776826, 2.5072255385832665, 2.778320084058158, 2.7783200840581586]
         [2.5072255385832647, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.4420362735776835, 2.4420362735776826, 2.507225538583265, 2.778320084058158, 2.778320084058159]

ce_symbol  = TI:9
ce_fraction=  0.0028753383020791836
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [5.171056   1.05459724 1.8410931 ] : 25
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [6.181164   3.95096724 1.8410931 ] : 23
O1 : [5.633276   4.29132215 5.37075   ] : 20
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [4.020104   5.41046946 3.072069  ] : 39
!!!atention to nb coordination!!!
         [2.507225538583266, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.442036273577683, 2.4420362735776826, 2.5072255385832665, 2.778320084058158, 2.7783200840581586]
         [2.5072255385832647, 2.4420362735776826, 2.778320084058159, 2.5072255385832656, 2.4420362735776835, 2.4420362735776826, 2.507225538583265, 2.778320084058158, 2.778320084058159]


**isite= 4
La1 : [3.808596   6.37536725 5.356428  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749006
species:coords:index
O1 : [1.855656   7.60684845 6.652569  ] : 34
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O0.939 : [4.84       8.38312591 5.37075   ] : 40
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [4.020104   5.41046946 3.072069  ] : 39
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.647735272176775, 2.582552890591536, 2.5386430512858666, 2.2572315229280315, 2.4409491390358857, 2.4887867373708406, 2.7700011199658365]
         [2.647735272176774, 2.5825528905915367, 2.5386430512858666, 2.2572315229280315, 2.4409491390358853, 2.488786737370841, 2.7700011199658356]

ce_symbol  = ST:7
ce_fraction=  0.0246471313250994
species:coords:index
O1 : [1.855656   7.60684845 6.652569  ] : 34
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [1.67222    5.00556448 5.4215931 ] : 24
O0.939 : [4.84       8.38312591 5.37075   ] : 40
O1 : [4.00622933 5.58875061 7.6586895 ] : 33
O1 : [4.020104   5.41046946 3.072069  ] : 39
O1 : [5.633276   4.29132215 5.37075   ] : 20
!!!atention to nb coordination!!!
         [2.647735272176775, 2.582552890591536, 2.5386430512858666, 2.2572315229280315, 2.4409491390358857, 2.4887867373708406, 2.7700011199658365]
         [2.647735272176774, 2.5825528905915367, 2.5386430512858666, 2.2572315229280315, 2.4409491390358853, 2.488786737370841, 2.7700011199658356]


**isite= 5
La1 : [2.585528   8.27246865 1.775928  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749009
species:coords:index
O1 : [1.693032   5.65022686 1.79025   ] : 21
O0.939 : [4.84       8.38312591 1.79025   ] : 41
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [ 1.855656    7.60684845 -0.508431  ] : 34
O1 : [ 2.675552  10.5795049  3.072069 ] : 35
O1 : [ 2.83688533 10.50238014  0.4976895 ] : 29
O1 : [0.331056   9.43772315 1.8410931 ] : 25
!!!atention to nb coordination!!!
         [2.7700011199658348, 2.257231522928031, 2.440949139035885, 2.488786737370841, 2.647735272176774, 2.5825528905915363, 2.5386430512858644]
         [2.7700011199658356, 2.257231522928031, 2.4409491390358844, 2.488786737370841, 2.6477352721767735, 2.5825528905915363, 2.538643051285865]

ce_symbol  = ST:7
ce_fraction=  0.024647131325099145
species:coords:index
O1 : [1.693032   5.65022686 1.79025   ] : 21
O0.939 : [4.84       8.38312591 1.79025   ] : 41
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [ 1.855656    7.60684845 -0.508431  ] : 34
O1 : [ 2.675552  10.5795049  3.072069 ] : 35
O1 : [ 2.83688533 10.50238014  0.4976895 ] : 29
O1 : [0.331056   9.43772315 1.8410931 ] : 25
!!!atention to nb coordination!!!
         [2.7700011199658348, 2.257231522928031, 2.440949139035885, 2.488786737370841, 2.647735272176774, 2.5825528905915363, 2.5386430512858644]
         [2.7700011199658356, 2.257231522928031, 2.4409491390358844, 2.488786737370841, 2.6477352721767735, 2.5825528905915363, 2.538643051285865]


**isite= 6
La1 : [8.456932   1.89710139 5.356428  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749007
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [10.51377067  2.7943753   4.0781895 ] : 30
O1 : [8.338836   4.43215867 5.4215931 ] : 26
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O0.939 : [9.68    0.      5.37075] : 40
O1 : [10.499896    2.97265645  6.652569  ] : 36
!!!atention to nb coordination!!!
         [2.770001119965835, 2.582552890591536, 2.5386430512858666, 2.4887867373708406, 2.4409491390358857, 2.257231522928031, 2.6477352721767735]
         [2.770001119965836, 2.5825528905915363, 2.5386430512858666, 2.488786737370841, 2.4409491390358857, 2.257231522928031, 2.6477352721767735]

ce_symbol  = ST:7
ce_fraction=  0.024647131325099363
species:coords:index
O1 : [5.739756   1.35890471 5.37075   ] : 16
O1 : [10.51377067  2.7943753   4.0781895 ] : 30
O1 : [8.338836   4.43215867 5.4215931 ] : 26
O1 : [7.515552   2.19637899 3.072069  ] : 35
O1 : [7.67688533 2.11925423 7.6586895 ] : 29
O0.939 : [9.68    0.      5.37075] : 40
O1 : [10.499896    2.97265645  6.652569  ] : 36
!!!atention to nb coordination!!!
         [2.770001119965835, 2.582552890591536, 2.5386430512858666, 2.4887867373708406, 2.4409491390358857, 2.257231522928031, 2.6477352721767735]
         [2.770001119965836, 2.5825528905915363, 2.5386430512858666, 2.488786737370841, 2.4409491390358857, 2.257231522928031, 2.6477352721767735]


**isite= 7
La1 : [1.031404   2.00775866 1.775928  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749007
species:coords:index
O0.939 : [0.      0.      1.79025] : 41
O1 : [2.83688533 0.67512107 0.4976895 ] : 31
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [ 0.819896    2.97265645 -0.508431  ] : 36
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [2.984344   0.77627746 3.072069  ] : 37
!!!atention to nb coordination!!!
         [2.2572315229280315, 2.5825528905915367, 2.440949139035885, 2.7700011199658356, 2.4887867373708406, 2.538643051285866, 2.647735272176774]
         [2.2572315229280315, 2.5825528905915367, 2.4409491390358844, 2.770001119965835, 2.488786737370841, 2.538643051285866, 2.647735272176774]

ce_symbol  = ST:7
ce_fraction=  0.024647131325099384
species:coords:index
O0.939 : [0.      0.      1.79025] : 41
O1 : [2.83688533 0.67512107 0.4976895 ] : 31
O1 : [0.83377067 2.7943753  4.0781895 ] : 30
O1 : [-0.793276    4.09180376  1.79025   ] : 17
O1 : [ 0.819896    2.97265645 -0.508431  ] : 36
O1 : [3.16778    3.37756143 1.8410931 ] : 27
O1 : [2.984344   0.77627746 3.072069  ] : 37
!!!atention to nb coordination!!!
         [2.2572315229280315, 2.5825528905915367, 2.440949139035885, 2.7700011199658356, 2.4887867373708406, 2.538643051285866, 2.647735272176774]
         [2.2572315229280315, 2.5825528905915367, 2.4409491390358844, 2.770001119965835, 2.488786737370841, 2.538643051285866, 2.647735272176774]


**isite= 8
La1 : [2.254472   0.11065726 5.356428  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749007
species:coords:index
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [ 4.508944   -1.05459724  5.4215931 ] : 22
O1 : [ 2.00311467 -2.11925423  4.0781895 ] : 32
O0.939 : [0.      0.      5.37075] : 40
O1 : [ 2.164448   -2.19637899  6.652569  ] : 38
!!!atention to nb coordination!!!
         [2.4887867373708406, 2.7700011199658356, 2.4409491390358857, 2.5386430512858658, 2.5825528905915367, 2.2572315229280315, 2.647735272176774]
         [2.488786737370841, 2.770001119965835, 2.4409491390358853, 2.538643051285867, 2.5825528905915367, 2.2572315229280315, 2.6477352721767735]

ce_symbol  = ST:7
ce_fraction=  0.024647131325099426
species:coords:index
O1 : [2.984344   0.77627746 3.072069  ] : 37
O1 : [3.146968   2.73289905 5.37075   ] : 18
O1 : [2.83688533 0.67512107 7.6586895 ] : 31
O1 : [ 4.508944   -1.05459724  5.4215931 ] : 22
O1 : [ 2.00311467 -2.11925423  4.0781895 ] : 32
O0.939 : [0.      0.      5.37075] : 40
O1 : [ 2.164448   -2.19637899  6.652569  ] : 38
!!!atention to nb coordination!!!
         [2.4887867373708406, 2.7700011199658356, 2.4409491390358857, 2.5386430512858658, 2.5825528905915367, 2.2572315229280315, 2.647735272176774]
         [2.488786737370841, 2.770001119965835, 2.4409491390358853, 2.538643051285867, 2.5825528905915367, 2.2572315229280315, 2.6477352721767735]


**isite= 9
La1 : [-3.616932    6.48602452  1.775928  ]

ce_symbol  = PB:7
ce_fraction=  0.9753528686749009
species:coords:index
O1 : [-5.659896    5.41046946  3.072069  ] : 39
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [-3.498836    3.95096724  1.8410931 ] : 23
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [-2.675552    6.18674692 -0.508431  ] : 38
O1 : [-5.67377067  5.58875061  0.4976895 ] : 33
O0.939 : [-4.84        8.38312591  1.79025   ] : 41
!!!atention to nb coordination!!!
         [2.647735272176773, 2.440949139035885, 2.5386430512858666, 2.770001119965835, 2.4887867373708406, 2.582552890591537, 2.2572315229280315]
         [2.647735272176774, 2.4409491390358844, 2.538643051285866, 2.770001119965835, 2.488786737370841, 2.5825528905915367, 2.2572315229280315]

ce_symbol  = ST:7
ce_fraction=  0.024647131325099127
species:coords:index
O1 : [-5.659896    5.41046946  3.072069  ] : 39
O1 : [-2.83688533  6.26387168  4.0781895 ] : 32
O1 : [-3.498836    3.95096724  1.8410931 ] : 23
O1 : [-0.899756   7.0242212  1.79025  ] : 19
O1 : [-2.675552    6.18674692 -0.508431  ] : 38
O1 : [-5.67377067  5.58875061  0.4976895 ] : 33
O0.939 : [-4.84        8.38312591  1.79025   ] : 41
!!!atention to nb coordination!!!
         [2.647735272176773, 2.440949139035885, 2.5386430512858666, 2.770001119965835, 2.4887867373708406, 2.582552890591537, 2.2572315229280315]
         [2.647735272176774, 2.4409491390358844, 2.538643051285866, 2.770001119965835, 2.488786737370841, 2.5825528905915367, 2.2572315229280315]


**isite= 10
Si1 : [1.081256   8.13666201 5.37075   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.855656   7.60684845 6.652569  ] : 34
O1 : [2.00311467 7.70800484 4.0781895 ] : 28
O1 : [0.899756   9.74203062 5.37075   ] : 16
O1 : [-0.331056    7.32852867  5.4215931 ] : 22
!!!atention to nb coordination!!!
         [1.5885394909768533, 1.644470436983902, 1.6155960599110157, 1.6279710370549005]
         [1.5885394909768529, 1.6444704369839025, 1.6155960599110157, 1.627971037054901]


**isite= 11
Si1 : [7.587184   3.13193584 1.79025   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
