cif name= ./1528293.cif
./1528293.cif
Full Formula (Na4 Mn8 O16)
Reduced Formula: NaMn2O4
abc   :   8.905500   2.852400  11.082500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.2467   0.25  0.66025
  1  Na    0.2533   0.75  0.16025
  2  Na    0.7467   0.25  0.83975
  3  Na    0.7533   0.75  0.33975
  4  Mn    0.08285  0.25  0.40248
  5  Mn    0.41715  0.75  0.90248
  6  Mn    0.58285  0.25  0.09752
  7  Mn    0.91715  0.75  0.59752
  8  Mn    0.06764  0.25  0.88673
  9  Mn    0.43236  0.75  0.38673
 10  Mn    0.56764  0.25  0.61327
 11  Mn    0.93236  0.75  0.11327
 12  O     0.2925   0.25  0.3459
 13  O     0.2075   0.75  0.8459
 14  O     0.7925   0.25  0.1541
 15  O     0.7075   0.75  0.6541
 16  O     0.4735   0.25  0.8018
 17  O     0.0265   0.75  0.3018
 18  O     0.9735   0.25  0.6982
 19  O     0.5265   0.75  0.1982
 20  O     0.0729   0.25  0.0854
 21  O     0.4271   0.75  0.5854
 22  O     0.5729   0.25  0.4146
 23  O     0.9271   0.75  0.9146
 24  O     0.3817   0.25  0.0197
 25  O     0.1183   0.75  0.5197
 26  O     0.8817   0.25  0.4803
 27  O     0.6183   0.75  0.9803

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.19698685 0.7131     7.31722063]
         [2.8524, 2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.8524, 2.3028609042517316, 2.4016287191823222]
         [2.8524, 2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.8524, 2.302860904251732, 2.4016287191823227]

ce_symbol  = BO_3:8
ce_fraction=  0.00037547337129955233
species:coords:index
O1 : [ 1.84789125 -0.7131      9.37468675] : 13
O1 : [ 3.80353905 -0.7131      6.4876955 ] : 21
O1 : [-0.23599575  0.7131      7.7378015 ] : 18
O1 : [1.84789125 2.1393     9.37468675] : 13
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [3.80353905 2.1393     6.4876955 ] : 21
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [2.527663156645258, 2.302860904251732, 2.4690671526547265, 2.5276631566452576, 2.4016287191823227, 2.5574142206347363, 2.3028609042517316, 2.4016287191823222]
         [2.5276631566452576, 2.3028609042517316, 2.4690671526547274, 2.527663156645258, 2.4016287191823227, 2.5574142206347363, 2.302860904251732, 2.4016287191823227]


**isite= 1
Na1 : [2.25576315 2.1393     1.77597063]

ce_symbol  = TBSA:10
ce_fraction=  0.4336378023983993
species:coords:index
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
Na1 : [2.25576315 4.9917     1.77597063] : 1
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24
!!!atention to nb coordination!!!
         [2.8524000000000003, 2.3028609042517316, 2.4016287191823227, 2.5574142206347363, 2.4690671526547274, 2.8524, 2.5276631566452585, 2.527663156645259, 2.302860904251731, 2.4016287191823227]
         [2.8524, 2.3028609042517316, 2.4016287191823227, 2.5574142206347363, 2.4690671526547274, 2.8524, 2.5276631566452585, 2.527663156645259, 2.302860904251731, 2.4016287191823227]

ce_symbol  = SBT:8
ce_fraction=  0.43075833454574514
species:coords:index
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24

ce_symbol  = DDPN:8
ce_fraction=  0.10870982257267078
species:coords:index
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24

ce_symbol  = DD:8
ce_fraction=  0.013640579406236529
species:coords:index
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24

ce_symbol  = SA:8
ce_fraction=  0.012884770363608845
species:coords:index
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24

ce_symbol  = BO_3:8
ce_fraction=  0.0003686907133394385
species:coords:index
O1 : [0.64921095 0.7131     0.9464455 ] : 20
O1 : [3.39922935 0.7131     0.21832525] : 24
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [2.60485875 3.5655     3.83343675] : 12
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [0.64921095 3.5655     0.9464455 ] : 20
O1 : [3.39922935 3.5655     0.21832525] : 24


**isite= 2
Na1 : [6.64973685 0.7131     9.30652938]

ce_symbol  = SBT:8
ce_fraction=  0.4386828261073235
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = TBSA:10
ce_fraction=  0.4210929247819609
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
Na1 : [ 6.64973685 -2.1393      9.30652938] : 2
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
Na1 : [6.64973685 3.5655     9.30652938] : 2
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.8524, 2.302860904251731, 2.5276631566452594, 2.8524, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.8524, 2.302860904251731, 2.5276631566452594, 2.8524, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = DDPN:8
ce_fraction=  0.1107097143972739
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = DD:8
ce_fraction=  0.013891519777509263
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = SA:8
ce_fraction=  0.013121806413362752
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = SBSA:10
ce_fraction=  0.00212573515126998
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
Na1 : [ 6.64973685 -2.1393      9.30652938] : 2
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
Na1 : [6.64973685 3.5655     9.30652938] : 2
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.8524, 2.302860904251731, 2.5276631566452594, 2.8524, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.8524, 2.302860904251731, 2.5276631566452594, 2.8524, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]

ce_symbol  = BO_3:8
ce_fraction=  0.0003754733712995508
species:coords:index
O1 : [ 6.30064125 -0.7131      7.24906325] : 15
O1 : [ 8.25628905 -0.7131     10.1360545 ] : 23
O1 : [6.30064125 2.1393     7.24906325] : 15
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [8.66950425 0.7131     7.7378015 ] : 18
O1 : [ 8.25628905  2.1393     10.1360545 ] : 23
O1 : [ 5.50627065 -0.7131     10.86417475] : 27
!!!atention to nb coordination!!!
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.3028609042517307, 2.4016287191823227]
         [2.5276631566452594, 2.302860904251731, 2.5276631566452594, 2.469067152654728, 2.4016287191823227, 2.5574142206347377, 2.302860904251731, 2.4016287191823227]


**isite= 3
Na1 : [6.70851315 2.1393     3.76527937]

ce_symbol  = SBT:8
ce_fraction=  0.43868282610732595
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = TBSA:10
ce_fraction=  0.42109292478195826
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 4.9917     3.76527937] : 3
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.8524000000000003, 2.8524, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.8524, 2.8524, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = DDPN:8
ce_fraction=  0.11070971439727391
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = DD:8
ce_fraction=  0.01389151977750938
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = SA:8
ce_fraction=  0.013121806413362802
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = SBSA:10
ce_fraction=  0.002125735151270033
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3
Na1 : [6.70851315 4.9917     3.76527937] : 3
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.8524000000000003, 2.8524, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.8524, 2.8524, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]

ce_symbol  = BO_3:8
ce_fraction=  0.000375473371299549
species:coords:index
O1 : [5.10196095 0.7131     4.5948045 ] : 22
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [7.05760875 3.5655     1.70781325] : 14
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [5.10196095 3.5655     4.5948045 ] : 22
O1 : [7.85197935 0.7131     5.32292475] : 26
O1 : [7.85197935 3.5655     5.32292475] : 26
O1 : [9.14149575 2.1393     3.3446985 ] : 17
!!!atention to nb coordination!!!
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.4690671526547288]
         [2.302860904251732, 2.527663156645259, 2.527663156645259, 2.557414220634737, 2.3028609042517316, 2.4016287191823227, 2.4016287191823222, 2.469067152654727]


**isite= 4
Mn1 : [0.73782067 0.7131     4.4604846 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.23599575 2.1393     3.3446985 ] : 17
O1 : [ 0.23599575 -0.7131      3.3446985 ] : 17
O1 : [-1.05352065  0.7131      5.32292475] : 26
O1 : [2.60485875 0.7131     3.83343675] : 12
O1 : [ 1.05352065 -0.7131      5.75957525] : 25
O1 : [1.05352065 2.1393     5.75957525] : 25
!!!atention to nb coordination!!!
         [1.8790564963045844, 1.8790564963045848, 1.9881415329359167, 1.9695228304564862, 1.9548272126027997, 1.9548272126027992]
         [1.8790564963045848, 1.8790564963045846, 1.988141532935917, 1.9695228304564862, 1.9548272126027995, 1.9548272126027997]


**isite= 5
Mn1 : [ 3.71492933  2.1393     10.0017346 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.50627065  2.1393     10.86417475] : 27
O1 : [4.21675425 3.5655     8.8859485 ] : 16
O1 : [4.21675425 0.7131     8.8859485 ] : 16
O1 : [ 3.39922935  0.7131     11.30082525] : 24
O1 : [ 3.39922935  3.5655     11.30082525] : 24
O1 : [1.84789125 2.1393     9.37468675] : 13
!!!atention to nb coordination!!!
         [1.9881415329359167, 1.879056496304585, 1.8790564963045855, 1.954827212602799, 1.9548272126027988, 1.9695228304564867]
         [1.9881415329359167, 1.879056496304585, 1.8790564963045855, 1.9548272126028003, 1.9548272126028, 1.9695228304564867]


**isite= 6
Mn1 : [5.19057068 0.7131     1.0807654 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.68874575 2.1393     2.1965515 ] : 19
O1 : [7.05760875 0.7131     1.70781325] : 14
O1 : [ 4.68874575 -0.7131      2.1965515 ] : 19
O1 : [ 5.50627065  2.1393     -0.21832525] : 27
O1 : [ 5.50627065 -0.7131     -0.21832525] : 27
O1 : [3.39922935 0.7131     0.21832525] : 24
!!!atention to nb coordination!!!
