cif name= ./1511199.cif
./1511199.cif
Full Formula (K8 Li4 B4 O12)
Reduced Formula: K2LiBO3
abc   :   8.761000   6.081000   7.354000
angles:  90.000000 102.570000  90.000000
Sites (28)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  K     0       -0       0
  1  K     0.3263   0.167   0.3245
  2  K     0.6737   0.167   0.6755
  3  K     0.5      0.6646  0.5
  4  K     0.5      0.5     0
  5  K     0.8263   0.667   0.3245
  6  K     0.1737   0.667   0.6755
  7  K     0        0.1646  0.5
  8  Li    0.6389   0.9034  0.9695
  9  Li    0.3611   0.9034  0.0305
 10  Li    0.1389   0.4034  0.9695
 11  Li    0.8611   0.4034  0.0305
 12  B     0.3517   0.1371  0.7833
 13  B     0.6483   0.1371  0.2167
 14  B     0.8517   0.6371  0.7833
 15  B     0.1483   0.6371  0.2167
 16  O     0.7416   0.1651  0.0863
 17  O     0.2584   0.1651  0.9137
 18  O     0.5675   0.9376  0.2132
 19  O     0.4325   0.9376  0.7868
 20  O     0.3687   0.3081  0.6663
 21  O     0.6313   0.3081  0.3337
 22  O     0.2416   0.6651  0.0863
 23  O     0.7584   0.6651  0.9137
 24  O     0.0675   0.4376  0.2132
 25  O     0.9325   0.4376  0.7868
 26  O     0.8687   0.8081  0.6663
 27  O     0.1313   0.8081  0.3337

space_group_IT_number 5

*** lse ***


**isite= 0
K1 : [ 0.00000000e+00 -6.75126621e-16  0.00000000e+00]
         [3.373876615293726, 3.312358700088328, 2.845522835926073, 3.312358700088328, 2.851475381679226, 2.851475381679226, 2.8455228359260727, 3.3738766152937254]


**isite= 8
Li1 : [4.04574979 5.4935754  6.95881006]

ce_symbol  = TL:3
ce_fraction=  0.4271990057603619
species:coords:index
O1 : [4.7585699  7.0849731  7.79716903] : 16
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [5.18199537 4.0444731  6.55829268] : 23
!!!atention to nb coordination!!!
         [1.9348139195459282, 2.0151410271100203, 1.8845067430708096]
         [1.9348139195459273, 2.01514102711002, 1.8845067430708096]

ce_symbol  = TY:3
ce_fraction=  0.33643346357354853
species:coords:index
O1 : [4.7585699  7.0849731  7.79716903] : 16
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [5.18199537 4.0444731  6.55829268] : 23
!!!atention to nb coordination!!!
         [1.9348139195459282, 2.0151410271100203, 1.8845067430708096]
         [1.9348139195459273, 2.01514102711002, 1.8845067430708096]

ce_symbol  = T:4
ce_fraction=  0.23636753066608954
species:coords:index
O1 : [3.03018049 5.7015456  8.70802307] : 18
O1 : [4.7585699  7.0849731  7.79716903] : 16
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [5.18199537 4.0444731  6.55829268] : 23
!!!atention to nb coordination!!!
         [2.0333171794748837, 1.9348139195459282, 2.0151410271100203, 1.8845067430708096]
         [2.0333171794748823, 1.9348139195459273, 2.01514102711002, 1.8845067430708096]


**isite= 9
Li1 : [3.11478285 5.4935754  0.21892079]

ce_symbol  = TL:3
ce_fraction=  0.4271990057603593
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [ 2.40196273  7.0849731  -0.61943817] : 17
O1 : [4.63064786 5.7015456  1.53029222] : 18
!!!atention to nb coordination!!!
         [1.88450674307081, 1.9348139195459289, 2.015141027110019]
         [1.88450674307081, 1.9348139195459277, 2.0151410271100194]

ce_symbol  = TY:3
ce_fraction=  0.3364334635735521
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [ 2.40196273  7.0849731  -0.61943817] : 17
O1 : [4.63064786 5.7015456  1.53029222] : 18
!!!atention to nb coordination!!!
         [1.88450674307081, 1.9348139195459289, 2.015141027110019]
         [1.88450674307081, 1.9348139195459277, 2.0151410271100194]

ce_symbol  = T:4
ce_fraction=  0.2363675306660886
species:coords:index
O1 : [ 4.13035214  5.7015456  -1.53029222] : 19
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [ 2.40196273  7.0849731  -0.61943817] : 17
O1 : [4.63064786 5.7015456  1.53029222] : 18
!!!atention to nb coordination!!!
         [2.033317179474883, 1.88450674307081, 1.9348139195459289, 2.015141027110019]
         [2.0333171794748823, 1.88450674307081, 1.9348139195459277, 2.0151410271100194]


**isite= 10
Li1 : [-0.33475021  2.4530754   6.95881006]

ce_symbol  = TL:3
ce_fraction=  0.4271990057603605
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [0.3780699  4.0444731  7.79716903] : 22
O1 : [0.80149537 1.0039731  6.55829268] : 17
!!!atention to nb coordination!!!
         [2.01514102711002, 1.9348139195459273, 1.8845067430708105]
         [2.0151410271100194, 1.9348139195459273, 1.8845067430708102]

ce_symbol  = TY:3
ce_fraction=  0.3364334635735495
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [0.3780699  4.0444731  7.79716903] : 22
O1 : [0.80149537 1.0039731  6.55829268] : 17
!!!atention to nb coordination!!!
         [2.01514102711002, 1.9348139195459273, 1.8845067430708105]
         [2.0151410271100194, 1.9348139195459273, 1.8845067430708102]

ce_symbol  = T:4
ce_fraction=  0.23636753066608998
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [0.3780699  4.0444731  7.79716903] : 22
O1 : [-1.35031951  2.6610456   8.70802307] : 24
O1 : [0.80149537 1.0039731  6.55829268] : 17
!!!atention to nb coordination!!!
         [2.01514102711002, 1.9348139195459273, 2.0333171794748837, 1.8845067430708105]
         [2.0151410271100194, 1.9348139195459273, 2.0333171794748823, 1.8845067430708102]


**isite= 11
Li1 : [7.49528285 2.4530754  0.21892079]

ce_symbol  = TL:3
ce_fraction=  0.4271990057603592
species:coords:index
O1 : [6.35903727 1.0039731  0.61943817] : 16
O1 : [9.01114786 2.6610456  1.53029222] : 24
O1 : [ 6.78246273  4.0444731  -0.61943817] : 23
!!!atention to nb coordination!!!
         [1.8845067430708107, 2.0151410271100185, 1.9348139195459282]
         [1.8845067430708102, 2.0151410271100185, 1.9348139195459273]

ce_symbol  = TY:3
ce_fraction=  0.33643346357355153
species:coords:index
O1 : [6.35903727 1.0039731  0.61943817] : 16
O1 : [9.01114786 2.6610456  1.53029222] : 24
O1 : [ 6.78246273  4.0444731  -0.61943817] : 23
!!!atention to nb coordination!!!
         [1.8845067430708107, 2.0151410271100185, 1.9348139195459282]
         [1.8845067430708102, 2.0151410271100185, 1.9348139195459273]

ce_symbol  = T:4
ce_fraction=  0.23636753066608934
species:coords:index
O1 : [6.35903727 1.0039731  0.61943817] : 16
O1 : [9.01114786 2.6610456  1.53029222] : 24
O1 : [ 6.78246273  4.0444731  -0.61943817] : 23
O1 : [ 8.51085214  2.6610456  -1.53029222] : 25
!!!atention to nb coordination!!!
         [1.8845067430708107, 2.0151410271100185, 1.9348139195459282, 2.033317179474883]
         [1.8845067430708102, 2.0151410271100185, 1.9348139195459273, 2.0333171794748823]


**isite= 12
B1 : [1.82759761 0.8337051  5.62231658]

ce_symbol  = TL:3
ce_fraction=  0.9999210610357319
species:coords:index
O1 : [0.80149537 1.0039731  6.55829268] : 17
O1 : [2.16378929 1.8735561  4.78252207] : 20
O1 : [ 2.52988478 -0.3794544   5.64743864] : 19
!!!atention to nb coordination!!!
         [1.3992599022380823, 1.3782488048159969, 1.4019965589351695]
         [1.3992599022380832, 1.378248804815997, 1.4019965589351688]

ce_symbol  = TY:3
ce_fraction=  7.893896426822848e-05
species:coords:index
O1 : [0.80149537 1.0039731  6.55829268] : 17
O1 : [2.16378929 1.8735561  4.78252207] : 20
O1 : [ 2.52988478 -0.3794544   5.64743864] : 19
!!!atention to nb coordination!!!
         [1.3992599022380823, 1.3782488048159969, 1.4019965589351695]
         [1.3992599022380832, 1.378248804815997, 1.4019965589351688]


**isite= 13
B1 : [5.33293502 0.8337051  1.55541428]

ce_symbol  = TL:3
ce_fraction=  0.9999210610357319
species:coords:index
O1 : [6.35903727 1.0039731  0.61943817] : 16
O1 : [ 4.63064786 -0.3794544   1.53029222] : 18
O1 : [4.99674334 1.8735561  2.39520879] : 21
!!!atention to nb coordination!!!
         [1.399259902238082, 1.40199655893517, 1.3782488048159969]
         [1.3992599022380827, 1.401996558935169, 1.3782488048159975]

ce_symbol  = TY:3
ce_fraction=  7.893896426822582e-05
species:coords:index
O1 : [6.35903727 1.0039731  0.61943817] : 16
O1 : [ 4.63064786 -0.3794544   1.53029222] : 18
O1 : [4.99674334 1.8735561  2.39520879] : 21
!!!atention to nb coordination!!!
         [1.399259902238082, 1.40199655893517, 1.3782488048159969]
         [1.3992599022380827, 1.401996558935169, 1.3782488048159975]


**isite= 14
B1 : [6.20809761 3.8742051  5.62231658]

ce_symbol  = TL:3
ce_fraction=  0.9999210610357319
species:coords:index
O1 : [6.91038478 2.6610456  5.64743864] : 25
O1 : [5.18199537 4.0444731  6.55829268] : 23
O1 : [6.54428929 4.9140561  4.78252207] : 26
!!!atention to nb coordination!!!
         [1.4019965589351693, 1.399259902238083, 1.3782488048159969]
         [1.4019965589351688, 1.3992599022380834, 1.3782488048159969]

ce_symbol  = TY:3
ce_fraction=  7.893896426822745e-05
species:coords:index
O1 : [6.91038478 2.6610456  5.64743864] : 25
O1 : [5.18199537 4.0444731  6.55829268] : 23
O1 : [6.54428929 4.9140561  4.78252207] : 26
!!!atention to nb coordination!!!
         [1.4019965589351693, 1.399259902238083, 1.3782488048159969]
         [1.4019965589351688, 1.3992599022380834, 1.3782488048159969]


**isite= 15
B1 : [0.95243502 3.8742051  1.55541428]

ce_symbol  = TL:3
ce_fraction=  0.9999210610357319
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [0.25014786 2.6610456  1.53029222] : 24
O1 : [0.61624334 4.9140561  2.39520879] : 27
!!!atention to nb coordination!!!
         [1.3992599022380827, 1.4019965589351697, 1.378248804815997]
         [1.3992599022380827, 1.4019965589351693, 1.3782488048159969]

ce_symbol  = TY:3
ce_fraction=  7.893896426822733e-05
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [0.25014786 2.6610456  1.53029222] : 24
O1 : [0.61624334 4.9140561  2.39520879] : 27
!!!atention to nb coordination!!!
         [1.3992599022380827, 1.4019965589351697, 1.378248804815997]
         [1.3992599022380827, 1.4019965589351693, 1.3782488048159969]


**isite= 16
O1 : [6.35903727 1.0039731  0.61943817]

ce_symbol  = A:2
ce_fraction=  0.7473905460841481
species:coords:index
B1 : [5.33293502 0.8337051  1.55541428] : 13
Li1 : [7.49528285 2.4530754  0.21892079] : 11

ce_symbol  = S:1
ce_fraction=  0.13440708429279305
species:coords:index
B1 : [5.33293502 0.8337051  1.55541428] : 13

ce_symbol  = TS:3
ce_fraction=  0.10572261673583742
species:coords:index
Li1 : [ 5.64621715 -0.5874246  -0.21892079] : 8
B1 : [5.33293502 0.8337051  1.55541428] : 13
Li1 : [7.49528285 2.4530754  0.21892079] : 11
!!!atention to nb coordination!!!
         [1.9348139195459289, 1.3992599022380827, 1.8845067430708102]
         [1.9348139195459282, 1.3992599022380827, 1.8845067430708102]

ce_symbol  = TL:3
ce_fraction=  0.010780615147843649
species:coords:index
Li1 : [ 5.64621715 -0.5874246  -0.21892079] : 8
B1 : [5.33293502 0.8337051  1.55541428] : 13
Li1 : [7.49528285 2.4530754  0.21892079] : 11
!!!atention to nb coordination!!!
         [1.9348139195459289, 1.3992599022380827, 1.8845067430708102]
         [1.9348139195459282, 1.3992599022380827, 1.8845067430708102]

ce_symbol  = L:2
ce_fraction=  0.0016991377393778511
species:coords:index
B1 : [5.33293502 0.8337051  1.55541428] : 13
Li1 : [7.49528285 2.4530754  0.21892079] : 11


**isite= 17
O1 : [0.80149537 1.0039731  6.55829268]

ce_symbol  = A:2
ce_fraction=  0.7473905460841478
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
Li1 : [-0.33475021  2.4530754   6.95881006] : 10
!!!atention to nb coordination!!!
         [1.3992599022380836, 1.88450674307081]
         [1.3992599022380832, 1.8845067430708102]

ce_symbol  = S:1
ce_fraction=  0.13440708429279247
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
!!!atention to nb coordination!!!
         [1.3992599022380836]
         [1.3992599022380832]

ce_symbol  = TS:3
ce_fraction=  0.10572261673583862
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
Li1 : [ 1.51431548 -0.5874246   7.39665164] : 9
Li1 : [-0.33475021  2.4530754   6.95881006] : 10
!!!atention to nb coordination!!!
         [1.3992599022380836, 1.9348139195459284, 1.88450674307081]
         [1.3992599022380832, 1.934813919545928, 1.8845067430708102]

ce_symbol  = TL:3
ce_fraction=  0.010780615147843385
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
Li1 : [ 1.51431548 -0.5874246   7.39665164] : 9
Li1 : [-0.33475021  2.4530754   6.95881006] : 10
!!!atention to nb coordination!!!
         [1.3992599022380836, 1.9348139195459284, 1.88450674307081]
         [1.3992599022380832, 1.934813919545928, 1.8845067430708102]

ce_symbol  = L:2
ce_fraction=  0.00169913773937784
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
Li1 : [-0.33475021  2.4530754   6.95881006] : 10
!!!atention to nb coordination!!!
         [1.3992599022380836, 1.88450674307081]
         [1.3992599022380832, 1.8845067430708102]


**isite= 18
O1 : [4.63064786 5.7015456  1.53029222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.33293502 6.9147051  1.55541428] : 13


**isite= 19
O1 : [2.52988478 5.7015456  5.64743864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.82759761 6.9147051  5.62231658] : 12
!!!atention to nb coordination!!!
         [1.401996558935169]
         [1.4019965589351688]


**isite= 20
O1 : [2.16378929 1.8735561  4.78252207]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.82759761 0.8337051  5.62231658] : 12
!!!atention to nb coordination!!!
         [1.3782488048159967]
         [1.378248804815997]


**isite= 21
O1 : [4.99674334 1.8735561  2.39520879]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.33293502 0.8337051  1.55541428] : 13


**isite= 22
O1 : [1.97853727 4.0444731  0.61943817]

ce_symbol  = A:2
ce_fraction=  0.7473905460841493
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
Li1 : [3.11478285 5.4935754  0.21892079] : 9

ce_symbol  = S:1
ce_fraction=  0.1344070842927922
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15

ce_symbol  = TS:3
ce_fraction=  0.10572261673583692
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
Li1 : [ 1.26571715  2.4530754  -0.21892079] : 10
Li1 : [3.11478285 5.4935754  0.21892079] : 9
!!!atention to nb coordination!!!
         [1.3992599022380827, 1.9348139195459277, 1.88450674307081]
         [1.3992599022380827, 1.9348139195459275, 1.88450674307081]

ce_symbol  = TL:3
ce_fraction=  0.010780615147843868
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
Li1 : [ 1.26571715  2.4530754  -0.21892079] : 10
Li1 : [3.11478285 5.4935754  0.21892079] : 9
!!!atention to nb coordination!!!
         [1.3992599022380827, 1.9348139195459277, 1.88450674307081]
         [1.3992599022380827, 1.9348139195459275, 1.88450674307081]

ce_symbol  = L:2
ce_fraction=  0.0016991377393778637
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
Li1 : [3.11478285 5.4935754  0.21892079] : 9


**isite= 23
O1 : [5.18199537 4.0444731  6.55829268]

ce_symbol  = A:2
ce_fraction=  0.7473905460841505
species:coords:index
B1 : [6.20809761 3.8742051  5.62231658] : 14
Li1 : [4.04574979 5.4935754  6.95881006] : 8
!!!atention to nb coordination!!!
         [1.399259902238084, 1.8845067430708093]
         [1.3992599022380834, 1.8845067430708096]

ce_symbol  = S:1
ce_fraction=  0.1344070842927901
species:coords:index
B1 : [6.20809761 3.8742051  5.62231658] : 14
!!!atention to nb coordination!!!
         [1.399259902238084]
         [1.3992599022380834]

ce_symbol  = TS:3
ce_fraction=  0.10572261673583809
species:coords:index
Li1 : [5.89481548 2.4530754  7.39665164] : 11
B1 : [6.20809761 3.8742051  5.62231658] : 14
Li1 : [4.04574979 5.4935754  6.95881006] : 8
!!!atention to nb coordination!!!
         [1.9348139195459277, 1.399259902238084, 1.8845067430708093]
         [1.9348139195459273, 1.3992599022380834, 1.8845067430708096]

ce_symbol  = TL:3
