cif name= ./1535040.cif
./1535040.cif
Full Formula (Y8 Mo12 O48)
         [2.267841031197875, 2.2462589480017603, 2.25182325196152, 2.2352687369393296, 2.372301446066223, 2.21114148839344]


**isite= 5
Y1 : [12.21967861  7.40973155  0.32780588]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.18387453  6.75174445 -0.23049634] : 40
O1 : [12.75515375  5.6877188   1.64854991] : 57
O1 : [11.5499533   8.57181446  2.13660086] : 49
O1 : [14.35145494  8.11480998  0.64639191] : 34
O1 : [11.9424409   9.36064394 -0.99313858] : 64
O1 : [12.92435336  6.25301347 -1.46415284] : 24
!!!atention to nb coordination!!!
         [2.21114148839344, 2.2352687369393305, 2.2518232519615187, 2.2678410311978747, 2.3723014460662237, 2.246258948001762]
         [2.21114148839344, 2.23526873693933, 2.251823251961519, 2.267841031197873, 2.3723014460662237, 2.246258948001761]


**isite= 6
Y1 : [1.64914139 7.40973155 4.68298412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.48263494  8.11480998  4.36439809] : 33
O1 : [1.9263791  9.36064394 6.00392858] : 67
O1 : [0.94446664 6.25301347 6.47494284] : 27
O1 : [2.3188667  8.57181446 2.87418914] : 50
O1 : [3.68494547 6.75174445 5.24128634] : 43
O1 : [1.11366625 5.6877188  3.36224009] : 58
!!!atention to nb coordination!!!
         [2.267841031197874, 2.372301446066224, 2.246258948001762, 2.251823251961519, 2.2111414883934386, 2.2352687369393305]
         [2.2678410311978743, 2.3723014460662237, 2.246258948001761, 2.2518232519615196, 2.2111414883934386, 2.2352687369393305]


**isite= 7
Y1 : [5.28526861 7.49258845 9.69377412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.82074375 9.2146012  8.37303009] : 59
O1 : [ 5.98994336  8.64930653 11.48573284] : 26
O1 : [7.41704494 6.78751002 9.37518809] : 32
O1 : [ 5.0080309   5.54167606 11.01471858] : 66
O1 : [4.6155433  6.33050554 7.88497914] : 51
O1 : [ 3.24946453  8.15057555 10.25207634] : 42
!!!atention to nb coordination!!!
         [2.235268736939329, 2.2462589480017625, 2.2678410311978765, 2.3723014460662224, 2.2518232519615187, 2.2111414883934377]
         [2.235268736939329, 2.2462589480017616, 2.2678410311978747, 2.3723014460662233, 2.251823251961519, 2.2111414883934377]


**isite= 8
Mo1 : [4.94451171 3.87817976 1.14145796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6155433  3.60437446 2.87418914] : 44
O1 : [6.45177506 3.14736998 0.64639191] : 28
O1 : [3.68494547 3.18313555 0.23049634] : 36
O1 : [5.0080309  5.54167606 0.99313858] : 66
!!!atention to nb coordination!!!
         [1.784810046610428, 1.7467158180501137, 1.7027755627754557, 1.6713028725960626]
         [1.7848100466104275, 1.746715818050113, 1.7027755627754557, 1.6713028725960615]


**isite= 9
Mo1 : [1.98989829 1.08926024 6.15224796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.24946453 1.78430445 5.24128634] : 37
O1 : [0.48263494 1.82007002 5.65718191] : 29
O1 : [2.3188667  1.36306554 7.88497914] : 45
O1 : [ 1.9263791  -0.57423606  6.00392858] : 67
!!!atention to nb coordination!!!
         [1.7027755627754553, 1.746715818050113, 1.7848100466104286, 1.6713028725960606]
         [1.7027755627754548, 1.7467158180501132, 1.7848100466104277, 1.671302872596061]


**isite= 10
Mo1 : [11.87892171  1.08926024  8.88012204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.61935547  1.78430445  9.79108366] : 38
O1 : [11.5499533   1.36306554  7.14739086] : 46
O1 : [11.9424409  -0.57423606  9.02844142] : 64
O1 : [13.38618506  1.82007002  9.37518809] : 30
!!!atention to nb coordination!!!
         [1.7027755627754537, 1.7848100466104264, 1.6713028725960608, 1.7467158180501152]
         [1.7027755627754542, 1.7848100466104269, 1.671302872596061, 1.7467158180501152]


**isite= 11
Mo1 : [8.92430829 3.87817976 3.86933204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.2532767  3.60437446 2.13660086] : 47
O1 : [8.8607891  5.54167606 4.01765142] : 65
O1 : [7.41704494 3.14736998 4.36439809] : 31
O1 : [10.18387453  3.18313555  4.78029366] : 39
!!!atention to nb coordination!!!
         [1.784810046610427, 1.6713028725960626, 1.746715818050113, 1.7027755627754542]
         [1.7848100466104273, 1.6713028725960615, 1.7467158180501146, 1.702775562775454]


**isite= 12
Mo1 : [8.92430829 6.05670024 8.88012204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.18387453  6.75174445  9.79108366] : 40
O1 : [7.41704494 6.78751002 9.37518809] : 32
O1 : [9.2532767  6.33050554 7.14739086] : 48
O1 : [8.8607891  4.39320394 9.02844142] : 62
!!!atention to nb coordination!!!
         [1.7027755627754553, 1.7467158180501134, 1.784810046610427, 1.6713028725960606]
         [1.7027755627754544, 1.746715818050115, 1.7848100466104269, 1.6713028725960606]


**isite= 13
Mo1 : [11.87892171  8.84561976  3.86933204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.38618506  8.11480998  4.36439809] : 33
O1 : [10.61935547  8.15057555  4.78029366] : 41
O1 : [11.5499533   8.57181446  2.13660086] : 49
O1 : [11.9424409  10.50911606  4.01765142] : 63
!!!atention to nb coordination!!!
         [1.7467158180501157, 1.702775562775453, 1.784810046610427, 1.6713028725960626]
         [1.7467158180501157, 1.7027755627754542, 1.7848100466104275, 1.6713028725960624]


**isite= 14
Mo1 : [1.98989829 8.84561976 1.14145796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.24946453 8.15057555 0.23049634] : 42
O1 : [0.48263494 8.11480998 0.64639191] : 34
O1 : [2.3188667  8.57181446 2.87418914] : 50
O1 : [ 1.9263791  10.50911606  0.99313858] : 60
!!!atention to nb coordination!!!
         [1.702775562775456, 1.7467158180501137, 1.784810046610428, 1.6713028725960624]
         [1.7027755627754555, 1.7467158180501139, 1.7848100466104275, 1.6713028725960624]


**isite= 15
Mo1 : [4.94451171 6.05670024 6.15224796]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.68494547 6.75174445 5.24128634] : 43
O1 : [6.45177506 6.78751002 5.65718191] : 35
O1 : [5.0080309  4.39320394 6.00392858] : 61
O1 : [4.6155433  6.33050554 7.88497914] : 51
!!!atention to nb coordination!!!
         [1.7027755627754555, 1.7467158180501139, 1.6713028725960606, 1.784810046610429]
         [1.7027755627754555, 1.7467158180501132, 1.6713028725960606, 1.7848100466104282]


**isite= 16
Mo1 : [0.         4.67396364 2.505395  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.11366625 5.6877188  3.36224009] : 58
O1 : [0.94446664 3.68186653 1.46415284] : 20
O1 : [-1.11366625  5.6877188   1.64854991] : 57
O1 : [-0.94446664  3.68186653  3.54663716] : 23
!!!atention to nb coordination!!!
         [1.7326671724342835, 1.7205984909153162, 1.7326671724342826, 1.7205984909153156]
         [1.7326671724342833, 1.7205984909153165, 1.7326671724342833, 1.7205984909153167]


**isite= 17
Mo1 : [6.93441    0.29347636 7.516185  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.82074375 -0.7202788   8.37303009] : 59
O1 : [5.98994336 1.28557347 6.47494284] : 21
O1 : [ 8.04807625 -0.7202788   6.65933991] : 56
O1 : [7.87887664 1.28557347 8.55742716] : 22
!!!atention to nb coordination!!!
         [1.7326671724342844, 1.7205984909153158, 1.7326671724342855, 1.720598490915317]
         [1.7326671724342837, 1.7205984909153165, 1.7326671724342837, 1.7205984909153165]


**isite= 18
Mo1 : [0.         5.26091636 7.516185  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.11366625 4.2471612  8.37303009] : 53
O1 : [0.94446664 6.25301347 6.47494284] : 27
O1 : [-1.11366625  4.2471612   6.65933991] : 54
O1 : [-0.94446664  6.25301347  8.55742716] : 24
!!!atention to nb coordination!!!
         [1.7326671724342835, 1.7205984909153151, 1.7326671724342826, 1.7205984909153145]
         [1.7326671724342833, 1.7205984909153158, 1.7326671724342833, 1.7205984909153158]


**isite= 19
Mo1 : [6.93441    9.64140364 2.505395  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.87887664 8.64930653 3.54663716] : 25
O1 : [ 5.82074375 10.6551588   3.36224009] : 52
O1 : [ 8.04807625 10.6551588   1.64854991] : 55
O1 : [5.98994336 8.64930653 1.46415284] : 26
!!!atention to nb coordination!!!
         [1.7205984909153165, 1.7326671724342828, 1.732667172434284, 1.7205984909153156]
         [1.7205984909153167, 1.7326671724342837, 1.7326671724342837, 1.7205984909153167]


**isite= 20
O1 : [0.94446664 3.68186653 1.46415284]

ce_symbol  = L:2
ce_fraction=  0.8876236959836252
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
Y1 : [ 1.64914139  2.52514845 -0.32780588] : 1
!!!atention to nb coordination!!!
         [1.7205984909153162, 2.246258948001761]
         [1.7205984909153165, 2.2462589480017607]

ce_symbol  = S:1
ce_fraction=  0.10705692418690789
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
!!!atention to nb coordination!!!
         [1.7205984909153162]
         [1.7205984909153165]

ce_symbol  = A:2
ce_fraction=  0.005319379829466921
species:coords:index
Mo1 : [0.         4.67396364 2.505395  ] : 16
Y1 : [ 1.64914139  2.52514845 -0.32780588] : 1
!!!atention to nb coordination!!!
         [1.7205984909153162, 2.246258948001761]
         [1.7205984909153165, 2.2462589480017607]


**isite= 21
O1 : [5.98994336 1.28557347 6.47494284]

ce_symbol  = L:2
ce_fraction=  0.8876236959836242
species:coords:index
Mo1 : [6.93441    0.29347636 7.516185  ] : 17
Y1 : [5.28526861 2.44229155 4.68298412] : 0
!!!atention to nb coordination!!!
         [1.7205984909153165, 2.2462589480017603]
         [1.7205984909153165, 2.2462589480017607]

ce_symbol  = S:1
ce_fraction=  0.10705692418690874
species:coords:index
Mo1 : [6.93441    0.29347636 7.516185  ] : 17

ce_symbol  = A:2
ce_fraction=  0.0053193798294669924
species:coords:index
Mo1 : [6.93441    0.29347636 7.516185  ] : 17
Y1 : [5.28526861 2.44229155 4.68298412] : 0
!!!atention to nb coordination!!!
         [1.7205984909153165, 2.2462589480017603]
         [1.7205984909153165, 2.2462589480017607]


**isite= 22
O1 : [7.87887664 1.28557347 8.55742716]

ce_symbol  = L:2
ce_fraction=  0.887623695983625
species:coords:index
Y1 : [ 8.58355139  2.44229155 10.34938588] : 3
Mo1 : [6.93441    0.29347636 7.516185  ] : 17
!!!atention to nb coordination!!!
         [2.2462589480017607, 1.7205984909153165]
         [2.2462589480017594, 1.7205984909153165]

ce_symbol  = S:1
ce_fraction=  0.10705692418690806
species:coords:index
Mo1 : [6.93441    0.29347636 7.516185  ] : 17

ce_symbol  = A:2
ce_fraction=  0.005319379829466983
species:coords:index
Y1 : [ 8.58355139  2.44229155 10.34938588] : 3
Mo1 : [6.93441    0.29347636 7.516185  ] : 17
!!!atention to nb coordination!!!
         [2.2462589480017607, 1.7205984909153165]
         [2.2462589480017594, 1.7205984909153165]


**isite= 23
O1 : [12.92435336  3.68186653  3.54663716]

ce_symbol  = L:2
ce_fraction=  0.8876236959836259
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [13.86882     4.67396364  2.505395  ] : 16
!!!atention to nb coordination!!!
         [2.2462589480017603, 1.7205984909153162]
         [2.24625894800176, 1.7205984909153162]

ce_symbol  = S:1
ce_fraction=  0.10705692418690711
species:coords:index
Mo1 : [13.86882     4.67396364  2.505395  ] : 16

ce_symbol  = A:2
ce_fraction=  0.00531937982946691
species:coords:index
Y1 : [12.21967861  2.52514845  5.33859588] : 2
Mo1 : [13.86882     4.67396364  2.505395  ] : 16
!!!atention to nb coordination!!!
         [2.2462589480017603, 1.7205984909153162]
         [2.24625894800176, 1.7205984909153162]


**isite= 24
O1 : [12.92435336  6.25301347  8.55742716]

ce_symbol  = L:2
ce_fraction=  0.8876236959836256
species:coords:index
Y1 : [12.21967861  7.40973155 10.34938588] : 5
Mo1 : [13.86882     5.26091636  7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2462589480017625, 1.7205984909153156]
         [2.2462589480017603, 1.7205984909153156]

ce_symbol  = S:1
ce_fraction=  0.10705692418690754
species:coords:index
Mo1 : [13.86882     5.26091636  7.516185  ] : 18

ce_symbol  = A:2
ce_fraction=  0.005319379829466894
species:coords:index
Y1 : [12.21967861  7.40973155 10.34938588] : 5
Mo1 : [13.86882     5.26091636  7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2462589480017625, 1.7205984909153156]
         [2.2462589480017603, 1.7205984909153156]


**isite= 25
O1 : [7.87887664 8.64930653 3.54663716]

ce_symbol  = L:2
ce_fraction=  0.8876236959836248
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [6.93441    9.64140364 2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.2462589480017607, 1.7205984909153167]
         [2.2462589480017603, 1.7205984909153167]

ce_symbol  = S:1
ce_fraction=  0.10705692418690821
species:coords:index
Mo1 : [6.93441    9.64140364 2.505395  ] : 19

ce_symbol  = A:2
ce_fraction=  0.005319379829466973
species:coords:index
Y1 : [8.58355139 7.49258845 5.33859588] : 4
Mo1 : [6.93441    9.64140364 2.505395  ] : 19
!!!atention to nb coordination!!!
         [2.2462589480017607, 1.7205984909153167]
         [2.2462589480017603, 1.7205984909153167]


**isite= 26
O1 : [5.98994336 8.64930653 1.46415284]

ce_symbol  = L:2
ce_fraction=  0.8876236959836247
species:coords:index
Mo1 : [6.93441    9.64140364 2.505395  ] : 19
Y1 : [ 5.28526861  7.49258845 -0.32780588] : 7

ce_symbol  = S:1
ce_fraction=  0.10705692418690846
species:coords:index
Mo1 : [6.93441    9.64140364 2.505395  ] : 19

ce_symbol  = A:2
ce_fraction=  0.005319379829466956
species:coords:index
Mo1 : [6.93441    9.64140364 2.505395  ] : 19
Y1 : [ 5.28526861  7.49258845 -0.32780588] : 7


**isite= 27
O1 : [0.94446664 6.25301347 6.47494284]

ce_symbol  = L:2
ce_fraction=  0.8876236959836245
species:coords:index
Y1 : [1.64914139 7.40973155 4.68298412] : 6
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2462589480017616, 1.7205984909153156]
         [2.246258948001761, 1.7205984909153158]

ce_symbol  = S:1
ce_fraction=  0.10705692418690868
species:coords:index
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [1.7205984909153156]
         [1.7205984909153158]

ce_symbol  = A:2
ce_fraction=  0.005319379829466927
species:coords:index
Y1 : [1.64914139 7.40973155 4.68298412] : 6
Mo1 : [0.         5.26091636 7.516185  ] : 18
!!!atention to nb coordination!!!
         [2.2462589480017616, 1.7205984909153156]
         [2.246258948001761, 1.7205984909153158]


**isite= 28
O1 : [6.45177506 3.14736998 0.64639191]

ce_symbol  = L:2
ce_fraction=  0.9936390046096155
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [4.94451171 3.87817976 1.14145796] : 8

ce_symbol  = S:1
ce_fraction=  0.0062614688812759525
species:coords:index
Mo1 : [4.94451171 3.87817976 1.14145796] : 8

ce_symbol  = A:2
ce_fraction=  9.952650910853455e-05
species:coords:index
Y1 : [8.58355139 2.44229155 0.32780588] : 3
Mo1 : [4.94451171 3.87817976 1.14145796] : 8


**isite= 29
O1 : [0.48263494 1.82007002 5.65718191]

ce_symbol  = L:2
ce_fraction=  0.9936390046096155
species:coords:index
Y1 : [-1.64914139  2.52514845  5.33859588] : 2
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
!!!atention to nb coordination!!!
         [2.267841031197875, 1.7467158180501137]
         [2.2678410311978756, 1.7467158180501132]

ce_symbol  = S:1
ce_fraction=  0.00626146888127591
species:coords:index
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
!!!atention to nb coordination!!!
         [1.7467158180501137]
         [1.7467158180501132]

ce_symbol  = A:2
ce_fraction=  9.95265091085309e-05
species:coords:index
Y1 : [-1.64914139  2.52514845  5.33859588] : 2
Mo1 : [1.98989829 1.08926024 6.15224796] : 9
!!!atention to nb coordination!!!
         [2.267841031197875, 1.7467158180501137]
         [2.2678410311978756, 1.7467158180501132]


**isite= 30
O1 : [13.38618506  1.82007002  9.37518809]

ce_symbol  = L:2
ce_fraction=  0.993639004609616
species:coords:index
Y1 : [15.51796139  2.52514845  9.69377412] : 1
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [2.2678410311978734, 1.7467158180501137]
         [2.2678410311978734, 1.7467158180501152]

ce_symbol  = S:1
ce_fraction=  0.0062614688812754355
species:coords:index
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [1.7467158180501137]
         [1.7467158180501152]

ce_symbol  = A:2
ce_fraction=  9.95265091085313e-05
species:coords:index
Y1 : [15.51796139  2.52514845  9.69377412] : 1
Mo1 : [11.87892171  1.08926024  8.88012204] : 10
!!!atention to nb coordination!!!
         [2.2678410311978734, 1.7467158180501137]
         [2.2678410311978734, 1.7467158180501152]


**isite= 31
O1 : [7.41704494 3.14736998 4.36439809]

ce_symbol  = L:2
ce_fraction=  0.9936390046096156
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [2.2678410311978743, 1.746715818050116]
         [2.267841031197875, 1.7467158180501146]

ce_symbol  = S:1
ce_fraction=  0.006261468881275665
species:coords:index
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [1.746715818050116]
         [1.7467158180501146]

ce_symbol  = A:2
ce_fraction=  9.952650910853095e-05
species:coords:index
Y1 : [5.28526861 2.44229155 4.68298412] : 0
Mo1 : [8.92430829 3.87817976 3.86933204] : 11
!!!atention to nb coordination!!!
         [2.2678410311978743, 1.746715818050116]
         [2.267841031197875, 1.7467158180501146]


**isite= 32
O1 : [7.41704494 6.78751002 9.37518809]

ce_symbol  = L:2
ce_fraction=  0.9936390046096156
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
Y1 : [5.28526861 7.49258845 9.69377412] : 7
!!!atention to nb coordination!!!
         [1.7467158180501166, 2.267841031197874]
         [1.746715818050115, 2.2678410311978747]

ce_symbol  = S:1
ce_fraction=  0.006261468881275774
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
!!!atention to nb coordination!!!
         [1.7467158180501166]
         [1.746715818050115]

ce_symbol  = A:2
ce_fraction=  9.952650910853645e-05
species:coords:index
Mo1 : [8.92430829 6.05670024 8.88012204] : 12
Y1 : [5.28526861 7.49258845 9.69377412] : 7
!!!atention to nb coordination!!!
         [1.7467158180501166, 2.267841031197874]
         [1.746715818050115, 2.2678410311978747]


**isite= 33
O1 : [13.38618506  8.11480998  4.36439809]

ce_symbol  = L:2
ce_fraction=  0.993639004609616
species:coords:index
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
Y1 : [15.51796139  7.40973155  4.68298412] : 6
!!!atention to nb coordination!!!
         [1.746715818050114, 2.2678410311978725]
         [1.7467158180501157, 2.267841031197873]

ce_symbol  = S:1
ce_fraction=  0.006261468881275339
species:coords:index
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
!!!atention to nb coordination!!!
         [1.746715818050114]
         [1.7467158180501157]

ce_symbol  = A:2
ce_fraction=  9.952650910853176e-05
species:coords:index
Mo1 : [11.87892171  8.84561976  3.86933204] : 13
Y1 : [15.51796139  7.40973155  4.68298412] : 6
!!!atention to nb coordination!!!
         [1.746715818050114, 2.2678410311978725]
         [1.7467158180501157, 2.267841031197873]


**isite= 34
O1 : [0.48263494 8.11480998 0.64639191]

ce_symbol  = L:2
ce_fraction=  0.9936390046096155
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [-1.64914139  7.40973155  0.32780588] : 5
!!!atention to nb coordination!!!
         [1.7467158180501143, 2.2678410311978743]
         [1.7467158180501139, 2.267841031197875]

ce_symbol  = S:1
ce_fraction=  0.0062614688812759
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
!!!atention to nb coordination!!!
         [1.7467158180501143]
         [1.7467158180501139]

ce_symbol  = A:2
ce_fraction=  9.952650910853678e-05
species:coords:index
Mo1 : [1.98989829 8.84561976 1.14145796] : 14
Y1 : [-1.64914139  7.40973155  0.32780588] : 5
!!!atention to nb coordination!!!
         [1.7467158180501143, 2.2678410311978743]
         [1.7467158180501139, 2.267841031197875]


**isite= 35
O1 : [6.45177506 6.78751002 5.65718191]

ce_symbol  = L:2
ce_fraction=  0.9936390046096155
species:coords:index
