cif name= ./2002427.cif
./2002427.cif
Full Formula (Ba4 Yb8 Co4 O20)
Reduced Formula: BaYb2CoO5
abc   :  12.138000   5.662000   7.004000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba2+  0.9008  0.25   0.9236
  1  Ba2+  0.4008  0.25   0.5764
  2  Ba2+  0.0992  0.75   0.0764
  3  Ba2+  0.5992  0.75   0.4236
  4  Yb3+  0.2913  0.25   0.1215
  5  Yb3+  0.7913  0.25   0.3785
  6  Yb3+  0.7087  0.75   0.8785
  7  Yb3+  0.2087  0.75   0.6215
  8  Yb3+  0.0743  0.25   0.3995
  9  Yb3+  0.5743  0.25   0.1005
 10  Yb3+  0.9257  0.75   0.6005
 11  Yb3+  0.4257  0.75   0.8995
 12  Co2+  0.6533  0.25   0.6966
 13  Co2+  0.1533  0.25   0.8034
 14  Co2+  0.3467  0.75   0.3034
 15  Co2+  0.8467  0.75   0.1966
 16  O2-   0.437   0.993  0.167
 17  O2-   0.937   0.507  0.333
 18  O2-   0.563   0.493  0.833
 19  O2-   0.063   0.007  0.667
 20  O2-   0.563   0.007  0.833
 21  O2-   0.063   0.493  0.667
 22  O2-   0.437   0.507  0.167
 23  O2-   0.937   0.993  0.333
 24  O2-   0.225   0.497  0.363
 25  O2-   0.725   0.003  0.137
 26  O2-   0.775   0.997  0.637
 27  O2-   0.275   0.503  0.863
 28  O2-   0.775   0.503  0.637
 29  O2-   0.275   0.997  0.863
 30  O2-   0.225   0.003  0.363
 31  O2-   0.725   0.497  0.137
 32  O2-   0.102   0.25   0.072
 33  O2-   0.602   0.25   0.428
 34  O2-   0.898   0.75   0.928
 35  O2-   0.398   0.75   0.572

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.9339104  1.4155     6.4688944]


**isite= 1
Ba2+1 : [4.8649104 1.4155    4.0371056]
O2-1 : [ 3.33795  -0.016986 -0.959548] : 29
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [ 3.33795   2.847986 -0.959548] : 27
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3237324127600325, 2.337631329819217, 2.3171521077461352, 2.337631329819217, 2.3122691818479, 2.3171521077461357, 2.3122691818479]
         [2.3237324127600325, 2.337631329819217, 2.3171521077461357, 2.337631329819217, 2.3122691818479, 2.317152107746136, 2.3122691818479]


**isite= 5
Yb3+1 : [9.6047994 1.4155    2.651014 ]

ce_symbol  = ST:7
ce_fraction=  0.9878776208821863
species:coords:index
O2-1 : [11.373306  2.870634  2.332332] : 17
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [11.373306 -0.039634  2.332332] : 23
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 9.40695  -0.016986  4.461548] : 26
O2-1 : [8.80005  2.814014 0.959548] : 31
!!!atention to nb coordination!!!
         [2.312269181847901, 2.317152107746136, 2.3376313298192173, 2.3122691818479013, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]
         [2.312269181847901, 2.3171521077461357, 2.3376313298192173, 2.312269181847901, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]

ce_symbol  = FO:7
ce_fraction=  0.011652281681855656
species:coords:index
O2-1 : [11.373306  2.870634  2.332332] : 17
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [11.373306 -0.039634  2.332332] : 23
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 9.40695  -0.016986  4.461548] : 26
O2-1 : [8.80005  2.814014 0.959548] : 31
!!!atention to nb coordination!!!
         [2.312269181847901, 2.317152107746136, 2.3376313298192173, 2.3122691818479013, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]
         [2.312269181847901, 2.3171521077461357, 2.3376313298192173, 2.312269181847901, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]

ce_symbol  = PB:7
ce_fraction=  0.0004700974359581431
species:coords:index
O2-1 : [11.373306  2.870634  2.332332] : 17
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [11.373306 -0.039634  2.332332] : 23
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 9.40695  -0.016986  4.461548] : 26
O2-1 : [8.80005  2.814014 0.959548] : 31
!!!atention to nb coordination!!!
         [2.312269181847901, 2.317152107746136, 2.3376313298192173, 2.3122691818479013, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]
         [2.312269181847901, 2.3171521077461357, 2.3376313298192173, 2.312269181847901, 2.3237324127600334, 2.3171521077461357, 2.337631329819217]


**isite= 6
Yb3+1 : [8.6022006 4.2465    6.153014 ]

ce_symbol  = ST:7
ce_fraction=  0.9878776208821861
species:coords:index
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [8.80005  2.814014 7.963548] : 31
O2-1 : [8.80005  5.678986 7.963548] : 25
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [10.899924  4.2465    6.499712] : 34
!!!atention to nb coordination!!!
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.3171521077461366, 2.337631329819216, 2.337631329819216, 2.3237324127600347]
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.317152107746137, 2.337631329819216, 2.3376313298192164, 2.3237324127600347]

ce_symbol  = FO:7
ce_fraction=  0.011652281681855736
species:coords:index
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [8.80005  2.814014 7.963548] : 31
O2-1 : [8.80005  5.678986 7.963548] : 25
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [10.899924  4.2465    6.499712] : 34
!!!atention to nb coordination!!!
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.3171521077461366, 2.337631329819216, 2.337631329819216, 2.3237324127600347]
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.317152107746137, 2.337631329819216, 2.3376313298192164, 2.3237324127600347]

ce_symbol  = PB:7
ce_fraction=  0.00047009743595813905
species:coords:index
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [8.80005  2.814014 7.963548] : 31
O2-1 : [8.80005  5.678986 7.963548] : 25
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [10.899924  4.2465    6.499712] : 34
!!!atention to nb coordination!!!
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.3171521077461366, 2.337631329819216, 2.337631329819216, 2.3237324127600347]
         [2.3122691818478995, 2.3122691818479004, 2.317152107746137, 2.317152107746137, 2.337631329819216, 2.3376313298192164, 2.3237324127600347]


**isite= 7
Yb3+1 : [2.5332006 4.2465    4.352986 ]

ce_symbol  = ST:7
ce_fraction=  0.9878776208821861
species:coords:index
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [3.33795  2.847986 6.044452] : 27
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [0.764694 5.701634 4.671668] : 19
O2-1 : [2.73105  5.678986 2.542452] : 30
O2-1 : [3.33795  5.645014 6.044452] : 29
!!!atention to nb coordination!!!
         [2.312269181847901, 2.3171521077461366, 2.337631329819217, 2.323732412760033, 2.3122691818479004, 2.317152107746136, 2.337631329819217]
         [2.312269181847901, 2.3171521077461366, 2.3376313298192164, 2.3237324127600334, 2.3122691818479004, 2.317152107746137, 2.337631329819216]

ce_symbol  = FO:7
ce_fraction=  0.011652281681855713
species:coords:index
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [3.33795  2.847986 6.044452] : 27
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [0.764694 5.701634 4.671668] : 19
O2-1 : [2.73105  5.678986 2.542452] : 30
O2-1 : [3.33795  5.645014 6.044452] : 29
!!!atention to nb coordination!!!
         [2.312269181847901, 2.3171521077461366, 2.337631329819217, 2.323732412760033, 2.3122691818479004, 2.317152107746136, 2.337631329819217]
         [2.312269181847901, 2.3171521077461366, 2.3376313298192164, 2.3237324127600334, 2.3122691818479004, 2.317152107746137, 2.337631329819216]

ce_symbol  = PB:7
ce_fraction=  0.000470097435958143
species:coords:index
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [3.33795  2.847986 6.044452] : 27
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [0.764694 5.701634 4.671668] : 19
O2-1 : [2.73105  5.678986 2.542452] : 30
O2-1 : [3.33795  5.645014 6.044452] : 29
!!!atention to nb coordination!!!
         [2.312269181847901, 2.3171521077461366, 2.337631329819217, 2.323732412760033, 2.3122691818479004, 2.317152107746136, 2.337631329819217]
         [2.312269181847901, 2.3171521077461366, 2.3376313298192164, 2.3237324127600334, 2.3122691818479004, 2.317152107746137, 2.337631329819216]


**isite= 8
Yb3+1 : [0.9018534 1.4155    2.798098 ]

ce_symbol  = ST:7
ce_fraction=  0.9500108655573257
species:coords:index
O2-1 : [-0.764694  2.870634  2.332332] : 17
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [-0.764694 -0.039634  2.332332] : 23
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [0.764694 0.039634 4.671668] : 19
!!!atention to nb coordination!!!
         [2.2609142312698984, 2.3183205026162277, 2.2609142312698984, 2.3167124307871187, 2.3285369861491056, 2.316712430787119, 2.328536986149106]
         [2.260914231269899, 2.318320502616228, 2.260914231269899, 2.3167124307871187, 2.3285369861491056, 2.3167124307871187, 2.3285369861491056]

ce_symbol  = FO:7
ce_fraction=  0.047645024074407336
species:coords:index
O2-1 : [-0.764694  2.870634  2.332332] : 17
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [-0.764694 -0.039634  2.332332] : 23
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [0.764694 0.039634 4.671668] : 19
!!!atention to nb coordination!!!
         [2.2609142312698984, 2.3183205026162277, 2.2609142312698984, 2.3167124307871187, 2.3285369861491056, 2.316712430787119, 2.328536986149106]
         [2.260914231269899, 2.318320502616228, 2.260914231269899, 2.3167124307871187, 2.3285369861491056, 2.3167124307871187, 2.3285369861491056]

ce_symbol  = PB:7
ce_fraction=  0.002344110368266937
species:coords:index
O2-1 : [-0.764694  2.870634  2.332332] : 17
O2-1 : [1.238076 1.4155   0.504288] : 32
O2-1 : [-0.764694 -0.039634  2.332332] : 23
O2-1 : [2.73105  2.814014 2.542452] : 24
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [2.73105  0.016986 2.542452] : 30
O2-1 : [0.764694 0.039634 4.671668] : 19
!!!atention to nb coordination!!!
         [2.2609142312698984, 2.3183205026162277, 2.2609142312698984, 2.3167124307871187, 2.3285369861491056, 2.316712430787119, 2.328536986149106]
         [2.260914231269899, 2.318320502616228, 2.260914231269899, 2.3167124307871187, 2.3285369861491056, 2.3167124307871187, 2.3285369861491056]


**isite= 9
Yb3+1 : [6.9708534 1.4155    0.703902 ]

ce_symbol  = ST:7
ce_fraction=  0.9500108655573255
species:coords:index
O2-1 : [ 6.833694  2.791366 -1.169668] : 18
O2-1 : [ 6.833694  0.039634 -1.169668] : 20
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [8.80005  2.814014 0.959548] : 31
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3285369861491056, 2.328536986149106, 2.2609142312698998, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]
         [2.328536986149105, 2.3285369861491056, 2.2609142312699, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]

ce_symbol  = FO:7
ce_fraction=  0.04764502407440755
species:coords:index
O2-1 : [ 6.833694  2.791366 -1.169668] : 18
O2-1 : [ 6.833694  0.039634 -1.169668] : 20
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [8.80005  2.814014 0.959548] : 31
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3285369861491056, 2.328536986149106, 2.2609142312698998, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]
         [2.328536986149105, 2.3285369861491056, 2.2609142312699, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]

ce_symbol  = PB:7
ce_fraction=  0.00234411036826695
species:coords:index
O2-1 : [ 6.833694  2.791366 -1.169668] : 18
O2-1 : [ 6.833694  0.039634 -1.169668] : 20
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [8.80005  0.016986 0.959548] : 25
O2-1 : [8.80005  2.814014 0.959548] : 31
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 5.304306 -0.039634  1.169668] : 16
!!!atention to nb coordination!!!
         [2.3285369861491056, 2.328536986149106, 2.2609142312698998, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]
         [2.328536986149105, 2.3285369861491056, 2.2609142312699, 2.316712430787119, 2.3167124307871187, 2.318320502616228, 2.2609142312699]


**isite= 10
Yb3+1 : [11.2361466  4.2465     4.205902 ]

ce_symbol  = ST:7
ce_fraction=  0.9500108655573254
species:coords:index
O2-1 : [10.899924  4.2465    6.499712] : 34
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [12.902694  5.701634  4.671668] : 19
O2-1 : [11.373306  5.622366  2.332332] : 23
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [12.902694  2.791366  4.671668] : 21
O2-1 : [11.373306  2.870634  2.332332] : 17
!!!atention to nb coordination!!!
         [2.3183205026162277, 2.316712430787119, 2.2609142312699, 2.3285369861491056, 2.316712430787119, 2.2609142312699007, 2.328536986149106]
         [2.3183205026162277, 2.316712430787119, 2.260914231269899, 2.3285369861491056, 2.3167124307871196, 2.2609142312698993, 2.328536986149106]

ce_symbol  = FO:7
ce_fraction=  0.04764502407440763
species:coords:index
O2-1 : [10.899924  4.2465    6.499712] : 34
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [12.902694  5.701634  4.671668] : 19
O2-1 : [11.373306  5.622366  2.332332] : 23
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [12.902694  2.791366  4.671668] : 21
O2-1 : [11.373306  2.870634  2.332332] : 17
!!!atention to nb coordination!!!
         [2.3183205026162277, 2.316712430787119, 2.2609142312699, 2.3285369861491056, 2.316712430787119, 2.2609142312699007, 2.328536986149106]
         [2.3183205026162277, 2.316712430787119, 2.260914231269899, 2.3285369861491056, 2.3167124307871196, 2.2609142312698993, 2.328536986149106]

ce_symbol  = PB:7
ce_fraction=  0.00234411036826695
species:coords:index
O2-1 : [10.899924  4.2465    6.499712] : 34
O2-1 : [9.40695  5.645014 4.461548] : 26
O2-1 : [12.902694  5.701634  4.671668] : 19
O2-1 : [11.373306  5.622366  2.332332] : 23
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [12.902694  2.791366  4.671668] : 21
O2-1 : [11.373306  2.870634  2.332332] : 17
!!!atention to nb coordination!!!
         [2.3183205026162277, 2.316712430787119, 2.2609142312699, 2.3285369861491056, 2.316712430787119, 2.2609142312699007, 2.328536986149106]
         [2.3183205026162277, 2.316712430787119, 2.260914231269899, 2.3285369861491056, 2.3167124307871196, 2.2609142312698993, 2.328536986149106]


**isite= 11
Yb3+1 : [5.1671466 4.2465    6.300098 ]

ce_symbol  = ST:7
ce_fraction=  0.9500108655573257
species:coords:index
O2-1 : [5.304306 5.622366 8.173668] : 16
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [3.33795  5.645014 6.044452] : 29
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [5.304306 2.870634 8.173668] : 22
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [3.33795  2.847986 6.044452] : 27
!!!atention to nb coordination!!!
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.318320502616227, 2.3285369861491056, 2.2609142312699, 2.3167124307871183]
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.3183205026162277, 2.3285369861491056, 2.2609142312699, 2.3167124307871187]

ce_symbol  = FO:7
ce_fraction=  0.047645024074407336
species:coords:index
O2-1 : [5.304306 5.622366 8.173668] : 16
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [3.33795  5.645014 6.044452] : 29
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [5.304306 2.870634 8.173668] : 22
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [3.33795  2.847986 6.044452] : 27
!!!atention to nb coordination!!!
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.318320502616227, 2.3285369861491056, 2.2609142312699, 2.3167124307871183]
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.3183205026162277, 2.3285369861491056, 2.2609142312699, 2.3167124307871187]

ce_symbol  = PB:7
ce_fraction=  0.002344110368266937
species:coords:index
O2-1 : [5.304306 5.622366 8.173668] : 16
O2-1 : [6.833694 5.701634 5.834332] : 20
O2-1 : [3.33795  5.645014 6.044452] : 29
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [5.304306 2.870634 8.173668] : 22
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [3.33795  2.847986 6.044452] : 27
!!!atention to nb coordination!!!
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.318320502616227, 2.3285369861491056, 2.2609142312699, 2.3167124307871183]
         [2.328536986149105, 2.2609142312698993, 2.3167124307871183, 2.3183205026162277, 2.3285369861491056, 2.2609142312699, 2.3167124307871187]


**isite= 12
Co2+1 : [7.9297554 1.4155    4.8789864]

ce_symbol  = S:5
ce_fraction=  0.9987904972292058
species:coords:index
O2-1 : [6.833694 0.039634 5.834332] : 20
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 9.40695  -0.016986  4.461548] : 26
!!!atention to nb coordination!!!
         [2.001759990100042, 2.001759990100041, 2.099613022501937, 1.981646538432048, 2.0996130225019365]
         [2.0017599901000414, 2.001759990100041, 2.0996130225019365, 1.981646538432048, 2.0996130225019365]

ce_symbol  = T:5
ce_fraction=  0.0012095027707941571
species:coords:index
O2-1 : [6.833694 0.039634 5.834332] : 20
O2-1 : [6.833694 2.791366 5.834332] : 18
O2-1 : [9.40695  2.847986 4.461548] : 28
O2-1 : [7.307076 1.4155   2.997712] : 33
O2-1 : [ 9.40695  -0.016986  4.461548] : 26
!!!atention to nb coordination!!!
         [2.001759990100042, 2.001759990100041, 2.099613022501937, 1.981646538432048, 2.0996130225019365]
         [2.0017599901000414, 2.001759990100041, 2.0996130225019365, 1.981646538432048, 2.0996130225019365]


**isite= 13
Co2+1 : [1.8607554 1.4155    5.6270136]

ce_symbol  = S:5
ce_fraction=  0.9987904972292058
species:coords:index
O2-1 : [1.238076 1.4155   7.508288] : 32
O2-1 : [ 3.33795  -0.016986  6.044452] : 29
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [3.33795  2.847986 6.044452] : 27
O2-1 : [0.764694 0.039634 4.671668] : 19
!!!atention to nb coordination!!!
         [1.981646538432048, 2.0996130225019374, 2.001759990100041, 2.099613022501938, 2.001759990100042]
         [1.981646538432049, 2.0996130225019374, 2.001759990100041, 2.0996130225019374, 2.0017599901000414]

ce_symbol  = T:5
ce_fraction=  0.0012095027707941608
species:coords:index
O2-1 : [1.238076 1.4155   7.508288] : 32
O2-1 : [ 3.33795  -0.016986  6.044452] : 29
O2-1 : [0.764694 2.791366 4.671668] : 21
O2-1 : [3.33795  2.847986 6.044452] : 27
O2-1 : [0.764694 0.039634 4.671668] : 19
!!!atention to nb coordination!!!
         [1.981646538432048, 2.0996130225019374, 2.001759990100041, 2.099613022501938, 2.001759990100042]
         [1.981646538432049, 2.0996130225019374, 2.001759990100041, 2.0996130225019374, 2.0017599901000414]


**isite= 14
Co2+1 : [4.2082446 4.2465    2.1250136]

ce_symbol  = S:5
ce_fraction=  0.9987904972292058
species:coords:index
O2-1 : [5.304306 5.622366 1.169668] : 16
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [2.73105  5.678986 2.542452] : 30
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [2.73105  2.814014 2.542452] : 24
!!!atention to nb coordination!!!
         [2.001759990100041, 2.001759990100042, 2.0996130225019374, 1.981646538432049, 2.099613022501938]
         [2.001759990100041, 2.001759990100042, 2.099613022501938, 1.981646538432048, 2.099613022501938]

ce_symbol  = T:5
ce_fraction=  0.001209502770794163
species:coords:index
O2-1 : [5.304306 5.622366 1.169668] : 16
O2-1 : [5.304306 2.870634 1.169668] : 22
O2-1 : [2.73105  5.678986 2.542452] : 30
O2-1 : [4.830924 4.2465   4.006288] : 35
O2-1 : [2.73105  2.814014 2.542452] : 24
!!!atention to nb coordination!!!
         [2.001759990100041, 2.001759990100042, 2.0996130225019374, 1.981646538432049, 2.099613022501938]
         [2.001759990100041, 2.001759990100042, 2.099613022501938, 1.981646538432048, 2.099613022501938]


**isite= 15
Co2+1 : [10.2772446  4.2465     1.3769864]

ce_symbol  = S:5
ce_fraction=  0.9987904972292058
species:coords:index
O2-1 : [11.373306  2.870634  2.332332] : 17
O2-1 : [11.373306  5.622366  2.332332] : 23
O2-1 : [10.899924  4.2465   -0.504288] : 34
O2-1 : [8.80005  5.678986 0.959548] : 25
O2-1 : [8.80005  2.814014 0.959548] : 31
!!!atention to nb coordination!!!
         [2.0017599901000427, 2.001759990100042, 1.9816465384320492, 2.099613022501937, 2.099613022501937]
         [2.0017599901000427, 2.001759990100042, 1.9816465384320492, 2.0996130225019374, 2.099613022501937]

ce_symbol  = T:5
ce_fraction=  0.001209502770794133
species:coords:index
O2-1 : [11.373306  2.870634  2.332332] : 17
O2-1 : [11.373306  5.622366  2.332332] : 23
O2-1 : [10.899924  4.2465   -0.504288] : 34
O2-1 : [8.80005  5.678986 0.959548] : 25
O2-1 : [8.80005  2.814014 0.959548] : 31
!!!atention to nb coordination!!!
         [2.0017599901000427, 2.001759990100042, 1.9816465384320492, 2.099613022501937, 2.099613022501937]
         [2.0017599901000427, 2.001759990100042, 1.9816465384320492, 2.0996130225019374, 2.099613022501937]


**isite= 16
O2-1 : [5.304306 5.622366 1.169668]


**isite= 17
O2-1 : [11.373306  2.870634  2.332332]


**isite= 18
O2-1 : [6.833694 2.791366 5.834332]


**isite= 19
O2-1 : [0.764694 0.039634 4.671668]


**isite= 20
O2-1 : [6.833694 0.039634 5.834332]


**isite= 21
O2-1 : [0.764694 2.791366 4.671668]


**isite= 22
O2-1 : [5.304306 2.870634 1.169668]


**isite= 23
O2-1 : [11.373306  5.622366  2.332332]


**isite= 24
O2-1 : [2.73105  2.814014 2.542452]


**isite= 25
