cif name= ./1521531.cif
./1521531.cif
Full Formula (Na2 V4 O10)
Reduced Formula: NaV2O5
abc   :   3.651200  11.252500   3.850600
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  Na    0    0.5     0.591
  1  Na    0.5  0       0.409
  2  V     0    0.844   0.9058
  3  V     0    0.156   0.9058
  4  V     0.5  0.344   0.0942
  5  V     0.5  0.656   0.0942
  6  O     0    0.6676  0.041
  7  O     0    0.3324  0.041
  8  O     0.5  0.1676  0.959
  9  O     0.5  0.8324  0.959
 10  O     0    0.844   0.457
 11  O     0    0.156   0.457
 12  O     0.5  0.344   0.543
 13  O     0.5  0.656   0.543
 14  O     0    0       0.942
 15  O     0.5  0.5     0.058

space_group_IT_number 59

*** lse ***


**isite= 0
Na1 : [0.        5.62625   2.2757046]
         [2.5393643097061607, 2.56109007015782, 2.5393643097061607, 2.8358234048439956, 2.7468231024134115, 2.7468231024134115, 2.835823404843995, 2.5610900701578196, 2.562507992610372, 2.562507992610372, 2.5393643097061616, 2.5393643097061616]


**isite= 1
Na1 : [1.8256    0.        1.5748954]

ce_symbol  = C:12
ce_fraction=  0.9998430038153827
species:coords:index
O1 : [ 0.         0.        -0.2233348] : 14
O1 : [ 1.8256    -1.885919   3.6927254] : 9
O1 : [1.8256    1.885919  3.6927254] : 8
O1 : [0.        0.        3.6272652] : 14
O1 : [3.6512    0.        3.6272652] : 14
O1 : [ 1.8256     1.885919  -0.1578746] : 8
O1 : [0.        1.75539   1.7597242] : 11
O1 : [ 3.6512    -1.75539    1.7597242] : 10
O1 : [ 0.        -1.75539    1.7597242] : 10
O1 : [ 1.8256    -1.885919  -0.1578746] : 9
O1 : [ 3.6512     0.        -0.2233348] : 14
O1 : [3.6512    1.75539   1.7597242] : 11
!!!atention to nb coordination!!!
         [2.5625079926103727, 2.835823404843996, 2.835823404843995, 2.746823102413411, 2.746823102413411, 2.5610900701578196, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]
         [2.5625079926103727, 2.8358234048439956, 2.8358234048439956, 2.746823102413411, 2.746823102413411, 2.56109007015782, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]

ce_symbol  = I:12
ce_fraction=  0.00015068829763685093
species:coords:index
O1 : [ 0.         0.        -0.2233348] : 14
O1 : [ 1.8256    -1.885919   3.6927254] : 9
O1 : [1.8256    1.885919  3.6927254] : 8
O1 : [0.        0.        3.6272652] : 14
O1 : [3.6512    0.        3.6272652] : 14
O1 : [ 1.8256     1.885919  -0.1578746] : 8
O1 : [0.        1.75539   1.7597242] : 11
O1 : [ 3.6512    -1.75539    1.7597242] : 10
O1 : [ 0.        -1.75539    1.7597242] : 10
O1 : [ 1.8256    -1.885919  -0.1578746] : 9
O1 : [ 3.6512     0.        -0.2233348] : 14
O1 : [3.6512    1.75539   1.7597242] : 11
!!!atention to nb coordination!!!
         [2.5625079926103727, 2.835823404843996, 2.835823404843995, 2.746823102413411, 2.746823102413411, 2.5610900701578196, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]
         [2.5625079926103727, 2.8358234048439956, 2.8358234048439956, 2.746823102413411, 2.746823102413411, 2.56109007015782, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]

ce_symbol  = AC:12
ce_fraction=  6.307886980508377e-06
species:coords:index
O1 : [ 0.         0.        -0.2233348] : 14
O1 : [ 1.8256    -1.885919   3.6927254] : 9
O1 : [1.8256    1.885919  3.6927254] : 8
O1 : [0.        0.        3.6272652] : 14
O1 : [3.6512    0.        3.6272652] : 14
O1 : [ 1.8256     1.885919  -0.1578746] : 8
O1 : [0.        1.75539   1.7597242] : 11
O1 : [ 3.6512    -1.75539    1.7597242] : 10
O1 : [ 0.        -1.75539    1.7597242] : 10
O1 : [ 1.8256    -1.885919  -0.1578746] : 9
O1 : [ 3.6512     0.        -0.2233348] : 14
O1 : [3.6512    1.75539   1.7597242] : 11
!!!atention to nb coordination!!!
         [2.5625079926103727, 2.835823404843996, 2.835823404843995, 2.746823102413411, 2.746823102413411, 2.5610900701578196, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]
         [2.5625079926103727, 2.8358234048439956, 2.8358234048439956, 2.746823102413411, 2.746823102413411, 2.56109007015782, 2.539364309706161, 2.539364309706161, 2.539364309706161, 2.56109007015782, 2.5625079926103727, 2.539364309706161]


**isite= 2
V1 : [0.         9.49711    3.48787348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        11.2525     3.6272652] : 14
O1 : [-1.8256     9.366581   3.6927254] : 9
O1 : [0.        9.49711   5.6103242] : 10
O1 : [0.        7.512169  4.0084746] : 6
O1 : [1.8256    9.366581  3.6927254] : 9
O1 : [0.        9.49711   1.7597242] : 10
!!!atention to nb coordination!!!
         [1.7609157003401852, 1.8416887600701388, 2.1224507200000002, 2.0520760949892334, 1.8416887600701388, 1.7281492799999996]
         [1.7609157003401852, 1.8416887600701388, 2.1224507199999993, 2.0520760949892325, 1.8416887600701388, 1.7281492799999998]


**isite= 3
V1 : [0.         1.75539    3.48787348]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.75539   1.7597242] : 11
O1 : [0.        0.        3.6272652] : 14
O1 : [0.        3.740331  4.0084746] : 7
O1 : [1.8256    1.885919  3.6927254] : 8
O1 : [0.        1.75539   5.6103242] : 11
O1 : [-1.8256     1.885919   3.6927254] : 8
!!!atention to nb coordination!!!
         [1.7281492799999996, 1.7609157003401859, 2.052076094989231, 1.8416887600701386, 2.1224507200000002, 1.8416887600701386]
         [1.7281492799999998, 1.7609157003401859, 2.0520760949892316, 1.8416887600701386, 2.1224507199999993, 1.8416887600701386]


**isite= 4
V1 : [1.8256     3.87086    0.36272652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8256     1.885919  -0.1578746] : 8
O1 : [3.6512    3.740331  0.1578746] : 7
O1 : [ 1.8256     3.87086   -1.7597242] : 12
O1 : [0.        3.740331  0.1578746] : 7
O1 : [1.8256    5.62625   0.2233348] : 15
O1 : [1.8256    3.87086   2.0908758] : 12
!!!atention to nb coordination!!!
         [2.052076094989233, 1.8416887600701388, 2.1224507200000002, 1.8416887600701388, 1.760915700340184, 1.7281492799999998]
         [2.052076094989233, 1.8416887600701388, 2.1224507200000002, 1.8416887600701388, 1.760915700340185, 1.7281492799999998]


**isite= 5
V1 : [1.8256     7.38164    0.36272652]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8256    5.62625   0.2233348] : 15
O1 : [ 1.8256     7.38164   -1.7597242] : 13
O1 : [0.        7.512169  0.1578746] : 6
O1 : [1.8256    7.38164   2.0908758] : 13
O1 : [3.6512    7.512169  0.1578746] : 6
O1 : [ 1.8256     9.366581  -0.1578746] : 9
!!!atention to nb coordination!!!
         [1.760915700340187, 2.1224507200000002, 1.8416887600701386, 1.7281492799999998, 1.8416887600701386, 2.0520760949892307]
         [1.760915700340186, 2.1224507200000002, 1.8416887600701386, 1.7281492799999998, 1.8416887600701386, 2.052076094989231]


**isite= 6
O1 : [0.        7.512169  0.1578746]

ce_symbol  = SS:4
ce_fraction=  0.9472329279392748
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [-1.8256      7.38164     0.36272652] : 5
Na1 : [ 0.         5.62625   -1.5748954] : 0

ce_symbol  = S:5
ce_fraction=  0.027316557477461388
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [-1.8256      7.38164     0.36272652] : 5
O1 : [0.        9.49711   1.7597242] : 10
Na1 : [ 0.         5.62625   -1.5748954] : 0

ce_symbol  = TS:3
ce_fraction=  0.02526631778102825
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [-1.8256      7.38164     0.36272652] : 5

ce_symbol  = TL:3
ce_fraction=  0.00015721816498332394
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [-1.8256      7.38164     0.36272652] : 5

ce_symbol  = TY:3
ce_fraction=  2.6978637252232348e-05
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [-1.8256      7.38164     0.36272652] : 5


**isite= 7
O1 : [0.        3.740331  0.1578746]

ce_symbol  = SS:4
ce_fraction=  0.9472329279392744
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [-1.8256      3.87086     0.36272652] : 4
Na1 : [ 0.         5.62625   -1.5748954] : 0
!!!atention to nb coordination!!!
         [2.052076094989232, 1.8416887600701388, 1.8416887600701388, 2.561090070157819]
         [2.0520760949892316, 1.8416887600701388, 1.8416887600701388, 2.5610900701578205]

ce_symbol  = S:5
ce_fraction=  0.02731655747746149
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [1.8256     3.87086    0.36272652] : 4
O1 : [0.        1.75539   1.7597242] : 11
V1 : [-1.8256      3.87086     0.36272652] : 4
Na1 : [ 0.         5.62625   -1.5748954] : 0
!!!atention to nb coordination!!!
         [2.052076094989232, 1.8416887600701388, 2.5506691111355786, 1.8416887600701388, 2.561090070157819]
         [2.0520760949892316, 1.8416887600701388, 2.550669111135578, 1.8416887600701388, 2.5610900701578205]

ce_symbol  = TS:3
ce_fraction=  0.025266317781028565
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [-1.8256      3.87086     0.36272652] : 4
!!!atention to nb coordination!!!
         [2.052076094989232, 1.8416887600701388, 1.8416887600701388]
         [2.0520760949892316, 1.8416887600701388, 1.8416887600701388]

ce_symbol  = TL:3
ce_fraction=  0.0001572181649833302
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [-1.8256      3.87086     0.36272652] : 4
!!!atention to nb coordination!!!
         [2.052076094989232, 1.8416887600701388, 1.8416887600701388]
         [2.0520760949892316, 1.8416887600701388, 1.8416887600701388]

ce_symbol  = TY:3
ce_fraction=  2.6978637252232538e-05
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [-1.8256      3.87086     0.36272652] : 4
!!!atention to nb coordination!!!
         [2.052076094989232, 1.8416887600701388, 1.8416887600701388]
         [2.0520760949892316, 1.8416887600701388, 1.8416887600701388]


**isite= 8
O1 : [1.8256    1.885919  3.6927254]

ce_symbol  = SS:4
ce_fraction=  0.9472329279392755
species:coords:index
Na1 : [1.8256    0.        5.4254954] : 1
V1 : [0.         1.75539    3.48787348] : 3
V1 : [3.6512     1.75539    3.48787348] : 3
V1 : [1.8256     3.87086    4.21332652] : 4
!!!atention to nb coordination!!!
         [2.5610900701578205, 1.8416887600701386, 1.8416887600701386, 2.0520760949892325]
         [2.56109007015782, 1.8416887600701386, 1.8416887600701386, 2.0520760949892325]

ce_symbol  = S:5
ce_fraction=  0.027316557477461437
species:coords:index
Na1 : [1.8256    0.        5.4254954] : 1
V1 : [0.         1.75539    3.48787348] : 3
V1 : [3.6512     1.75539    3.48787348] : 3
V1 : [1.8256     3.87086    4.21332652] : 4
O1 : [1.8256    3.87086   2.0908758] : 12
!!!atention to nb coordination!!!
         [2.5610900701578205, 1.8416887600701386, 1.8416887600701386, 2.0520760949892325, 2.550669111135579]
         [2.56109007015782, 1.8416887600701386, 1.8416887600701386, 2.0520760949892325, 2.550669111135579]

ce_symbol  = TS:3
ce_fraction=  0.025266317781027604
species:coords:index
V1 : [0.         1.75539    3.48787348] : 3
V1 : [3.6512     1.75539    3.48787348] : 3
V1 : [1.8256     3.87086    4.21332652] : 4

ce_symbol  = TL:3
ce_fraction=  0.00015721816498332375
species:coords:index
V1 : [0.         1.75539    3.48787348] : 3
V1 : [3.6512     1.75539    3.48787348] : 3
V1 : [1.8256     3.87086    4.21332652] : 4

ce_symbol  = TY:3
ce_fraction=  2.697863725223201e-05
species:coords:index
V1 : [0.         1.75539    3.48787348] : 3
V1 : [3.6512     1.75539    3.48787348] : 3
V1 : [1.8256     3.87086    4.21332652] : 4


**isite= 9
O1 : [1.8256    9.366581  3.6927254]

ce_symbol  = SS:4
ce_fraction=  0.9472329279392753
species:coords:index
V1 : [3.6512     9.49711    3.48787348] : 2
Na1 : [ 1.8256    11.2525     5.4254954] : 1
V1 : [1.8256     7.38164    4.21332652] : 5
V1 : [0.         9.49711    3.48787348] : 2
!!!atention to nb coordination!!!
         [1.8416887600701388, 2.561090070157821, 2.0520760949892307, 1.8416887600701388]
         [1.8416887600701388, 2.5610900701578205, 2.0520760949892307, 1.8416887600701388]

ce_symbol  = S:5
ce_fraction=  0.027316557477461534
species:coords:index
V1 : [3.6512     9.49711    3.48787348] : 2
Na1 : [ 1.8256    11.2525     5.4254954] : 1
O1 : [1.8256    7.38164   2.0908758] : 13
V1 : [1.8256     7.38164    4.21332652] : 5
V1 : [0.         9.49711    3.48787348] : 2
!!!atention to nb coordination!!!
         [1.8416887600701388, 2.561090070157821, 2.5506691111355777, 2.0520760949892307, 1.8416887600701388]
         [1.8416887600701388, 2.5610900701578205, 2.5506691111355777, 2.0520760949892307, 1.8416887600701388]

ce_symbol  = TS:3
ce_fraction=  0.025266317781027593
species:coords:index
V1 : [3.6512     9.49711    3.48787348] : 2
V1 : [1.8256     7.38164    4.21332652] : 5
V1 : [0.         9.49711    3.48787348] : 2

ce_symbol  = TL:3
ce_fraction=  0.0001572181649833227
species:coords:index
V1 : [3.6512     9.49711    3.48787348] : 2
V1 : [1.8256     7.38164    4.21332652] : 5
V1 : [0.         9.49711    3.48787348] : 2

ce_symbol  = TY:3
ce_fraction=  2.6978637252231972e-05
species:coords:index
V1 : [3.6512     9.49711    3.48787348] : 2
V1 : [1.8256     7.38164    4.21332652] : 5
V1 : [0.         9.49711    3.48787348] : 2


**isite= 10
O1 : [0.        9.49711   1.7597242]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [ 0.          9.49711    -0.36272652] : 2
V1 : [0.         9.49711    3.48787348] : 2


**isite= 11
O1 : [0.        1.75539   1.7597242]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [ 0.          1.75539    -0.36272652] : 3
V1 : [0.         1.75539    3.48787348] : 3


**isite= 12
O1 : [1.8256    3.87086   2.0908758]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [1.8256     3.87086    4.21332652] : 4
V1 : [1.8256     3.87086    0.36272652] : 4


**isite= 13
O1 : [1.8256    7.38164   2.0908758]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [1.8256     7.38164    0.36272652] : 5
V1 : [1.8256     7.38164    4.21332652] : 5


**isite= 14
O1 : [0.        0.        3.6272652]

ce_symbol  = L:2
ce_fraction=  0.9999956166924393
species:coords:index
V1 : [ 0.         -1.75539     3.48787348] : 2
V1 : [0.         1.75539    3.48787348] : 3
!!!atention to nb coordination!!!
         [1.7609157003401852, 1.7609157003401859]
         [1.7609157003401859, 1.7609157003401859]

ce_symbol  = A:2
ce_fraction=  4.383307560676398e-06
species:coords:index
V1 : [ 0.         -1.75539     3.48787348] : 2
V1 : [0.         1.75539    3.48787348] : 3
!!!atention to nb coordination!!!
         [1.7609157003401852, 1.7609157003401859]
         [1.7609157003401859, 1.7609157003401859]


**isite= 15
O1 : [1.8256    5.62625   0.2233348]

ce_symbol  = L:2
ce_fraction=  0.9999956166924393
species:coords:index
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [1.8256     7.38164    0.36272652] : 5
!!!atention to nb coordination!!!
         [1.7609157003401852, 1.760915700340186]
         [1.760915700340185, 1.760915700340186]

ce_symbol  = A:2
ce_fraction=  4.38330756067645e-06
species:coords:index
V1 : [1.8256     3.87086    0.36272652] : 4
V1 : [1.8256     7.38164    0.36272652] : 5
!!!atention to nb coordination!!!
         [1.7609157003401852, 1.760915700340186]
         [1.760915700340185, 1.760915700340186]

END

