cif name= ./1007081.cif
./1007081.cif
Full Formula (Li24 Nb8 O32)
O2-1 : [7.16465  3.245165 5.31027 ] : 56
O2-1 : [7.16465  5.183835 3.11873 ] : 43
O2-1 : [7.459665 1.09577  2.95015 ] : 36
O2-1 : [7.33323  2.95015  0.969335] : 54
O2-1 : [9.69335  3.245165 3.11873 ] : 46
!!!atention to nb coordination!!!
         [2.240830269715893, 2.161344187247834, 2.0343422495366923, 2.077539046744969, 2.202051043516021, 2.3198898908676666]
         [2.240830269715893, 2.161344187247834, 2.0343422495366923, 2.077539046744969, 2.202051043516021, 2.319889890867665]


**isite= 1
Li+1 : [1.053625 5.268125 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.09577  5.47885  9.398335] : 41
O2-1 : [1.09577  2.95015  7.459665] : 44
O2-1 : [-1.09577   5.47885   7.459665] : 63
O2-1 : [3.245165 5.31027  7.16465 ] : 52
O2-1 : [0.92719 7.50181 7.50181] : 48
O2-1 : [1.26435  5.183835 5.31027 ] : 53
!!!atention to nb coordination!!!
         [2.0343422495366914, 2.3198898908676666, 2.1613441872478334, 2.2020510435160214, 2.2408302697158917, 2.077539046744969]
         [2.0343422495366914, 2.3198898908676666, 2.161344187247834, 2.2020510435160214, 2.240830269715893, 2.077539046744969]


**isite= 2
Li+1 : [1.053625 7.375375 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.969335  7.33323   5.47885 ] : 61
O2-1 : [0.92719 7.50181 7.50181] : 48
O2-1 : [3.11873  7.16465  5.183835] : 38
O2-1 : [1.26435  5.183835 5.31027 ] : 53
O2-1 : [0.969335 9.52477  5.47885 ] : 42
O2-1 : [0.969335 7.33323  2.95015 ] : 55
!!!atention to nb coordination!!!
         [2.0343422495366923, 2.240830269715892, 2.0775390467449695, 2.2020510435160214, 2.1613441872478343, 2.3198898908676657]
         [2.034342249536692, 2.240830269715893, 2.0775390467449695, 2.2020510435160214, 2.1613441872478343, 2.319889890867666]


**isite= 3
Li+1 : [5.268125 1.053625 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.47885  -0.969335  7.33323 ] : 62
O2-1 : [5.47885  0.969335 9.52477 ] : 37
O2-1 : [7.50181 0.92719 7.50181] : 49
O2-1 : [5.183835 3.11873  7.16465 ] : 39
O2-1 : [2.95015  0.969335 7.33323 ] : 59
O2-1 : [5.31027  1.26435  5.183835] : 57
!!!atention to nb coordination!!!
         [2.0343422495366923, 2.1613441872478343, 2.240830269715892, 2.0775390467449695, 2.3198898908676657, 2.2020510435160214]
         [2.034342249536692, 2.1613441872478343, 2.240830269715893, 2.0775390467449695, 2.3198898908676657, 2.2020510435160214]


**isite= 4
Li+1 : [3.160875 7.375375 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [3.11873  7.16465  5.183835] : 38
O2-1 : [2.95015  7.459665 1.09577 ] : 40
O2-1 : [5.31027  7.16465  3.245165] : 60
O2-1 : [3.11873  9.69335  3.245165] : 47
O2-1 : [0.969335 7.33323  2.95015 ] : 55
!!!atention to nb coordination!!!
         [2.240830269715893, 2.0343422495366923, 2.077539046744969, 2.161344187247834, 2.3198898908676666, 2.202051043516021]
         [2.240830269715893, 2.0343422495366923, 2.077539046744969, 2.161344187247834, 2.319889890867665, 2.202051043516021]


**isite= 5
Li+1 : [7.375375 1.053625 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.398335 1.09577  5.47885 ] : 42
O2-1 : [ 7.459665 -1.09577   5.47885 ] : 61
O2-1 : [7.50181 0.92719 7.50181] : 49
O2-1 : [7.16465  3.245165 5.31027 ] : 56
O2-1 : [5.31027  1.26435  5.183835] : 57
O2-1 : [7.459665 1.09577  2.95015 ] : 36
!!!atention to nb coordination!!!
         [2.0343422495366914, 2.161344187247834, 2.240830269715892, 2.2020510435160214, 2.077539046744969, 2.3198898908676666]
         [2.0343422495366914, 2.161344187247834, 2.240830269715893, 2.2020510435160214, 2.077539046744969, 2.3198898908676666]


**isite= 6
Li+1 : [5.268125 7.375375 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.31027  7.16465  3.245165] : 60
O2-1 : [2.95015  7.459665 1.09577 ] : 40
O2-1 : [5.183835 5.31027  1.26435 ] : 58
O2-1 : [ 5.47885   7.459665 -1.09577 ] : 62
O2-1 : [7.50181 7.50181 0.92719] : 50
O2-1 : [5.47885  9.398335 1.09577 ] : 37
!!!atention to nb coordination!!!
         [2.2020510435160214, 2.3198898908676666, 2.077539046744969, 2.1613441872478334, 2.2408302697158917, 2.0343422495366914]
         [2.2020510435160214, 2.3198898908676666, 2.077539046744969, 2.161344187247834, 2.240830269715893, 2.0343422495366914]


**isite= 7
Li+1 : [7.375375 5.268125 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.16465  5.183835 3.11873 ] : 43
O2-1 : [5.183835 5.31027  1.26435 ] : 58
O2-1 : [7.50181 7.50181 0.92719] : 50
O2-1 : [ 7.33323   5.47885  -0.969335] : 63
O2-1 : [9.52477  5.47885  0.969335] : 41
O2-1 : [7.33323  2.95015  0.969335] : 54
!!!atention to nb coordination!!!
         [2.077539046744969, 2.2020510435160214, 2.240830269715892, 2.0343422495366923, 2.1613441872478343, 2.3198898908676657]
         [2.0775390467449695, 2.2020510435160214, 2.240830269715893, 2.034342249536692, 2.1613441872478343, 2.3198898908676657]


**isite= 8
Li+1 : [3.160875 3.160875 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.09577  2.95015  7.459665] : 44
O2-1 : [3.245165 3.11873  9.69335 ] : 45
O2-1 : [5.183835 3.11873  7.16465 ] : 39
O2-1 : [3.245165 5.31027  7.16465 ] : 52
O2-1 : [2.95015  0.969335 7.33323 ] : 59
O2-1 : [3.28731 3.28731 5.14169] : 34
!!!atention to nb coordination!!!
         [2.077539046744969, 2.3198898908676666, 2.0343422495366923, 2.161344187247834, 2.2020510435160205, 2.240830269715893]
         [2.077539046744969, 2.319889890867665, 2.0343422495366923, 2.161344187247834, 2.202051043516021, 2.240830269715893]


**isite= 9
Li+1 : [3.160875 1.053625 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.11873  1.26435  3.245165] : 47
O2-1 : [5.47885  0.969335 1.09577 ] : 37
O2-1 : [ 2.95015  -0.969335  1.09577 ] : 40
O2-1 : [0.92719 0.92719 0.92719] : 35
O2-1 : [3.245165 3.11873  1.26435 ] : 45
O2-1 : [ 2.95015   0.969335 -1.09577 ] : 59
!!!atention to nb coordination!!!
         [2.2020510435160214, 2.319889890867666, 2.0343422495366923, 2.240830269715894, 2.0775390467449695, 2.1613441872478334]
         [2.2020510435160214, 2.319889890867666, 2.034342249536692, 2.240830269715894, 2.0775390467449695, 2.161344187247834]


**isite= 10
Li+1 : [1.053625 3.160875 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.245165 3.11873  1.26435 ] : 45
O2-1 : [ 1.09577   2.95015  -0.969335] : 44
O2-1 : [-1.09577   2.95015   0.969335] : 54
O2-1 : [0.92719 0.92719 0.92719] : 35
O2-1 : [1.09577  5.47885  0.969335] : 41
O2-1 : [1.26435  3.245165 3.11873 ] : 46
!!!atention to nb coordination!!!
         [2.2020510435160214, 2.0343422495366923, 2.1613441872478334, 2.240830269715894, 2.319889890867666, 2.077539046744969]
         [2.2020510435160214, 2.034342249536692, 2.161344187247834, 2.240830269715894, 2.319889890867666, 2.077539046744969]


**isite= 11
Li+1 : [1.053625 1.053625 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.969335  1.09577   2.95015 ] : 36
O2-1 : [ 0.969335 -1.09577   2.95015 ] : 55
O2-1 : [0.92719 0.92719 0.92719] : 35
O2-1 : [3.11873  1.26435  3.245165] : 47
O2-1 : [1.26435  3.245165 3.11873 ] : 46
O2-1 : [0.969335 1.09577  5.47885 ] : 42
!!!atention to nb coordination!!!
         [2.0343422495366923, 2.1613441872478334, 2.240830269715894, 2.0775390467449695, 2.2020510435160214, 2.319889890867666]
         [2.034342249536692, 2.161344187247834, 2.240830269715894, 2.0775390467449695, 2.2020510435160214, 2.319889890867666]


**isite= 12
Li+1 : [3.160875 7.375375 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.11873  7.16465  5.183835] : 38
O2-1 : [3.245165 5.31027  7.16465 ] : 52
O2-1 : [2.95015  9.398335 7.33323 ] : 59
O2-1 : [2.95015  7.459665 9.52477 ] : 40
O2-1 : [0.92719 7.50181 7.50181] : 48
O2-1 : [5.47885  7.459665 7.33323 ] : 62
!!!atention to nb coordination!!!
         [2.2020510435160214, 2.0775390467449695, 2.0343422495366914, 2.1613441872478343, 2.2408302697158935, 2.319889890867666]
         [2.2020510435160214, 2.0775390467449695, 2.034342249536691, 2.1613441872478343, 2.240830269715894, 2.319889890867666]


**isite= 13
Li+1 : [5.268125 1.053625 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.459665 1.09577  2.95015 ] : 36
O2-1 : [ 5.31027  -1.26435   3.245165] : 60
O2-1 : [5.47885  0.969335 1.09577 ] : 37
O2-1 : [3.11873  1.26435  3.245165] : 47
O2-1 : [5.31027  1.26435  5.183835] : 57
O2-1 : [5.14169 3.28731 3.28731] : 32
!!!atention to nb coordination!!!
         [2.2020510435160214, 2.3198898908676666, 2.077539046744969, 2.1613441872478334, 2.0343422495366923, 2.240830269715894]
         [2.2020510435160214, 2.3198898908676666, 2.077539046744969, 2.1613441872478334, 2.034342249536692, 2.240830269715894]


**isite= 14
Li+1 : [5.268125 3.160875 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.183835  3.11873  -1.26435 ] : 39
O2-1 : [5.47885  0.969335 1.09577 ] : 37
O2-1 : [7.33323  2.95015  0.969335] : 54
O2-1 : [5.183835 5.31027  1.26435 ] : 58
O2-1 : [3.245165 3.11873  1.26435 ] : 45
O2-1 : [5.14169 3.28731 3.28731] : 32


**isite= 15
Li+1 : [1.053625 5.268125 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [0.969335 7.33323  2.95015 ] : 55
O2-1 : [-1.26435   5.183835  3.11873 ] : 43
O2-1 : [1.09577  5.47885  0.969335] : 41
O2-1 : [1.26435  3.245165 3.11873 ] : 46
O2-1 : [1.26435  5.183835 5.31027 ] : 53


**isite= 16
Li+1 : [7.375375 3.160875 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.33323  2.95015  9.398335] : 54
O2-1 : [7.50181 0.92719 7.50181] : 49
O2-1 : [9.52477  2.95015  7.459665] : 44
O2-1 : [7.33323  5.47885  7.459665] : 63
O2-1 : [5.183835 3.11873  7.16465 ] : 39
O2-1 : [7.16465  3.245165 5.31027 ] : 56
!!!atention to nb coordination!!!
         [2.0343422495366914, 2.2408302697158935, 2.1613441872478343, 2.319889890867666, 2.2020510435160214, 2.077539046744969]
         [2.0343422495366914, 2.240830269715894, 2.1613441872478343, 2.319889890867666, 2.2020510435160214, 2.0775390467449695]


**isite= 17
Li+1 : [3.160875 5.268125 1.053625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.245165  5.31027  -1.26435 ] : 52
O2-1 : [2.95015  7.459665 1.09577 ] : 40
O2-1 : [1.09577  5.47885  0.969335] : 41
O2-1 : [5.183835 5.31027  1.26435 ] : 58
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [3.245165 3.11873  1.26435 ] : 45
!!!atention to nb coordination!!!
         [2.3198898908676666, 2.2020510435160214, 2.077539046744969, 2.034342249536692, 2.240830269715894, 2.161344187247834]
         [2.3198898908676666, 2.2020510435160214, 2.077539046744969, 2.034342249536692, 2.240830269715894, 2.1613441872478334]


**isite= 18
Li+1 : [1.053625 3.160875 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.26435   3.245165  5.31027 ] : 56
O2-1 : [1.09577  2.95015  7.459665] : 44
O2-1 : [1.26435  3.245165 3.11873 ] : 46
O2-1 : [1.26435  5.183835 5.31027 ] : 53
O2-1 : [0.969335 1.09577  5.47885 ] : 42
O2-1 : [3.28731 3.28731 5.14169] : 34
!!!atention to nb coordination!!!
         [2.3198898908676666, 2.2020510435160214, 2.161344187247834, 2.034342249536692, 2.077539046744969, 2.240830269715894]
         [2.3198898908676666, 2.2020510435160214, 2.1613441872478334, 2.034342249536692, 2.077539046744969, 2.240830269715894]


**isite= 19
Li+1 : [3.160875 1.053625 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.95015  0.969335 7.33323 ] : 59
O2-1 : [ 3.11873  -1.26435   5.183835] : 38
O2-1 : [0.969335 1.09577  5.47885 ] : 42
O2-1 : [3.11873  1.26435  3.245165] : 47
O2-1 : [5.31027  1.26435  5.183835] : 57
O2-1 : [3.28731 3.28731 5.14169] : 34


**isite= 20
Li+1 : [7.375375 7.375375 3.160875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.31027  7.16465  3.245165] : 60
O2-1 : [7.459665 9.52477  2.95015 ] : 36
O2-1 : [7.459665 7.33323  5.47885 ] : 61
O2-1 : [7.16465  5.183835 3.11873 ] : 43
O2-1 : [7.50181 7.50181 0.92719] : 50
O2-1 : [9.398335 7.33323  2.95015 ] : 55
!!!atention to nb coordination!!!
         [2.0775390467449695, 2.1613441872478343, 2.319889890867666, 2.2020510435160214, 2.2408302697158935, 2.034342249536691]
         [2.0775390467449695, 2.1613441872478343, 2.319889890867666, 2.2020510435160214, 2.240830269715894, 2.034342249536691]


**isite= 21
Li+1 : [7.375375 5.268125 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [7.16465  5.183835 3.11873 ] : 43
O2-1 : [9.69335  5.183835 5.31027 ] : 53
O2-1 : [7.16465  3.245165 5.31027 ] : 56
O2-1 : [7.459665 7.33323  5.47885 ] : 61
O2-1 : [7.33323  5.47885  7.459665] : 63


**isite= 22
Li+1 : [5.268125 7.375375 5.268125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.11873  7.16465  5.183835] : 38
O2-1 : [5.31027  9.69335  5.183835] : 57
O2-1 : [5.31027  7.16465  3.245165] : 60
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [5.47885  7.459665 7.33323 ] : 62
O2-1 : [7.459665 7.33323  5.47885 ] : 61
!!!atention to nb coordination!!!
         [2.1613441872478334, 2.319889890867665, 2.0343422495366923, 2.240830269715893, 2.077539046744969, 2.2020510435160214]
         [2.1613441872478334, 2.319889890867665, 2.0343422495366923, 2.240830269715893, 2.0775390467449695, 2.2020510435160214]


**isite= 23
Li+1 : [5.268125 5.268125 7.375375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.183835 5.31027  9.69335 ] : 58
O2-1 : [3.245165 5.31027  7.16465 ] : 52
O2-1 : [5.47885  7.459665 7.33323 ] : 62
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [5.183835 3.11873  7.16465 ] : 39
O2-1 : [7.33323  5.47885  7.459665] : 63
!!!atention to nb coordination!!!
         [2.319889890867665, 2.0343422495366923, 2.2020510435160214, 2.240830269715893, 2.161344187247834, 2.0775390467449695]
         [2.319889890867665, 2.0343422495366923, 2.2020510435160214, 2.240830269715893, 2.1613441872478334, 2.0775390467449695]


**isite= 24
Nb5+1 : [7.24894 1.18006 1.18006]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.50181  0.92719 -0.92719] : 49
O2-1 : [7.33323  2.95015  0.969335] : 54
O2-1 : [9.35619 0.92719 0.92719] : 35
O2-1 : [ 7.50181 -0.92719  0.92719] : 50
O2-1 : [7.459665 1.09577  2.95015 ] : 36
O2-1 : [5.47885  0.969335 1.09577 ] : 37
!!!atention to nb coordination!!!
         [2.137379010915006, 1.7845807456724965, 2.137379010915005, 2.137379010915006, 1.7845807456724956, 1.7845807456724951]
         [2.137379010915004, 1.7845807456724965, 2.137379010915005, 2.137379010915004, 1.7845807456724956, 1.7845807456724951]


**isite= 25
Nb5+1 : [1.18006 7.24894 1.18006]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.969335 7.33323  2.95015 ] : 55
O2-1 : [2.95015  7.459665 1.09577 ] : 40
O2-1 : [0.92719 9.35619 0.92719] : 35
O2-1 : [ 0.92719  7.50181 -0.92719] : 48
O2-1 : [-0.92719  7.50181  0.92719] : 50
O2-1 : [1.09577  5.47885  0.969335] : 41
!!!atention to nb coordination!!!
         [1.7845807456724965, 1.7845807456724951, 2.137379010915005, 2.137379010915006, 2.137379010915006, 1.7845807456724951]
         [1.7845807456724965, 1.7845807456724951, 2.137379010915005, 2.137379010915004, 2.1373790109150046, 1.7845807456724951]


**isite= 26
Nb5+1 : [1.18006 1.18006 7.24894]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.95015  0.969335 7.33323 ] : 59
O2-1 : [ 0.92719 -0.92719  7.50181] : 48
O2-1 : [0.969335 1.09577  5.47885 ] : 42
O2-1 : [0.92719 0.92719 9.35619] : 35
O2-1 : [1.09577  2.95015  7.459665] : 44
O2-1 : [-0.92719  0.92719  7.50181] : 49
!!!atention to nb coordination!!!
         [1.7845807456724962, 2.137379010915006, 1.7845807456724951, 2.137379010915005, 1.7845807456724956, 2.137379010915006]
         [1.7845807456724962, 2.137379010915004, 1.7845807456724951, 2.137379010915005, 1.7845807456724956, 2.1373790109150046]


**isite= 27
Nb5+1 : [3.03444 3.03444 3.03444]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.26435  3.245165 3.11873 ] : 46
O2-1 : [5.14169 3.28731 3.28731] : 32
O2-1 : [3.28731 3.28731 5.14169] : 34
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [3.11873  1.26435  3.245165] : 47
O2-1 : [3.245165 3.11873  1.26435 ] : 45


**isite= 28
Nb5+1 : [3.03444 5.39456 5.39456]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [3.245165 5.31027  7.16465 ] : 52
O2-1 : [3.28731 3.28731 5.14169] : 34
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [1.26435  5.183835 5.31027 ] : 53
O2-1 : [3.11873  7.16465  5.183835] : 38


**isite= 29
Nb5+1 : [5.39456 3.03444 5.39456]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.28731 3.28731 5.14169] : 34
O2-1 : [5.183835 3.11873  7.16465 ] : 39
O2-1 : [5.14169 3.28731 3.28731] : 32
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [7.16465  3.245165 5.31027 ] : 56
O2-1 : [5.31027  1.26435  5.183835] : 57
!!!atention to nb coordination!!!
         [2.1373790109150046, 1.7845807456724951, 2.1373790109150046, 2.137379010915006, 1.7845807456724956, 1.7845807456724956]
         [2.1373790109150046, 1.7845807456724954, 2.1373790109150046, 2.137379010915006, 1.7845807456724956, 1.7845807456724956]


**isite= 30
Nb5+1 : [5.39456 5.39456 3.03444]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.28731 5.14169 3.28731] : 33
O2-1 : [5.183835 5.31027  1.26435 ] : 58
O2-1 : [5.14169 3.28731 3.28731] : 32
O2-1 : [5.14169 5.14169 5.14169] : 51
O2-1 : [5.31027  7.16465  3.245165] : 60
O2-1 : [7.16465  5.183835 3.11873 ] : 43


**isite= 31
Nb5+1 : [7.24894 7.24894 7.24894]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.50181 9.35619 7.50181] : 49
O2-1 : [7.459665 7.33323  5.47885 ] : 61
O2-1 : [5.47885  7.459665 7.33323 ] : 62
O2-1 : [9.35619 7.50181 7.50181] : 48
O2-1 : [7.50181 7.50181 9.35619] : 50
O2-1 : [7.33323  5.47885  7.459665] : 63


**isite= 32
O2-1 : [5.14169 3.28731 3.28731]


**isite= 33
O2-1 : [3.28731 5.14169 3.28731]


**isite= 34
O2-1 : [3.28731 3.28731 5.14169]


**isite= 35
O2-1 : [0.92719 0.92719 0.92719]


**isite= 36
O2-1 : [7.459665 1.09577  2.95015 ]


**isite= 37
O2-1 : [5.47885  0.969335 1.09577 ]


**isite= 38
O2-1 : [3.11873  7.16465  5.183835]


**isite= 39
O2-1 : [5.183835 3.11873  7.16465 ]


**isite= 40
O2-1 : [2.95015  7.459665 1.09577 ]


**isite= 41
O2-1 : [1.09577  5.47885  0.969335]


**isite= 42
O2-1 : [0.969335 1.09577  5.47885 ]


**isite= 43
O2-1 : [7.16465  5.183835 3.11873 ]


**isite= 44
O2-1 : [1.09577  2.95015  7.459665]


**isite= 45
O2-1 : [3.245165 3.11873  1.26435 ]


**isite= 46
O2-1 : [1.26435  3.245165 3.11873 ]


**isite= 47
O2-1 : [3.11873  1.26435  3.245165]


**isite= 48
O2-1 : [0.92719 7.50181 7.50181]


**isite= 49
O2-1 : [7.50181 0.92719 7.50181]


**isite= 50
O2-1 : [7.50181 7.50181 0.92719]


**isite= 51
O2-1 : [5.14169 5.14169 5.14169]


**isite= 52
O2-1 : [3.245165 5.31027  7.16465 ]


**isite= 53
O2-1 : [1.26435  5.183835 5.31027 ]


**isite= 54
O2-1 : [7.33323  2.95015  0.969335]


**isite= 55
O2-1 : [0.969335 7.33323  2.95015 ]


**isite= 56
O2-1 : [7.16465  3.245165 5.31027 ]


**isite= 57
O2-1 : [5.31027  1.26435  5.183835]


**isite= 58
O2-1 : [5.183835 5.31027  1.26435 ]


**isite= 59
O2-1 : [2.95015  0.969335 7.33323 ]


**isite= 60
O2-1 : [5.31027  7.16465  3.245165]


**isite= 61
O2-1 : [7.459665 7.33323  5.47885 ]


**isite= 62
O2-1 : [5.47885  7.459665 7.33323 ]


**isite= 63
O2-1 : [7.33323  5.47885  7.459665]

END

