 58  O2-   0.6246  0.0363  0
 59  O2-   0.3754  0.9637  0
 60  O2-   0.545   0.6793  0.2538
 61  O2-   0.455   0.3207  0.2538
 62  O2-   0.1793  0.955   0.7538
 63  O2-   0.8207  0.045   0.7538
 64  O2-   0.455   0.3207  0.7462
 65  O2-   0.545   0.6793  0.7462
 66  O2-   0.8207  0.045   0.2462
 67  O2-   0.1793  0.955   0.2462
 68  O2-   0.742   0.8545  0.2469
 69  O2-   0.258   0.1455  0.2469
 70  O2-   0.3545  0.758   0.7469
 71  O2-   0.6455  0.242   0.7469
 72  O2-   0.258   0.1455  0.7531
 73  O2-   0.742   0.8545  0.7531
 74  O2-   0.6455  0.242   0.2531
 75  O2-   0.3545  0.758   0.2531

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.4567686  0.61659    1.3994008] : 66
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [-2.4567686  0.61659   -1.3994008] : 63
O2-1 : [-0.61659   -2.4567686 -1.3994008] : 40
O2-1 : [ 0.     0.    -2.842] : 34
O2-1 : [ 0.61659    2.4567686 -1.3994008] : 39
O2-1 : [ 2.4567686 -0.61659   -1.3994008] : 62
O2-1 : [ 2.4567686 -0.61659    1.3994008] : 67
O2-1 : [0.    0.    2.842] : 34
O2-1 : [-0.61659   -2.4567686  1.3994008] : 43
!!!atention to nb coordination!!!
         [2.8938240756975153, 2.893824075697517, 2.8938240756975153, 2.893824075697515, 2.842, 2.893824075697517, 2.8938240756975184, 2.8938240756975184, 2.842, 2.893824075697515]
         [2.893824075697517, 2.8938240756975167, 2.893824075697517, 2.8938240756975167, 2.842, 2.8938240756975167, 2.8938240756975184, 2.8938240756975184, 2.842, 2.8938240756975167]


**isite= 1
Ba2+1 : [1.9169098 7.3319402 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.4973826  8.5582692  0.       ] : 35
O2-1 : [ 4.3942314  7.46759   -1.4425992] : 45
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [1.7072692 7.3483826 2.842    ] : 37
O2-1 : [ 1.993641  10.166884  -1.4033796] : 53
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
O2-1 : [ 1.993641  10.166884   1.4033796] : 50
O2-1 : [ 1.7072692  7.3483826 -2.842    ] : 37
O2-1 : [0.4973826 5.1437308 0.       ] : 36
!!!atention to nb coordination!!!
         [2.7078941280889794, 2.8699504577443933, 3.185955050366409, 2.8699504577443933, 2.84976903163855, 3.1642168585462094, 3.185955050366409, 3.1642168585462094, 2.84976903163855, 2.6083170531567297]
         [2.7078941280889812, 2.8699504577443924, 3.1859550503664096, 2.8699504577443924, 2.84976903163855, 3.1642168585462094, 3.1859550503664096, 3.1642168585462094, 2.84976903163855, 2.6083170531567306]


**isite= 2
Ba2+1 : [11.7850902  6.3700598  0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [11.9947308  6.3536174  2.842    ] : 38
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [10.386116   8.844641  -1.4386204] : 48
O2-1 : [13.2046174  8.5582692  0.       ] : 35
O2-1 : [11.9947308  6.3536174 -2.842    ] : 38
O2-1 : [ 9.3077686  6.23441   -1.4425992] : 46
O2-1 : [14.1993826  5.1437308  0.       ] : 36
O2-1 : [11.708359   3.535116  -1.4033796] : 54
O2-1 : [11.708359   3.535116   1.4033796] : 49
!!!atention to nb coordination!!!
         [3.185955050366409, 2.84976903163855, 2.8699504577443884, 3.185955050366409, 2.6083170531567323, 2.84976903163855, 2.8699504577443884, 2.707894128088982, 3.1642168585462094, 3.1642168585462094]
         [3.185955050366409, 2.84976903163855, 2.86995045774439, 3.185955050366409, 2.6083170531567315, 2.84976903163855, 2.86995045774439, 2.707894128088984, 3.1642168585462094, 3.1642168585462094]


**isite= 3
Ba2+1 : [0.4809402 4.9340902 2.842    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.4973826 5.1437308 5.684    ] : 36
O2-1 : [-1.7072692  6.3536174  2.842    ] : 38
O2-1 : [3.315884  4.857359  4.2453796] : 47
O2-1 : [-1.993641   3.535116   4.2806204] : 54
O2-1 : [1.7072692 7.3483826 2.842    ] : 37
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [0.4973826 5.1437308 0.       ] : 36
O2-1 : [-1.993641   3.535116   1.4033796] : 49
O2-1 : [0.61659   2.4567686 4.2845992] : 39
!!!atention to nb coordination!!!
         [2.84976903163855, 2.6083170531567297, 3.1642168585462103, 3.18595505036641, 2.707894128088983, 2.869950457744392, 3.1642168585462103, 2.84976903163855, 3.18595505036641, 2.869950457744392]
         [2.84976903163855, 2.6083170531567292, 3.1642168585462103, 3.1859550503664096, 2.7078941280889817, 2.869950457744392, 3.1642168585462103, 2.84976903163855, 3.1859550503664096, 2.869950457744392]


**isite= 4
Ba2+1 : [13.2210598  8.7679098  2.842    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [11.9947308  6.3536174  2.842    ] : 38
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [13.2046174  8.5582692  0.       ] : 35
O2-1 : [13.08541   11.2452314  1.3994008] : 43
O2-1 : [15.4092692  7.3483826  2.842    ] : 37
O2-1 : [15.695641  10.166884   1.4033796] : 50
O2-1 : [10.386116   8.844641   4.2453796] : 48
O2-1 : [13.08541   11.2452314  4.2845992] : 40
O2-1 : [13.2046174  8.5582692  5.684    ] : 35
O2-1 : [15.695641  10.166884   4.2806204] : 53
!!!atention to nb coordination!!!
         [2.707894128088984, 3.1642168585462103, 2.84976903163855, 2.8699504577443933, 2.6083170531567306, 3.1859550503664096, 3.1642168585462103, 2.8699504577443933, 2.84976903163855, 3.1859550503664096]
         [2.707894128088984, 3.1642168585462103, 2.84976903163855, 2.8699504577443915, 2.6083170531567315, 3.1859550503664096, 3.1642168585462103, 2.8699504577443915, 2.84976903163855, 3.1859550503664096]


**isite= 5
Ba2+1 : [6.851 6.851 2.842]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [6.851 6.851 5.684] : 55
O2-1 : [9.3077686 6.23441   4.2414008] : 46
O2-1 : [4.3942314 7.46759   4.2414008] : 45
O2-1 : [7.46759   9.3077686 4.2414008] : 65
O2-1 : [6.23441   4.3942314 4.2414008] : 64
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [6.23441   4.3942314 1.4425992] : 61
O2-1 : [6.851 6.851 0.   ] : 55
O2-1 : [7.46759   9.3077686 1.4425992] : 60
O2-1 : [4.3942314 7.46759   1.4425992] : 42
!!!atention to nb coordination!!!
         [2.842, 2.8938240756975184, 2.8938240756975158, 2.893824075697519, 2.8938240756975175, 2.893824075697519, 2.8938240756975175, 2.842, 2.893824075697519, 2.8938240756975158]
         [2.842, 2.8938240756975175, 2.8938240756975167, 2.893824075697517, 2.893824075697518, 2.8938240756975175, 2.893824075697518, 2.842, 2.8938240756975175, 2.8938240756975167]


**isite= 6
Ba2+1 : [8.7679098 0.4809402 2.842    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [10.166884  -1.993641   4.2806204] : 73
O2-1 : [8.844641  3.315884  4.2453796] : 71
O2-1 : [11.2452314  0.61659    4.2845992] : 63
O2-1 : [8.5582692 0.4973826 5.684    ] : 58
O2-1 : [8.5582692 0.4973826 0.       ] : 58
O2-1 : [8.844641  3.315884  1.4386204] : 74
O2-1 : [ 7.3483826 -1.7072692  2.842    ] : 57
O2-1 : [10.166884  -1.993641   1.4033796] : 68
O2-1 : [11.2452314  0.61659    1.3994008] : 66
O2-1 : [6.3536174 1.7072692 2.842    ] : 56
!!!atention to nb coordination!!!
         [3.1859550503664096, 3.1642168585462103, 2.8699504577443933, 2.84976903163855, 2.84976903163855, 3.16421685854621, 2.60831705315673, 3.1859550503664096, 2.8699504577443933, 2.707894128088984]
         [3.185955050366409, 3.1642168585462103, 2.8699504577443915, 2.84976903163855, 2.84976903163855, 3.1642168585462103, 2.6083170531567306, 3.185955050366409, 2.8699504577443915, 2.707894128088984]


**isite= 7
Ba2+1 : [ 4.9340902 13.2210598  2.842    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.535116  15.695641   1.4033796] : 69
O2-1 : [ 3.535116  15.695641   4.2806204] : 72
O2-1 : [ 7.3483826 11.9947308  2.842    ] : 57
O2-1 : [ 6.3536174 15.4092692  2.842    ] : 56
O2-1 : [ 4.857359  10.386116   4.2453796] : 70
O2-1 : [ 5.1437308 13.2046174  5.684    ] : 59
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
O2-1 : [ 2.4567686 13.08541    1.3994008] : 67
O2-1 : [ 5.1437308 13.2046174  0.       ] : 59
O2-1 : [ 2.4567686 13.08541    4.2845992] : 62
!!!atention to nb coordination!!!
         [3.18595505036641, 3.18595505036641, 2.707894128088984, 2.6083170531567306, 3.1642168585462103, 2.84976903163855, 3.16421685854621, 2.8699504577443897, 2.84976903163855, 2.8699504577443897]
         [3.18595505036641, 3.18595505036641, 2.707894128088982, 2.6083170531567306, 3.1642168585462103, 2.84976903163855, 3.1642168585462103, 2.86995045774439, 2.84976903163855, 2.86995045774439]


**isite= 8
Ba2+1 : [ 7.3319402 11.7850902  0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1437308 13.2046174  0.       ] : 59
O2-1 : [ 8.5582692 14.1993826  0.       ] : 58
O2-1 : [10.166884  11.708359  -1.4033796] : 73
O2-1 : [ 7.3483826 11.9947308 -2.842    ] : 57
O2-1 : [ 4.857359  10.386116  -1.4386204] : 70
O2-1 : [7.46759   9.3077686 1.4425992] : 60
O2-1 : [ 7.3483826 11.9947308  2.842    ] : 57
O2-1 : [10.166884  11.708359   1.4033796] : 68
O2-1 : [ 7.46759    9.3077686 -1.4425992] : 65
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
!!!atention to nb coordination!!!
         [2.60831705315673, 2.7078941280889843, 3.1642168585462094, 2.84976903163855, 3.1859550503664082, 2.8699504577443884, 2.84976903163855, 3.1642168585462094, 2.869950457744389, 3.1859550503664082]
         [2.60831705315673, 2.707894128088984, 3.1642168585462094, 2.84976903163855, 3.185955050366409, 2.86995045774439, 2.84976903163855, 3.1642168585462094, 2.86995045774439, 3.185955050366409]


**isite= 9
Ba2+1 : [6.3700598 1.9169098 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1437308 -0.4973826  0.       ] : 59
O2-1 : [ 8.844641   3.315884  -1.4386204] : 71
O2-1 : [8.5582692 0.4973826 0.       ] : 58
O2-1 : [ 6.3536174  1.7072692 -2.842    ] : 56
O2-1 : [ 3.535116   1.993641  -1.4033796] : 72
O2-1 : [6.23441   4.3942314 1.4425992] : 61
O2-1 : [3.535116  1.993641  1.4033796] : 69
O2-1 : [8.844641  3.315884  1.4386204] : 74
O2-1 : [6.3536174 1.7072692 2.842    ] : 56
O2-1 : [ 6.23441    4.3942314 -1.4425992] : 64
!!!atention to nb coordination!!!
         [2.7078941280889817, 3.1859550503664096, 2.60831705315673, 2.84976903163855, 3.1642168585462094, 2.8699504577443906, 3.1642168585462094, 3.1859550503664096, 2.84976903163855, 2.869950457744391]
         [2.707894128088983, 3.185955050366409, 2.60831705315673, 2.84976903163855, 3.1642168585462094, 2.86995045774439, 3.1642168585462094, 3.185955050366409, 2.84976903163855, 2.86995045774439]


**isite= 10
Er3+1 : [2.3005658 3.3994662 0.       ]

ce_symbol  = ST:7
ce_fraction=  0.9393867971122213
species:coords:index
O2-1 : [ 0.61659    2.4567686 -1.3994008] : 39
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [0.4973826 5.1437308 0.       ] : 36
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [ 3.535116   1.993641  -1.4033796] : 72
O2-1 : [3.535116  1.993641  1.4033796] : 69
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
!!!atention to nb coordination!!!
         [2.3838573487253876, 2.3838573487253876, 2.508770345722259, 2.2860339277533166, 2.338788787165536, 2.3387887871655364, 2.2860339277533166]
         [2.3838573487253876, 2.3838573487253876, 2.5087703457222585, 2.286033927753316, 2.3387887871655364, 2.3387887871655364, 2.286033927753316]

ce_symbol  = FO:7
ce_fraction=  0.05842413692369706
species:coords:index
O2-1 : [ 0.61659    2.4567686 -1.3994008] : 39
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [0.4973826 5.1437308 0.       ] : 36
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [ 3.535116   1.993641  -1.4033796] : 72
O2-1 : [3.535116  1.993641  1.4033796] : 69
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
!!!atention to nb coordination!!!
         [2.3838573487253876, 2.3838573487253876, 2.508770345722259, 2.2860339277533166, 2.338788787165536, 2.3387887871655364, 2.2860339277533166]
         [2.3838573487253876, 2.3838573487253876, 2.5087703457222585, 2.286033927753316, 2.3387887871655364, 2.3387887871655364, 2.286033927753316]

ce_symbol  = PB:7
ce_fraction=  0.0021871782774225594
species:coords:index
O2-1 : [ 0.61659    2.4567686 -1.3994008] : 39
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [0.4973826 5.1437308 0.       ] : 36
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [ 3.535116   1.993641  -1.4033796] : 72
O2-1 : [3.535116  1.993641  1.4033796] : 69
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
!!!atention to nb coordination!!!
         [2.3838573487253876, 2.3838573487253876, 2.508770345722259, 2.2860339277533166, 2.338788787165536, 2.3387887871655364, 2.2860339277533166]
         [2.3838573487253876, 2.3838573487253876, 2.5087703457222585, 2.286033927753316, 2.3387887871655364, 2.3387887871655364, 2.286033927753316]

ce_symbol  = T:6
ce_fraction=  1.8876866590973283e-06
species:coords:index
O2-1 : [ 0.61659    2.4567686 -1.3994008] : 39
O2-1 : [0.61659   2.4567686 1.3994008] : 44
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [ 3.535116   1.993641  -1.4033796] : 72
O2-1 : [3.535116  1.993641  1.4033796] : 69
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
!!!atention to nb coordination!!!
         [2.3838573487253876, 2.3838573487253876, 2.2860339277533166, 2.338788787165536, 2.3387887871655364, 2.2860339277533166]
         [2.3838573487253876, 2.3838573487253876, 2.286033927753316, 2.3387887871655364, 2.3387887871655364, 2.286033927753316]


**isite= 11
Er3+1 : [11.4014342 10.3025338  0.       ]

ce_symbol  = ST:7
ce_fraction=  0.9393867971122206
species:coords:index
O2-1 : [13.2046174  8.5582692  0.       ] : 35
O2-1 : [13.08541   11.2452314  1.3994008] : 43
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [10.386116   8.844641  -1.4386204] : 48
O2-1 : [13.08541   11.2452314 -1.3994008] : 40
O2-1 : [10.166884  11.708359  -1.4033796] : 73
O2-1 : [10.166884  11.708359   1.4033796] : 68
!!!atention to nb coordination!!!
         [2.508770345722259, 2.3838573487253893, 2.2860339277533157, 2.2860339277533157, 2.3838573487253893, 2.3387887871655364, 2.338788787165537]
         [2.5087703457222577, 2.383857348725389, 2.2860339277533157, 2.2860339277533157, 2.383857348725389, 2.338788787165537, 2.338788787165537]

ce_symbol  = FO:7
ce_fraction=  0.05842413692369769
species:coords:index
O2-1 : [13.2046174  8.5582692  0.       ] : 35
O2-1 : [13.08541   11.2452314  1.3994008] : 43
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [10.386116   8.844641  -1.4386204] : 48
O2-1 : [13.08541   11.2452314 -1.3994008] : 40
O2-1 : [10.166884  11.708359  -1.4033796] : 73
O2-1 : [10.166884  11.708359   1.4033796] : 68
!!!atention to nb coordination!!!
         [2.508770345722259, 2.3838573487253893, 2.2860339277533157, 2.2860339277533157, 2.3838573487253893, 2.3387887871655364, 2.338788787165537]
         [2.5087703457222577, 2.383857348725389, 2.2860339277533157, 2.2860339277533157, 2.383857348725389, 2.338788787165537, 2.338788787165537]

ce_symbol  = PB:7
ce_fraction=  0.002187178277422544
species:coords:index
O2-1 : [13.2046174  8.5582692  0.       ] : 35
O2-1 : [13.08541   11.2452314  1.3994008] : 43
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [10.386116   8.844641  -1.4386204] : 48
O2-1 : [13.08541   11.2452314 -1.3994008] : 40
O2-1 : [10.166884  11.708359  -1.4033796] : 73
O2-1 : [10.166884  11.708359   1.4033796] : 68
!!!atention to nb coordination!!!
         [2.508770345722259, 2.3838573487253893, 2.2860339277533157, 2.2860339277533157, 2.3838573487253893, 2.3387887871655364, 2.338788787165537]
         [2.5087703457222577, 2.383857348725389, 2.2860339277533157, 2.2860339277533157, 2.383857348725389, 2.338788787165537, 2.338788787165537]

ce_symbol  = T:6
ce_fraction=  1.8876866591010332e-06
species:coords:index
O2-1 : [13.08541   11.2452314  1.3994008] : 43
O2-1 : [10.386116   8.844641   1.4386204] : 51
O2-1 : [10.386116   8.844641  -1.4386204] : 48
O2-1 : [13.08541   11.2452314 -1.3994008] : 40
O2-1 : [10.166884  11.708359  -1.4033796] : 73
O2-1 : [10.166884  11.708359   1.4033796] : 68
!!!atention to nb coordination!!!
         [2.3838573487253893, 2.2860339277533157, 2.2860339277533157, 2.3838573487253893, 2.3387887871655364, 2.338788787165537]
         [2.383857348725389, 2.2860339277533157, 2.2860339277533157, 2.383857348725389, 2.338788787165537, 2.338788787165537]


**isite= 12
Er3+1 : [10.2504662  4.5504342  2.842    ]

ce_symbol  = ST:7
ce_fraction=  0.9393867971122217
species:coords:index
O2-1 : [9.3077686 6.23441   4.2414008] : 46
O2-1 : [11.9947308  6.3536174  2.842    ] : 38
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [11.708359   3.535116   4.2806204] : 54
O2-1 : [11.708359   3.535116   1.4033796] : 49
O2-1 : [8.844641  3.315884  4.2453796] : 71
O2-1 : [8.844641  3.315884  1.4386204] : 74
!!!atention to nb coordination!!!
         [2.383857348725386, 2.5087703457222563, 2.3838573487253862, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]
         [2.3838573487253867, 2.5087703457222563, 2.3838573487253867, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]

ce_symbol  = FO:7
ce_fraction=  0.05842413692369669
species:coords:index
O2-1 : [9.3077686 6.23441   4.2414008] : 46
O2-1 : [11.9947308  6.3536174  2.842    ] : 38
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [11.708359   3.535116   4.2806204] : 54
O2-1 : [11.708359   3.535116   1.4033796] : 49
O2-1 : [8.844641  3.315884  4.2453796] : 71
O2-1 : [8.844641  3.315884  1.4386204] : 74
!!!atention to nb coordination!!!
         [2.383857348725386, 2.5087703457222563, 2.3838573487253862, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]
         [2.3838573487253867, 2.5087703457222563, 2.3838573487253867, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]

ce_symbol  = PB:7
ce_fraction=  0.002187178277422536
species:coords:index
O2-1 : [9.3077686 6.23441   4.2414008] : 46
O2-1 : [11.9947308  6.3536174  2.842    ] : 38
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [11.708359   3.535116   4.2806204] : 54
O2-1 : [11.708359   3.535116   1.4033796] : 49
O2-1 : [8.844641  3.315884  4.2453796] : 71
O2-1 : [8.844641  3.315884  1.4386204] : 74
!!!atention to nb coordination!!!
         [2.383857348725386, 2.5087703457222563, 2.3838573487253862, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]
         [2.3838573487253867, 2.5087703457222563, 2.3838573487253867, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]

ce_symbol  = T:6
ce_fraction=  1.887686659098267e-06
species:coords:index
O2-1 : [9.3077686 6.23441   4.2414008] : 46
O2-1 : [9.3077686 6.23441   1.4425992] : 41
O2-1 : [11.708359   3.535116   4.2806204] : 54
O2-1 : [11.708359   3.535116   1.4033796] : 49
O2-1 : [8.844641  3.315884  4.2453796] : 71
O2-1 : [8.844641  3.315884  1.4386204] : 74
!!!atention to nb coordination!!!
         [2.383857348725386, 2.3838573487253862, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]
         [2.3838573487253867, 2.3838573487253867, 2.2860339277533157, 2.2860339277533157, 2.338788787165537, 2.3387887871655364]


**isite= 13
Er3+1 : [3.4515338 9.1515658 2.842    ]

ce_symbol  = ST:7
ce_fraction=  0.9393867971122212
species:coords:index
O2-1 : [ 1.993641  10.166884   1.4033796] : 50
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
O2-1 : [ 4.857359  10.386116   4.2453796] : 70
O2-1 : [ 1.993641  10.166884   4.2806204] : 53
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [4.3942314 7.46759   4.2414008] : 45
O2-1 : [1.7072692 7.3483826 2.842    ] : 37
!!!atention to nb coordination!!!
         [2.2860339277533153, 2.3387887871655364, 2.3387887871655364, 2.2860339277533153, 2.383857348725388, 2.383857348725388, 2.508770345722257]
         [2.2860339277533153, 2.3387887871655355, 2.338788787165536, 2.2860339277533157, 2.3838573487253885, 2.383857348725388, 2.508770345722259]

ce_symbol  = FO:7
ce_fraction=  0.05842413692369716
species:coords:index
O2-1 : [ 1.993641  10.166884   1.4033796] : 50
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
O2-1 : [ 4.857359  10.386116   4.2453796] : 70
O2-1 : [ 1.993641  10.166884   4.2806204] : 53
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [4.3942314 7.46759   4.2414008] : 45
O2-1 : [1.7072692 7.3483826 2.842    ] : 37
!!!atention to nb coordination!!!
         [2.2860339277533153, 2.3387887871655364, 2.3387887871655364, 2.2860339277533153, 2.383857348725388, 2.383857348725388, 2.508770345722257]
         [2.2860339277533153, 2.3387887871655355, 2.338788787165536, 2.2860339277533157, 2.3838573487253885, 2.383857348725388, 2.508770345722259]

ce_symbol  = PB:7
ce_fraction=  0.002187178277422539
species:coords:index
O2-1 : [ 1.993641  10.166884   1.4033796] : 50
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
O2-1 : [ 4.857359  10.386116   4.2453796] : 70
O2-1 : [ 1.993641  10.166884   4.2806204] : 53
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [4.3942314 7.46759   4.2414008] : 45
O2-1 : [1.7072692 7.3483826 2.842    ] : 37
!!!atention to nb coordination!!!
         [2.2860339277533153, 2.3387887871655364, 2.3387887871655364, 2.2860339277533153, 2.383857348725388, 2.383857348725388, 2.508770345722257]
         [2.2860339277533153, 2.3387887871655355, 2.338788787165536, 2.2860339277533157, 2.3838573487253885, 2.383857348725388, 2.508770345722259]

ce_symbol  = T:6
ce_fraction=  1.887686659100227e-06
species:coords:index
O2-1 : [ 1.993641  10.166884   1.4033796] : 50
O2-1 : [ 4.857359  10.386116   1.4386204] : 75
O2-1 : [ 4.857359  10.386116   4.2453796] : 70
O2-1 : [ 1.993641  10.166884   4.2806204] : 53
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [4.3942314 7.46759   4.2414008] : 45
!!!atention to nb coordination!!!
         [2.2860339277533153, 2.3387887871655364, 2.3387887871655364, 2.2860339277533153, 2.383857348725388, 2.383857348725388]
         [2.2860339277533153, 2.3387887871655355, 2.338788787165536, 2.2860339277533157, 2.3838573487253885, 2.383857348725388]


**isite= 14
Er3+1 : [4.9012054 5.6424836 0.       ]

ce_symbol  = ST:7
ce_fraction=  0.983948228469072
species:coords:index
O2-1 : [6.23441   4.3942314 1.4425992] : 61
O2-1 : [ 6.23441    4.3942314 -1.4425992] : 64
O2-1 : [3.315884  4.857359  1.4386204] : 52
O2-1 : [ 3.315884   4.857359  -1.4386204] : 47
O2-1 : [ 4.3942314  7.46759   -1.4425992] : 45
O2-1 : [4.3942314 7.46759   1.4425992] : 42
O2-1 : [6.851 6.851 0.   ] : 55
!!!atention to nb coordination!!!
         [2.32737201841619, 2.32737201841619, 2.2801958762613506, 2.2801958762613506, 2.3809931666927566, 2.380993166692756, 2.293950930438167]
         [2.32737201841619, 2.32737201841619, 2.280195876261351, 2.280195876261351, 2.3809931666927557, 2.3809931666927557, 2.293950930438167]

