cif name= ./7058371.cif
./7058371.cif
Full Formula (K4 Ca16 B12 O36)
Reduced Formula: KCa4(BO3)3
abc   :  10.621000  11.489000   6.534000
 48  O     0.75     0.3537  0.6945
 49  O     0.25     0.1463  0.1945
 50  O     0.75     0.536   0.163
 51  O     0.25     0.964   0.663
 52  O     0.5271   0.898   0.8742
 53  O     0.4729   0.602   0.3742
 54  O     0.0271   0.602   0.3742
 55  O     0.9729   0.898   0.8742
 56  O     0.5      0.5     0.691
 57  O     0        0.5     0.691
 58  O     0.6379   0.8082  0.5064
 59  O     0.3621   0.6918  0.0064
 60  O     0.1379   0.6918  0.0064
 61  O     0.8621   0.8082  0.5064
 62  O     0.6373   0.6643  0.9454
 63  O     0.3627   0.8357  0.4454
 64  O     0.1373   0.8357  0.4454
 65  O     0.8627   0.6643  0.9454
 66  O     0.75     0.8537  0.1945
 67  O     0.25     0.6463  0.6945

space_group_IT_number 40

*** lse ***


**isite= 0
K1 : [7.96575   0.9375024 0.5377482]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [6.7751359 3.5409098 0.0418176] : 40
B1 : [ 5.3105   0.      -0.13068] : 24
O1 : [5.3105   0.       1.247994] : 38
O1 : [9.1563641 3.5409098 0.0418176] : 43
O1 : [ 7.96575   0.413604 -2.201958] : 32
O1 : [10.621     0.        1.247994] : 39
O1 : [9.1627367 1.8876427 2.9102436] : 47
O1 : [ 7.96575   -1.6808407  1.270863 ] : 66
B1 : [10.621    0.      -0.13068] : 25
!!!atention to nb coordination!!!
         [2.822105273139566, 2.90538107406067, 2.8941422859045813, 2.9040854685982302, 2.90538107406067, 2.7893475215255967, 2.904085468598231, 2.822105273139566, 2.7190398855656093, 2.8941422859045822]
         [2.8221052731395653, 2.905381074060669, 2.894142285904582, 2.9040854685982302, 2.905381074060669, 2.789347521525597, 2.904085468598231, 2.8221052731395653, 2.71903988556561, 2.8941422859045827]


**isite= 1
K1 : [2.65525   4.8069976 3.8047482]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
O1 : [2.65525  5.330896 1.065042] : 33
B1 : [0.      5.7445  3.13632] : 31
O1 : [2.65525   7.4253407 4.537863 ] : 67
O1 : [0.       5.7445   4.514994] : 57
B1 : [5.3105  5.7445  3.13632] : 30
O1 : [1.4582633 3.8568573 6.1772436] : 46
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [3.8458641 2.2035902 3.3088176] : 41
!!!atention to nb coordination!!!
         [2.7893475215255963, 2.894142285904582, 2.719039885565612, 2.904085468598231, 2.894142285904582, 2.822105273139566, 2.822105273139566, 2.9053810740606685, 2.904085468598231, 2.905381074060669]
         [2.7893475215255967, 2.894142285904582, 2.71903988556561, 2.9040854685982302, 2.894142285904582, 2.8221052731395657, 2.8221052731395657, 2.905381074060669, 2.9040854685982302, 2.9053810740606694]


**isite= 2
K1 : [7.96575   6.6820024 3.8047482]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
B1 : [5.3105  5.7445  3.13632] : 30
O1 : [6.7751359 9.2854098 3.3088176] : 58
O1 : [6.7687633 7.6321427 6.1772436] : 62
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [9.1563641 9.2854098 3.3088176] : 61
O1 : [7.96575  6.158104 1.065042] : 50
O1 : [10.621     5.7445    4.514994] : 57
O1 : [7.96575   4.0636593 4.537863 ] : 48
B1 : [10.621    5.7445   3.13632] : 31
O1 : [9.1627367 7.6321427 6.1772436] : 65
!!!atention to nb coordination!!!
         [2.894142285904581, 2.9053810740606716, 2.822105273139567, 2.90408546859823, 2.9053810740606716, 2.789347521525596, 2.9040854685982307, 2.71903988556561, 2.894142285904582, 2.822105273139567]
         [2.8941422859045813, 2.90538107406067, 2.822105273139566, 2.90408546859823, 2.90538107406067, 2.7893475215255967, 2.9040854685982307, 2.7190398855656106, 2.8941422859045822, 2.822105273139566]


**isite= 3
K1 : [ 2.65525   10.5514976  0.5377482]

ce_symbol  = PP:10
ce_fraction=  1.0
species:coords:index
B1 : [ 0.      11.489   -0.13068] : 25
B1 : [ 5.3105  11.489   -0.13068] : 24
O1 : [3.8522367 9.6013573 2.9102436] : 63
O1 : [1.4646359 7.9480902 0.0418176] : 60
O1 : [ 5.3105   11.489     1.247994] : 38
O1 : [ 2.65525   13.1698407  1.270863 ] : 49
O1 : [ 2.65525  11.075396 -2.201958] : 51
O1 : [ 0.       11.489     1.247994] : 39
O1 : [1.4582633 9.6013573 2.9102436] : 64
O1 : [3.8458641 7.9480902 0.0418176] : 59
!!!atention to nb coordination!!!
         [2.894142285904582, 2.894142285904582, 2.822105273139565, 2.905381074060669, 2.9040854685982302, 2.7190398855656097, 2.7893475215255967, 2.9040854685982302, 2.822105273139565, 2.9053810740606694]
         [2.894142285904582, 2.894142285904582, 2.8221052731395653, 2.90538107406067, 2.9040854685982302, 2.7190398855656097, 2.7893475215255967, 2.9040854685982302, 2.8221052731395653, 2.90538107406067]


**isite= 4
Ca1 : [5.3105    0.        3.5897796]

ce_symbol  = TT_2:9
ce_fraction=  0.46830546395916767
species:coords:index
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [ 5.5983291 -1.171878   5.7120228] : 52
O1 : [ 3.8522367 -1.8876427  2.9102436] : 63
O1 : [ 6.7751359 -2.2035902  3.3088176] : 58
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.3105   0.       1.247994] : 38
O1 : [7.96575  0.413604 4.332042] : 32
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.6608096013335585, 2.441323378341562, 2.4413233783415604, 2.480220955940453, 2.660809601333556, 2.7878978284309066, 2.341785599999998, 2.787897828430906, 2.4802209559404544]
         [2.6608096013335585, 2.4413233783415613, 2.4413233783415613, 2.4802209559404553, 2.6608096013335585, 2.7878978284309066, 2.341785599999998, 2.7878978284309057, 2.4802209559404544]

ce_symbol  = SMA:9
ce_fraction=  0.3090303894161851
species:coords:index
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [ 5.5983291 -1.171878   5.7120228] : 52
O1 : [ 3.8522367 -1.8876427  2.9102436] : 63
O1 : [ 6.7751359 -2.2035902  3.3088176] : 58
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.3105   0.       1.247994] : 38
O1 : [7.96575  0.413604 4.332042] : 32
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.6608096013335585, 2.441323378341562, 2.4413233783415604, 2.480220955940453, 2.660809601333556, 2.7878978284309066, 2.341785599999998, 2.787897828430906, 2.4802209559404544]
         [2.6608096013335585, 2.4413233783415613, 2.4413233783415613, 2.4802209559404553, 2.6608096013335585, 2.7878978284309066, 2.341785599999998, 2.7878978284309057, 2.4802209559404544]

ce_symbol  = TT_1:9
ce_fraction=  0.12807326354938872
species:coords:index
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [ 5.5983291 -1.171878   5.7120228] : 52
O1 : [ 3.8522367 -1.8876427  2.9102436] : 63
O1 : [ 6.7751359 -2.2035902  3.3088176] : 58
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.3105   0.       1.247994] : 38
O1 : [7.96575  0.413604 4.332042] : 32
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.6608096013335585, 2.441323378341562, 2.4413233783415604, 2.480220955940453, 2.660809601333556, 2.7878978284309066, 2.341785599999998, 2.787897828430906, 2.4802209559404544]
         [2.6608096013335585, 2.4413233783415613, 2.4413233783415613, 2.4802209559404553, 2.6608096013335585, 2.7878978284309066, 2.341785599999998, 2.7878978284309057, 2.4802209559404544]

ce_symbol  = TO_1:9
ce_fraction=  0.0945908830752585
species:coords:index
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [5.0226709 1.171878  5.7120228] : 35
O1 : [ 5.5983291 -1.171878   5.7120228] : 52
O1 : [ 3.8522367 -1.8876427  2.9102436] : 63
O1 : [ 6.7751359 -2.2035902  3.3088176] : 58
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [5.3105   0.       1.247994] : 38
O1 : [7.96575  0.413604 4.332042] : 32
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.6608096013335585, 2.441323378341562, 2.4413233783415604, 2.480220955940453, 2.660809601333556, 2.7878978284309066, 2.341785599999998, 2.787897828430906, 2.4802209559404544]
         [2.6608096013335585, 2.4413233783415613, 2.4413233783415613, 2.4802209559404553, 2.6608096013335585, 2.7878978284309066, 2.341785599999998, 2.7878978284309057, 2.4802209559404544]


**isite= 5
Ca1 : [0.        0.        3.5897796]

ce_symbol  = TT_2:9
ce_fraction=  0.46830546395916595
species:coords:index
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [ 1.4582633 -1.8876427  2.9102436] : 64
O1 : [-0.2878291 -1.171878   5.7120228] : 55
O1 : [0.       0.       1.247994] : 39
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-2.65525   0.413604  4.332042] : 32
O1 : [-1.4646359 -2.2035902  3.3088176] : 61
!!!atention to nb coordination!!!
         [2.7878978284309066, 2.4802209559404527, 2.4413233783415604, 2.341785599999998, 2.6608096013335594, 2.4413233783415618, 2.480220955940455, 2.787897828430907, 2.6608096013335563]
         [2.7878978284309066, 2.480220955940455, 2.4413233783415613, 2.341785599999998, 2.660809601333559, 2.441323378341561, 2.4802209559404544, 2.787897828430906, 2.6608096013335585]

ce_symbol  = SMA:9
ce_fraction=  0.30903038941618566
species:coords:index
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [ 1.4582633 -1.8876427  2.9102436] : 64
O1 : [-0.2878291 -1.171878   5.7120228] : 55
O1 : [0.       0.       1.247994] : 39
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-2.65525   0.413604  4.332042] : 32
O1 : [-1.4646359 -2.2035902  3.3088176] : 61
!!!atention to nb coordination!!!
         [2.7878978284309066, 2.4802209559404527, 2.4413233783415604, 2.341785599999998, 2.6608096013335594, 2.4413233783415618, 2.480220955940455, 2.787897828430907, 2.6608096013335563]
         [2.7878978284309066, 2.480220955940455, 2.4413233783415613, 2.341785599999998, 2.660809601333559, 2.441323378341561, 2.4802209559404544, 2.787897828430906, 2.6608096013335585]

ce_symbol  = TT_1:9
ce_fraction=  0.12807326354938942
species:coords:index
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [ 1.4582633 -1.8876427  2.9102436] : 64
O1 : [-0.2878291 -1.171878   5.7120228] : 55
O1 : [0.       0.       1.247994] : 39
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-2.65525   0.413604  4.332042] : 32
O1 : [-1.4646359 -2.2035902  3.3088176] : 61
!!!atention to nb coordination!!!
         [2.7878978284309066, 2.4802209559404527, 2.4413233783415604, 2.341785599999998, 2.6608096013335594, 2.4413233783415618, 2.480220955940455, 2.787897828430907, 2.6608096013335563]
         [2.7878978284309066, 2.480220955940455, 2.4413233783415613, 2.341785599999998, 2.660809601333559, 2.441323378341561, 2.4802209559404544, 2.787897828430906, 2.6608096013335585]

ce_symbol  = TO_1:9
ce_fraction=  0.0945908830752589
species:coords:index
O1 : [ 2.65525  -0.413604  4.332042] : 51
O1 : [ 1.4582633 -1.8876427  2.9102436] : 64
O1 : [-0.2878291 -1.171878   5.7120228] : 55
O1 : [0.       0.       1.247994] : 39
O1 : [1.4646359 2.2035902 3.3088176] : 42
O1 : [0.2878291 1.171878  5.7120228] : 36
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-2.65525   0.413604  4.332042] : 32
O1 : [-1.4646359 -2.2035902  3.3088176] : 61
!!!atention to nb coordination!!!
         [2.7878978284309066, 2.4802209559404527, 2.4413233783415604, 2.341785599999998, 2.6608096013335594, 2.4413233783415618, 2.480220955940455, 2.787897828430907, 2.6608096013335563]
         [2.7878978284309066, 2.480220955940455, 2.4413233783415613, 2.341785599999998, 2.660809601333559, 2.441323378341561, 2.4802209559404544, 2.787897828430906, 2.6608096013335585]


**isite= 6
Ca1 : [5.60300234 3.2904496  4.5234882 ]

ce_symbol  = SA:8
ce_fraction=  0.8231171828538368
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [6.7751359 3.5409098 6.5758176] : 40
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [5.0226709 1.171878  5.7120228] : 35
!!!atention to nb coordination!!!
         [2.4421315119155693, 2.48608857040223, 2.4714354404028605, 2.3766958914355603, 2.4740462671205363, 2.396710832858862, 2.4350408526299696, 2.497547737276747]
         [2.442131511915569, 2.48608857040223, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354, 2.3967108328588624, 2.43504085262997, 2.497547737276747]

ce_symbol  = SBT:8
ce_fraction=  0.11542450746541044
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [6.7751359 3.5409098 6.5758176] : 40
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [5.0226709 1.171878  5.7120228] : 35
!!!atention to nb coordination!!!
         [2.4421315119155693, 2.48608857040223, 2.4714354404028605, 2.3766958914355603, 2.4740462671205363, 2.396710832858862, 2.4350408526299696, 2.497547737276747]
         [2.442131511915569, 2.48608857040223, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354, 2.3967108328588624, 2.43504085262997, 2.497547737276747]

ce_symbol  = DDPN:8
ce_fraction=  0.03762422111616793
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [6.7751359 3.5409098 6.5758176] : 40
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [5.0226709 1.171878  5.7120228] : 35
!!!atention to nb coordination!!!
         [2.4421315119155693, 2.48608857040223, 2.4714354404028605, 2.3766958914355603, 2.4740462671205363, 2.396710832858862, 2.4350408526299696, 2.497547737276747]
         [2.442131511915569, 2.48608857040223, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354, 2.3967108328588624, 2.43504085262997, 2.497547737276747]

ce_symbol  = BO_3:8
ce_fraction=  0.013515553476790508
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [6.7751359 3.5409098 6.5758176] : 40
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [5.0226709 1.171878  5.7120228] : 35
!!!atention to nb coordination!!!
         [2.4421315119155693, 2.48608857040223, 2.4714354404028605, 2.3766958914355603, 2.4740462671205363, 2.396710832858862, 2.4350408526299696, 2.497547737276747]
         [2.442131511915569, 2.48608857040223, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354, 2.3967108328588624, 2.43504085262997, 2.497547737276747]

ce_symbol  = DD:8
ce_fraction=  0.010318535087794402
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [7.96575   4.0636593 4.537863 ] : 48
O1 : [5.3105   5.7445   4.514994] : 56
O1 : [6.7751359 3.5409098 6.5758176] : 40
O1 : [3.8522367 3.8568573 6.1772436] : 45
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
O1 : [5.0226709 1.171878  5.7120228] : 35
!!!atention to nb coordination!!!
         [2.4421315119155693, 2.48608857040223, 2.4714354404028605, 2.3766958914355603, 2.4740462671205363, 2.396710832858862, 2.4350408526299696, 2.497547737276747]
         [2.442131511915569, 2.48608857040223, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354, 2.3967108328588624, 2.43504085262997, 2.497547737276747]


**isite= 7
Ca1 : [5.01799766 2.4540504  1.2564882 ]

ce_symbol  = SA:8
ce_fraction=  0.8231171828538365
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [ 5.0226709  1.171878  -0.8219772] : 35
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.3105   0.       1.247994] : 38
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.497547737276748, 2.4421315119155675, 2.3967108328588624, 2.4860885704022304, 2.4350408526299696, 2.4714354404028596, 2.3766958914355607, 2.474046267120536]
         [2.497547737276747, 2.442131511915569, 2.3967108328588624, 2.4860885704022304, 2.43504085262997, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354]

ce_symbol  = SBT:8
ce_fraction=  0.11542450746541054
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [ 5.0226709  1.171878  -0.8219772] : 35
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.3105   0.       1.247994] : 38
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.497547737276748, 2.4421315119155675, 2.3967108328588624, 2.4860885704022304, 2.4350408526299696, 2.4714354404028596, 2.3766958914355607, 2.474046267120536]
         [2.497547737276747, 2.442131511915569, 2.3967108328588624, 2.4860885704022304, 2.43504085262997, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354]

ce_symbol  = DDPN:8
ce_fraction=  0.03762422111616807
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [ 5.0226709  1.171878  -0.8219772] : 35
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.3105   0.       1.247994] : 38
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.497547737276748, 2.4421315119155675, 2.3967108328588624, 2.4860885704022304, 2.4350408526299696, 2.4714354404028596, 2.3766958914355607, 2.474046267120536]
         [2.497547737276747, 2.442131511915569, 2.3967108328588624, 2.4860885704022304, 2.43504085262997, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354]

ce_symbol  = BO_3:8
ce_fraction=  0.013515553476790529
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [ 5.0226709  1.171878  -0.8219772] : 35
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.3105   0.       1.247994] : 38
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.497547737276748, 2.4421315119155675, 2.3967108328588624, 2.4860885704022304, 2.4350408526299696, 2.4714354404028596, 2.3766958914355607, 2.474046267120536]
         [2.497547737276747, 2.442131511915569, 2.3967108328588624, 2.4860885704022304, 2.43504085262997, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354]

ce_symbol  = DD:8
ce_fraction=  0.010318535087794407
species:coords:index
O1 : [5.5983291 4.572622  2.4450228] : 34
O1 : [ 5.0226709  1.171878  -0.8219772] : 35
O1 : [6.7751359 3.5409098 0.0418176] : 40
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [ 3.8522367  3.8568573 -0.3567564] : 45
O1 : [5.3105   0.       1.247994] : 38
O1 : [3.8458641 2.2035902 3.3088176] : 41
O1 : [6.7687633 1.8876427 2.9102436] : 44
!!!atention to nb coordination!!!
         [2.497547737276748, 2.4421315119155675, 2.3967108328588624, 2.4860885704022304, 2.4350408526299696, 2.4714354404028596, 2.3766958914355607, 2.474046267120536]
         [2.497547737276747, 2.442131511915569, 2.3967108328588624, 2.4860885704022304, 2.43504085262997, 2.4714354404028596, 2.3766958914355603, 2.4740462671205354]


**isite= 8
Ca1 : [0.29250234 2.4540504  1.2564882 ]

ce_symbol  = SA:8
ce_fraction=  0.8231171828538368
species:coords:index
O1 : [ 0.2878291  1.171878  -0.8219772] : 36
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [0.       0.       1.247994] : 39
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [1.4646359 2.2035902 3.3088176] : 42
!!!atention to nb coordination!!!
         [2.4421315119155675, 2.4860885704022295, 2.47143544040286, 2.3967108328588638, 2.474046267120537, 2.4975477372767485, 2.435040852629969, 2.376695891435561]
         [2.442131511915569, 2.4860885704022295, 2.47143544040286, 2.396710832858863, 2.4740462671205363, 2.497547737276747, 2.4350408526299696, 2.3766958914355607]

ce_symbol  = SBT:8
ce_fraction=  0.11542450746541033
species:coords:index
O1 : [ 0.2878291  1.171878  -0.8219772] : 36
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [0.       0.       1.247994] : 39
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [1.4646359 2.2035902 3.3088176] : 42
!!!atention to nb coordination!!!
         [2.4421315119155675, 2.4860885704022295, 2.47143544040286, 2.3967108328588638, 2.474046267120537, 2.4975477372767485, 2.435040852629969, 2.376695891435561]
         [2.442131511915569, 2.4860885704022295, 2.47143544040286, 2.396710832858863, 2.4740462671205363, 2.497547737276747, 2.4350408526299696, 2.3766958914355607]

ce_symbol  = DDPN:8
ce_fraction=  0.037624221116168005
species:coords:index
O1 : [ 0.2878291  1.171878  -0.8219772] : 36
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [0.       0.       1.247994] : 39
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [1.4646359 2.2035902 3.3088176] : 42
!!!atention to nb coordination!!!
         [2.4421315119155675, 2.4860885704022295, 2.47143544040286, 2.3967108328588638, 2.474046267120537, 2.4975477372767485, 2.435040852629969, 2.376695891435561]
         [2.442131511915569, 2.4860885704022295, 2.47143544040286, 2.396710832858863, 2.4740462671205363, 2.497547737276747, 2.4350408526299696, 2.3766958914355607]

ce_symbol  = BO_3:8
ce_fraction=  0.013515553476790556
species:coords:index
O1 : [ 0.2878291  1.171878  -0.8219772] : 36
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [0.       0.       1.247994] : 39
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [1.4646359 2.2035902 3.3088176] : 42
!!!atention to nb coordination!!!
         [2.4421315119155675, 2.4860885704022295, 2.47143544040286, 2.3967108328588638, 2.474046267120537, 2.4975477372767485, 2.435040852629969, 2.376695891435561]
         [2.442131511915569, 2.4860885704022295, 2.47143544040286, 2.396710832858863, 2.4740462671205363, 2.497547737276747, 2.4350408526299696, 2.3766958914355607]

ce_symbol  = DD:8
ce_fraction=  0.010318535087794439
species:coords:index
O1 : [ 0.2878291  1.171878  -0.8219772] : 36
O1 : [2.65525   1.6808407 1.270863 ] : 49
O1 : [0.       0.       1.247994] : 39
O1 : [-1.4646359  3.5409098  0.0418176] : 43
O1 : [-1.4582633  1.8876427  2.9102436] : 47
O1 : [-0.2878291  4.572622   2.4450228] : 37
O1 : [ 1.4582633  3.8568573 -0.3567564] : 46
O1 : [1.4646359 2.2035902 3.3088176] : 42
!!!atention to nb coordination!!!
         [2.4421315119155675, 2.4860885704022295, 2.47143544040286, 2.3967108328588638, 2.474046267120537, 2.4975477372767485, 2.435040852629969, 2.376695891435561]
         [2.442131511915569, 2.4860885704022295, 2.47143544040286, 2.396710832858863, 2.4740462671205363, 2.497547737276747, 2.4350408526299696, 2.3766958914355607]


**isite= 9
