cif name= ./9012741.cif
./9012741.cif
Full Formula (K4 U4 V4 O24)
Reduced Formula: KUVO6
abc   :   6.590000   8.403000  10.430000
angles:  90.000000 104.200000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.54   0.25   0.35
  1  K     0.54   0.25   0.85
  2  K     0.46   0.75   0.15
  3  K     0.46   0.75   0.65
  4  U     0.986  0.026  0.184
  5  U     0.986  0.474  0.684
  6  U     0.014  0.526  0.316
  7  U     0.014  0.974  0.816
  8  V     0.11   0.17   0.41
  9  V     0.11   0.33   0.91
 10  V     0.89   0.67   0.09
 11  V     0.89   0.83   0.59
 12  O     0.69   0.05   0.15
 13  O     0.69   0.45   0.65
 14  O     0.31   0.55   0.35
 15  O     0.31   0.95   0.85
 16  O     0.28   0.005  0.22
 17  O     0.28   0.495  0.72
 18  O     0.72   0.505  0.28
 19  O     0.72   0.995  0.78
 20  O     0.31   0.04   0.47
 21  O     0.31   0.46   0.97
 22  O     0.69   0.54   0.03
 23  O     0.69   0.96   0.53
 24  O     0.11   0.29   0.28
 25  O     0.11   0.21   0.78
 26  O     0.89   0.79   0.22
 27  O     0.89   0.71   0.72
 28  O     0.11   0.29   0.54
 29  O     0.11   0.21   0.04
 30  O     0.89   0.79   0.96
 31  O     0.89   0.71   0.46
 32  O     0.9    0.06   0.38
 33  O     0.9    0.44   0.88
 34  O     0.1    0.56   0.12
 35  O     0.1    0.94   0.62

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [2.66310539 2.10075    3.53896025]
O1 : [0.84037866 8.73912    4.75231805] : 20
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [3.1910653  8.06688    5.35899695] : 23
!!!atention to nb coordination!!!
         [3.0273086506213187, 2.8058507432961606, 2.7678246189777944, 2.9414763810032527, 2.6375087826959374, 2.812655121890062, 3.08700674705871, 2.812203566340198, 3.1214435083577823]
         [3.0273086506213183, 2.8058507432961592, 2.7678246189777935, 2.9414763810032527, 2.6375087826959382, 2.812655121890062, 3.0870067470587115, 3.474868346543506, 2.812203566340198]


**isite= 4
U1 : [6.02696569 0.218478   1.86048196]

ce_symbol  = TS:3
ce_fraction=  0.9690893773008811
species:coords:index
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [7.87231767 0.042015   2.2244893 ] : 16
O1 : [ 5.30221767 -1.76463     2.2244893 ] : 26
!!!atention to nb coordination!!!
         [1.905793134372679, 1.8891703137005733, 2.142540168055149]
         [1.905793134372679, 1.8891703137005733, 2.14254016805515]

ce_symbol  = T:6
ce_fraction=  0.03076143586325649
species:coords:index
O1 : [7.21255776 1.76463    0.4044526 ] : 29
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [6.59850431 2.43687    2.8311682 ] : 24
O1 : [7.87231767 0.042015   2.2244893 ] : 16
O1 : [ 5.30221767 -1.76463     2.2244893 ] : 26
O1 : [4.95874871 0.50418    3.8422997 ] : 32
!!!atention to nb coordination!!!
         [2.432331403840892, 1.905793134372679, 2.488001454379184, 1.8891703137005733, 2.142540168055149, 2.2694304812602293]
         [2.432331403840891, 1.905793134372679, 2.488001454379184, 1.8891703137005733, 2.14254016805515, 2.2694304812602297]

ce_symbol  = S:4
ce_fraction=  7.014819132210844e-05
species:coords:index
O1 : [7.21255776 1.76463    0.4044526 ] : 29
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [7.87231767 0.042015   2.2244893 ] : 16
O1 : [ 5.30221767 -1.76463     2.2244893 ] : 26
!!!atention to nb coordination!!!
         [1.905793134372679, 1.8891703137005733, 2.142540168055149, 2.2694304812602293]
         [2.432331403840891, 1.905793134372679, 1.8891703137005733, 2.14254016805515]

ce_symbol  = SS:4
ce_fraction=  5.4363092686277586e-05
species:coords:index
O1 : [7.21255776 1.76463    0.4044526 ] : 29
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [7.87231767 0.042015   2.2244893 ] : 16
O1 : [ 5.30221767 -1.76463     2.2244893 ] : 26
!!!atention to nb coordination!!!
         [1.905793134372679, 1.8891703137005733, 2.142540168055149, 2.2694304812602293]
         [2.432331403840891, 1.905793134372679, 1.8891703137005733, 2.14254016805515]

ce_symbol  = SY:4
ce_fraction=  2.467555185406046e-05
species:coords:index
O1 : [7.21255776 1.76463    0.4044526 ] : 29
O1 : [4.16331659 0.42015    1.51669725] : 12
O1 : [7.87231767 0.042015   2.2244893 ] : 16
O1 : [ 5.30221767 -1.76463     2.2244893 ] : 26
!!!atention to nb coordination!!!
         [1.905793134372679, 1.8891703137005733, 2.142540168055149, 2.2694304812602293]
         [2.432331403840891, 1.905793134372679, 1.8891703137005733, 2.14254016805515]


**isite= 5
U1 : [4.74768767 3.983022   6.91613946]

ce_symbol  = TS:3
ce_fraction=  0.9690893773008807
species:coords:index
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [6.59303966 4.159485   7.2801468 ] : 17
O1 : [2.88403858 3.78135    6.57235475] : 13
!!!atention to nb coordination!!!
         [2.1425401680551497, 1.8891703137005735, 1.9057931343726777]
         [2.14254016805515, 1.8891703137005735, 1.9057931343726786]

ce_symbol  = T:6
ce_fraction=  0.030761435863256744
species:coords:index
O1 : [5.93327974 2.43687    5.4601101 ] : 28
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [6.59303966 4.159485   7.2801468 ] : 17
O1 : [2.88403858 3.78135    6.57235475] : 13
O1 : [3.67947069 3.69732    8.8979572 ] : 33
O1 : [5.31922629 1.76463    7.8868257 ] : 25
!!!atention to nb coordination!!!
         [2.432331403840892, 2.1425401680551497, 1.8891703137005735, 1.9057931343726777, 2.26943048126023, 2.488001454379184]
         [2.4323314038408914, 2.14254016805515, 1.8891703137005735, 1.9057931343726786, 2.26943048126023, 2.4880014543791846]

ce_symbol  = S:4
ce_fraction=  7.014819132210298e-05
species:coords:index
O1 : [5.93327974 2.43687    5.4601101 ] : 28
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [6.59303966 4.159485   7.2801468 ] : 17
O1 : [2.88403858 3.78135    6.57235475] : 13
!!!atention to nb coordination!!!
         [2.1425401680551497, 1.8891703137005735, 1.9057931343726777, 2.26943048126023]
         [2.4323314038408914, 2.14254016805515, 1.8891703137005735, 1.9057931343726786]

ce_symbol  = SS:4
ce_fraction=  5.436309268627344e-05
species:coords:index
O1 : [5.93327974 2.43687    5.4601101 ] : 28
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [6.59303966 4.159485   7.2801468 ] : 17
O1 : [2.88403858 3.78135    6.57235475] : 13
!!!atention to nb coordination!!!
         [2.1425401680551497, 1.8891703137005735, 1.9057931343726777, 2.26943048126023]
         [2.4323314038408914, 2.14254016805515, 1.8891703137005735, 1.9057931343726786]

ce_symbol  = SY:4
ce_fraction=  2.4675551854058317e-05
species:coords:index
O1 : [5.93327974 2.43687    5.4601101 ] : 28
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [6.59303966 4.159485   7.2801468 ] : 17
O1 : [2.88403858 3.78135    6.57235475] : 13
!!!atention to nb coordination!!!
         [2.1425401680551497, 1.8891703137005735, 1.9057931343726777, 2.26943048126023]
         [2.4323314038408914, 2.14254016805515, 1.8891703137005735, 1.9057931343726786]


**isite= 6
U1 : [-0.71624371  4.419978    3.19517554]

ce_symbol  = TS:3
ce_fraction=  0.9690893773008812
species:coords:index
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [-2.56159569  4.243515    2.8311682 ] : 18
O1 : [0.00850431 2.43687    2.8311682 ] : 24
!!!atention to nb coordination!!!
         [1.9057931343726788, 1.889170313700574, 2.1425401680551506]
         [1.9057931343726786, 1.8891703137005738, 2.1425401680551506]

ce_symbol  = T:6
ce_fraction=  0.030761435863256466
species:coords:index
O1 : [-1.90183578  5.96613     4.6512049 ] : 31
O1 : [-1.28778233  6.63837     2.2244893 ] : 26
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [0.35197328 4.70568    1.2133578 ] : 34
O1 : [-2.56159569  4.243515    2.8311682 ] : 18
O1 : [0.00850431 2.43687    2.8311682 ] : 24
!!!atention to nb coordination!!!
         [2.4323314038408914, 2.4880014543791855, 1.9057931343726788, 2.2694304812602297, 1.889170313700574, 2.1425401680551506]
         [2.432331403840892, 2.488001454379185, 1.9057931343726786, 2.2694304812602297, 1.8891703137005738, 2.1425401680551506]

ce_symbol  = S:4
ce_fraction=  7.014819132210512e-05
species:coords:index
O1 : [-1.90183578  5.96613     4.6512049 ] : 31
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [-2.56159569  4.243515    2.8311682 ] : 18
O1 : [0.00850431 2.43687    2.8311682 ] : 24
!!!atention to nb coordination!!!
         [1.9057931343726788, 2.2694304812602297, 1.889170313700574, 2.1425401680551506]
         [2.432331403840892, 1.9057931343726786, 1.8891703137005738, 2.1425401680551506]

ce_symbol  = SS:4
ce_fraction=  5.436309268627586e-05
species:coords:index
O1 : [-1.90183578  5.96613     4.6512049 ] : 31
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [-2.56159569  4.243515    2.8311682 ] : 18
O1 : [0.00850431 2.43687    2.8311682 ] : 24
!!!atention to nb coordination!!!
         [1.9057931343726788, 2.2694304812602297, 1.889170313700574, 2.1425401680551506]
         [2.432331403840892, 1.9057931343726786, 1.8891703137005738, 2.1425401680551506]

ce_symbol  = SY:4
ce_fraction=  2.4675551854059147e-05
species:coords:index
O1 : [-1.90183578  5.96613     4.6512049 ] : 31
O1 : [1.14740539 4.62165    3.53896025] : 14
O1 : [-2.56159569  4.243515    2.8311682 ] : 18
O1 : [0.00850431 2.43687    2.8311682 ] : 24
!!!atention to nb coordination!!!
         [1.9057931343726788, 2.2694304812602297, 1.889170313700574, 2.1425401680551506]
         [2.432331403840892, 1.9057931343726786, 1.8891703137005738, 2.1425401680551506]


**isite= 7
U1 : [-1.99552172  8.184522    8.25083304]

ce_symbol  = TS:3
ce_fraction=  0.969089377300881
species:coords:index
O1 : [-1.27077371 10.16763     7.8868257 ] : 25
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [-3.84087371  8.360985    7.8868257 ] : 19
!!!atention to nb coordination!!!
         [2.1425401680551506, 1.9057931343726786, 1.8891703137005746]
         [2.1425401680551506, 1.9057931343726786, 1.8891703137005738]

ce_symbol  = T:6
ce_fraction=  0.030761435863256487
species:coords:index
O1 : [-1.27077371 10.16763     7.8868257 ] : 25
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [-3.18111379  6.63837     9.7068624 ] : 30
O1 : [-3.84087371  8.360985    7.8868257 ] : 19
O1 : [-0.92730474  7.89882     6.2690153 ] : 35
O1 : [-2.56706034  5.96613     7.2801468 ] : 27
!!!atention to nb coordination!!!
         [2.1425401680551506, 1.9057931343726786, 2.432331403840892, 1.8891703137005746, 2.2694304812602275, 2.4880014543791837]
         [2.1425401680551506, 1.9057931343726786, 2.4323314038408914, 1.8891703137005738, 2.2694304812602284, 2.488001454379184]

ce_symbol  = S:4
ce_fraction=  7.014819132210648e-05
species:coords:index
O1 : [-1.27077371 10.16763     7.8868257 ] : 25
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [-3.18111379  6.63837     9.7068624 ] : 30
O1 : [-3.84087371  8.360985    7.8868257 ] : 19
!!!atention to nb coordination!!!
         [2.1425401680551506, 1.9057931343726786, 1.8891703137005746, 2.2694304812602275]
         [2.1425401680551506, 1.9057931343726786, 2.4323314038408914, 1.8891703137005738]

ce_symbol  = SS:4
ce_fraction=  5.4363092686276644e-05
species:coords:index
O1 : [-1.27077371 10.16763     7.8868257 ] : 25
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [-3.18111379  6.63837     9.7068624 ] : 30
O1 : [-3.84087371  8.360985    7.8868257 ] : 19
!!!atention to nb coordination!!!
         [2.1425401680551506, 1.9057931343726786, 1.8891703137005746, 2.2694304812602275]
         [2.1425401680551506, 1.9057931343726786, 2.4323314038408914, 1.8891703137005738]

ce_symbol  = SY:4
ce_fraction=  2.467555185406012e-05
species:coords:index
O1 : [-1.27077371 10.16763     7.8868257 ] : 25
O1 : [-0.13187263  7.98285     8.59461775] : 15
O1 : [-3.18111379  6.63837     9.7068624 ] : 30
O1 : [-3.84087371  8.360985    7.8868257 ] : 19
!!!atention to nb coordination!!!
         [2.1425401680551506, 1.9057931343726786, 1.8891703137005746, 2.2694304812602275]
         [2.1425401680551506, 1.9057931343726786, 2.4323314038408914, 1.8891703137005738]


**isite= 8
V1 : [-0.32410797  1.42851     4.14563915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.63125129  0.50418     3.8422997 ] : 32
O1 : [0.00850431 2.43687    2.8311682 ] : 24
O1 : [-0.65672026  2.43687     5.4601101 ] : 28
O1 : [0.84037866 0.33612    4.75231805] : 20
!!!atention to nb coordination!!!
         [1.6294245693229878, 1.689749892617247, 1.6897498926172474, 1.708041079614109]
         [1.6294245693229885, 1.689749892617247, 1.6897498926172474, 1.708041079614109]


**isite= 9
V1 : [-1.60338599  2.77299     9.20129665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.27077371  1.76463     7.8868257 ] : 25
O1 : [-2.91052931  3.69732     8.8979572 ] : 33
O1 : [-0.43889935  3.86538     9.80797555] : 21
O1 : [-1.93599828  1.76463    10.5157676 ] : 29
!!!atention to nb coordination!!!
         [1.689749892617247, 1.6294245693229896, 1.7080410796141092, 1.6897498926172476]
         [1.689749892617247, 1.629424569322989, 1.708041079614109, 1.6897498926172478]


**isite= 10
V1 : [5.63482996 5.63001    0.91001835]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.30221767 6.63837    2.2244893 ] : 26
O1 : [6.94197328 4.70568    1.2133578 ] : 34
O1 : [4.47034332 4.53762    0.30333945] : 22
O1 : [ 5.96744224  6.63837    -0.4044526 ] : 30
!!!atention to nb coordination!!!
         [1.6897498926172478, 1.6294245693229876, 1.70804107961411, 1.6897498926172472]
         [1.6897498926172476, 1.6294245693229887, 1.7080410796141092, 1.6897498926172478]


**isite= 11
V1 : [4.35555194 6.97449    5.96567585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1910653  8.06688    5.35899695] : 23
O1 : [4.02293966 5.96613    7.2801468 ] : 27
O1 : [5.66269526 7.89882    6.2690153 ] : 35
O1 : [4.68816422 5.96613    4.6512049 ] : 31
!!!atention to nb coordination!!!
         [1.7080410796141086, 1.689749892617247, 1.6294245693229876, 1.689749892617248]
         [1.7080410796141086, 1.6897498926172474, 1.629424569322988, 1.6897498926172478]


**isite= 12
O1 : [4.16331659 0.42015    1.51669725]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [6.02696569 0.218478   1.86048196] : 4


**isite= 13
O1 : [2.88403858 3.78135    6.57235475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [4.74768767 3.983022   6.91613946] : 5


**isite= 14
O1 : [1.14740539 4.62165    3.53896025]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-0.71624371  4.419978    3.19517554] : 6
!!!atention to nb coordination!!!
         [1.9057931343726788]
         [1.9057931343726786]


**isite= 15
O1 : [-0.13187263  7.98285     8.59461775]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [-1.99552172  8.184522    8.25083304] : 7


**isite= 16
O1 : [1.28231767 0.042015   2.2244893 ]

ce_symbol  = A:2
ce_fraction=  0.4834017071704817
species:coords:index
K1 : [ 2.64761659 -2.10075     1.51669725] : 2
U1 : [-0.56303431  0.218478    1.86048196] : 4
!!!atention to nb coordination!!!
         [2.637508782695937, 1.8891703137005733]
         [2.637508782695938, 1.8891703137005733]

ce_symbol  = TY:3
ce_fraction=  0.4099838649900238
species:coords:index
K1 : [ 2.64761659 -2.10075     1.51669725] : 2
U1 : [-0.56303431  0.218478    1.86048196] : 4
O1 : [0.84037866 0.33612    4.75231805] : 20
!!!atention to nb coordination!!!
         [2.637508782695937, 1.8891703137005733, 2.582968452574156]
         [2.637508782695938, 1.8891703137005733, 2.582968452574156]

ce_symbol  = S:1
ce_fraction=  0.08532754516255388
species:coords:index
U1 : [-0.56303431  0.218478    1.86048196] : 4

ce_symbol  = TL:3
ce_fraction=  0.021286882676940556
species:coords:index
K1 : [ 2.64761659 -2.10075     1.51669725] : 2
U1 : [-0.56303431  0.218478    1.86048196] : 4
O1 : [0.84037866 0.33612    4.75231805] : 20
!!!atention to nb coordination!!!
         [2.637508782695937, 1.8891703137005733, 2.582968452574156]
         [2.637508782695938, 1.8891703137005733, 2.582968452574156]


**isite= 17
O1 : [3.0396550e-03 4.1594850e+00 7.2801468e+00]

ce_symbol  = A:2
ce_fraction=  0.4834017071704788
species:coords:index
U1 : [-1.84231233  3.983022    6.91613946] : 5
K1 : [1.36833858 6.30225    6.57235475] : 3
!!!atention to nb coordination!!!
         [1.8891703137005733, 2.6375087826959387]
         [1.8891703137005735, 2.6375087826959382]

ce_symbol  = TY:3
ce_fraction=  0.4099838649900262
species:coords:index
U1 : [-1.84231233  3.983022    6.91613946] : 5
K1 : [1.36833858 6.30225    6.57235475] : 3
O1 : [-0.43889935  3.86538     9.80797555] : 21
!!!atention to nb coordination!!!
         [1.8891703137005733, 2.6375087826959387, 2.582968452574156]
         [1.8891703137005735, 2.6375087826959382, 2.582968452574156]

ce_symbol  = S:1
ce_fraction=  0.08532754516255454
species:coords:index
U1 : [-1.84231233  3.983022    6.91613946] : 5
!!!atention to nb coordination!!!
         [1.8891703137005733]
         [1.8891703137005735]

ce_symbol  = TL:3
ce_fraction=  0.021286882676940438
species:coords:index
U1 : [-1.84231233  3.983022    6.91613946] : 5
K1 : [1.36833858 6.30225    6.57235475] : 3
O1 : [-0.43889935  3.86538     9.80797555] : 21
!!!atention to nb coordination!!!
         [1.8891703137005733, 2.6375087826959387, 2.582968452574156]
         [1.8891703137005735, 2.6375087826959382, 2.582968452574156]


**isite= 18
O1 : [4.02840431 4.243515   2.8311682 ]

ce_symbol  = A:2
ce_fraction=  0.48340170717048037
species:coords:index
U1 : [5.87375629 4.419978   3.19517554] : 6
K1 : [2.66310539 2.10075    3.53896025] : 0

ce_symbol  = TY:3
ce_fraction=  0.40998386499002626
species:coords:index
U1 : [5.87375629 4.419978   3.19517554] : 6
K1 : [2.66310539 2.10075    3.53896025] : 0
O1 : [4.47034332 4.53762    0.30333945] : 22
!!!atention to nb coordination!!!
         [1.8891703137005742, 2.637508782695938, 2.5829684525741556]
         [1.8891703137005742, 2.637508782695938, 2.582968452574156]

ce_symbol  = S:1
ce_fraction=  0.08532754516255309
species:coords:index
U1 : [5.87375629 4.419978   3.19517554] : 6

ce_symbol  = TL:3
ce_fraction=  0.021286882676940358
species:coords:index
U1 : [5.87375629 4.419978   3.19517554] : 6
K1 : [2.66310539 2.10075    3.53896025] : 0
O1 : [4.47034332 4.53762    0.30333945] : 22
!!!atention to nb coordination!!!
         [1.8891703137005742, 2.637508782695938, 2.5829684525741556]
         [1.8891703137005742, 2.637508782695938, 2.582968452574156]


**isite= 19
O1 : [2.74912629 8.360985   7.8868257 ]

ce_symbol  = A:2
ce_fraction=  0.483401707170489
species:coords:index
K1 : [ 1.38382737 10.50375     8.59461775] : 1
U1 : [4.59447828 8.184522   8.25083304] : 7

ce_symbol  = TY:3
ce_fraction=  0.40998386499001904
species:coords:index
K1 : [ 1.38382737 10.50375     8.59461775] : 1
U1 : [4.59447828 8.184522   8.25083304] : 7
O1 : [3.1910653  8.06688    5.35899695] : 23

ce_symbol  = S:1
ce_fraction=  0.08532754516255128
species:coords:index
U1 : [4.59447828 8.184522   8.25083304] : 7

ce_symbol  = TL:3
ce_fraction=  0.02128688267694064
species:coords:index
K1 : [ 1.38382737 10.50375     8.59461775] : 1
U1 : [4.59447828 8.184522   8.25083304] : 7
O1 : [3.1910653  8.06688    5.35899695] : 23


**isite= 20
O1 : [0.84037866 0.33612    4.75231805]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.32410797  1.42851     4.14563915] : 8
!!!atention to nb coordination!!!
         [1.7080410796141092]
         [1.708041079614109]


**isite= 21
O1 : [-0.43889935  3.86538     9.80797555]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.60338599  2.77299     9.20129665] : 9


**isite= 22
O1 : [4.47034332 4.53762    0.30333945]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.63482996 5.63001    0.91001835] : 10
