         [2.4589206112591833, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.71856762030743, 2.400507450453611, 3.1343444119106074, 2.2902578234078037, 3.134344411910607]
         [2.4589206112591837, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.7185676203074305, 2.4005074504536106, 3.134344411910607, 2.290257823407803, 3.134344411910607]

ce_symbol  = TT_2:9
ce_fraction=  0.033408257715827165
species:coords:index
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [1.648384  6.571616  5.1664245] : 18
O2-1 : [0.      5.48    3.01425] : 25
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [-1.648384   4.388384   5.1664245] : 17
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.4589206112591833, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.71856762030743, 2.400507450453611, 3.1343444119106074, 2.2902578234078037, 3.134344411910607]
         [2.4589206112591837, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.7185676203074305, 2.4005074504536106, 3.134344411910607, 2.290257823407803, 3.134344411910607]

ce_symbol  = TO_1:9
ce_fraction=  0.0026973413866369493
species:coords:index
O2-1 : [3.831616  4.388384  5.1664245] : 17
O2-1 : [2.74    2.74    3.01425] : 27
O2-1 : [1.648384  6.571616  5.1664245] : 18
O2-1 : [0.      5.48    3.01425] : 25
O2-1 : [2.74      5.48      2.6549514] : 13
O2-1 : [0.        2.74      3.3735486] : 15
O2-1 : [-1.648384   4.388384   5.1664245] : 17
O2-1 : [1.091616  3.831616  6.8905755] : 20
O2-1 : [1.648384  1.091616  5.1664245] : 18
!!!atention to nb coordination!!!
         [2.4589206112591833, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.71856762030743, 2.400507450453611, 3.1343444119106074, 2.2902578234078037, 3.134344411910607]
         [2.4589206112591837, 2.539178504747488, 2.4589206112591837, 2.539178504747488, 2.7185676203074305, 2.4005074504536106, 3.134344411910607, 2.290257823407803, 3.134344411910607]


**isite= 5
Nd3+1 : [ 4.043692   4.176308  10.6812963]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104539
species:coords:index
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [ 4.388384   3.831616  12.9190755] : 21
O2-1 : [ 3.831616   6.571616  11.1949245] : 19
O2-1 : [ 7.128384   4.388384  11.1949245] : 16
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [2.74    2.74    9.04275] : 26
!!!atention to nb coordination!!!
         [2.4589206112591837, 3.134344411910607, 2.290257823407802, 2.4589206112591837, 3.1343444119106065, 2.718567620307431, 2.5391785047474884, 2.4005074504536115, 2.539178504747489]
         [2.4589206112591833, 3.1343444119106065, 2.2902578234078024, 2.4589206112591833, 3.1343444119106065, 2.7185676203074305, 2.5391785047474884, 2.4005074504536106, 2.5391785047474884]

ce_symbol  = TT_1:9
ce_fraction=  0.3693653123870818
species:coords:index
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [ 4.388384   3.831616  12.9190755] : 21
O2-1 : [ 3.831616   6.571616  11.1949245] : 19
O2-1 : [ 7.128384   4.388384  11.1949245] : 16
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [2.74    2.74    9.04275] : 26
!!!atention to nb coordination!!!
         [2.4589206112591837, 3.134344411910607, 2.290257823407802, 2.4589206112591837, 3.1343444119106065, 2.718567620307431, 2.5391785047474884, 2.4005074504536115, 2.539178504747489]
         [2.4589206112591833, 3.1343444119106065, 2.2902578234078024, 2.4589206112591833, 3.1343444119106065, 2.7185676203074305, 2.5391785047474884, 2.4005074504536106, 2.5391785047474884]

ce_symbol  = TT_2:9
ce_fraction=  0.033408257715827304
species:coords:index
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [ 4.388384   3.831616  12.9190755] : 21
O2-1 : [ 3.831616   6.571616  11.1949245] : 19
O2-1 : [ 7.128384   4.388384  11.1949245] : 16
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [2.74    2.74    9.04275] : 26
!!!atention to nb coordination!!!
         [2.4589206112591837, 3.134344411910607, 2.290257823407802, 2.4589206112591837, 3.1343444119106065, 2.718567620307431, 2.5391785047474884, 2.4005074504536115, 2.539178504747489]
         [2.4589206112591833, 3.1343444119106065, 2.2902578234078024, 2.4589206112591833, 3.1343444119106065, 2.7185676203074305, 2.5391785047474884, 2.4005074504536106, 2.5391785047474884]

ce_symbol  = TO_1:9
ce_fraction=  0.0026973413866368994
species:coords:index
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [ 4.388384   3.831616  12.9190755] : 21
O2-1 : [ 3.831616   6.571616  11.1949245] : 19
O2-1 : [ 7.128384   4.388384  11.1949245] : 16
O2-1 : [2.74      5.48      8.6834514] : 12
O2-1 : [5.48    5.48    9.04275] : 24
O2-1 : [5.48      2.74      9.4020486] : 14
O2-1 : [2.74    2.74    9.04275] : 26
!!!atention to nb coordination!!!
         [2.4589206112591837, 3.134344411910607, 2.290257823407802, 2.4589206112591837, 3.1343444119106065, 2.718567620307431, 2.5391785047474884, 2.4005074504536115, 2.539178504747489]
         [2.4589206112591833, 3.1343444119106065, 2.2902578234078024, 2.4589206112591833, 3.1343444119106065, 2.7185676203074305, 2.5391785047474884, 2.4005074504536106, 2.5391785047474884]


**isite= 6
Nd3+1 : [ 1.436308   1.303692  10.6812963]

ce_symbol  = SMA:9
ce_fraction=  0.5945290885104538
species:coords:index
O2-1 : [ 1.091616   1.648384  12.9190755] : 22
O2-1 : [ 1.648384  -1.091616  11.1949245] : 16
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [-1.648384   1.091616  11.1949245] : 19
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [0.        2.74      9.4020486] : 14
!!!atention to nb coordination!!!
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.458920611259183, 2.5391785047474875, 3.1343444119106074, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.4589206112591833, 2.5391785047474884, 3.1343444119106065, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]

ce_symbol  = TT_1:9
ce_fraction=  0.3693653123870821
species:coords:index
O2-1 : [ 1.091616   1.648384  12.9190755] : 22
O2-1 : [ 1.648384  -1.091616  11.1949245] : 16
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [-1.648384   1.091616  11.1949245] : 19
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [0.        2.74      9.4020486] : 14
!!!atention to nb coordination!!!
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.458920611259183, 2.5391785047474875, 3.1343444119106074, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.4589206112591833, 2.5391785047474884, 3.1343444119106065, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]

ce_symbol  = TT_2:9
ce_fraction=  0.033408257715827124
species:coords:index
O2-1 : [ 1.091616   1.648384  12.9190755] : 22
O2-1 : [ 1.648384  -1.091616  11.1949245] : 16
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [-1.648384   1.091616  11.1949245] : 19
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [0.        2.74      9.4020486] : 14
!!!atention to nb coordination!!!
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.458920611259183, 2.5391785047474875, 3.1343444119106074, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]
         [2.290257823407802, 2.4589206112591833, 2.7185676203074305, 2.4589206112591833, 2.5391785047474884, 3.1343444119106065, 2.5391785047474884, 3.1343444119106065, 2.4005074504536106]

ce_symbol  = TO_1:9
ce_fraction=  0.0026973413866369063
species:coords:index
O2-1 : [ 1.091616   1.648384  12.9190755] : 22
O2-1 : [ 1.648384  -1.091616  11.1949245] : 16
O2-1 : [2.74      0.        8.6834514] : 12
O2-1 : [ 3.831616   1.091616  11.1949245] : 19
O2-1 : [2.74    2.74    9.04275] : 26
O2-1 : [-1.648384   1.091616  11.1949245] : 19
O2-1 : [0.      0.      9.04275] : 24
O2-1 : [ 1.648384   4.388384  11.1949245] : 16
O2-1 : [0.        2.74      9.4020486] : 14
!!!atention to nb coordination!!!
