O1 : [1.9325    3.865     5.1984285] : 7
O1 : [0.        1.9325    5.1984285] : 8
O1 : [3.865     1.9325    5.1984285] : 8
O1 : [1.9325    0.        5.1984285] : 7
!!!atention to nb coordination!!!
         [2.1085657499999995, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951]
         [2.1085657500000003, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951, 1.9518793033312951]


**isite= 4
O1 : [1.9325  1.9325  7.58136]

ce_symbol  = O:6
ce_fraction=  0.9879583643296576
species:coords:index
Cu1 : [1.9325   1.9325   9.562296] : 2
Ba1 : [3.865  0.     7.6425] : 0
Ba1 : [3.865  3.865  7.6425] : 0
Ba1 : [0.     0.     7.6425] : 0
Cu1 : [1.9325     1.9325     5.47279425] : 3
Ba1 : [0.     3.865  7.6425] : 0
!!!atention to nb coordination!!!
         [1.9809360000000007, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 2.1085657500000012, 2.7336515139278452]
         [1.9809360000000007, 2.7336515139278452, 2.7336515139278452, 2.7336515139278452, 2.1085657500000003, 2.7336515139278452]

ce_symbol  = L:2
ce_fraction=  0.012041635670342325
species:coords:index
Cu1 : [1.9325   1.9325   9.562296] : 2
Cu1 : [1.9325     1.9325     5.47279425] : 3
!!!atention to nb coordination!!!
         [1.9809360000000007, 2.1085657500000012]
         [1.9809360000000007, 2.1085657500000003]


**isite= 5
O1 : [1.9325     0.         2.37299625]

ce_symbol  = SS:4
ce_fraction=  0.5469635224342358
species:coords:index
Cu1 : [ 1.9325   -1.9325    1.919796] : 2
Y1 : [3.865     0.        3.7341255] : 1
Cu1 : [1.9325   1.9325   1.919796] : 2
Y1 : [0.        0.        3.7341255] : 1
!!!atention to nb coordination!!!
         [1.9849299021879998, 2.36373202482971, 1.9849299021879998, 2.36373202482971]
         [1.9849299021879998, 2.3637320248297105, 1.9849299021879998, 2.3637320248297105]

ce_symbol  = T:4
ce_fraction=  0.3709241489070559
species:coords:index
Cu1 : [ 1.9325   -1.9325    1.919796] : 2
Y1 : [3.865     0.        3.7341255] : 1
Cu1 : [1.9325   1.9325   1.919796] : 2
Y1 : [0.        0.        3.7341255] : 1
!!!atention to nb coordination!!!
         [1.9849299021879998, 2.36373202482971, 1.9849299021879998, 2.36373202482971]
         [1.9849299021879998, 2.3637320248297105, 1.9849299021879998, 2.3637320248297105]

ce_symbol  = L:2
ce_fraction=  0.07172737772833718
species:coords:index
Cu1 : [ 1.9325   -1.9325    1.919796] : 2
Cu1 : [1.9325   1.9325   1.919796] : 2

ce_symbol  = A:2
ce_fraction=  0.010384950930371126
species:coords:index
Cu1 : [ 1.9325   -1.9325    1.919796] : 2
Cu1 : [1.9325   1.9325   1.919796] : 2


**isite= 6
O1 : [0.         1.9325     2.37299625]

ce_symbol  = SS:4
ce_fraction=  0.5469635224342381
species:coords:index
Cu1 : [1.9325   1.9325   1.919796] : 2
Y1 : [0.        3.865     3.7341255] : 1
Y1 : [0.        0.        3.7341255] : 1
Cu1 : [-1.9325    1.9325    1.919796] : 2
!!!atention to nb coordination!!!
         [1.9849299021879998, 2.36373202482971, 2.36373202482971, 1.9849299021879998]
         [1.9849299021879998, 2.3637320248297105, 2.3637320248297105, 1.9849299021879998]

ce_symbol  = T:4
ce_fraction=  0.3709241489070549
species:coords:index
Cu1 : [1.9325   1.9325   1.919796] : 2
Y1 : [0.        3.865     3.7341255] : 1
Y1 : [0.        0.        3.7341255] : 1
Cu1 : [-1.9325    1.9325    1.919796] : 2
!!!atention to nb coordination!!!
         [1.9849299021879998, 2.36373202482971, 2.36373202482971, 1.9849299021879998]
         [1.9849299021879998, 2.3637320248297105, 2.3637320248297105, 1.9849299021879998]

ce_symbol  = L:2
ce_fraction=  0.07172737772833615
species:coords:index
Cu1 : [1.9325   1.9325   1.919796] : 2
Cu1 : [-1.9325    1.9325    1.919796] : 2

ce_symbol  = A:2
ce_fraction=  0.010384950930370963
species:coords:index
Cu1 : [1.9325   1.9325   1.919796] : 2
Cu1 : [-1.9325    1.9325    1.919796] : 2


**isite= 7
O1 : [1.9325    0.        5.1984285]

ce_symbol  = L:2
ce_fraction=  0.5063165871419965
species:coords:index
Cu1 : [1.9325     1.9325     5.47279425] : 3
Cu1 : [ 1.9325     -1.9325      5.47279425] : 3

ce_symbol  = SS:4
ce_fraction=  0.44468805591109034
species:coords:index
Cu1 : [1.9325     1.9325     5.47279425] : 3
Y1 : [0.        0.        3.7341255] : 1
Y1 : [3.865     0.        3.7341255] : 1
Cu1 : [ 1.9325     -1.9325      5.47279425] : 3
!!!atention to nb coordination!!!
         [1.9518793033312951, 2.4246112112685214, 2.4246112112685214, 1.9518793033312951]
         [1.9518793033312951, 2.424611211268521, 2.424611211268521, 1.9518793033312951]

ce_symbol  = T:4
ce_fraction=  0.048268487453634004
species:coords:index
Cu1 : [1.9325     1.9325     5.47279425] : 3
Y1 : [0.        0.        3.7341255] : 1
Y1 : [3.865     0.        3.7341255] : 1
Cu1 : [ 1.9325     -1.9325      5.47279425] : 3
!!!atention to nb coordination!!!
         [1.9518793033312951, 2.4246112112685214, 2.4246112112685214, 1.9518793033312951]
         [1.9518793033312951, 2.424611211268521, 2.424611211268521, 1.9518793033312951]

ce_symbol  = A:2
ce_fraction=  0.0007268694932791889
species:coords:index
Cu1 : [1.9325     1.9325     5.47279425] : 3
Cu1 : [ 1.9325     -1.9325      5.47279425] : 3


**isite= 8
O1 : [0.        1.9325    5.1984285]

ce_symbol  = L:2
ce_fraction=  0.5063165871419933
species:coords:index
Cu1 : [-1.9325      1.9325      5.47279425] : 3
Cu1 : [1.9325     1.9325     5.47279425] : 3

ce_symbol  = SS:4
ce_fraction=  0.44468805591109345
species:coords:index
Cu1 : [-1.9325      1.9325      5.47279425] : 3
Cu1 : [1.9325     1.9325     5.47279425] : 3
Y1 : [0.        0.        3.7341255] : 1
Y1 : [0.        3.865     3.7341255] : 1
!!!atention to nb coordination!!!
         [1.9518793033312951, 1.9518793033312951, 2.4246112112685214, 2.4246112112685214]
         [1.9518793033312951, 1.9518793033312951, 2.424611211268521, 2.424611211268521]

ce_symbol  = T:4
ce_fraction=  0.048268487453634046
species:coords:index
Cu1 : [-1.9325      1.9325      5.47279425] : 3
Cu1 : [1.9325     1.9325     5.47279425] : 3
Y1 : [0.        0.        3.7341255] : 1
Y1 : [0.        3.865     3.7341255] : 1
!!!atention to nb coordination!!!
         [1.9518793033312951, 1.9518793033312951, 2.4246112112685214, 2.4246112112685214]
         [1.9518793033312951, 1.9518793033312951, 2.424611211268521, 2.424611211268521]

ce_symbol  = A:2
ce_fraction=  0.0007268694932791844
species:coords:index
Cu1 : [-1.9325      1.9325      5.47279425] : 3
Cu1 : [1.9325     1.9325     5.47279425] : 3

END

