Re1 : [1.8559 1.8559 5.5677] : 3


**isite= 13
O1 : [2.04149   3.7118    1.6851572]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [1.8559 1.8559 1.8559] : 1

ce_symbol  = A:2
ce_fraction=  0.0009716925833369594
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [1.8559 1.8559 1.8559] : 1


**isite= 14
O1 : [1.67031   0.        2.0266428]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 1.8559 1.8559] : 1
Re1 : [ 1.8559 -1.8559  1.8559] : 2

ce_symbol  = A:2
ce_fraction=  0.0009716925833369491
species:coords:index
Re1 : [1.8559 1.8559 1.8559] : 1
Re1 : [ 1.8559 -1.8559  1.8559] : 2


**isite= 15
O1 : [1.67031   0.        5.3969572]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [ 1.8559 -1.8559  5.5677] : 4
Re1 : [1.8559 1.8559 5.5677] : 3

ce_symbol  = A:2
ce_fraction=  0.0009716925833369447
species:coords:index
Re1 : [ 1.8559 -1.8559  5.5677] : 4
Re1 : [1.8559 1.8559 5.5677] : 3


**isite= 16
O1 : [0.        2.0266428 1.67031  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [-1.8559  1.8559  1.8559] : 0
Re1 : [1.8559 1.8559 1.8559] : 1

ce_symbol  = A:2
ce_fraction=  0.0009716925833369447
species:coords:index
Re1 : [-1.8559  1.8559  1.8559] : 0
Re1 : [1.8559 1.8559 1.8559] : 1


**isite= 17
O1 : [0.        5.3969572 1.67031  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [-1.8559  5.5677  1.8559] : 7

ce_symbol  = A:2
ce_fraction=  0.0009716925833369482
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [-1.8559  5.5677  1.8559] : 7


**isite= 18
O1 : [3.7118    5.7384428 2.04149  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [1.8559 5.5677 1.8559] : 2

ce_symbol  = A:2
ce_fraction=  0.0009716925833369582
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [1.8559 5.5677 1.8559] : 2


**isite= 19
O1 : [3.7118    1.6851572 2.04149  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [1.8559 1.8559 1.8559] : 1

ce_symbol  = A:2
ce_fraction=  0.0009716925833369605
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [1.8559 1.8559 1.8559] : 1


**isite= 20
O1 : [1.6851572 5.38211   3.7118   ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [1.8559 5.5677 5.5677] : 4

ce_symbol  = A:2
ce_fraction=  0.0009716925833369559
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [1.8559 5.5677 5.5677] : 4


**isite= 21
O1 : [5.3969572 5.75329   0.       ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [ 5.5677  5.5677 -1.8559] : 5

ce_symbol  = A:2
ce_fraction=  0.0009716925833369571
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [ 5.5677  5.5677 -1.8559] : 5


**isite= 22
O1 : [2.0266428 5.75329   0.       ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [ 1.8559  5.5677 -1.8559] : 4

ce_symbol  = A:2
ce_fraction=  0.0009716925833369582
species:coords:index
Re1 : [1.8559 5.5677 1.8559] : 2
Re1 : [ 1.8559  5.5677 -1.8559] : 4


**isite= 23
O1 : [5.7384428 5.38211   3.7118   ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [5.5677 5.5677 5.5677] : 5

ce_symbol  = A:2
ce_fraction=  0.0009716925833369571
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [5.5677 5.5677 5.5677] : 5


**isite= 24
O1 : [5.75329   0.        2.0266428]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [ 5.5677 -1.8559  1.8559] : 7
Re1 : [5.5677 1.8559 1.8559] : 0

ce_symbol  = A:2
ce_fraction=  0.0009716925833369594
species:coords:index
Re1 : [ 5.5677 -1.8559  1.8559] : 7
Re1 : [5.5677 1.8559 1.8559] : 0


**isite= 25
O1 : [5.75329   0.        5.3969572]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [ 5.5677 -1.8559  5.5677] : 5
Re1 : [5.5677 1.8559 5.5677] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369571
species:coords:index
Re1 : [ 5.5677 -1.8559  5.5677] : 5
Re1 : [5.5677 1.8559 5.5677] : 6


**isite= 26
O1 : [5.38211   3.7118    5.7384428]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 5.5677] : 5
Re1 : [5.5677 1.8559 5.5677] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369571
species:coords:index
Re1 : [5.5677 5.5677 5.5677] : 5
Re1 : [5.5677 1.8559 5.5677] : 6


**isite= 27
O1 : [5.38211   3.7118    1.6851572]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [5.5677 1.8559 1.8559] : 0

ce_symbol  = A:2
ce_fraction=  0.0009716925833369605
species:coords:index
Re1 : [5.5677 5.5677 1.8559] : 7
Re1 : [5.5677 1.8559 1.8559] : 0


**isite= 28
O1 : [3.7118    5.7384428 5.38211  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 5.5677 5.5677] : 5
Re1 : [1.8559 5.5677 5.5677] : 4

ce_symbol  = A:2
ce_fraction=  0.0009716925833369605
species:coords:index
Re1 : [5.5677 5.5677 5.5677] : 5
Re1 : [1.8559 5.5677 5.5677] : 4


**isite= 29
O1 : [3.7118    1.6851572 5.38211  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 1.8559 5.5677] : 3
Re1 : [5.5677 1.8559 5.5677] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369605
species:coords:index
Re1 : [1.8559 1.8559 5.5677] : 3
Re1 : [5.5677 1.8559 5.5677] : 6


**isite= 30
O1 : [0.        2.0266428 5.75329  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 1.8559 5.5677] : 3
Re1 : [-1.8559  1.8559  5.5677] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369594
species:coords:index
Re1 : [1.8559 1.8559 5.5677] : 3
Re1 : [-1.8559  1.8559  5.5677] : 6


**isite= 31
O1 : [0.        5.3969572 5.75329  ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 5.5677] : 4
Re1 : [-1.8559  5.5677  5.5677] : 5

ce_symbol  = A:2
ce_fraction=  0.000971692583336955
species:coords:index
Re1 : [1.8559 5.5677 5.5677] : 4
Re1 : [-1.8559  5.5677  5.5677] : 5

END

