cif name= ./1541072.cif
./1541072.cif
Full Formula (Ba2 Eu2 Ti2 Cu2 O11)
Reduced Formula: Ba2Eu2Ti2Cu2O11
abc   :   3.888900   3.888900  15.726000
angles:  90.000000  90.000000  90.000000
Sites (19)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.2351
  1  Ba    0.5  0.5  0.7649
  2  Eu    0.5  0.5  0
  3  Eu    0.5  0.5  0.5
  4  Ti    0    0    0.373
  5  Ti    0    0    0.627
  6  Cu    0    0    0.1132
  7  Cu    0    0    0.8868
  8  O     0    0.5  0.094
  9  O     0.5  0    0.094
 10  O     0    0.5  0.906
 11  O     0.5  0    0.906
 12  O     0    0    0.267
 13  O     0    0    0.733
 14  O     0    0    0.5
 15  O     0    0.5  0.387
 16  O     0.5  0    0.387
 17  O     0    0.5  0.613
 18  O     0.5  0    0.613

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.94445   1.94445   3.6971826]
         [2.950351557538518, 3.080122209322928, 2.7952520027017886, 2.7952520027017886, 2.950351557538518, 3.080122209322928, 3.080122209322928, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 2.950351557538518, 2.7952520027017886]

ce_symbol  = I:12
ce_fraction=  0.0018564599154008246
species:coords:index
O1 : [ 1.94445   3.8889   14.247756] : 11
O1 : [0.       1.94445  9.640038] : 17
O1 : [ 3.8889    3.8889   11.527158] : 13
O1 : [ 0.        0.       11.527158] : 13
O1 : [ 1.94445   0.       14.247756] : 11
O1 : [3.8889   1.94445  9.640038] : 17
O1 : [1.94445  3.8889   9.640038] : 18
O1 : [1.94445  0.       9.640038] : 18
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 0.        3.8889   11.527158] : 13
O1 : [ 3.8889    1.94445  14.247756] : 10
O1 : [ 3.8889    0.       11.527158] : 13
!!!atention to nb coordination!!!
         [2.950351557538516, 3.080122209322928, 2.7952520027017886, 2.7952520027017886, 2.950351557538516, 3.080122209322928, 3.080122209322928, 3.080122209322928, 2.950351557538516, 2.7952520027017886, 2.950351557538516, 2.7952520027017886]
         [2.950351557538518, 3.080122209322928, 2.7952520027017886, 2.7952520027017886, 2.950351557538518, 3.080122209322928, 3.080122209322928, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 2.950351557538518, 2.7952520027017886]


**isite= 2
Eu1 : [1.94445 1.94445 0.     ]

ce_symbol  = C:8
ce_fraction=  0.9999623928104309
species:coords:index
O1 : [1.94445  3.8889   1.478244] : 9
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       1.94445  1.478244] : 8
O1 : [ 1.94445   3.8889   -1.478244] : 11
O1 : [3.8889   1.94445  1.478244] : 8
O1 : [ 3.8889    1.94445  -1.478244] : 10
O1 : [ 0.        1.94445  -1.478244] : 10
O1 : [ 1.94445   0.       -1.478244] : 11
!!!atention to nb coordination!!!
         [2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.44255831579023, 2.4425583157902286, 2.44255831579023, 2.44255831579023, 2.44255831579023]
         [2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286]

ce_symbol  = BO_1:8
ce_fraction=  3.760718956917185e-05
species:coords:index
O1 : [1.94445  3.8889   1.478244] : 9
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       1.94445  1.478244] : 8
O1 : [ 1.94445   3.8889   -1.478244] : 11
O1 : [3.8889   1.94445  1.478244] : 8
O1 : [ 3.8889    1.94445  -1.478244] : 10
O1 : [ 0.        1.94445  -1.478244] : 10
O1 : [ 1.94445   0.       -1.478244] : 11
!!!atention to nb coordination!!!
         [2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.44255831579023, 2.4425583157902286, 2.44255831579023, 2.44255831579023, 2.44255831579023]
         [2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286, 2.4425583157902286]


**isite= 3
Eu1 : [1.94445 1.94445 7.863  ]

ce_symbol  = C:12
ce_fraction=  0.9998886330133682
species:coords:index
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  9.640038] : 17
O1 : [0.     3.8889 7.863 ] : 14
O1 : [3.8889   1.94445  6.085962] : 15
O1 : [1.94445  3.8889   6.085962] : 16
O1 : [1.94445  0.       6.085962] : 16
O1 : [0.    0.    7.863] : 14
O1 : [1.94445  0.       9.640038] : 18
O1 : [3.8889 0.     7.863 ] : 14
O1 : [3.8889   1.94445  9.640038] : 17
O1 : [1.94445  3.8889   9.640038] : 18
O1 : [3.8889 3.8889 7.863 ] : 14
!!!atention to nb coordination!!!
         [2.6341506896804536, 2.634150689680453, 2.7498675613563646, 2.6341506896804536, 2.6341506896804536, 2.6341506896804536, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]
         [2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]

ce_symbol  = I:12
ce_fraction=  0.00010937643613701672
species:coords:index
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  9.640038] : 17
O1 : [0.     3.8889 7.863 ] : 14
O1 : [3.8889   1.94445  6.085962] : 15
O1 : [1.94445  3.8889   6.085962] : 16
O1 : [1.94445  0.       6.085962] : 16
O1 : [0.    0.    7.863] : 14
O1 : [1.94445  0.       9.640038] : 18
O1 : [3.8889 0.     7.863 ] : 14
O1 : [3.8889   1.94445  9.640038] : 17
O1 : [1.94445  3.8889   9.640038] : 18
O1 : [3.8889 3.8889 7.863 ] : 14
!!!atention to nb coordination!!!
         [2.6341506896804536, 2.634150689680453, 2.7498675613563646, 2.6341506896804536, 2.6341506896804536, 2.6341506896804536, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]
         [2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]

ce_symbol  = AC:12
ce_fraction=  1.990550494835653e-06
species:coords:index
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  9.640038] : 17
O1 : [0.     3.8889 7.863 ] : 14
O1 : [3.8889   1.94445  6.085962] : 15
O1 : [1.94445  3.8889   6.085962] : 16
O1 : [1.94445  0.       6.085962] : 16
O1 : [0.    0.    7.863] : 14
O1 : [1.94445  0.       9.640038] : 18
O1 : [3.8889 0.     7.863 ] : 14
O1 : [3.8889   1.94445  9.640038] : 17
O1 : [1.94445  3.8889   9.640038] : 18
O1 : [3.8889 3.8889 7.863 ] : 14
!!!atention to nb coordination!!!
         [2.6341506896804536, 2.634150689680453, 2.7498675613563646, 2.6341506896804536, 2.6341506896804536, 2.6341506896804536, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]
         [2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.7498675613563646, 2.634150689680453, 2.634150689680453, 2.7498675613563646]


**isite= 4
Ti1 : [0.       0.       5.865798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.94445  0.       6.085962] : 16
O1 : [0.       0.       4.198842] : 12
O1 : [ 0.       -1.94445   6.085962] : 15
O1 : [0.    0.    7.863] : 14
O1 : [-1.94445   0.        6.085962] : 16
O1 : [0.       1.94445  6.085962] : 15
!!!atention to nb coordination!!!
         [1.9568745461567023, 1.6669559999999999, 1.9568745461567023, 1.9972020000000006, 1.9568745461567023, 1.9568745461567023]
         [1.9568745461567023, 1.6669559999999999, 1.9568745461567023, 1.9972020000000015, 1.9568745461567023, 1.9568745461567023]


**isite= 5
Ti1 : [0.       0.       9.860202]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.94445  0.       9.640038] : 18
O1 : [ 0.       -1.94445   9.640038] : 17
O1 : [0.    0.    7.863] : 14
O1 : [ 0.        0.       11.527158] : 13
O1 : [-1.94445   0.        9.640038] : 18
O1 : [0.       1.94445  9.640038] : 17
!!!atention to nb coordination!!!
         [1.9568745461567025, 1.9568745461567025, 1.9972020000000033, 1.6669559999999972, 1.9568745461567025, 1.9568745461567025]
         [1.9568745461567025, 1.9568745461567025, 1.9972020000000024, 1.666955999999999, 1.9568745461567025, 1.9568745461567025]


**isite= 6
Cu1 : [0.        0.        1.7801832]

ce_symbol  = S:5
ce_fraction=  0.8534503288464037
species:coords:index
O1 : [0.       1.94445  1.478244] : 8
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       0.       4.198842] : 12
O1 : [ 0.       -1.94445   1.478244] : 8
O1 : [-1.94445   0.        1.478244] : 9

ce_symbol  = S:4
ce_fraction=  0.11482864716646456
species:coords:index
O1 : [0.       1.94445  1.478244] : 8
O1 : [1.94445  0.       1.478244] : 9
O1 : [ 0.       -1.94445   1.478244] : 8
O1 : [-1.94445   0.        1.478244] : 9

ce_symbol  = T:5
ce_fraction=  0.01761789405803074
species:coords:index
O1 : [0.       1.94445  1.478244] : 8
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       0.       4.198842] : 12
O1 : [ 0.       -1.94445   1.478244] : 8
O1 : [-1.94445   0.        1.478244] : 9

ce_symbol  = SY:4
ce_fraction=  0.014098594187875886
species:coords:index
O1 : [0.       1.94445  1.478244] : 8
O1 : [1.94445  0.       1.478244] : 9
O1 : [ 0.       -1.94445   1.478244] : 8
O1 : [-1.94445   0.        1.478244] : 9

ce_symbol  = SS:4
ce_fraction=  4.535741224981704e-06
species:coords:index
O1 : [0.       1.94445  1.478244] : 8
O1 : [1.94445  0.       1.478244] : 9
O1 : [ 0.       -1.94445   1.478244] : 8
O1 : [-1.94445   0.        1.478244] : 9


**isite= 7
Cu1 : [ 0.         0.        13.9458168]

ce_symbol  = S:5
ce_fraction=  0.8534503288464044
species:coords:index
O1 : [ 0.       -1.94445  14.247756] : 10
O1 : [-1.94445   0.       14.247756] : 11
O1 : [ 0.        0.       11.527158] : 13
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 1.94445   0.       14.247756] : 11
!!!atention to nb coordination!!!
         [1.96775330847051, 1.96775330847051, 2.418658800000001, 1.96775330847051, 1.96775330847051]
         [1.9677533084705103, 1.9677533084705103, 2.4186587999999993, 1.9677533084705103, 1.9677533084705103]

ce_symbol  = S:4
ce_fraction=  0.1148286471664642
species:coords:index
O1 : [ 0.       -1.94445  14.247756] : 10
O1 : [-1.94445   0.       14.247756] : 11
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 1.94445   0.       14.247756] : 11
!!!atention to nb coordination!!!
         [1.96775330847051, 1.96775330847051, 1.96775330847051, 1.96775330847051]
         [1.9677533084705103, 1.9677533084705103, 1.9677533084705103, 1.9677533084705103]

ce_symbol  = T:5
ce_fraction=  0.01761789405803071
species:coords:index
O1 : [ 0.       -1.94445  14.247756] : 10
O1 : [-1.94445   0.       14.247756] : 11
O1 : [ 0.        0.       11.527158] : 13
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 1.94445   0.       14.247756] : 11
!!!atention to nb coordination!!!
         [1.96775330847051, 1.96775330847051, 2.418658800000001, 1.96775330847051, 1.96775330847051]
         [1.9677533084705103, 1.9677533084705103, 2.4186587999999993, 1.9677533084705103, 1.9677533084705103]

ce_symbol  = SY:4
ce_fraction=  0.014098594187875752
species:coords:index
O1 : [ 0.       -1.94445  14.247756] : 10
O1 : [-1.94445   0.       14.247756] : 11
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 1.94445   0.       14.247756] : 11
!!!atention to nb coordination!!!
         [1.96775330847051, 1.96775330847051, 1.96775330847051, 1.96775330847051]
         [1.9677533084705103, 1.9677533084705103, 1.9677533084705103, 1.9677533084705103]

ce_symbol  = SS:4
ce_fraction=  4.535741224981699e-06
species:coords:index
O1 : [ 0.       -1.94445  14.247756] : 10
O1 : [-1.94445   0.       14.247756] : 11
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 1.94445   0.       14.247756] : 11
!!!atention to nb coordination!!!
         [1.96775330847051, 1.96775330847051, 1.96775330847051, 1.96775330847051]
         [1.9677533084705103, 1.9677533084705103, 1.9677533084705103, 1.9677533084705103]


**isite= 8
O1 : [0.       1.94445  1.478244]

ce_symbol  = L:2
ce_fraction=  0.5397180441312808
species:coords:index
Cu1 : [0.        3.8889    1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 1.9677533084705103]
         [1.9677533084705106, 1.9677533084705106]

ce_symbol  = SS:4
ce_fraction=  0.3868929759626604
species:coords:index
Eu1 : [-1.94445  1.94445  0.     ] : 2
Eu1 : [1.94445 1.94445 0.     ] : 2
Cu1 : [0.        3.8889    1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [2.4425583157902286, 2.4425583157902286, 1.9677533084705103, 1.9677533084705103]
         [2.4425583157902286, 2.4425583157902286, 1.9677533084705106, 1.9677533084705106]

ce_symbol  = T:4
ce_fraction=  0.07167555557551504
species:coords:index
Eu1 : [-1.94445  1.94445  0.     ] : 2
Eu1 : [1.94445 1.94445 0.     ] : 2
Cu1 : [0.        3.8889    1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [2.4425583157902286, 2.4425583157902286, 1.9677533084705103, 1.9677533084705103]
         [2.4425583157902286, 2.4425583157902286, 1.9677533084705106, 1.9677533084705106]

ce_symbol  = A:2
ce_fraction=  0.0017134243305439102
species:coords:index
Cu1 : [0.        3.8889    1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 1.9677533084705103]
         [1.9677533084705106, 1.9677533084705106]


**isite= 9
O1 : [1.94445  0.       1.478244]

ce_symbol  = L:2
ce_fraction=  0.5397180441312771
species:coords:index
Cu1 : [3.8889    0.        1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 1.9677533084705103]
         [1.9677533084705106, 1.9677533084705106]

ce_symbol  = SS:4
ce_fraction=  0.3868929759626638
species:coords:index
Cu1 : [3.8889    0.        1.7801832] : 6
Eu1 : [ 1.94445 -1.94445  0.     ] : 2
Eu1 : [1.94445 1.94445 0.     ] : 2
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 2.4425583157902286, 2.4425583157902286, 1.9677533084705103]
         [1.9677533084705106, 2.4425583157902286, 2.4425583157902286, 1.9677533084705106]

ce_symbol  = T:4
ce_fraction=  0.07167555557551515
species:coords:index
Cu1 : [3.8889    0.        1.7801832] : 6
Eu1 : [ 1.94445 -1.94445  0.     ] : 2
Eu1 : [1.94445 1.94445 0.     ] : 2
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 2.4425583157902286, 2.4425583157902286, 1.9677533084705103]
         [1.9677533084705106, 2.4425583157902286, 2.4425583157902286, 1.9677533084705106]

ce_symbol  = A:2
ce_fraction=  0.0017134243305438987
species:coords:index
Cu1 : [3.8889    0.        1.7801832] : 6
Cu1 : [0.        0.        1.7801832] : 6
!!!atention to nb coordination!!!
         [1.9677533084705103, 1.9677533084705103]
         [1.9677533084705106, 1.9677533084705106]


**isite= 10
O1 : [ 0.        1.94445  14.247756]

ce_symbol  = L:2
ce_fraction=  0.5397180441312784
species:coords:index
Cu1 : [ 0.         3.8889    13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108]
         [1.9677533084705103, 1.9677533084705103]

ce_symbol  = SS:4
ce_fraction=  0.38689297596266276
species:coords:index
Cu1 : [ 0.         3.8889    13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
Eu1 : [-1.94445  1.94445 15.726  ] : 2
Eu1 : [ 1.94445  1.94445 15.726  ] : 2
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108, 2.442558315790229, 2.442558315790229]
         [1.9677533084705103, 1.9677533084705103, 2.442558315790229, 2.442558315790229]

ce_symbol  = T:4
ce_fraction=  0.07167555557551501
species:coords:index
Cu1 : [ 0.         3.8889    13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
Eu1 : [-1.94445  1.94445 15.726  ] : 2
Eu1 : [ 1.94445  1.94445 15.726  ] : 2
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108, 2.442558315790229, 2.442558315790229]
         [1.9677533084705103, 1.9677533084705103, 2.442558315790229, 2.442558315790229]

ce_symbol  = A:2
ce_fraction=  0.0017134243305438948
species:coords:index
Cu1 : [ 0.         3.8889    13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108]
         [1.9677533084705103, 1.9677533084705103]


**isite= 11
O1 : [ 1.94445   0.       14.247756]

ce_symbol  = L:2
ce_fraction=  0.539718044131279
species:coords:index
Cu1 : [ 3.8889     0.        13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108]
         [1.9677533084705103, 1.9677533084705103]

ce_symbol  = SS:4
ce_fraction=  0.3868929759626622
species:coords:index
Cu1 : [ 3.8889     0.        13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
Eu1 : [ 1.94445  1.94445 15.726  ] : 2
Eu1 : [ 1.94445 -1.94445 15.726  ] : 2
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108, 2.442558315790229, 2.442558315790229]
         [1.9677533084705103, 1.9677533084705103, 2.442558315790229, 2.442558315790229]

ce_symbol  = T:4
ce_fraction=  0.07167555557551498
species:coords:index
Cu1 : [ 3.8889     0.        13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
Eu1 : [ 1.94445  1.94445 15.726  ] : 2
Eu1 : [ 1.94445 -1.94445 15.726  ] : 2
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108, 2.442558315790229, 2.442558315790229]
         [1.9677533084705103, 1.9677533084705103, 2.442558315790229, 2.442558315790229]

ce_symbol  = A:2
ce_fraction=  0.0017134243305438933
species:coords:index
Cu1 : [ 3.8889     0.        13.9458168] : 7
Cu1 : [ 0.         0.        13.9458168] : 7
!!!atention to nb coordination!!!
         [1.9677533084705108, 1.9677533084705108]
         [1.9677533084705103, 1.9677533084705103]


**isite= 12
O1 : [0.       0.       4.198842]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.       0.       5.865798] : 4


**isite= 13
O1 : [ 0.        0.       11.527158]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.       0.       9.860202] : 5


**isite= 14
O1 : [0.    0.    7.863]

ce_symbol  = BS_1:10
ce_fraction=  0.999931012429875
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Ti1 : [0.       0.       5.865798] : 4
O1 : [1.94445  0.       6.085962] : 16
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  9.640038] : 17
O1 : [1.94445  0.       9.640038] : 18
O1 : [ 0.       -1.94445   9.640038] : 17
O1 : [-1.94445   0.        9.640038] : 18
O1 : [ 0.       -1.94445   6.085962] : 15
O1 : [-1.94445   0.        6.085962] : 16
!!!atention to nb coordination!!!
         [1.9972020000000024, 1.9972020000000015, 2.6341506896804536, 2.6341506896804536, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.6341506896804536, 2.6341506896804536]
         [1.9972020000000024, 1.9972020000000015, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453, 2.634150689680453]

ce_symbol  = L:2
ce_fraction=  6.898757012494485e-05
species:coords:index
Ti1 : [0.       0.       9.860202] : 5
Ti1 : [0.       0.       5.865798] : 4


**isite= 15
O1 : [0.       1.94445  6.085962]

ce_symbol  = L:2
ce_fraction=  0.8799802341634761
species:coords:index
Ti1 : [0.       0.       5.865798] : 4
Ti1 : [0.       3.8889   5.865798] : 4

ce_symbol  = T:4
ce_fraction=  0.07789619173677942
species:coords:index
Eu1 : [1.94445 1.94445 7.863  ] : 3
Ti1 : [0.       0.       5.865798] : 4
Ti1 : [0.       3.8889   5.865798] : 4
Eu1 : [-1.94445  1.94445  7.863  ] : 3
!!!atention to nb coordination!!!
         [2.6341506896804523, 1.9568745461567023, 1.9568745461567023, 2.6341506896804523]
         [2.634150689680453, 1.9568745461567023, 1.9568745461567023, 2.634150689680453]

ce_symbol  = SS:4
ce_fraction=  0.041959258995417636
species:coords:index
Eu1 : [1.94445 1.94445 7.863  ] : 3
Ti1 : [0.       0.       5.865798] : 4
Ti1 : [0.       3.8889   5.865798] : 4
Eu1 : [-1.94445  1.94445  7.863  ] : 3
!!!atention to nb coordination!!!
         [2.6341506896804523, 1.9568745461567023, 1.9568745461567023, 2.6341506896804523]
         [2.634150689680453, 1.9568745461567023, 1.9568745461567023, 2.634150689680453]

ce_symbol  = A:2
ce_fraction=  0.0001643151043267876
species:coords:index
Ti1 : [0.       0.       5.865798] : 4
Ti1 : [0.       3.8889   5.865798] : 4


**isite= 16
O1 : [1.94445  0.       6.085962]

ce_symbol  = L:2
ce_fraction=  0.8799802341634759
species:coords:index
Ti1 : [3.8889   0.       5.865798] : 4
Ti1 : [0.       0.       5.865798] : 4

ce_symbol  = T:4
ce_fraction=  0.07789619173677945
species:coords:index
Ti1 : [3.8889   0.       5.865798] : 4
Eu1 : [1.94445 1.94445 7.863  ] : 3
Eu1 : [ 1.94445 -1.94445  7.863  ] : 3
Ti1 : [0.       0.       5.865798] : 4
!!!atention to nb coordination!!!
         [1.9568745461567023, 2.6341506896804523, 2.6341506896804523, 1.9568745461567023]
         [1.9568745461567023, 2.634150689680453, 2.634150689680453, 1.9568745461567023]

ce_symbol  = SS:4
ce_fraction=  0.04195925899541788
species:coords:index
Ti1 : [3.8889   0.       5.865798] : 4
Eu1 : [1.94445 1.94445 7.863  ] : 3
Eu1 : [ 1.94445 -1.94445  7.863  ] : 3
Ti1 : [0.       0.       5.865798] : 4
!!!atention to nb coordination!!!
         [1.9568745461567023, 2.6341506896804523, 2.6341506896804523, 1.9568745461567023]
         [1.9568745461567023, 2.634150689680453, 2.634150689680453, 1.9568745461567023]

ce_symbol  = A:2
ce_fraction=  0.0001643151043267878
species:coords:index
Ti1 : [3.8889   0.       5.865798] : 4
Ti1 : [0.       0.       5.865798] : 4


**isite= 17
O1 : [0.       1.94445  9.640038]

ce_symbol  = L:2
ce_fraction=  0.8799802341634753
species:coords:index
Ti1 : [0.       3.8889   9.860202] : 5
Ti1 : [0.       0.       9.860202] : 5

ce_symbol  = T:4
ce_fraction=  0.07789619173678036
species:coords:index
Ti1 : [0.       3.8889   9.860202] : 5
Ti1 : [0.       0.       9.860202] : 5
Eu1 : [1.94445 1.94445 7.863  ] : 3
