cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
 55  O     0.802867   0.475833  0.456533
 56  O     0.524167   0.327033  0.456533
 57  O     0.8638     0.0063    0.3768
 58  O     0.9937     0.8575    0.3768
 59  O     0.1425     0.1362    0.3768
 60  O     0.327033   0.802867  0.543467
 61  O     0.197133   0.524167  0.543467
 62  O     0.475833   0.672967  0.543467
 63  O     0.1362     0.9937    0.6232
 64  O     0.0063     0.1425    0.6232
 65  O     0.8575     0.8638    0.6232
 66  O     0.339633   0.530467  0.789867
 67  O     0.469533   0.809167  0.789867
 68  O     0.190833   0.660367  0.789867
 69  O     0.530467   0.339633  0.710133
 70  O     0.660367   0.190833  0.710133
 71  O     0.809167   0.469533  0.710133
 72  O     0.9937     0.1362    0.8768
 73  O     0.8638     0.8575    0.8768
 74  O     0.1425     0.0063    0.8768
 75  O     0.802867   0.327033  0.956533
 76  O     0.672967   0.475833  0.956533
 77  O     0.524167   0.197133  0.956533
 78  O     0.0063     0.8638    0.1232
 79  O     0.1362     0.1425    0.1232
 80  O     0.8575     0.9937    0.1232
 81  O     0.197133   0.672967  0.043467
 82  O     0.327033   0.524167  0.043467
 83  O     0.475833   0.802867  0.043467

space_group_IT_number 167

*** lse ***


**isite= 0
Ag1 : [4.90067336 5.71966188 7.33372808]

ce_symbol  = TS:3
ce_fraction=  0.476966480240316
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.5805761  7.33556859 5.0913216 ] : 58

ce_symbol  = L:2
ce_fraction=  0.3441908446790423
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55

ce_symbol  = S:4
ce_fraction=  0.09928725394729208
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939355, 2.130524472826362, 2.9347749672661108, 2.846367693934733]
         [2.1106733720939355, 2.130524472826362, 2.9347749672661116, 2.846367693934733]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088594
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939355, 2.130524472826362, 2.9347749672661108, 2.846367693934733]
         [2.1106733720939355, 2.130524472826362, 2.9347749672661116, 2.846367693934733]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280157
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  4.01666935 9.5953216 ] : 71
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939355, 2.130524472826362, 2.9347749672661108, 2.846367693934733]
         [2.1106733720939355, 2.130524472826362, 2.9347749672661116, 2.846367693934733]

ce_symbol  = TL:3
ce_fraction=  0.00259104251345944
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.5805761  7.33556859 5.0913216 ] : 58


**isite= 1
Ag1 : [2.47429083 1.38427668 7.33372808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403155
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.8463676939347353, 2.1106733720939377]
         [2.130524472826362, 2.8463676939347344, 2.1106733720939364]

ce_symbol  = L:2
ce_fraction=  0.34419084467904343
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.1106733720939377]
         [2.130524472826362, 2.1106733720939364]

ce_symbol  = S:4
ce_fraction=  0.09928725394729161
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.8463676939347353, 2.1106733720939377, 2.93477496726611]
         [2.130524472826362, 2.8463676939347344, 2.1106733720939364, 2.9347749672661116]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708859
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.8463676939347353, 2.1106733720939377, 2.93477496726611]
         [2.130524472826362, 2.8463676939347344, 2.1106733720939364, 2.9347749672661116]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801455
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
O1 : [3.5625007  2.90542695 9.5953216 ] : 69
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.8463676939347353, 2.1106733720939377, 2.93477496726611]
         [2.130524472826362, 2.8463676939347344, 2.1106733720939364, 2.9347749672661116]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459437
species:coords:index
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [ 1.3764993  -0.05389397  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.1305244728263615, 2.8463676939347353, 2.1106733720939377]
         [2.130524472826362, 2.8463676939347344, 2.1106733720939364]


**isite= 2
Ag1 : [7.44203581 1.45066037 7.33372808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403213
species:coords:index
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.846367693934733, 2.1106733720939355, 2.1305244728263646]
         [2.846367693934733, 2.1106733720939355, 2.1305244728263637]

ce_symbol  = L:2
ce_fraction=  0.3441908446790379
species:coords:index
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.1106733720939355, 2.1305244728263646]
         [2.1106733720939355, 2.1305244728263637]

ce_symbol  = S:4
ce_fraction=  0.0992872539472916
species:coords:index
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.846367693934733, 2.1106733720939355, 2.934774967266112, 2.1305244728263646]
         [2.846367693934733, 2.1106733720939355, 2.934774967266113, 2.1305244728263637]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708794
species:coords:index
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.846367693934733, 2.1106733720939355, 2.934774967266112, 2.1305244728263646]
         [2.846367693934733, 2.1106733720939355, 2.934774967266113, 2.1305244728263637]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280197
species:coords:index
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.5805761  1.63250263 9.5953216 ] : 70
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.846367693934733, 2.1106733720939355, 2.934774967266112, 2.1305244728263646]
         [2.846367693934733, 2.1106733720939355, 2.934774967266113, 2.1305244728263637]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459401
species:coords:index
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [9.2364239  1.21903035 8.4206784 ] : 64
O1 : [5.6739232 1.6863966 6.1686784] : 54
!!!atention to nb coordination!!!
         [2.846367693934733, 2.1106733720939355, 2.1305244728263646]
         [2.846367693934733, 2.1106733720939355, 2.1305244728263637]


**isite= 3
Ag1 : [2.50303581 1.40087261 3.92627192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403215
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.110673372093935, 2.846367693934732]
         [2.1305244728263633, 2.110673372093936, 2.846367693934732]

ce_symbol  = L:2
ce_fraction=  0.34419084467903793
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.110673372093935]
         [2.1305244728263633, 2.110673372093936]

ce_symbol  = S:4
ce_fraction=  0.09928725394729132
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.9347749672661174, 2.110673372093935, 2.846367693934732]
         [2.1305244728263633, 2.934774967266117, 2.110673372093936, 2.846367693934732]

ce_symbol  = SS:4
ce_fraction=  0.0436289704770876
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.9347749672661174, 2.110673372093935, 2.846367693934732]
         [2.1305244728263633, 2.934774967266117, 2.110673372093936, 2.846367693934732]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280215
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.9347749672661174, 2.110673372093935, 2.846367693934732]
         [2.1305244728263633, 2.934774967266117, 2.110673372093936, 2.846367693934732]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459443
species:coords:index
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [4.2974239  1.63250263 2.8393216 ] : 49
O1 : [3.5625007  2.79763901 6.1686784 ] : 56
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.110673372093935, 2.846367693934732]
         [2.1305244728263633, 2.110673372093936, 2.846367693934732]


**isite= 4
Ag1 : [7.41329083 1.46725629 3.92627192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403228
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347335, 2.1106733720939372, 2.13052447282636]
         [2.846367693934733, 2.1106733720939372, 2.1305244728263615]

ce_symbol  = L:2
ce_fraction=  0.34419084467903727
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.13052447282636]
         [2.1106733720939372, 2.1305244728263615]

ce_symbol  = S:4
ce_fraction=  0.0992872539472908
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.8463676939347335, 2.1106733720939372, 2.13052447282636, 2.9347749672661174]
         [2.846367693934733, 2.1106733720939372, 2.1305244728263615, 2.9347749672661156]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088115
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.8463676939347335, 2.1106733720939372, 2.13052447282636, 2.9347749672661174]
         [2.846367693934733, 2.1106733720939372, 2.1305244728263615, 2.9347749672661156]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280156
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
O1 : [ 8.5015007  -0.05389397  1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.8463676939347335, 2.1106733720939372, 2.13052447282636, 2.9347749672661174]
         [2.846367693934733, 2.1106733720939372, 2.1305244728263615, 2.9347749672661156]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459441
species:coords:index
O1 : [5.6739232 1.6863966 6.1686784] : 54
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [8.5015007  0.05389397 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347335, 2.1106733720939372, 2.13052447282636]
         [2.846367693934733, 2.1106733720939372, 2.1305244728263615]


**isite= 5
Ag1 : [4.90067336 5.68647004 3.92627192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403192
species:coords:index
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.846367693934732, 2.13052447282636, 2.1106733720939377]
         [2.846367693934732, 2.1305244728263615, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.34419084467903927
species:coords:index
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.13052447282636, 2.1106733720939377]
         [2.1305244728263615, 2.1106733720939372]

ce_symbol  = S:4
ce_fraction=  0.09928725394729168
species:coords:index
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.846367693934732, 2.9347749672661148, 2.13052447282636, 2.1106733720939377]
         [2.846367693934732, 2.9347749672661148, 2.1305244728263615, 2.1106733720939372]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708854
species:coords:index
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.846367693934732, 2.9347749672661148, 2.13052447282636, 2.1106733720939377]
         [2.846367693934732, 2.9347749672661148, 2.1305244728263615, 2.1106733720939372]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801864
species:coords:index
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.6739232  7.38946256 1.6646784 ] : 78
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.846367693934732, 2.9347749672661148, 2.13052447282636, 2.1106733720939377]
         [2.846367693934732, 2.9347749672661148, 2.1305244728263615, 2.1106733720939372]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594425
species:coords:index
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
O1 : [5.5805761  7.33556859 5.0913216 ] : 58
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
!!!atention to nb coordination!!!
         [2.846367693934732, 2.13052447282636, 2.1106733720939377]
         [2.846367693934732, 2.1305244728263615, 2.1106733720939372]


**isite= 6
Ag1 : [0.03832664 8.53800302 1.67427192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024031996
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263624, 2.110673372093937]
         [2.846367693934734, 2.130524472826362, 2.110673372093936]

ce_symbol  = L:2
ce_fraction=  0.3441908446790402
species:coords:index
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.110673372093937]
         [2.130524472826362, 2.110673372093936]

ce_symbol  = S:4
ce_fraction=  0.09928725394729097
species:coords:index
O1 : [-0.7349232  10.24099554 -0.5873216 ] : 77
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.9347749672661148, 2.8463676939347344, 2.1305244728263624, 2.110673372093937]
         [2.934774967266114, 2.846367693934734, 2.130524472826362, 2.110673372093936]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708806
species:coords:index
O1 : [-0.7349232  10.24099554 -0.5873216 ] : 77
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.9347749672661148, 2.8463676939347344, 2.1305244728263624, 2.110673372093937]
         [2.934774967266114, 2.846367693934734, 2.130524472826362, 2.110673372093936]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280141
species:coords:index
O1 : [-0.7349232  10.24099554 -0.5873216 ] : 77
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.9347749672661148, 2.8463676939347344, 2.1305244728263624, 2.110673372093937]
         [2.934774967266114, 2.846367693934734, 2.130524472826362, 2.110673372093936]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593987
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-0.6415761  10.18710157  2.8393216 ] : 49
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263624, 2.110673372093937]
         [2.846367693934734, 2.130524472826362, 2.110673372093936]


**isite= 7
Ag1 : [-2.47429083  4.31878927  1.67427192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403202
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.8463676939347344, 2.110673372093936]
         [2.130524472826362, 2.8463676939347344, 2.110673372093936]

ce_symbol  = L:2
ce_fraction=  0.34419084467904043
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.110673372093936]
         [2.130524472826362, 2.110673372093936]

ce_symbol  = S:4
ce_fraction=  0.09928725394729018
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-3.5625007   2.79763901 -0.5873216 ] : 75
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661148, 2.8463676939347344, 2.110673372093936]
         [2.130524472826362, 2.9347749672661134, 2.8463676939347344, 2.110673372093936]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088365
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-3.5625007   2.79763901 -0.5873216 ] : 75
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661148, 2.8463676939347344, 2.110673372093936]
         [2.130524472826362, 2.9347749672661134, 2.8463676939347344, 2.110673372093936]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801316
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-3.5625007   2.79763901 -0.5873216 ] : 75
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661148, 2.8463676939347344, 2.110673372093936]
         [2.130524472826362, 2.9347749672661134, 2.8463676939347344, 2.110673372093936]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459433
species:coords:index
O1 : [-3.5625007   2.90542695  2.8393216 ] : 50
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
!!!atention to nb coordination!!!
         [2.130524472826363, 2.8463676939347344, 2.110673372093936]
         [2.130524472826362, 2.8463676939347344, 2.110673372093936]


**isite= 8
Ag1 : [2.43596419 4.25240559 1.67427192]

ce_symbol  = TS:3
ce_fraction=  0.476966480240321
species:coords:index
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.846367693934733, 2.110673372093937]
         [2.130524472826363, 2.846367693934733, 2.1106733720939364]

ce_symbol  = L:2
ce_fraction=  0.34419084467903777
species:coords:index
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.110673372093937]
         [2.130524472826363, 2.1106733720939364]

ce_symbol  = S:4
ce_fraction=  0.09928725394729129
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.934774967266113, 2.1305244728263633, 2.846367693934733, 2.110673372093937]
         [2.934774967266113, 2.130524472826363, 2.846367693934733, 2.1106733720939364]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708879
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.934774967266113, 2.1305244728263633, 2.846367693934733, 2.110673372093937]
         [2.934774967266113, 2.130524472826363, 2.846367693934733, 2.1106733720939364]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280182
species:coords:index
O1 : [ 4.2974239   4.07056333 -0.5873216 ] : 76
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.934774967266113, 2.1305244728263633, 2.846367693934733, 2.110673372093937]
         [2.934774967266113, 2.130524472826363, 2.846367693934733, 2.1106733720939364]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594104
species:coords:index
O1 : [4.2040768  4.01666935 2.8393216 ] : 48
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
!!!atention to nb coordination!!!
         [2.1305244728263633, 2.846367693934733, 2.110673372093937]
         [2.130524472826363, 2.846367693934733, 2.1106733720939364]


**isite= 9
Ag1 : [7.37496419 4.30219335 5.08172808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403211
species:coords:index
O1 : [6.3154993  2.90542695 2.8393216 ] : 50
O1 : [9.1430768  4.53792958 3.9166784 ] : 53
O1 : [5.5805761  4.07056333 6.1686784 ] : 55
!!!atention to nb coordination!!!
         [2.846367693934736, 2.1305244728263637, 2.1106733720939377]
