cif name= ./2106881.cif
./2106881.cif
Full Formula (Gd32 O48)
Reduced Formula: Gd2O3
abc   :  10.790000  10.790000  10.790000
Gd1 : [0.    0.    5.395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.526785  1.412411  4.341896] : 40
O1 : [-1.412411 -1.053104  6.921785] : 56
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [-1.053104 -1.526785  3.982589] : 48
O1 : [ 1.526785 -1.412411  6.448104] : 52
!!!atention to nb coordination!!!
         [2.331309782925039, 2.3313097829250387, 2.3313097829250387, 2.331309782925038, 2.3313097829250387, 2.3313097829250387]
         [2.3313097829250387, 2.331309782925039, 2.3313097829250387, 2.3313097829250387, 2.3313097829250387, 2.3313097829250387]


**isite= 1
Gd1 : [5.395 5.395 5.395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.341896 6.921785 6.807411] : 49
O1 : [6.448104 3.868215 3.982589] : 37
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [3.982589 6.448104 3.868215] : 33


**isite= 2
Gd1 : [5.395 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [ 3.982589 -1.053104 -1.526785] : 46
O1 : [ 4.341896 -1.526785  1.412411] : 62
O1 : [3.868215 1.412411 1.053104] : 77
O1 : [ 6.448104  1.526785 -1.412411] : 74
O1 : [ 6.921785 -1.412411 -1.053104] : 65
!!!atention to nb coordination!!!
         [2.3313097829250387, 2.3313097829250387, 2.3313097829250395, 2.331309782925038, 2.3313097829250378, 2.3313097829250387]
         [2.3313097829250387, 2.3313097829250387, 2.331309782925039, 2.331309782925038, 2.331309782925038, 2.331309782925039]


**isite= 3
Gd1 : [5.395 0.    5.395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [ 3.868215 -1.412411  4.341896] : 54
O1 : [4.341896 1.526785 3.982589] : 39
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [ 6.807411 -1.053104  3.868215] : 35
O1 : [ 6.448104 -1.526785  6.807411] : 51
!!!atention to nb coordination!!!
         [2.3313097829250387, 2.3313097829250387, 2.3313097829250387, 2.331309782925039, 2.331309782925038, 2.331309782925039]
         [2.3313097829250387, 2.3313097829250387, 2.3313097829250387, 2.331309782925039, 2.3313097829250387, 2.3313097829250387]


**isite= 4
Gd1 : [5.395     2.6975    7.7532624]

ce_symbol  = O:6
ce_fraction=  0.5447476665884305
species:coords:index
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [6.448104 1.526785 9.377589] : 74
O1 : [4.341896 3.868215 9.377589] : 72
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3845260793785736, 2.321701467555154, 2.3845260793785736, 2.2623082348584984, 2.262308234858498]
         [2.3217014675551537, 2.3845260793785736, 2.321701467555154, 2.3845260793785736, 2.262308234858499, 2.262308234858498]

ce_symbol  = T:6
ce_fraction=  0.45525233341156945
species:coords:index
O1 : [6.807411 4.341896 6.921785] : 45
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [6.448104 1.526785 9.377589] : 74
O1 : [4.341896 3.868215 9.377589] : 72
!!!atention to nb coordination!!!
         [2.3217014675551537, 2.3845260793785736, 2.321701467555154, 2.3845260793785736, 2.2623082348584984, 2.262308234858498]
         [2.3217014675551537, 2.3845260793785736, 2.321701467555154, 2.3845260793785736, 2.262308234858499, 2.262308234858498]


**isite= 5
Gd1 : [5.395     8.0925    8.4317376]

ce_symbol  = O:6
ce_fraction=  0.544747666588438
species:coords:index
O1 : [3.982589 9.736896 9.263215] : 46
O1 : [6.448104 9.263215 6.807411] : 51
O1 : [4.341896 6.921785 6.807411] : 49
O1 : [6.807411 6.448104 9.263215] : 44
O1 : [3.868215 6.807411 9.736896] : 64
O1 : [6.921785 9.377589 9.736896] : 65

ce_symbol  = T:6
ce_fraction=  0.45525233341156196
species:coords:index
O1 : [3.982589 9.736896 9.263215] : 46
O1 : [6.448104 9.263215 6.807411] : 51
O1 : [4.341896 6.921785 6.807411] : 49
O1 : [6.807411 6.448104 9.263215] : 44
O1 : [3.868215 6.807411 9.736896] : 64
O1 : [6.921785 9.377589 9.736896] : 65


**isite= 6
Gd1 : [8.0925    2.3582624 0.       ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884305
species:coords:index
O1 : [9.736896 1.526785 1.412411] : 73
O1 : [ 6.448104  1.526785 -1.412411] : 74
O1 : [ 9.263215  3.982589 -1.053104] : 78
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [ 9.377589  1.053104 -1.526785] : 57
!!!atention to nb coordination!!!
         [2.3217014675551555, 2.321701467555154, 2.262308234858496, 2.384526079378574, 2.262308234858496, 2.3845260793785745]
         [2.3217014675551555, 2.321701467555154, 2.2623082348584966, 2.3845260793785736, 2.262308234858496, 2.3845260793785745]

ce_symbol  = T:6
ce_fraction=  0.4552523334115694
species:coords:index
O1 : [9.736896 1.526785 1.412411] : 73
O1 : [ 6.448104  1.526785 -1.412411] : 74
O1 : [ 9.263215  3.982589 -1.053104] : 78
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [ 9.377589  1.053104 -1.526785] : 57
!!!atention to nb coordination!!!
         [2.3217014675551555, 2.321701467555154, 2.262308234858496, 2.384526079378574, 2.262308234858496, 2.3845260793785745]
         [2.3217014675551555, 2.321701467555154, 2.2623082348584966, 2.3845260793785736, 2.262308234858496, 2.3845260793785745]


**isite= 7
Gd1 : [8.0925    8.4317376 5.395    ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884364
species:coords:index
O1 : [6.448104 9.263215 6.807411] : 51
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [6.807411 9.736896 3.868215] : 35
O1 : [9.263215 6.807411 6.448104] : 53
O1 : [9.736896 9.263215 3.982589] : 48
O1 : [9.377589 9.736896 6.921785] : 56

ce_symbol  = T:6
ce_fraction=  0.45525233341156357
species:coords:index
O1 : [6.448104 9.263215 6.807411] : 51
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [6.807411 9.736896 3.868215] : 35
O1 : [9.263215 6.807411 6.448104] : 53
O1 : [9.736896 9.263215 3.982589] : 48
O1 : [9.377589 9.736896 6.921785] : 56


**isite= 8
Gd1 : [3.0367376 0.        2.6975   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884301
species:coords:index
O1 : [3.868215 1.412411 1.053104] : 77
O1 : [ 3.868215 -1.412411  4.341896] : 54
O1 : [ 4.341896 -1.526785  1.412411] : 62
O1 : [ 1.412411 -1.053104  1.526785] : 69
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [4.341896 1.526785 3.982589] : 39
!!!atention to nb coordination!!!
         [2.321701467555156, 2.321701467555154, 2.3845260793785736, 2.262308234858497, 2.262308234858497, 2.3845260793785736]
         [2.321701467555156, 2.321701467555154, 2.3845260793785736, 2.2623082348584975, 2.262308234858497, 2.3845260793785736]

ce_symbol  = T:6
ce_fraction=  0.4552523334115698
species:coords:index
O1 : [3.868215 1.412411 1.053104] : 77
O1 : [ 3.868215 -1.412411  4.341896] : 54
O1 : [ 4.341896 -1.526785  1.412411] : 62
O1 : [ 1.412411 -1.053104  1.526785] : 69
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [4.341896 1.526785 3.982589] : 39
!!!atention to nb coordination!!!
         [2.321701467555156, 2.321701467555154, 2.3845260793785736, 2.262308234858497, 2.262308234858497, 2.3845260793785736]
         [2.321701467555156, 2.321701467555154, 2.3845260793785736, 2.2623082348584975, 2.262308234858497, 2.3845260793785736]


**isite= 9
Gd1 : [2.3582624 0.        8.0925   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884338
species:coords:index
O1 : [ 3.982589 -1.053104  9.263215] : 46
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [ 1.526785 -1.412411  6.448104] : 52
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [ 1.053104 -1.526785  9.377589] : 61
O1 : [1.526785 1.412411 9.736896] : 79
!!!atention to nb coordination!!!
         [2.2623082348584975, 2.3845260793785736, 2.3217014675551537, 2.2623082348584975, 2.3845260793785745, 2.3217014675551555]
         [2.2623082348584975, 2.3845260793785736, 2.321701467555154, 2.2623082348584975, 2.3845260793785745, 2.3217014675551555]

ce_symbol  = T:6
ce_fraction=  0.4552523334115663
species:coords:index
O1 : [ 3.982589 -1.053104  9.263215] : 46
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [ 1.526785 -1.412411  6.448104] : 52
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [ 1.053104 -1.526785  9.377589] : 61
O1 : [1.526785 1.412411 9.736896] : 79
!!!atention to nb coordination!!!
         [2.2623082348584975, 2.3845260793785736, 2.3217014675551537, 2.2623082348584975, 2.3845260793785745, 2.3217014675551555]
         [2.2623082348584975, 2.3845260793785736, 2.321701467555154, 2.2623082348584975, 2.3845260793785745, 2.3217014675551555]


**isite= 10
Gd1 : [5.395     8.0925    3.0367376]

ce_symbol  = O:6
ce_fraction=  0.5447476665884308
species:coords:index
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [6.807411 9.736896 3.868215] : 35
O1 : [4.341896 9.263215 1.412411] : 62
O1 : [3.868215 9.377589 4.341896] : 54
!!!atention to nb coordination!!!
         [2.2623082348584966, 2.321701467555154, 2.384526079378574, 2.3217014675551546, 2.262308234858496, 2.3845260793785736]
         [2.2623082348584966, 2.321701467555154, 2.384526079378574, 2.321701467555154, 2.262308234858496, 2.3845260793785736]

ce_symbol  = T:6
ce_fraction=  0.4552523334115692
species:coords:index
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [6.921785 6.807411 4.341896] : 55
O1 : [6.807411 9.736896 3.868215] : 35
O1 : [4.341896 9.263215 1.412411] : 62
O1 : [3.868215 9.377589 4.341896] : 54
!!!atention to nb coordination!!!
         [2.2623082348584966, 2.321701467555154, 2.384526079378574, 2.3217014675551546, 2.262308234858496, 2.3845260793785736]
         [2.2623082348584966, 2.321701467555154, 2.384526079378574, 2.321701467555154, 2.262308234858496, 2.3845260793785736]


**isite= 11
Gd1 : [5.395     2.6975    2.3582624]

ce_symbol  = O:6
ce_fraction=  0.5447476665884371
species:coords:index
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [3.982589 4.341896 1.526785] : 32
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [6.448104 3.868215 3.982589] : 37
O1 : [4.341896 1.526785 3.982589] : 39
O1 : [3.868215 1.412411 1.053104] : 77
!!!atention to nb coordination!!!
         [2.321701467555154, 2.3217014675551537, 2.384526079378574, 2.262308234858498, 2.262308234858498, 2.384526079378573]
         [2.321701467555154, 2.3217014675551537, 2.3845260793785736, 2.262308234858498, 2.262308234858498, 2.384526079378573]

ce_symbol  = T:6
ce_fraction=  0.4552523334115628
species:coords:index
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [3.982589 4.341896 1.526785] : 32
O1 : [6.921785 3.982589 1.053104] : 76
O1 : [6.448104 3.868215 3.982589] : 37
O1 : [4.341896 1.526785 3.982589] : 39
O1 : [3.868215 1.412411 1.053104] : 77
!!!atention to nb coordination!!!
         [2.321701467555154, 2.3217014675551537, 2.384526079378574, 2.262308234858498, 2.262308234858498, 2.384526079378573]
         [2.321701467555154, 2.3217014675551537, 2.3845260793785736, 2.262308234858498, 2.262308234858498, 2.384526079378573]


**isite= 12
Gd1 : [2.6975    8.4317376 0.       ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884351
species:coords:index
O1 : [ 1.053104  9.263215 -1.412411] : 61
O1 : [1.412411 9.736896 1.526785] : 69
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [4.341896 9.263215 1.412411] : 62
O1 : [ 3.868215  6.807411 -1.053104] : 64
O1 : [ 3.982589  9.736896 -1.526785] : 46
!!!atention to nb coordination!!!
         [2.321701467555155, 2.384526079378573, 2.262308234858497, 2.3217014675551555, 2.262308234858497, 2.384526079378575]
         [2.321701467555155, 2.384526079378573, 2.262308234858497, 2.3217014675551555, 2.2623082348584975, 2.3845260793785745]

ce_symbol  = T:6
ce_fraction=  0.455252333411565
species:coords:index
O1 : [ 1.053104  9.263215 -1.412411] : 61
O1 : [1.412411 9.736896 1.526785] : 69
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [4.341896 9.263215 1.412411] : 62
O1 : [ 3.868215  6.807411 -1.053104] : 64
O1 : [ 3.982589  9.736896 -1.526785] : 46
!!!atention to nb coordination!!!
         [2.321701467555155, 2.384526079378573, 2.262308234858497, 2.3217014675551555, 2.262308234858497, 2.384526079378575]
         [2.321701467555155, 2.384526079378573, 2.262308234858497, 2.3217014675551555, 2.2623082348584975, 2.3845260793785745]


**isite= 13
Gd1 : [2.6975    2.3582624 5.395    ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884372
species:coords:index
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [4.341896 1.526785 3.982589] : 39

ce_symbol  = T:6
ce_fraction=  0.45525233341156285
species:coords:index
O1 : [3.868215 3.982589 6.448104] : 43
O1 : [3.982589 1.053104 6.921785] : 47
O1 : [1.053104 1.526785 6.807411] : 36
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [4.341896 1.526785 3.982589] : 39


**isite= 14
Gd1 : [7.7532624 0.        8.0925   ]

ce_symbol  = O:6
ce_fraction=  0.544747666588433
species:coords:index
O1 : [9.377589 1.053104 9.263215] : 57
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [6.448104 1.526785 9.377589] : 74
O1 : [ 9.377589 -1.053104  6.921785] : 56
O1 : [ 6.921785 -1.412411  9.736896] : 65
O1 : [ 6.448104 -1.526785  6.807411] : 51
!!!atention to nb coordination!!!
         [2.262308234858497, 2.321701467555154, 2.3845260793785727, 2.2623082348584975, 2.321701467555154, 2.384526079378574]
         [2.262308234858497, 2.321701467555154, 2.3845260793785727, 2.2623082348584975, 2.3217014675551546, 2.3845260793785736]

ce_symbol  = T:6
ce_fraction=  0.45525233341156707
species:coords:index
O1 : [9.377589 1.053104 9.263215] : 57
O1 : [6.921785 1.412411 6.448104] : 42
O1 : [6.448104 1.526785 9.377589] : 74
O1 : [ 9.377589 -1.053104  6.921785] : 56
O1 : [ 6.921785 -1.412411  9.736896] : 65
O1 : [ 6.448104 -1.526785  6.807411] : 51
!!!atention to nb coordination!!!
         [2.262308234858497, 2.321701467555154, 2.3845260793785727, 2.2623082348584975, 2.321701467555154, 2.384526079378574]
         [2.262308234858497, 2.321701467555154, 2.3845260793785727, 2.2623082348584975, 2.3217014675551546, 2.3845260793785736]


**isite= 15
Gd1 : [8.4317376 0.        2.6975   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884372
species:coords:index
O1 : [ 6.807411 -1.053104  3.868215] : 35
O1 : [9.736896 1.526785 1.412411] : 73
O1 : [9.263215 1.412411 4.341896] : 40
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [ 9.263215 -1.412411  1.053104] : 67
O1 : [ 9.736896 -1.526785  3.982589] : 48
!!!atention to nb coordination!!!
         [2.262308234858497, 2.384526079378573, 2.321701467555154, 2.262308234858497, 2.321701467555155, 2.384526079378575]
         [2.262308234858497, 2.384526079378573, 2.321701467555154, 2.262308234858497, 2.321701467555155, 2.3845260793785745]

ce_symbol  = T:6
ce_fraction=  0.45525233341156274
species:coords:index
O1 : [ 6.807411 -1.053104  3.868215] : 35
O1 : [9.736896 1.526785 1.412411] : 73
O1 : [9.263215 1.412411 4.341896] : 40
O1 : [6.807411 1.053104 1.526785] : 34
O1 : [ 9.263215 -1.412411  1.053104] : 67
O1 : [ 9.736896 -1.526785  3.982589] : 48
!!!atention to nb coordination!!!
         [2.262308234858497, 2.384526079378573, 2.321701467555154, 2.262308234858497, 2.321701467555155, 2.384526079378575]
         [2.262308234858497, 2.384526079378573, 2.321701467555154, 2.262308234858497, 2.321701467555155, 2.3845260793785745]


**isite= 16
Gd1 : [5.395 5.395 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.341896  3.868215 -1.412411] : 72
O1 : [6.448104 6.921785 1.412411] : 60
O1 : [ 3.868215  6.807411 -1.053104] : 64
O1 : [ 6.807411  6.448104 -1.526785] : 44
O1 : [3.982589 4.341896 1.526785] : 32
O1 : [6.921785 3.982589 1.053104] : 76
!!!atention to nb coordination!!!
         [2.3313097829250378, 2.33130978292504, 2.3313097829250378, 2.3313097829250387, 2.3313097829250387, 2.331309782925039]
         [2.3313097829250378, 2.33130978292504, 2.331309782925038, 2.3313097829250387, 2.3313097829250387, 2.331309782925039]


**isite= 17
Gd1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.053104  1.526785  1.412411] : 73
O1 : [-1.412411  1.053104 -1.526785] : 57
O1 : [ 1.412411 -1.053104  1.526785] : 69
O1 : [-1.526785 -1.412411  1.053104] : 67
O1 : [ 1.053104 -1.526785 -1.412411] : 61
O1 : [ 1.526785  1.412411 -1.053104] : 79


**isite= 18
Gd1 : [0.    5.395 5.395]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [-1.526785  6.807411  6.448104] : 53
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [-1.412411  4.341896  3.868215] : 70
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [-1.053104  3.868215  6.807411] : 38
!!!atention to nb coordination!!!
         [2.33130978292504, 2.3313097829250387, 2.3313097829250387, 2.3313097829250378, 2.3313097829250387, 2.331309782925038]
         [2.33130978292504, 2.3313097829250387, 2.3313097829250387, 2.3313097829250378, 2.3313097829250387, 2.3313097829250387]


**isite= 19
Gd1 : [0.    5.395 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.053104  6.921785 -1.412411] : 63
O1 : [1.053104 3.868215 1.412411] : 75
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [-1.526785  3.982589 -1.053104] : 78
O1 : [ 1.412411  4.341896 -1.526785] : 59
O1 : [-1.412411  6.448104  1.526785] : 71
!!!atention to nb coordination!!!
         [2.3313097829250387, 2.331309782925038, 2.3313097829250373, 2.3313097829250395, 2.3313097829250395, 2.3313097829250378]
         [2.331309782925039, 2.3313097829250387, 2.3313097829250373, 2.3313097829250395, 2.331309782925039, 2.331309782925038]


**isite= 20
Gd1 : [0.        8.0925    2.3582624]

ce_symbol  = O:6
ce_fraction=  0.5447476665884338
species:coords:index
O1 : [-1.412411  6.448104  1.526785] : 71
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [-1.053104  9.263215  3.982589] : 48
O1 : [1.412411 9.736896 1.526785] : 69
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [-1.526785  9.377589  1.053104] : 67
!!!atention to nb coordination!!!
         [2.321701467555154, 2.2623082348584975, 2.262308234858497, 2.321701467555156, 2.3845260793785736, 2.3845260793785745]
         [2.3217014675551546, 2.2623082348584975, 2.2623082348584975, 2.3217014675551555, 2.3845260793785736, 2.3845260793785745]

ce_symbol  = T:6
ce_fraction=  0.4552523334115661
species:coords:index
O1 : [-1.412411  6.448104  1.526785] : 71
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [-1.053104  9.263215  3.982589] : 48
O1 : [1.412411 9.736896 1.526785] : 69
O1 : [1.526785 6.807411 1.053104] : 66
O1 : [-1.526785  9.377589  1.053104] : 67
!!!atention to nb coordination!!!
         [2.321701467555154, 2.2623082348584975, 2.262308234858497, 2.321701467555156, 2.3845260793785736, 2.3845260793785745]
         [2.3217014675551546, 2.2623082348584975, 2.2623082348584975, 2.3217014675551555, 2.3845260793785736, 2.3845260793785745]


**isite= 21
Gd1 : [0.        2.6975    3.0367376]

ce_symbol  = O:6
ce_fraction=  0.5447476665884252
species:coords:index
O1 : [-1.412411  4.341896  3.868215] : 70
O1 : [-1.526785  1.412411  4.341896] : 40
O1 : [-1.053104  1.526785  1.412411] : 73
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [1.053104 3.868215 1.412411] : 75
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.3845260793785736, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.262308234858497]
         [2.321701467555155, 2.3845260793785736, 2.2623082348584975, 2.3845260793785736, 2.321701467555156, 2.262308234858497]

ce_symbol  = T:6
ce_fraction=  0.4552523334115748
species:coords:index
O1 : [-1.412411  4.341896  3.868215] : 70
O1 : [-1.526785  1.412411  4.341896] : 40
O1 : [-1.053104  1.526785  1.412411] : 73
O1 : [1.526785 3.982589 4.341896] : 41
O1 : [1.412411 1.053104 3.868215] : 68
O1 : [1.053104 3.868215 1.412411] : 75
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.3845260793785736, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.262308234858497]
         [2.321701467555155, 2.3845260793785736, 2.2623082348584975, 2.3845260793785736, 2.321701467555156, 2.262308234858497]


**isite= 22
Gd1 : [2.6975    7.7532624 5.395    ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884334
species:coords:index
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [4.341896 6.921785 6.807411] : 49
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [3.868215 9.377589 4.341896] : 54
O1 : [1.526785 9.377589 6.448104] : 52

ce_symbol  = T:6
ce_fraction=  0.4552523334115665
species:coords:index
O1 : [3.982589 6.448104 3.868215] : 33
O1 : [1.412411 6.448104 6.921785] : 58
O1 : [4.341896 6.921785 6.807411] : 49
O1 : [1.053104 6.921785 3.982589] : 50
O1 : [3.868215 9.377589 4.341896] : 54
O1 : [1.526785 9.377589 6.448104] : 52


**isite= 23
Gd1 : [2.6975    3.0367376 0.       ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884271
species:coords:index
O1 : [ 4.341896  3.868215 -1.412411] : 72
O1 : [3.868215 1.412411 1.053104] : 77
O1 : [3.982589 4.341896 1.526785] : 32
O1 : [1.053104 3.868215 1.412411] : 75
O1 : [ 1.526785  1.412411 -1.053104] : 79
O1 : [ 1.412411  4.341896 -1.526785] : 59
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.262308234858497, 2.3845260793785736]
         [2.321701467555155, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.2623082348584975, 2.3845260793785736]

ce_symbol  = T:6
ce_fraction=  0.455252333411573
species:coords:index
O1 : [ 4.341896  3.868215 -1.412411] : 72
O1 : [3.868215 1.412411 1.053104] : 77
O1 : [3.982589 4.341896 1.526785] : 32
O1 : [1.053104 3.868215 1.412411] : 75
O1 : [ 1.526785  1.412411 -1.053104] : 79
O1 : [ 1.412411  4.341896 -1.526785] : 59
!!!atention to nb coordination!!!
         [2.3217014675551546, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.262308234858497, 2.3845260793785736]
         [2.321701467555155, 2.262308234858497, 2.3845260793785736, 2.321701467555156, 2.2623082348584975, 2.3845260793785736]


**isite= 24
Gd1 : [8.4317376 5.395     8.0925   ]

ce_symbol  = O:6
ce_fraction=  0.5447476665884374
species:coords:index
O1 : [9.263215 6.807411 6.448104] : 53
