O1 : [4.44533806 4.2504924  3.36956833] : 49
O1 : [3.53499928 4.9395654  0.88216166] : 57
O1 : [0.34141294 2.3791152  3.00802666] : 85
O1 : [0.50464937 7.3767078  4.36742332] : 77
O1 : [-1.0799028   5.3820228   3.81787999] : 91
O1 : [2.33769811 4.315773   6.71021332] : 44
!!!atention to nb coordination!!!
         [3.1652305921931325, 3.19852206264603, 2.869979731270271, 2.8243260127172736, 2.854467897003369, 3.0557550186019045, 2.9108078625983738, 3.808179478327352]
         [3.1652305921931325, 3.19852206264603, 2.869979731270271, 2.8243260127172736, 2.854467897003369, 3.055755018601904, 2.9108078625983738, 3.808179478327352]


**isite= 1
K1 : [ 5.81876332  5.9768016  10.23741381]

ce_symbol  = DDPN:8
ce_fraction=  0.9301555787814392
species:coords:index
O1 : [7.67950155 5.9405346  8.11299498] : 86
O1 : [8.23395911 3.9603564  9.89177998] : 66
O1 : [4.5419153  5.5778646  7.33206498] : 59
O1 : [ 4.48591522  8.5009848  10.23885998] : 54
O1 : [ 6.48220038  6.564327   13.94104664] : 45
O1 : [ 4.64915164  3.5033922  11.59825664] : 46
O1 : [ 3.06459947  5.4980772  11.04871331] : 60
O1 : [ 8.58984033  6.6296076  10.60040164] : 78
!!!atention to nb coordination!!!
         [2.8243260127172722, 3.165230592193132, 3.1985220626460302, 2.8544678970033694, 3.8081794783273524, 3.0557550186019036, 2.9108078625983738, 2.8699797312702695]
         [2.8243260127172722, 3.1652305921931325, 3.19852206264603, 2.854467897003369, 3.8081794783273524, 3.055755018601903, 2.9108078625983738, 2.869979731270271]

ce_symbol  = SBT:8
ce_fraction=  0.06984442121856085
species:coords:index
O1 : [7.67950155 5.9405346  8.11299498] : 86
O1 : [8.23395911 3.9603564  9.89177998] : 66
O1 : [4.5419153  5.5778646  7.33206498] : 59
O1 : [ 4.48591522  8.5009848  10.23885998] : 54
O1 : [ 6.48220038  6.564327   13.94104664] : 45
O1 : [ 4.64915164  3.5033922  11.59825664] : 46
O1 : [ 3.06459947  5.4980772  11.04871331] : 60
O1 : [ 8.58984033  6.6296076  10.60040164] : 78
!!!atention to nb coordination!!!
         [2.8243260127172722, 3.165230592193132, 3.1985220626460302, 2.8544678970033694, 3.8081794783273524, 3.0557550186019036, 2.9108078625983738, 2.8699797312702695]
         [2.8243260127172722, 3.1652305921931325, 3.19852206264603, 2.854467897003369, 3.8081794783273524, 3.055755018601903, 2.9108078625983738, 2.869979731270271]


**isite= 2
K1 : [7.08587486 3.0899484  7.49837415]

ce_symbol  = DDPN:8
ce_fraction=  0.8699650425650294
species:coords:index
O1 : [8.62269811 0.689073   6.71021332] : 74
O1 : [6.78964937 3.7500078  4.36742332] : 47
O1 : [5.99766521 0.435204   7.04283165] : 41
O1 : [8.23395911 3.9603564  9.89177998] : 66
O1 : [7.67950155 5.9405346  8.11299498] : 86
O1 : [9.73943042 4.2867594  7.69360665] : 68
O1 : [4.68946684 3.4018446  5.85697499] : 53
O1 : [4.07000064 3.2712834  8.41668998] : 51
!!!atention to nb coordination!!!
         [2.957570944551607, 3.213453131458501, 2.905062310021044, 2.7935817501416813, 2.975902065179125, 2.9175039701224814, 2.921342470492496, 3.157797271541322]
         [2.9575709445516063, 3.213453131458501, 2.905062310021044, 2.7935817501416813, 2.9759020651791253, 2.9175039701224814, 2.921342470492496, 3.157797271541322]

ce_symbol  = SBT:8
ce_fraction=  0.1300349574349706
species:coords:index
O1 : [8.62269811 0.689073   6.71021332] : 74
O1 : [6.78964937 3.7500078  4.36742332] : 47
O1 : [5.99766521 0.435204   7.04283165] : 41
O1 : [8.23395911 3.9603564  9.89177998] : 66
O1 : [7.67950155 5.9405346  8.11299498] : 86
O1 : [9.73943042 4.2867594  7.69360665] : 68
O1 : [4.68946684 3.4018446  5.85697499] : 53
O1 : [4.07000064 3.2712834  8.41668998] : 51
!!!atention to nb coordination!!!
         [2.957570944551607, 3.213453131458501, 2.905062310021044, 2.7935817501416813, 2.975902065179125, 2.9175039701224814, 2.921342470492496, 3.157797271541322]
         [2.9575709445516063, 3.213453131458501, 2.905062310021044, 2.7935817501416813, 2.9759020651791253, 2.9175039701224814, 2.921342470492496, 3.157797271541322]


**isite= 3
K1 : [2.94137258 0.5367516  0.26754083]

ce_symbol  = DDPN:8
ce_fraction=  0.8699650425650272
species:coords:index
O1 : [ 0.54496457  0.2248554  -1.37385833] : 82
O1 : [ 2.6451471  -0.1233078  -2.86340999] : 76
O1 : [ 4.08945684 -0.3336564   2.66094666] : 37
O1 : [-0.07450163  0.3554166   1.18585666] : 80
O1 : [ 5.59492815 -0.6600594   0.46277333] : 39
O1 : [ 4.47819584  2.937627   -0.52062   ] : 75
O1 : [ 1.85316294  3.191496   -0.18800167] : 70
O1 : [ 3.53499928 -2.3138346   0.88216166] : 57
!!!atention to nb coordination!!!
         [2.9213424704924953, 3.213453131458503, 2.7935817501416804, 3.157797271541322, 2.9175039701224805, 2.957570944551607, 2.905062310021044, 2.975902065179125]
         [2.921342470492496, 3.213453131458502, 2.7935817501416804, 3.157797271541322, 2.917503970122481, 2.957570944551607, 2.905062310021044, 2.9759020651791244]

ce_symbol  = SBT:8
ce_fraction=  0.1300349574349728
species:coords:index
O1 : [ 0.54496457  0.2248554  -1.37385833] : 82
O1 : [ 2.6451471  -0.1233078  -2.86340999] : 76
O1 : [ 4.08945684 -0.3336564   2.66094666] : 37
O1 : [-0.07450163  0.3554166   1.18585666] : 80
O1 : [ 5.59492815 -0.6600594   0.46277333] : 39
O1 : [ 4.47819584  2.937627   -0.52062   ] : 75
O1 : [ 1.85316294  3.191496   -0.18800167] : 70
O1 : [ 3.53499928 -2.3138346   0.88216166] : 57
!!!atention to nb coordination!!!
         [2.9213424704924953, 3.213453131458503, 2.7935817501416804, 3.157797271541322, 2.9175039701224805, 2.957570944551607, 2.905062310021044, 2.975902065179125]
         [2.921342470492496, 3.213453131458502, 2.7935817501416804, 3.157797271541322, 2.917503970122481, 2.957570944551607, 2.905062310021044, 2.9759020651791244]


**isite= 4
K1 : [7.95926104 1.2765984  3.00658049]

ce_symbol  = DDPN:8
ce_fraction=  0.9301555787814397
species:coords:index
O1 : [6.68241303 1.6755354  0.10123167] : 88
O1 : [6.78964937 3.7500078  4.36742332] : 47
O1 : [5.2050972  1.7553228  3.81787999] : 61
O1 : [8.62269811 0.689073   6.71021332] : 74
O1 : [ 6.62641294 -1.2475848   3.00802666] : 55
O1 : [10.73033806  0.6237924   3.36956833] : 79
O1 : [9.81999928 1.3128654  0.88216166] : 87
O1 : [10.37445684  3.2930436   2.66094666] : 67
!!!atention to nb coordination!!!
         [3.19852206264603, 3.0557550186019045, 2.9108078625983733, 3.808179478327353, 2.854467897003368, 2.8699797312702717, 2.8243260127172736, 3.165230592193132]
         [3.19852206264603, 3.055755018601904, 2.9108078625983733, 3.8081794783273524, 2.8544678970033686, 2.8699797312702717, 2.8243260127172736, 3.165230592193132]

ce_symbol  = SBT:8
ce_fraction=  0.06984442121856031
species:coords:index
O1 : [6.68241303 1.6755354  0.10123167] : 88
O1 : [6.78964937 3.7500078  4.36742332] : 47
O1 : [5.2050972  1.7553228  3.81787999] : 61
O1 : [8.62269811 0.689073   6.71021332] : 74
O1 : [ 6.62641294 -1.2475848   3.00802666] : 55
O1 : [10.73033806  0.6237924   3.36956833] : 79
O1 : [9.81999928 1.3128654  0.88216166] : 87
O1 : [10.37445684  3.2930436   2.66094666] : 67
!!!atention to nb coordination!!!
         [3.19852206264603, 3.0557550186019045, 2.9108078625983733, 3.808179478327353, 2.854467897003368, 2.8699797312702717, 2.8243260127172736, 3.165230592193132]
         [3.19852206264603, 3.055755018601904, 2.9108078625983733, 3.8081794783273524, 2.8544678970033686, 2.8699797312702717, 2.8243260127172736, 3.165230592193132]


**isite= 5
K1 : [-0.46623668  2.3501016  10.23741381]

ce_symbol  = DDPN:8
ce_fraction=  0.9301555787814401
species:coords:index
O1 : [-1.63584836 -0.1233078  11.59825664] : 76
O1 : [-1.7430847   1.9511646   7.33206498] : 89
O1 : [-3.22040053  1.8713772  11.04871331] : 90
O1 : [-1.79908478  4.8742848  10.23885998] : 84
O1 : [1.94895911 0.3336564  9.89177998] : 36
O1 : [1.39450155 2.3138346  8.11299498] : 56
O1 : [ 0.19720038  2.937627   13.94104664] : 75
O1 : [ 2.30484033  3.0029076  10.60040164] : 48
!!!atention to nb coordination!!!
         [3.055755018601903, 3.1985220626460293, 2.9108078625983738, 2.854467897003369, 3.1652305921931316, 2.8243260127172722, 3.808179478327353, 2.8699797312702713]
         [3.0557550186019027, 3.19852206264603, 2.9108078625983733, 2.854467897003369, 3.1652305921931316, 2.8243260127172727, 3.808179478327353, 2.8699797312702717]

ce_symbol  = SBT:8
ce_fraction=  0.06984442121855994
species:coords:index
O1 : [-1.63584836 -0.1233078  11.59825664] : 76
O1 : [-1.7430847   1.9511646   7.33206498] : 89
O1 : [-3.22040053  1.8713772  11.04871331] : 90
O1 : [-1.79908478  4.8742848  10.23885998] : 84
O1 : [1.94895911 0.3336564  9.89177998] : 36
O1 : [1.39450155 2.3138346  8.11299498] : 56
O1 : [ 0.19720038  2.937627   13.94104664] : 75
O1 : [ 2.30484033  3.0029076  10.60040164] : 48
!!!atention to nb coordination!!!
         [3.055755018601903, 3.1985220626460293, 2.9108078625983738, 2.854467897003369, 3.1652305921931316, 2.8243260127172722, 3.808179478327353, 2.8699797312702713]
         [3.0557550186019027, 3.19852206264603, 2.9108078625983733, 2.854467897003369, 3.1652305921931316, 2.8243260127172727, 3.808179478327353, 2.8699797312702717]


**isite= 6
K1 : [0.80087486 6.7166484  7.49837415]

ce_symbol  = DDPN:8
ce_fraction=  0.8699650425650284
species:coords:index
O1 : [2.33769811 4.315773   6.71021332] : 44
O1 : [-0.28733479  4.061904    7.04283165] : 71
O1 : [-1.59553316  7.0285446   5.85697499] : 83
O1 : [0.50464937 7.3767078  4.36742332] : 77
O1 : [1.39450155 9.5672346  8.11299498] : 56
O1 : [1.94895911 7.5870564  9.89177998] : 36
O1 : [3.45443042 7.9134594  7.69360665] : 38
O1 : [-2.21499936  6.8979834   8.41668998] : 81
!!!atention to nb coordination!!!
         [2.9575709445516067, 2.9050623100210444, 2.9213424704924957, 3.2134531314585004, 2.9759020651791235, 2.793581750141681, 2.917503970122481, 3.1577972715413223]
         [2.9575709445516067, 2.9050623100210444, 2.921342470492496, 3.2134531314585004, 2.9759020651791253, 2.7935817501416813, 2.9175039701224814, 3.1577972715413223]

ce_symbol  = SBT:8
ce_fraction=  0.1300349574349716
species:coords:index
O1 : [2.33769811 4.315773   6.71021332] : 44
O1 : [-0.28733479  4.061904    7.04283165] : 71
O1 : [-1.59553316  7.0285446   5.85697499] : 83
O1 : [0.50464937 7.3767078  4.36742332] : 77
O1 : [1.39450155 9.5672346  8.11299498] : 56
O1 : [1.94895911 7.5870564  9.89177998] : 36
O1 : [3.45443042 7.9134594  7.69360665] : 38
O1 : [-2.21499936  6.8979834   8.41668998] : 81
!!!atention to nb coordination!!!
         [2.9575709445516067, 2.9050623100210444, 2.9213424704924957, 3.2134531314585004, 2.9759020651791235, 2.793581750141681, 2.917503970122481, 3.1577972715413223]
         [2.9575709445516067, 2.9050623100210444, 2.921342470492496, 3.2134531314585004, 2.9759020651791253, 2.7935817501416813, 2.9175039701224814, 3.1577972715413223]


**isite= 7
K1 : [9.22637258 4.1634516  0.26754083]

ce_symbol  = DDPN:8
ce_fraction=  0.8699650425650283
species:coords:index
O1 : [9.81999928 1.3128654  0.88216166] : 87
O1 : [11.87992815  2.9666406   0.46277333] : 69
O1 : [ 8.9301471   3.5033922  -2.86340999] : 46
O1 : [10.76319584  6.564327   -0.52062   ] : 45
O1 : [ 8.13816294  6.818196   -0.18800167] : 40
O1 : [10.37445684  3.2930436   2.66094666] : 67
O1 : [ 6.82996457  3.8515554  -1.37385833] : 52
O1 : [6.21049837 3.9821166  1.18585666] : 50
!!!atention to nb coordination!!!
         [2.975902065179125, 2.917503970122484, 3.213453131458503, 2.9575709445516067, 2.905062310021044, 2.7935817501416813, 2.9213424704924957, 3.1577972715413214]
         [2.975902065179125, 2.9175039701224823, 3.213453131458502, 2.9575709445516067, 2.905062310021044, 2.7935817501416813, 2.921342470492497, 3.1577972715413214]

ce_symbol  = SBT:8
ce_fraction=  0.13003495743497176
species:coords:index
O1 : [9.81999928 1.3128654  0.88216166] : 87
O1 : [11.87992815  2.9666406   0.46277333] : 69
O1 : [ 8.9301471   3.5033922  -2.86340999] : 46
O1 : [10.76319584  6.564327   -0.52062   ] : 45
O1 : [ 8.13816294  6.818196   -0.18800167] : 40
O1 : [10.37445684  3.2930436   2.66094666] : 67
O1 : [ 6.82996457  3.8515554  -1.37385833] : 52
O1 : [6.21049837 3.9821166  1.18585666] : 50
!!!atention to nb coordination!!!
         [2.975902065179125, 2.917503970122484, 3.213453131458503, 2.9575709445516067, 2.905062310021044, 2.7935817501416813, 2.9213424704924957, 3.1577972715413214]
         [2.975902065179125, 2.9175039701224823, 3.213453131458502, 2.9575709445516067, 2.905062310021044, 2.7935817501416813, 2.921342470492497, 3.1577972715413214]


**isite= 8
Ti1 : [2.98648037 1.81335    9.14700415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.48591522  1.2475848  10.23885998] : 54
O1 : [4.07000064 3.2712834  8.41668998] : 51
O1 : [3.45443042 0.6600594  7.69360665] : 38
O1 : [1.94895911 0.3336564  9.89177998] : 36
O1 : [ 2.30484033  3.0029076  10.60040164] : 48
O1 : [1.39450155 2.3138346  8.11299498] : 56
!!!atention to nb coordination!!!
         [1.9392122796823537, 1.9577907843749491, 1.9134839260639749, 1.9546443581745425, 1.9980101893227677, 1.9631750726207076]
         [1.9392122796823534, 1.9577907843749491, 1.9134839260639749, 1.9546443581745425, 1.9980101893227664, 1.9631750726207071]


**isite= 9
Ti1 : [5.1269781  5.44005    1.91617083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.53499928 4.9395654  0.88216166] : 57
O1 : [4.44533806 4.2504924  3.36956833] : 49
O1 : [4.08945684 6.9197436  2.66094666] : 37
O1 : [6.62641294 6.0058152  3.00802666] : 55
O1 : [5.59492815 6.5933406  0.46277333] : 39
O1 : [6.21049837 3.9821166  1.18585666] : 50
!!!atention to nb coordination!!!
         [1.9631750726207071, 1.9980101893227664, 1.9546443581745425, 1.939212279682355, 1.9134839260639744, 1.9577907843749487]
         [1.9631750726207071, 1.9980101893227664, 1.9546443581745425, 1.939212279682354, 1.9134839260639744, 1.9577907843749487]


**isite= 10
Ti1 : [9.27148037 5.44005    9.14700415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.23395911 3.9603564  9.89177998] : 66
O1 : [9.73943042 4.2867594  7.69360665] : 68
O1 : [7.67950155 5.9405346  8.11299498] : 86
O1 : [10.35500064  6.8979834   8.41668998] : 81
O1 : [10.77091522  4.8742848  10.23885998] : 84
O1 : [ 8.58984033  6.6296076  10.60040164] : 78
!!!atention to nb coordination!!!
         [1.9546443581745423, 1.913483926063975, 1.9631750726207073, 1.9577907843749494, 1.939212279682355, 1.9980101893227682]
         [1.9546443581745423, 1.913483926063975, 1.9631750726207073, 1.9577907843749491, 1.9392122796823539, 1.9980101893227664]


**isite= 11
Ti1 : [11.4119781   1.81335     1.91617083]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.87992815  2.9666406   0.46277333] : 69
O1 : [10.73033806  0.6237924   3.36956833] : 79
O1 : [12.91141294  2.3791152   3.00802666] : 85
O1 : [10.37445684  3.2930436   2.66094666] : 67
O1 : [9.81999928 1.3128654  0.88216166] : 87
O1 : [12.49549837  0.3554166   1.18585666] : 80
!!!atention to nb coordination!!!
         [1.9134839260639753, 1.9980101893227664, 1.939212279682354, 1.9546443581745423, 1.9631750726207071, 1.9577907843749476]
         [1.9134839260639749, 1.9980101893227664, 1.9392122796823539, 1.9546443581745423, 1.9631750726207071, 1.9577907843749476]


**isite= 12
Si1 : [ 5.26823993  0.3699234  14.09289414]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.19486101  1.2403314  12.76965164] : 42
O1 : [ 3.85716748 -0.435204   14.27366497] : 40
O1 : [ 6.48220038 -0.689073   13.94104664] : 45
O1 : [ 5.53900382  1.3128654  15.3438283 ] : 87
!!!atention to nb coordination!!!
         [1.5855488822989197, 1.6346356365480654, 1.6180948730276437, 1.5897449430139217]
         [1.5855488822989197, 1.6346356365480657, 1.6180948730276437, 1.5897449430139217]


**isite= 13
Si1 : [1.12373766 3.2567766  6.86206082]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.05035874 2.3863686  5.53881832] : 43
O1 : [1.39450155 2.3138346  8.11299498] : 56
O1 : [-0.28733479  4.061904    7.04283165] : 71
O1 : [2.33769811 4.315773   6.71021332] : 44
!!!atention to nb coordination!!!
         [1.5855488822989188, 1.589744943013923, 1.634635636548066, 1.6180948730276434]
         [1.5855488822989188, 1.5897449430139232, 1.634635636548066, 1.6180948730276434]


**isite= 14
Si1 : [ 3.12160504  3.9676098  11.57801031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.30484033  3.0029076  10.60040164] : 48
O1 : [ 4.64915164  3.5033922  11.59825664] : 46
O1 : [ 2.54896911  3.8515554  13.08780831] : 52
O1 : [ 3.06459947  5.4980772  11.04871331] : 60
!!!atention to nb coordination!!!
         [1.5979592055395875, 1.5966547932360928, 1.6189102873171402, 1.6204121111857206]
         [1.5979592055395881, 1.5966547932360935, 1.6189102873171384, 1.6204121111857206]


**isite= 15
Si1 : [5.26210277 3.2857902  4.34717699]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2050972  1.7553228  3.81787999] : 61
O1 : [4.68946684 3.4018446  5.85697499] : 53
O1 : [4.44533806 4.2504924  3.36956833] : 49
O1 : [6.78964937 3.7500078  4.36742332] : 47
!!!atention to nb coordination!!!
         [1.620412111185721, 1.6189102873171384, 1.5979592055395893, 1.596654793236091]
         [1.620412111185721, 1.6189102873171375, 1.5979592055395893, 1.5966547932360928]


**isite= 16
Si1 : [ 2.36927902  0.1595748  14.0769863 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.40141757  1.6755354  14.5628983 ] : 88
O1 : [ 1.98601174  0.1160544  12.52669564] : 62
O1 : [ 3.85716748 -0.435204   14.27366497] : 40
O1 : [ 1.31393269 -0.6600594  14.92443997] : 39
!!!atention to nb coordination!!!
         [1.5922562287733626, 1.5975571913176785, 1.6143904092251586, 1.5823191271552186]
         [1.592256228773363, 1.5975571913176785, 1.6143904092251589, 1.5823191271552186]


**isite= 17
Si1 : [4.50977675 7.0938252  6.84615299]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5419153  5.5778646  7.33206498] : 59
O1 : [4.12650946 7.1373456  5.29586232] : 63
O1 : [5.99766521 7.688604   7.04283165] : 41
O1 : [3.45443042 7.9134594  7.69360665] : 38
!!!atention to nb coordination!!!
         [1.5922562287733624, 1.5975571913176771, 1.614390409225158, 1.5823191271552186]
         [1.5922562287733626, 1.5975571913176771, 1.614390409225158, 1.582319127155219]


**isite= 18
Si1 : [ 1.8954716   6.600594   11.13403714]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.94895911 7.5870564  9.89177998] : 36
O1 : [ 1.98601174  7.3694544  12.52669564] : 62
O1 : [ 0.52974047  5.7882132  11.03425164] : 94
O1 : [ 3.06459947  5.4980772  11.04871331] : 60
!!!atention to nb coordination!!!
         [1.587189919936227, 1.5933742562985047, 1.5922126846955316, 1.609249338875609]
         [1.5871899199362276, 1.5933742562985047, 1.5922126846955316, 1.609249338875609]


**isite= 19
Si1 : [4.03596933 0.652806   3.90320383]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.67023819 1.4651868  3.80341833] : 65
O1 : [ 4.08945684 -0.3336564   2.66094666] : 37
O1 : [ 4.12650946 -0.1160544   5.29586232] : 63
O1 : [5.2050972  1.7553228  3.81787999] : 61


**isite= 20
Si1 : [ 5.26216558  2.0236986  11.39579331]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.19486101  1.2403314  12.76965164] : 42
O1 : [ 4.64915164  3.5033922  11.59825664] : 46
O1 : [ 6.81474047  2.1615132  11.03425164] : 64
O1 : [ 4.48591522  1.2475848  10.23885998] : 54
!!!atention to nb coordination!!!
         [1.5829342333411323, 1.614394820752311, 1.6000606295140078, 1.5948078220971569]
         [1.582934233341132, 1.6143948207523109, 1.6000606295140085, 1.5948078220971578]


**isite= 21
Si1 : [1.11766331 1.6030014  4.16495999]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.05035874 2.3863686  5.53881832] : 43
O1 : [2.67023819 1.4651868  3.80341833] : 65
O1 : [0.50464937 0.1233078  4.36742332] : 77
O1 : [0.34141294 2.3791152  3.00802666] : 85
!!!atention to nb coordination!!!
         [1.5829342333411323, 1.6000606295140107, 1.614394820752312, 1.594807822097157]
         [1.5829342333411323, 1.6000606295140107, 1.6143948207523116, 1.5948078220971575]


**isite= 22
Si1 : [3.91505322 4.1271846  7.07175499]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5419153  5.5778646  7.33206498] : 59
O1 : [2.33769811 4.315773   6.71021332] : 44
O1 : [4.07000064 3.2712834  8.41668998] : 51
O1 : [4.68946684 3.4018446  5.85697499] : 53
!!!atention to nb coordination!!!
         [1.6016210000431472, 1.6292105803475738, 1.6016946383449056, 1.6129243659065886]
         [1.6016210000431474, 1.6292105803475738, 1.6016946383449056, 1.6129243659065893]


**isite= 23
Si1 : [ 8.05955549  6.7529154  14.3025883 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.68641757  5.3022354  14.5628983 ] : 58
O1 : [ 8.83396911  7.4782554  13.08780831] : 82
O1 : [ 6.48220038  6.564327   13.94104664] : 45
O1 : [ 8.21450292  7.6088166  15.6475233 ] : 80
!!!atention to nb coordination!!!
         [1.6016210000431468, 1.6129243659065882, 1.6292105803475747, 1.6016946383449064]
         [1.6016210000431472, 1.6129243659065895, 1.6292105803475747, 1.6016946383449049]


**isite= 24
Si1 : [-1.01676007  3.9966234  14.09289414]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.42783252  3.191496   14.27366497] : 70
O1 : [-0.74599618  4.9395654  15.3438283 ] : 57
O1 : [ 0.19720038  2.937627   13.94104664] : 75
O1 : [-1.09013899  4.8670314  12.76965164] : 72
!!!atention to nb coordination!!!
         [1.6346356365480654, 1.5897449430139219, 1.6180948730276452, 1.5855488822989197]
