O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [0.       8.135    6.249307] : 21


**isite= 1
Ba1 : [2.03375 2.03375 6.10125]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       4.0675   5.953193] : 26
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [4.0675   0.       5.953193] : 32
O1 : [1.885693 0.       8.135   ] : 16
O1 : [0.       1.885693 8.135   ] : 23
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       0.       6.249307] : 21

ce_symbol  = I:12
ce_fraction=  0.0002330880516605144
species:coords:index
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       4.0675   5.953193] : 26
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [4.0675   0.       5.953193] : 32
O1 : [1.885693 0.       8.135   ] : 16
O1 : [0.       1.885693 8.135   ] : 23
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       0.       6.249307] : 21

ce_symbol  = AC:12
ce_fraction=  1.698542196192244e-05
species:coords:index
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       4.0675   5.953193] : 26
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [4.0675   0.       5.953193] : 32
O1 : [1.885693 0.       8.135   ] : 16
O1 : [0.       1.885693 8.135   ] : 23
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       0.       6.249307] : 21


**isite= 2
Ba1 : [2.03375 2.03375 2.03375]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [0.       1.885693 0.      ] : 23
O1 : [1.885693 0.       0.      ] : 16
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [4.0675   0.       2.181807] : 33
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       0.       1.885693] : 20
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [1.885693 4.0675   4.0675  ] : 22

ce_symbol  = I:12
ce_fraction=  0.0002330880516605139
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [0.       1.885693 0.      ] : 23
O1 : [1.885693 0.       0.      ] : 16
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [4.0675   0.       2.181807] : 33
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       0.       1.885693] : 20
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [1.885693 4.0675   4.0675  ] : 22

ce_symbol  = AC:12
ce_fraction=  1.698542196192244e-05
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [0.       1.885693 0.      ] : 23
O1 : [1.885693 0.       0.      ] : 16
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [4.0675   0.       2.181807] : 33
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       0.       1.885693] : 20
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [1.885693 4.0675   4.0675  ] : 22


**isite= 3
Ba1 : [2.03375 6.10125 2.03375]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       6.249307 0.      ] : 25
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [0.       8.135    1.885693] : 20
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [1.885693 8.135    0.      ] : 16
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33

ce_symbol  = I:12
ce_fraction=  0.00023308805166051414
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       6.249307 0.      ] : 25
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [0.       8.135    1.885693] : 20
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [1.885693 8.135    0.      ] : 16
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33

ce_symbol  = AC:12
ce_fraction=  1.6985421961922574e-05
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       6.249307 0.      ] : 25
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [0.       8.135    1.885693] : 20
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [1.885693 8.135    0.      ] : 16
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33


**isite= 4
Ba1 : [6.10125 6.10125 2.03375]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [8.135    4.0675   2.181807] : 27
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33
O1 : [8.135    6.249307 0.      ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [6.249307 8.135    0.      ] : 30
O1 : [8.135    8.135    1.885693] : 20

ce_symbol  = I:12
ce_fraction=  0.00023308805166051457
species:coords:index
O1 : [8.135    4.0675   2.181807] : 27
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33
O1 : [8.135    6.249307 0.      ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [6.249307 8.135    0.      ] : 30
O1 : [8.135    8.135    1.885693] : 20

ce_symbol  = AC:12
ce_fraction=  1.6985421961922527e-05
species:coords:index
O1 : [8.135    4.0675   2.181807] : 27
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   5.953193 0.      ] : 29
O1 : [4.0675   8.135    2.181807] : 33
O1 : [8.135    6.249307 0.      ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [6.249307 8.135    0.      ] : 30
O1 : [8.135    8.135    1.885693] : 20


**isite= 5
Ba1 : [6.10125 2.03375 2.03375]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [8.135    0.       1.885693] : 20
O1 : [6.249307 0.       0.      ] : 30
O1 : [8.135    1.885693 0.      ] : 23
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [4.0675   0.       2.181807] : 33
O1 : [5.953193 0.       4.0675  ] : 28
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [8.135    4.0675   2.181807] : 27
O1 : [6.249307 4.0675   4.0675  ] : 36

ce_symbol  = I:12
ce_fraction=  0.0002330880516605144
species:coords:index
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [8.135    0.       1.885693] : 20
O1 : [6.249307 0.       0.      ] : 30
O1 : [8.135    1.885693 0.      ] : 23
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [4.0675   0.       2.181807] : 33
O1 : [5.953193 0.       4.0675  ] : 28
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [8.135    4.0675   2.181807] : 27
O1 : [6.249307 4.0675   4.0675  ] : 36

ce_symbol  = AC:12
ce_fraction=  1.698542196192244e-05
species:coords:index
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [8.135    0.       1.885693] : 20
O1 : [6.249307 0.       0.      ] : 30
O1 : [8.135    1.885693 0.      ] : 23
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [4.0675   0.       2.181807] : 33
O1 : [5.953193 0.       4.0675  ] : 28
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [8.135    4.0675   2.181807] : 27
O1 : [6.249307 4.0675   4.0675  ] : 36


**isite= 6
Ba1 : [6.10125 2.03375 6.10125]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [8.135    0.       6.249307] : 21
O1 : [6.249307 0.       8.135   ] : 30
O1 : [4.0675   0.       5.953193] : 32
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [8.135    1.885693 8.135   ] : 23
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [8.135    4.0675   5.953193] : 26
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [5.953193 0.       4.0675  ] : 28

ce_symbol  = I:12
ce_fraction=  0.0002330880516605144
species:coords:index
O1 : [8.135    0.       6.249307] : 21
O1 : [6.249307 0.       8.135   ] : 30
O1 : [4.0675   0.       5.953193] : 32
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [8.135    1.885693 8.135   ] : 23
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [8.135    4.0675   5.953193] : 26
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [5.953193 0.       4.0675  ] : 28

ce_symbol  = AC:12
ce_fraction=  1.698542196192244e-05
species:coords:index
O1 : [8.135    0.       6.249307] : 21
O1 : [6.249307 0.       8.135   ] : 30
O1 : [4.0675   0.       5.953193] : 32
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [8.135    1.885693 8.135   ] : 23
O1 : [4.0675   2.181807 8.135   ] : 31
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [8.135    4.0675   5.953193] : 26
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [8.135    2.181807 4.0675  ] : 19
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [5.953193 0.       4.0675  ] : 28


**isite= 7
Ba1 : [6.10125 6.10125 6.10125]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [4.0675   8.135    5.953193] : 32
O1 : [8.135    8.135    6.249307] : 21
O1 : [8.135    6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [6.249307 8.135    8.135   ] : 30
O1 : [8.135    4.0675   5.953193] : 26
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [6.249307 4.0675   4.0675  ] : 36

ce_symbol  = I:12
ce_fraction=  0.00023308805166051465
species:coords:index
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [4.0675   8.135    5.953193] : 32
O1 : [8.135    8.135    6.249307] : 21
O1 : [8.135    6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [6.249307 8.135    8.135   ] : 30
O1 : [8.135    4.0675   5.953193] : 26
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [6.249307 4.0675   4.0675  ] : 36

ce_symbol  = AC:12
ce_fraction=  1.6985421961922534e-05
species:coords:index
O1 : [5.953193 8.135    4.0675  ] : 28
O1 : [4.0675   8.135    5.953193] : 32
O1 : [8.135    8.135    6.249307] : 21
O1 : [8.135    6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [8.135    5.953193 4.0675  ] : 17
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [6.249307 8.135    8.135   ] : 30
O1 : [8.135    4.0675   5.953193] : 26
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [5.953193 4.0675   8.135   ] : 34
O1 : [6.249307 4.0675   4.0675  ] : 36


**isite= 8
Fe1 : [0.     0.     4.0675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       1.885693] : 20
O1 : [-2.181807  0.        4.0675  ] : 28
O1 : [ 0.       -2.181807  4.0675  ] : 17
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [0.       0.       6.249307] : 21
O1 : [0.       2.181807 4.0675  ] : 19
!!!atention to nb coordination!!!
         [2.181807, 2.181807, 2.181807, 2.1818070000000005, 2.181807000000001, 2.1818070000000005]
         [2.181807, 2.181807, 2.181807, 2.181807, 2.181807, 2.181807]


**isite= 9
Fe1 : [0.     4.0675 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       6.249307 0.      ] : 25
O1 : [-2.181807  4.0675    0.      ] : 34
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [ 0.        4.0675   -2.181807] : 26
O1 : [0.       1.885693 0.      ] : 23
!!!atention to nb coordination!!!
         [2.1818070000000005, 2.181807000000001, 2.181807, 2.1818070000000005, 2.181807, 2.1818069999999996]
         [2.181807, 2.181807, 2.181807, 2.181807, 2.181807, 2.181807]


**isite= 10
Fe1 : [4.0675 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.885693 0.       0.      ] : 16
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [6.249307 0.       0.      ] : 30
O1 : [ 4.0675   -2.181807  0.      ] : 29
O1 : [4.0675   0.       2.181807] : 33
O1 : [ 4.0675    0.       -2.181807] : 32
!!!atention to nb coordination!!!
         [2.181807, 2.1818070000000005, 2.181807000000001, 2.181807, 2.1818070000000005, 2.181807]
         [2.181807, 2.181807, 2.181807, 2.181807, 2.181807, 2.181807]


**isite= 11
Fe1 : [4.0675 4.0675 4.0675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [6.249307 4.0675   4.0675  ] : 36
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [4.0675   4.0675   6.249307] : 39
!!!atention to nb coordination!!!
         [2.181807000000001, 2.181807000000001, 2.181807, 2.1818069999999996, 2.181807, 2.181807000000001]
         [2.181807, 2.181807, 2.181807, 2.181807, 2.181807, 2.181807]


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       1.885693] : 20
O1 : [1.885693 0.       0.      ] : 16
O1 : [0.       1.885693 0.      ] : 23
O1 : [ 0.       -1.885693  0.      ] : 25
O1 : [ 0.        0.       -1.885693] : 21
O1 : [-1.885693  0.        0.      ] : 30
!!!atention to nb coordination!!!
         [1.885693, 1.885693, 1.8856930000000003, 1.885692999999999, 1.885692999999999, 1.885692999999999]
         [1.8856929999999998, 1.8856929999999998, 1.885693, 1.885693, 1.885693, 1.885693]


**isite= 13
W1 : [0.     4.0675 4.0675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.885693  4.0675    4.0675  ] : 36
O1 : [0.       2.181807 4.0675  ] : 19
O1 : [0.       4.0675   2.181807] : 27
O1 : [0.       4.0675   5.953193] : 26
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [1.885693 4.0675   4.0675  ] : 22
!!!atention to nb coordination!!!
         [1.885692999999999, 1.8856929999999994, 1.8856929999999994, 1.8856929999999998, 1.8856929999999998, 1.885693]
         [1.885693, 1.8856929999999998, 1.8856929999999998, 1.8856929999999998, 1.8856929999999998, 1.8856929999999998]


**isite= 14
W1 : [4.0675 0.     4.0675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0675   0.       5.953193] : 32
O1 : [4.0675   1.885693 4.0675  ] : 35
O1 : [5.953193 0.       4.0675  ] : 28
O1 : [4.0675   0.       2.181807] : 33
O1 : [2.181807 0.       4.0675  ] : 18
O1 : [ 4.0675   -1.885693  4.0675  ] : 37
!!!atention to nb coordination!!!
         [1.8856929999999998, 1.8856930000000003, 1.8856929999999998, 1.8856929999999994, 1.8856929999999994, 1.885692999999999]
         [1.8856929999999998, 1.885693, 1.8856929999999998, 1.8856929999999998, 1.8856929999999998, 1.885693]


**isite= 15
W1 : [4.0675 4.0675 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.181807 4.0675   0.      ] : 24
O1 : [4.0675   2.181807 0.      ] : 31
O1 : [4.0675   4.0675   1.885693] : 38
O1 : [ 4.0675    4.0675   -1.885693] : 39
O1 : [5.953193 4.0675   0.      ] : 34
O1 : [4.0675   5.953193 0.      ] : 29
!!!atention to nb coordination!!!
         [1.8856929999999994, 1.8856929999999994, 1.885693, 1.885692999999999, 1.8856929999999998, 1.8856929999999998]
         [1.8856929999999998, 1.8856929999999998, 1.8856929999999998, 1.885693, 1.8856929999999998, 1.8856929999999998]


**isite= 16
O1 : [1.885693 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Fe1 : [4.0675 0.     0.    ] : 10


**isite= 17
O1 : [0.       5.953193 4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     8.135  4.0675] : 8
W1 : [0.     4.0675 4.0675] : 13


**isite= 18
O1 : [2.181807 0.       4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     0.     4.0675] : 8
W1 : [4.0675 0.     4.0675] : 14


**isite= 19
O1 : [0.       2.181807 4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     0.     4.0675] : 8
W1 : [0.     4.0675 4.0675] : 13


**isite= 20
O1 : [0.       0.       1.885693]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Fe1 : [0.     0.     4.0675] : 8


**isite= 21
O1 : [0.       0.       6.249307]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     0.     4.0675] : 8
W1 : [0.    0.    8.135] : 12


**isite= 22
O1 : [1.885693 4.0675   4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0675 4.0675] : 13
Fe1 : [4.0675 4.0675 4.0675] : 11


**isite= 23
O1 : [0.       1.885693 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Fe1 : [0.     4.0675 0.    ] : 9


**isite= 24
O1 : [2.181807 4.0675   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 4.0675 0.    ] : 15
Fe1 : [0.     4.0675 0.    ] : 9


**isite= 25
O1 : [0.       6.249307 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    8.135 0.   ] : 12
Fe1 : [0.     4.0675 0.    ] : 9


**isite= 26
O1 : [0.       4.0675   5.953193]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.     4.0675 4.0675] : 13
Fe1 : [0.     4.0675 8.135 ] : 9


**isite= 27
O1 : [0.       4.0675   2.181807]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [0.     4.0675 0.    ] : 9
W1 : [0.     4.0675 4.0675] : 13


**isite= 28
O1 : [5.953193 0.       4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 0.     4.0675] : 14
Fe1 : [8.135  0.     4.0675] : 8


**isite= 29
O1 : [4.0675   5.953193 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 4.0675 0.    ] : 15
Fe1 : [4.0675 8.135  0.    ] : 10


**isite= 30
O1 : [6.249307 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.135 0.    0.   ] : 12
Fe1 : [4.0675 0.     0.    ] : 10


**isite= 31
O1 : [4.0675   2.181807 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 4.0675 0.    ] : 15
Fe1 : [4.0675 0.     0.    ] : 10


**isite= 32
O1 : [4.0675   0.       5.953193]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 0.     4.0675] : 14
Fe1 : [4.0675 0.     8.135 ] : 10


**isite= 33
O1 : [4.0675   0.       2.181807]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0675 0.     0.    ] : 10
W1 : [4.0675 0.     4.0675] : 14


**isite= 34
O1 : [5.953193 4.0675   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 4.0675 0.    ] : 15
Fe1 : [8.135  4.0675 0.    ] : 9


**isite= 35
O1 : [4.0675   1.885693 4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 0.     4.0675] : 14
Fe1 : [4.0675 4.0675 4.0675] : 11


**isite= 36
O1 : [6.249307 4.0675   4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.135  4.0675 4.0675] : 13
Fe1 : [4.0675 4.0675 4.0675] : 11


**isite= 37
O1 : [4.0675   6.249307 4.0675  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 8.135  4.0675] : 14
Fe1 : [4.0675 4.0675 4.0675] : 11


**isite= 38
O1 : [4.0675   4.0675   1.885693]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.0675 4.0675 0.    ] : 15
Fe1 : [4.0675 4.0675 4.0675] : 11


**isite= 39
O1 : [4.0675   4.0675   6.249307]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [4.0675 4.0675 4.0675] : 11
W1 : [4.0675 4.0675 8.135 ] : 15

END

