cif name= ./1529535.cif
./1529535.cif
Full Formula (Na4 Ti8 O16)
Reduced Formula: NaTi2O4
abc   :   9.261500   2.955600  10.753700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.24363  0.75  0.65317
  1  Na    0.25637  0.25  0.15317
  2  Na    0.74363  0.75  0.84683
  3  Na    0.75637  0.25  0.34683
  4  Ti    0.06624  0.75  0.89036
  5  Ti    0.43376  0.25  0.39036
  6  Ti    0.56624  0.75  0.60964
  7  Ti    0.93376  0.25  0.10964
  8  Ti    0.08209  0.75  0.39545
  9  Ti    0.41791  0.25  0.89545
 10  Ti    0.58209  0.75  0.10455
 11  Ti    0.91791  0.25  0.60455
 12  O     0.2884   0.75  0.3488
 13  O     0.2116   0.25  0.8488
 14  O     0.7884   0.75  0.1512
 15  O     0.7116   0.25  0.6512
 16  O     0.3875   0.75  0.0197
 17  O     0.1125   0.25  0.5197
 18  O     0.8875   0.75  0.4803
 19  O     0.6125   0.25  0.9803
 20  O     0.4795   0.75  0.7823
 21  O     0.0205   0.25  0.2823
 22  O     0.9795   0.75  0.7177
 23  O     0.5205   0.25  0.2177
 24  O     0.0801   0.75  0.0696
 25  O     0.4199   0.25  0.5696
 26  O     0.5801   0.75  0.4304
 27  O     0.9199   0.25  0.9304

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.25637925 2.2167     7.02399423]
Na1 : [2.25637925 5.1723     7.02399423] : 0
O1 : [1.9597334  3.6945     9.12774056] : 13
O1 : [3.88890385 3.6945     6.12530752] : 25
O1 : [1.04191875 3.6945     5.58869789] : 17
!!!atention to nb coordination!!!
         [2.5427618149304254, 2.3783749130159566, 2.588506158574369, 2.9556, 2.5879799501834886, 2.3914185569787754, 2.9556, 2.587979950183489, 2.3783749130159566, 2.3914185569787754]
         [2.5427618149304254, 2.3783749130159566, 2.588506158574367, 2.9556, 2.5879799501834873, 2.3914185569787763, 2.9556, 2.5879799501834873, 2.3783749130159566, 2.3914185569787767]

ce_symbol  = ST:7
ce_fraction=  4.7305035959689676e-07
species:coords:index
O1 : [-0.18986075  2.2167      7.71793049] : 22
O1 : [3.88890385 0.7389     6.12530752] : 25
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [1.04191875 0.7389     5.58869789] : 17
O1 : [1.9597334  3.6945     9.12774056] : 13
O1 : [3.88890385 3.6945     6.12530752] : 25
O1 : [1.04191875 3.6945     5.58869789] : 17
!!!atention to nb coordination!!!
         [2.5427618149304254, 2.3783749130159566, 2.5879799501834886, 2.3914185569787754, 2.587979950183489, 2.3783749130159566, 2.3914185569787754]
         [2.5427618149304254, 2.3783749130159566, 2.5879799501834873, 2.3914185569787763, 2.5879799501834873, 2.3783749130159566, 2.3914185569787767]

ce_symbol  = FO:7
ce_fraction=  4.123128963387772e-10
species:coords:index
O1 : [-0.18986075  2.2167      7.71793049] : 22
O1 : [3.88890385 0.7389     6.12530752] : 25
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [1.04191875 0.7389     5.58869789] : 17
O1 : [1.9597334  3.6945     9.12774056] : 13
O1 : [3.88890385 3.6945     6.12530752] : 25
O1 : [1.04191875 3.6945     5.58869789] : 17
!!!atention to nb coordination!!!
         [2.5427618149304254, 2.3783749130159566, 2.5879799501834886, 2.3914185569787754, 2.587979950183489, 2.3783749130159566, 2.3914185569787754]
         [2.5427618149304254, 2.3783749130159566, 2.5879799501834873, 2.3914185569787763, 2.5879799501834873, 2.3783749130159566, 2.3914185569787767]


**isite= 1
Na1 : [2.37437075 0.7389     1.64714423]

ce_symbol  = TBSA:10
ce_fraction=  0.9999995295742717
species:coords:index
O1 : [0.74184615 2.2167     0.74845752] : 24
Na1 : [2.37437075 3.6945     1.64714423] : 1
O1 : [ 0.74184615 -0.7389      0.74845752] : 24
Na1 : [ 2.37437075 -2.2167      1.64714423] : 1
O1 : [ 3.58883125 -0.7389      0.21184789] : 16
O1 : [2.6710166  2.2167     3.75089056] : 12
O1 : [0.18986075 0.7389     3.03576951] : 21
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [3.58883125 2.2167     0.21184789] : 16
O1 : [ 2.6710166  -0.7389      3.75089056] : 12
!!!atention to nb coordination!!!
         [2.3783749130159557, 2.9556, 2.3783749130159557, 2.9556, 2.391418556978776, 2.5879799501834895, 2.5885061585743676, 2.5427618149304267, 2.3914185569787754, 2.5879799501834895]
         [2.3783749130159557, 2.9556, 2.3783749130159557, 2.9556, 2.3914185569787754, 2.587979950183489, 2.5885061585743676, 2.542761814930426, 2.3914185569787754, 2.587979950183489]

ce_symbol  = ST:7
ce_fraction=  4.7001606004741486e-07
species:coords:index
O1 : [0.74184615 2.2167     0.74845752] : 24
O1 : [ 0.74184615 -0.7389      0.74845752] : 24
O1 : [ 3.58883125 -0.7389      0.21184789] : 16
O1 : [2.6710166  2.2167     3.75089056] : 12
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [3.58883125 2.2167     0.21184789] : 16
O1 : [ 2.6710166  -0.7389      3.75089056] : 12
!!!atention to nb coordination!!!
         [2.3783749130159557, 2.3783749130159557, 2.391418556978776, 2.5879799501834895, 2.5427618149304267, 2.3914185569787754, 2.5879799501834895]
         [2.3783749130159557, 2.3783749130159557, 2.3914185569787754, 2.587979950183489, 2.542761814930426, 2.3914185569787754, 2.587979950183489]

ce_symbol  = FO:7
ce_fraction=  4.096681867212364e-10
species:coords:index
O1 : [0.74184615 2.2167     0.74845752] : 24
O1 : [ 0.74184615 -0.7389      0.74845752] : 24
O1 : [ 3.58883125 -0.7389      0.21184789] : 16
O1 : [2.6710166  2.2167     3.75089056] : 12
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [3.58883125 2.2167     0.21184789] : 16
O1 : [ 2.6710166  -0.7389      3.75089056] : 12
!!!atention to nb coordination!!!
         [2.3783749130159557, 2.3783749130159557, 2.391418556978776, 2.5879799501834895, 2.5427618149304267, 2.3914185569787754, 2.5879799501834895]
         [2.3783749130159557, 2.3783749130159557, 2.3914185569787754, 2.587979950183489, 2.542761814930426, 2.3914185569787754, 2.587979950183489]


**isite= 2
Na1 : [6.88712924 2.2167     9.10655577]

ce_symbol  = TBSA:10
ce_fraction=  0.9999995295742717
species:coords:index
O1 : [ 8.51965385  3.6945     10.00524248] : 27
Na1 : [6.88712924 5.1723     9.10655577] : 2
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
O1 : [6.5904834  3.6945     7.00280944] : 15
O1 : [ 8.51965385  0.7389     10.00524248] : 27
O1 : [9.07163925 2.2167     7.71793049] : 22
O1 : [4.44088925 2.2167     8.41261951] : 20
O1 : [ 5.67266875  3.6945     10.54185211] : 19
O1 : [ 5.67266875  0.7389     10.54185211] : 19
O1 : [6.5904834  0.7389     7.00280944] : 15
!!!atention to nb coordination!!!
         [2.3783749130159575, 2.9556, 2.9556, 2.587979950183488, 2.3783749130159575, 2.5885061585743667, 2.542761814930423, 2.391418556978776, 2.391418556978776, 2.5879799501834877]
         [2.378374913015957, 2.9556, 2.9556, 2.587979950183489, 2.3783749130159566, 2.588506158574367, 2.5427618149304245, 2.3914185569787754, 2.3914185569787754, 2.5879799501834886]

ce_symbol  = ST:7
ce_fraction=  4.700160600476471e-07
species:coords:index
O1 : [ 8.51965385  3.6945     10.00524248] : 27
O1 : [6.5904834  3.6945     7.00280944] : 15
O1 : [ 8.51965385  0.7389     10.00524248] : 27
O1 : [4.44088925 2.2167     8.41261951] : 20
O1 : [ 5.67266875  3.6945     10.54185211] : 19
O1 : [ 5.67266875  0.7389     10.54185211] : 19
O1 : [6.5904834  0.7389     7.00280944] : 15
!!!atention to nb coordination!!!
         [2.3783749130159575, 2.587979950183488, 2.3783749130159575, 2.542761814930423, 2.391418556978776, 2.391418556978776, 2.5879799501834877]
         [2.378374913015957, 2.587979950183489, 2.3783749130159566, 2.5427618149304245, 2.3914185569787754, 2.3914185569787754, 2.5879799501834886]

ce_symbol  = FO:7
ce_fraction=  4.0966818672144513e-10
species:coords:index
O1 : [ 8.51965385  3.6945     10.00524248] : 27
O1 : [6.5904834  3.6945     7.00280944] : 15
O1 : [ 8.51965385  0.7389     10.00524248] : 27
O1 : [4.44088925 2.2167     8.41261951] : 20
O1 : [ 5.67266875  3.6945     10.54185211] : 19
O1 : [ 5.67266875  0.7389     10.54185211] : 19
O1 : [6.5904834  0.7389     7.00280944] : 15
!!!atention to nb coordination!!!
         [2.3783749130159575, 2.587979950183488, 2.3783749130159575, 2.542761814930423, 2.391418556978776, 2.391418556978776, 2.5879799501834877]
         [2.378374913015957, 2.587979950183489, 2.3783749130159566, 2.5427618149304245, 2.3914185569787754, 2.3914185569787754, 2.5879799501834886]


**isite= 3
Na1 : [7.00512076 0.7389     3.72970577]

ce_symbol  = TBSA:10
ce_fraction=  0.9982597611728724
species:coords:index
Na1 : [ 7.00512076 -2.2167      3.72970577] : 3
Na1 : [7.00512076 3.6945     3.72970577] : 3
O1 : [9.45136075 0.7389     3.03576951] : 21
O1 : [7.3017666  2.2167     1.62595944] : 14
O1 : [ 8.21958125 -0.7389      5.16500211] : 18
O1 : [8.21958125 2.2167     5.16500211] : 18
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [ 7.3017666  -0.7389      1.62595944] : 14
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [ 5.37259615 -0.7389      4.62839248] : 26
!!!atention to nb coordination!!!
         [2.9556, 2.9556, 2.542761814930424, 2.5879799501834873, 2.3914185569787763, 2.3914185569787763, 2.378374913015956, 2.5879799501834877, 2.5885061585743654, 2.3783749130159566]
         [2.9556, 2.9556, 2.542761814930424, 2.5879799501834877, 2.391418556978776, 2.391418556978776, 2.3783749130159566, 2.5879799501834877, 2.5885061585743663, 2.3783749130159566]

ce_symbol  = SBSA:10
ce_fraction=  0.001739765364455067
species:coords:index
Na1 : [ 7.00512076 -2.2167      3.72970577] : 3
Na1 : [7.00512076 3.6945     3.72970577] : 3
O1 : [9.45136075 0.7389     3.03576951] : 21
O1 : [7.3017666  2.2167     1.62595944] : 14
O1 : [ 8.21958125 -0.7389      5.16500211] : 18
O1 : [8.21958125 2.2167     5.16500211] : 18
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [ 7.3017666  -0.7389      1.62595944] : 14
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [ 5.37259615 -0.7389      4.62839248] : 26
!!!atention to nb coordination!!!
         [2.9556, 2.9556, 2.542761814930424, 2.5879799501834873, 2.3914185569787763, 2.3914185569787763, 2.378374913015956, 2.5879799501834877, 2.5885061585743654, 2.3783749130159566]
         [2.9556, 2.9556, 2.542761814930424, 2.5879799501834877, 2.391418556978776, 2.391418556978776, 2.3783749130159566, 2.5879799501834877, 2.5885061585743663, 2.3783749130159566]

ce_symbol  = ST:7
ce_fraction=  4.730503595971956e-07
species:coords:index
O1 : [9.45136075 0.7389     3.03576951] : 21
O1 : [7.3017666  2.2167     1.62595944] : 14
O1 : [ 8.21958125 -0.7389      5.16500211] : 18
O1 : [8.21958125 2.2167     5.16500211] : 18
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [ 7.3017666  -0.7389      1.62595944] : 14
O1 : [ 5.37259615 -0.7389      4.62839248] : 26
!!!atention to nb coordination!!!
         [2.542761814930424, 2.5879799501834873, 2.3914185569787763, 2.3914185569787763, 2.378374913015956, 2.5879799501834877, 2.3783749130159566]
         [2.542761814930424, 2.5879799501834877, 2.391418556978776, 2.391418556978776, 2.3783749130159566, 2.5879799501834877, 2.3783749130159566]

ce_symbol  = FO:7
ce_fraction=  4.1231289633904087e-10
species:coords:index
O1 : [9.45136075 0.7389     3.03576951] : 21
O1 : [7.3017666  2.2167     1.62595944] : 14
O1 : [ 8.21958125 -0.7389      5.16500211] : 18
O1 : [8.21958125 2.2167     5.16500211] : 18
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [ 7.3017666  -0.7389      1.62595944] : 14
O1 : [ 5.37259615 -0.7389      4.62839248] : 26
!!!atention to nb coordination!!!
         [2.542761814930424, 2.5879799501834873, 2.3914185569787763, 2.3914185569787763, 2.378374913015956, 2.5879799501834877, 2.3783749130159566]
         [2.542761814930424, 2.5879799501834877, 2.391418556978776, 2.391418556978776, 2.3783749130159566, 2.5879799501834877, 2.3783749130159566]


**isite= 4
Ti1 : [0.61348176 2.2167     9.57466433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.18986075  2.2167      7.71793049] : 22
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [1.9597334  3.6945     9.12774056] : 13
O1 : [-0.74184615  0.7389     10.00524248] : 27
O1 : [ 0.74184615  2.2167     11.50215752] : 24
O1 : [-0.74184615  3.6945     10.00524248] : 27
!!!atention to nb coordination!!!
         [2.0230718594259525, 2.048420654109257, 2.0484206541092576, 2.0509032461723, 1.9317627717725765, 2.0509032461723]
         [2.023071859425954, 2.0484206541092576, 2.048420654109258, 2.0509032461722994, 1.9317627717725765, 2.0509032461723]


**isite= 5
Ti1 : [4.01726824 0.7389     4.19781433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [2.6710166  2.2167     3.75089056] : 12
O1 : [3.88890385 0.7389     6.12530752] : 25
O1 : [ 5.37259615 -0.7389      4.62839248] : 26
O1 : [ 2.6710166  -0.7389      3.75089056] : 12
!!!atention to nb coordination!!!
         [2.0509032461723007, 2.0230718594259534, 2.048420654109257, 1.9317627717725783, 2.050903246172301, 2.0484206541092576]
         [2.0509032461723002, 2.0230718594259534, 2.048420654109257, 1.9317627717725772, 2.0509032461723002, 2.048420654109257]


**isite= 6
Ti1 : [5.24423176 2.2167     6.55588567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.88890385 3.6945     6.12530752] : 25
O1 : [6.5904834  0.7389     7.00280944] : 15
O1 : [4.44088925 2.2167     8.41261951] : 20
O1 : [5.37259615 2.2167     4.62839248] : 26
O1 : [6.5904834  3.6945     7.00280944] : 15
O1 : [3.88890385 0.7389     6.12530752] : 25
!!!atention to nb coordination!!!
         [2.0509032461722994, 2.048420654109258, 2.0230718594259547, 1.9317627717725765, 2.0484206541092584, 2.0509032461722994]
         [2.0509032461723002, 2.048420654109257, 2.0230718594259534, 1.9317627717725772, 2.0484206541092576, 2.0509032461723]


**isite= 7
Ti1 : [8.64801824 0.7389     1.17903567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3017666  -0.7389      1.62595944] : 14
O1 : [10.00334615  2.2167      0.74845752] : 24
O1 : [9.45136075 0.7389     3.03576951] : 21
O1 : [10.00334615 -0.7389      0.74845752] : 24
O1 : [ 8.51965385  0.7389     -0.74845752] : 27
O1 : [7.3017666  2.2167     1.62595944] : 14
!!!atention to nb coordination!!!
         [2.0484206541092584, 2.0509032461722985, 2.0230718594259534, 2.050903246172299, 1.9317627717725752, 2.048420654109258]
         [2.048420654109258, 2.0509032461723002, 2.023071859425953, 2.0509032461723002, 1.931762771772577, 2.048420654109258]


**isite= 8
Ti1 : [0.76027653 2.2167     4.25255066]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.04191875 3.6945     5.58869789] : 17
O1 : [-1.04191875  2.2167      5.16500211] : 18
O1 : [0.18986075 3.6945     3.03576951] : 21
O1 : [0.18986075 0.7389     3.03576951] : 21
O1 : [2.6710166  2.2167     3.75089056] : 12
O1 : [1.04191875 0.7389     5.58869789] : 17
!!!atention to nb coordination!!!
         [2.0120896063906577, 2.0200186842598336, 1.9974542264943882, 1.9974542264943878, 1.9754975213714678, 2.0120896063906573]
         [2.0120896063906564, 2.020018684259833, 1.9974542264943884, 1.997454226494388, 1.9754975213714678, 2.012089606390656]


**isite= 9
Ti1 : [3.87047346 0.7389     9.62940066]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.44088925 2.2167     8.41261951] : 20
O1 : [ 4.44088925 -0.7389      8.41261951] : 20
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [ 3.58883125 -0.7389     10.96554789] : 16
O1 : [ 3.58883125  2.2167     10.96554789] : 16
O1 : [ 5.67266875  0.7389     10.54185211] : 19
!!!atention to nb coordination!!!
         [1.997454226494387, 1.9974542264943873, 1.9754975213714676, 2.0120896063906564, 2.012089606390656, 2.0200186842598353]
         [1.997454226494388, 1.997454226494388, 1.975497521371468, 2.012089606390656, 2.012089606390656, 2.0200186842598336]


**isite= 10
Ti1 : [5.39102653 2.2167     1.12429934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.67266875  3.6945     -0.21184789] : 19
O1 : [ 5.67266875  0.7389     -0.21184789] : 19
O1 : [3.58883125 2.2167     0.21184789] : 16
O1 : [4.82061075 0.7389     2.34108049] : 23
O1 : [7.3017666  2.2167     1.62595944] : 14
O1 : [4.82061075 3.6945     2.34108049] : 23
!!!atention to nb coordination!!!
         [2.012089606390655, 2.012089606390655, 2.020018684259832, 1.997454226494388, 1.9754975213714678, 1.9974542264943884]
         [2.0120896063906564, 2.012089606390656, 2.0200186842598327, 1.997454226494388, 1.9754975213714678, 1.9974542264943884]


**isite= 11
Ti1 : [8.50122347 0.7389     6.50114934]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.21958125 -0.7389      5.16500211] : 18
O1 : [9.07163925 2.2167     7.71793049] : 22
O1 : [ 9.07163925 -0.7389      7.71793049] : 22
O1 : [8.21958125 2.2167     5.16500211] : 18
O1 : [10.30341875  0.7389      5.58869789] : 17
O1 : [6.5904834  0.7389     7.00280944] : 15
!!!atention to nb coordination!!!
         [2.012089606390656, 1.9974542264943886, 1.9974542264943889, 2.0120896063906555, 2.0200186842598304, 1.975497521371468]
         [2.0120896063906564, 1.9974542264943882, 1.9974542264943882, 2.0120896063906564, 2.0200186842598327, 1.9754975213714685]


**isite= 12
O1 : [2.6710166  2.2167     3.75089056]

ce_symbol  = S:5
ce_fraction=  0.7918066550081718
species:coords:index
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [4.01726824 3.6945     4.19781433] : 5
Na1 : [2.37437075 3.6945     1.64714423] : 1
!!!atention to nb coordination!!!
         [1.975497521371468, 2.5879799501834886, 2.0484206541092576, 2.0484206541092576, 2.587979950183489]
         [1.9754975213714678, 2.587979950183489, 2.048420654109257, 2.0484206541092576, 2.5879799501834895]

ce_symbol  = TY:3
ce_fraction=  0.12998818018858774
species:coords:index
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [4.01726824 3.6945     4.19781433] : 5
!!!atention to nb coordination!!!
         [1.975497521371468, 2.0484206541092576, 2.0484206541092576]
         [1.9754975213714678, 2.048420654109257, 2.0484206541092576]

ce_symbol  = T:5
ce_fraction=  0.04323277301820768
species:coords:index
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Na1 : [2.37437075 0.7389     1.64714423] : 1
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [4.01726824 3.6945     4.19781433] : 5
Na1 : [2.37437075 3.6945     1.64714423] : 1
!!!atention to nb coordination!!!
         [1.975497521371468, 2.5879799501834886, 2.0484206541092576, 2.0484206541092576, 2.587979950183489]
         [1.9754975213714678, 2.587979950183489, 2.048420654109257, 2.0484206541092576, 2.5879799501834895]

ce_symbol  = TL:3
ce_fraction=  0.034972391785032746
species:coords:index
Ti1 : [0.76027653 2.2167     4.25255066] : 8
Ti1 : [4.01726824 0.7389     4.19781433] : 5
Ti1 : [4.01726824 3.6945     4.19781433] : 5
!!!atention to nb coordination!!!
         [1.975497521371468, 2.0484206541092576, 2.0484206541092576]
         [1.9754975213714678, 2.048420654109257, 2.0484206541092576]


**isite= 13
O1 : [1.9597334  0.7389     9.12774056]

ce_symbol  = S:5
ce_fraction=  0.7918066550081759
species:coords:index
Ti1 : [0.61348176 2.2167     9.57466433] : 4
Na1 : [2.25637925 2.2167     7.02399423] : 0
Ti1 : [ 0.61348176 -0.7389      9.57466433] : 4
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Ti1 : [3.87047346 0.7389     9.62940066] : 9
!!!atention to nb coordination!!!
         [2.048420654109258, 2.587979950183487, 2.0484206541092584, 2.587979950183487, 1.9754975213714685]
         [2.0484206541092576, 2.5879799501834873, 2.0484206541092576, 2.5879799501834873, 1.975497521371468]

ce_symbol  = TY:3
ce_fraction=  0.12998818018858466
species:coords:index
Ti1 : [0.61348176 2.2167     9.57466433] : 4
Ti1 : [ 0.61348176 -0.7389      9.57466433] : 4
Ti1 : [3.87047346 0.7389     9.62940066] : 9
!!!atention to nb coordination!!!
         [2.048420654109258, 2.0484206541092584, 1.9754975213714685]
         [2.0484206541092576, 2.0484206541092576, 1.975497521371468]

ce_symbol  = T:5
ce_fraction=  0.04323277301820786
species:coords:index
Ti1 : [0.61348176 2.2167     9.57466433] : 4
Na1 : [2.25637925 2.2167     7.02399423] : 0
Ti1 : [ 0.61348176 -0.7389      9.57466433] : 4
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
Ti1 : [3.87047346 0.7389     9.62940066] : 9
!!!atention to nb coordination!!!
         [2.048420654109258, 2.587979950183487, 2.0484206541092584, 2.587979950183487, 1.9754975213714685]
         [2.0484206541092576, 2.5879799501834873, 2.0484206541092576, 2.5879799501834873, 1.975497521371468]

ce_symbol  = TL:3
ce_fraction=  0.03497239178503145
species:coords:index
Ti1 : [0.61348176 2.2167     9.57466433] : 4
Ti1 : [ 0.61348176 -0.7389      9.57466433] : 4
Ti1 : [3.87047346 0.7389     9.62940066] : 9
!!!atention to nb coordination!!!
         [2.048420654109258, 2.0484206541092584, 1.9754975213714685]
         [2.0484206541092576, 2.0484206541092576, 1.975497521371468]


**isite= 14
O1 : [7.3017666  2.2167     1.62595944]

ce_symbol  = S:5
ce_fraction=  0.7918066550081765
species:coords:index
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [8.64801824 0.7389     1.17903567] : 7
Na1 : [7.00512076 0.7389     3.72970577] : 3
Ti1 : [8.64801824 3.6945     1.17903567] : 7
!!!atention to nb coordination!!!
         [2.587979950183489, 1.9754975213714678, 2.048420654109258, 2.5879799501834886, 2.048420654109258]
         [2.587979950183488, 1.9754975213714678, 2.048420654109258, 2.5879799501834877, 2.0484206541092584]

ce_symbol  = TY:3
ce_fraction=  0.1299881801885842
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [8.64801824 0.7389     1.17903567] : 7
Ti1 : [8.64801824 3.6945     1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9754975213714678, 2.048420654109258, 2.048420654109258]
         [1.9754975213714678, 2.048420654109258, 2.0484206541092584]

ce_symbol  = T:5
ce_fraction=  0.0432327730182078
species:coords:index
Na1 : [7.00512076 3.6945     3.72970577] : 3
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [8.64801824 0.7389     1.17903567] : 7
Na1 : [7.00512076 0.7389     3.72970577] : 3
Ti1 : [8.64801824 3.6945     1.17903567] : 7
!!!atention to nb coordination!!!
         [2.587979950183489, 1.9754975213714678, 2.048420654109258, 2.5879799501834886, 2.048420654109258]
         [2.587979950183488, 1.9754975213714678, 2.048420654109258, 2.5879799501834877, 2.0484206541092584]

ce_symbol  = TL:3
ce_fraction=  0.03497239178503166
species:coords:index
Ti1 : [5.39102653 2.2167     1.12429934] : 10
Ti1 : [8.64801824 0.7389     1.17903567] : 7
Ti1 : [8.64801824 3.6945     1.17903567] : 7
!!!atention to nb coordination!!!
         [1.9754975213714678, 2.048420654109258, 2.048420654109258]
         [1.9754975213714678, 2.048420654109258, 2.0484206541092584]


**isite= 15
O1 : [6.5904834  0.7389     7.00280944]

ce_symbol  = S:5
ce_fraction=  0.7918066550081742
species:coords:index
Ti1 : [8.50122347 0.7389     6.50114934] : 11
Na1 : [6.88712924 2.2167     9.10655577] : 2
Ti1 : [5.24423176 2.2167     6.55588567] : 6
Na1 : [ 6.88712924 -0.7389      9.10655577] : 2
Ti1 : [ 5.24423176 -0.7389      6.55588567] : 6
!!!atention to nb coordination!!!
         [1.9754975213714683, 2.58797995018349, 2.0484206541092567, 2.5879799501834904, 2.0484206541092567]
         [1.9754975213714685, 2.5879799501834886, 2.048420654109257, 2.587979950183489, 2.048420654109257]

ce_symbol  = TY:3
ce_fraction=  0.1299881801885859
species:coords:index
