 55  O     0.1097  0.5558  0.3098
 56  O     0.9776  0.1802  0.6644
 57  O     0.4776  0.1802  0.8356
 58  O     0.5224  0.8198  0.1644
 59  O     0.9776  0.3198  0.1644
 60  O     0.0224  0.6802  0.8356
 61  O     0.5224  0.6802  0.6644
 62  O     0.4776  0.3198  0.3356
 63  O     0.0224  0.8198  0.3356
 64  O     0.9533  0.1923  0.9917
 65  O     0.4533  0.1923  0.5083
 66  O     0.5467  0.8077  0.4917
 67  O     0.9533  0.3077  0.4917
 68  O     0.0467  0.6923  0.5083
 69  O     0.5467  0.6923  0.9917
 70  O     0.4533  0.3077  0.0083
 71  O     0.0467  0.8077  0.0083
 72  O     0.6863  0.3062  0.7213
 73  O     0.1863  0.3062  0.7787
 74  O     0.8137  0.6938  0.2213
 75  O     0.6863  0.1938  0.2213
 76  O     0.3137  0.8062  0.7787
 77  O     0.8137  0.8062  0.7213
 78  O     0.1863  0.1938  0.2787
 79  O     0.3137  0.6938  0.2787

space_group_IT_number 61

*** lse ***


**isite= 0
Mn1 : [3.5118524 2.3852546 6.043568 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.441847  1.1964807 7.79144  ] : 32
O1 : [5.3543152 3.4719134 6.1443712] : 56
O1 : [2.6158152 3.4719134 7.7276288] : 57
O1 : [1.703347  1.1964807 6.08056  ] : 33
O1 : [2.4827241 3.7050441 4.7007584] : 65
O1 : [4.4604688 1.3197895 4.4751072] : 40
!!!atention to nb coordination!!!
         [2.309357025177002, 2.1414149065819825, 2.1953976381279823, 2.1645423477526076, 2.145713635139437, 2.1201788214213457]
         [2.3093570251770013, 2.1414149065819825, 2.1953976381279814, 2.1645423477526076, 2.1457136351394372, 2.1201788214213457]


**isite= 1
Mn1 : [0.7733524 2.3852546 7.828432 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.035153   1.1964807  7.79144  ] : 32
O1 : [1.703347  1.1964807 6.08056  ] : 33
O1 : [-0.2557759  3.7050441  9.1712416] : 64
O1 : [-0.1226848  3.4719134  6.1443712] : 56
O1 : [1.7219688 1.3197895 9.3968928] : 41
O1 : [2.6158152 3.4719134 7.7276288] : 57
!!!atention to nb coordination!!!
         [2.1645423477526076, 2.309357025177001, 2.1457136351394377, 2.195397638127982, 2.1201788214213457, 2.141414906581982]
         [2.1645423477526076, 2.3093570251770013, 2.145713635139438, 2.1953976381279814, 2.1201788214213457, 2.141414906581982]


**isite= 2
Mn1 : [ 4.7036476 16.8817454  1.419568 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5996848 15.7950866  3.1036288] : 63
O1 : [ 2.8611848 15.7950866  1.5203712] : 58
O1 : [ 6.512153  18.0705193  1.45656  ] : 39
O1 : [ 5.7327759 15.5619559  0.0767584] : 71
O1 : [ 3.773653  18.0705193  3.16744  ] : 34
O1 : [ 3.7550312 17.9472105 -0.1488928] : 42
!!!atention to nb coordination!!!
         [2.1953976381279827, 2.1414149065819825, 2.1645423477526067, 2.145713635139438, 2.309357025177001, 2.1201788214213457]
         [2.1953976381279823, 2.1414149065819825, 2.1645423477526067, 2.145713635139438, 2.3093570251770004, 2.1201788214213457]


**isite= 3
Mn1 : [3.5118524 7.2482454 1.419568 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4604688  8.3137105 -0.1488928] : 43
O1 : [5.3543152 6.1615866 1.5203712] : 59
O1 : [4.441847  8.4370193 3.16744  ] : 35
O1 : [2.6158152 6.1615866 3.1036288] : 62
O1 : [1.703347  8.4370193 1.45656  ] : 38
O1 : [2.4827241 5.9284559 0.0767584] : 70
!!!atention to nb coordination!!!
         [2.1201788214213453, 2.1414149065819825, 2.309357025177002, 2.195397638127982, 2.1645423477526076, 2.1457136351394372]
         [2.1201788214213457, 2.1414149065819825, 2.3093570251770017, 2.1953976381279814, 2.1645423477526076, 2.1457136351394372]


**isite= 4
Mn1 : [ 1.9651476 12.0187546  7.828432 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9942759 13.3385441  9.1712416] : 69
O1 : [ 3.773653  10.8299807  7.79144  ] : 37
O1 : [ 2.8611848 13.1054134  6.1443712] : 61
O1 : [ 1.0165312 10.9532895  9.3968928] : 44
O1 : [ 0.1226848 13.1054134  7.7276288] : 60
O1 : [ 1.035153  10.8299807  6.08056  ] : 36
!!!atention to nb coordination!!!
         [2.1457136351394386, 2.164542347752607, 2.195397638127982, 2.1201788214213453, 2.1414149065819825, 2.3093570251770004]
         [2.1457136351394386, 2.164542347752607, 2.195397638127982, 2.1201788214213453, 2.1414149065819825, 2.309357025177001]


**isite= 5
Mn1 : [ 4.7036476 12.0187546  6.043568 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.773653  10.8299807  7.79144  ] : 37
O1 : [ 3.7550312 10.9532895  4.4751072] : 45
O1 : [ 6.512153  10.8299807  6.08056  ] : 36
O1 : [ 2.8611848 13.1054134  6.1443712] : 61
O1 : [ 5.5996848 13.1054134  7.7276288] : 60
O1 : [ 5.7327759 13.3385441  4.7007584] : 68
!!!atention to nb coordination!!!
         [2.3093570251770017, 2.120178821421345, 2.164542347752607, 2.141414906581982, 2.1953976381279827, 2.1457136351394372]
         [2.309357025177001, 2.120178821421345, 2.1645423477526076, 2.141414906581982, 2.195397638127982, 2.145713635139438]


**isite= 6
Mn1 : [0.7733524 7.2482454 3.204432 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.703347  8.4370193 1.45656  ] : 38
O1 : [1.7219688 8.3137105 4.7728928] : 46
O1 : [-1.035153   8.4370193  3.16744  ] : 35
O1 : [-0.1226848  6.1615866  1.5203712] : 59
O1 : [2.6158152 6.1615866 3.1036288] : 62
O1 : [-0.2557759  5.9284559  4.5472416] : 67
!!!atention to nb coordination!!!
         [2.3093570251770017, 2.1201788214213453, 2.1645423477526076, 2.1953976381279805, 2.141414906581982, 2.145713635139437]
         [2.3093570251770017, 2.1201788214213453, 2.164542347752608, 2.1953976381279805, 2.141414906581982, 2.1457136351394372]


**isite= 7
Mn1 : [ 1.9651476 16.8817454  3.204432 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9942759 15.5619559  4.5472416] : 66
O1 : [ 1.035153  18.0705193  1.45656  ] : 39
O1 : [ 1.0165312 17.9472105  4.7728928] : 47
O1 : [ 0.1226848 15.7950866  3.1036288] : 63
O1 : [ 3.773653  18.0705193  3.16744  ] : 34
O1 : [ 2.8611848 15.7950866  1.5203712] : 58
!!!atention to nb coordination!!!
         [2.1457136351394377, 2.3093570251770004, 2.1201788214213457, 2.1414149065819825, 2.1645423477526062, 2.195397638127981]
         [2.1457136351394377, 2.309357025177001, 2.1201788214213457, 2.141414906581983, 2.1645423477526062, 2.1953976381279814]


**isite= 8
Mn1 : [3.5518345 7.2771459 4.7913888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7588651 5.8995554 6.6705824] : 72
O1 : [5.2212241 5.9284559 4.5472416] : 67
O1 : [2.6158152 6.1615866 3.1036288] : 62
O1 : [4.8761731 8.5584014 6.3829696] : 48
O1 : [4.441847  8.4370193 3.16744  ] : 35
O1 : [1.7219688 8.3137105 4.7728928] : 46
!!!atention to nb coordination!!!
         [2.3392276163955406, 2.159961621871092, 2.229156454668217, 2.4348753205572664, 2.1850945652774967, 2.1031444914759545]
         [2.3392276163955406, 2.159961621871092, 2.2291564546682174, 2.434875320557266, 2.185094565277497, 2.1031444914759545]


**isite= 9
Mn1 : [0.8133345 7.2771459 9.0806112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0165312  8.3137105  9.0991072] : 43
O1 : [1.0203651 5.8995554 7.2014176] : 73
O1 : [-0.1226848  6.1615866 10.7683712] : 59
O1 : [ 1.703347   8.4370193 10.70456  ] : 38
O1 : [2.4827241 5.9284559 9.3247584] : 70
O1 : [2.1376731 8.5584014 7.4890304] : 49
!!!atention to nb coordination!!!
         [2.1031444914759545, 2.3392276163955406, 2.229156454668218, 2.1850945652774962, 2.1599616218710924, 2.434875320557266]
         [2.103144491475954, 2.3392276163955414, 2.2291564546682174, 2.1850945652774962, 2.1599616218710924, 2.4348753205572664]


**isite= 10
Mn1 : [ 4.6636655 11.9898541  0.1673888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.773653  10.8299807 -1.45656  ] : 37
O1 : [ 5.5996848 13.1054134 -1.5203712] : 60
O1 : [ 3.3393269 10.7085986  1.7589696] : 50
O1 : [ 6.4935312 10.9532895  0.1488928] : 44
O1 : [ 2.9942759 13.3385441 -0.0767584] : 69
O1 : [ 4.4566349 13.3674446  2.0465824] : 74
!!!atention to nb coordination!!!
         [2.185094565277496, 2.229156454668217, 2.434875320557265, 2.1031444914759545, 2.1599616218710924, 2.3392276163955414]
         [2.1850945652774962, 2.229156454668218, 2.434875320557265, 2.1031444914759545, 2.1599616218710924, 2.3392276163955414]


**isite= 11
Mn1 : [3.5518345 2.3563541 0.1673888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6158152  3.4719134 -1.5203712] : 57
O1 : [ 4.441847   1.1964807 -1.45656  ] : 32
O1 : [ 5.2212241  3.7050441 -0.0767584] : 64
O1 : [4.8761731 1.0750986 1.7589696] : 51
O1 : [1.7219688 1.3197895 0.1488928] : 41
O1 : [3.7588651 3.7339446 2.0465824] : 75
!!!atention to nb coordination!!!
         [2.229156454668217, 2.185094565277496, 2.159961621871092, 2.4348753205572655, 2.1031444914759545, 2.339227616395541]
         [2.229156454668218, 2.1850945652774962, 2.1599616218710924, 2.4348753205572655, 2.1031444914759545, 2.339227616395541]


**isite= 12
Mn1 : [ 1.9251655 16.9106459  9.0806112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.035153  18.0705193 10.70456  ] : 39
O1 : [ 3.7550312 17.9472105  9.0991072] : 42
O1 : [ 2.8611848 15.7950866 10.7683712] : 58
O1 : [ 0.6008269 18.1919014  7.4890304] : 52
O1 : [ 0.2557759 15.5619559  9.3247584] : 71
O1 : [ 1.7181349 15.5330554  7.2014176] : 76
!!!atention to nb coordination!!!
         [2.1850945652774945, 2.1031444914759554, 2.2291564546682183, 2.4348753205572664, 2.1599616218710924, 2.339227616395541]
         [2.1850945652774945, 2.1031444914759554, 2.2291564546682183, 2.4348753205572673, 2.1599616218710924, 2.339227616395542]


**isite= 13
Mn1 : [ 4.6636655 16.9106459  4.7913888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9942759 15.5619559  4.5472416] : 66
O1 : [ 3.3393269 18.1919014  6.3829696] : 53
O1 : [ 5.5996848 15.7950866  3.1036288] : 63
O1 : [ 3.773653  18.0705193  3.16744  ] : 34
O1 : [ 6.4935312 17.9472105  4.7728928] : 47
O1 : [ 4.4566349 15.5330554  6.6705824] : 77
!!!atention to nb coordination!!!
         [2.1599616218710924, 2.4348753205572673, 2.2291564546682174, 2.185094565277495, 2.1031444914759554, 2.339227616395541]
         [2.1599616218710924, 2.434875320557267, 2.229156454668218, 2.1850945652774953, 2.1031444914759554, 2.3392276163955414]


**isite= 14
Mn1 : [0.8133345 2.3563541 4.4566112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1376731 1.0750986 2.8650304] : 54
O1 : [-1.0165312  1.3197895  4.4751072] : 40
O1 : [1.0203651 3.7339446 2.5774176] : 78
O1 : [2.4827241 3.7050441 4.7007584] : 65
O1 : [1.703347  1.1964807 6.08056  ] : 33
O1 : [-0.1226848  3.4719134  6.1443712] : 56
!!!atention to nb coordination!!!
         [2.434875320557266, 2.1031444914759545, 2.3392276163955406, 2.159961621871093, 2.185094565277497, 2.2291564546682174]
         [2.4348753205572664, 2.103144491475954, 2.339227616395541, 2.159961621871093, 2.1850945652774967, 2.2291564546682174]


**isite= 15
Mn1 : [ 1.9251655 11.9898541  4.4566112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.6008269 10.7085986  2.8650304] : 55
O1 : [ 3.7550312 10.9532895  4.4751072] : 45
O1 : [ 2.8611848 13.1054134  6.1443712] : 61
O1 : [ 0.2557759 13.3385441  4.7007584] : 68
O1 : [ 1.035153  10.8299807  6.08056  ] : 36
O1 : [ 1.7181349 13.3674446  2.5774176] : 79
!!!atention to nb coordination!!!
         [2.4348753205572655, 2.1031444914759545, 2.229156454668218, 2.1599616218710924, 2.185094565277497, 2.3392276163955406]
         [2.4348753205572655, 2.1031444914759545, 2.229156454668218, 2.1599616218710924, 2.1850945652774962, 2.339227616395541]


**isite= 16
Ge1 : [3.8443063 9.1094376 7.7396512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4604688 8.3137105 9.0991072] : 43
O1 : [4.8761731 8.5584014 6.3829696] : 48
O1 : [ 3.773653  10.8299807  7.79144  ] : 37
O1 : [2.1376731 8.5584014 7.4890304] : 49
!!!atention to nb coordination!!!
         [1.6914368034356664, 1.7913612004370412, 1.7227717572458465, 1.8108143357189672]
         [1.6914368034356664, 1.7913612004370418, 1.7227717572458463, 1.8108143357189672]


**isite= 17
Ge1 : [1.1058063 9.1094376 6.1323488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.6008269  8.5584014  6.3829696] : 48
O1 : [2.1376731 8.5584014 7.4890304] : 49
O1 : [ 1.035153  10.8299807  6.08056  ] : 36
O1 : [1.7219688 8.3137105 4.7728928] : 46
!!!atention to nb coordination!!!
         [1.8108143357189668, 1.7913612004370423, 1.7227717572458465, 1.6914368034356666]
         [1.8108143357189666, 1.7913612004370416, 1.7227717572458463, 1.6914368034356666]


**isite= 18
Ge1 : [ 4.3711937 10.1575624  3.1156512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.441847  8.4370193 3.16744  ] : 35
O1 : [ 3.3393269 10.7085986  1.7589696] : 50
O1 : [ 3.7550312 10.9532895  4.4751072] : 45
O1 : [ 6.0778269 10.7085986  2.8650304] : 55
!!!atention to nb coordination!!!
         [1.7227717572458465, 1.7913612004370425, 1.6914368034356664, 1.8108143357189672]
         [1.7227717572458465, 1.7913612004370427, 1.6914368034356664, 1.8108143357189672]


**isite= 19
Ge1 : [3.8443063 0.5240624 3.1156512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.773653  -1.1964807  3.16744  ] : 34
O1 : [2.1376731 1.0750986 2.8650304] : 54
O1 : [4.4604688 1.3197895 4.4751072] : 40
O1 : [4.8761731 1.0750986 1.7589696] : 51
!!!atention to nb coordination!!!
         [1.722771757245848, 1.810814335718967, 1.6914368034356664, 1.7913612004370423]
         [1.7227717572458467, 1.810814335718967, 1.6914368034356662, 1.7913612004370425]


**isite= 20
Ge1 : [ 1.6326937 18.7429376  6.1323488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.703347  20.4634807  6.08056  ] : 33
O1 : [ 1.0165312 17.9472105  4.7728928] : 47
O1 : [ 3.3393269 18.1919014  6.3829696] : 53
O1 : [ 0.6008269 18.1919014  7.4890304] : 52
!!!atention to nb coordination!!!
         [1.7227717572458465, 1.6914368034356666, 1.8108143357189666, 1.7913612004370427]
         [1.7227717572458463, 1.6914368034356666, 1.8108143357189663, 1.7913612004370418]


**isite= 21
Ge1 : [ 4.3711937 18.7429376  7.7396512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.441847  20.4634807  7.79144  ] : 32
O1 : [ 3.3393269 18.1919014  6.3829696] : 53
O1 : [ 6.0778269 18.1919014  7.4890304] : 52
O1 : [ 3.7550312 17.9472105  9.0991072] : 42
!!!atention to nb coordination!!!
         [1.7227717572458465, 1.7913612004370412, 1.8108143357189672, 1.6914368034356664]
         [1.7227717572458465, 1.7913612004370418, 1.8108143357189672, 1.6914368034356664]


**isite= 22
Ge1 : [1.1058063 0.5240624 1.5083488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1376731 1.0750986 2.8650304] : 54
O1 : [-0.6008269  1.0750986  1.7589696] : 51
O1 : [ 1.035153  -1.1964807  1.45656  ] : 39
O1 : [1.7219688 1.3197895 0.1488928] : 41
!!!atention to nb coordination!!!
         [1.7913612004370414, 1.8108143357189663, 1.722771757245848, 1.691436803435666]
         [1.7913612004370416, 1.810814335718966, 1.7227717572458467, 1.6914368034356662]


**isite= 23
Ge1 : [ 1.6326937 10.1575624  1.5083488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3393269 10.7085986  1.7589696] : 50
O1 : [ 0.6008269 10.7085986  2.8650304] : 55
O1 : [ 1.0165312 10.9532895  0.1488928] : 44
O1 : [1.703347  8.4370193 1.45656  ] : 38
!!!atention to nb coordination!!!
         [1.8108143357189663, 1.7913612004370423, 1.6914368034356662, 1.7227717572458465]
         [1.8108143357189663, 1.7913612004370423, 1.6914368034356662, 1.7227717572458463]


**isite= 24
Ge1 : [5.290782  5.2059434 6.0685376]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.3543152 3.4719134 6.1443712] : 56
O1 : [3.7588651 5.8995554 6.6705824] : 72
O1 : [5.2212241 5.9284559 4.5472416] : 67
O1 : [6.4973651 5.8995554 7.2014176] : 73
!!!atention to nb coordination!!!
         [1.736849804471071, 1.7861480723211747, 1.6855871777290727, 1.7945354491203607]
         [1.736849804471071, 1.7861480723211747, 1.6855871777290727, 1.7945354491203602]


**isite= 25
Ge1 : [2.552282  5.2059434 7.8034624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.6158152 3.4719134 7.7276288] : 57
O1 : [2.4827241 5.9284559 9.3247584] : 70
O1 : [1.0203651 5.8995554 7.2014176] : 73
O1 : [3.7588651 5.8995554 6.6705824] : 72
!!!atention to nb coordination!!!
         [1.736849804471071, 1.6855871777290719, 1.7861480723211745, 1.7945354491203598]
         [1.736849804471071, 1.6855871777290719, 1.7861480723211747, 1.7945354491203598]


**isite= 26
Ge1 : [ 2.924718  14.0610566  1.4445376]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7181349 13.3674446  2.5774176] : 79
O1 : [ 4.4566349 13.3674446  2.0465824] : 74
O1 : [ 2.9942759 13.3385441 -0.0767584] : 69
O1 : [ 2.8611848 15.7950866  1.5203712] : 58
!!!atention to nb coordination!!!
         [1.79453544912036, 1.7861480723211745, 1.685587177729073, 1.7368498044710705]
         [1.7945354491203598, 1.7861480723211745, 1.6855871777290734, 1.7368498044710705]


**isite= 27
Ge1 : [5.290782  4.4275566 1.4445376]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.4973651 3.7339446 2.5774176] : 78
O1 : [5.3543152 6.1615866 1.5203712] : 59
O1 : [ 5.2212241  3.7050441 -0.0767584] : 64
O1 : [3.7588651 3.7339446 2.0465824] : 75
!!!atention to nb coordination!!!
         [1.79453544912036, 1.7368498044710714, 1.6855871777290725, 1.7861480723211745]
         [1.7945354491203598, 1.7368498044710714, 1.685587177729073, 1.7861480723211745]


**isite= 28
Ge1 : [ 0.186218  14.8394434  7.8034624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7181349 15.5330554  7.2014176] : 76
O1 : [ 0.1226848 13.1054134  7.7276288] : 60
O1 : [ 0.2557759 15.5619559  9.3247584] : 71
O1 : [-1.0203651 15.5330554  6.6705824] : 77
!!!atention to nb coordination!!!
         [1.7861480723211747, 1.7368498044710705, 1.6855871777290723, 1.7945354491203604]
         [1.7861480723211751, 1.7368498044710705, 1.6855871777290723, 1.7945354491203602]


**isite= 29
Ge1 : [ 2.924718  14.8394434  6.0685376]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7181349 15.5330554  7.2014176] : 76
O1 : [ 4.4566349 15.5330554  6.6705824] : 77
O1 : [ 2.9942759 15.5619559  4.5472416] : 66
O1 : [ 2.8611848 13.1054134  6.1443712] : 61
!!!atention to nb coordination!!!
         [1.7945354491203607, 1.7861480723211747, 1.6855871777290732, 1.7368498044710705]
         [1.7945354491203602, 1.7861480723211747, 1.6855871777290732, 1.7368498044710705]


**isite= 30
Ge1 : [2.552282  4.4275566 3.1794624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.0203651 3.7339446 2.5774176] : 78
O1 : [2.6158152 6.1615866 3.1036288] : 62
O1 : [3.7588651 3.7339446 2.0465824] : 75
O1 : [2.4827241 3.7050441 4.7007584] : 65
!!!atention to nb coordination!!!
         [1.7861480723211747, 1.7368498044710714, 1.7945354491203602, 1.6855871777290732]
         [1.786148072321175, 1.7368498044710714, 1.79453544912036, 1.6855871777290723]


**isite= 31
Ge1 : [ 0.186218  14.0610566  3.1794624]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.2557759 13.3385441  4.7007584] : 68
O1 : [ 1.7181349 13.3674446  2.5774176] : 79
O1 : [-1.0203651 13.3674446  2.0465824] : 74
O1 : [ 0.1226848 15.7950866  3.1036288] : 63
!!!atention to nb coordination!!!
         [1.6855871777290734, 1.7861480723211751, 1.7945354491203607, 1.7368498044710705]
         [1.6855871777290727, 1.7861480723211753, 1.7945354491203604, 1.7368498044710705]


**isite= 32
O1 : [4.441847  1.1964807 7.79144  ]

ce_symbol  = T:4
ce_fraction=  0.9971527091349937
species:coords:index
Mn1 : [3.5518345 2.3563541 9.4153888] : 11
Mn1 : [3.5118524 2.3852546 6.043568 ] : 0
Mn1 : [6.2503524 2.3852546 7.828432 ] : 1
Ge1 : [ 4.3711937 -0.5240624  7.7396512] : 21
!!!atention to nb coordination!!!
         [2.185094565277496, 2.309357025177001, 2.1645423477526076, 1.722771757245845]
         [2.185094565277496, 2.3093570251770013, 2.1645423477526076, 1.722771757245847]

ce_symbol  = S:1
ce_fraction=  0.002847290865006255
species:coords:index
Ge1 : [ 4.3711937 -0.5240624  7.7396512] : 21
!!!atention to nb coordination!!!
         [1.722771757245845]
         [1.722771757245847]


**isite= 33
O1 : [1.703347  1.1964807 6.08056  ]

ce_symbol  = T:4
ce_fraction=  0.9971527091349939
species:coords:index
Ge1 : [ 1.6326937 -0.5240624  6.1323488] : 20
Mn1 : [3.5118524 2.3852546 6.043568 ] : 0
Mn1 : [0.8133345 2.3563541 4.4566112] : 14
Mn1 : [0.7733524 2.3852546 7.828432 ] : 1
!!!atention to nb coordination!!!
         [1.722771757245845, 2.1645423477526076, 2.1850945652774967, 2.3093570251770013]
         [1.7227717572458467, 2.1645423477526076, 2.1850945652774967, 2.3093570251770013]

ce_symbol  = S:1
ce_fraction=  0.0028472908650061923
species:coords:index
Ge1 : [ 1.6326937 -0.5240624  6.1323488] : 20
!!!atention to nb coordination!!!
         [1.722771757245845]
         [1.7227717572458467]


**isite= 34
O1 : [ 3.773653  18.0705193  3.16744  ]

ce_symbol  = T:4
ce_fraction=  0.9971527091349939
species:coords:index
Mn1 : [ 4.7036476 16.8817454  1.419568 ] : 2
Ge1 : [ 3.8443063 19.7910624  3.1156512] : 19
Mn1 : [ 4.6636655 16.9106459  4.7913888] : 13
Mn1 : [ 1.9651476 16.8817454  3.204432 ] : 7
!!!atention to nb coordination!!!
         [2.3093570251770004, 1.7227717572458499, 2.1850945652774962, 2.1645423477526062]
         [2.3093570251770004, 1.7227717572458499, 2.1850945652774953, 2.1645423477526062]

ce_symbol  = S:1
ce_fraction=  0.002847290865006024
species:coords:index
Ge1 : [ 3.8443063 19.7910624  3.1156512] : 19


**isite= 35
O1 : [4.441847  8.4370193 3.16744  ]

ce_symbol  = T:4
ce_fraction=  0.9971527091349937
species:coords:index
Mn1 : [3.5118524 7.2482454 1.419568 ] : 3
Mn1 : [6.2503524 7.2482454 3.204432 ] : 6
Ge1 : [ 4.3711937 10.1575624  3.1156512] : 18
Mn1 : [3.5518345 7.2771459 4.7913888] : 8
!!!atention to nb coordination!!!
         [2.3093570251770017, 2.164542347752608, 1.7227717572458465, 2.1850945652774976]
         [2.3093570251770017, 2.164542347752608, 1.7227717572458465, 2.185094565277497]

ce_symbol  = S:1
ce_fraction=  0.0028472908650063614
species:coords:index
Ge1 : [ 4.3711937 10.1575624  3.1156512] : 18


**isite= 36
O1 : [ 1.035153  10.8299807  6.08056  ]

ce_symbol  = T:4
ce_fraction=  0.9971527091349938
species:coords:index
Mn1 : [-0.7733524 12.0187546  6.043568 ] : 5
Mn1 : [ 1.9251655 11.9898541  4.4566112] : 15
Mn1 : [ 1.9651476 12.0187546  7.828432 ] : 4
Ge1 : [1.1058063 9.1094376 6.1323488] : 17
!!!atention to nb coordination!!!
         [2.1645423477526076, 2.1850945652774962, 2.309357025177001, 1.7227717572458465]
