O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37


**isite= 1
Ba1 : [2.0295 2.0295 6.0885]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [2.240568 0.       4.059   ] : 18
O1 : [4.059    0.       5.877432] : 32
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [0.       0.       6.299568] : 21
O1 : [1.818432 0.       8.118   ] : 16
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [4.059    4.059    6.299568] : 39
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       4.059    5.877432] : 26
O1 : [0.       1.818432 8.118   ] : 23

ce_symbol  = I:12
ce_fraction=  0.000758133551156455
species:coords:index
O1 : [2.240568 0.       4.059   ] : 18
O1 : [4.059    0.       5.877432] : 32
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [0.       0.       6.299568] : 21
O1 : [1.818432 0.       8.118   ] : 16
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [4.059    4.059    6.299568] : 39
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       4.059    5.877432] : 26
O1 : [0.       1.818432 8.118   ] : 23

ce_symbol  = AC:12
ce_fraction=  6.585681486146353e-05
species:coords:index
O1 : [2.240568 0.       4.059   ] : 18
O1 : [4.059    0.       5.877432] : 32
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [0.       0.       6.299568] : 21
O1 : [1.818432 0.       8.118   ] : 16
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [4.059    4.059    6.299568] : 39
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       4.059    5.877432] : 26
O1 : [0.       1.818432 8.118   ] : 23


**isite= 2
Ba1 : [2.0295 2.0295 2.0295]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [1.818432 0.       0.      ] : 16
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    0.       2.240568] : 33
O1 : [0.       0.       1.818432] : 20
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [2.240568 0.       4.059   ] : 18
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       1.818432 0.      ] : 23
O1 : [2.240568 4.059    0.      ] : 24
O1 : [0.       4.059    2.240568] : 27
O1 : [4.059    4.059    1.818432] : 38
O1 : [1.818432 4.059    4.059   ] : 22

ce_symbol  = I:12
ce_fraction=  0.0007581335511564574
species:coords:index
O1 : [1.818432 0.       0.      ] : 16
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    0.       2.240568] : 33
O1 : [0.       0.       1.818432] : 20
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [2.240568 0.       4.059   ] : 18
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       1.818432 0.      ] : 23
O1 : [2.240568 4.059    0.      ] : 24
O1 : [0.       4.059    2.240568] : 27
O1 : [4.059    4.059    1.818432] : 38
O1 : [1.818432 4.059    4.059   ] : 22

ce_symbol  = AC:12
ce_fraction=  6.585681486146342e-05
species:coords:index
O1 : [1.818432 0.       0.      ] : 16
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    0.       2.240568] : 33
O1 : [0.       0.       1.818432] : 20
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [2.240568 0.       4.059   ] : 18
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       1.818432 0.      ] : 23
O1 : [2.240568 4.059    0.      ] : 24
O1 : [0.       4.059    2.240568] : 27
O1 : [4.059    4.059    1.818432] : 38
O1 : [1.818432 4.059    4.059   ] : 22


**isite= 3
Ba1 : [2.0295 6.0885 2.0295]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [4.059    5.877432 0.      ] : 29
O1 : [2.240568 4.059    0.      ] : 24
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [0.       4.059    2.240568] : 27
O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    8.118    2.240568] : 33
O1 : [0.       6.299568 0.      ] : 25
O1 : [0.       8.118    1.818432] : 20
O1 : [1.818432 8.118    0.      ] : 16

ce_symbol  = I:12
ce_fraction=  0.0007581335511564558
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [4.059    5.877432 0.      ] : 29
O1 : [2.240568 4.059    0.      ] : 24
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [0.       4.059    2.240568] : 27
O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    8.118    2.240568] : 33
O1 : [0.       6.299568 0.      ] : 25
O1 : [0.       8.118    1.818432] : 20
O1 : [1.818432 8.118    0.      ] : 16

ce_symbol  = AC:12
ce_fraction=  6.58568148614636e-05
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [4.059    5.877432 0.      ] : 29
O1 : [2.240568 4.059    0.      ] : 24
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [0.       4.059    2.240568] : 27
O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    8.118    2.240568] : 33
O1 : [0.       6.299568 0.      ] : 25
O1 : [0.       8.118    1.818432] : 20
O1 : [1.818432 8.118    0.      ] : 16


**isite= 4
Ba1 : [6.0885 6.0885 2.0295]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    6.299568 0.      ] : 25
O1 : [8.118    8.118    1.818432] : 20
O1 : [8.118    4.059    2.240568] : 27
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    2.240568] : 33
O1 : [4.059    5.877432 0.      ] : 29
O1 : [6.299568 8.118    0.      ] : 30

ce_symbol  = I:12
ce_fraction=  0.0007581335511564525
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    6.299568 0.      ] : 25
O1 : [8.118    8.118    1.818432] : 20
O1 : [8.118    4.059    2.240568] : 27
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    2.240568] : 33
O1 : [4.059    5.877432 0.      ] : 29
O1 : [6.299568 8.118    0.      ] : 30

ce_symbol  = AC:12
ce_fraction=  6.585681486146349e-05
species:coords:index
O1 : [4.059    4.059    1.818432] : 38
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    6.299568 0.      ] : 25
O1 : [8.118    8.118    1.818432] : 20
O1 : [8.118    4.059    2.240568] : 27
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    2.240568] : 33
O1 : [4.059    5.877432 0.      ] : 29
O1 : [6.299568 8.118    0.      ] : 30


**isite= 5
Ba1 : [6.0885 2.0295 2.0295]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [8.118    1.818432 0.      ] : 23
O1 : [8.118    0.       1.818432] : 20
O1 : [6.299568 0.       0.      ] : 30
O1 : [4.059    0.       2.240568] : 33
O1 : [8.118    4.059    2.240568] : 27
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    4.059    1.818432] : 38

ce_symbol  = I:12
ce_fraction=  0.0007581335511564554
species:coords:index
O1 : [8.118    1.818432 0.      ] : 23
O1 : [8.118    0.       1.818432] : 20
O1 : [6.299568 0.       0.      ] : 30
O1 : [4.059    0.       2.240568] : 33
O1 : [8.118    4.059    2.240568] : 27
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    4.059    1.818432] : 38

ce_symbol  = AC:12
ce_fraction=  6.585681486146344e-05
species:coords:index
O1 : [8.118    1.818432 0.      ] : 23
O1 : [8.118    0.       1.818432] : 20
O1 : [6.299568 0.       0.      ] : 30
O1 : [4.059    0.       2.240568] : 33
O1 : [8.118    4.059    2.240568] : 27
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    2.240568 0.      ] : 31
O1 : [4.059    4.059    1.818432] : 38


**isite= 6
Ba1 : [6.0885 2.0295 6.0885]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    1.818432 8.118   ] : 23
O1 : [8.118    4.059    5.877432] : 26
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [6.299568 0.       8.118   ] : 30
O1 : [4.059    0.       5.877432] : 32
O1 : [8.118    0.       6.299568] : 21
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28

ce_symbol  = I:12
ce_fraction=  0.0007581335511564539
species:coords:index
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    1.818432 8.118   ] : 23
O1 : [8.118    4.059    5.877432] : 26
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [6.299568 0.       8.118   ] : 30
O1 : [4.059    0.       5.877432] : 32
O1 : [8.118    0.       6.299568] : 21
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28

ce_symbol  = AC:12
ce_fraction=  6.585681486146346e-05
species:coords:index
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    1.818432 8.118   ] : 23
O1 : [8.118    4.059    5.877432] : 26
O1 : [4.059    2.240568 8.118   ] : 31
O1 : [6.299568 0.       8.118   ] : 30
O1 : [4.059    0.       5.877432] : 32
O1 : [8.118    0.       6.299568] : 21
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [8.118    2.240568 4.059   ] : 19
O1 : [5.877432 0.       4.059   ] : 28


**isite= 7
Ba1 : [6.0885 6.0885 6.0885]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [8.118    6.299568 8.118   ] : 25
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [8.118    8.118    6.299568] : 21
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    4.059    5.877432] : 26
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 8.118    8.118   ] : 30
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    5.877432] : 32

ce_symbol  = I:12
ce_fraction=  0.0007581335511564525
species:coords:index
O1 : [8.118    6.299568 8.118   ] : 25
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [8.118    8.118    6.299568] : 21
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    4.059    5.877432] : 26
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 8.118    8.118   ] : 30
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    5.877432] : 32

ce_symbol  = AC:12
ce_fraction=  6.585681486146334e-05
species:coords:index
O1 : [8.118    6.299568 8.118   ] : 25
O1 : [8.118    5.877432 4.059   ] : 17
O1 : [8.118    8.118    6.299568] : 21
O1 : [5.877432 4.059    8.118   ] : 34
O1 : [8.118    4.059    5.877432] : 26
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [4.059    4.059    6.299568] : 39
O1 : [6.299568 8.118    8.118   ] : 30
O1 : [5.877432 8.118    4.059   ] : 28
O1 : [4.059    8.118    5.877432] : 32


**isite= 8
Zn1 : [0.    0.    4.059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       1.818432] : 20
O1 : [0.       2.240568 4.059   ] : 19
O1 : [-2.240568  0.        4.059   ] : 28
O1 : [2.240568 0.       4.059   ] : 18
O1 : [ 0.       -2.240568  4.059   ] : 17
O1 : [0.       0.       6.299568] : 21


**isite= 9
Zn1 : [0.    4.059 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.240568  4.059     0.      ] : 34
O1 : [ 0.        4.059    -2.240568] : 26
O1 : [0.       6.299568 0.      ] : 25
O1 : [0.       4.059    2.240568] : 27
O1 : [0.       1.818432 0.      ] : 23
O1 : [2.240568 4.059    0.      ] : 24


**isite= 10
Zn1 : [4.059 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.059    2.240568 0.      ] : 31
O1 : [1.818432 0.       0.      ] : 16
O1 : [4.059    0.       2.240568] : 33
O1 : [6.299568 0.       0.      ] : 30
O1 : [ 4.059     0.       -2.240568] : 32
O1 : [ 4.059    -2.240568  0.      ] : 29


**isite= 11
Zn1 : [4.059 4.059 4.059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.059    6.299568 4.059   ] : 37
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [4.059    4.059    1.818432] : 38
O1 : [6.299568 4.059    4.059   ] : 36
O1 : [4.059    4.059    6.299568] : 39


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.818432  0.        0.      ] : 30
O1 : [ 0.        0.       -1.818432] : 21
O1 : [0.       1.818432 0.      ] : 23
O1 : [0.       0.       1.818432] : 20
O1 : [ 0.       -1.818432  0.      ] : 25
O1 : [1.818432 0.       0.      ] : 16
!!!atention to nb coordination!!!
         [1.8184320000000005, 1.8184320000000005, 1.8184320000000003, 1.8184319999999998, 1.8184320000000005, 1.8184319999999998]
         [1.8184320000000003, 1.8184320000000003, 1.8184320000000003, 1.8184319999999998, 1.8184320000000003, 1.8184319999999998]


**isite= 13
W1 : [0.    4.059 4.059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.818432  4.059     4.059   ] : 36
O1 : [0.       2.240568 4.059   ] : 19
O1 : [0.       4.059    2.240568] : 27
O1 : [0.       5.877432 4.059   ] : 17
O1 : [0.       4.059    5.877432] : 26
O1 : [1.818432 4.059    4.059   ] : 22
!!!atention to nb coordination!!!
         [1.8184320000000005, 1.818432, 1.8184320000000005, 1.8184320000000005, 1.8184320000000005, 1.8184319999999998]
         [1.8184320000000003, 1.818432, 1.8184320000000005, 1.8184320000000005, 1.8184320000000005, 1.8184319999999998]


**isite= 14
W1 : [4.059 0.    4.059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.059    1.818432 4.059   ] : 35
O1 : [2.240568 0.       4.059   ] : 18
O1 : [4.059    0.       5.877432] : 32
O1 : [5.877432 0.       4.059   ] : 28
O1 : [4.059    0.       2.240568] : 33
O1 : [ 4.059    -1.818432  4.059   ] : 37


**isite= 15
W1 : [4.059 4.059 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.059    5.877432 0.      ] : 29
O1 : [5.877432 4.059    0.      ] : 34
O1 : [4.059    4.059    1.818432] : 38
O1 : [2.240568 4.059    0.      ] : 24
O1 : [4.059    2.240568 0.      ] : 31
O1 : [ 4.059     4.059    -1.818432] : 39
!!!atention to nb coordination!!!
         [1.8184320000000005, 1.8184320000000005, 1.8184319999999998, 1.818432, 1.818432, 1.8184320000000005]
         [1.8184320000000005, 1.8184320000000005, 1.8184319999999998, 1.818432, 1.818432, 1.8184320000000003]


**isite= 16
O1 : [1.818432 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Zn1 : [4.059 0.    0.   ] : 10


**isite= 17
O1 : [0.       5.877432 4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.059 4.059] : 13
Zn1 : [0.    8.118 4.059] : 8


**isite= 18
O1 : [2.240568 0.       4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 0.    4.059] : 14
Zn1 : [0.    0.    4.059] : 8


**isite= 19
O1 : [0.       2.240568 4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.059 4.059] : 13
Zn1 : [0.    0.    4.059] : 8


**isite= 20
O1 : [0.       0.       1.818432]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Zn1 : [0.    0.    4.059] : 8


**isite= 21
O1 : [0.       0.       6.299568]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    0.    4.059] : 8
W1 : [0.    0.    8.118] : 12


**isite= 22
O1 : [1.818432 4.059    4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.059 4.059] : 13
Zn1 : [4.059 4.059 4.059] : 11


**isite= 23
O1 : [0.       1.818432 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Zn1 : [0.    4.059 0.   ] : 9


**isite= 24
O1 : [2.240568 4.059    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 0.   ] : 15
Zn1 : [0.    4.059 0.   ] : 9


**isite= 25
O1 : [0.       6.299568 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    8.118 0.   ] : 12
Zn1 : [0.    4.059 0.   ] : 9


**isite= 26
O1 : [0.       4.059    5.877432]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.059 4.059] : 13
Zn1 : [0.    4.059 8.118] : 9


**isite= 27
O1 : [0.       4.059    2.240568]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.059 4.059] : 13
Zn1 : [0.    4.059 0.   ] : 9


**isite= 28
O1 : [5.877432 0.       4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [8.118 0.    4.059] : 8
W1 : [4.059 0.    4.059] : 14


**isite= 29
O1 : [4.059    5.877432 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 0.   ] : 15
Zn1 : [4.059 8.118 0.   ] : 10


**isite= 30
O1 : [6.299568 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [4.059 0.    0.   ] : 10
W1 : [8.118 0.    0.   ] : 12


**isite= 31
O1 : [4.059    2.240568 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 0.   ] : 15
Zn1 : [4.059 0.    0.   ] : 10


**isite= 32
O1 : [4.059    0.       5.877432]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 0.    4.059] : 14
Zn1 : [4.059 0.    8.118] : 10


**isite= 33
O1 : [4.059    0.       2.240568]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 0.    4.059] : 14
Zn1 : [4.059 0.    0.   ] : 10


**isite= 34
O1 : [5.877432 4.059    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 0.   ] : 15
Zn1 : [8.118 4.059 0.   ] : 9


**isite= 35
O1 : [4.059    1.818432 4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 0.    4.059] : 14
Zn1 : [4.059 4.059 4.059] : 11


**isite= 36
O1 : [6.299568 4.059    4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [4.059 4.059 4.059] : 11
W1 : [8.118 4.059 4.059] : 13


**isite= 37
O1 : [4.059    6.299568 4.059   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 8.118 4.059] : 14
Zn1 : [4.059 4.059 4.059] : 11


**isite= 38
O1 : [4.059    4.059    1.818432]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 0.   ] : 15
Zn1 : [4.059 4.059 4.059] : 11


**isite= 39
O1 : [4.059    4.059    6.299568]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.059 4.059 8.118] : 15
Zn1 : [4.059 4.059 4.059] : 11

END

