O1 : [3.978  6.1659 7.956 ] : 29
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314]
         [2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932]

ce_symbol  = AC:12
ce_fraction=  5.751816182101403e-05
species:coords:index
O1 : [2.1879 7.956  7.956 ] : 16
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [0.     6.1659 3.978 ] : 17
O1 : [3.978  7.956  6.1659] : 32
O1 : [0.     7.956  5.7681] : 21
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [3.978  3.978  5.7681] : 39
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     5.7681 7.956 ] : 25
O1 : [3.978  6.1659 7.956 ] : 29
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314]
         [2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932]


**isite= 1
Sr1 : [1.989 1.989 5.967]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [2.1879 0.     7.956 ] : 16
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     2.1879 7.956 ] : 23
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
O1 : [0.     0.     5.7681] : 21
O1 : [3.978  3.978  5.7681] : 39
O1 : [0.     1.7901 3.978 ] : 19
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [1.7901 0.     3.978 ] : 18

ce_symbol  = I:12
ce_fraction=  0.0006729268624267357
species:coords:index
O1 : [2.1879 0.     7.956 ] : 16
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     2.1879 7.956 ] : 23
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
O1 : [0.     0.     5.7681] : 21
O1 : [3.978  3.978  5.7681] : 39
O1 : [0.     1.7901 3.978 ] : 19
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [1.7901 0.     3.978 ] : 18

ce_symbol  = AC:12
ce_fraction=  5.751816182101391e-05
species:coords:index
O1 : [2.1879 0.     7.956 ] : 16
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     2.1879 7.956 ] : 23
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
O1 : [0.     0.     5.7681] : 21
O1 : [3.978  3.978  5.7681] : 39
O1 : [0.     1.7901 3.978 ] : 19
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [1.7901 0.     3.978 ] : 18


**isite= 2
Sr1 : [1.989 1.989 1.989]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [3.978  0.     1.7901] : 33
O1 : [0.     0.     2.1879] : 20
O1 : [1.7901 0.     3.978 ] : 18
O1 : [0.     1.7901 3.978 ] : 19
O1 : [0.     3.978  1.7901] : 27
O1 : [0.     2.1879 0.    ] : 23
O1 : [1.7901 3.978  0.    ] : 24
O1 : [2.1879 0.     0.    ] : 16
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [2.1879 3.978  3.978 ] : 22

ce_symbol  = I:12
ce_fraction=  0.0006729268624267356
species:coords:index
O1 : [3.978  0.     1.7901] : 33
O1 : [0.     0.     2.1879] : 20
O1 : [1.7901 0.     3.978 ] : 18
O1 : [0.     1.7901 3.978 ] : 19
O1 : [0.     3.978  1.7901] : 27
O1 : [0.     2.1879 0.    ] : 23
O1 : [1.7901 3.978  0.    ] : 24
O1 : [2.1879 0.     0.    ] : 16
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [2.1879 3.978  3.978 ] : 22

ce_symbol  = AC:12
ce_fraction=  5.7518161821013695e-05
species:coords:index
O1 : [3.978  0.     1.7901] : 33
O1 : [0.     0.     2.1879] : 20
O1 : [1.7901 0.     3.978 ] : 18
O1 : [0.     1.7901 3.978 ] : 19
O1 : [0.     3.978  1.7901] : 27
O1 : [0.     2.1879 0.    ] : 23
O1 : [1.7901 3.978  0.    ] : 24
O1 : [2.1879 0.     0.    ] : 16
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [2.1879 3.978  3.978 ] : 22


**isite= 3
Sr1 : [1.989 5.967 1.989]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [0.     6.1659 3.978 ] : 17
O1 : [0.     3.978  1.7901] : 27
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [1.7901 3.978  0.    ] : 24
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  7.956  1.7901] : 33
O1 : [3.978  6.1659 0.    ] : 29
O1 : [0.     5.7681 0.    ] : 25
O1 : [0.     7.956  2.1879] : 20
O1 : [2.1879 7.956  0.    ] : 16

ce_symbol  = I:12
ce_fraction=  0.0006729268624267362
species:coords:index
O1 : [0.     6.1659 3.978 ] : 17
O1 : [0.     3.978  1.7901] : 27
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [1.7901 3.978  0.    ] : 24
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  7.956  1.7901] : 33
O1 : [3.978  6.1659 0.    ] : 29
O1 : [0.     5.7681 0.    ] : 25
O1 : [0.     7.956  2.1879] : 20
O1 : [2.1879 7.956  0.    ] : 16

ce_symbol  = AC:12
ce_fraction=  5.7518161821013804e-05
species:coords:index
O1 : [0.     6.1659 3.978 ] : 17
O1 : [0.     3.978  1.7901] : 27
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [1.7901 3.978  0.    ] : 24
O1 : [3.978  3.978  2.1879] : 38
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  7.956  1.7901] : 33
O1 : [3.978  6.1659 0.    ] : 29
O1 : [0.     5.7681 0.    ] : 25
O1 : [0.     7.956  2.1879] : 20
O1 : [2.1879 7.956  0.    ] : 16


**isite= 4
Sr1 : [5.967 5.967 1.989]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [3.978  6.1659 0.    ] : 29
O1 : [3.978  7.956  1.7901] : 33
O1 : [5.7681 7.956  0.    ] : 30
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  5.7681 0.    ] : 25
O1 : [7.956  7.956  2.1879] : 20
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  3.978  2.1879] : 38
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  1.7901] : 27

ce_symbol  = I:12
ce_fraction=  0.0006729268624267365
species:coords:index
O1 : [3.978  6.1659 0.    ] : 29
O1 : [3.978  7.956  1.7901] : 33
O1 : [5.7681 7.956  0.    ] : 30
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  5.7681 0.    ] : 25
O1 : [7.956  7.956  2.1879] : 20
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  3.978  2.1879] : 38
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  1.7901] : 27

ce_symbol  = AC:12
ce_fraction=  5.751816182101377e-05
species:coords:index
O1 : [3.978  6.1659 0.    ] : 29
O1 : [3.978  7.956  1.7901] : 33
O1 : [5.7681 7.956  0.    ] : 30
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  5.7681 0.    ] : 25
O1 : [7.956  7.956  2.1879] : 20
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  3.978  2.1879] : 38
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  1.7901] : 27


**isite= 5
Sr1 : [5.967 1.989 1.989]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [5.7681 0.     0.    ] : 30
O1 : [3.978  0.     1.7901] : 33
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  0.     2.1879] : 20
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  3.978  2.1879] : 38
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [7.956  2.1879 0.    ] : 23
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  3.978  1.7901] : 27

ce_symbol  = I:12
ce_fraction=  0.0006729268624267348
species:coords:index
O1 : [5.7681 0.     0.    ] : 30
O1 : [3.978  0.     1.7901] : 33
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  0.     2.1879] : 20
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  3.978  2.1879] : 38
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [7.956  2.1879 0.    ] : 23
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  3.978  1.7901] : 27

ce_symbol  = AC:12
ce_fraction=  5.7518161821013756e-05
species:coords:index
O1 : [5.7681 0.     0.    ] : 30
O1 : [3.978  0.     1.7901] : 33
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  0.     2.1879] : 20
O1 : [3.978  1.7901 0.    ] : 31
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  3.978  2.1879] : 38
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [7.956  2.1879 0.    ] : 23
O1 : [6.1659 3.978  0.    ] : 34
O1 : [7.956  3.978  1.7901] : 27


**isite= 6
Sr1 : [5.967 1.989 5.967]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [7.956  2.1879 7.956 ] : 23
O1 : [7.956  0.     5.7681] : 21
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [5.7681 0.     7.956 ] : 30
O1 : [7.956  3.978  6.1659] : 26
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  3.978  5.7681] : 39
O1 : [6.1659 3.978  7.956 ] : 34

ce_symbol  = I:12
ce_fraction=  0.000672926862426736
species:coords:index
O1 : [7.956  2.1879 7.956 ] : 23
O1 : [7.956  0.     5.7681] : 21
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [5.7681 0.     7.956 ] : 30
O1 : [7.956  3.978  6.1659] : 26
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  3.978  5.7681] : 39
O1 : [6.1659 3.978  7.956 ] : 34

ce_symbol  = AC:12
ce_fraction=  5.7518161821013736e-05
species:coords:index
O1 : [7.956  2.1879 7.956 ] : 23
O1 : [7.956  0.     5.7681] : 21
O1 : [6.1659 0.     3.978 ] : 28
O1 : [7.956  1.7901 3.978 ] : 19
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  1.7901 7.956 ] : 31
O1 : [5.7681 0.     7.956 ] : 30
O1 : [7.956  3.978  6.1659] : 26
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  3.978  5.7681] : 39
O1 : [6.1659 3.978  7.956 ] : 34


**isite= 7
Sr1 : [5.967 5.967 5.967]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [7.956  5.7681 7.956 ] : 25
O1 : [7.956  7.956  5.7681] : 21
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  6.1659] : 26
O1 : [6.1659 3.978  7.956 ] : 34
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [5.7681 7.956  7.956 ] : 30
O1 : [3.978  3.978  5.7681] : 39
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  6.1659 7.956 ] : 29
O1 : [3.978  7.956  6.1659] : 32
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184931, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932]
         [2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932]

ce_symbol  = I:12
ce_fraction=  0.0006729268624267372
species:coords:index
O1 : [7.956  5.7681 7.956 ] : 25
O1 : [7.956  7.956  5.7681] : 21
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  6.1659] : 26
O1 : [6.1659 3.978  7.956 ] : 34
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [5.7681 7.956  7.956 ] : 30
O1 : [3.978  3.978  5.7681] : 39
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  6.1659 7.956 ] : 29
O1 : [3.978  7.956  6.1659] : 32
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184931, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932]
         [2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932]

ce_symbol  = AC:12
ce_fraction=  5.751816182101384e-05
species:coords:index
O1 : [7.956  5.7681 7.956 ] : 25
O1 : [7.956  7.956  5.7681] : 21
O1 : [6.1659 7.956  3.978 ] : 28
O1 : [7.956  6.1659 3.978 ] : 17
O1 : [7.956  3.978  6.1659] : 26
O1 : [6.1659 3.978  7.956 ] : 34
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [5.7681 7.956  7.956 ] : 30
O1 : [3.978  3.978  5.7681] : 39
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [3.978  6.1659 7.956 ] : 29
O1 : [3.978  7.956  6.1659] : 32
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184931, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932]
         [2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.819894184184932]


**isite= 8
Zn1 : [0.    0.    3.978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     1.7901 3.978 ] : 19
O1 : [0.     0.     5.7681] : 21
O1 : [-1.7901  0.      3.978 ] : 28
O1 : [0.     0.     2.1879] : 20
O1 : [1.7901 0.     3.978 ] : 18
O1 : [ 0.     -1.7901  3.978 ] : 17
!!!atention to nb coordination!!!
         [1.7901, 1.7901000000000011, 1.7900999999999998, 1.7900999999999998, 1.7901, 1.7900999999999998]
         [1.7901, 1.7901000000000002, 1.7901, 1.7900999999999998, 1.7901, 1.7901]


**isite= 9
Zn1 : [0.    3.978 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.     3.978  1.7901] : 27
O1 : [0.     5.7681 0.    ] : 25
O1 : [1.7901 3.978  0.    ] : 24
O1 : [-1.7901  3.978   0.    ] : 34
O1 : [0.     2.1879 0.    ] : 23
O1 : [ 0.      3.978  -1.7901] : 26
!!!atention to nb coordination!!!
         [1.7901000000000007, 1.7901000000000011, 1.7901, 1.7900999999999998, 1.7901000000000007, 1.7900999999999998]
         [1.7901000000000007, 1.7901000000000002, 1.7901, 1.7901, 1.7901000000000007, 1.7901]


**isite= 10
Zn1 : [3.978 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.978  1.7901 0.    ] : 31
O1 : [ 3.978   0.     -1.7901] : 32
O1 : [2.1879 0.     0.    ] : 16
O1 : [5.7681 0.     0.    ] : 30
O1 : [3.978  0.     1.7901] : 33
O1 : [ 3.978  -1.7901  0.    ] : 29
!!!atention to nb coordination!!!
         [1.7901, 1.7900999999999998, 1.7900999999999998, 1.7901000000000011, 1.7901000000000007, 1.7900999999999998]
         [1.7901, 1.7901, 1.7900999999999998, 1.7901000000000002, 1.7901000000000007, 1.7901]


**isite= 11
Zn1 : [3.978 3.978 3.978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.978  3.978  2.1879] : 38
O1 : [5.7681 3.978  3.978 ] : 36
O1 : [3.978  2.1879 3.978 ] : 35
O1 : [3.978  3.978  5.7681] : 39
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [2.1879 3.978  3.978 ] : 22
!!!atention to nb coordination!!!
         [1.7900999999999998, 1.7901000000000011, 1.7901000000000007, 1.7901000000000011, 1.7901000000000011, 1.7900999999999998]
         [1.7900999999999998, 1.7901000000000002, 1.7901000000000007, 1.7901000000000002, 1.7901000000000002, 1.7900999999999998]


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1879 0.     0.    ] : 16
O1 : [0.     2.1879 0.    ] : 23
O1 : [ 0.      0.     -2.1879] : 21
O1 : [-2.1879  0.      0.    ] : 30
O1 : [0.     0.     2.1879] : 20
O1 : [ 0.     -2.1879  0.    ] : 25
!!!atention to nb coordination!!!
         [2.1879000000000004, 2.1878999999999995, 2.187899999999999, 2.187899999999999, 2.1879000000000004, 2.187899999999999]
         [2.1879000000000004, 2.1878999999999995, 2.1879000000000004, 2.1879000000000004, 2.1879000000000004, 2.1879000000000004]


**isite= 13
W1 : [0.    3.978 3.978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.1879  3.978   3.978 ] : 36
O1 : [0.     6.1659 3.978 ] : 17
O1 : [0.     3.978  6.1659] : 26
O1 : [0.     3.978  1.7901] : 27
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     1.7901 3.978 ] : 19
!!!atention to nb coordination!!!
         [2.187899999999999, 2.1879000000000004, 2.1879000000000004, 2.1878999999999995, 2.1879000000000004, 2.1879]
         [2.1879000000000004, 2.1879000000000004, 2.1879000000000004, 2.1878999999999995, 2.1879000000000004, 2.1879]


**isite= 14
W1 : [3.978 0.    3.978]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.1659 0.     3.978 ] : 28
O1 : [1.7901 0.     3.978 ] : 18
O1 : [3.978  0.     6.1659] : 32
O1 : [3.978  0.     1.7901] : 33
O1 : [ 3.978  -2.1879  3.978 ] : 37
O1 : [3.978  2.1879 3.978 ] : 35
!!!atention to nb coordination!!!
         [2.1879000000000004, 2.1879, 2.1879000000000004, 2.1878999999999995, 2.187899999999999, 2.1878999999999995]
         [2.1879000000000004, 2.1879, 2.1879000000000004, 2.1878999999999995, 2.1879000000000004, 2.1878999999999995]


**isite= 15
W1 : [3.978 3.978 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.978  1.7901 0.    ] : 31
O1 : [1.7901 3.978  0.    ] : 24
O1 : [6.1659 3.978  0.    ] : 34
O1 : [ 3.978   3.978  -2.1879] : 39
O1 : [3.978  6.1659 0.    ] : 29
O1 : [3.978  3.978  2.1879] : 38
!!!atention to nb coordination!!!
         [2.1879, 2.1879, 2.1879000000000004, 2.187899999999999, 2.1879000000000004, 2.1879000000000004]
         [2.1879, 2.1879, 2.1879000000000004, 2.1879000000000004, 2.1879000000000004, 2.1879000000000004]


**isite= 16
O1 : [2.1879 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [3.978 0.    0.   ] : 10
W1 : [0. 0. 0.] : 12


**isite= 17
O1 : [0.     6.1659 3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    3.978 3.978] : 13
Zn1 : [0.    7.956 3.978] : 8


**isite= 18
O1 : [1.7901 0.     3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    0.    3.978] : 8
W1 : [3.978 0.    3.978] : 14


**isite= 19
O1 : [0.     1.7901 3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    0.    3.978] : 8
W1 : [0.    3.978 3.978] : 13


**isite= 20
O1 : [0.     0.     2.1879]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Zn1 : [0.    0.    3.978] : 8


**isite= 21
O1 : [0.     0.     5.7681]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    0.    3.978] : 8
W1 : [0.    0.    7.956] : 12


**isite= 22
O1 : [2.1879 3.978  3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    3.978 3.978] : 13
Zn1 : [3.978 3.978 3.978] : 11


**isite= 23
O1 : [0.     2.1879 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Zn1 : [0.    3.978 0.   ] : 9


**isite= 24
O1 : [1.7901 3.978  0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    3.978 0.   ] : 9
W1 : [3.978 3.978 0.   ] : 15


**isite= 25
O1 : [0.     5.7681 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    3.978 0.   ] : 9
W1 : [0.    7.956 0.   ] : 12


**isite= 26
O1 : [0.     3.978  6.1659]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    3.978 3.978] : 13
Zn1 : [0.    3.978 7.956] : 9


**isite= 27
O1 : [0.     3.978  1.7901]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [0.    3.978 0.   ] : 9
W1 : [0.    3.978 3.978] : 13


**isite= 28
O1 : [6.1659 0.     3.978 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Zn1 : [7.956 0.    3.978] : 8
W1 : [3.978 0.    3.978] : 14


**isite= 29
O1 : [3.978  6.1659 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [3.978 3.978 0.   ] : 15
