cif name= ./1533387.cif
./1533387.cif
Full Formula (Sr4 Sn4 O12)
Reduced Formula: SrSnO3
abc   :   5.703500   8.065900   5.708200
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.977  0.25   0.006
  1  Sr    0.523  0.75   0.506
  2  Sr    0.477  0.25   0.494
  3  Sr    0.023  0.75   0.994
  4  Sn    0.5    0      0
  5  Sn    0      0      0.5
  6  Sn    0      0.5    0.5
  7  Sn    0.5    0.5    0
  8  O     0.75   0.033  0.288
  9  O     0.75   0.967  0.788
 10  O     0.25   0.467  0.212
 11  O     0.25   0.533  0.712
 12  O     0.25   0.967  0.712
 13  O     0.25   0.033  0.212
 14  O     0.75   0.533  0.788
 15  O     0.75   0.467  0.288
 16  O     0.505  0.25   0.95
 17  O     0.995  0.75   0.45
 18  O     0.005  0.25   0.55
 19  O     0.495  0.75   0.05

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [5.5723195 2.016475  0.0342492]
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [2.9043457094970817, 2.7075743755664576, 2.607833570245738, 3.028366071142761, 3.109364579334602, 3.232847502160748, 2.6211997979812556, 3.2328475021607477, 2.6211997979812556, 2.9043457094970813, 2.7075743755664576, 2.7109640305339058]
         [2.9043457094970813, 2.7075743755664576, 2.6078335702457385, 3.0283660711427594, 3.1093645793346014, 3.2328475021607472, 2.6211997979812556, 3.2328475021607472, 2.6211997979812556, 2.9043457094970817, 2.7075743755664576, 2.7109640305339058]


**isite= 1
Sr1 : [2.9829305 6.049425  2.8883492]

ce_symbol  = C:12
ce_fraction=  0.9855241385757135
species:coords:index
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [-0.0285175  6.049425   2.56869  ] : 17
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [4.277625  7.7997253 4.4980616] : 9
O1 : [5.6749825 6.049425  2.56869  ] : 17
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  8.3320747 1.6439616] : 8
O1 : [2.8232325 6.049425  0.28541  ] : 19
O1 : [1.425875  8.3320747 1.2101384] : 13
!!!atention to nb coordination!!!
         [2.621199797981255, 3.2328475021607472, 3.1093645793346014, 3.028366071142761, 2.6211997979812547, 2.707574375566457, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.9043457094970813, 2.6078335702457385, 3.232847502160747]
         [2.6211997979812556, 3.2328475021607472, 3.1093645793346023, 3.028366071142761, 2.6211997979812556, 2.707574375566458, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.904345709497081, 2.6078335702457385, 3.232847502160747]

ce_symbol  = I:12
ce_fraction=  0.00809145377483662
species:coords:index
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [-0.0285175  6.049425   2.56869  ] : 17
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [4.277625  7.7997253 4.4980616] : 9
O1 : [5.6749825 6.049425  2.56869  ] : 17
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  8.3320747 1.6439616] : 8
O1 : [2.8232325 6.049425  0.28541  ] : 19
O1 : [1.425875  8.3320747 1.2101384] : 13
!!!atention to nb coordination!!!
         [2.621199797981255, 3.2328475021607472, 3.1093645793346014, 3.028366071142761, 2.6211997979812547, 2.707574375566457, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.9043457094970813, 2.6078335702457385, 3.232847502160747]
         [2.6211997979812556, 3.2328475021607472, 3.1093645793346023, 3.028366071142761, 2.6211997979812556, 2.707574375566458, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.904345709497081, 2.6078335702457385, 3.232847502160747]

ce_symbol  = AC:12
ce_fraction=  0.006384407649449917
species:coords:index
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [-0.0285175  6.049425   2.56869  ] : 17
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [4.277625  7.7997253 4.4980616] : 9
O1 : [5.6749825 6.049425  2.56869  ] : 17
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  8.3320747 1.6439616] : 8
O1 : [2.8232325 6.049425  0.28541  ] : 19
O1 : [1.425875  8.3320747 1.2101384] : 13
!!!atention to nb coordination!!!
         [2.621199797981255, 3.2328475021607472, 3.1093645793346014, 3.028366071142761, 2.6211997979812547, 2.707574375566457, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.9043457094970813, 2.6078335702457385, 3.232847502160747]
         [2.6211997979812556, 3.2328475021607472, 3.1093645793346023, 3.028366071142761, 2.6211997979812556, 2.707574375566458, 2.7109640305339053, 2.707574375566458, 2.9043457094970817, 2.904345709497081, 2.6078335702457385, 3.232847502160747]


**isite= 2
Sr1 : [2.7205695 2.016475  2.8198508]

ce_symbol  = C:12
ce_fraction=  0.9855241385757135
species:coords:index
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [0.0285175 2.016475  3.13951  ] : 18
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [2.8802675 2.016475  5.42279  ] : 16
O1 : [ 1.425875  -0.2661747  4.0642384] : 12
O1 : [ 4.277625  -0.2661747  4.4980616] : 9
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [1.425875  0.2661747 1.2101384] : 13
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.9043457094970817, 3.2328475021607486, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.1093645793346014]
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.904345709497081, 3.232847502160748, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.109364579334602]

ce_symbol  = I:12
ce_fraction=  0.008091453774836638
species:coords:index
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [0.0285175 2.016475  3.13951  ] : 18
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [2.8802675 2.016475  5.42279  ] : 16
O1 : [ 1.425875  -0.2661747  4.0642384] : 12
O1 : [ 4.277625  -0.2661747  4.4980616] : 9
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [1.425875  0.2661747 1.2101384] : 13
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.9043457094970817, 3.2328475021607486, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.1093645793346014]
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.904345709497081, 3.232847502160748, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.109364579334602]

ce_symbol  = AC:12
ce_fraction=  0.006384407649449933
species:coords:index
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [0.0285175 2.016475  3.13951  ] : 18
O1 : [4.277625  4.2991247 4.4980616] : 14
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [2.8802675 2.016475  5.42279  ] : 16
O1 : [ 1.425875  -0.2661747  4.0642384] : 12
O1 : [ 4.277625  -0.2661747  4.4980616] : 9
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [1.425875  0.2661747 1.2101384] : 13
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.9043457094970817, 3.2328475021607486, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.1093645793346014]
         [3.028366071142761, 2.7109640305339058, 3.232847502160748, 2.9043457094970813, 2.607833570245739, 2.904345709497081, 3.232847502160748, 2.6211997979812565, 2.6211997979812565, 2.7075743755664576, 2.7075743755664576, 3.109364579334602]


**isite= 3
Sr1 : [0.1311805 6.049425  5.6739508]

ce_symbol  = C:12
ce_fraction=  0.9855241385757134
species:coords:index
O1 : [-1.425875   8.3320747  7.3521616] : 8
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  8.3320747 6.9183384] : 13
O1 : [-1.425875   4.2991247  4.4980616] : 14
O1 : [-1.425875   7.7997253  4.4980616] : 9
O1 : [-2.8802675  6.049425   5.99361  ] : 19
O1 : [-0.0285175  6.049425   8.27689  ] : 17
O1 : [1.425875  3.7667753 6.9183384] : 10
O1 : [-1.425875   3.7667753  7.3521616] : 15
O1 : [-0.0285175  6.049425   2.56869  ] : 17
!!!atention to nb coordination!!!
         [3.2328475021607463, 2.707574375566457, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.621199797981255, 2.6211997979812547, 3.0283660711427607, 2.6078335702457376, 2.904345709497081, 3.2328475021607463, 3.1093645793346028]
         [3.2328475021607463, 2.707574375566458, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.6211997979812556, 2.6211997979812556, 3.028366071142761, 2.6078335702457376, 2.9043457094970813, 3.232847502160747, 3.1093645793346028]

ce_symbol  = I:12
ce_fraction=  0.008091453774836624
species:coords:index
O1 : [-1.425875   8.3320747  7.3521616] : 8
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  8.3320747 6.9183384] : 13
O1 : [-1.425875   4.2991247  4.4980616] : 14
O1 : [-1.425875   7.7997253  4.4980616] : 9
O1 : [-2.8802675  6.049425   5.99361  ] : 19
O1 : [-0.0285175  6.049425   8.27689  ] : 17
O1 : [1.425875  3.7667753 6.9183384] : 10
O1 : [-1.425875   3.7667753  7.3521616] : 15
O1 : [-0.0285175  6.049425   2.56869  ] : 17
!!!atention to nb coordination!!!
         [3.2328475021607463, 2.707574375566457, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.621199797981255, 2.6211997979812547, 3.0283660711427607, 2.6078335702457376, 2.904345709497081, 3.2328475021607463, 3.1093645793346028]
         [3.2328475021607463, 2.707574375566458, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.6211997979812556, 2.6211997979812556, 3.028366071142761, 2.6078335702457376, 2.9043457094970813, 3.232847502160747, 3.1093645793346028]

ce_symbol  = AC:12
ce_fraction=  0.006384407649449949
species:coords:index
O1 : [-1.425875   8.3320747  7.3521616] : 8
O1 : [1.425875  7.7997253 4.0642384] : 12
O1 : [2.8232325 6.049425  5.99361  ] : 19
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [1.425875  8.3320747 6.9183384] : 13
O1 : [-1.425875   4.2991247  4.4980616] : 14
O1 : [-1.425875   7.7997253  4.4980616] : 9
O1 : [-2.8802675  6.049425   5.99361  ] : 19
O1 : [-0.0285175  6.049425   8.27689  ] : 17
O1 : [1.425875  3.7667753 6.9183384] : 10
O1 : [-1.425875   3.7667753  7.3521616] : 15
O1 : [-0.0285175  6.049425   2.56869  ] : 17
!!!atention to nb coordination!!!
         [3.2328475021607463, 2.707574375566457, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.621199797981255, 2.6211997979812547, 3.0283660711427607, 2.6078335702457376, 2.904345709497081, 3.2328475021607463, 3.1093645793346028]
         [3.2328475021607463, 2.707574375566458, 2.7109640305339058, 2.707574375566458, 2.904345709497081, 2.6211997979812556, 2.6211997979812556, 3.028366071142761, 2.6078335702457376, 2.9043457094970813, 3.232847502160747, 3.1093645793346028]


**isite= 4
Sn1 : [2.85175 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.425875  -0.2661747 -1.6439616] : 12
O1 : [1.425875  0.2661747 1.2101384] : 13
O1 : [ 2.8232325 -2.016475   0.28541  ] : 19
O1 : [ 4.277625  -0.2661747 -1.2101384] : 9
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [2.192390984477826, 1.8890218192756938, 2.036772825214253, 1.889021819275694, 2.192390984477826, 2.0367728252142525]
         [2.1923909844778255, 1.8890218192756938, 2.036772825214253, 1.889021819275694, 2.192390984477826, 2.036772825214253]


**isite= 5
Sn1 : [0.     0.     2.8541]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.425875  -0.2661747  4.0642384] : 12
O1 : [-1.425875  -0.2661747  4.4980616] : 9
O1 : [0.0285175 2.016475  3.13951  ] : 18
O1 : [-0.0285175 -2.016475   2.56869  ] : 17
O1 : [-1.425875   0.2661747  1.6439616] : 8
O1 : [1.425875  0.2661747 1.2101384] : 13
!!!atention to nb coordination!!!
         [1.8890218192756936, 2.1923909844778255, 2.0367728252142525, 2.036772825214253, 1.8890218192756933, 2.1923909844778255]
         [1.8890218192756936, 2.192390984477826, 2.036772825214253, 2.036772825214253, 1.8890218192756938, 2.1923909844778255]


**isite= 6
Sn1 : [0.      4.03295 2.8541 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.0285175  6.049425   2.56869  ] : 17
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [1.425875  4.2991247 4.0642384] : 11
O1 : [0.0285175 2.016475  3.13951  ] : 18
O1 : [-1.425875   3.7667753  1.6439616] : 15
O1 : [-1.425875   4.2991247  4.4980616] : 14
!!!atention to nb coordination!!!
         [2.036772825214253, 2.1923909844778255, 1.8890218192756936, 2.0367728252142534, 1.8890218192756933, 2.1923909844778255]
         [2.036772825214253, 2.1923909844778255, 1.8890218192756936, 2.036772825214253, 1.8890218192756936, 2.192390984477826]


**isite= 7
Sn1 : [2.85175 4.03295 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.425875   4.2991247 -1.6439616] : 11
O1 : [ 4.277625   4.2991247 -1.2101384] : 14
O1 : [2.8232325 6.049425  0.28541  ] : 19
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [1.425875  3.7667753 1.2101384] : 10
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [2.192390984477826, 1.8890218192756938, 2.036772825214253, 2.192390984477826, 1.8890218192756936, 2.0367728252142534]
         [2.1923909844778255, 1.889021819275694, 2.036772825214253, 2.1923909844778255, 1.8890218192756936, 2.036772825214253]


**isite= 8
O1 : [4.277625  0.2661747 1.6439616]

ce_symbol  = L:2
ce_fraction=  0.460207152043959
species:coords:index
Sn1 : [5.7035 0.     2.8541] : 5
Sn1 : [2.85175 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [1.8890218192756931, 2.192390984477826]
         [1.8890218192756933, 2.192390984477826]

ce_symbol  = TS:3
ce_fraction=  0.2982733927784612
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [5.7035 0.     2.8541] : 5
Sn1 : [2.85175 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [2.621199797981256, 1.8890218192756931, 2.192390984477826]
         [2.6211997979812565, 1.8890218192756933, 2.192390984477826]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351783
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [5.7035 0.     2.8541] : 5
Sn1 : [2.85175 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [2.621199797981256, 1.8890218192756931, 2.192390984477826]
         [2.6211997979812565, 1.8890218192756933, 2.192390984477826]

ce_symbol  = S:1
ce_fraction=  0.03050341877116989
species:coords:index
Sn1 : [5.7035 0.     2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756931]
         [1.8890218192756933]

ce_symbol  = TY:3
ce_fraction=  0.021046284638204855
species:coords:index
Sr1 : [2.7205695 2.016475  2.8198508] : 2
Sn1 : [5.7035 0.     2.8541] : 5
Sn1 : [2.85175 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [2.621199797981256, 1.8890218192756931, 2.192390984477826]
         [2.6211997979812565, 1.8890218192756933, 2.192390984477826]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871037
species:coords:index
Sn1 : [5.7035 0.     2.8541] : 5
Sn1 : [2.85175 0.      0.     ] : 4
!!!atention to nb coordination!!!
         [1.8890218192756931, 2.192390984477826]
         [1.8890218192756933, 2.192390984477826]


**isite= 9
O1 : [4.277625  7.7997253 4.4980616]

ce_symbol  = L:2
ce_fraction=  0.460207152043956
species:coords:index
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756938, 2.1923909844778255]

ce_symbol  = TS:3
ce_fraction=  0.29827339277846165
species:coords:index
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [2.621199797981255, 1.8890218192756938, 2.192390984477826]
         [2.621199797981256, 1.8890218192756938, 2.1923909844778255]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351927
species:coords:index
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [2.621199797981255, 1.8890218192756938, 2.192390984477826]
         [2.621199797981256, 1.8890218192756938, 2.1923909844778255]

ce_symbol  = S:1
ce_fraction=  0.030503418771170757
species:coords:index
Sn1 : [2.85175 8.0659  5.7082 ] : 4

ce_symbol  = TY:3
ce_fraction=  0.021046284638205064
species:coords:index
Sr1 : [5.8346805 6.049425  5.6739508] : 3
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [2.621199797981255, 1.8890218192756938, 2.192390984477826]
         [2.621199797981256, 1.8890218192756938, 2.1923909844778255]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871334
species:coords:index
Sn1 : [2.85175 8.0659  5.7082 ] : 4
Sn1 : [5.7035 8.0659 2.8541] : 5
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756938, 2.1923909844778255]


**isite= 10
O1 : [1.425875  3.7667753 1.2101384]

ce_symbol  = L:2
ce_fraction=  0.4602071520439576
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 0.     ] : 7
!!!atention to nb coordination!!!
         [2.192390984477825, 1.8890218192756936]
         [2.1923909844778255, 1.8890218192756936]

ce_symbol  = TS:3
ce_fraction=  0.29827339277846243
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 0.     ] : 7
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [2.192390984477825, 1.8890218192756936, 2.621199797981256]
         [2.1923909844778255, 1.8890218192756936, 2.621199797981256]

ce_symbol  = TL:3
ce_fraction=  0.18829833291351813
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 0.     ] : 7
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [2.192390984477825, 1.8890218192756936, 2.621199797981256]
         [2.1923909844778255, 1.8890218192756936, 2.621199797981256]

ce_symbol  = S:1
ce_fraction=  0.030503418771169858
species:coords:index
Sn1 : [2.85175 4.03295 0.     ] : 7

ce_symbol  = TY:3
ce_fraction=  0.021046284638204845
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 0.     ] : 7
Sr1 : [-0.1311805  2.016475   0.0342492] : 0
!!!atention to nb coordination!!!
         [2.192390984477825, 1.8890218192756936, 2.621199797981256]
         [2.1923909844778255, 1.8890218192756936, 2.621199797981256]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871009
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 0.     ] : 7
!!!atention to nb coordination!!!
         [2.192390984477825, 1.8890218192756936]
         [2.1923909844778255, 1.8890218192756936]


**isite= 11
O1 : [1.425875  4.2991247 4.0642384]

ce_symbol  = L:2
ce_fraction=  0.46020715204395496
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756936, 2.192390984477826]

ce_symbol  = TS:3
ce_fraction=  0.29827339277846304
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sr1 : [2.9829305 6.049425  2.8883492] : 1
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.621199797981255, 2.192390984477826]
         [1.8890218192756936, 2.6211997979812556, 2.192390984477826]

ce_symbol  = TL:3
ce_fraction=  0.1882983329135194
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sr1 : [2.9829305 6.049425  2.8883492] : 1
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.621199797981255, 2.192390984477826]
         [1.8890218192756936, 2.6211997979812556, 2.192390984477826]

ce_symbol  = S:1
ce_fraction=  0.030503418771170635
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
!!!atention to nb coordination!!!
         [1.8890218192756938]
         [1.8890218192756936]

ce_symbol  = TY:3
ce_fraction=  0.02104628463820496
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sr1 : [2.9829305 6.049425  2.8883492] : 1
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.621199797981255, 2.192390984477826]
         [1.8890218192756936, 2.6211997979812556, 2.192390984477826]

ce_symbol  = A:2
ce_fraction=  0.0016714188546871208
species:coords:index
Sn1 : [0.      4.03295 2.8541 ] : 6
Sn1 : [2.85175 4.03295 5.7082 ] : 7
!!!atention to nb coordination!!!
         [1.8890218192756938, 2.192390984477826]
         [1.8890218192756936, 2.192390984477826]


**isite= 12
O1 : [1.425875  7.7997253 4.0642384]

ce_symbol  = L:2
ce_fraction=  0.46020715204395574
species:coords:index
