         [2.4527910856844013, 2.2757150244784317, 2.4527910856844017, 2.3168121961338133, 2.316812196133812, 2.275715024478431, 2.297954464213755]
         [2.4527910856844017, 2.2757150244784317, 2.4527910856844017, 2.316812196133813, 2.3168121961338124, 2.2757150244784317, 2.297954464213755]

ce_symbol  = FO:7
ce_fraction=  0.04793553348314895
species:coords:index
O1 : [-0.47360729  4.17212     7.7466372 ] : 18
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [-0.47360729  1.46588     7.7466372 ] : 21
O1 : [2.09909296 1.35312    6.50660512] : 19
O1 : [2.09909296 4.28488    6.50660512] : 20
O1 : [0.56048839 4.189034   4.09068054] : 16
O1 : [-1.8875764   2.819       5.86520921] : 37
!!!atention to nb coordination!!!
         [2.4527910856844013, 2.2757150244784317, 2.4527910856844017, 2.3168121961338133, 2.316812196133812, 2.275715024478431, 2.297954464213755]
         [2.4527910856844017, 2.2757150244784317, 2.4527910856844017, 2.316812196133813, 2.3168121961338124, 2.2757150244784317, 2.297954464213755]


**isite= 2
Ho1 : [2.31119231 0.         4.56887682]

ce_symbol  = ST:7
ce_fraction=  0.9770771684383199
species:coords:index
O1 : [ 0.56048839 -1.448966    4.09068054] : 16
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [4.2949236  0.         5.86520921] : 25
O1 : [ 3.34350445 -1.370034    3.03594061] : 14
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [ 2.09909296 -1.35312     6.50660512] : 20
O1 : [2.09909296 1.35312    6.50660512] : 19
!!!atention to nb coordination!!!
         [2.3223131494193647, 2.3223131494193643, 2.3697399686563756, 2.3005553554834473, 2.300555355483447, 2.372911882640118, 2.3729118826401168]
         [2.3223131494193643, 2.3223131494193643, 2.3697399686563747, 2.3005553554834473, 2.3005553554834473, 2.3729118826401177, 2.372911882640117]

ce_symbol  = FO:7
ce_fraction=  0.022922831561680155
species:coords:index
O1 : [ 0.56048839 -1.448966    4.09068054] : 16
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [4.2949236  0.         5.86520921] : 25
O1 : [ 3.34350445 -1.370034    3.03594061] : 14
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [ 2.09909296 -1.35312     6.50660512] : 20
O1 : [2.09909296 1.35312    6.50660512] : 19
!!!atention to nb coordination!!!
         [2.3223131494193647, 2.3223131494193643, 2.3697399686563756, 2.3005553554834473, 2.300555355483447, 2.372911882640118, 2.3729118826401168]
         [2.3223131494193643, 2.3223131494193643, 2.3697399686563747, 2.3005553554834473, 2.3005553554834473, 2.3729118826401177, 2.372911882640117]


**isite= 3
Ho1 : [1.59280053 2.819      2.55774433]

ce_symbol  = ST:7
ce_fraction=  0.9770771684383198
species:coords:index
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [0.56048839 4.189034   4.09068054] : 16
O1 : [1.80489988 4.17212    0.62001604] : 18
O1 : [1.80489988 1.46588    0.62001604] : 21
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [3.34350445 4.267966   3.03594061] : 14
!!!atention to nb coordination!!!
         [2.3005553554834473, 2.369739968656375, 2.300555355483447, 2.372911882640117, 2.372911882640117, 2.3223131494193643, 2.322313149419364]
         [2.3005553554834473, 2.369739968656375, 2.3005553554834473, 2.3729118826401177, 2.3729118826401177, 2.3223131494193647, 2.3223131494193643]

ce_symbol  = FO:7
ce_fraction=  0.022922831561680197
species:coords:index
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [0.56048839 4.189034   4.09068054] : 16
O1 : [1.80489988 4.17212    0.62001604] : 18
O1 : [1.80489988 1.46588    0.62001604] : 21
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [3.34350445 4.267966   3.03594061] : 14
!!!atention to nb coordination!!!
         [2.3005553554834473, 2.369739968656375, 2.300555355483447, 2.372911882640117, 2.372911882640117, 2.3223131494193643, 2.322313149419364]
         [2.3005553554834473, 2.369739968656375, 2.3005553554834473, 2.3729118826401177, 2.3729118826401177, 2.3223131494193647, 2.3223131494193643]


**isite= 4
Ho1 : [-1.13925358  0.          3.56331058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.83899555  1.448966    3.03594061] : 26
O1 : [-0.4661215   0.          1.49659044] : 22
O1 : [-2.83899555 -1.448966    3.03594061] : 29
O1 : [ 0.56048839 -1.448966    4.09068054] : 16
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [-1.81238566  0.          5.63003071] : 35
!!!atention to nb coordination!!!
         [2.2949388475102657, 2.173577445469544, 2.294938847510266, 2.2949388475102657, 2.294938847510265, 2.1735774454695442]
         [2.294938847510265, 2.173577445469544, 2.294938847510265, 2.2949388475102652, 2.2949388475102652, 2.173577445469544]


**isite= 5
Ho1 : [9.67640222 2.819      1.22506618]

ce_symbol  = ST:7
ce_fraction=  0.9520644665168514
species:coords:index
O1 : [9.52600445 4.189034   3.03594061] : 29
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [11.97406923  2.819       1.26141194] : 24
O1 : [7.98739988 4.28488    0.62001604] : 33
O1 : [10.56010012  4.17212    -0.62001604] : 31
O1 : [10.56010012  1.46588    -0.62001604] : 32
!!!atention to nb coordination!!!
         [2.2757150244784308, 2.3168121961338137, 2.275715024478431, 2.2979544642137557, 2.3168121961338124, 2.4527910856844017, 2.452791085684402]
         [2.275715024478431, 2.3168121961338133, 2.275715024478431, 2.2979544642137557, 2.316812196133813, 2.4527910856844017, 2.4527910856844017]

ce_symbol  = FO:7
ce_fraction=  0.047935533483148655
species:coords:index
O1 : [9.52600445 4.189034   3.03594061] : 29
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [11.97406923  2.819       1.26141194] : 24
O1 : [7.98739988 4.28488    0.62001604] : 33
O1 : [10.56010012  4.17212    -0.62001604] : 31
O1 : [10.56010012  1.46588    -0.62001604] : 32
!!!atention to nb coordination!!!
         [2.2757150244784308, 2.3168121961338137, 2.275715024478431, 2.2979544642137557, 2.3168121961338124, 2.4527910856844017, 2.452791085684402]
         [2.275715024478431, 2.3168121961338133, 2.275715024478431, 2.2979544642137557, 2.316812196133813, 2.4527910856844017, 2.4527910856844017]


**isite= 6
Ho1 : [6.59259062 0.         5.90155498]

ce_symbol  = ST:7
ce_fraction=  0.9520644665168514
species:coords:index
O1 : [4.2949236  0.         5.86520921] : 25
O1 : [ 6.74298839 -1.370034    4.09068054] : 27
O1 : [6.74298839 1.370034   4.09068054] : 28
O1 : [8.28159296 1.46588    6.50660512] : 32
O1 : [5.70889271 1.35312    7.7466372 ] : 30
O1 : [ 5.70889271 -1.35312     7.7466372 ] : 33
O1 : [ 8.28159296 -1.46588     6.50660512] : 31
!!!atention to nb coordination!!!
         [2.297954464213755, 2.2757150244784317, 2.275715024478431, 2.316812196133813, 2.4527910856844013, 2.4527910856844026, 2.3168121961338137]
         [2.2979544642137557, 2.2757150244784317, 2.2757150244784317, 2.316812196133813, 2.4527910856844017, 2.4527910856844017, 2.316812196133813]

ce_symbol  = FO:7
ce_fraction=  0.04793553348314859
species:coords:index
O1 : [4.2949236  0.         5.86520921] : 25
O1 : [ 6.74298839 -1.370034    4.09068054] : 27
O1 : [6.74298839 1.370034   4.09068054] : 28
O1 : [8.28159296 1.46588    6.50660512] : 32
O1 : [5.70889271 1.35312    7.7466372 ] : 30
O1 : [ 5.70889271 -1.35312     7.7466372 ] : 33
O1 : [ 8.28159296 -1.46588     6.50660512] : 31
!!!atention to nb coordination!!!
         [2.297954464213755, 2.2757150244784317, 2.275715024478431, 2.316812196133813, 2.4527910856844013, 2.4527910856844026, 2.3168121961338137]
         [2.2979544642137557, 2.2757150244784317, 2.2757150244784317, 2.316812196133813, 2.4527910856844017, 2.4527910856844017, 2.316812196133813]


**isite= 7
Ho1 : [8.49369231 2.819      4.56887682]

ce_symbol  = ST:7
ce_fraction=  0.9770771684383197
species:coords:index
O1 : [9.52600445 4.189034   3.03594061] : 29
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [10.4774236   2.819       5.86520921] : 37
O1 : [6.74298839 4.267966   4.09068054] : 27
O1 : [8.28159296 4.17212    6.50660512] : 31
O1 : [6.74298839 1.370034   4.09068054] : 28
O1 : [8.28159296 1.46588    6.50660512] : 32
!!!atention to nb coordination!!!
         [2.3005553554834464, 2.300555355483447, 2.3697399686563756, 2.3223131494193643, 2.3729118826401168, 2.3223131494193643, 2.372911882640117]
         [2.3005553554834473, 2.300555355483447, 2.3697399686563756, 2.3223131494193643, 2.372911882640117, 2.3223131494193643, 2.372911882640117]

ce_symbol  = FO:7
ce_fraction=  0.02292283156168031
species:coords:index
O1 : [9.52600445 4.189034   3.03594061] : 29
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [10.4774236   2.819       5.86520921] : 37
O1 : [6.74298839 4.267966   4.09068054] : 27
O1 : [8.28159296 4.17212    6.50660512] : 31
O1 : [6.74298839 1.370034   4.09068054] : 28
O1 : [8.28159296 1.46588    6.50660512] : 32
!!!atention to nb coordination!!!
         [2.3005553554834464, 2.300555355483447, 2.3697399686563756, 2.3223131494193643, 2.3729118826401168, 2.3223131494193643, 2.372911882640117]
         [2.3005553554834473, 2.300555355483447, 2.3697399686563756, 2.3223131494193643, 2.372911882640117, 2.3223131494193643, 2.372911882640117]


**isite= 8
Ho1 : [7.77530053 0.         2.55774433]

ce_symbol  = ST:7
ce_fraction=  0.9770771684383197
species:coords:index
O1 : [ 9.52600445 -1.448966    3.03594061] : 29
O1 : [5.79156923 0.         1.26141194] : 36
O1 : [ 6.74298839 -1.370034    4.09068054] : 27
O1 : [ 7.98739988 -1.35312     0.62001604] : 33
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [6.74298839 1.370034   4.09068054] : 28
!!!atention to nb coordination!!!
         [2.3223131494193647, 2.3697399686563743, 2.300555355483447, 2.372911882640118, 2.3729118826401168, 2.3223131494193643, 2.300555355483447]
         [2.3223131494193643, 2.3697399686563743, 2.300555355483447, 2.3729118826401177, 2.372911882640117, 2.3223131494193643, 2.300555355483447]

ce_symbol  = FO:7
ce_fraction=  0.022922831561680283
species:coords:index
O1 : [ 9.52600445 -1.448966    3.03594061] : 29
O1 : [5.79156923 0.         1.26141194] : 36
O1 : [ 6.74298839 -1.370034    4.09068054] : 27
O1 : [ 7.98739988 -1.35312     0.62001604] : 33
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [9.52600445 1.448966   3.03594061] : 26
O1 : [6.74298839 1.370034   4.09068054] : 28
!!!atention to nb coordination!!!
         [2.3223131494193647, 2.3697399686563743, 2.300555355483447, 2.372911882640118, 2.3729118826401168, 2.3223131494193643, 2.300555355483447]
         [2.3223131494193643, 2.3697399686563743, 2.300555355483447, 2.3729118826401177, 2.372911882640117, 2.3223131494193643, 2.300555355483447]


**isite= 9
Ho1 : [5.04324642 2.819      3.56331058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.74298839 1.370034   4.09068054] : 28
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [4.37011434 2.819      5.63003071] : 23
O1 : [6.74298839 4.267966   4.09068054] : 27
O1 : [3.34350445 4.267966   3.03594061] : 14
O1 : [5.7163785  2.819      1.49659044] : 34
!!!atention to nb coordination!!!
         [2.2949388475102652, 2.2949388475102657, 2.1735774454695433, 2.294938847510265, 2.2949388475102652, 2.173577445469544]
         [2.294938847510265, 2.294938847510265, 2.173577445469544, 2.294938847510265, 2.294938847510265, 2.173577445469544]


**isite= 10
Re1 : [0.        4.4196282 0.       ]

ce_symbol  = O:6
ce_fraction=  0.8200369397683533
species:coords:index
O1 : [1.80489988 4.17212    0.62001604] : 18
O1 : [ 0.4661215   5.638      -1.49659044] : 35
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [-1.80489988  4.17212    -0.62001604] : 31
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [-0.4661215   5.638       1.49659044] : 22
!!!atention to nb coordination!!!
         [1.9244073801142871, 1.985316612886927, 2.0750897797715635, 1.9244073801142871, 2.075089779771563, 1.9853166128869273]
         [1.924407380114287, 1.985316612886927, 2.075089779771563, 1.924407380114287, 2.0750897797715626, 1.9853166128869273]

ce_symbol  = PB:7
ce_fraction=  0.16404568657150914
species:coords:index
Re1 : [0.        6.8563718 0.       ] : 11
O1 : [1.80489988 4.17212    0.62001604] : 18
O1 : [ 0.4661215   5.638      -1.49659044] : 35
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [-1.80489988  4.17212    -0.62001604] : 31
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [-0.4661215   5.638       1.49659044] : 22
!!!atention to nb coordination!!!
         [2.436743599999998, 1.9244073801142871, 1.985316612886927, 2.0750897797715635, 1.9244073801142871, 2.075089779771563, 1.9853166128869273]
         [2.436743599999999, 1.924407380114287, 1.985316612886927, 2.075089779771563, 1.924407380114287, 2.0750897797715626, 1.9853166128869273]

ce_symbol  = FO:7
ce_fraction=  0.015917373660137527
species:coords:index
Re1 : [0.        6.8563718 0.       ] : 11
O1 : [1.80489988 4.17212    0.62001604] : 18
O1 : [ 0.4661215   5.638      -1.49659044] : 35
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [-1.80489988  4.17212    -0.62001604] : 31
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [-0.4661215   5.638       1.49659044] : 22
!!!atention to nb coordination!!!
         [2.436743599999998, 1.9244073801142871, 1.985316612886927, 2.0750897797715635, 1.9244073801142871, 2.075089779771563, 1.9853166128869273]
         [2.436743599999999, 1.924407380114287, 1.985316612886927, 2.075089779771563, 1.924407380114287, 2.0750897797715626, 1.9853166128869273]


**isite= 11
Re1 : [0.        1.2183718 0.       ]

ce_symbol  = O:6
ce_fraction=  0.8200369397683536
species:coords:index
O1 : [1.80489988 1.46588    0.62001604] : 21
O1 : [-0.4661215   0.          1.49659044] : 22
O1 : [-1.80489988  1.46588    -0.62001604] : 32
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [ 0.4661215   0.         -1.49659044] : 35
!!!atention to nb coordination!!!
         [1.924407380114287, 1.9853166128869275, 1.9244073801142871, 2.075089779771562, 2.0750897797715626, 1.9853166128869273]
         [1.924407380114287, 1.9853166128869275, 1.924407380114287, 2.0750897797715626, 2.075089779771563, 1.9853166128869273]

ce_symbol  = PB:7
ce_fraction=  0.16404568657150886
species:coords:index
O1 : [1.80489988 1.46588    0.62001604] : 21
Re1 : [ 0.        -1.2183718  0.       ] : 10
O1 : [-0.4661215   0.          1.49659044] : 22
O1 : [-1.80489988  1.46588    -0.62001604] : 32
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [ 0.4661215   0.         -1.49659044] : 35
!!!atention to nb coordination!!!
         [1.924407380114287, 2.436743599999999, 1.9853166128869275, 1.9244073801142871, 2.075089779771562, 2.0750897797715626, 1.9853166128869273]
         [1.924407380114287, 2.4367435999999985, 1.9853166128869275, 1.924407380114287, 2.0750897797715626, 2.075089779771563, 1.9853166128869273]

ce_symbol  = FO:7
ce_fraction=  0.01591737366013758
species:coords:index
O1 : [1.80489988 1.46588    0.62001604] : 21
Re1 : [ 0.        -1.2183718  0.       ] : 10
O1 : [-0.4661215   0.          1.49659044] : 22
O1 : [-1.80489988  1.46588    -0.62001604] : 32
O1 : [-0.39093077  2.819       1.26141194] : 24
O1 : [ 0.39093077  2.819      -1.26141194] : 37
O1 : [ 0.4661215   0.         -1.49659044] : 35
!!!atention to nb coordination!!!
         [1.924407380114287, 2.436743599999999, 1.9853166128869275, 1.9244073801142871, 2.075089779771562, 2.0750897797715626, 1.9853166128869273]
         [1.924407380114287, 2.4367435999999985, 1.9853166128869275, 1.924407380114287, 2.0750897797715626, 2.075089779771563, 1.9853166128869273]


**isite= 12
Re1 : [6.1825    1.6006282 0.       ]

ce_symbol  = O:6
ce_fraction=  0.8200369397683539
species:coords:index
O1 : [ 4.37760012  1.35312    -0.62001604] : 19
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [ 6.57343077  0.         -1.26141194] : 25
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [5.79156923 0.         1.26141194] : 36
!!!atention to nb coordination!!!
         [1.9244073801142871, 1.9853166128869277, 1.9853166128869275, 2.0750897797715626, 1.9244073801142862, 2.075089779771562]
         [1.924407380114287, 1.9853166128869275, 1.9853166128869277, 2.075089779771562, 1.9244073801142862, 2.075089779771562]

ce_symbol  = PB:7
ce_fraction=  0.1640456865715085
species:coords:index
O1 : [ 4.37760012  1.35312    -0.62001604] : 19
Re1 : [6.1825    4.0373718 0.       ] : 13
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [ 6.57343077  0.         -1.26141194] : 25
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [5.79156923 0.         1.26141194] : 36
!!!atention to nb coordination!!!
         [1.9244073801142871, 2.436743599999998, 1.9853166128869277, 1.9853166128869275, 2.0750897797715626, 1.9244073801142862, 2.075089779771562]
         [1.924407380114287, 2.436743599999999, 1.9853166128869275, 1.9853166128869277, 2.075089779771562, 1.9244073801142862, 2.075089779771562]

ce_symbol  = FO:7
ce_fraction=  0.015917373660137523
species:coords:index
O1 : [ 4.37760012  1.35312    -0.62001604] : 19
Re1 : [6.1825    4.0373718 0.       ] : 13
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [ 6.57343077  0.         -1.26141194] : 25
O1 : [7.98739988 1.35312    0.62001604] : 30
O1 : [5.79156923 0.         1.26141194] : 36
!!!atention to nb coordination!!!
         [1.9244073801142871, 2.436743599999998, 1.9853166128869277, 1.9853166128869275, 2.0750897797715626, 1.9244073801142862, 2.075089779771562]
         [1.924407380114287, 2.436743599999999, 1.9853166128869275, 1.9853166128869277, 2.075089779771562, 1.9244073801142862, 2.075089779771562]


**isite= 13
Re1 : [6.1825    4.0373718 0.       ]

ce_symbol  = O:6
ce_fraction=  0.8200369397683529
species:coords:index
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [7.98739988 4.28488    0.62001604] : 33
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [ 4.37760012  4.28488    -0.62001604] : 20
O1 : [5.79156923 5.638      1.26141194] : 36
O1 : [ 6.57343077  5.638      -1.26141194] : 25
!!!atention to nb coordination!!!
         [1.9853166128869275, 1.924407380114286, 1.9853166128869277, 1.924407380114287, 2.0750897797715626, 2.075089779771563]
         [1.9853166128869273, 1.9244073801142862, 1.985316612886927, 1.924407380114287, 2.0750897797715626, 2.075089779771563]

ce_symbol  = PB:7
ce_fraction=  0.16404568657150953
species:coords:index
Re1 : [6.1825    1.6006282 0.       ] : 12
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [7.98739988 4.28488    0.62001604] : 33
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [ 4.37760012  4.28488    -0.62001604] : 20
O1 : [5.79156923 5.638      1.26141194] : 36
O1 : [ 6.57343077  5.638      -1.26141194] : 25
!!!atention to nb coordination!!!
         [2.436743599999999, 1.9853166128869275, 1.924407380114286, 1.9853166128869277, 1.924407380114287, 2.0750897797715626, 2.075089779771563]
         [2.436743599999999, 1.9853166128869273, 1.9244073801142862, 1.985316612886927, 1.924407380114287, 2.0750897797715626, 2.075089779771563]

ce_symbol  = FO:7
ce_fraction=  0.015917373660137586
species:coords:index
Re1 : [6.1825    1.6006282 0.       ] : 12
O1 : [5.7163785  2.819      1.49659044] : 34
O1 : [7.98739988 4.28488    0.62001604] : 33
O1 : [ 6.6486215   2.819      -1.49659044] : 23
O1 : [ 4.37760012  4.28488    -0.62001604] : 20
O1 : [5.79156923 5.638      1.26141194] : 36
O1 : [ 6.57343077  5.638      -1.26141194] : 25
!!!atention to nb coordination!!!
         [2.436743599999999, 1.9853166128869275, 1.924407380114286, 1.9853166128869277, 1.924407380114287, 2.0750897797715626, 2.075089779771563]
         [2.436743599999999, 1.9853166128869273, 1.9244073801142862, 1.985316612886927, 1.924407380114287, 2.0750897797715626, 2.075089779771563]


**isite= 14
O1 : [3.34350445 4.267966   3.03594061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.31119231 5.638      4.56887682] : 2
Ho1 : [5.04324642 2.819      3.56331058] : 9
Ho1 : [3.49390222 5.638      1.22506618] : 0
Ho1 : [1.59280053 2.819      2.55774433] : 3
!!!atention to nb coordination!!!
         [2.3005553554834473, 2.2949388475102652, 2.275715024478431, 2.3223131494193643]
         [2.3005553554834473, 2.294938847510265, 2.275715024478431, 2.3223131494193643]


**isite= 15
O1 : [0.56048839 1.448966   4.09068054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [-1.13925358  0.          3.56331058] : 4
Ho1 : [2.31119231 0.         4.56887682] : 2
Ho1 : [0.41009062 2.819      5.90155498] : 1
!!!atention to nb coordination!!!
         [2.3005553554834464, 2.2949388475102652, 2.3223131494193643, 2.275715024478431]
         [2.3005553554834473, 2.2949388475102652, 2.3223131494193643, 2.2757150244784317]


**isite= 16
O1 : [0.56048839 4.189034   4.09068054]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.31119231 5.638      4.56887682] : 2
Ho1 : [0.41009062 2.819      5.90155498] : 1
Ho1 : [-1.13925358  5.638       3.56331058] : 4
Ho1 : [1.59280053 2.819      2.55774433] : 3
!!!atention to nb coordination!!!
         [2.322313149419364, 2.275715024478432, 2.2949388475102652, 2.3005553554834473]
         [2.322313149419364, 2.2757150244784317, 2.2949388475102652, 2.3005553554834473]


**isite= 17
O1 : [3.34350445 1.370034   3.03594061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [2.31119231 0.         4.56887682] : 2
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [3.49390222 0.         1.22506618] : 0
Ho1 : [5.04324642 2.819      3.56331058] : 9
!!!atention to nb coordination!!!
         [2.3005553554834473, 2.322313149419364, 2.275715024478431, 2.294938847510265]
         [2.3005553554834473, 2.3223131494193647, 2.275715024478431, 2.294938847510265]


**isite= 18
O1 : [1.80489988 4.17212    0.62001604]

ce_symbol  = T:4
ce_fraction=  0.9771587969699268
species:coords:index
Re1 : [0.        4.4196282 0.       ] : 10
Ho1 : [3.49390222 5.638      1.22506618] : 0
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [ 2.68859778  2.819      -1.22506618] : 1
!!!atention to nb coordination!!!
         [1.924407380114287, 2.316812196133813, 2.372911882640118, 2.4527910856844017]
         [1.924407380114287, 2.316812196133813, 2.3729118826401177, 2.452791085684402]

ce_symbol  = S:1
ce_fraction=  0.022679789697516623
species:coords:index
Re1 : [0.        4.4196282 0.       ] : 10

ce_symbol  = SS:4
ce_fraction=  0.00016141333255661157
species:coords:index
Re1 : [0.        4.4196282 0.       ] : 10
Ho1 : [3.49390222 5.638      1.22506618] : 0
Ho1 : [1.59280053 2.819      2.55774433] : 3
Ho1 : [ 2.68859778  2.819      -1.22506618] : 1
!!!atention to nb coordination!!!
         [1.924407380114287, 2.316812196133813, 2.372911882640118, 2.4527910856844017]
         [1.924407380114287, 2.316812196133813, 2.3729118826401177, 2.452791085684402]


**isite= 19
O1 : [2.09909296 1.35312    6.50660512]

ce_symbol  = T:4
