O1 : [0.      2.07045 0.     ] : 14
!!!atention to nb coordination!!!
         [2.770117810303063, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775]
         [2.7701178103030633, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775]

ce_symbol  = AC:12
ce_fraction=  1.0406999604277507e-06
species:coords:index
O1 : [ 0.        -2.07045    3.8757592] : 8
O1 : [-2.07045    0.         3.8757592] : 9
O1 : [ 2.07045   -2.07045    1.9162004] : 12
O1 : [2.07045 0.      0.     ] : 15
O1 : [2.07045   0.        3.8757592] : 9
O1 : [-2.07045   -2.07045    1.9162004] : 12
O1 : [-2.07045  0.       0.     ] : 15
O1 : [-2.07045    2.07045    1.9162004] : 12
O1 : [ 0.      -2.07045  0.     ] : 14
O1 : [0.        2.07045   3.8757592] : 8
O1 : [2.07045   2.07045   1.9162004] : 12
O1 : [0.      2.07045 0.     ] : 14
!!!atention to nb coordination!!!
         [2.770117810303063, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775]
         [2.7701178103030633, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775]


**isite= 1
Sr1 : [ 0.        0.       10.008564]

ce_symbol  = C:12
ce_fraction=  0.9999557136240422
species:coords:index
O1 : [ 2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.        -2.07045    8.1682408] : 10
O1 : [-2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.      -2.07045 12.044  ] : 14
O1 : [-2.07045  0.      12.044  ] : 15
O1 : [ 2.07045  0.      12.044  ] : 15
O1 : [-2.07045    0.         8.1682408] : 11
O1 : [ 2.07045    2.07045   10.1277996] : 13
O1 : [ 0.       2.07045 12.044  ] : 14
O1 : [2.07045   0.        8.1682408] : 11
O1 : [-2.07045    2.07045   10.1277996] : 13
O1 : [0.        2.07045   8.1682408] : 10
!!!atention to nb coordination!!!
         [2.930485204417071, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.903405399284777, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.7701178103030637]
         [2.930485204417071, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.770117810303064]

ce_symbol  = I:12
ce_fraction=  4.324567599727286e-05
species:coords:index
O1 : [ 2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.        -2.07045    8.1682408] : 10
O1 : [-2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.      -2.07045 12.044  ] : 14
O1 : [-2.07045  0.      12.044  ] : 15
O1 : [ 2.07045  0.      12.044  ] : 15
O1 : [-2.07045    0.         8.1682408] : 11
O1 : [ 2.07045    2.07045   10.1277996] : 13
O1 : [ 0.       2.07045 12.044  ] : 14
O1 : [2.07045   0.        8.1682408] : 11
O1 : [-2.07045    2.07045   10.1277996] : 13
O1 : [0.        2.07045   8.1682408] : 10
!!!atention to nb coordination!!!
         [2.930485204417071, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.903405399284777, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.7701178103030637]
         [2.930485204417071, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.770117810303064]

ce_symbol  = AC:12
ce_fraction=  1.0406999604277454e-06
species:coords:index
O1 : [ 2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.        -2.07045    8.1682408] : 10
O1 : [-2.07045   -2.07045   10.1277996] : 13
O1 : [ 0.      -2.07045 12.044  ] : 14
O1 : [-2.07045  0.      12.044  ] : 15
O1 : [ 2.07045  0.      12.044  ] : 15
O1 : [-2.07045    0.         8.1682408] : 11
O1 : [ 2.07045    2.07045   10.1277996] : 13
O1 : [ 0.       2.07045 12.044  ] : 14
O1 : [2.07045   0.        8.1682408] : 11
O1 : [-2.07045    2.07045   10.1277996] : 13
O1 : [0.        2.07045   8.1682408] : 10
!!!atention to nb coordination!!!
         [2.930485204417071, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.903405399284777, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.903405399284777, 2.7701178103030637, 2.930485204417071, 2.7701178103030637]
         [2.930485204417071, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.9034053992847775, 2.770117810303064, 2.930485204417071, 2.770117810303064]


**isite= 2
Nb1 : [0.      2.07045 6.022  ]

ce_symbol  = S:4
ce_fraction=  0.9563125922848297
species:coords:index
O1 : [0.        2.07045   8.1682408] : 10
O1 : [0.    0.    6.022] : 7
O1 : [0.     4.1409 6.022 ] : 7
O1 : [0.        2.07045   3.8757592] : 8
!!!atention to nb coordination!!!
         [2.146240800000001, 2.07045, 2.07045, 2.1462408000000024]
         [2.146240800000001, 2.07045, 2.07045, 2.1462408000000015]

ce_symbol  = HB:8
ce_fraction=  0.0433778299098262
species:coords:index
O1 : [0.        2.07045   8.1682408] : 10
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [-2.07045    2.07045    4.0299224] : 4
Nb1 : [-2.07045    2.07045    8.0140776] : 5
O1 : [0.    0.    6.022] : 7
O1 : [0.     4.1409 6.022 ] : 7
O1 : [0.        2.07045   3.8757592] : 8
Nb1 : [2.07045   2.07045   4.0299224] : 4
!!!atention to nb coordination!!!
         [2.146240800000001, 2.8731753108576163, 2.8731753108576172, 2.8731753108576163, 2.07045, 2.07045, 2.1462408000000024, 2.8731753108576172]
         [2.146240800000001, 2.8731753108576177, 2.8731753108576172, 2.8731753108576177, 2.07045, 2.07045, 2.1462408000000015, 2.8731753108576172]

ce_symbol  = BO_1:8
ce_fraction=  0.00027626008277801644
species:coords:index
O1 : [0.        2.07045   8.1682408] : 10
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [-2.07045    2.07045    4.0299224] : 4
Nb1 : [-2.07045    2.07045    8.0140776] : 5
O1 : [0.    0.    6.022] : 7
O1 : [0.     4.1409 6.022 ] : 7
O1 : [0.        2.07045   3.8757592] : 8
Nb1 : [2.07045   2.07045   4.0299224] : 4
!!!atention to nb coordination!!!
         [2.146240800000001, 2.8731753108576163, 2.8731753108576172, 2.8731753108576163, 2.07045, 2.07045, 2.1462408000000024, 2.8731753108576172]
         [2.146240800000001, 2.8731753108576177, 2.8731753108576172, 2.8731753108576177, 2.07045, 2.07045, 2.1462408000000015, 2.8731753108576172]

ce_symbol  = SY:4
ce_fraction=  3.3317722566199236e-05
species:coords:index
O1 : [0.        2.07045   8.1682408] : 10
O1 : [0.    0.    6.022] : 7
O1 : [0.     4.1409 6.022 ] : 7
O1 : [0.        2.07045   3.8757592] : 8
!!!atention to nb coordination!!!
         [2.146240800000001, 2.07045, 2.07045, 2.1462408000000024]
         [2.146240800000001, 2.07045, 2.07045, 2.1462408000000015]


**isite= 3
Nb1 : [2.07045 0.      6.022  ]

ce_symbol  = S:4
ce_fraction=  0.9563125922848297
species:coords:index
O1 : [2.07045   0.        3.8757592] : 9
O1 : [2.07045   0.        8.1682408] : 11
O1 : [0.    0.    6.022] : 7
O1 : [4.1409 0.     6.022 ] : 7
!!!atention to nb coordination!!!
         [2.1462408000000024, 2.146240800000001, 2.07045, 2.07045]
         [2.1462408000000015, 2.146240800000001, 2.07045, 2.07045]

ce_symbol  = HB:8
ce_fraction=  0.04337782990982625
species:coords:index
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [2.07045   2.07045   4.0299224] : 4
O1 : [2.07045   0.        3.8757592] : 9
O1 : [2.07045   0.        8.1682408] : 11
O1 : [0.    0.    6.022] : 7
Nb1 : [ 2.07045   -2.07045    4.0299224] : 4
Nb1 : [ 2.07045   -2.07045    8.0140776] : 5
O1 : [4.1409 0.     6.022 ] : 7
!!!atention to nb coordination!!!
         [2.8731753108576163, 2.8731753108576172, 2.1462408000000024, 2.146240800000001, 2.07045, 2.8731753108576172, 2.8731753108576163, 2.07045]
         [2.8731753108576177, 2.8731753108576172, 2.1462408000000015, 2.146240800000001, 2.07045, 2.8731753108576172, 2.8731753108576177, 2.07045]

ce_symbol  = BO_1:8
ce_fraction=  0.0002762600827780073
species:coords:index
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [2.07045   2.07045   4.0299224] : 4
O1 : [2.07045   0.        3.8757592] : 9
O1 : [2.07045   0.        8.1682408] : 11
O1 : [0.    0.    6.022] : 7
Nb1 : [ 2.07045   -2.07045    4.0299224] : 4
Nb1 : [ 2.07045   -2.07045    8.0140776] : 5
O1 : [4.1409 0.     6.022 ] : 7
!!!atention to nb coordination!!!
         [2.8731753108576163, 2.8731753108576172, 2.1462408000000024, 2.146240800000001, 2.07045, 2.8731753108576172, 2.8731753108576163, 2.07045]
         [2.8731753108576177, 2.8731753108576172, 2.1462408000000015, 2.146240800000001, 2.07045, 2.8731753108576172, 2.8731753108576177, 2.07045]

ce_symbol  = SY:4
ce_fraction=  3.331772256619921e-05
species:coords:index
O1 : [2.07045   0.        3.8757592] : 9
O1 : [2.07045   0.        8.1682408] : 11
O1 : [0.    0.    6.022] : 7
O1 : [4.1409 0.     6.022 ] : 7
!!!atention to nb coordination!!!
         [2.1462408000000024, 2.146240800000001, 2.07045, 2.07045]
         [2.1462408000000015, 2.146240800000001, 2.07045, 2.07045]


**isite= 4
Nb1 : [2.07045   2.07045   4.0299224]

ce_symbol  = S:5
ce_fraction=  0.6918170594391767
species:coords:index
O1 : [2.07045   0.        3.8757592] : 9
O1 : [4.1409    2.07045   3.8757592] : 8
O1 : [2.07045   2.07045   1.9162004] : 12
O1 : [0.        2.07045   3.8757592] : 8
O1 : [2.07045   4.1409    3.8757592] : 9

ce_symbol  = SS:9
ce_fraction=  0.3081829405608233
species:coords:index
O1 : [2.07045   0.        3.8757592] : 9
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [4.1409  2.07045 6.022  ] : 2
Nb1 : [2.07045 4.1409  6.022  ] : 3
O1 : [4.1409    2.07045   3.8757592] : 8
Nb1 : [2.07045 0.      6.022  ] : 3
O1 : [2.07045   2.07045   1.9162004] : 12
O1 : [0.        2.07045   3.8757592] : 8
O1 : [2.07045   4.1409    3.8757592] : 9
!!!atention to nb coordination!!!
         [2.076181469605738, 2.8731753108576163, 2.8731753108576163, 2.8731753108576163, 2.076181469605738, 2.8731753108576163, 2.113722, 2.076181469605738, 2.076181469605738]
         [2.076181469605738, 2.8731753108576172, 2.8731753108576172, 2.8731753108576172, 2.076181469605738, 2.8731753108576172, 2.113722, 2.076181469605738, 2.076181469605738]


**isite= 5
Nb1 : [2.07045   2.07045   8.0140776]

ce_symbol  = S:5
ce_fraction=  0.6918170594391789
species:coords:index
O1 : [2.07045   4.1409    8.1682408] : 11
O1 : [ 2.07045    2.07045   10.1277996] : 13
O1 : [0.        2.07045   8.1682408] : 10
O1 : [2.07045   0.        8.1682408] : 11
O1 : [4.1409    2.07045   8.1682408] : 10
!!!atention to nb coordination!!!
         [2.0761814696057375, 2.1137219999999974, 2.0761814696057375, 2.0761814696057375, 2.0761814696057375]
         [2.0761814696057375, 2.113721999999999, 2.0761814696057375, 2.0761814696057375, 2.0761814696057375]

ce_symbol  = SS:9
ce_fraction=  0.3081829405608211
species:coords:index
Nb1 : [0.      2.07045 6.022  ] : 2
O1 : [2.07045   4.1409    8.1682408] : 11
Nb1 : [2.07045 4.1409  6.022  ] : 3
O1 : [ 2.07045    2.07045   10.1277996] : 13
O1 : [0.        2.07045   8.1682408] : 10
O1 : [2.07045   0.        8.1682408] : 11
Nb1 : [4.1409  2.07045 6.022  ] : 2
O1 : [4.1409    2.07045   8.1682408] : 10
Nb1 : [2.07045 0.      6.022  ] : 3
!!!atention to nb coordination!!!
         [2.873175310857618, 2.0761814696057375, 2.873175310857618, 2.1137219999999974, 2.0761814696057375, 2.0761814696057375, 2.873175310857618, 2.0761814696057375, 2.873175310857618]
         [2.8731753108576177, 2.0761814696057375, 2.8731753108576177, 2.113721999999999, 2.0761814696057375, 2.0761814696057375, 2.8731753108576177, 2.0761814696057375, 2.8731753108576177]


**isite= 6
Nb1 : [2.07045 2.07045 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.      2.07045 0.     ] : 14
O1 : [2.07045   2.07045   1.9162004] : 12
O1 : [2.07045 0.      0.     ] : 15
O1 : [ 2.07045    2.07045   -1.9162004] : 13
O1 : [4.1409  2.07045 0.     ] : 14
O1 : [2.07045 4.1409  0.     ] : 15
!!!atention to nb coordination!!!
         [2.07045, 1.916200399999999, 2.07045, 1.916200400000001, 2.07045, 2.07045]
         [2.07045, 1.9162003999999992, 2.07045, 1.916200399999999, 2.07045, 2.07045]


**isite= 7
O1 : [0.    0.    6.022]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
Nb1 : [-2.07045  0.       6.022  ] : 3
Nb1 : [2.07045 0.      6.022  ] : 3
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [ 0.      -2.07045  6.022  ] : 2


**isite= 8
O1 : [0.        2.07045   3.8757592]

ce_symbol  = TS:3
ce_fraction=  0.6265385480957418
species:coords:index
Nb1 : [-2.07045    2.07045    4.0299224] : 4
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [2.07045   2.07045   4.0299224] : 4
!!!atention to nb coordination!!!
         [2.076181469605738, 2.1462408000000006, 2.076181469605738]
         [2.076181469605738, 2.1462408000000015, 2.076181469605738]

ce_symbol  = T:5
ce_fraction=  0.3732025873081557
species:coords:index
Sr1 : [0.       0.       2.035436] : 0
Nb1 : [-2.07045    2.07045    4.0299224] : 4
Nb1 : [0.      2.07045 6.022  ] : 2
Sr1 : [0.       4.1409   2.035436] : 0
Nb1 : [2.07045   2.07045   4.0299224] : 4
!!!atention to nb coordination!!!
         [2.7701178103030637, 2.076181469605738, 2.1462408000000006, 2.7701178103030637, 2.076181469605738]
         [2.7701178103030633, 2.076181469605738, 2.1462408000000015, 2.7701178103030633, 2.076181469605738]

ce_symbol  = S:5
ce_fraction=  0.0002588645961024726
species:coords:index
Sr1 : [0.       0.       2.035436] : 0
Nb1 : [-2.07045    2.07045    4.0299224] : 4
Nb1 : [0.      2.07045 6.022  ] : 2
Sr1 : [0.       4.1409   2.035436] : 0
Nb1 : [2.07045   2.07045   4.0299224] : 4
!!!atention to nb coordination!!!
         [2.7701178103030637, 2.076181469605738, 2.1462408000000006, 2.7701178103030637, 2.076181469605738]
         [2.7701178103030633, 2.076181469605738, 2.1462408000000015, 2.7701178103030633, 2.076181469605738]


**isite= 9
O1 : [2.07045   0.        3.8757592]

ce_symbol  = TS:3
ce_fraction=  0.6265385480957436
species:coords:index
Nb1 : [2.07045   2.07045   4.0299224] : 4
Nb1 : [ 2.07045   -2.07045    4.0299224] : 4
Nb1 : [2.07045 0.      6.022  ] : 3
!!!atention to nb coordination!!!
         [2.076181469605738, 2.076181469605738, 2.1462408000000006]
         [2.076181469605738, 2.076181469605738, 2.1462408000000015]

ce_symbol  = T:5
ce_fraction=  0.3732025873081538
species:coords:index
Sr1 : [0.       0.       2.035436] : 0
Nb1 : [2.07045   2.07045   4.0299224] : 4
Sr1 : [4.1409   0.       2.035436] : 0
Nb1 : [ 2.07045   -2.07045    4.0299224] : 4
Nb1 : [2.07045 0.      6.022  ] : 3
!!!atention to nb coordination!!!
         [2.7701178103030637, 2.076181469605738, 2.7701178103030637, 2.076181469605738, 2.1462408000000006]
         [2.7701178103030633, 2.076181469605738, 2.7701178103030633, 2.076181469605738, 2.1462408000000015]

ce_symbol  = S:5
ce_fraction=  0.00025886459610246533
species:coords:index
Sr1 : [0.       0.       2.035436] : 0
Nb1 : [2.07045   2.07045   4.0299224] : 4
Sr1 : [4.1409   0.       2.035436] : 0
Nb1 : [ 2.07045   -2.07045    4.0299224] : 4
Nb1 : [2.07045 0.      6.022  ] : 3
!!!atention to nb coordination!!!
         [2.7701178103030637, 2.076181469605738, 2.7701178103030637, 2.076181469605738, 2.1462408000000006]
         [2.7701178103030633, 2.076181469605738, 2.7701178103030633, 2.076181469605738, 2.1462408000000015]


**isite= 10
O1 : [0.        2.07045   8.1682408]

ce_symbol  = TS:3
ce_fraction=  0.6265385480957445
species:coords:index
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [-2.07045    2.07045    8.0140776] : 5
!!!atention to nb coordination!!!
         [2.076181469605738, 2.146240800000002, 2.076181469605738]
         [2.0761814696057375, 2.146240800000001, 2.0761814696057375]

ce_symbol  = T:5
ce_fraction=  0.37320258730815303
species:coords:index
Sr1 : [ 0.        0.       10.008564] : 1
Nb1 : [2.07045   2.07045   8.0140776] : 5
Sr1 : [ 0.        4.1409   10.008564] : 1
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [-2.07045    2.07045    8.0140776] : 5
!!!atention to nb coordination!!!
         [2.770117810303063, 2.076181469605738, 2.770117810303063, 2.146240800000002, 2.076181469605738]
         [2.770117810303064, 2.0761814696057375, 2.770117810303064, 2.146240800000001, 2.0761814696057375]

ce_symbol  = S:5
ce_fraction=  0.0002588645961024694
species:coords:index
Sr1 : [ 0.        0.       10.008564] : 1
Nb1 : [2.07045   2.07045   8.0140776] : 5
Sr1 : [ 0.        4.1409   10.008564] : 1
Nb1 : [0.      2.07045 6.022  ] : 2
Nb1 : [-2.07045    2.07045    8.0140776] : 5
!!!atention to nb coordination!!!
         [2.770117810303063, 2.076181469605738, 2.770117810303063, 2.146240800000002, 2.076181469605738]
         [2.770117810303064, 2.0761814696057375, 2.770117810303064, 2.146240800000001, 2.0761814696057375]


**isite= 11
O1 : [2.07045   0.        8.1682408]

ce_symbol  = TS:3
ce_fraction=  0.6265385480957436
species:coords:index
Nb1 : [2.07045 0.      6.022  ] : 3
Nb1 : [ 2.07045   -2.07045    8.0140776] : 5
Nb1 : [2.07045   2.07045   8.0140776] : 5
!!!atention to nb coordination!!!
         [2.146240800000002, 2.076181469605738, 2.076181469605738]
         [2.146240800000001, 2.0761814696057375, 2.0761814696057375]

ce_symbol  = T:5
ce_fraction=  0.3732025873081538
species:coords:index
Nb1 : [2.07045 0.      6.022  ] : 3
Sr1 : [ 0.        0.       10.008564] : 1
Nb1 : [ 2.07045   -2.07045    8.0140776] : 5
Sr1 : [ 4.1409    0.       10.008564] : 1
Nb1 : [2.07045   2.07045   8.0140776] : 5
!!!atention to nb coordination!!!
         [2.146240800000002, 2.770117810303063, 2.076181469605738, 2.770117810303063, 2.076181469605738]
         [2.146240800000001, 2.770117810303064, 2.0761814696057375, 2.770117810303064, 2.0761814696057375]

ce_symbol  = S:5
ce_fraction=  0.0002588645961024692
species:coords:index
Nb1 : [2.07045 0.      6.022  ] : 3
Sr1 : [ 0.        0.       10.008564] : 1
Nb1 : [ 2.07045   -2.07045    8.0140776] : 5
Sr1 : [ 4.1409    0.       10.008564] : 1
Nb1 : [2.07045   2.07045   8.0140776] : 5
!!!atention to nb coordination!!!
         [2.146240800000002, 2.770117810303063, 2.076181469605738, 2.770117810303063, 2.076181469605738]
         [2.146240800000001, 2.770117810303064, 2.0761814696057375, 2.770117810303064, 2.0761814696057375]


**isite= 12
O1 : [2.07045   2.07045   1.9162004]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.07045 2.07045 0.     ] : 6
Nb1 : [2.07045   2.07045   4.0299224] : 4


**isite= 13
O1 : [ 2.07045    2.07045   10.1277996]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.07045   2.07045   8.0140776] : 5
Nb1 : [ 2.07045  2.07045 12.044  ] : 6
!!!atention to nb coordination!!!
         [2.113722000000001, 1.9162003999999992]
         [2.113721999999999, 1.9162003999999992]


**isite= 14
O1 : [0.      2.07045 0.     ]

ce_symbol  = O:6
ce_fraction=  0.8759665307345605
species:coords:index
Nb1 : [2.07045 2.07045 0.     ] : 6
Nb1 : [-2.07045  2.07045  0.     ] : 6
Sr1 : [ 0.        4.1409   -2.035436] : 1
Sr1 : [ 0.        0.       -2.035436] : 1
Sr1 : [0.       0.       2.035436] : 0
Sr1 : [0.       4.1409   2.035436] : 0
!!!atention to nb coordination!!!
         [2.07045, 2.07045, 2.9034053992847784, 2.9034053992847784, 2.903405399284777, 2.903405399284777]
         [2.07045, 2.07045, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775]

ce_symbol  = L:2
ce_fraction=  0.12403346926543941
species:coords:index
Nb1 : [2.07045 2.07045 0.     ] : 6
Nb1 : [-2.07045  2.07045  0.     ] : 6


**isite= 15
O1 : [2.07045 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.8759665307345602
species:coords:index
Nb1 : [2.07045 2.07045 0.     ] : 6
Sr1 : [4.1409   0.       2.035436] : 0
Nb1 : [ 2.07045 -2.07045  0.     ] : 6
Sr1 : [ 4.1409    0.       -2.035436] : 1
Sr1 : [0.       0.       2.035436] : 0
Sr1 : [ 0.        0.       -2.035436] : 1
!!!atention to nb coordination!!!
         [2.07045, 2.903405399284777, 2.07045, 2.9034053992847784, 2.903405399284777, 2.9034053992847784]
         [2.07045, 2.9034053992847775, 2.07045, 2.9034053992847775, 2.9034053992847775, 2.9034053992847775]

ce_symbol  = L:2
ce_fraction=  0.12403346926543979
species:coords:index
Nb1 : [2.07045 2.07045 0.     ] : 6
Nb1 : [ 2.07045 -2.07045  0.     ] : 6

END

