cif name= ./1530596.cif
./1530596.cif
Full Formula (Na4 Zn2 Si6 O16)
Reduced Formula: Na2ZnSi3O8
abc   :   6.418000   8.650000   6.671000
angles:  90.000000 103.800000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.586   0.867   0.467
  1  Na    0.414   0.367   0.533
  2  Na    0.826   0.31    0.216
  3  Na    0.174   0.81    0.784
  4  Zn    0.0354  0       0.3927
  5  Zn    0.9646  0.5     0.6073
  6  Si    0.1448  0.6678  0.2658
  7  Si    0.8552  0.1678  0.7342
  8  Si    0.2498  0.1857  0.1032
  9  Si    0.7502  0.6857  0.8968
 10  Si    0.4065  0.5045  0.0124
 11  Si    0.5935  0.0045  0.9876
 12  O     0.206   0.808   0.431
 13  O     0.794   0.308   0.569
 14  O     0.752   0.018   0.205
 15  O     0.248   0.518   0.795
 16  O     0.363   0.625   0.184
 17  O     0.637   0.125   0.816
 18  O     0.976   0.732   0.054
 19  O     0.024   0.232   0.946
 20  O     0.659   0.534   0.997
 21  O     0.341   0.034   0.003
 22  O     0.422   0.329   0.11
 23  O     0.578   0.829   0.89
 24  O     0.062   0.512   0.349
 25  O     0.938   0.012   0.651
 26  O     0.216   0.158   0.333
 27  O     0.784   0.658   0.667

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [3.01783112 7.49955    3.02542998]
         [2.419588336232518, 2.4467638827497407, 2.6046557310561713]
         [2.4195883362325175, 2.4467638827497407, 2.6046557310561713]

ce_symbol  = T:6
ce_fraction=  0.02800696803995103
species:coords:index
O1 : [-0.15743259  4.4288      2.26097444] : 24
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [2.53335776 2.84585    0.71262805] : 22
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [2.78980054 1.08125    5.28640441] : 17
O1 : [0.32661493 4.4807     5.15035724] : 15
!!!atention to nb coordination!!!
         [2.619273940431171, 2.419588336232518, 2.8535137692847883, 2.4467638827497407, 2.950490408113563, 2.6046557310561713]
         [2.619273940431171, 2.4195883362325175, 2.8535137692847883, 2.4467638827497407, 2.950490408113563, 2.6046557310561713]

ce_symbol  = SS:4
ce_fraction=  0.013646388167510301
species:coords:index
O1 : [-0.15743259  4.4288      2.26097444] : 24
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [0.32661493 4.4807     5.15035724] : 15
!!!atention to nb coordination!!!
         [2.619273940431171, 2.419588336232518, 2.4467638827497407, 2.6046557310561713]
         [2.619273940431171, 2.4195883362325175, 2.4467638827497407, 2.6046557310561713]

ce_symbol  = TS:3
ce_fraction=  0.00033702052460828525
species:coords:index
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [0.32661493 4.4807     5.15035724] : 15
!!!atention to nb coordination!!!
         [2.419588336232518, 2.4467638827497407, 2.6046557310561713]
         [2.4195883362325175, 2.4467638827497407, 2.6046557310561713]


**isite= 2
Na1 : [4.95755655 2.6815     1.39934234]

ce_symbol  = T:6
ce_fraction=  0.35396205086657484
species:coords:index
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 2.508070324117625, 2.5249410340589193]
         [2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 2.508070324117625, 2.5249410340589193]

ce_symbol  = SA:8
ce_fraction=  0.30173964771373385
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.38105723  1.08125    -1.19203237] : 17
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 3.0997378003911193, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 3.09973780039112, 2.508070324117625, 2.5249410340589193]

ce_symbol  = SBT:8
ce_fraction=  0.2925698608812278
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.38105723  1.08125    -1.19203237] : 17
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 3.0997378003911193, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 3.09973780039112, 2.508070324117625, 2.5249410340589193]

ce_symbol  = BO_3:8
ce_fraction=  0.027450477581042736
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.38105723  1.08125    -1.19203237] : 17
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 3.0997378003911193, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 3.09973780039112, 2.508070324117625, 2.5249410340589193]

ce_symbol  = DDPN:8
ce_fraction=  0.015204271534967046
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.38105723  1.08125    -1.19203237] : 17
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 3.0997378003911193, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 3.09973780039112, 2.508070324117625, 2.5249410340589193]

ce_symbol  = DD:8
ce_fraction=  0.00904370541911861
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.38105723  1.08125    -1.19203237] : 17
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 3.0997378003911193, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 3.09973780039112, 2.508070324117625, 2.5249410340589193]

ce_symbol  = ST:7
ce_fraction=  2.623068782536472e-05
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 2.508070324117625, 2.5249410340589193]

ce_symbol  = FO:7
ce_fraction=  1.979676859596899e-06
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 2.508070324117625, 2.5249410340589193]

ce_symbol  = PB:7
ce_fraction=  1.7756386500101642e-06
species:coords:index
O1 : [7.27439952 1.3667     2.15731945] : 26
O1 : [4.50012838 0.1557     1.32807954] : 14
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [ 6.65795986  2.0068     -0.34983559] : 19
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.5310501641091196, 2.508070324117625, 2.5249410340589193]
         [2.7696551520534087, 2.567875496171295, 2.3437799495212124, 2.4121739842563277, 2.531050164109119, 2.508070324117625, 2.5249410340589193]


**isite= 3
Na1 : [-0.13081325  7.0065      5.07909444]

ce_symbol  = T:6
ce_fraction=  0.3539620508665768
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196]
         [2.412173984256328, 2.3437799495212124, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205]

ce_symbol  = SA:8
ce_fraction=  0.301739647713733
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
O1 : [0.44568607 5.40625    7.67046915] : 16
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196, 3.09973780039112]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205, 3.099737800391119]

ce_symbol  = SBT:8
ce_fraction=  0.2925698608812269
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
O1 : [0.44568607 5.40625    7.67046915] : 16
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196, 3.09973780039112]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205, 3.099737800391119]

ce_symbol  = BO_3:8
ce_fraction=  0.027450477581042593
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
O1 : [0.44568607 5.40625    7.67046915] : 16
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196, 3.09973780039112]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205, 3.099737800391119]

ce_symbol  = DDPN:8
ce_fraction=  0.01520427153496708
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
O1 : [0.44568607 5.40625    7.67046915] : 16
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196, 3.09973780039112]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205, 3.099737800391119]

ce_symbol  = DD:8
ce_fraction=  0.009043705419118551
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
O1 : [0.44568607 5.40625    7.67046915] : 16
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196, 3.09973780039112]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205, 3.099737800391119]

ce_symbol  = ST:7
ce_fraction=  2.623068782535616e-05
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205]

ce_symbol  = FO:7
ce_fraction=  1.979676859596262e-06
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205]

ce_symbol  = PB:7
ce_fraction=  1.775638650009589e-06
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-1.43382411  8.7538      4.21746234] : 25
O1 : [-2.44765622  5.6917      4.32111733] : 27
O1 : [0.32661493 4.4807     5.15035724] : 15
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [0.59250753 8.9441     6.49787209] : 21
O1 : [-1.83121656  6.3318      6.82827237] : 18
!!!atention to nb coordination!!!
         [2.412173984256328, 2.3437799495212115, 2.7696551520534074, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091196]
         [2.412173984256328, 2.3437799495212124, 2.7696551520534083, 2.5678754961712946, 2.5249410340589193, 2.508070324117625, 2.5310501641091205]


**isite= 4
Zn1 : [-3.97689304e-01  3.77432965e-33  2.54408212e+00]

ce_symbol  = T:4
ce_fraction=  0.9998344099377073
species:coords:index
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [-1.91787162  0.1557      1.32807954] : 14
O1 : [-1.43382411  0.1038      4.21746234] : 25
O1 : [ 0.63627636 -1.6608      2.79220625] : 12
!!!atention to nb coordination!!!
         [1.8947804721699655, 1.952910406201404, 1.9709264663349828, 1.972031243925806]
         [1.8947804721699655, 1.9529104062014047, 1.9709264663349837, 1.9720312439258056]

ce_symbol  = SS:4
ce_fraction=  0.00016559006229274054
species:coords:index
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [-1.91787162  0.1557      1.32807954] : 14
O1 : [-1.43382411  0.1038      4.21746234] : 25
O1 : [ 0.63627636 -1.6608      2.79220625] : 12
!!!atention to nb coordination!!!
         [1.8947804721699655, 1.952910406201404, 1.9709264663349828, 1.972031243925806]
         [1.8947804721699655, 1.9529104062014047, 1.9709264663349837, 1.9720312439258056]


**isite= 5
Zn1 : [5.22443261 4.325      3.93435466]

ce_symbol  = T:4
ce_fraction=  0.9998344099377073
species:coords:index
O1 : [6.74461493 4.4807     5.15035724] : 15
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [3.97034378 5.6917     4.32111733] : 27
!!!atention to nb coordination!!!
         [1.9529104062014042, 1.970926466334983, 1.9720312439258059, 1.8947804721699664]
         [1.9529104062014058, 1.9709264663349828, 1.9720312439258059, 1.8947804721699657]

ce_symbol  = SS:4
ce_fraction=  0.00016559006229274013
species:coords:index
O1 : [6.74461493 4.4807     5.15035724] : 15
O1 : [6.26056741 4.4288     2.26097444] : 24
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [3.97034378 5.6917     4.32111733] : 27
!!!atention to nb coordination!!!
         [1.9529104062014042, 1.970926466334983, 1.9720312439258059, 1.8947804721699664]
         [1.9529104062014058, 1.9709264663349828, 1.9720312439258059, 1.8947804721699657]


**isite= 6
Si1 : [0.50637037 5.77647    1.7219685 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [-0.15743259  4.4288      2.26097444] : 24
O1 : [-0.23995986  6.3318      0.34983559] : 18
O1 : [2.03694277 5.40625    1.19203237] : 16
!!!atention to nb coordination!!!
         [1.622651680149238, 1.5960501866429826, 1.657754187867995, 1.6614893961408645]
         [1.6226516801492383, 1.5960501866429826, 1.6577541878679953, 1.6614893961408645]


**isite= 7
Si1 : [4.32037293 1.45147    4.75646828]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [5.06670317 2.0068     6.1286012 ] : 19
O1 : [2.78980054 1.08125    5.28640441] : 17
O1 : [4.98417589 0.1038     4.21746234] : 25
!!!atention to nb coordination!!!
         [1.6226516801492388, 1.6577541878679958, 1.6614893961408657, 1.5960501866429828]
         [1.6226516801492388, 1.657754187867995, 1.6614893961408657, 1.5960501866429826]


**isite= 8
Si1 : [1.43899871 1.606305   0.66857468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.53335776 2.84585    0.71262805] : 22
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [ 0.23995986  2.0068     -0.34983559] : 19
O1 : [2.18376423 0.2941     0.01943531] : 21
!!!atention to nb coordination!!!
         [1.6540962023246932, 1.6165374625342217, 1.6233452696636927, 1.6425405806104616]
         [1.6540962023246935, 1.6165374625342217, 1.6233452696636932, 1.6425405806104616]


**isite= 9
Si1 : [3.3877446  5.931305   5.80986211]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.58678344 6.3318     6.82827237] : 18
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [2.64297907 4.6191     6.45900147] : 20
!!!atention to nb coordination!!!
         [1.6233452696636927, 1.654096202324693, 1.6165374625342221, 1.6425405806104614]
         [1.6233452696636932, 1.654096202324693, 1.6165374625342221, 1.6425405806104612]


**isite= 10
Si1 : [2.58918542 4.363925   0.08033262]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.91787162  4.4807     -1.32807954] : 15
O1 : [ 4.23423577  4.6191     -0.01943531] : 20
O1 : [2.03694277 5.40625    1.19203237] : 16
O1 : [2.53335776 2.84585    0.71262805] : 22
!!!atention to nb coordination!!!
         [1.5645841022598614, 1.667710581617642, 1.6208916332685508, 1.6454379183459928]
         [1.5645841022598612, 1.667710581617642, 1.6208916332685508, 1.6454379183459928]


**isite= 11
Si1 : [2.23755789 0.038925   6.39810417]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.59250753 0.2941     6.49787209] : 21
O1 : [ 2.29338554 -1.47915     5.76580874] : 23
O1 : [2.78980054 1.08125    5.28640441] : 17
O1 : [2.90887168 0.1557     7.80651632] : 14
!!!atention to nb coordination!!!
         [1.6677105816176425, 1.645437918345993, 1.6208916332685503, 1.5645841022598619]
         [1.6677105816176425, 1.6454379183459928, 1.6208916332685503, 1.5645841022598614]


**isite= 12
O1 : [0.63627636 6.9892     2.79220625]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.50637037 5.77647    1.7219685 ] : 6
Zn1 : [-0.3976893   8.65        2.54408212] : 4
!!!atention to nb coordination!!!
         [1.622651680149238, 1.972031243925806]
         [1.6226516801492383, 1.972031243925806]


**isite= 13
O1 : [4.19046694 2.6642     3.68623053]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zn1 : [5.22443261 4.325      3.93435466] : 5
Si1 : [4.32037293 1.45147    4.75646828] : 7


**isite= 14
O1 : [4.50012838 0.1557     1.32807954]

ce_symbol  = S:1
