cif name= ./1514107.cif
./1514107.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
*** lse ***


**isite= 0
Mn3+1 : [7.0575 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [8.04555 8.2808  1.08215] : 62
O2-1 : [8.32785 8.04555 3.5758 ] : 47
O2-1 : [5.78715 6.06945 1.1292 ] : 59
O2-1 : [5.8342  8.32785 3.34055] : 41
O2-1 : [8.2808  5.78715 1.36445] : 77
!!!atention to nb coordination!!!
         [2.0215080546463327, 2.0215080546463318, 2.0215080546463313, 2.0215080546463327, 2.021508054646332, 2.0215080546463327]
         [2.0215080546463327, 2.021508054646332, 2.0215080546463318, 2.0215080546463327, 2.021508054646332, 2.0215080546463327]


**isite= 1
Mn3+1 : [2.3525 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.34055 1.1292  1.08215] : 73
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [1.1292  1.08215 3.34055] : 79
O2-1 : [1.08215 3.34055 1.1292 ] : 70
O2-1 : [3.5758  3.62285 1.36445] : 43
O2-1 : [1.36445 3.5758  3.62285] : 37


**isite= 2
Mn3+1 : [2.3525 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.62285 6.06945 5.8342 ] : 45
O2-1 : [3.5758  8.32785 8.04555] : 54
O2-1 : [1.36445 8.2808  5.78715] : 51
O2-1 : [1.08215 8.04555 8.2808 ] : 57
O2-1 : [1.1292  5.78715 6.06945] : 66
O2-1 : [3.34055 5.8342  8.32785] : 63
!!!atention to nb coordination!!!
         [2.0215080546463327, 2.0215080546463318, 2.0215080546463327, 2.0215080546463318, 2.0215080546463327, 2.0215080546463318]
         [2.0215080546463327, 2.0215080546463318, 2.0215080546463327, 2.021508054646332, 2.0215080546463327, 2.021508054646332]


**isite= 3
Mn3+1 : [2.3525 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [3.62285 8.04555 1.1292 ] : 56
O2-1 : [1.1292  8.32785 1.36445] : 76
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [3.5758  5.78715 3.34055] : 40
O2-1 : [3.34055 8.2808  3.62285] : 48


**isite= 4
Mn3+1 : [7.0575 0.2823 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [ 5.78715  1.36445 -1.1292 ] : 68
O2-1 : [8.32785 1.36445 1.1292 ] : 69
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [ 8.2808   1.08215 -1.36445] : 64
O2-1 : [ 6.06945 -1.1292  -1.08215] : 61
O2-1 : [ 8.04555 -1.1292   1.08215] : 62
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0149268932147426, 1.999486612858414, 1.9994866128584146, 2.0346065160123668, 2.034606516012366]
         [2.014926893214743, 2.0149268932147426, 1.999486612858414, 1.9994866128584141, 2.0346065160123663, 2.034606516012366]

ce_symbol  = O:6
ce_fraction=  0.3960482378743478
species:coords:index
O2-1 : [ 5.78715  1.36445 -1.1292 ] : 68
O2-1 : [8.32785 1.36445 1.1292 ] : 69
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [ 8.2808   1.08215 -1.36445] : 64
O2-1 : [ 6.06945 -1.1292  -1.08215] : 61
O2-1 : [ 8.04555 -1.1292   1.08215] : 62
!!!atention to nb coordination!!!
         [2.014926893214743, 2.0149268932147426, 1.999486612858414, 1.9994866128584146, 2.0346065160123668, 2.034606516012366]
         [2.014926893214743, 2.0149268932147426, 1.999486612858414, 1.9994866128584141, 2.0346065160123663, 2.034606516012366]


**isite= 5
Mn3+1 : [7.0575 9.1277 4.705 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256533
species:coords:index
O2-1 : [ 8.04555 10.5392   3.62285] : 39
O2-1 : [5.8342  8.32785 3.34055] : 41
O2-1 : [8.32785 8.04555 3.5758 ] : 47
O2-1 : [ 6.06945 10.5392   5.78715] : 36
O2-1 : [5.78715 8.04555 5.8342 ] : 46
O2-1 : [8.2808  8.32785 6.06945] : 67

ce_symbol  = O:6
ce_fraction=  0.3960482378743467
species:coords:index
O2-1 : [ 8.04555 10.5392   3.62285] : 39
O2-1 : [5.8342  8.32785 3.34055] : 41
O2-1 : [8.32785 8.04555 3.5758 ] : 47
O2-1 : [ 6.06945 10.5392   5.78715] : 36
O2-1 : [5.78715 8.04555 5.8342 ] : 46
O2-1 : [8.2808  8.32785 6.06945] : 67


**isite= 6
Mn3+1 : [4.4227 0.     2.3525]

ce_symbol  = T:6
ce_fraction=  0.6039517621256505
species:coords:index
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [ 3.34055 -1.1292   3.62285] : 48
O2-1 : [ 3.62285 -1.36445  1.1292 ] : 56
O2-1 : [ 5.8342  -1.08215  3.34055] : 41
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [3.34055 1.1292  1.08215] : 73
!!!atention to nb coordination!!!
         [1.9994866128584137, 2.0149268932147426, 1.9994866128584146, 2.034606516012367, 2.0346065160123668, 2.0149268932147426]
         [1.9994866128584137, 2.0149268932147426, 1.9994866128584141, 2.0346065160123668, 2.0346065160123668, 2.0149268932147426]

ce_symbol  = O:6
ce_fraction=  0.39604823787434945
species:coords:index
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [ 3.34055 -1.1292   3.62285] : 48
O2-1 : [ 3.62285 -1.36445  1.1292 ] : 56
O2-1 : [ 5.8342  -1.08215  3.34055] : 41
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [3.34055 1.1292  1.08215] : 73
!!!atention to nb coordination!!!
         [1.9994866128584137, 2.0149268932147426, 1.9994866128584146, 2.034606516012367, 2.0346065160123668, 2.0149268932147426]
         [1.9994866128584137, 2.0149268932147426, 1.9994866128584141, 2.0346065160123668, 2.0346065160123668, 2.0149268932147426]


**isite= 7
Mn3+1 : [0.2823 0.     7.0575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256543
species:coords:index
O2-1 : [ 1.08215 -1.36445  8.2808 ] : 57
O2-1 : [-1.1292   1.08215  8.04555] : 64
O2-1 : [1.36445 1.1292  8.32785] : 74
O2-1 : [ 1.36445 -1.1292   5.78715] : 51
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [-1.1292  -1.08215  6.06945] : 67
!!!atention to nb coordination!!!
         [1.9994866128584146, 2.034606516012366, 2.0149268932147426, 2.014926893214743, 1.999486612858414, 2.0346065160123668]
         [1.9994866128584143, 2.034606516012366, 2.0149268932147426, 2.0149268932147426, 1.999486612858414, 2.0346065160123663]

ce_symbol  = O:6
ce_fraction=  0.3960482378743457
species:coords:index
O2-1 : [ 1.08215 -1.36445  8.2808 ] : 57
O2-1 : [-1.1292   1.08215  8.04555] : 64
O2-1 : [1.36445 1.1292  8.32785] : 74
O2-1 : [ 1.36445 -1.1292   5.78715] : 51
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [-1.1292  -1.08215  6.06945] : 67
!!!atention to nb coordination!!!
         [1.9994866128584146, 2.034606516012366, 2.0149268932147426, 2.014926893214743, 1.999486612858414, 2.0346065160123668]
         [1.9994866128584143, 2.034606516012366, 2.0149268932147426, 2.0149268932147426, 1.999486612858414, 2.0346065160123663]


**isite= 8
Mn3+1 : [4.705  2.3525 4.9873]

ce_symbol  = T:6
ce_fraction=  0.6039517621256486
species:coords:index
O2-1 : [5.8342  3.62285 6.06945] : 52
O2-1 : [6.06945 1.1292  5.78715] : 36
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [5.78715 3.34055 3.5758 ] : 33
!!!atention to nb coordination!!!
         [2.014926893214743, 1.999486612858414, 2.0149268932147426, 2.0346065160123668, 1.9994866128584134, 2.0346065160123668]
         [2.014926893214743, 1.999486612858414, 2.0149268932147426, 2.0346065160123668, 1.9994866128584137, 2.0346065160123668]

ce_symbol  = O:6
ce_fraction=  0.39604823787435145
species:coords:index
O2-1 : [5.8342  3.62285 6.06945] : 52
O2-1 : [6.06945 1.1292  5.78715] : 36
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [5.78715 3.34055 3.5758 ] : 33
!!!atention to nb coordination!!!
         [2.014926893214743, 1.999486612858414, 2.0149268932147426, 2.0346065160123668, 1.9994866128584134, 2.0346065160123668]
         [2.014926893214743, 1.999486612858414, 2.0149268932147426, 2.0346065160123668, 1.9994866128584137, 2.0346065160123668]


**isite= 9
Mn3+1 : [4.705  7.0575 9.1277]

ce_symbol  = T:6
ce_fraction=  0.6039517621256538
species:coords:index
O2-1 : [3.34055 5.8342  8.32785] : 63
O2-1 : [5.8342  5.78715 8.04555] : 55
O2-1 : [3.5758  8.32785 8.04555] : 54
O2-1 : [ 5.78715  6.06945 10.5392 ] : 59
O2-1 : [ 3.62285  8.04555 10.5392 ] : 56
O2-1 : [6.06945 8.2808  8.32785] : 61

ce_symbol  = O:6
ce_fraction=  0.3960482378743462
species:coords:index
O2-1 : [3.34055 5.8342  8.32785] : 63
O2-1 : [5.8342  5.78715 8.04555] : 55
O2-1 : [3.5758  8.32785 8.04555] : 54
O2-1 : [ 5.78715  6.06945 10.5392 ] : 59
O2-1 : [ 3.62285  8.04555 10.5392 ] : 56
O2-1 : [6.06945 8.2808  8.32785] : 61


**isite= 10
Mn3+1 : [2.3525 9.1277 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256542
species:coords:index
O2-1 : [ 1.08215  8.04555 -1.1292 ] : 57
O2-1 : [1.1292  8.32785 1.36445] : 76
O2-1 : [ 1.36445 10.5392  -1.08215] : 74
O2-1 : [3.62285 8.04555 1.1292 ] : 56
O2-1 : [ 3.5758   8.32785 -1.36445] : 54
O2-1 : [ 3.34055 10.5392   1.08215] : 73
!!!atention to nb coordination!!!
         [2.014926893214744, 1.9994866128584148, 2.0346065160123663, 2.014926893214744, 1.9994866128584152, 2.034606516012366]
         [2.0149268932147435, 1.9994866128584148, 2.034606516012366, 2.014926893214744, 1.9994866128584148, 2.034606516012366]

ce_symbol  = O:6
ce_fraction=  0.3960482378743459
species:coords:index
O2-1 : [ 1.08215  8.04555 -1.1292 ] : 57
O2-1 : [1.1292  8.32785 1.36445] : 76
O2-1 : [ 1.36445 10.5392  -1.08215] : 74
O2-1 : [3.62285 8.04555 1.1292 ] : 56
O2-1 : [ 3.5758   8.32785 -1.36445] : 54
O2-1 : [ 3.34055 10.5392   1.08215] : 73
!!!atention to nb coordination!!!
         [2.014926893214744, 1.9994866128584148, 2.0346065160123663, 2.014926893214744, 1.9994866128584152, 2.034606516012366]
         [2.0149268932147435, 1.9994866128584148, 2.034606516012366, 2.014926893214744, 1.9994866128584148, 2.034606516012366]


**isite= 11
Mn3+1 : [2.3525 0.2823 4.705 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125654
species:coords:index
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [ 3.34055 -1.1292   3.62285] : 48
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [1.1292  1.08215 3.34055] : 79
O2-1 : [ 1.36445 -1.1292   5.78715] : 51
!!!atention to nb coordination!!!
         [2.0149268932147426, 2.014926893214743, 2.0346065160123668, 1.9994866128584141, 1.9994866128584141, 2.0346065160123663]
         [2.0149268932147426, 2.014926893214743, 2.0346065160123663, 1.9994866128584141, 1.9994866128584141, 2.0346065160123663]

ce_symbol  = O:6
ce_fraction=  0.39604823787434595
species:coords:index
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [3.62285 1.36445 3.5758 ] : 34
O2-1 : [ 3.34055 -1.1292   3.62285] : 48
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [1.1292  1.08215 3.34055] : 79
O2-1 : [ 1.36445 -1.1292   5.78715] : 51
!!!atention to nb coordination!!!
         [2.0149268932147426, 2.014926893214743, 2.0346065160123668, 1.9994866128584141, 1.9994866128584141, 2.0346065160123663]
         [2.0149268932147426, 2.014926893214743, 2.0346065160123663, 1.9994866128584141, 1.9994866128584141, 2.0346065160123663]


**isite= 12
Mn3+1 : [4.9873 0.     7.0575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256532
species:coords:index
O2-1 : [ 3.5758  -1.08215  8.04555] : 54
O2-1 : [5.78715 1.36445 8.2808 ] : 68
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [ 5.78715 -1.36445  5.8342 ] : 46
O2-1 : [ 6.06945 -1.1292   8.32785] : 61
O2-1 : [6.06945 1.1292  5.78715] : 36
!!!atention to nb coordination!!!
         [2.0346065160123668, 1.9994866128584141, 2.0346065160123668, 1.9994866128584146, 2.014926893214742, 2.0149268932147426]
         [2.0346065160123663, 1.9994866128584141, 2.0346065160123668, 1.9994866128584141, 2.014926893214742, 2.0149268932147426]

ce_symbol  = O:6
ce_fraction=  0.3960482378743468
species:coords:index
O2-1 : [ 3.5758  -1.08215  8.04555] : 54
O2-1 : [5.78715 1.36445 8.2808 ] : 68
O2-1 : [3.5758  1.08215 6.06945] : 53
O2-1 : [ 5.78715 -1.36445  5.8342 ] : 46
O2-1 : [ 6.06945 -1.1292   8.32785] : 61
O2-1 : [6.06945 1.1292  5.78715] : 36
!!!atention to nb coordination!!!
         [2.0346065160123668, 1.9994866128584141, 2.0346065160123668, 1.9994866128584146, 2.014926893214742, 2.0149268932147426]
         [2.0346065160123663, 1.9994866128584141, 2.0346065160123668, 1.9994866128584141, 2.014926893214742, 2.0149268932147426]


**isite= 13
Mn3+1 : [9.1277 0.     2.3525]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [ 8.04555 -1.1292   1.08215] : 62
O2-1 : [8.04555 1.1292  3.62285] : 39
O2-1 : [10.5392   1.08215  3.34055] : 79
O2-1 : [ 8.32785 -1.36445  3.5758 ] : 47
O2-1 : [8.32785 1.36445 1.1292 ] : 69
O2-1 : [10.5392  -1.08215  1.36445] : 76
!!!atention to nb coordination!!!
         [2.0149268932147435, 2.014926893214744, 2.034606516012366, 1.9994866128584152, 1.9994866128584148, 2.0346065160123663]
         [2.0149268932147435, 2.0149268932147435, 2.034606516012366, 1.9994866128584148, 1.9994866128584148, 2.034606516012366]

ce_symbol  = O:6
ce_fraction=  0.3960482378743478
species:coords:index
O2-1 : [ 8.04555 -1.1292   1.08215] : 62
O2-1 : [8.04555 1.1292  3.62285] : 39
O2-1 : [10.5392   1.08215  3.34055] : 79
O2-1 : [ 8.32785 -1.36445  3.5758 ] : 47
O2-1 : [8.32785 1.36445 1.1292 ] : 69
O2-1 : [10.5392  -1.08215  1.36445] : 76
!!!atention to nb coordination!!!
         [2.0149268932147435, 2.014926893214744, 2.034606516012366, 1.9994866128584152, 1.9994866128584148, 2.0346065160123663]
         [2.0149268932147435, 2.0149268932147435, 2.034606516012366, 1.9994866128584148, 1.9994866128584148, 2.034606516012366]


**isite= 14
Mn3+1 : [4.705  7.0575 4.4227]

ce_symbol  = T:6
ce_fraction=  0.6039517621256526
species:coords:index
O2-1 : [5.78715 8.04555 5.8342 ] : 46
O2-1 : [3.34055 8.2808  3.62285] : 48
O2-1 : [5.8342  8.32785 3.34055] : 41
O2-1 : [3.62285 6.06945 5.8342 ] : 45
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [3.5758  5.78715 3.34055] : 40
!!!atention to nb coordination!!!
         [2.034606516012366, 1.9994866128584134, 2.014926893214742, 2.0346065160123663, 1.999486612858414, 2.0149268932147426]
         [2.034606516012366, 1.9994866128584137, 2.014926893214742, 2.0346065160123663, 1.999486612858414, 2.0149268932147426]

ce_symbol  = O:6
ce_fraction=  0.39604823787434734
species:coords:index
O2-1 : [5.78715 8.04555 5.8342 ] : 46
O2-1 : [3.34055 8.2808  3.62285] : 48
O2-1 : [5.8342  8.32785 3.34055] : 41
O2-1 : [3.62285 6.06945 5.8342 ] : 45
O2-1 : [6.06945 5.8342  3.62285] : 50
O2-1 : [3.5758  5.78715 3.34055] : 40
!!!atention to nb coordination!!!
         [2.034606516012366, 1.9994866128584134, 2.014926893214742, 2.0346065160123663, 1.999486612858414, 2.0149268932147426]
         [2.034606516012366, 1.9994866128584137, 2.014926893214742, 2.0346065160123663, 1.999486612858414, 2.0149268932147426]


**isite= 15
Mn3+1 : [4.705  2.3525 0.2823]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [3.34055 1.1292  1.08215] : 73
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [ 5.78715  1.36445 -1.1292 ] : 68
O2-1 : [ 3.62285  3.34055 -1.1292 ] : 71
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [3.5758  3.62285 1.36445] : 43
!!!atention to nb coordination!!!
         [1.9994866128584141, 2.0149268932147426, 2.0346065160123663, 2.0346065160123663, 1.9994866128584141, 2.014926893214743]
         [1.9994866128584141, 2.0149268932147426, 2.034606516012366, 2.0346065160123663, 1.9994866128584141, 2.014926893214743]

ce_symbol  = O:6
ce_fraction=  0.39604823787434773
species:coords:index
O2-1 : [3.34055 1.1292  1.08215] : 73
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [ 5.78715  1.36445 -1.1292 ] : 68
O2-1 : [ 3.62285  3.34055 -1.1292 ] : 71
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [3.5758  3.62285 1.36445] : 43
!!!atention to nb coordination!!!
         [1.9994866128584141, 2.0149268932147426, 2.0346065160123663, 2.0346065160123663, 1.9994866128584141, 2.014926893214743]
         [1.9994866128584141, 2.0149268932147426, 2.034606516012366, 2.0346065160123663, 1.9994866128584141, 2.014926893214743]


**isite= 16
Mn3+1 : [2.3525 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.08215 1.36445 5.8342 ] : 35
O2-1 : [3.62285 3.34055 8.2808 ] : 71
O2-1 : [1.1292  3.62285 8.04555] : 65
O2-1 : [1.36445 1.1292  8.32785] : 74
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [3.5758  1.08215 6.06945] : 53
!!!atention to nb coordination!!!
         [2.0215080546463327, 2.0215080546463327, 2.021508054646332, 2.0215080546463318, 2.0215080546463327, 2.0215080546463327]
         [2.0215080546463327, 2.0215080546463327, 2.021508054646332, 2.021508054646332, 2.0215080546463327, 2.0215080546463327]


**isite= 17
Mn3+1 : [7.0575 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.2808  8.32785 6.06945] : 67
O2-1 : [8.32785 6.06945 8.2808 ] : 58
O2-1 : [8.04555 5.8342  5.78715] : 49
O2-1 : [6.06945 8.2808  8.32785] : 61
O2-1 : [5.78715 8.04555 5.8342 ] : 46
O2-1 : [5.8342  5.78715 8.04555] : 55
!!!atention to nb coordination!!!
         [2.021508054646332, 2.0215080546463318, 2.021508054646332, 2.0215080546463318, 2.021508054646332, 2.021508054646332]
         [2.021508054646332, 2.021508054646332, 2.021508054646332, 2.021508054646332, 2.021508054646332, 2.021508054646332]


**isite= 18
Mn3+1 : [7.0575 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.2808  3.62285 3.34055] : 78
O2-1 : [6.06945 3.5758  1.08215] : 75
O2-1 : [5.8342  1.08215 1.36445] : 42
O2-1 : [8.32785 1.36445 1.1292 ] : 69
O2-1 : [8.04555 1.1292  3.62285] : 39
O2-1 : [5.78715 3.34055 3.5758 ] : 33


**isite= 19
Mn3+1 : [7.0575 2.3525 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.04555 3.5758  8.32785] : 72
O2-1 : [8.2808  1.08215 8.04555] : 64
O2-1 : [5.78715 1.36445 8.2808 ] : 68
O2-1 : [8.32785 3.34055 5.8342 ] : 32
O2-1 : [6.06945 1.1292  5.78715] : 36
O2-1 : [5.8342  3.62285 6.06945] : 52
!!!atention to nb coordination!!!
         [2.0215080546463313, 2.021508054646332, 2.021508054646332, 2.021508054646332, 2.0215080546463327, 2.0215080546463327]
         [2.0215080546463318, 2.021508054646332, 2.0215080546463327, 2.021508054646332, 2.0215080546463327, 2.0215080546463327]


**isite= 20
Mn3+1 : [2.3525 4.9873 4.705 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256502
species:coords:index
O2-1 : [1.1292  5.78715 6.06945] : 66
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [3.5758  5.78715 3.34055] : 40
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [3.62285 6.06945 5.8342 ] : 45
!!!atention to nb coordination!!!
         [1.999486612858414, 2.0346065160123668, 2.0346065160123668, 1.9994866128584134, 2.0149268932147426, 2.014926893214743]
         [1.9994866128584141, 2.0346065160123663, 2.0346065160123668, 1.9994866128584134, 2.0149268932147426, 2.014926893214743]

ce_symbol  = O:6
ce_fraction=  0.3960482378743498
species:coords:index
O2-1 : [1.1292  5.78715 6.06945] : 66
O2-1 : [1.36445 3.5758  3.62285] : 37
O2-1 : [3.34055 3.5758  5.78715] : 38
O2-1 : [3.5758  5.78715 3.34055] : 40
O2-1 : [1.08215 6.06945 3.5758 ] : 44
O2-1 : [3.62285 6.06945 5.8342 ] : 45
!!!atention to nb coordination!!!
         [1.999486612858414, 2.0346065160123668, 2.0346065160123668, 1.9994866128584134, 2.0149268932147426, 2.014926893214743]
         [1.9994866128584141, 2.0346065160123663, 2.0346065160123668, 1.9994866128584134, 2.0149268932147426, 2.014926893214743]


**isite= 21
Mn3+1 : [2.3525 4.4227 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256525
species:coords:index
O2-1 : [ 3.34055  5.8342  -1.08215] : 63
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [ 1.1292   3.62285 -1.36445] : 65
O2-1 : [3.5758  3.62285 1.36445] : 43
O2-1 : [1.08215 3.34055 1.1292 ] : 70
O2-1 : [ 3.62285  3.34055 -1.1292 ] : 71
!!!atention to nb coordination!!!
         [2.0346065160123668, 2.0346065160123663, 1.9994866128584146, 1.9994866128584137, 2.0149268932147426, 2.014926893214743]
         [2.0346065160123668, 2.0346065160123663, 1.9994866128584141, 1.9994866128584137, 2.0149268932147426, 2.0149268932147426]

ce_symbol  = O:6
ce_fraction=  0.39604823787434745
species:coords:index
O2-1 : [ 3.34055  5.8342  -1.08215] : 63
O2-1 : [1.36445 5.8342  1.08215] : 60
O2-1 : [ 1.1292   3.62285 -1.36445] : 65
O2-1 : [3.5758  3.62285 1.36445] : 43
O2-1 : [1.08215 3.34055 1.1292 ] : 70
O2-1 : [ 3.62285  3.34055 -1.1292 ] : 71
!!!atention to nb coordination!!!
         [2.0346065160123668, 2.0346065160123663, 1.9994866128584146, 1.9994866128584137, 2.0149268932147426, 2.014926893214743]
         [2.0346065160123668, 2.0346065160123663, 1.9994866128584141, 1.9994866128584137, 2.0149268932147426, 2.0149268932147426]


**isite= 22
Mn3+1 : [9.1277 4.705  7.0575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256523
species:coords:index
O2-1 : [8.32785 3.34055 5.8342 ] : 32
O2-1 : [10.5392   5.78715  6.06945] : 66
O2-1 : [10.5392   3.62285  8.04555] : 65
O2-1 : [8.04555 3.5758  8.32785] : 72
O2-1 : [8.04555 5.8342  5.78715] : 49
O2-1 : [8.32785 6.06945 8.2808 ] : 58
!!!atention to nb coordination!!!
         [1.9994866128584143, 2.034606516012366, 2.0346065160123654, 2.014926893214743, 2.014926893214744, 1.9994866128584146]
